  -1.579234,0.431132,-8.361478,1.749022,-0.843844,-3.346427,-0.805229,3.976566,-2.584886,5.230896,0.706966,1.515256,-5.349527,-0.740921,0.930899,-1.093611,
  3.573122,-2.389325,-2.474688,3.069795,-2.617278,-1.382413,4.086951,5.972421,4.439062,-2.857241,-0.75459,-5.67158,-4.439861,-4.730916,1.283646,6.127917,
  -6.567798,2.007565,0.861706,-3.510941,7.282736,-0.444225,0.524627,-1.556277,-4.071147,5.520617,-4.792484,4.874508,5.031866,3.796629,-2.422975,-0.526606,
  -0.269528,7.87145,-1.447539,3.567154,-7.015774,1.470261,3.160496,-1.867979,-0.509714,-3.041519,3.135646,-3.303983,-3.91334,-2.300042,-3.012953,4.51723,
  -0.29061,-0.856443,4.768247,-0.196142,-3.976407,0.560117,3.551478,-2.180728,0.195305,4.370374,0.490038,-4.222332,-2.479642,-0.296201,0.897709,4.026441,
  -3.155078,-2.555024,-4.33077,2.548965,-4.831595,0.873277,5.975574,4.159792,2.253587,-0.414259,0.213719,0.41508,-0.574933,7.212574,-0.114981,0.923441,
  -0.292053,0.552577,-3.483887,-1.648064,-3.486785,0.266153,4.140107,-0.091754,0.513265,-3.821717,-3.415956,6.694722,2.597732,-0.913634,-0.306172,2.701831,
  5.25915,4.697898,2.845566,-3.009904,1.10509,3.592229,-0.180008,-2.19475,3.02347,-3.355431,-0.806642,-2.548664,-4.789245,-0.038707,7.329631,2.935084,
  -5.23173,-4.069657,-1.549103,0.745684,1.367734,-6.662132,7.855695,0.672396,-0.973495,2.650476,3.80189,-4.0482,-2.253435,2.215009,0.10792,0.774443,
  0.483848,1.231895,-6.186147,-3.164895,1.476521,-2.226354,-2.474911,-3.00417,5.974612,5.525169,2.156794,3.74977,0.448444,-0.687156,1.456109,0.593532,
  -5.726021,-3.260544,1.75948,0.369565,1.880307,-4.492138,3.21178,3.203773,-0.03431,1.880578,-2.947154,0.754301,0.424968,0.427639,4.740568,0.129757,
  1.472237,3.205599,4.117371,5.013511,0.208735,-7.473787,0.623297,2.112025,7.111855,-2.168228,-2.162595,3.348536,-3.62025,3.977343,2.833173,6.471889,
  -1.645558,2.506699,3.624806,-0.659434,3.175899,2.102248,4.315165,2.034204,2.733698,-0.132105,-0.857646,4.97,0.341968,10.698498,-5.88597,3.026889,
  -1.380312,-4.868074,-2.425795,1.678723,0.107994,6.297783,0.668854,-0.40269,-1.18363,1.849379,-6.815083,4.30613,-3.898423,2.90814,3.789681,1.64483,
  -2.697678,-4.578393,-3.476075,-1.853504,-4.739538,-1.246374,-8.231331,-6.014224,-5.633018,-3.595087,1.099961,-2.413957,-1.946299,3.982414,4.138779,-6.087115,
  1.398052,8.739017,-1.400593,3.95284,-3.02942,5.066203,5.962285,-3.636268,0.423613,1.14571,5.451821,-0.465985,1.943471,-0.026124,-1.040473,3.384445,
  -0.321199,0.785846,3.902678,-3.792376,4.48121,1.591976,0.711221,0.584481,3.406827,-2.628072,-3.006266,-6.400075,1.710361,-1.052779,6.972718,6.169659,
  -0.91719,-6.501188,-4.929558,5.249048,5.962098,-2.255564,1.248864,2.399747,0.515623,4.880785,-2.150311,-1.756222,-4.487063,0.505683,2.198933,1.50704,
  -0.932615,0.150011,-3.948826,6.533445,-6.176029,-1.289545,-3.792365,9.780824,-7.269529,-1.300783,-1.550109,-2.275612,-0.627447,-0.441723,1.120881,2.447394,
  10.851978,-2.310461,-1.977794,0.417919,-0.913709,-3.77026,2.512678,-0.876912,-4.269443,1.358663,-2.707098,-2.462819,-2.816113,3.11568,0.690854,-3.33619,
  -5.674782,-5.313575,3.416208,6.125097,1.345847,0.001019,3.735123,-1.202922,2.449093,2.094137,-0.800627,-2.574374,2.544125,0.43161,0.998271,-1.16303,
  4.587393,2.119993,4.428977,2.959306,5.28267,-3.300933,-3.894317,-1.161189,-3.727793,2.322017,-0.112381,-2.900524,0.561578,-0.938126,3.441212,2.050958,
  3.569017,-4.222644,-2.83962,-3.531387,-5.481909,1.847269,5.167936,-0.567127,-6.850883,-1.784762,0.389821,-2.08867,-4.081015,5.464923,-4.716055,-1.253892,
  -0.235722,-1.518079,-2.253468,0.36742,1.061236,2.264442,5.523728,3.343123,-0.6465,-6.107579,-4.900659,-0.253237,1.498091,-3.638141,3.944767,-2.999604,
  -7.152297,6.006135,-2.622618,10.439088,9.560532,2.748892,9.56871,0.887123,-0.90715,3.658583,-4.887917,0.410991,1.344302,-6.265426,-0.126668,3.439619,
  -2.630647,-6.027304,3.687891,1.25625,-1.545944,-7.982098,1.592583,2.022682,-2.915799,-2.98946,0.449496,-2.209936,1.066964,-3.597194,-2.071548,-1.702088,
  4.522842,5.324586,-2.893901,-0.726532,5.723144,-1.93988,0.415136,-0.286753,-0.750625,4.318026,-0.23014,3.257218,-0.076697,-0.620336,3.104226,-4.01655,
  -3.897771,-5.501543,-3.669358,0.517364,3.958156,-7.579247,0.176436,3.077549,3.291843,-1.936627,-0.041581,8.018422,-8.686525,1.677921,0.28235,5.681835,
  4.136866,2.564531,-2.824354,0.80379,3.002957,-1.135402,5.01089,-2.026363,-0.929985,-4.214349,-3.272839,3.660966,-2.842394,1.446815,-4.672185,2.215243,
  0.676334,3.583205,0.754338,-1.511175,7.409275,-2.188196,-3.09738,-1.363106,-1.265406,-7.522141,0.574523,0.799401,1.528895,-3.104406,-7.881286,0.576083,
  0.325136,-2.058035,6.382828,-2.258235,1.10923,-0.360828,-3.277216,3.545066,1.870488,5.291448,3.951822,0.832087,-2.35875,-0.84176,0.552353,-0.044742,
  3.923628,1.761003,-3.015121,-4.911598,-2.886054,-1.252554,4.040424,1.584753,3.497882,-4.812272,4.381119,1.13666,-2.988519,-0.989369,-0.567846,-2.206837,
  -0.113873,-1.837939,5.781519,3.529712,-0.285566,-4.673694,2.596988,0.394795,1.581035,-4.801238,-11.380507,-2.212464,-3.053881,-1.609825,-1.215971,0.259999,
  1.783418,0.463406,6.736264,5.450666,0.53554,-0.892982,1.966092,-1.342584,1.479059,5.115773,2.392185,-1.291311,4.849446,-4.708778,5.964488,-0.214032,
  -1.144389,6.552503,1.191032,2.692794,0.526848,-1.105008,5.861355,-6.708076,5.032829,1.402928,1.558427,1.381264,-2.635807,-2.919798,1.659264,-2.352771,
  8.731274,3.358659,-5.736171,2.142525,-4.17104,-1.381537,2.190474,3.814834,3.340076,-3.753411,6.767818,1.663847,4.682386,-2.313439,4.442077,6.479053,
  -2.729423,-4.428827,10.173144,-2.971351,4.745843,-2.871821,0.741658,-3.724832,1.084215,-2.089084,-2.11905,-0.814833,-0.326119,0.809146,6.933111,0.748264,
  -2.132962,0.382533,-2.485186,2.762433,1.189926,-2.894564,-0.346176,5.508878,-0.858389,5.106382,-1.882639,-6.930855,-2.465423,3.685582,5.670354,5.606271,
  8.490963,1.120138,4.213043,-0.305486,1.773903,5.722895,-3.396043,-5.1396,-3.55662,-3.353152,2.466968,-3.57412,1.999417,1.50719,-1.224563,2.635849,
  6.648305,4.745353,-2.196885,1.242057,1.608289,-0.448077,-1.000719,-4.979476,-3.785688,7.422759,-4.804602,-1.056265,-5.01592,8.85348,-0.615167,0.261479,
  1.394238,1.799172,-0.761295,6.598436,1.76827,4.176396,1.758693,-4.86826,2.939551,2.666495,3.371769,1.96719,0.284032,9.790149,-8.8379,-1.915922,
  5.971059,-1.101499,5.285297,8.635275,3.122577,0.12134,-0.781903,1.017701,-5.32833,0.715099,0.375072,2.586231,-5.200241,1.002893,0.320232,2.336138,
  2.304938,3.866523,-0.540854,-4.003431,1.735422,2.594289,0.056547,2.179755,-1.90626,-2.461808,6.14168,2.043217,-0.661644,-2.028527,-1.303331,1.251486,
  4.250369,-4.809994,1.018147,-2.416271,-2.479775,4.150253,3.463605,4.337466,-6.170104,-1.734576,-6.308217,-2.120416,-2.827026,3.398279,-1.132061,-1.623702,
  -2.222826,-4.587141,6.584223,5.163045,-3.179032,-2.119493,-3.863722,3.593233,0.473467,-3.146864,2.082139,-4.150936,3.201992,-2.516226,-2.51756,1.106429,
  -4.32084,0.137168,-0.568605,-3.079058,-1.258142,0.994667,4.517155,3.506236,0.982336,0.468247,5.071096,0.956338,2.766027,1.782263,6.648253,2.831437,
  -0.361671,-2.418397,-0.850197,1.476096,-9.222319,-4.041936,3.321476,1.431274,-3.819064,-1.596751,1.208898,1.301548,-4.516704,2.424659,-3.193738,8.505649,
  -0.431119,3.08303,3.833871,-7.580524,-0.792713,-6.006707,-0.928492,6.503833,-5.175258,6.923185,2.533185,10.018324,-3.268338,0.412152,-3.005399,2.806837,
  -3.777151,0.67609,2.840631,-2.986286,1.976164,3.294283,5.974712,-0.687337,2.722468,0.377997,-3.194877,1.122311,-1.249418,-0.685512,-0.205849,3.412584,
  -1.632309,0.211108,-3.163321,-2.328127,-6.355535,-0.068419,0.198384,2.235952,-4.949457,-0.60072,-5.92765,-6.389072,0.978295,-1.944142,0.27446,2.448466,
  1.750879,-3.583963,1.543417,1.415567,-5.182459,2.458317,0.434647,2.590067,5.806744,1.073572,-0.977232,-3.973023,5.074563,-1.734724,-1.484312,0.592913,
  3.022716,-4.958897,2.527093,0.741197,-1.257348,-1.761534,8.600301,4.307468,0.945486,4.622846,1.836126,3.977411,1.14009,2.176442,0.939161,-2.920463,
  -4.789976,-2.168632,-5.069712,-5.687032,4.841237,2.166141,1.160054,-1.353813,-3.731225,-3.008888,11.127249,1.885516,-6.991507,1.821012,0.390032,-0.560946,
  -0.884339,-2.931975,-3.502523,-5.4625,0.502958,5.433978,-5.924187,-2.132538,1.913765,-2.092008,4.386823,7.519739,-3.520158,-0.632381,-0.795631,3.524552,
  -5.187303,3.005524,2.616522,0.591121,2.839639,3.925424,5.443892,-6.193027,1.640788,4.325048,-3.782868,-3.924598,-3.23276,-5.255927,7.285976,-3.167263,
  1.900087,3.038082,-4.392507,-0.137485,3.87842,0.078662,-7.498642,-2.873523,-6.37463,-2.914519,2.886374,-2.209388,3.741127,-9.626297,4.065374,-5.323087,
  -5.260116,-6.738516,4.21273,2.625985,1.502808,3.04538,1.708908,4.062843,-8.256838,3.225,-3.524014,-3.002953,1.130775,-3.427023,3.039004,0.023754,
  -0.668052,5.044649,1.769276,-2.73826,2.046403,-1.495662,-2.119682,-0.663422,-0.334204,1.474419,-1.758015,-2.696254,-2.447807,-0.797318,-4.657703,-5.238649,
  -0.641256,2.635721,0.27853,5.417415,3.323569,4.333805,-1.401142,3.926454,-3.647589,1.034307,3.875682,5.156543,3.921512,-3.67879,-3.327913,0.453454,
  1.997376,-0.919471,-0.003214,7.483629,-2.352501,-1.397124,6.222045,-3.881072,-1.513202,-2.760691,-1.174304,-0.943568,2.365467,1.106903,-3.110093,4.137734,
  -0.474073,-0.986602,5.304202,-0.155274,1.374824,4.175416,4.764734,-3.475879,-2.651158,0.068218,-3.806198,-3.81839,1.325737,4.036105,-5.202826,0.165679,
  0.512483,1.361487,-2.824491,2.165997,-3.440223,-0.678605,3.040823,0.072335,-2.786294,-2.27982,0.78976,4.368191,-1.853507,-2.661166,3.393129,10.849246,
  -3.480933,0.101062,1.861107,0.952311,-1.024228,-3.688352,1.866778,5.149716,11.103949,-1.023096,0.007223,0.944172,3.265791,-0.706237,1.236376,2.756324,
  -0.669136,-2.281715,-2.013038,9.184494,-2.116879,-5.295807,-3.51042,-0.857458,-5.204614,-5.612014,-1.877613,0.576422,-2.154921,0.269742,-1.81143,-0.083532,
  -1.178923,5.951309,1.029255,1.604675,-5.006076,3.941265,-1.478497,-4.412997,1.637398,-0.925237,-1.994782,4.39789,1.297303,1.901437,-4.370047,7.099788,
  3.603626,-1.25085,6.769044,-2.867787,-0.617822,0.654587,5.739668,0.405945,-1.017397,-5.558973,-3.40812,5.228491,2.625878,-1.696297,-3.848939,0.967498,
  1.695862,-1.56391,8.046702,-2.883931,5.101062,0.187607,-2.622898,-11.542008,3.185059,-6.495464,0.130062,9.681752,1.825342,0.436675,-0.699416,-5.392262,
  2.224755,-5.141316,0.73638,0.837471,0.06054,-1.885897,-0.629994,-2.846453,-3.740269,-0.495495,-2.556353,2.746865,-0.213982,-0.443429,1.673901,1.64274,
  -2.061528,-5.789602,7.065906,-3.71044,2.725026,-1.018317,0.460829,2.953363,1.754224,-2.897667,9.45451,-8.341939,1.111786,-0.949576,3.988597,-3.682103,
  -8.948616,-0.099235,-2.982297,-1.498514,1.430729,5.630535,-6.117448,2.770979,-2.744516,1.811993,-4.931845,-7.223441,-1.518403,0.080822,-2.061184,3.384618,
  2.636232,-4.415444,1.020093,-0.85607,-3.048835,6.411046,9.940062,4.854458,-3.506283,-4.104244,-0.26231,8.559783,-3.406596,-2.378993,-0.306702,0.817188,
  -4.116235,2.137682,-1.918163,2.124584,4.1578,-4.040269,-2.103513,-8.600594,5.350791,-0.298231,-5.583864,-1.173301,-3.924268,7.862189,0.77752,3.915048,
  2.62254,-0.467581,0.736528,2.186718,-2.066267,0.732065,-6.856475,-2.241842,5.033787,-4.13201,4.867024,1.661019,-1.04662,-4.047132,-5.370075,1.615394,
  -2.028639,1.740988,-1.689406,3.894234,1.46741,-4.577898,-3.596344,-2.458085,2.863936,-5.268971,5.831794,8.878951,-4.34344,-4.775497,3.996048,-0.720343,
  7.74554,-2.08815,1.198345,1.088702,0.815623,-5.371408,-2.821508,-1.078496,-6.628723,1.224812,7.107953,-10.534756,-0.173189,-1.162628,3.914965,-2.401772,
  -0.922552,-0.641053,0.528987,0.779099,0.575868,-0.907465,1.987852,3.21695,7.990261,-2.417223,5.692788,1.528646,-1.36621,0.105003,-3.701618,0.682675,
  0.653361,-0.51839,2.584724,-6.275417,2.125037,4.191088,3.389975,-5.737399,-0.059261,-5.114505,-4.255988,-4.448198,4.306392,-3.480151,-4.827438,-2.520418,
  -0.582307,0.986553,-1.29096,1.35737,-8.317073,4.535872,-7.121394,-1.560929,-2.899306,-3.829116,-0.676301,6.619028,3.375668,-0.523949,4.806882,2.762736,
  -2.667447,-6.93403,-0.598768,0.681324,6.482472,2.513674,-2.39589,2.266619,4.347858,2.159681,1.366645,-1.172064,-4.45699,0.221474,4.120719,-2.842457,
  -5.651194,-0.340425,-3.489995,0.897315,0.97223,0.590771,1.028637,-1.145292,-11.258111,-2.882063,6.307418,6.75268,2.82763,-4.350989,7.983534,2.568732,
  0.270578,0.064712,-2.391694,0.302204,-2.862314,0.455127,-1.919127,-2.473638,6.506393,1.323027,-1.148671,-3.073773,2.722622,-3.342995,-7.577475,-7.59426,
  5.720627,1.166698,1.49761,0.089496,4.430489,1.062691,3.23189,2.704049,1.664535,-0.265748,-5.582603,-1.107617,1.331499,-2.661197,2.68602,3.307802,
  2.173094,-5.046149,2.289973,-2.208402,-0.157313,1.433663,-0.692199,-5.631564,-1.27926,1.74633,0.364185,-1.180972,-0.126859,-2.705664,0.218863,-9.424902,
  0.841059,3.76833,5.130126,3.856951,4.166044,2.63781,-0.849962,-0.974303,-0.423272,1.565861,-1.848616,3.676913,0.949498,-1.92871,3.932736,4.487774,
  0.524465,-0.74113,4.518544,-0.209136,-0.811422,-0.743085,1.053828,4.213487,3.938448,0.673542,5.58688,-3.350982,-3.933401,-1.335662,-0.211941,-2.438699,
  -6.192335,-3.148899,0.254469,-5.343528,0.072358,3.045573,-1.476564,-5.368335,1.060928,1.144511,6.890766,5.063956,0.746807,0.879571,5.41746,1.7767,
  -5.90485,2.536147,0.479231,3.74702,-4.803058,2.301755,-0.833277,-2.927568,0.984148,-0.793585,-1.834765,6.526965,3.541228,1.583583,1.945677,1.422309,
  -0.683877,-0.384954,0.09106,6.147483,-0.450165,3.846401,4.467248,-1.947512,5.999903,2.045085,-2.947861,0.324023,2.883584,-2.399303,3.010309,-2.724356,
  -3.631901,-2.818216,-1.98833,1.438398,3.348409,4.573842,2.215771,1.653219,3.96571,1.93951,-1.911462,-4.515231,-2.316081,4.326721,-0.654032,0.351926,
  -1.786228,3.735046,5.592994,-1.155984,-1.201197,2.454112,4.349882,1.438357,-0.033897,0.114297,3.745163,-0.780455,-4.016392,8.953711,6.545181,3.913196,
  -2.851332,-3.0693,1.655427,7.312421,4.240375,-0.04188,-0.465425,-1.075857,-4.851067,6.115596,-1.847155,-5.133565,-2.113333,-5.075352,1.655206,3.70411,
  -1.961721,6.123858,-3.20509,1.959491,4.385368,3.145442,-2.812482,-0.236926,5.260425,4.176881,5.637916,-3.040753,-1.136433,2.511294,4.477207,1.712412,
  -1.020942,4.709831,0.672016,-6.736401,-1.419594,-2.830506,-1.031785,-7.850789,1.663971,0.280939,-2.020623,1.984948,-0.489237,6.862222,-1.802538,7.263615,
  6.563138,-1.602802,1.711256,-0.692635,-0.899738,1.207239,-2.425963,-2.312053,-6.482735,7.507621,-8.169278,0.143698,-4.64786,0.477472,-1.595562,0.089231,
  -1.013125,-1.96046,2.597169,1.490599,1.152761,-1.837828,-8.419577,3.311269,4.91663,-0.413955,3.140574,5.081731,-5.761336,3.460859,-2.613664,0.908576,
  0.406228,1.542113,-2.691666,0.381178,-4.52653,-0.696123,7.975028,7.007986,-0.297533,1.315267,-0.451275,-1.043072,-1.054791,-0.770084,1.781745,0.514996,
  -1.571959,2.618862,0.153148,1.279748,-1.414691,5.462706,-3.645876,-7.286135,2.063169,-2.909856,2.867581,-1.351834,-0.03577,0.056497,4.292283,-0.358338,
  4.24707,2.389081,1.757691,2.542115,-7.275198,4.32423,4.757567,10.581744,-2.732177,-0.055596,0.082645,2.58233,-1.96701,-1.153001,-1.155655,-1.569154,
  -3.269388,-4.334466,-0.010518,1.606758,1.969347,0.749921,-1.511921,-0.305007,2.726672,1.168387,-1.743033,4.739348,-2.147316,-6.565624,-4.225878,-7.651225,
  3.901062,-2.027445,-2.587359,-4.147067,-3.415176,-1.866606,0.578121,-2.139268,2.632354,1.247145,1.292286,0.982757,-0.944852,2.885116,-0.405406,0.492168,
  6.810822,4.27532,-8.182855,3.667872,-1.934216,0.958439,2.940873,4.347159,5.464238,0.684447,1.631008,0.882439,4.112551,6.250636,-1.294354,1.566763,
  5.707429,-1.868223,-5.981733,-5.14047,2.154983,8.408234,-9.03778,3.741239,-0.871953,3.134096,-3.278979,3.695967,2.534373,1.770509,-1.365476,-3.575215,
  0.695313,-1.302439,8.862883,-1.508822,0.317122,-3.648678,-0.923742,-5.484501,-7.504462,1.551726,-1.914622,3.779933,1.796852,-0.836886,-0.625748,1.112261,
  -3.996664,-1.877102,-6.474364,-5.44024,6.133724,4.007782,-5.058867,-0.567544,2.17137,0.57953,0.355449,-2.790281,-4.130299,2.865676,0.066615,-0.307879,
  2.962231,5.906101,-3.172599,3.205494,-1.634647,1.369002,-2.956728,0.776206,3.125341,-2.413704,-7.836178,-1.715322,3.340585,2.455279,0.191799,-4.549612,
  0.677093,4.123665,-3.206287,4.941945,-3.290951,2.406518,4.198902,-0.927143,0.100139,-5.539116,1.340567,-2.252507,3.825138,2.005271,2.855803,-1.898228,
  -0.182822,1.091442,1.416767,-0.092874,3.016316,-1.241362,1.625415,-3.039046,-1.041766,-2.343383,-4.552514,2.632551,-1.632397,-4.684965,1.247572,5.212331,
  0.803784,-1.931767,1.371662,2.421275,1.028535,2.533945,-7.778128,1.307643,-8.714223,-0.914041,-3.414129,-1.724532,2.25241,6.572338,7.463244,-3.850305,
  -1.300952,0.468419,0.868827,2.467564,-4.532561,1.460676,0.1699,5.891729,2.213863,4.23829,-1.926638,-2.62445,-0.607054,0.049367,-4.385829,2.542147,
  2.215142,1.146681,6.159935,-6.849589,1.26278,-3.782734,-8.192275,-2.294144,-5.771218,1.107087,-1.024837,-2.846167,3.474274,1.186817,-4.704282,-1.90582,
  -1.451103,-3.621832,1.52007,0.12042,4.943373,2.338693,-5.271065,2.827618,-0.742575,0.59068,6.35126,-3.781717,-2.442949,3.328652,-1.38958,12.675835,
  -2.631083,4.863407,5.427636,0.720741,0.237102,-3.565601,-6.860477,-2.132,-0.868628,-3.896206,2.853399,-1.111737,4.423507,3.624568,1.537023,5.113869,
  -0.412755,1.869153,1.505955,-1.028086,-0.275682,-1.033329,-2.383913,-3.379559,-3.363622,-5.065456,-3.431423,2.556789,6.923668,6.712764,2.20889,1.480789,
  -0.762247,-2.8058,-2.462726,0.186958,-5.417582,-1.909536,2.909281,1.688102,-1.75841,1.8304,6.436327,0.084446,-1.785945,3.935436,-3.363553,3.973595,
  -3.500762,1.00281,3.785231,2.748833,1.468359,-2.776532,2.038878,-2.814762,5.889081,0.100722,0.543673,-4.031061,-1.404573,5.773801,-2.656535,1.649459,
  0.612992,8.654005,4.806806,-8.267629,3.053894,-5.81761,-0.813274,-0.889455,-6.436821,8.801534,-1.385047,-4.936421,3.285351,8.411018,2.23924,6.65301,
  2.503908,2.645453,3.901054,2.177293,4.122067,1.72086,-2.677773,3.989923,-2.484731,2.210875,4.284541,0.523974,-0.869807,0.956162,1.724485,-2.621963,
  1.983681,-4.257559,-0.75878,-2.414716,-0.517769,-5.18314,-6.366164,4.723692,2.488031,0.486921,2.846591,-1.980024,0.030848,-1.77979,-7.20957,-2.309826,
  -1.067905,3.606308,-1.625185,0.364391,-0.949058,-2.972645,-0.832941,4.811172,3.149173,-0.574683,2.378603,3.888337,3.172923,4.381613,-1.720854,-0.391045,
  5.716244,-6.678568,2.286435,-0.292099,-1.421617,-4.455888,-1.790648,-0.935564,1.919377,1.00969,-4.861418,-9.118719,0.901276,-0.657004,3.392069,2.699244,
  -7.214761,-4.320074,1.081447,0.994816,1.478498,-2.751305,-2.560418,-1.336,5.0155,5.240244,4.399856,0.236827,0.526529,1.751109,-1.498636,-2.08035,
  -2.491467,-1.212104,-1.811992,3.473463,-0.627292,-1.855279,2.172105,2.727411,2.452138,6.186373,1.58041,-5.436613,4.152005,-0.66006,-2.337249,-4.789355,
  -0.576055,-1.796409,-0.022416,-4.024163,-6.891057,6.408873,-1.629622,0.260969,4.080166,-12.252135,3.016174,2.406673,-4.281031,-0.618116,6.923993,-2.67965,
  7.214305,-0.977438,-2.513503,-1.286226,-4.356125,0.305841,3.659765,1.035548,-4.465374,-1.723872,5.526786,-1.023166,2.585881,-2.458846,2.251528,-3.706967,
  -2.191085,-1.737342,2.955486,-1.548649,-4.040475,-1.419002,3.598638,-6.116999,3.941493,-0.557477,0.507307,3.187265,-5.23331,8.068688,6.00652,3.853313,
  -1.333295,-8.943961,-2.595581,-3.054703,-0.788268,-2.172048,4.307652,-1.617821,3.86576,2.864919,5.510194,-5.758879,3.387095,3.809901,-2.524219,-2.295694,
  -2.890741,-4.436994,5.533195,-3.611106,2.075229,-4.855647,-7.82443,-0.590173,-2.11913,-3.909291,1.749412,-3.228255,0.016793,10.876857,-2.974748,0.738643,
  0.287887,-0.426472,-0.336097,3.91772,-0.384745,-2.976419,3.975671,2.764816,1.705352,-2.579152,-3.676456,0.560333,-1.320205,3.905405,2.631729,-4.860202,
  -5.222508,4.427882,-1.754582,-5.315552,3.822926,-5.53168,-2.822579,-0.35303,-0.415735,-1.746128,-6.213122,1.561802,1.105212,2.456353,-1.908794,-1.615668,
  2.98965,5.401411,1.982304,1.573738,-6.968813,-5.518822,-0.237774,4.866167,2.856901,-6.19094,4.750588,-2.378592,0.040334,0.155001,-1.160802,0.287353,
  -6.886455,-2.043382,2.807682,-0.063751,-3.596146,-4.316199,-0.759756,1.615156,0.302242,1.637754,-5.236459,0.022465,2.499562,-2.14833,-1.290793,1.417794,
  -1.693629,-4.068664,-4.27405,-1.863544,2.798668,-2.391788,-1.430706,1.688778,3.700084,-3.817007,-2.591664,6.375781,4.320087,1.097683,-4.793021,-2.516511,
  -2.298127,-5.353637,-1.587912,-1.78101,4.322749,-3.712335,-0.323889,-8.271017,-3.921666,4.413889,2.429691,-3.624727,-1.71771,1.642836,4.349198,3.207142,
  3.188507,6.855288,-2.127534,2.229448,4.906128,0.640368,-2.148011,1.192129,3.671313,-3.813738,-3.789513,-3.710315,-6.747294,2.133513,-1.389517,5.198048,
  -3.631933,-1.03899,-0.95535,9.041841,-4.287141,-1.140791,-3.291752,7.891056,-2.85481,0.438098,-2.151835,2.666994,2.69861,3.234059,-0.043038,1.03661,
  3.482458,-2.380416,-3.611291,-4.812944,-2.289149,-6.236557,1.312825,0.252186,1.367968,-4.51141,2.843046,0.367286,-1.726923,-8.486586,-2.458185,-1.01728,
  0.805469,2.890301,4.821,-4.800348,2.287571,-1.919134,-0.556791,-3.781336,-3.612149,-3.509119,3.593238,-2.093011,7.274067,-5.221216,2.046245,3.821767,
  6.637763,0.996412,2.191765,-2.158866,-8.6968,-1.132246,1.143181,0.453139,-0.356098,2.470111,-2.575254,-2.281962,-0.701033,3.476259,-2.103266,-1.142862,
  2.101909,1.544019,7.242709,-1.63789,1.529247,-0.494026,1.473983,3.809381,-2.893154,5.414243,0.498491,3.972948,-4.019845,1.889614,3.47514,1.680587,
  -3.518759,-7.545871,-6.033955,-2.501749,-1.959904,4.513235,-0.010251,-3.462791,3.563037,-0.397804,-4.477839,1.300318,1.8954,0.533143,1.762663,-4.047652,
];
const B1 = [
  0.625792,-3.680104,-0.914689,0.702095,-0.305076,1.969178,7.341217,-2.006003,-0.282292,4.702971,-0.656112,-2.481789,3.937605,6.155602,8.766219,1.71321,
  -1.547866,-7.735331,-0.910661,-0.490903,2.587841,5.032762,3.78862,4.826689,4.574589,4.773022,-1.051783,0.339447,-3.833948,-5.49135,0.135593,2.744888,
];
const W2 = [
