  0.761655,2.958060,0.017345,0.898274,2.194695,-0.385330,1.421591,0.615022,1.568784,0.500744,-0.219865,0.186336,0.873062,0.047613,1.330428,-0.376855,
  -0.028290,0.582403,0.800319,-3.186741,-0.022330,0.676328,1.515883,0.712509,-1.579955,1.577511,-1.516796,-0.923691,-3.120291,-0.056037,2.277745,-3.181294,
  1.378596,1.122404,-0.584373,3.275867,-2.368191,-0.993361,-3.366561,-2.107692,-3.205420,-1.058838,-1.032661,1.115736,1.750137,-1.311425,-2.421208,-0.193909,
  -0.170944,-1.152722,1.163329,-0.646960,-1.928694,-1.173951,-0.336726,0.006404,0.233192,2.745466,0.328985,1.018183,0.653795,-0.646148,-0.808247,-3.029540,
  1.853252,-1.385559,-0.097794,1.118499,-1.730991,0.363125,-0.087627,0.690576,1.274950,0.238502,1.888263,-6.020757,-0.578835,-0.574941,-0.942402,-0.474469,
  -0.746906,-0.633261,2.619966,0.520578,0.422288,-0.147906,-2.362428,0.256767,1.772411,0.729290,-2.394462,-0.189273,0.763096,1.066400,4.097327,-0.410963,
  -1.636115,-0.258063,0.756506,0.315600,0.362326,-0.247214,4.406835,0.000746,1.609128,0.445898,-0.202802,-1.726504,-1.822185,1.209225,2.466324,-0.169839,
  0.332408,1.416891,-1.447983,0.682254,-1.661947,0.338481,0.220295,-1.219910,-0.533079,2.347894,1.963744,2.496777,-5.452724,3.623663,2.863446,0.067907,
  1.087368,-0.591471,0.658643,-1.766001,-4.005122,2.451204,-1.771951,-0.707886,-0.779879,-0.274491,-3.193713,-0.940173,-1.791178,0.105592,0.144808,-2.164073,
  -0.955528,-0.422453,1.664547,1.647315,-2.233717,-2.603258,-3.023632,2.104068,1.620051,1.248896,1.590443,0.291819,2.229593,-0.347842,-2.444490,-0.730583,
  1.937750,-1.767734,-2.954627,0.914071,2.174834,1.260861,-3.731045,3.769601,-1.767899,0.330202,0.687862,-2.743648,1.448096,1.770973,0.371841,2.530610,
  1.004498,2.255576,1.878827,-2.469834,-1.093455,-1.107492,2.732794,-2.156570,0.290552,-2.652718,-0.643301,0.063816,-0.651773,0.525559,-0.968231,-1.614301,
  1.995519,-0.877996,2.597228,-0.145844,2.535730,-1.531171,-2.991681,0.274689,3.692227,0.651933,2.076273,-1.840678,-0.139456,-0.322114,1.196893,0.081833,
  -0.471722,-2.638347,-0.878994,2.724533,-1.298675,0.026057,-0.684545,-0.143585,-0.663491,0.120220,-0.225480,-1.023523,-2.875217,-2.009735,-1.410467,0.361257,
  -3.112260,-0.248296,0.138218,0.416689,-0.090643,-1.788202,-1.281714,-2.393193,1.015786,-2.787718,-0.164507,1.556418,-2.385298,0.877730,-0.201491,2.104509,
  -0.094696,1.572641,1.480675,0.552244,-2.403916,2.870250,1.572397,-2.124497,-0.876485,3.723463,0.710271,0.001411,-0.413578,0.289569,0.450220,-1.239801,
  -0.218418,0.415722,-2.056275,-0.859149,-3.502889,-0.906795,1.566337,0.400808,2.223423,1.793301,-0.237266,-1.492124,2.087686,-1.436464,2.297213,-1.364762,
  1.103409,-0.017632,2.716353,-0.391878,0.931765,-2.149942,-0.956705,-0.011076,0.375143,0.752655,-0.568500,-0.403259,3.820654,-0.961932,-0.949770,-1.442204,
  0.731360,1.189000,0.103088,0.901462,-1.483133,0.325812,2.331860,-0.975757,-0.784589,1.365068,2.094816,-1.904817,-2.354841,-0.023252,3.110173,-2.416344,
  0.627397,-0.952764,3.524362,-0.742436,-1.094230,-1.151623,3.477049,-0.817070,-0.742739,-0.610775,-0.874215,-1.021220,0.854184,-0.744962,-2.588892,0.399683,
  -1.706651,3.756069,0.899912,1.269552,-0.664476,-3.139988,-0.319398,0.147101,-4.261684,-1.852913,-1.454877,-0.193182,-0.001969,1.708867,0.538839,-0.820327,
  -0.067314,-0.431497,4.458031,0.199318,-1.863712,-0.341921,4.128906,-0.163808,0.024968,2.955357,3.904772,1.704029,-1.669473,-2.210956,-1.413331,0.967736,
  0.575438,0.355844,-3.086464,-1.852132,-1.187045,1.754389,3.777230,0.362617,-1.653841,1.876460,1.447511,0.469413,0.251673,-0.449004,1.799842,0.601567,
  -1.334802,-1.960845,-3.211882,0.288285,2.025927,1.407128,-0.018685,-2.276175,-1.614970,-0.807671,-1.365828,-0.275903,-0.648901,-1.460888,-0.083253,2.064119,
  -1.018273,-1.711228,-0.864589,1.239172,1.774749,1.534194,-2.317763,-0.968812,0.722758,0.356621,1.062720,-0.414076,0.856964,-2.065274,1.075221,1.241183,
  -2.124392,-1.858540,-2.798544,1.496967,1.202684,0.839573,-0.535188,-1.206360,-2.219675,1.174286,-1.290812,-1.191497,0.502754,3.698790,0.853326,2.069750,
  0.540229,-2.375255,-0.319914,2.647991,-0.198689,1.746382,-1.842764,0.477437,-0.761117,1.466043,1.172194,0.732044,2.010477,-1.030820,-1.295547,0.034961,
  1.382357,-0.264001,-1.013406,1.071426,0.252509,-2.436698,0.309159,1.024326,3.272390,-3.565393,-0.596030,-0.166730,-0.606380,0.933914,-2.176160,-0.907646,
  1.057493,-1.942430,0.834334,-1.180616,-1.207735,-2.199984,1.101228,3.364354,-0.792242,-3.432143,-0.721756,1.124908,-1.507233,-1.741130,-1.860227,-1.501300,
  -2.561177,1.557577,-2.125413,0.773478,-0.122276,-0.217313,0.891700,3.550252,-0.108904,1.941811,-2.676069,-0.283887,1.721530,-0.699297,1.780402,1.405549,
  -2.916251,0.375274,0.610597,1.268097,-0.172866,-0.797894,-1.412712,-1.360569,-2.099603,-1.368866,-0.532354,0.922111,0.719505,0.503014,2.485386,1.023356,
  -3.114401,1.021740,-3.145007,0.878822,-1.585765,2.088997,-1.158405,-4.137581,2.669311,1.775233,0.934683,-0.666978,-0.316620,-3.172551,-2.862725,0.186871,
  -0.421549,-0.977283,2.708611,-0.624056,0.982931,1.509735,1.517849,-2.775163,-2.559880,-2.150164,-1.732416,4.076865,1.663304,0.780172,0.225199,-0.275630,
  1.208361,0.158937,1.649527,-1.397853,0.460652,-2.129245,-0.991981,1.349412,-1.612126,-1.585212,1.331093,-1.545310,-1.025510,-1.809793,-0.421767,0.176482,
  0.669033,-1.782583,-0.731578,-0.774408,-0.209626,1.401537,-0.308880,-1.293762,0.152608,0.369724,-0.268526,4.235868,1.723623,0.041060,-0.649044,2.805418,
  1.960155,0.371659,-0.221199,-2.138083,0.615827,2.254559,-0.299656,-1.557446,2.628004,1.633229,0.271038,0.921953,-1.247581,2.030050,0.407719,-1.395569,
  1.696904,-1.242120,0.965606,3.558653,0.585501,0.172209,0.693987,-0.821219,0.511599,1.688806,-2.446439,-1.873036,-0.854411,0.764079,0.345120,-0.697074,
  1.229664,-4.658811,-2.367943,-1.306551,-1.016392,-0.931634,-0.759733,-0.155097,1.585495,-0.711220,-0.263528,2.192573,0.354877,0.004012,-1.901642,-4.075216,
  2.716529,-0.074880,-0.624893,-0.409109,0.978818,-4.691461,1.906767,0.740383,-1.602447,1.325397,0.962849,-0.407719,0.298974,0.300675,0.713789,2.873823,
  1.371151,0.164329,1.297597,0.978463,-1.578231,2.013706,-1.336107,-1.323198,2.028179,-1.051093,0.118324,-2.134492,-0.912220,-0.086255,-3.590385,-2.649987,
  2.088729,-1.092868,1.962777,0.905546,1.281358,2.180896,-3.304238,-3.036814,2.927542,0.757332,-1.497119,1.201475,-0.974928,-2.871516,0.098076,0.148299,
  -1.875053,0.643914,4.742799,0.040909,0.640955,0.224797,3.620831,0.157077,-1.552225,-1.351667,-0.488490,-0.431625,1.678841,-0.488926,-0.970346,0.699539,
  -1.106355,2.382104,-0.929614,0.505370,-1.077507,0.694623,-1.177676,2.148824,0.490316,-2.783306,2.485733,-2.791779,-1.644778,2.827102,-0.314507,2.712146,
  3.817803,-3.318119,-3.060502,-1.370410,1.465406,-1.954474,1.611573,1.273659,-0.730111,3.105881,-2.493669,0.735628,-2.549597,-0.813513,1.788696,-0.837683,
  1.440753,-0.182524,1.549769,-2.106226,-1.446069,-0.262903,3.310041,0.931676,1.516517,-4.827334,1.112066,1.717249,-0.315690,1.629525,-4.437964,0.095795,
  2.400977,1.473499,-2.539222,-0.430990,3.204970,-0.883452,-1.693808,2.905647,-0.676460,0.590935,-2.274888,-0.053841,-1.853750,-3.036416,-1.595410,4.979496,
  1.384574,-2.481157,1.016350,-1.127944,2.391921,2.151756,-1.333784,-1.034430,1.446024,3.426913,2.742921,3.058716,0.313640,1.831109,2.408342,1.466905,
  1.910710,0.354140,-1.172417,-0.287107,-0.175610,-0.312536,-3.005496,1.846846,1.940375,-1.111462,-1.957339,0.227908,1.312107,0.326451,4.662887,-2.740715,
  0.482034,2.481484,-0.001092,-3.216661,1.079591,-1.700326,-2.644927,-3.618406,-0.991947,-2.105286,-0.556600,-1.172139,-0.078558,-1.178551,-0.920626,-1.025662,
  0.017422,-0.038101,-0.678615,-0.899938,-2.124968,-0.670192,0.778783,-0.645783,2.626565,2.286222,2.520300,-0.986461,0.682610,1.943055,-0.501270,0.954701,
  -4.050864,0.317060,0.202924,1.420195,4.556749,-1.599855,0.243280,0.448953,-1.742112,-1.879140,1.591717,-0.697811,0.491186,0.547389,-1.795779,-1.894222,
  -1.212133,-0.181842,-2.011360,0.649500,-0.373032,1.294055,-0.415081,2.491246,-1.934585,2.087606,0.332000,-1.795209,1.701587,-0.815927,-0.204620,-0.953058,
  0.295657,-0.215444,2.326614,-0.021938,2.408304,-1.012518,-0.616880,-0.645837,-0.118330,-2.028907,1.112407,1.433408,1.889994,0.469547,-0.563601,-2.550514,
  0.745936,-0.247483,-0.857591,2.716725,2.007017,0.951024,3.314358,-0.971564,-0.964573,-0.446525,-2.397199,1.505726,-4.714606,-1.166631,-0.925475,1.410636,
  0.420870,-1.292209,-0.152180,4.251104,-0.775378,1.129394,1.350725,0.699718,-1.191414,-0.741366,-4.098930,1.296645,1.517048,-0.694790,1.007481,-2.555860,
  -0.079522,-2.035833,0.002250,-1.080632,0.076882,1.461388,1.192345,0.409438,0.933708,-1.870131,2.429402,-0.608889,-0.845672,-2.424607,0.801369,2.532647,
  -1.454975,0.006387,3.203998,0.333643,0.418903,0.474676,-0.272226,-0.820167,-1.056784,1.021948,-2.775365,0.482631,-1.019987,-2.331738,-0.247152,-1.894166,
  2.043378,2.581567,-1.742127,0.189834,0.575046,-0.079396,-0.888412,-3.122928,1.545767,-1.173744,1.222803,-1.329415,-0.187164,0.896060,2.706304,-1.055858,
  -0.095794,1.411221,0.877203,-0.768971,-0.680636,-2.039895,-0.276782,1.173543,0.475409,-1.004812,0.433001,0.487900,0.932737,1.638253,0.905971,2.712736,
  1.997818,-3.582018,0.040749,0.026868,2.355813,0.261942,1.385013,-2.980038,-1.021925,-2.361741,1.301692,-1.604215,2.189785,-3.696092,0.723087,-0.386904,
  -3.600361,0.082554,-3.855467,-2.085730,-0.447179,0.052366,-2.219161,-0.169319,-4.033241,1.046589,-0.178096,1.024194,2.604846,1.757783,0.494369,-0.488373,
  -0.956639,0.020998,0.497088,-1.362859,2.637332,-2.899001,-0.527238,0.911138,0.678363,-2.644585,2.292260,-0.617926,0.045923,-1.044319,0.551201,3.695267,
  1.166498,-1.167730,0.300598,-0.326441,3.229838,0.841060,-0.095805,-0.178646,-1.910099,-0.725972,-2.780310,1.595073,-0.369721,-1.374669,0.944032,-0.979818,
  -1.941513,1.199056,1.312619,3.064664,0.708697,0.636046,-2.385143,-0.640364,1.152449,-0.070020,1.526661,2.846653,0.517089,0.413136,-3.222865,0.644153,
  -0.038548,2.267190,2.857042,-0.266935,-3.222537,-1.183534,2.076903,-1.441218,0.138846,-0.974374,2.385168,0.171500,0.028255,3.167671,0.944483,2.507057,
  0.610620,-1.908645,0.605423,0.705573,-0.407201,2.069560,1.759058,-0.863733,1.600139,0.025033,1.420582,-2.641437,2.609918,-0.566351,-1.160538,0.421178,
  -1.607497,1.989939,0.464283,2.410416,0.372620,1.201388,1.334302,3.562555,-0.864737,1.136059,-1.018347,-1.960237,-0.485502,-1.561155,3.731529,-1.709359,
  -2.444779,0.647272,-0.390515,-1.499480,-0.690871,0.511516,-0.303238,-0.198298,1.071797,-0.314310,0.740504,0.268310,1.634348,0.094224,1.585531,-0.428287,
  -2.369810,0.458900,0.630768,-2.005042,0.159972,-1.771665,-0.913592,0.501223,0.472457,-1.540719,-2.874953,0.154073,-0.056526,3.474688,-1.127063,1.289989,
  -0.277423,4.288386,0.135657,-1.658397,1.088291,1.146523,-0.616795,-0.717703,2.305819,-0.068168,-0.189868,0.055531,-1.796737,3.511166,-0.436025,-1.850345,
  -0.353259,-0.752578,0.829810,1.048353,0.012671,-1.918875,0.416079,1.710218,-1.010498,1.817426,3.547267,-1.841040,-0.036652,2.092844,-3.103895,0.430746,
  -1.794849,-2.698254,-0.707518,1.687341,0.047817,0.155468,0.883231,1.445973,2.282578,1.125931,0.131652,-2.455731,-1.273207,-5.607836,-3.498143,1.848850,
  -1.096839,-0.799692,3.154324,0.006687,-0.390615,0.237458,0.315801,0.791792,2.524161,-0.427552,-0.446031,0.485288,1.163802,-2.678328,-0.130566,-2.152277,
  -1.825798,-0.137274,0.216600,-0.871052,0.539642,-2.275046,-1.273714,1.026084,-0.380131,2.689484,-2.632030,-1.221162,0.615185,1.213437,-0.352160,-1.919624,
  -2.162684,-3.256115,-1.381715,2.614816,-1.526327,0.521949,-1.973595,-0.462644,0.032539,-1.217354,0.700824,2.120946,1.268023,-0.202729,-0.565454,-0.002595,
  -0.918206,1.505184,-0.002217,2.264806,-3.392923,-1.133473,-1.307582,0.222745,-2.144134,0.053437,0.411779,-3.519279,-2.100374,-0.770918,-1.854162,-0.389214,
  -0.137611,-0.792121,-0.472283,-0.275291,-0.589351,2.430821,-0.843481,2.604835,-0.756224,-2.204679,-0.101646,1.295606,2.342947,-0.011781,-2.193212,1.122764,
  -1.933737,-0.943815,-2.393861,-0.754279,2.450182,-2.236503,3.139069,-2.446326,0.408174,-0.300706,2.452420,-0.512463,2.525303,0.622635,-2.391456,0.253821,
  -2.037710,0.570349,-1.845518,-0.669026,1.544271,-0.368079,-3.257669,-0.857732,0.704950,-2.019937,-0.592492,-0.258002,1.186099,2.062042,2.527145,-0.511029,
  0.098539,-1.438345,0.603348,-0.698269,-2.522365,-4.084776,0.435682,1.808142,-0.773422,-0.077015,-0.096355,-0.592564,-0.436232,-0.371158,-1.224046,0.430999,
  -0.042104,-0.631044,-0.981929,0.994607,1.015057,2.449240,2.373610,-0.385821,0.318238,0.288603,0.853653,-0.855284,3.026884,-2.247471,0.605902,-0.030741,
  0.635799,0.609446,1.534124,0.264768,-2.931566,-0.100404,-0.290542,-1.728209,1.312677,0.543660,3.534148,2.293365,0.034109,-1.827184,-0.809351,2.582007,
  -2.618778,1.912373,-0.030151,1.118780,-0.241219,-3.284123,-1.993107,1.387992,0.401133,2.833249,-1.645119,-1.393199,1.324314,0.398536,3.283420,-0.514321,
  -0.449249,0.491448,-2.428557,0.230981,0.556951,-2.908193,-0.836760,0.536320,1.223517,-0.430395,2.141948,-1.792394,0.568412,-0.371494,1.309687,0.590870,
  0.156577,-2.586963,-2.785736,-1.413852,0.296006,-4.720644,0.309453,1.110855,1.152786,2.329165,2.371130,0.990368,-0.174729,-2.665868,-0.438277,-0.143850,
  2.302748,-0.379407,-2.714388,0.785788,1.867157,0.873268,1.947714,0.510156,1.060755,-1.169086,0.719595,-2.123184,-1.976847,-0.749123,0.027287,4.478443,
  3.414128,2.230906,3.098181,2.746137,3.216282,-1.245367,3.267123,1.672783,-0.522817,-1.044415,1.367051,0.100220,-1.065720,0.709006,0.227420,0.341836,
  3.602330,-0.068024,0.565149,-0.615959,4.639475,0.701974,2.439260,-2.457121,-0.493930,1.223704,6.113446,0.119152,2.089224,0.339952,1.659308,-0.122558,
  -0.645805,-1.849371,1.468852,0.626889,0.531815,-0.893718,1.077777,-2.100877,0.498927,0.932882,-0.936738,1.501121,-0.994993,3.238315,-0.299583,-1.353902,
  -2.807965,-3.003794,-1.372070,-1.610065,-1.690999,2.198554,-0.177108,-0.669659,-3.652352,1.537476,0.010358,0.117022,3.691219,-1.079706,0.216108,-3.131859,
  1.430449,-2.074180,-1.077630,-0.054665,-4.378564,-2.242461,0.970969,-4.680615,2.662856,1.442514,1.375922,-2.302694,0.773791,-2.080191,0.066173,2.112948,
  0.381313,-1.559144,-0.037152,1.166052,0.791945,0.071939,3.415301,0.255207,-0.368166,-1.480411,2.989526,-1.143226,2.089406,-1.470100,-0.039890,-1.925356,
  -0.387271,-0.047823,0.112564,-0.826156,-1.270231,0.000064,-1.721803,2.075781,1.278726,0.589995,1.988878,3.442525,-1.303942,-0.110097,-1.771181,3.307942,
  2.078886,4.176764,2.588159,0.558106,-0.471982,0.634253,0.204420,-0.109521,1.299735,1.243587,4.334845,-0.445937,-0.388387,2.598587,-1.752181,-1.370135,
  0.200839,0.301769,1.800499,-0.085137,1.356080,-1.923021,1.665780,-1.267443,0.974046,-0.709198,-1.342264,2.875030,0.884782,-0.999527,-1.343877,0.119732,
  -2.347171,2.521226,-0.934415,1.366198,2.324455,2.698964,0.155196,0.194812,-0.903440,-0.845044,0.150327,0.803932,-0.775184,0.868653,-0.905455,0.369654,
  0.300484,-2.049060,-1.415753,-0.105034,-0.655289,-1.022240,-1.963665,-0.899327,0.431337,-0.254685,1.597332,-2.098407,-0.021059,1.502682,4.565331,-0.835684,
  -1.639501,-0.484874,-4.208848,0.394846,-1.300388,0.124039,0.800194,-1.370348,-1.438168,-2.207086,-1.198971,-1.502978,0.759928,1.678513,-0.304307,3.778771,
  2.023776,-1.773981,-0.340065,-1.667134,2.339308,3.788225,0.459063,0.125908,0.241262,-6.071867,-1.908323,-0.323253,-1.129331,1.242538,0.765412,-1.424119,
  0.047418,-3.632455,-0.942247,1.305989,-4.712422,1.607714,-1.644652,-2.210199,-1.396207,1.493718,0.465036,0.356931,-2.525142,-1.116722,0.334413,-1.203484,
  -2.599198,-4.751128,-1.510504,1.890920,-1.730777,2.475583,0.266949,1.259509,-1.700813,-2.493719,-2.098615,0.429221,3.472589,0.925569,4.125626,-2.624740,
  -3.438707,-0.739893,-0.282924,-2.469088,-0.465728,-0.931641,-1.784665,0.123972,-0.708677,0.335733,1.003183,0.070206,-0.176601,-3.819609,-0.595471,0.476612,
  4.197092,1.219211,-1.373571,-0.320165,1.034868,-1.486487,1.009291,-0.854833,-0.590277,0.230356,1.802531,-1.112900,-2.789014,-5.203632,3.582188,-1.923832,
  1.131957,0.026353,0.048765,0.107633,1.459119,3.654924,-1.799878,-1.275688,-1.313533,0.894156,-2.424924,-2.045651,-2.261411,0.873526,0.586537,-3.276808,
  0.865607,3.045494,-2.736515,-2.015790,1.617416,2.552549,1.028037,1.381933,0.734914,-0.084520,4.267660,2.625114,0.093589,0.120665,-1.060347,-2.436308,
  2.039402,-0.665484,-0.560630,-5.324086,-2.162141,-1.057535,-1.215633,-3.264113,0.495951,2.835599,-0.055950,1.165522,0.271685,0.143091,1.096225,5.935060,
  -1.480302,-0.095465,0.315933,-1.171804,-1.504155,1.873291,-4.641003,1.624489,-3.180030,2.084965,0.219949,-1.358760,1.524351,1.496803,1.800754,2.093829,
  1.705369,0.790273,-2.327416,-1.653879,-2.270371,-0.174395,1.441336,1.208020,-0.396144,2.294287,-3.448958,1.883744,-2.473885,-2.891594,1.251050,2.007160,
  0.363080,2.178365,-0.747474,1.041333,-2.567825,-1.898912,-1.263384,-0.127635,3.072073,-0.987268,1.905954,3.191124,0.918605,-2.690785,-1.769408,0.276855,
  -1.869385,-0.117488,-0.403663,2.250090,-0.728882,-0.231784,-1.377582,2.007528,0.882149,0.445371,1.099923,0.365572,-1.506468,2.030644,-2.180770,1.538312,
  -0.055660,2.037970,0.026971,0.967641,1.257418,4.398362,0.444479,0.949613,0.382023,0.954167,1.332289,1.054251,-3.236717,1.035189,-3.063812,0.837513,
  -0.963266,0.951177,0.663250,-1.845025,-2.174203,-1.353692,-1.024375,0.461005,3.571507,0.215424,-2.388288,2.382629,-3.485300,1.370716,-1.249051,-3.703966,
  2.579402,-1.081594,-2.045896,2.614893,-2.458815,-0.777330,1.205575,0.868969,-0.281242,1.656912,-1.199111,-0.108287,-4.139654,0.617417,0.686060,0.130680,
  -1.647832,-0.334394,0.390699,-2.524587,-2.240841,-0.538337,-0.116744,1.270761,-0.142942,-1.274175,-1.492235,-1.567817,2.705184,-1.516674,-2.222562,0.837387,
  -2.945329,-3.396562,0.717288,-1.012267,1.444785,0.847968,2.058325,-0.352610,0.367380,1.995274,-0.576052,1.107049,0.151265,-2.665234,-2.452095,-0.925049,
  -1.209172,-1.486065,-1.788350,-0.612161,-1.833637,1.209920,-1.105818,-0.000200,-2.446686,1.321434,0.114565,-1.533522,0.587214,-0.367353,-0.585694,-0.385732,
  -1.125961,-0.731471,-2.128865,1.703040,-1.716759,0.652557,0.656244,1.785234,-2.315557,-0.496942,0.940275,-0.973297,1.446956,3.595868,3.267270,-2.395647,
  -1.390578,-1.833062,1.668167,0.575403,3.065009,-1.562485,2.432006,2.063500,1.519611,3.246872,0.544899,4.958815,0.453667,2.914381,-0.042758,-0.057444,
  -0.608097,-1.570119,1.060664,1.666094,-0.321005,1.290285,-0.973195,-1.275082,-2.084802,-0.998974,-1.754307,2.439114,-1.627313,2.502156,-2.486556,-1.832461,
  5.308626,2.106611,-0.523134,1.225585,1.311583,4.261842,0.566036,-2.511739,0.802210,0.287245,2.058391,0.960643,-1.941955,-1.126638,-1.766493,-1.790063,
  1.897127,0.362577,2.756783,1.497735,-0.966436,-1.047162,2.084286,-0.494953,-1.802354,1.495623,0.435065,-4.513706,-0.910299,4.741195,2.010523,-0.803967,
  1.040814,-0.435754,-4.175078,-0.954249,1.672283,-0.561916,-0.961284,1.349471,-2.058028,1.730309,0.936120,-0.692137,-1.430579,-3.777608,1.567785,-1.374620,
  -1.821628,-1.567918,1.050276,-0.401610,1.632160,1.582088,-1.356191,3.803274,1.969550,-0.028904,1.360855,-0.243475,-1.303010,0.011038,-0.283897,0.426026,
  -0.100167,0.344457,0.070117,-2.197746,0.619955,0.953431,-1.265497,1.659025,-2.936040,0.880422,-3.723815,-2.587326,-0.309492,-0.020470,-0.012799,-1.672557,
  1.833881,1.317818,-1.442942,0.836440,-0.076454,0.978360,-0.655884,-0.714384,0.022027,-1.376369,0.203340,0.800380,0.564027,-0.970519,-5.506230,1.576613,
  1.427941,-3.681817,-3.154960,3.561898,0.333330,-0.040982,1.355073,-0.402972,-0.401633,2.442601,1.236627,-0.124516,-1.758444,0.317307,-0.506608,-0.026133,
  -0.337560,2.403573,0.298746,3.708248,0.487390,1.484573,3.218904,-1.275887,-2.886026,4.273470,3.123559,2.220781,-1.831303,-1.075532,1.149769,-0.668269,
  -1.590443,-0.383525,-1.703956,-1.664052,-0.420623,-0.384388,-1.208461,-1.845915,-0.020775,-0.529859,-1.861979,0.008511,-2.311959,0.162908,-2.198965,-0.153515,
  -2.308113,-2.018309,-2.952738,-1.920457,2.020618,0.880569,0.717997,-2.705871,3.287275,-3.606199,-0.342096,1.606354,1.833823,-0.851339,-3.871639,-0.746971,
  0.086104,-0.100334,0.457980,0.586614,4.390156,0.021171,0.627522,0.020289,2.217060,2.153426,-2.816824,-1.576723,-2.534364,0.165399,0.686341,-1.565156,
  1.573366,-2.206991,0.031269,0.855665,-0.651180,2.509800,1.616554,-2.380873,0.135084,2.600567,-2.286613,3.272761,1.011663,0.552530,0.549509,2.265786,
  0.678252,-1.366860,-1.709794,-2.974986,-2.134735,0.098150,-0.264397,-0.541944,0.741906,-1.829686,2.979372,2.441300,2.363424,-0.416823,2.304005,1.612607,
