  0.026329,0.056009,-0.327959,0.788889,-1.131546,-1.273857,0.335299,-0.454513,0.696866,-1.073071,0.467653,-0.236235,0.440145,-0.024725,0.137811,0.373993,
  -0.466927,0.598861,-1.264702,0.972996,0.676266,-0.494559,-0.570615,0.657934,-0.051334,-0.071109,-1.073226,0.061841,0.145359,0.783254,0.095662,0.471392,
  0.164979,1.081448,0.907435,0.802984,0.383759,0.445786,0.326506,0.753238,-0.550455,0.967497,0.088613,1.378751,0.340762,-0.568104,-0.448131,-1.377971,
  0.240356,0.293257,0.435373,0.02646,0.985,-0.255038,0.763941,0.213566,0.83553,0.742928,-0.657348,0.438116,-0.076241,0.416549,-0.149379,-0.48613,
  0.108694,-0.406376,0.430163,-0.414993,1.410846,-0.65562,-1.52254,0.098166,0.100463,0.382145,-0.752637,1.395794,1.129489,0.656689,-0.14613,-0.169048,
  0.559913,-0.440838,0.497759,1.230174,-1.669342,-0.443969,-0.973688,-0.484316,-0.051965,-0.052866,-0.347758,-0.150801,0.34281,0.46474,0.498452,-1.072137,
  -0.729659,0.532854,0.908797,-0.087776,0.9124,1.262246,-0.013393,2.236794,-0.354552,0.556899,-1.054169,-0.16997,-0.252805,-0.713374,0.15607,0.158813,
  0.504246,-0.325489,-0.389282,0.268051,-0.404697,0.386171,-0.925378,1.044739,0.998746,-0.503101,0.391819,0.084657,0.46935,-0.254238,0.31596,0.483311,
  -1.004405,0.693987,-0.218707,0.614344,0.437053,-0.310827,-0.610746,0.551785,0.496262,-0.665736,-0.659185,-0.063526,0.682264,-0.079601,-0.993434,-1.408795,
  -0.494608,-0.273935,0.168877,0.365819,-1.312781,-0.26764,0.102494,-0.944213,-1.050289,-0.683488,-0.228955,-0.479061,-1.184963,0.566346,0.018781,-0.760757,
  0.736655,0.533752,-1.083911,-0.034515,0.989023,-1.059878,0.69768,0.056254,-0.340167,-0.542393,-0.267088,0.041215,-0.723804,0.64526,0.432133,0.565982,
  -0.140581,-0.420526,-0.545119,0.491872,-0.186908,-0.968965,0.303227,0.170389,1.437554,0.380339,-0.367125,-0.346587,0.402235,0.850642,0.323534,-0.579554,
  -0.22492,-0.109124,-0.14873,-0.45759,-0.939384,0.249202,-0.134217,-0.525842,-0.275977,-0.16481,-0.105157,0.031909,0.286734,0.290161,-0.075751,-0.947286,
  -0.406855,-0.264246,0.045366,-0.339732,-0.861878,1.045767,-0.647042,-0.408079,0.070396,-1.535956,0.598916,-0.193211,-0.412282,-0.547818,1.066263,-0.761139,
  -0.488398,0.031068,-0.790507,-0.305223,0.475308,1.115913,0.011741,0.506218,-0.186571,-0.578237,0.393206,0.585417,0.349945,0.22212,-0.236055,0.550014,
  1.02434,0.43238,-0.003989,0.707516,-0.01324,0.076034,0.66465,0.389148,-0.046651,-1.092675,-0.433296,0.094377,-1.166731,-0.26545,0.013618,0.715015,
  -0.187006,0.129406,-0.030035,0.21122,-0.26721,-0.559921,-0.331261,-0.022677,-0.009732,-0.234955,1.217045,0.778811,-0.510888,-0.035716,0.146645,0.009115,
  -0.833535,-1.203468,-1.655285,0.349155,-0.821449,-0.601461,-1.032113,0.329021,-0.609789,-0.618205,0.282693,0.319694,0.107842,-1.246284,0.170527,-1.058451,
  0.848079,0.562072,-0.227841,-0.628079,-2.290569,-0.791279,-0.033491,-0.096016,-0.407547,-0.321974,0.607918,1.206424,0.520083,0.514555,-0.925891,0.133328,
  -1.419827,-0.584932,0.366988,0.13844,0.93868,1.391822,0.190677,-0.002149,-1.320053,1.588049,0.015071,0.465138,-1.002702,0.032645,0.712207,0.655651,
  0.178075,0.79158,1.436601,-0.159788,-0.956868,0.352324,-0.296335,-0.17646,0.07062,0.464038,-0.591395,0.787468,0.252568,0.074753,0.150211,0.497626,
  -0.093646,-0.210503,0.808551,-0.20763,-0.819171,-0.095655,0.994987,-0.609107,1.176681,-0.014713,-1.008519,0.082656,0.283198,-0.894425,-0.004213,0.846918,
  0.254575,-0.040437,0.662131,-0.607381,-0.783138,0.05312,-0.183186,0.871928,-0.548875,0.47853,-0.494873,-0.031708,-0.755087,-1.536876,0.549924,-0.655289,
  -0.040328,1.125566,0.230131,0.216725,0.052672,0.262966,-0.153579,0.108057,-0.885109,0.349035,0.173262,0.059933,-0.410002,0.763059,-0.389497,0.055059,
  -0.846656,0.260308,0.676209,0.374387,-0.624171,1.12919,0.014784,0.137466,0.144319,0.319267,-1.141978,-0.09609,0.523617,-0.820493,0.463818,-0.277134,
  -1.488223,0.20737,-0.542869,0.064888,-0.158007,0.49175,-1.245805,-0.824706,-0.799217,0.061224,-0.016503,0.888544,-0.996194,-0.373696,0.909301,-0.034193,
  -0.357746,0.221813,-0.136433,-0.763755,-0.339659,-0.089912,-0.095457,0.209716,-1.092917,-2.250219,-0.607968,0.626287,-0.078125,0.894535,-0.179241,1.712705,
  -0.700844,0.033719,0.734993,0.267109,0.217528,0.56574,0.099632,-0.185651,-0.308344,-0.685743,1.093937,1.046842,-0.547137,0.391073,1.319344,0.123377,
  -0.127429,0.609546,1.198985,1.525168,0.15287,0.484621,-0.56659,0.458288,0.51714,-1.030712,0.166292,-0.394757,-0.556115,-0.239914,-0.5244,0.434857,
  0.415115,0.492754,-0.016456,0.818,0.41694,0.255121,0.447145,-0.041848,0.428791,-1.478349,-0.675979,-0.353759,0.630315,-0.067073,0.187701,-0.712785,
  1.04028,-0.153378,-0.777648,-0.44152,-0.440218,1.759981,1.123694,-1.078976,-0.388933,-0.695197,0.287949,0.730817,0.414362,-0.384863,-0.383866,0.988611,
  0.524584,-0.190711,-0.301674,-0.741353,0.081783,-0.392633,1.135783,-0.316631,-0.552346,1.835067,-0.018939,-0.557798,0.877424,0.202992,-0.147102,1.39727,
  -0.640904,0.643728,0.486903,0.654931,-0.143026,0.446917,0.022386,-1.117817,-0.045429,-0.796429,0.401579,1.068462,-0.712632,0.028638,0.897708,0.460637,
  -0.517138,-0.184186,0.302503,0.115614,0.289339,0.042525,0.557147,-0.039135,0.224905,-1.117382,0.336185,0.38713,-0.733554,-0.033786,-0.69086,-0.198009,
  -1.503537,0.372435,-0.113483,-0.573733,-0.285864,-0.16266,0.684253,0.542686,-0.662803,-0.78919,0.774232,0.696987,-0.035534,0.365616,-1.377752,0.35605,
  0.71542,0.263068,0.866804,-0.579678,0.530095,0.670157,0.420724,-1.021059,0.369797,0.281613,0.332555,1.350021,-1.19028,-0.238826,0.498075,0.452605,
  -0.552863,-0.727073,0.730048,-0.762076,0.611089,-0.488366,0.707627,-1.436538,0.952907,-0.43452,0.496985,0.122991,-0.054862,0.233296,-0.649962,0.01374,
  1.5065,-0.96727,-0.875059,-0.322736,-0.248547,-0.178352,0.629091,-0.443391,-0.165649,-0.806471,0.496048,1.648457,0.616655,-0.177649,-0.100107,-0.265451,
  -0.045259,1.064189,-0.816562,-0.326122,-0.040334,0.04233,-0.40553,0.560261,0.312783,0.746552,-0.041168,0.703285,-0.103738,-0.408555,0.120508,0.497816,
  -0.211516,-0.285631,-0.860337,0.639967,-0.481133,0.174096,0.963397,-0.187848,1.379494,-0.102733,1.782886,-0.714193,-0.652809,0.918034,0.45964,0.441435,
  0.23098,0.420106,-0.731201,0.265501,-0.336262,0.062562,-0.069104,-0.163351,0.193175,0.093438,-0.719656,-0.067298,-0.039416,1.102878,0.160598,0.513432,
  -0.912999,-0.754389,-0.337321,-0.212774,0.263841,0.559556,0.711278,0.227812,-0.063786,-0.12011,-0.113152,0.131015,-0.848276,-0.484323,0.68892,-0.55136,
  1.172844,0.222601,0.001859,-1.00617,-0.939642,-0.630131,0.368195,-0.419797,-0.700901,0.878432,-0.84542,0.64609,-0.164074,-0.486172,-0.506657,0.084214,
  0.647105,0.668048,-0.194593,-0.33055,-1.079625,0.420946,-0.140608,0.20959,-0.744627,-0.411278,0.800463,-0.307415,-0.142632,-0.527704,-0.308242,-0.161372,
  -0.229014,-0.802017,0.146507,-1.187296,0.082782,0.771982,0.306513,1.251967,-0.021006,1.320327,-0.248515,0.410864,-0.875161,-0.061195,-0.689222,-0.384873,
  0.31439,-0.420873,2.152822,-1.154293,-1.08882,1.545333,0.297233,0.178951,0.451745,0.348548,-0.405636,-0.08528,0.43709,0.986544,1.163242,-0.150366,
  0.917661,-0.250179,-0.121049,0.318266,1.680406,-0.416623,-0.176036,0.531114,-0.388003,0.625465,-0.54467,0.13687,0.86251,-0.129423,0.241435,-1.021023,
  0.379426,-0.177903,0.13609,0.658183,-1.43786,0.693808,-0.459116,-0.641261,0.002828,-0.398335,0.315627,1.265562,-1.215833,0.54764,-0.36692,-0.324433,
  0.643467,-0.235044,-0.477913,0.266548,0.155654,-1.382582,-0.220277,-0.827689,0.199715,-0.313578,-0.766418,0.742253,-0.041351,0.855217,0.013817,0.769239,
  -0.441889,-0.63655,0.158895,-0.468188,0.341321,0.075016,-0.126263,-0.281776,-0.543902,0.552577,-0.415877,-0.686021,0.503606,0.531865,-0.161917,1.080484,
  -0.595194,0.027463,0.314304,-0.150432,-0.199808,0.835552,-0.167201,0.068211,0.316228,0.064123,-0.873644,0.875507,0.080539,-1.965529,-0.892997,0.813797,
  0.697678,0.48419,0.957845,-0.424349,-1.007896,0.122165,-1.201884,-0.150784,0.309268,0.021519,-0.380264,0.372065,0.062497,-0.401979,0.180457,-0.121322,
  0.904827,-0.230221,-0.021203,0.332836,-0.369117,0.997891,-0.749596,0.290344,0.69574,1.740871,-0.277239,-0.208813,0.615867,0.298381,0.035022,-0.414258,
  -0.205965,0.606271,-0.04019,0.446901,-0.009566,-0.984272,0.248059,-0.027785,-0.807074,0.152554,-0.615675,-0.445557,-0.691138,0.515334,-0.885401,0.893984,
  -0.913377,0.296644,-0.517873,-1.507118,-0.585844,-1.550158,-0.263153,0.870168,-1.359694,0.113745,-0.988798,-0.542379,-0.129068,1.561128,-0.740324,-0.354828,
  0.719719,-0.689058,1.141499,-0.246407,-1.333121,-0.452254,-0.224268,0.588295,1.184011,-1.159604,0.727184,-0.278702,0.056029,-0.367701,-0.573708,-0.509981,
  0.637433,-0.50045,0.783245,-0.190714,-0.193435,-0.101049,0.403921,-0.075838,-0.729783,-0.077944,-0.166794,0.529231,-0.692266,-0.600403,-0.827174,1.412563,
  0.04076,0.783921,0.110116,-0.188932,0.436631,0.542371,-0.306411,-0.559461,-0.835082,0.335125,-0.3738,0.386598,-0.145949,0.053947,0.191185,-0.342068,
  -0.19716,-0.40763,-0.765293,-0.749602,-0.645219,-0.386657,0.186407,-0.35953,0.358182,-0.015725,-0.585061,0.655807,-0.093334,-0.645744,0.053905,-0.587652,
  0.123328,0.589197,-0.144708,-0.244644,1.295803,-0.761845,-0.73354,-0.997883,-1.049804,0.18381,-0.377186,0.707167,0.174708,-0.176856,-0.276869,0.821677,
  -0.438299,-0.312592,0.641652,-0.935282,-1.116721,0.458859,0.405122,0.212843,0.26869,0.091424,-0.714447,-0.110358,1.30859,-0.422501,0.56738,-0.817515,
  0.187018,0.718833,-0.272187,-0.079371,0.806756,-0.566661,-0.56405,0.870569,0.511765,-0.712019,-0.112253,-0.925548,0.550291,-0.032421,-0.96946,-0.473652,
  0.16261,0.577823,-0.105474,0.636176,0.037964,0.893003,-0.387353,0.445402,0.040554,0.047656,0.848955,-0.013587,-1.537814,-0.721136,0.193497,-0.277009,
  -1.522615,-0.434388,-0.930331,0.132196,0.20462,0.300029,-1.778773,0.346097,0.569886,0.280682,-0.126379,0.859586,0.073069,0.932064,-0.678711,0.671557,
  0.257299,-0.341857,0.386563,-1.275369,0.215874,-1.204068,0.782997,-0.844062,-1.579816,0.327454,0.442468,-0.331275,-0.685759,1.297349,-0.196798,0.359746,
  -0.221354,-0.508896,0.752776,-1.640035,0.47785,-0.579097,0.751271,0.144744,0.562545,-0.041158,0.976554,-0.251393,-0.431397,0.940588,0.275058,-0.291372,
  0.239216,-0.557881,0.158057,-0.340704,0.128173,0.590692,-0.483235,0.503005,0.413108,-0.405857,-0.114223,-0.739794,-0.036497,0.340064,-1.055916,-0.334116,
  -0.832154,-0.120407,-0.71824,0.697976,0.301759,-1.165215,0.684667,-0.798164,-0.345943,0.495782,-0.775503,-0.045642,-0.800009,-0.653388,-0.124662,-0.06719,
  -1.119408,-1.061115,-0.942813,-0.069645,-0.137107,0.368378,0.147535,-0.706622,0.530311,-0.062794,1.283973,0.111858,-0.260906,-0.432784,0.238229,-0.464312,
  -0.837447,-0.088071,-0.973204,-0.774586,-0.568325,0.359867,0.046254,-0.268682,0.914791,-0.377152,-0.5085,0.045296,0.011457,0.405092,-0.829786,1.407277,
  0.134262,-0.524658,-0.635748,-0.357901,-0.934043,0.248823,0.874036,0.341794,0.41479,-0.138674,-0.677005,1.281896,0.126797,-0.630317,-0.618807,-0.162321,
  0.046415,0.47722,0.090703,0.159876,-0.588148,-0.664366,-0.36066,0.1628,-0.743214,-0.760548,0.539131,0.679684,-0.130057,0.694894,0.338845,-0.40398,
  -0.441567,-0.484593,1.651012,0.977755,0.503345,0.134141,0.512535,-0.784843,0.60877,-0.953297,-0.916477,-0.404791,-0.821305,0.582263,0.116326,0.233304,
  -0.358563,-0.133202,-0.08307,0.032612,-0.059817,1.229885,-0.592726,0.327232,0.475168,-0.008322,0.123387,-1.315355,-0.620254,0.672144,-0.456675,0.469273,
  -0.332004,-0.958745,-0.089372,-2.251431,-0.165507,0.260465,-0.90248,0.180234,-0.927366,1.666491,-0.608836,-0.151215,-0.495198,0.728919,-1.243729,-0.664035,
  -0.280981,-0.596106,-0.142465,0.121738,0.623777,-0.940061,-1.020906,0.234443,0.634865,-0.194165,0.805713,0.236601,0.029029,0.047838,-0.815518,-0.533177,
  0.068834,-1.032064,-0.73714,0.162344,-1.148418,-0.015164,0.902529,0.049748,-0.407654,0.323699,-0.693785,-1.269584,-1.05568,0.376151,0.957151,0.616322,
  0.928617,0.190521,0.060263,0.080095,-0.046195,-0.561184,-0.551189,0.009944,-0.687976,-0.130048,-0.003674,-0.976498,0.337239,0.694253,-0.09743,0.693389,
  -0.449369,-0.673922,-0.018582,0.098503,0.10955,0.490031,-0.510636,-0.544453,0.434832,0.742278,0.707808,-0.13295,-0.943871,1.303145,-0.257286,-1.314779,
  0.44289,0.440892,0.442009,0.174988,0.267431,-0.450688,0.836448,1.109565,-0.478659,1.184686,-0.823149,0.67292,1.126106,-0.165659,0.103672,-1.177642,
  0.13406,-0.896363,0.118073,0.937027,0.49943,0.599443,0.163728,-0.531527,-0.508441,0.405063,1.221408,-1.253975,0.847564,0.193419,0.315356,0.655451,
  0.713417,-0.097077,0.430548,0.89539,-0.154916,-0.640214,1.131327,-0.439912,0.94335,0.258246,0.124836,0.59895,-1.625691,0.706675,-0.674561,-0.44573,
  -0.721187,-0.274382,-0.584118,-0.152401,-0.201663,-0.923406,0.051291,-0.140024,-0.019777,1.068296,0.421121,0.260483,0.526883,-0.072891,0.355994,0.777739,
  -0.619332,0.158939,-0.297787,0.432635,0.242236,0.527764,0.165184,0.902113,1.067198,-0.308581,0.750047,0.440507,0.760192,0.189189,1.164509,-1.664753,
  -0.006885,0.086182,-0.3676,0.071646,-0.292279,-0.134169,0.859655,-0.235277,-0.424304,0.185822,-0.207489,0.332043,-0.191292,-0.257305,0.911968,-0.007948,
  0.656262,0.294914,0.524331,1.122441,-0.160551,0.818676,0.791525,1.141834,-0.075622,1.396503,-1.016952,0.423605,0.152416,0.130998,-0.496545,0.855052,
  -0.678473,-0.785495,-0.11902,-0.71205,0.425823,-0.817057,-0.709227,0.968315,-0.514824,0.163888,0.302415,0.564055,1.119021,0.189691,0.475593,-0.441628,
  -1.260725,-0.668399,-0.292286,-0.179223,-0.429621,0.332369,-0.281825,-0.186647,0.047374,-0.300955,-0.431713,-0.631399,-0.36445,1.02163,-0.217836,-0.133532,
  0.041235,-0.233371,1.135041,0.052576,-0.745717,0.720232,0.748357,0.44736,0.073107,-0.3178,0.126061,-0.460081,1.003128,-0.38598,0.461796,-0.352553,
  -0.568557,-0.259407,0.527356,-0.514171,-0.617979,-0.982149,-1.222511,-0.383575,0.67308,0.121325,-0.300496,0.897243,0.194702,-0.000895,0.423417,0.13561,
  0.69104,-0.067539,0.371829,0.400601,0.06894,0.180452,-0.315205,-1.025867,-0.30683,-0.437095,-0.705562,-0.002843,-0.877692,-0.383883,-0.034687,-0.821198,
  0.296069,-0.03673,0.159871,-0.027589,-0.090868,-1.242064,0.56496,-0.028944,-0.370532,-0.686657,-0.454679,0.394165,-0.432051,-0.717979,-0.61336,2.119062,
  -0.569262,0.254886,0.994916,0.454234,0.462626,-0.385374,1.039118,1.241815,-1.367548,-0.132471,-0.390528,-0.066018,0.429144,0.086278,0.24977,-0.04682,
  0.446253,-0.672,-0.277209,0.37316,-0.064647,-0.151105,0.263327,-0.014061,-0.196087,-0.387155,-0.092378,-0.160775,-0.136898,-0.628618,0.228891,-0.498843,
  -0.030911,0.856431,0.289342,0.300732,-0.348532,-0.707855,1.390352,-0.046708,0.146073,0.353982,-0.133648,-0.55172,0.215462,0.042849,0.119403,-0.407793,
  -0.464937,-0.740756,0.119503,0.200398,0.192568,-1.037461,-0.311592,0.353434,-0.925768,0.51551,-0.717133,0.78692,0.359563,0.596443,0.51975,-0.354596,
  -0.560128,0.410574,0.994882,-0.773867,0.721916,-0.44665,-0.485066,-0.086549,-0.371989,0.480881,-0.611996,-0.70406,0.101896,-1.578725,-0.84166,0.329901,
  0.655905,0.698751,-0.277388,-0.096875,0.259265,-0.124196,0.160382,0.004957,0.023651,0.137194,0.301069,0.471925,-0.231183,-0.34794,0.357534,0.062405,
  -0.03858,-0.518127,-0.304673,-0.088962,-0.601128,-0.937801,0.723731,-1.099515,-0.433278,0.356359,-0.278841,0.578704,0.999232,0.4693,0.629534,0.382592,
  1.340892,-1.533224,-0.558602,0.003538,0.62957,0.605269,0.939675,-0.985347,-0.656343,-0.052091,-0.49769,-0.727559,0.933897,0.254932,0.271496,-0.26762,
  -0.581072,-0.029738,-0.001654,-0.266551,-0.048388,-0.160341,0.475589,-0.162292,-0.403795,-0.475398,-0.204818,-0.184612,0.677675,0.479197,0.963807,0.268212,
  -0.908418,0.415315,1.122193,-0.842536,-0.242099,0.5859,-0.808082,0.06896,0.481051,0.623045,-0.644127,-0.289838,-0.232743,1.461585,0.412263,-0.28242,
  -0.324893,-0.279534,1.273344,0.413863,0.434104,0.312193,-0.418643,-0.034625,-0.703391,0.49697,0.031362,-0.276677,-1.090953,-0.613651,-0.986054,0.249481,
  -0.306773,-0.477351,0.309751,-0.868938,0.227378,-0.865651,0.629606,-0.452873,0.042928,0.114382,-0.86642,0.233419,0.129496,0.55481,-0.727894,-0.050336,
  0.238613,1.126477,-0.161004,-0.452734,1.418181,-0.722763,-0.082921,-0.339142,-0.368661,0.302869,-1.371631,0.128675,-0.906971,-0.340435,-0.248914,0.042748,
  0.507989,-0.351653,-0.119515,0.164191,0.926452,-0.89965,0.942522,0.134534,-0.745416,0.755524,0.046499,0.582908,-0.026881,0.024171,-1.104019,-0.096373,
  -0.475104,-0.510153,-0.51049,0.550376,-0.179171,0.71434,-0.508218,0.518935,-0.428413,0.108782,-0.332031,0.310396,-0.200936,-0.464699,0.267032,-0.685765,
  0.237571,-0.755265,-0.638621,1.162313,-0.199706,-1.165979,-0.91479,-0.293405,0.14234,0.39955,1.271545,0.24251,0.842419,-1.29298,-0.460816,0.407963,
  0.238095,-0.591143,-0.117795,0.18412,0.585598,0.330804,-0.131311,0.413066,0.54734,0.291828,-0.026718,-0.483563,0.292586,-0.186497,-0.127695,-1.303574,
  -0.541728,-0.563836,0.176681,0.858659,0.754445,-0.302021,0.531698,0.243131,-0.237816,0.239023,0.393772,0.423851,-0.572246,0.035694,-0.45222,0.491097,
  0.215103,-0.369872,0.079383,0.086121,0.577105,0.271865,-0.779224,0.519529,0.045791,0.263372,1.312874,0.02666,0.05682,-0.005188,0.106941,0.407075,
  0.0645,0.07673,-0.119093,-0.145719,-0.94285,-0.672182,-0.49496,0.248093,0.573688,1.266965,-0.304011,0.443404,0.409696,-0.315266,0.252754,0.020757,
  -0.726423,1.060274,-0.307407,1.328302,0.341362,0.970003,0.981253,-0.601599,-0.049257,1.214474,0.636615,-0.803664,0.355512,-0.238497,-0.821301,-0.510491,
  0.054777,0.331087,0.742208,0.636783,-0.525757,-0.484677,-0.246392,0.236014,-0.500268,0.010359,0.559758,-0.336967,-0.136348,0.506934,0.917503,-0.527413,
  -0.764906,0.020414,0.55976,-0.159789,-0.083169,0.019413,-0.238818,-0.638298,-0.927012,1.573522,-0.383735,0.767816,-0.440869,0.234125,0.315406,-0.668742,
  -0.216126,-0.367592,1.190686,0.581815,0.354048,0.839012,-0.037897,-0.334624,0.757936,-0.766313,-0.365802,-0.731122,0.222047,-0.377132,0.573099,0.653852,
  0.816857,0.09635,0.021496,0.441067,-0.139812,0.017431,-0.829284,0.560746,-1.150513,0.468599,0.648333,-0.123685,-0.232424,0.018928,-0.306984,1.982968,
  0.622441,0.158296,-0.818169,-0.399215,-0.865609,1.013757,0.035215,-0.455403,-0.56842,0.523863,-0.331116,-0.004194,0.736674,-0.175239,-0.001336,0.491623,
  0.159027,0.81135,-0.203843,0.213415,-0.200498,-0.147121,0.0928,0.786738,-0.706967,-0.908196,-0.379699,-0.283241,-0.954187,-0.485062,-0.496085,0.246032,
  0.513447,-0.880218,0.374714,0.319661,0.70889,0.590492,0.320893,-0.214299,-0.175103,-0.134338,-0.032005,0.448066,0.114458,-0.871308,-0.021974,0.903982,
  0.540867,-0.168408,0.84175,0.036824,-0.359234,-0.038456,-0.194753,0.377479,-0.252536,-0.227228,-1.28962,-0.425816,0.405413,-0.08151,0.297148,0.06494,
