  0.389662,-0.113387,-0.033319,1.966836,-0.152637,-0.630714,1.070236,-0.658863,-0.026881,0.333391,0.859762,0.497488,0.189775,1.382612,0.359757,0.679003,
  0.158467,-1.24022,-0.446535,0.14847,0.08994,-1.063709,-0.145491,-0.06669,1.496432,0.058354,0.326601,-0.398107,0.773732,0.050644,0.312006,0.158417,
  0.698518,0.174617,0.911338,1.515054,-0.074054,-0.02489,-0.40079,0.033964,0.80676,0.209696,1.533475,-0.439724,-0.612816,0.369771,1.402243,1.04394,
  -0.114728,0.639088,-0.390917,0.663587,0.681883,-0.453661,-0.729662,0.568027,-0.872157,0.72558,-0.453774,-0.308541,-0.895816,0.116105,-0.830837,0.150389,
  -0.309724,-0.758549,0.230845,-0.587134,-0.275476,0.280569,0.697904,-0.012082,-0.280163,-0.07919,0.116343,0.572891,0.228267,-0.568311,1.040756,-0.82004,
  -1.265722,-1.172946,0.094477,-0.276926,0.027026,0.043856,0.470602,0.14733,0.230906,0.588154,-0.110542,1.601019,0.257817,0.063014,1.154525,-1.219217,
  0.230735,-0.137438,-0.058668,0.068332,0.007842,-0.225695,0.776353,0.282436,1.055163,-0.092306,-0.165739,0.424716,-0.445219,-0.535567,0.304162,1.743783,
  1.181475,0.519349,-0.420875,0.885477,0.590711,0.572169,0.094557,-0.020385,0.057894,0.697717,0.227056,-0.018099,0.643398,-1.010692,-0.406631,-0.786606,
  0.833197,1.192725,-0.577569,1.019746,0.194893,0.641981,0.913369,0.244977,-0.122943,-0.06166,0.139169,-0.171841,0.657177,-0.972267,0.172633,-0.251454,
  -0.772263,0.318941,-0.372444,-0.160092,0.628522,-0.000975,0.479371,-0.037416,-0.583749,0.19225,0.587202,-0.350956,0.422715,-0.154832,0.606808,0.434139,
  -0.744167,-0.078897,0.004694,0.904183,0.395649,-0.75586,-0.385022,0.068973,0.998492,0.858084,0.796267,-0.346932,0.007917,-0.383389,-0.065586,-0.953542,
  0.268443,-0.062025,0.956486,-0.212085,0.632965,0.62834,-1.509636,-0.455766,-0.591902,0.444021,0.257424,0.117831,0.178393,-1.260971,0.859138,0.067149,
  0.195762,0.999939,-0.508128,-1.27953,-0.630741,0.432558,-0.481447,-1.869825,-0.635286,0.686312,0.266998,0.736656,0.735171,-1.105761,0.271847,-0.193273,
  0.376821,-0.284182,0.219924,0.146584,0.892459,-0.411053,0.163351,-0.385618,-0.371623,-0.404889,0.193007,0.41054,0.363332,-0.298842,-0.113725,0.072171,
  -0.039979,1.022783,0.508429,-0.4827,0.288287,0.523158,0.4788,0.684166,-1.119443,-0.874606,0.667719,-0.339649,1.002689,0.614609,-0.574246,-0.806833,
  0.513319,0.356432,-0.327555,-0.413069,0.687313,-0.549747,0.35302,0.699348,-0.186543,-0.08529,-0.457981,0.782198,-0.048201,0.147996,0.368256,0.34962,
  -0.17264,-0.1964,0.247875,0.264408,-0.297428,0.405451,-0.696676,0.552531,0.436455,0.962913,0.34082,0.126456,-0.663643,-0.533084,1.174212,0.220982,
  0.577967,0.390006,0.149077,0.536434,0.559417,-0.218779,-0.73625,0.313099,1.070466,1.108591,0.277079,0.457121,-0.013913,1.065756,0.500854,0.702489,
  0.94968,-0.358716,0.070816,1.489285,0.936356,-1.113168,0.31832,1.115452,0.442397,1.28072,0.622162,0.581032,-0.547923,-0.54941,0.034609,-0.405297,
  0.790166,0.412377,-0.241462,-0.413326,-0.727804,0.958755,0.661047,-0.622293,0.197601,0.227639,-0.692078,1.020085,-0.073478,0.003105,1.721747,0.003475,
  -0.044382,0.328521,0.044689,-0.007587,0.190928,-0.190674,-0.918957,0.423956,-0.613819,0.223479,1.003894,0.032008,1.020649,-0.3558,0.489428,-0.704268,
  -0.512018,0.308437,-0.399263,0.647646,0.21464,-1.068145,0.027904,-0.017449,-1.012427,-0.081741,0.388466,-1.015732,-0.302222,-1.060423,0.79913,0.582921,
  0.446202,-0.438489,-0.919765,-0.051125,-0.050995,0.405197,0.877023,1.056796,-0.061951,0.180863,-0.164847,-0.054488,1.236941,-0.289772,0.796142,0.705665,
  0.644909,-0.553669,-0.447174,-0.138916,1.407916,-0.032955,-0.422395,-0.869519,0.695346,0.888889,-0.582767,0.362012,0.325344,0.615803,0.300957,0.251512,
  -0.80877,0.936636,0.09465,0.426459,1.400165,-0.92312,-0.425731,-0.240205,-0.57341,-0.201305,-0.479306,-0.146339,0.12209,-0.731081,0.773565,0.221751,
  0.314977,0.23522,-0.431208,-0.102692,-0.525358,-0.38549,0.145427,-0.412489,-1.135243,0.716461,0.228024,-0.099964,-1.074498,0.978848,0.998738,0.073594,
  -0.786033,0.546484,-0.076649,-0.379493,-0.539938,0.636956,-0.086126,-0.020094,1.275423,-0.570423,0.75663,-0.358062,-0.785123,-0.326623,0.361459,-0.81235,
  0.398031,0.492197,0.167396,-0.274933,-0.043078,0.418743,-0.552341,1.057495,-0.316691,-1.352036,-1.009986,-0.428717,1.62615,-0.204219,0.159526,-0.301779,
  -0.255994,0.646078,-0.953352,0.091858,0.803872,-0.351111,-0.519418,2.376872,0.210653,-0.762252,0.321685,0.566369,-0.359736,-1.103768,-0.009975,-1.015374,
  0.217902,0.184022,0.347094,0.815553,-0.088634,-0.028608,0.380292,0.085386,0.826921,0.463747,-0.385515,1.079786,-0.66489,-0.24538,-0.34839,0.547579,
  0.106944,-0.144124,0.400836,0.852865,0.439885,-0.616386,-0.374942,-0.037556,-0.885012,0.555998,-0.685304,0.485776,0.614539,-0.922419,1.652563,-0.883134,
  -0.40553,0.535007,0.402643,0.267336,-0.474557,-0.042733,-0.985278,1.140074,-0.481114,-0.442293,0.53492,-0.827769,0.186337,-0.168651,-0.028323,-0.025556,
  -0.003428,-1.066724,-0.674272,-1.156876,0.462524,0.182303,1.134679,-0.326396,1.785966,0.676195,-0.860155,0.172033,-0.342859,0.116896,-0.434652,0.323637,
  -0.398697,-0.016228,0.009806,-0.590573,0.791464,0.217035,-0.547824,0.481249,-1.819302,0.895786,0.42918,0.5373,0.280707,0.259654,-0.60924,-1.058287,
  -0.200255,-0.190895,-0.570679,-0.20352,0.400628,-1.042889,-0.234283,-0.636516,-0.028341,0.2895,-0.329942,0.560814,0.471784,0.042941,1.263,0.199799,
  -0.176111,-0.306041,-1.247266,-0.069285,0.38352,-0.921742,0.904835,0.056994,0.129604,-0.388748,0.578951,-0.972076,-1.30578,0.948369,0.552981,0.341564,
  0.29412,-0.750985,0.485707,-0.452214,0.673213,-0.395702,-0.897264,-0.415817,0.480589,-0.367073,-0.06254,-1.249827,0.37234,-0.236824,-0.391479,0.336871,
  -0.387777,1.162899,0.220848,-0.705341,-0.112061,0.945338,0.250326,0.677044,0.196861,0.215151,-0.986699,-1.269479,-0.300529,-0.506157,0.453839,-0.671612,
  0.01628,-0.899183,-0.189182,0.301813,1.06348,1.197935,-0.196747,0.390918,-0.456458,0.092573,-0.198538,-0.461704,-0.009224,0.262205,-1.214994,0.134806,
  -0.252031,0.488094,-1.175623,-0.143755,-0.065152,-0.197928,0.085306,0.265521,0.21923,0.187691,-0.691317,0.11983,-0.461116,-0.905692,0.70164,0.826606,
  1.066659,0.710241,1.181269,-0.808045,0.164076,-0.183206,-0.693244,-0.886482,0.226661,-0.640873,-0.064647,-0.426533,-0.773938,0.761582,-1.067339,-1.036061,
  0.428751,-0.57051,0.238998,0.732898,0.162134,0.509559,0.833164,-1.190575,-0.218102,1.191207,-0.23219,-0.476219,0.740233,0.255487,0.504748,-0.947536,
  -0.845172,-0.319057,-0.6688,-0.099014,0.013249,0.205332,0.045711,-0.869078,-0.131324,0.502481,-0.117412,0.460911,0.131661,0.048995,-0.059197,0.344011,
  0.126416,-0.177878,-0.031942,-0.164516,-0.025689,-0.645422,0.879152,0.475566,1.006898,0.053688,0.568361,0.022567,-0.021566,0.614065,0.682323,-0.120551,
  0.426473,0.377731,-0.841244,-0.857115,0.417795,0.628524,-0.49189,0.440251,-0.843003,0.08598,0.741321,-0.361586,0.943335,0.193732,1.030798,0.562692,
  0.577203,-0.212364,-0.049323,-0.025588,0.600685,-0.808215,1.148548,-0.171622,0.366472,1.159963,-0.248604,0.39282,0.451585,0.402726,1.376344,-0.072019,
  -0.503976,0.424947,-0.041372,-0.130675,-0.267381,-0.252651,-0.370312,0.097581,0.269403,0.097369,-1.391885,-0.000496,0.292179,0.07687,0.413828,-0.388833,
  -0.49926,-0.734168,0.300541,-0.471774,0.196651,0.300426,1.032276,-0.79672,0.085888,-0.763319,0.223805,-0.072542,-1.120767,-0.535102,-0.674078,1.1664,
  0.183864,-0.15654,0.412008,0.874818,-0.166635,-0.14399,0.548731,0.973019,-0.017402,-0.496525,0.19345,0.279422,-0.276365,-0.04858,-0.361278,-0.93655,
  -0.570799,0.216263,-0.394185,0.1362,1.123869,0.596715,-0.131525,-0.707081,0.988227,-0.439429,0.107725,-0.171634,0.520447,-0.008932,-0.113959,0.681985,
  0.23029,0.204805,-0.38843,0.068522,0.631276,-0.287662,0.362147,0.041587,-0.443275,-0.37949,0.150539,0.573238,-0.887775,0.398961,0.318716,0.205036,
  0.16278,0.346036,-0.555091,-0.198924,0.837731,0.071298,0.156457,-0.625361,0.0581,-0.624641,0.576239,-0.068309,-0.065644,-1.022095,0.679772,-0.518373,
  0.730962,1.107987,-0.226726,-0.783667,0.762013,-0.676299,-0.733618,-0.022174,0.823826,0.204639,0.503536,-0.538081,1.245916,0.033366,0.249668,0.410799,
  0.657465,0.696687,0.772356,-0.488319,-1.142323,0.360293,0.29383,0.030305,0.036776,-1.693866,-0.532528,-0.539542,0.753692,-1.06282,0.71234,0.589332,
  -0.094809,-0.68957,-0.601167,-0.065866,0.004758,0.106247,0.06513,-0.59795,0.200485,0.349476,-0.287505,-0.004986,-0.628601,-0.120601,0.277284,0.699866,
  -0.006665,-0.012892,-0.225315,0.243332,0.249554,-0.181208,-0.45409,0.184289,0.092048,1.034477,0.420249,-0.552504,-0.591503,-0.806856,-0.04609,0.373176,
  1.193303,-0.735347,-0.243314,-0.598655,-0.628805,0.962865,0.386502,0.228114,0.055646,0.047947,-1.107918,0.513443,-0.561824,0.159647,0.750494,0.145646,
  0.053086,-0.059312,-0.166263,0.005222,-1.263479,0.383321,-0.006561,0.042559,0.269222,-0.362893,-0.171354,0.517466,-0.651449,-0.878025,-0.540878,0.425683,
  0.127404,-0.068095,0.147125,-0.512672,0.325624,-0.441348,1.369947,0.544957,-0.027865,0.343416,0.717492,0.350652,0.444661,-0.015357,0.240712,-0.545117,
  -0.439085,0.796202,-0.025086,-0.703902,-0.621392,0.32837,1.63453,0.107035,-0.402481,-1.03059,-1.278681,-0.525956,-0.057366,0.351412,0.877536,-0.771365,
  0.55772,1.513965,-1.399179,0.719753,0.622862,1.134152,0.332484,-0.683627,0.205217,0.19616,0.449868,-0.106291,0.499159,-0.151881,-0.413344,0.887939,
  0.25923,-0.058016,0.551661,0.231402,0.491076,0.210904,0.714406,-0.110676,-0.37396,0.417985,-0.327081,-0.553459,1.752723,-0.004951,0.811122,0.70848,
  0.283266,-0.600266,-0.158971,0.165436,-0.323531,0.419549,-0.353789,-0.401477,0.138732,-0.362549,-0.765212,-0.006579,0.709753,-0.302386,-0.061249,1.379927,
  0.048928,0.563175,0.199412,-0.265974,-0.194933,-0.058299,-0.980514,-0.361655,0.59661,-0.202216,1.390196,0.726951,0.120988,0.490894,0.840253,0.294283,
  0.642164,0.603345,0.030583,-0.822072,0.093612,-0.023204,-0.753997,0.288742,0.187541,0.647578,0.775308,0.386649,0.148641,-1.173836,1.134666,0.345633,
  0.218111,0.570664,0.267167,-0.04918,-0.371606,1.02425,-0.936557,-0.009226,0.91047,-0.18189,-1.296693,0.393762,0.254562,-0.193564,0.120283,-0.403439,
  0.029875,0.37076,-0.919319,0.625048,-0.027368,0.368058,0.235537,0.4197,1.340304,-0.394066,-0.575228,-0.071375,1.021808,0.295687,-0.114796,-0.591483,
  1.279406,1.549797,0.863807,-0.155318,1.230983,-0.468364,-0.436249,-0.611794,-0.303112,0.229319,-0.898179,-0.60474,0.258487,0.633831,0.093601,-1.074613,
  0.040838,0.161155,-0.158242,-0.396932,0.353447,-1.018914,-0.437301,-1.206901,0.04178,-0.902238,1.746496,0.517251,-0.302538,-0.666354,-1.737055,-1.107194,
  0.989643,-0.321794,0.242601,-0.278317,0.439332,0.568573,-0.569323,0.109205,-0.480414,0.35447,0.168161,0.430517,0.131315,0.172351,-0.854948,-0.845676,
  0.06246,0.159368,0.317223,-0.81147,-0.358786,0.327275,-0.215658,0.224286,0.636259,-0.370634,-0.17288,0.476231,0.400569,0.381261,0.716612,0.823326,
  -0.007673,-1.164919,0.783328,0.268666,-1.388682,1.125964,-0.531969,-0.557297,0.139856,0.418939,-0.221102,0.672188,-0.076026,-0.885559,-0.156932,-0.15251,
  0.257407,-0.058009,-0.319131,0.21728,0.395145,0.132652,-0.430696,0.673408,0.216211,0.470292,0.016879,-1.064105,0.987728,-0.904925,-0.018037,-0.851929,
  0.544036,-0.45148,-0.67464,0.454101,0.409313,-0.299063,0.308348,-0.511083,0.104602,-0.862551,-0.776463,-0.549264,0.837172,0.562921,0.252086,-0.529021,
  -0.125187,-1.484694,0.280602,-0.510524,-0.026728,0.008892,0.418679,0.573024,0.104603,-1.369389,0.795273,-0.623475,0.178094,1.195226,0.502754,-1.487831,
  -0.065883,0.740217,0.061249,-0.109443,0.844412,0.332653,-1.360906,-0.753411,-1.04554,-0.254351,0.62262,-1.164587,-0.714952,0.66827,-0.230557,-0.846512,
  -0.740125,-0.3807,1.561171,0.128119,0.239189,-0.373437,0.038589,-0.662756,0.278371,-0.103007,0.012759,-1.263852,0.311935,0.236985,0.314933,-0.115785,
  -0.560128,0.716711,-0.499391,0.598921,0.510417,-1.342104,0.964929,0.829162,-0.004291,0.734303,0.244166,0.291101,0.252715,-0.240035,1.097038,0.061971,
  0.713109,-0.699817,0.30648,0.121929,0.008802,0.087073,0.474839,0.109843,0.25713,0.134824,0.130709,0.141425,-1.17903,0.827805,-0.151568,0.027458,
  -0.87252,-0.146931,0.294686,-0.406942,1.055115,0.514133,-0.115827,0.106455,-1.168818,0.164063,-1.494358,-0.610947,0.261759,0.177998,0.132674,-1.434514,
  0.101512,0.215268,0.479571,-0.99801,-0.456633,-0.448207,-0.552649,0.196205,-1.817488,-1.00488,0.827921,1.187367,0.208893,-0.354534,0.920151,0.880344,
  0.075374,0.109627,-0.370831,-1.825154,-0.111865,0.688724,0.240639,-0.408931,1.027567,1.051041,-0.328327,0.103453,1.103478,0.251666,-0.026935,0.082887,
  -0.627188,0.269793,-0.25434,-0.051851,0.861728,-0.026374,-0.73151,-1.027106,0.33345,0.919838,0.102668,0.07636,0.314028,1.539997,-0.405874,1.278503,
  1.124384,1.629323,0.091863,-0.448377,-0.072724,-0.37265,0.364388,0.188916,-0.383494,-0.110741,-0.716678,-0.96887,0.472241,-0.271202,-0.468311,0.427966,
  0.170092,0.536568,-0.486974,0.903918,-0.527266,0.442219,0.351198,0.362243,-0.623074,-0.952181,0.015548,-0.147061,0.117581,0.374539,1.335538,-0.007599,
  -0.536259,-0.921807,0.147148,-0.308326,0.14366,0.246793,-0.045122,-0.232533,-0.975959,-0.287821,-0.149173,-0.00311,0.571573,-0.945973,0.329173,0.543435,
  0.496461,0.56074,0.570642,-0.403271,-0.436761,-0.550565,0.739689,-0.808982,-1.04883,0.097639,0.235114,-0.358034,0.739042,-0.799911,0.856293,-0.707615,
  -0.262087,0.153826,-0.69773,0.720078,1.558458,0.200024,1.145853,0.069688,-0.647587,0.522528,-0.244634,0.937503,0.280437,-0.116491,-1.493763,-0.112199,
  -1.227044,-0.524959,-0.676193,-0.050859,0.209799,0.331549,0.206217,-0.008966,-0.169494,-0.988574,-0.303134,-0.6836,0.252789,0.163582,0.45425,0.155979,
  -1.29544,0.608583,0.864291,-0.042249,-1.139452,-0.159514,0.375422,-0.087095,0.266007,0.231156,0.397214,0.625675,-0.217717,-0.510223,-0.363423,-0.545536,
  0.496967,-0.147945,-1.173952,-0.175807,0.606938,-0.049412,0.212267,-0.842356,-0.427553,-0.18011,0.211958,1.405067,0.292158,-0.540552,-0.079904,0.179028,
  0.944156,0.016811,0.06906,-0.042891,-0.152878,0.874757,1.180445,-1.453894,-0.815541,0.342321,0.912723,-0.048089,-0.061595,-0.745119,0.307194,0.066799,
  -0.039541,0.767587,0.260321,0.421399,-0.200373,-0.606605,0.018505,-0.347525,1.13045,-1.112254,1.080615,0.441883,0.158513,0.388434,-0.752724,0.389551,
  0.380999,0.557575,0.565151,-1.108314,-0.304072,0.163363,0.388584,0.21447,0.93302,0.126942,-0.121208,0.351633,-0.185811,0.948338,-1.140192,0.536015,
  -0.189755,0.508369,-0.26046,-0.675111,1.453103,0.061066,-0.520206,0.275179,1.254958,-0.147249,1.140334,-0.292201,-0.033148,-0.194576,0.755816,0.783461,
  -0.243287,0.41873,0.435076,-0.348569,-0.788747,-0.963402,-0.316936,-0.362231,-0.826407,1.540566,-1.437648,0.692661,0.102649,0.287885,0.264764,0.81094,
  0.547878,0.502592,-0.725023,-0.518756,-0.398863,-0.31856,-1.172527,-0.531752,1.070758,1.952103,-0.666398,-0.379044,0.105266,-0.631689,0.444197,-1.150167,
  -0.150433,-0.738414,0.538711,0.227443,0.088434,0.706637,0.407562,0.460238,0.301282,-0.533087,-0.607664,1.123102,-0.312289,-0.060853,-0.460374,0.98963,
  0.011686,0.036693,-0.893262,0.234263,-0.304506,0.605802,0.373281,0.10686,0.6753,0.030818,-0.597485,-0.318344,-0.541844,-0.656602,0.016987,-1.087664,
  -0.321,-0.037194,0.344423,0.955682,-1.192843,-0.394683,0.095382,-0.167801,-0.327741,0.424528,0.288252,0.049701,0.199325,0.006301,-0.792609,-1.159241,
  0.024865,0.945969,-0.136871,0.802908,0.717521,0.232469,-0.237499,0.845678,0.404563,0.489475,-0.415238,-0.871321,-0.239683,-0.11473,0.105619,0.864887,
  0.858324,-0.787452,-0.930789,-0.065994,0.946762,-0.10557,0.03696,-1.577897,-0.166178,-0.362979,0.469058,0.732302,-0.277454,0.102963,0.60839,-0.010582,
  -1.097354,-0.439005,0.9504,-0.075095,0.41387,0.513979,0.117333,-0.122928,1.73732,0.179126,0.354571,-1.288224,-1.132889,0.345805,-0.462789,0.600546,
  0.424006,-0.073305,1.275442,-0.33729,0.210344,0.388978,-0.920731,0.11316,0.430428,0.665504,-0.662524,0.243537,0.30727,0.325705,-0.547235,0.773041,
  -1.620572,0.527269,0.22378,-0.221872,-1.066834,0.045163,0.723154,0.322124,-0.839982,0.373177,-0.378894,0.397857,-1.030007,-0.466614,1.079085,-0.983333,
  0.273468,0.396683,0.065498,0.276939,-0.780834,-0.000115,-0.828215,-0.494863,0.261423,-0.65815,-0.355594,-0.043916,-0.31626,-1.12014,1.466179,0.272342,
  0.44519,0.644163,0.292469,-0.19836,0.145649,-0.767041,0.157266,0.059239,-0.063645,-0.237436,-0.678202,-0.083843,-0.686743,0.524297,-0.458298,-0.1457,
  0.346906,0.897461,-0.287358,-0.051912,-0.469094,-0.528849,0.523809,1.182598,-1.275983,-0.265859,1.211301,0.874936,0.891665,-0.889419,-0.441455,0.836566,
