  -3.092104,1.294556,-2.431008,5.396516,-3.045532,4.124284,-1.28037,-0.085297,-3.476663,-0.788121,3.109398,0.555212,-2.270283,3.46242,-0.247803,-1.376293,
  0.695839,0.297907,-1.612329,-2.239702,-4.632852,-0.96493,-1.327977,-0.42041,0.059083,-4.163917,0.44155,5.466315,-0.231957,-1.639946,-3.597238,-0.076208,
  1.267699,0.893218,0.040537,5.638244,3.047842,3.330894,1.156145,1.400236,2.627126,-0.867885,4.133462,3.356838,1.198562,8.228004,-0.191759,-0.924683,
  -0.607216,3.580913,0.224405,-2.721178,2.557401,-0.31264,0.56066,-0.233095,-3.10544,0.468716,-0.50113,2.156385,-1.150502,1.158246,2.224305,-1.662696,
  2.353339,-5.516199,3.767332,4.825717,-4.882857,-2.937483,0.849467,2.114111,2.694603,-0.352683,5.067559,1.283949,-4.814263,3.613289,-2.798402,-0.843133,
  2.570114,-0.322876,0.153599,1.358401,0.907746,1.57542,3.46176,-3.650204,-0.092968,3.566083,-5.259883,-1.634838,2.422908,-0.934656,0.403101,-1.34413,
  0.158043,-2.049276,-4.102898,1.067248,-0.045135,-0.476041,-2.471693,1.85809,-1.790315,1.289877,1.189955,1.926916,-2.480064,0.860915,0.666912,-1.639788,
  4.396487,1.159851,1.400558,0.183889,1.894574,-0.814483,-1.299629,-4.662052,-5.943608,3.525749,-2.509056,0.28207,-1.665249,-3.796151,2.222061,0.274158,
  -0.271145,-0.233158,0.51143,2.574585,-0.099935,0.519835,-3.883789,1.162755,-0.985141,-4.444582,-0.606293,-0.134446,2.753549,2.072777,2.173279,0.12603,
  1.006669,-3.967967,3.650561,0.116508,2.01124,0.076673,2.091285,-1.115447,5.207965,-1.435422,3.193957,1.762437,-2.066633,2.569126,3.353671,2.003997,
  1.399274,1.654198,-0.841771,3.55208,0.707976,-0.530489,4.014531,-3.921511,-1.114058,-4.732286,-2.155794,-2.766266,1.207168,2.782074,-1.002563,1.092683,
  -3.041908,1.449621,6.336957,-1.239213,0.848772,-4.939642,-0.938308,-1.092175,0.476546,-1.521529,1.744589,3.560864,-2.578413,-3.464253,-1.340493,-1.507065,
  -3.531091,1.046574,0.563891,-2.445501,-1.015974,-2.646827,-1.883048,-1.464423,-0.489408,-0.310321,0.340386,-3.486093,0.950861,-2.693012,1.276715,-1.145853,
  -1.014244,-1.561364,-2.411332,-3.549672,-0.583434,3.168106,2.282526,-2.690822,3.29606,-2.028607,2.673172,-2.158577,1.424291,0.862301,-1.242459,1.929039,
  -4.112473,-3.007307,-0.355426,2.23666,-4.186098,-2.145642,3.014297,1.792965,-0.695441,3.676408,-0.778209,-2.879444,1.992623,1.103852,-1.601459,2.960968,
  2.902241,2.202626,-2.270546,1.200437,-0.05522,1.607093,2.439929,1.177944,0.545006,-1.990115,-1.82469,5.003111,2.034786,-0.667785,3.146132,0.448492,
  1.3862,4.548845,1.38656,1.4554,-1.78491,0.691535,-0.906355,-3.522382,4.683734,-5.841356,-0.911289,0.61393,-1.009913,-3.530333,-3.647562,-7.110824,
  -2.08167,5.805906,3.483688,1.435046,0.045724,-5.88963,-3.417754,1.484376,4.276207,1.050727,3.224686,2.961411,-5.088891,1.384796,1.411856,-0.942309,
  -0.603083,1.890544,-2.167418,7.955137,0.034947,8.144157,0.295363,-0.526106,-3.292368,5.125689,-2.910819,0.578016,3.637225,-0.891729,-3.315711,-2.40623,
  3.358045,0.219695,1.705813,2.504923,3.484186,-2.289834,4.09323,4.701213,0.209821,4.362527,0.493787,2.165628,0.141698,2.85479,0.842843,3.429521,
  4.194852,2.451485,3.002029,-2.557732,0.659124,2.488561,0.430424,-3.948205,3.223388,6.010005,-0.180577,1.776204,0.692974,2.429477,-0.369962,1.959081,
  1.072061,2.404223,-2.814356,-4.157623,4.214074,0.794794,-1.050421,-0.576765,3.634146,0.211877,2.371566,0.666218,-1.122803,2.014754,3.965747,0.479279,
  -1.655906,-1.209536,-1.58281,-2.8868,1.401607,1.454194,-2.149801,1.621645,-2.963419,-2.608019,-4.010975,-5.118318,-0.190956,-1.262389,-1.092143,0.895516,
  -1.524546,-2.193311,0.533629,-0.855144,-5.788434,-4.33033,-2.301104,-4.062424,0.853673,-0.126376,-2.895866,-2.139251,2.686869,-1.865526,2.196268,-1.750991,
  -0.390347,-3.76233,0.153852,-1.481806,2.049381,3.091178,3.149666,1.259884,-2.293523,-4.101969,-4.241444,4.825365,3.052402,-0.701662,-2.454615,-1.163962,
  -6.710349,1.139958,-1.861979,2.226808,-1.095606,-5.023033,-3.144885,4.394539,0.530339,-1.725636,0.95266,1.131767,-0.836489,-1.226191,2.586903,1.374907,
  -1.59867,0.687156,-1.556664,8.093886,-2.597218,3.310481,-0.208341,0.682387,-1.649393,-2.849341,-1.795847,2.606722,2.078252,2.76956,-0.328404,-3.07235,
  2.068772,0.448324,-1.19424,5.466179,0.292213,-1.307773,3.559606,1.456579,1.225619,-4.499689,0.440524,-0.088039,0.205091,-2.004827,0.175235,-2.895633,
  0.203989,1.068234,2.263438,-0.147088,-0.504191,2.524706,-5.750647,-1.676388,-2.083929,0.301066,-5.066874,0.189618,-0.227269,-1.959645,-4.418215,-1.490323,
  0.202511,-3.788001,3.633318,-1.785629,2.225191,2.416576,4.288628,1.295394,-2.315904,2.1036,-0.728105,-1.356535,0.130043,1.446006,-0.604472,0.339926,
  3.54576,1.174916,5.736638,2.764066,0.819913,1.623151,1.29053,1.428007,3.711725,-5.582368,-1.302566,-3.367671,1.806928,4.746641,-3.989322,2.114414,
  -1.628913,1.456228,-2.782677,2.371455,-3.514616,5.904605,-1.475987,2.919515,2.042597,1.418457,-1.698163,-3.572188,-1.438978,-0.69954,1.578029,-0.345892,
  -3.844391,-2.374041,-0.213423,1.831367,1.644918,2.846401,-0.996585,1.014975,3.69528,-0.335547,2.739376,1.915184,-2.120622,-4.338166,-0.942635,-1.345159,
  -2.042064,-0.232632,-3.541433,-1.68591,1.457799,3.048053,-0.932481,1.295623,-0.521353,0.236297,1.207389,2.279985,-0.612526,-1.911177,1.48612,0.79799,
  -3.168127,1.649373,-2.50688,0.415661,-1.439685,-1.953578,0.007999,-0.400016,3.908014,1.186646,-4.420085,2.679533,0.263211,0.009028,-2.725649,-0.072897,
  -1.728257,-3.541969,-1.490317,0.997578,2.2232,-0.255465,-2.876003,-2.262238,1.148995,-2.657353,0.159528,-0.57835,-2.303222,1.380733,-1.833273,-1.601873,
  -2.229153,0.769526,0.542949,-0.612111,1.387186,1.283912,2.087441,3.792898,-1.337761,-2.045264,1.399703,-1.623738,-1.161956,-1.268269,0.262213,2.779466,
  5.652124,1.550275,2.227033,0.013022,-0.1712,1.192917,-1.326391,5.072485,-3.272808,4.060402,0.862263,-3.358701,1.424988,0.525503,-0.293251,1.264811,
  -0.216175,2.210151,-2.721271,1.095489,1.182749,5.77385,-2.110717,0.352093,-0.206871,0.211808,0.427318,-2.507516,-0.498935,3.703789,-1.722131,1.703169,
  -4.034961,0.385136,7.511106,6.490626,-1.495126,-0.024029,-0.014186,-0.023468,-1.779148,-3.1379,-2.119068,5.623545,1.529756,-1.110878,-0.174532,-2.922043,
  -2.406599,-3.85926,-2.877268,-2.258564,1.621427,-4.818858,3.703071,2.487239,3.30777,-2.881554,-2.771255,1.625897,2.778131,2.402319,-0.092664,-2.941878,
  -6.445385,5.345617,0.541137,1.228097,-0.033768,-3.102072,-3.762723,0.180691,-2.188417,1.580558,-3.176162,4.311453,-2.405524,0.657622,-0.283457,-4.367327,
  1.23147,5.155688,2.122206,-3.348774,3.552745,-0.568076,4.475717,0.39177,2.764616,-0.728735,-2.880143,-1.547769,2.930094,-1.709931,-2.703515,0.710131,
  -0.859362,1.696215,-4.041526,1.887967,1.926958,2.466144,0.940919,1.399262,-0.443018,-0.649134,2.874722,-1.443126,5.342726,-2.191872,0.864414,-0.975275,
  -3.841521,1.180695,-2.425941,2.45078,0.645008,3.984177,0.075434,1.683174,-1.501961,-0.943541,-0.911793,1.147484,-1.932403,-1.64609,-5.604068,1.017533,
  0.386024,3.672961,-3.734839,3.741152,-4.422271,2.454339,-1.463004,0.099308,-0.696019,0.752667,-1.49299,3.473965,-1.170442,2.917977,1.202771,4.542499,
  -1.226155,4.508021,3.611804,-3.461913,-2.479994,-1.712538,0.949905,2.07287,0.09644,0.940899,0.221073,-3.094199,2.22029,1.871348,-0.855169,4.15487,
  -0.332244,0.770156,3.910379,-0.554477,2.537091,0.443582,-1.904933,-0.212432,0.208433,-4.163024,-0.292674,1.475905,-2.053773,-6.091307,-0.986917,-1.902996,
  -1.573511,0.042592,2.895238,-3.453601,-3.760922,0.186244,-1.166036,0.306742,0.466212,-1.366346,0.323865,0.803669,1.663435,1.261624,3.255142,3.079171,
  5.454188,2.615496,1.48982,0.997096,3.937772,-0.693428,-1.422417,-0.505594,-2.821756,-0.839676,-0.682706,0.635838,3.085424,-2.132588,3.835341,-0.876807,
  -0.439882,4.623928,1.149602,-0.034738,0.083871,1.174133,2.118024,-1.503837,-0.256589,0.414086,4.583165,0.709839,-2.014563,-0.058391,2.887145,-0.168763,
  4.575594,-3.091327,-0.372481,0.411313,0.357669,4.476269,0.107514,2.868404,3.519477,-2.802095,-2.58113,-0.014653,6.310477,2.532957,-3.404192,-3.513503,
  0.265024,1.019744,2.933491,-1.775429,1.042844,-0.025345,-2.319364,-1.458233,1.762605,3.74001,1.445404,0.23013,2.1578,-3.83297,2.881907,3.046532,
  -1.04087,-2.767213,-1.981019,1.020158,0.406055,-4.668215,1.134895,0.621996,-2.8012,-3.522785,3.269881,3.250157,5.376558,0.945337,3.21039,0.321342,
  -2.819407,-1.000001,2.862131,-4.013915,-3.772811,1.446481,-2.03626,-0.613388,-0.349169,-0.760524,-1.650461,0.612159,1.067823,-0.105433,0.833958,0.292667,
  -0.740495,-0.406176,-4.824584,3.71865,1.568658,-1.775227,-2.217343,-0.588676,2.457671,-2.126257,-0.821168,-1.512288,-4.464091,0.181483,1.090764,0.391814,
  -2.030053,2.414305,-0.073609,-6.26075,-0.701038,2.496272,-0.4141,-0.565516,-2.529487,-1.601673,2.067825,-0.46608,-1.972906,4.372677,1.320543,-2.367446,
  2.87384,-3.689383,0.156541,-2.702788,-0.352446,-0.482613,0.379548,-3.852038,-2.255294,-1.257048,-0.138458,2.172014,3.50186,0.264046,6.598466,-1.120338,
  -0.30905,0.53105,0.294345,-5.820946,-2.299194,1.008603,1.830145,-1.226755,-5.119818,0.007019,0.748417,-0.841643,2.02104,-0.007646,0.826773,-0.470551,
  -4.264312,-1.446439,2.201325,1.830225,5.362158,-1.324215,-2.609991,1.905216,-2.803347,0.836959,2.302595,0.134717,2.463921,2.248455,-0.373943,-1.561174,
  0.064835,-2.644334,0.814942,1.291943,1.543466,4.333229,-1.228627,-2.626698,2.821383,1.169315,2.383049,0.348404,0.375844,-0.859614,3.55753,-0.822724,
  -3.787825,1.633319,-0.839098,0.803278,0.137413,0.021894,4.135394,1.542905,-2.764627,-2.473414,-1.007216,1.108768,-0.431081,1.152231,-2.69852,3.38056,
  0.573161,-1.63512,1.925521,1.573739,0.672436,-3.014985,-4.174884,0.510785,1.381593,0.733994,-2.903125,-1.276965,1.380533,2.968123,-2.117159,-0.20653,
  -1.759692,-1.965379,3.233433,3.437577,0.838416,-3.543124,2.167861,-1.769249,0.462801,-1.359502,-1.605131,-0.389226,2.735322,2.006651,-0.460127,0.318533,
  3.302561,-1.665307,-0.69132,-4.564232,-4.272857,-2.579335,2.537269,-1.201864,-3.518015,0.134745,2.76794,-1.53712,-2.937441,-0.200638,-1.615712,1.318528,
  -3.007676,1.121813,5.702483,0.147764,4.268434,1.199244,-1.17845,0.868145,-3.462455,-1.271554,-0.268382,-1.158479,-0.503157,1.863676,-1.352641,2.068421,
  0.825877,-3.668728,3.669009,-2.744023,-0.418314,0.256039,-3.8052,-2.075601,-3.717807,1.38267,-2.237438,-1.03927,-5.761238,-0.993114,3.061576,-0.312801,
  -0.304296,2.286159,1.957911,-4.614018,-1.489432,-0.277094,-0.966364,-1.719774,1.570617,-1.295455,4.772096,-5.616866,2.612081,-1.303445,1.580405,-0.417208,
  -1.213428,1.667577,0.484259,0.231478,2.242289,-0.0521,-3.013311,-4.098261,2.527375,-4.475668,4.496996,-1.063016,2.861319,-0.642156,0.054369,0.905796,
  1.542002,0.554969,-0.560856,-0.839495,-2.829992,2.871783,-3.176629,2.646652,-0.695389,-0.328354,-1.081167,2.519745,1.361287,2.325106,-0.565867,-2.16924,
  -4.033287,2.83405,-1.050532,0.370657,0.789645,-0.628217,1.377741,-0.201935,2.246067,2.567258,-1.050178,0.631439,3.089715,-1.980397,2.662817,-1.230312,
  0.063277,-0.669473,-0.432512,4.316263,0.320862,-3.159633,0.079796,-1.346736,-8.768153,-0.523881,-0.240248,3.463615,0.321407,-4.854875,4.204766,3.624774,
  0.361167,0.51905,-1.24263,-3.366734,-5.13152,-2.49912,-2.055929,3.373341,-1.345781,-0.298053,-3.726208,-0.939749,2.960959,3.389239,3.046521,0.525657,
  1.112892,-1.322666,-3.146763,2.117414,-4.919297,-2.217523,2.082188,-0.845757,0.985184,1.949782,-0.458682,-1.995857,1.883717,2.255956,-4.70801,-0.789329,
  0.419174,1.729153,3.845494,-3.767271,-1.550269,-3.528061,-0.100428,-6.261123,-4.561447,-1.435997,-2.461106,0.497979,3.178313,1.775829,0.399723,-0.80284,
  -3.870694,-0.58103,-2.211721,2.292802,-1.154185,0.118745,-2.410696,0.134696,0.020928,4.3898,2.381656,-1.346706,-2.81988,1.079189,-2.280948,3.131551,
  1.966323,7.100733,-0.932083,-5.093011,2.490549,-2.166931,-3.945979,-5.201874,1.358672,-1.392945,-3.042121,-3.722215,2.758958,-1.844148,2.552938,-3.373059,
  3.33482,2.048858,-0.406607,1.009631,-1.852534,-2.307892,-0.605016,-1.310372,-2.744276,-1.673055,-4.780022,2.821062,-1.714541,-1.933482,0.414076,3.051774,
  2.902145,-3.396707,0.905786,-0.991739,-4.777419,2.88724,1.636934,3.742028,-0.195995,-3.182234,0.578452,-0.215666,-2.594656,-1.150304,2.956779,1.374638,
  0.823645,1.245128,-0.663318,-1.278865,-2.468887,3.661304,0.732117,5.877868,0.105601,1.535807,3.614199,-2.487909,0.971536,-3.088077,0.675851,-0.135514,
  2.156094,2.436681,-0.440748,1.002312,3.369301,0.413195,-2.549345,-1.251867,3.107265,-0.970709,-1.038396,-0.280336,-6.23471,1.267905,0.325866,0.094212,
  2.610371,-1.863811,1.123439,-5.432245,1.494891,-1.549284,0.950498,3.137592,0.621244,-0.225556,0.059315,-0.486377,-3.786707,-0.159404,-1.374013,-4.831738,
  -2.391574,-1.470691,-0.542112,2.646546,3.841837,-4.604969,-2.249592,-0.517513,-1.669468,3.057257,-3.157933,-3.679145,-1.77392,-1.088603,2.653252,-0.23762,
  1.568663,-0.471504,0.182739,0.429417,-2.548931,0.286214,-1.296639,0.383383,-5.408226,-2.668598,0.987184,-0.890156,3.723969,-3.944568,-1.297858,0.978017,
  -1.011461,4.066117,4.098741,2.032393,0.024895,-3.21951,-1.616305,-2.851235,-2.411735,-0.949436,5.195336,1.316907,-0.773028,-0.361324,1.597925,0.877693,
  1.431367,-0.564154,0.648902,1.874479,0.498494,1.495979,-0.111902,-1.761432,1.562224,0.838932,-2.457959,-1.989115,0.571457,1.958014,-2.370424,-3.214907,
  1.297404,1.62036,2.379271,3.706326,0.775462,-2.868416,-1.876809,-4.850114,-0.249249,0.139053,-1.485935,-0.893932,6.221317,-4.687814,0.377338,3.916062,
  3.612598,-0.061772,-4.137678,-0.006613,0.854552,-0.145083,3.178837,-0.512948,-1.108816,4.514741,0.813038,2.261133,-2.253303,-1.88755,0.472532,2.008751,
  1.412171,3.857468,-2.934339,-1.558977,-4.182515,-0.920001,0.992033,1.84228,-0.756927,2.82617,3.274815,2.561034,-1.664774,1.874109,-0.111067,-3.37593,
  0.5071,3.418377,1.105171,5.036984,-4.096392,2.706654,-1.652627,-2.217613,-1.594449,0.64142,1.954647,-2.746567,2.658061,0.804298,3.171613,0.618118,
  1.062237,1.69296,-4.897677,-1.020279,-3.824923,-5.35343,1.709908,0.208648,-3.572863,-1.534988,-0.170695,-2.338801,-0.257417,-3.81894,-2.0995,1.427716,
  -1.439779,0.055568,5.039535,1.627658,-3.264818,2.965857,-1.237982,-2.860902,-2.937039,-2.551192,0.090976,-0.774211,0.875171,0.584094,-1.822516,1.302392,
  0.60509,-0.832715,-0.284115,-0.052649,0.02535,2.599962,-0.521651,-3.358357,-1.440696,1.876988,1.327177,-0.401442,-2.026015,3.274038,-3.795389,-0.256991,
  -1.154651,-2.006084,1.503448,1.312203,0.656442,0.306438,-2.242097,-0.630766,1.586251,-2.262412,-0.484202,-3.782099,-0.41678,-2.18658,1.790479,-3.214523,
  1.066097,1.033828,-1.981567,1.198721,-0.534497,2.863368,-2.957446,-1.006261,0.468859,2.719359,-2.74101,-4.515484,-0.153099,-0.410246,0.574494,-1.037523,
  3.029783,3.24548,-2.455649,-2.933613,-0.05623,-2.204477,-5.90431,-0.568307,-4.605812,-3.53512,-1.606376,-2.930529,2.136924,-2.369375,-2.231263,0.633951,
  -1.907699,-3.810401,-5.570757,-4.791468,-0.259749,-2.089739,-3.417499,1.270919,-1.110148,3.362364,4.671188,0.660488,-5.444878,-2.784359,4.235605,2.04112,
  3.075413,-3.723431,1.528816,-1.189868,-1.348192,-6.03929,3.049518,1.099382,-0.536427,-0.913019,-0.841934,-4.455907,3.470574,0.500318,-4.937665,-0.749843,
  -0.261827,-2.554605,-5.110651,1.469798,-3.515484,-0.441342,1.003736,-4.766995,1.356641,-0.450196,-1.780611,0.853585,-2.573591,-1.73515,4.546604,-3.241399,
  -1.134837,-1.521632,-2.808155,-1.002815,-2.724729,1.743607,-3.279609,-3.524464,0.184513,0.661201,-0.011263,-4.92227,2.120941,0.017442,0.602887,4.060184,
  3.99066,-1.806288,-4.355789,1.748437,-0.239563,-2.839455,-1.637066,2.824724,0.705453,-3.028244,-0.243174,-2.492073,-1.077969,-0.873026,-2.964838,-1.494897,
  -0.641628,-1.431938,0.047042,-0.321505,-3.027443,1.218496,-0.700516,-3.421692,-2.292013,-0.017129,-6.062379,-4.305659,2.705191,1.479594,4.062024,-0.423865,
  5.403194,-0.099409,-3.762808,2.421051,3.853637,2.180125,0.444101,-2.022539,1.828968,1.464868,-2.310424,-5.24217,-2.08246,-2.310543,1.417883,4.339159,
  -3.198846,-2.818768,2.637412,-2.379344,2.73718,0.041548,0.769324,4.146493,-1.554764,-0.543923,0.349069,-3.503552,0.794379,-1.461984,-3.362384,1.293362,
  1.494681,-3.939942,-0.061046,0.070753,-1.331349,-1.640263,-0.459803,5.253664,-1.501002,0.05171,-1.742338,0.208699,1.049177,-3.07987,4.809888,-4.055909,
  -4.106381,2.194324,3.270184,0.083598,0.940822,2.549652,0.675601,0.264364,4.151157,5.330626,3.277671,2.035794,-1.083894,0.306381,4.556755,-3.025708,
  1.829535,-2.470589,1.795717,3.609701,-2.354574,5.077591,-5.261591,4.186968,0.049961,0.485193,0.775792,7.950947,-2.381447,4.300152,-3.990025,1.235921,
  0.513913,1.267832,-2.535377,-1.038913,0.589668,-7.598137,-0.349763,0.200707,-1.835112,-2.266898,-2.047536,-2.020014,-1.839499,-1.443802,2.041459,1.268222,
  3.13616,0.14359,-0.772241,-1.346412,-0.715813,1.126733,2.380211,1.780021,-2.444143,1.297364,-0.968342,0.968338,0.098203,1.851085,-1.323894,-3.50804,
  0.25383,-5.044047,-2.904636,1.372695,2.482981,1.683026,-1.009726,2.143759,-4.374726,-0.74209,-1.927947,0.056991,-1.238896,1.135125,-3.055565,-2.544251,
  2.350807,1.688312,-0.618708,-0.482966,-1.664341,-2.148204,-4.000099,-3.515008,-0.467701,3.445297,5.724785,3.193281,2.261435,-3.311996,4.287452,3.0113,
  -2.170968,1.488685,0.118959,1.562434,-1.395232,-1.123055,2.023559,1.617913,0.186748,-4.496893,-0.40409,-0.913171,2.154981,-1.463909,0.544704,-0.743363,
  -3.70569,-5.575796,2.176285,-0.64291,3.786621,2.855166,1.496549,1.494094,-2.443219,-1.391208,0.945631,4.441116,-0.249464,-1.662691,0.423852,-1.130838,
  0.345937,1.493924,-4.199859,0.531066,-1.222886,0.950212,-3.790252,4.171499,0.10832,0.759465,-1.903945,6.076372,-3.145982,2.169623,0.432786,-1.972669,
  -2.162175,3.16274,-0.864197,1.905271,-5.079558,1.895889,3.240356,-4.817697,2.109852,2.310518,1.396295,1.299733,-0.692711,-2.77924,-0.042268,-1.077761,
  1.372471,1.542638,-0.791847,1.608349,1.603586,-1.533533,1.13599,-2.854614,1.45325,0.92458,-0.776685,-4.573088,-4.776637,-1.403328,-1.283027,1.047121,
  -0.448223,-3.768255,2.10219,4.645571,-4.199811,-1.108411,1.954477,1.806433,2.36613,4.833328,4.091664,0.53204,1.00439,-0.107774,-0.210442,-4.252811,
  2.700966,-2.53426,-2.93987,2.810886,4.248773,-0.659464,2.227651,4.891836,1.708005,-1.361483,-3.776445,-0.416359,-1.661744,1.412441,3.1765,3.536803,
  -2.981656,-0.025509,0.862077,-0.642139,-6.269269,1.275766,-2.513365,6.608462,-1.535021,-3.213643,2.624995,0.711826,3.214091,-1.086456,0.206676,-1.473065,
  2.172239,-4.743888,0.403392,-0.014234,0.64101,1.513889,-1.539303,2.602887,-2.812837,-0.383671,-0.176402,-3.554917,0.228821,0.003851,4.81407,-2.109131,
  0.628484,-2.355578,-1.531021,1.429491,4.355585,0.610367,-0.803772,0.120072,-1.907945,-0.548525,-5.437839,-3.858565,2.754233,0.13528,-4.731465,-3.681927,
  -0.719442,-2.070255,-0.942068,-3.248208,-0.426929,1.555415,-0.645302,2.550099,0.097747,-2.090473,0.815806,2.11487,-5.600606,0.384583,-2.521553,-5.225763,
  3.672751,0.898247,-3.476316,-5.489902,-4.645665,-4.851921,-0.44127,-1.535507,0.808915,0.311165,-0.769244,-2.773279,-2.682741,-2.173969,3.094127,-2.396335,
  -2.285055,3.662129,1.746237,0.177911,0.044495,-3.359218,1.60865,3.580922,4.372026,-0.742549,-2.218111,2.460901,-2.67353,-1.559114,-6.107543,-1.223707,
  0.488319,0.261463,0.454233,4.659877,-3.033593,-2.159796,1.941561,0.747096,-4.652035,-0.42204,1.897166,-2.644793,1.369698,-0.281295,0.309525,-0.226293,
  1.471247,-1.225035,1.458564,-3.204101,-0.868834,-1.883509,-0.019007,0.673312,-1.084967,-3.550525,-0.425801,-3.439055,3.070425,0.773519,0.422022,-1.669241,
  -3.283608,1.968878,3.038502,-3.405588,-0.726965,-1.936335,-2.248739,-6.12991,1.549445,-4.179639,-2.274661,-1.980573,-3.226937,2.070207,0.219969,-0.115034,
  -0.527116,0.687387,1.746502,0.429041,-4.734387,-1.140418,-2.551862,2.350683,1.045274,2.382567,0.926924,-0.086655,-0.74387,-1.288617,0.337405,-2.258159,
  0.966475,-4.057543,0.661552,0.631028,-1.17097,0.582873,2.978429,2.046613,1.751805,0.667647,1.642367,-2.081157,-2.341126,-0.831797,-3.166733,-1.890584,
  2.479642,0.226126,1.29128,1.830378,0.964715,-0.954942,-0.6665,1.385961,-3.510885,0.041515,1.362743,4.316717,4.22627,-1.70555,-0.385942,2.653706,
  -1.736907,0.071051,-1.158567,-1.407268,2.109998,1.637008,-2.102162,-1.356113,0.914068,0.880847,1.365466,3.617834,1.26163,0.737993,0.114047,-1.659324,
  -1.468631,-1.008325,1.885621,-3.100976,2.151126,3.694726,2.240338,5.041649,-3.226995,1.370091,1.549868,-0.312487,2.519887,3.204151,-3.443792,2.493009,
  -1.21099,-0.939741,2.444969,2.221427,1.570368,2.233273,0.375741,0.398172,-0.547671,-2.088358,-5.586675,0.816336,-2.491756,-4.988833,-0.844446,3.41885,
