  0.282288,0.52085,0.687145,1.072026,-0.91072,0.511269,-1.151277,-0.356325,0.330071,0.622972,-1.011331,0.549496,1.703849,-1.943648,-0.364384,-1.681954,
  -0.134944,0.945915,-0.368067,0.273373,-0.651645,-1.086139,-0.371362,-1.032531,0.157927,0.296515,-0.615798,-0.898218,-0.479709,-0.511246,0.045921,0.450042,
  0.492537,-0.58351,-0.82067,1.398646,-0.341383,1.193826,-0.910563,1.024068,0.213916,0.044163,0.612445,-1.179762,1.390466,-0.150772,-0.430057,-0.577337,
  -0.025771,0.986239,0.257772,0.885176,-0.368076,-0.600941,-0.885333,1.140283,-1.622193,0.108096,-0.012336,-0.287407,0.904773,0.284677,-0.634983,0.518309,
  -0.698095,0.973431,1.139537,-1.041521,-0.416701,0.041182,-0.100816,0.106326,1.763175,-0.040101,0.524352,-0.208402,2.067706,0.04601,-0.369368,-0.868165,
  0.169413,-0.672147,-0.475798,1.294094,0.347335,0.313876,0.124615,0.124999,0.673634,-0.678613,0.331325,-0.28603,-0.334857,-0.321562,0.436529,-0.941225,
  1.044008,1.003535,1.206257,-0.874678,1.243607,0.299934,0.172999,-0.559706,-1.535206,-1.102327,-0.170257,-0.107019,-0.363672,-1.623358,-0.300183,0.269622,
  2.420227,1.136604,0.128683,0.027498,0.889018,0.128373,-0.18871,-0.675686,-1.975074,0.986978,-0.225321,-0.04423,0.580889,0.196655,0.358731,-0.905201,
  -0.286754,0.829621,-0.927011,-0.99041,1.045331,0.815431,0.497562,0.506586,0.832027,0.499232,0.694288,-0.245443,-1.253503,1.292065,-0.207568,0.792174,
  0.684428,0.318952,-0.380179,0.051253,-0.449244,1.165546,0.347185,-1.044845,-1.431175,0.833933,0.831989,0.21249,-0.534809,1.311174,0.018308,0.363084,
  -0.255876,-0.27896,-0.678171,0.572223,0.63808,-0.106416,-0.136296,-0.004085,0.391877,-0.905121,0.537525,0.562761,0.214706,-1.496587,-2.431089,-0.236957,
  -0.592088,0.933991,0.28107,-0.100183,-1.052364,-0.34838,-0.361579,0.238317,-0.737465,0.419253,-0.63706,0.204477,-0.082301,1.170848,-0.869919,-1.143029,
  -0.295441,1.336334,-0.263624,1.405491,-0.970345,-0.327688,-0.365383,0.172783,-0.366962,0.976511,-0.383917,0.247739,0.877322,0.492286,0.490949,0.377985,
  -0.712296,0.504204,0.897615,-1.086339,-0.316595,1.268967,0.948718,-0.147857,0.148342,0.130323,-1.703558,1.034981,-1.056308,0.252495,1.218453,-0.243725,
  0.026385,-1.428565,-0.089556,-0.615896,-0.430124,0.04377,-1.174152,0.070644,-1.294916,0.333077,-0.659264,-0.718143,0.77654,-1.065879,-0.356986,-1.272193,
  0.310214,1.139657,-0.335568,1.094814,0.185181,-0.440587,1.815551,-0.071868,-1.208603,0.111174,-0.277221,0.651484,-0.027169,-0.718416,0.374932,-0.343078,
  0.152497,-0.125011,-0.603774,-0.59863,0.003076,-1.493274,1.323978,0.981533,-1.339992,-0.07185,0.389261,-0.685773,-1.087576,1.499516,0.813924,-0.520855,
  -1.068573,-1.080397,-1.166695,-0.186239,1.044059,0.954391,-1.35367,-0.758755,0.961586,-0.126587,1.62754,0.617491,-0.671995,-0.701615,-1.36372,-0.736467,
  0.569524,0.493322,0.048077,1.277251,0.506177,0.268561,1.711762,0.063735,-0.253503,0.204283,0.424881,1.054204,-0.19201,-1.027033,-0.852552,-0.931524,
  -1.05122,0.227241,-0.365211,-0.980739,1.056913,-1.084354,0.546599,0.864245,0.100854,0.025779,-0.095704,-0.170686,-1.084818,0.104872,0.098128,0.017039,
  -0.476365,0.368638,1.221,0.244919,0.92192,-1.370941,0.165699,-0.644902,-0.038257,-1.698349,0.009735,-0.263772,-0.116409,-0.209923,-0.823809,1.492437,
  0.495381,0.881106,-1.599482,-0.435603,1.747035,0.556574,0.792039,0.307677,-1.803189,0.434045,-0.850681,1.243981,0.727945,-1.06934,-0.230242,2.011433,
  -0.118265,0.237595,-0.305985,0.113063,-0.898639,1.007109,0.4469,0.590449,1.020186,0.150253,0.091723,0.427051,1.546666,-0.13978,-0.782082,1.098215,
  -0.872584,-0.641059,-0.739271,0.995143,0.038071,-0.25809,0.055841,-0.443217,0.93621,0.64521,0.372393,0.28677,-1.425359,1.204335,0.745494,1.511474,
  0.72744,0.289881,1.430736,1.053411,0.904197,-0.06327,-0.691143,-0.049574,1.148387,1.498323,-0.338079,0.243219,-0.270515,0.972916,-1.610642,-0.773829,
  0.410361,0.940062,-0.895063,1.813306,-0.08338,0.010114,0.852356,0.142548,1.237328,0.263398,-1.320512,-0.165115,1.160972,-0.231754,0.875472,1.299311,
  0.37358,-0.09463,-0.984836,0.4916,1.046852,-0.901606,0.871538,-0.166944,0.564833,-0.970022,-0.062607,-0.461186,1.215532,0.016149,1.712444,0.007393,
  -1.512219,-0.859564,-1.012416,0.21686,1.52182,2.085481,0.30648,-1.285189,0.751052,-0.564998,-0.049269,1.300173,-0.399449,-0.634832,-1.225467,-0.815849,
  -0.4294,0.656905,-0.922766,-0.200636,1.691385,-0.053115,-0.595092,0.192845,0.460452,-0.007123,1.300005,1.810683,0.228942,-0.202146,-1.376803,0.14007,
  -1.588258,-0.075557,0.262981,0.144315,-0.513094,-0.304885,1.867598,0.841658,1.706386,-0.124277,1.687455,2.249266,-0.209127,-0.385466,-1.091483,0.420441,
  -0.907208,-0.853118,0.53953,-0.015571,0.313649,0.288282,-0.586696,0.305783,-0.194103,0.133672,-0.917296,-0.034195,-0.095906,1.794853,1.282799,-0.093044,
  0.216408,1.060037,1.992367,0.691103,0.676674,-1.111107,0.265048,0.991518,0.502534,0.023265,-0.173057,0.897593,-0.86066,-0.695044,0.248168,-0.982036,
  -1.588633,0.595848,-0.275169,0.004743,1.059798,-0.928856,0.493264,-0.125168,-0.215855,-0.00864,-1.313575,-0.476167,-0.448354,-0.433037,-1.008408,-0.873066,
  -0.484431,-0.160636,-0.224492,-1.10257,-0.686298,2.151865,-0.407846,0.367952,0.058008,-0.579804,-0.644839,1.310587,0.919053,0.167918,0.459195,-1.431473,
  0.797255,0.443617,1.102883,0.068917,1.063045,-1.758986,-0.233617,-0.407716,0.633209,-0.873244,1.369832,-0.059885,0.122008,1.4836,-1.611656,0.514309,
  0.01911,1.640329,-1.522309,0.454107,-0.595714,1.235255,-0.893215,1.141374,-0.062215,1.504357,-1.196517,1.034191,0.94131,0.346387,-0.896928,-0.287905,
  -0.098821,-0.41962,-0.406381,-1.075872,0.068213,0.140851,-0.200518,-0.718112,-0.638141,1.487719,1.127148,-0.730097,-0.108806,-0.730978,-0.686614,-0.00098,
  0.668211,-0.418146,-1.313423,0.073575,-0.081231,0.150708,0.330106,-0.485727,-0.663323,0.356129,-0.870063,-1.955752,-0.753304,-1.209186,1.048651,-0.176279,
  0.274297,-0.076217,-0.245288,-0.377837,0.219179,-0.213897,-0.923814,-1.038481,0.404768,-0.837162,-0.996462,-1.547381,1.03932,0.976032,-0.811143,0.247866,
  -0.969367,-0.299039,-0.118261,0.407747,0.939377,0.683187,-0.962471,0.800822,0.369449,0.99636,0.175047,0.403866,1.816715,0.000827,0.393644,0.285473,
  0.646024,0.227372,0.526531,-2.158088,-0.476194,0.651762,0.126963,0.409523,0.374624,-1.200065,-0.385512,0.666117,1.359688,1.323077,-0.732807,-0.948716,
  -0.177704,-0.573252,-0.303376,0.918166,-0.695152,-0.381282,-0.561821,0.809749,-0.748092,-0.394425,0.481089,0.770939,-0.652516,-0.223063,0.03512,-0.448591,
  1.131564,0.98095,0.093241,1.564831,-0.779054,-0.431482,0.254627,-0.255115,-0.154999,0.050009,0.634006,-1.420261,0.385022,0.017669,-0.171299,0.800008,
  -0.325882,0.790643,-0.787431,0.922007,-0.140725,0.179605,1.576956,0.517182,-0.871334,0.246363,-0.091088,0.054564,-0.391995,0.795454,-0.671638,-0.428575,
  0.001716,0.083888,0.282801,-0.096013,0.615543,-0.133064,1.101664,0.016074,-0.709603,-0.318326,-0.294398,-0.563905,-0.930195,0.192764,0.964429,0.992521,
  0.276794,-1.021611,1.718564,1.012226,-1.320323,-1.666836,-1.999283,-0.107675,-0.198683,-0.007874,-1.16736,-0.337236,0.324346,0.974222,-0.510349,-0.535735,
  -0.656116,0.553921,0.129344,0.551138,-0.060909,0.141475,0.31135,0.238327,0.349223,1.022807,0.416145,0.94637,0.651923,0.374827,-1.189548,0.84591,
  0.951714,-0.250945,0.387836,-1.04226,0.440762,1.560863,1.296109,0.305731,0.208091,0.32806,-0.993594,-1.268026,0.53186,-1.184356,0.04164,1.001467,
  1.385028,0.128105,-0.232338,-0.317262,1.415132,0.236948,0.21362,0.757537,0.221932,1.006366,0.401072,-0.79264,-1.399248,-0.625227,0.862828,0.860085,
  -1.051377,0.691509,0.73634,-0.038135,0.770227,0.292765,1.112832,1.482235,0.702723,-1.020488,0.898555,-1.238886,0.409346,-0.26919,-0.399432,-0.172031,
  0.455364,-0.257354,1.502463,-0.30534,1.818233,-0.15189,0.086639,0.006189,0.05751,-0.533925,-0.321799,0.025616,0.03089,-1.230185,0.703076,0.934197,
  0.845338,0.529178,1.506461,-0.151497,-0.423767,0.787469,-0.522301,-0.702179,0.439999,0.79398,-0.039214,-0.894532,0.118662,0.079496,1.397928,-0.421386,
  -1.37371,0.033247,-0.387496,-1.11052,0.898583,0.424362,-0.341184,-0.559875,0.908295,-0.36928,0.37297,0.636581,-0.604539,0.72784,-1.25222,-0.672477,
  -0.791577,1.13266,0.041288,0.539611,-1.234389,-0.629606,-0.36493,0.586313,0.432617,1.81344,-0.738558,-0.849986,-0.763951,1.3398,0.264831,-0.35213,
  -0.515481,0.275196,-0.54271,-1.034884,0.569046,0.229623,-0.305079,-0.959784,0.272896,-1.544564,1.239401,-0.127945,-0.714316,1.272078,0.18432,0.850646,
  -0.064349,0.697784,1.118258,-1.0745,-0.240369,-0.638144,1.111912,-0.658499,-0.721617,0.718265,-0.507428,0.520944,-1.99529,0.781508,0.26648,0.350047,
  -2.173872,-0.399902,0.010246,0.530597,0.638364,0.162335,1.017788,-0.233646,0.785132,0.010725,-0.255392,-0.399583,1.330907,0.390881,0.249915,-0.755987,
  -0.349114,0.02093,-0.053275,-1.81959,-0.221098,-0.975116,0.366812,-0.325561,0.394986,-1.262426,0.07005,-0.343965,-0.066588,-0.757708,-0.512747,0.516275,
  0.408582,-0.506367,0.402087,0.444369,-1.328542,0.423524,0.219559,0.097504,-1.362242,0.280488,0.298059,-1.476984,0.335362,1.166348,-0.218203,-0.10322,
  -0.998313,0.356091,-0.656777,0.307355,1.914302,-1.074418,0.702508,0.189424,1.324946,-0.222585,-0.275333,0.745141,-0.774519,-0.491859,0.855631,-0.203752,
  0.505804,-0.733417,-0.813995,-0.162245,0.204243,1.188861,-0.948309,0.74166,0.909326,1.272112,-0.920037,0.941718,-0.425235,-2.40372,-0.453093,0.141876,
  -0.799236,0.067382,1.030639,-0.232462,1.468863,-0.235088,0.767872,0.414636,1.633167,0.461726,0.320512,0.596781,0.047974,1.412828,0.080798,0.332803,
  0.419381,-1.081994,-0.092168,1.329069,0.347603,-0.83407,2.29537,0.662277,-0.343272,1.072883,-1.453546,1.064367,1.090885,0.376012,0.444742,-0.212909,
  0.301342,-1.270367,-0.501908,0.797565,-0.428978,0.524232,-0.211974,-0.112177,-0.528352,2.086904,-0.80492,-0.406371,1.267473,0.428502,-0.818458,-1.027923,
  0.582415,-0.303233,-0.610692,-0.731072,0.667939,0.732852,0.112363,1.209089,-0.429471,0.899121,-0.335574,-0.182341,-0.049958,0.842214,0.661965,-0.445149,
  1.375667,0.197122,0.058729,-0.619994,-0.209525,-0.880782,0.940709,-0.249932,-0.737203,-0.377438,0.692265,0.493079,0.70542,0.836352,-0.047677,-0.902172,
  -0.146143,1.712892,-0.634486,-0.391767,-1.165543,-0.000479,-0.120156,-0.193124,1.047063,-0.211793,1.738046,0.474478,-0.745818,1.047084,1.704635,-1.251701,
  0.880615,-0.964124,1.380852,-0.396573,0.465661,-1.442976,0.072528,0.844323,-0.289639,0.5998,0.742545,0.137617,-0.442091,0.23839,-0.826664,1.37338,
  0.981159,-1.584122,-0.119737,-0.200942,-0.432655,1.312533,1.218882,0.457458,0.293841,0.931357,0.435215,0.475657,0.581467,0.12083,0.207191,-1.00337,
  1.283668,-1.136911,0.310619,1.080773,0.697819,0.56576,-1.318855,-1.146057,0.356479,-0.915764,0.1535,-0.575779,-2.474293,-0.137416,-0.256028,-0.920808,
  -1.300567,-1.068342,-0.031554,1.550129,-1.17589,0.056069,-1.367066,-0.493757,-1.135919,-1.845162,0.130018,-0.690877,0.627251,-0.702048,0.999717,-0.280899,
  1.082484,-0.290616,-0.296613,-0.18209,-1.438721,0.001985,-0.75205,-0.704142,0.099991,1.302803,-0.59681,-0.734341,-0.159736,-0.601298,0.11395,-0.3208,
  -0.757673,-0.123832,-0.132446,-0.577454,0.993139,0.340739,1.023333,0.442427,-0.698148,-1.029174,-0.423243,-0.388047,1.13867,-0.390201,0.627834,-0.361098,
  0.728217,-0.888437,1.273084,-0.061856,0.010572,-0.126715,0.601802,0.244537,-0.881957,0.1805,1.059684,1.164861,-0.068829,-0.047088,0.301386,-0.236298,
  0.644905,0.403209,1.041611,-1.168805,0.262923,0.107748,2.435273,-1.028461,0.275597,-0.267643,1.233443,0.152378,-1.070169,-0.198964,1.585737,-0.658832,
  0.502058,0.272776,-0.325125,0.563386,0.029161,-0.150662,0.93536,-2.064176,-0.950216,0.273542,1.558434,-0.251292,0.772883,1.210691,-0.361103,-0.102431,
  -1.270351,0.263271,-0.26168,-2.259775,0.183182,2.059618,0.01585,1.553243,0.328775,1.656227,0.649648,0.945881,0.426872,1.32879,-0.617417,-0.303254,
  -1.326495,-2.032866,1.773646,0.714701,0.873256,0.046566,0.287355,0.258618,-0.213609,-0.055727,-0.634045,-0.806054,0.235664,-1.076682,0.550276,-1.52024,
  -0.287275,-0.662081,-0.225968,-0.344785,1.367561,0.180051,-0.282672,-0.754409,0.097153,-0.173552,-0.087558,-0.212367,-0.374845,-0.372609,0.339619,-0.111787,
  0.161476,-0.965269,0.384277,-0.482992,0.919367,-0.211506,-0.561336,-0.879351,-1.06425,0.397192,-0.127427,0.563271,-2.013115,-0.148414,0.533234,-1.142275,
  0.192256,0.536844,0.404845,-0.975483,0.989574,0.028935,0.71228,-0.155717,-2.120967,-0.614048,0.165726,0.621551,0.201976,0.021189,-0.135592,-0.014454,
  -0.566062,-0.65013,0.280059,-0.345201,0.675468,-0.106127,0.128839,0.253345,0.677693,-0.701869,-0.866484,0.678415,0.4336,-0.497657,-0.130502,-1.286918,
  -0.315283,-0.289744,-0.124612,-2.066072,-1.239481,0.644613,-0.305872,-0.166405,-0.975654,0.641732,0.393577,0.964152,0.862062,-2.427329,-0.681029,0.366759,
  -0.608839,-0.402678,2.268243,0.721039,2.310181,-0.252281,0.66002,-0.118917,0.023287,-0.868921,0.890648,-0.298329,-0.804514,0.464979,-0.376047,-0.10079,
  -0.717748,0.592755,-0.698929,0.328909,-0.737616,0.430297,1.541941,-0.801595,-0.662817,0.168488,-1.180289,0.28721,-1.636337,-0.618315,0.160678,-0.61639,
  -1.234908,0.393123,0.20017,0.511876,0.149919,-1.099818,-0.843512,-0.338328,-0.538329,0.200246,0.326283,-1.722912,-0.139722,1.207754,0.091507,0.764454,
  -0.404773,0.599938,-1.586842,0.539186,-0.594114,0.395995,0.770834,0.266918,0.467537,1.110289,0.186156,0.117816,0.083661,-0.31738,-0.749129,1.34115,
  -0.135788,0.408389,1.333549,-0.70794,-0.122981,-0.968047,0.159365,0.680321,-1.464116,-0.330874,-0.505267,-0.284645,0.978441,-1.877802,0.231164,0.779134,
  1.038976,-0.755876,0.346544,-0.079129,-0.605523,0.520551,1.122958,0.775339,-0.434948,-1.960928,-0.438243,-0.707966,-0.498399,-0.209766,-1.201665,-0.946341,
  -0.3364,0.241356,0.716284,0.857177,0.891402,-0.419561,-1.472095,-1.193462,0.722275,0.543908,-1.032804,-0.616719,0.290315,0.931234,0.330495,-0.019152,
  -0.778923,-0.092071,0.316095,0.099942,-0.954193,-0.393223,-0.219621,1.166473,-0.261577,1.455335,0.366514,0.377791,0.147319,-0.547158,-0.150755,-0.332464,
  0.741711,0.672913,0.077145,0.021619,0.386599,-1.159324,-0.118935,-0.949437,0.991087,0.595625,-0.788899,1.805418,-1.129082,-0.614707,1.196763,0.283075,
  0.123536,-0.718183,0.594484,2.237734,0.58081,-0.582903,0.987284,-1.723293,0.11941,-0.787565,-0.883971,0.002283,0.57693,-0.461613,0.35203,-0.697856,
  -0.685148,0.244927,-0.1923,-0.119952,1.941744,-0.335419,0.669133,0.432005,0.847822,1.513759,-0.111818,-0.491933,-0.004619,0.557079,-0.808502,-1.589784,
  -0.672554,0.036543,0.754585,-0.52061,0.572095,0.387888,-0.342794,0.495658,0.269483,0.063403,0.459603,-0.430764,-0.061209,0.118379,-0.536359,-1.06158,
  -1.017977,-0.281315,-0.101149,-0.162373,0.185832,-0.024435,0.056606,-1.332998,-0.489479,1.963447,-1.200942,-0.660954,-0.265383,1.13307,0.517873,1.422333,
  0.320909,-0.032086,-0.223946,-1.417361,-0.670883,-0.562275,-0.032668,0.923068,-0.000025,0.536828,-1.619214,-0.542101,-0.40259,0.032603,1.390532,0.793844,
  0.314979,-0.046497,1.181789,0.9017,1.244444,-0.931765,-0.25901,-0.060566,0.782268,0.393529,0.210742,0.832459,-0.854347,-1.383339,0.151565,0.215229,
  -0.274532,-0.078278,-0.533343,-1.821566,-1.41221,1.854632,0.119835,-0.360654,1.003235,-1.46397,-0.095498,0.434313,-0.12446,0.673715,-0.61487,-0.145656,
  0.615222,-0.797296,-1.863325,-1.096541,1.010409,0.127518,-0.531695,1.157725,0.20763,-1.162294,0.016759,0.246901,0.548524,0.303264,0.558321,-0.720586,
  -0.64891,-1.064594,0.761985,-0.019722,0.233923,-0.555479,0.329924,0.143285,-0.469007,0.578869,0.166306,-0.469661,0.014928,-0.332388,1.408446,0.987003,
  -0.845946,1.958379,-0.607725,-0.991906,1.106743,1.0271,0.680243,0.781186,-0.324219,0.093539,0.531664,1.006353,-1.466469,0.410284,0.34536,0.224935,
  1.008277,-0.613593,-0.709913,-1.078718,-0.457499,0.915113,-0.122263,-0.878228,-0.173214,1.238678,0.036474,-0.301186,0.168473,-1.157312,-0.191472,1.858743,
  0.095439,-0.414157,0.344488,0.963426,1.152042,0.544668,0.490458,-0.129113,0.11991,-0.372633,-0.308651,0.125325,1.223371,0.337419,1.659206,-0.355533,
  -0.639905,-0.410673,0.463261,0.819067,-0.2556,0.664102,0.151819,0.350014,-0.570337,-0.188155,0.476781,0.760399,0.567301,-1.160423,0.129697,0.341978,
  0.361735,-0.123929,0.063642,0.345532,0.485787,-1.195069,0.649008,0.419331,0.447095,0.449196,0.481862,-0.405156,-0.408623,-0.836555,-0.305489,0.207236,
  -0.745466,-0.087808,-0.311705,-0.370845,0.799582,-0.796625,0.666811,0.365955,-1.105257,-0.691699,-1.540055,1.656784,0.721709,0.290498,-0.960269,0.290424,
  1.826891,-0.483904,0.137208,-0.181603,-0.699304,0.4657,-0.097349,0.669527,0.567361,0.230235,0.54907,1.134848,0.058354,0.783737,0.093081,-0.136713,
  1.420197,1.711571,1.671397,0.176548,-0.601781,-0.129951,-1.073406,-0.79866,-0.005191,1.812497,-1.087908,0.491164,0.399801,-0.274761,1.455837,0.8491,
  -0.044279,2.071515,0.712803,0.490547,-0.58678,-0.181169,1.749759,1.438561,0.091139,-0.242122,-0.165924,0.177889,0.665698,-1.10268,0.742985,2.535886,
  1.78524,0.012931,-0.566145,-0.352604,0.19093,-0.385528,-0.581921,-0.709366,0.620431,-0.200809,0.42093,-1.175431,0.698307,-0.10237,0.726815,0.211497,
  1.352769,1.513026,0.346844,0.345696,0.159083,0.544487,0.342443,0.39657,0.840198,0.208865,-0.125826,-1.313058,-0.845695,-0.58769,1.44343,1.675053,
  -0.7944,0.073624,0.135452,0.634032,0.169072,-0.275682,-0.969578,0.711575,0.849422,1.008237,0.261442,-0.064619,0.396833,0.351724,-0.263665,1.066117,
  1.675072,-0.990856,0.868243,0.486256,-1.705421,-1.034045,-0.302038,-0.330741,0.634517,-0.609139,-1.05447,-0.66087,-0.152741,-0.868873,0.290175,1.226993,
  -1.437612,-0.119254,1.041065,-1.324929,0.680182,1.313032,-0.672371,0.766558,0.637766,0.599712,0.051927,0.500034,0.510176,0.229264,0.370317,-0.714937,
  0.676649,0.015861,-0.750794,0.106986,-1.577973,-0.024989,-0.1511,0.835747,-0.603549,1.112778,1.083218,0.87462,0.605432,0.926207,-0.326482,0.359603,
