  -0.435523,-1.811004,-0.080168,0.090229,-0.229936,0.273363,-0.502227,-0.430329,-0.096273,0.224979,0.860564,0.61016,0.286785,-0.415964,0.445584,1.064037,
  -0.328397,-0.687567,-0.927311,-0.730427,0.705448,-1.721168,0.839017,-0.323608,0.086756,0.735527,-0.72104,0.726931,-0.233879,0.900404,0.117538,0.398377,
  -0.154613,0.689831,1.34507,0.132851,-0.575827,1.295951,1.134898,0.305471,-0.367884,-1.375822,0.161766,0.039413,-0.218047,-1.302839,-1.612971,-1.353334,
  -0.017378,-1.048931,1.481803,1.10703,0.225837,-0.830926,0.113165,-0.460735,0.160001,0.077432,0.322686,0.383969,0.161785,0.351294,0.753073,0.8604,
  -0.944228,-0.333375,0.509484,0.575605,0.740972,0.337131,0.119529,0.18348,-0.517075,0.229234,0.668542,-0.877618,0.35631,-1.284956,-1.228128,-0.080127,
  -0.276951,1.187951,0.494008,-0.694643,-0.427939,-0.57062,0.601046,-0.221843,0.131348,-0.178048,0.409672,-0.118717,-0.360589,0.176445,0.684613,0.078142,
  0.261682,-1.269133,0.547188,-0.058727,1.271858,0.511971,-0.31646,0.455917,0.308283,-1.414754,0.655347,-0.86574,-1.064925,0.476873,-0.859369,-0.426734,
  -0.812101,0.446651,0.448182,0.793879,-0.890108,-0.352194,-0.027479,1.981799,-1.044364,-0.231085,-0.373324,0.582204,0.1057,1.055825,-0.532418,-0.514575,
  0.705684,-0.10861,-0.352909,-0.602984,-1.366062,-0.21402,1.505978,0.559488,1.069492,-0.093591,0.045219,0.617315,-0.551417,0.001809,0.528375,-0.428341,
  0.560592,0.228263,-0.088212,1.038252,0.729171,0.313019,-0.284018,0.493258,0.019536,-0.185619,0.336601,0.122871,0.113478,0.04686,-0.578873,-0.507822,
  -0.174927,0.276622,-0.395135,-0.152592,0.435357,0.164808,0.065668,0.717229,-0.411549,0.244234,0.49418,0.835339,-0.57054,-0.225415,-0.256439,1.166071,
  -0.602015,0.228971,0.070374,-0.87279,0.187085,0.731247,-0.561224,1.505965,-0.516611,-0.719516,0.065424,0.897709,0.669689,-0.447418,-0.569782,0.273282,
  -0.300059,-1.70468,0.262285,-0.362337,0.958057,0.674291,-0.949318,-0.244093,0.232209,-0.468734,-0.169352,-0.322795,0.249221,0.351953,0.044979,-0.802215,
  0.242189,-0.207937,0.645073,0.152865,-0.71702,-0.35833,0.312054,-0.782431,-0.519969,1.103937,0.292734,-0.248069,-0.900246,0.682686,0.057625,-0.041934,
  -1.185791,0.354771,-1.113412,0.2468,-1.63116,-0.704821,0.327172,-0.525375,-0.464745,-0.877263,-0.191713,-0.135972,-1.862653,0.029492,-0.611329,-0.086214,
  0.03376,-0.461624,0.27036,0.060308,0.804343,-0.496673,-0.324054,0.148166,-0.923703,0.458436,-0.679672,0.141241,-0.439001,0.135729,-0.085402,0.756363,
  -0.046086,-0.355513,1.119446,-0.691356,-0.459726,-0.311948,1.013274,0.747831,-0.325149,0.638961,0.657543,0.350483,0.185916,0.374456,-0.405126,0.556984,
  0.909715,0.518506,-0.031052,-1.158932,0.215573,1.024483,-0.183869,-0.646236,0.215104,-0.340443,-0.328085,0.347915,0.794354,-0.066984,-0.610921,-1.266226,
  0.169952,1.292162,0.683179,0.124873,-0.945889,-1.122198,-0.18205,0.473929,0.349574,-0.134323,-1.309209,0.893443,0.013043,-0.288147,-0.068127,-0.525922,
  -0.185886,0.722207,-0.189314,-0.178677,-0.094473,0.114488,1.085769,-0.135981,-0.425881,1.29837,-0.564041,-0.188586,0.083145,-0.323397,0.112068,0.865455,
  -0.873932,-0.66655,-1.142055,-0.594126,-0.594311,-0.379815,1.001969,-0.181542,-0.078008,-0.562564,0.284025,-0.30578,0.310985,-0.768657,0.078098,1.163506,
  0.184062,-0.52843,-0.011103,-0.273973,-0.358524,-0.08982,0.337927,0.719796,1.112117,-0.294058,-0.159971,-0.38788,-0.791473,0.593059,0.60436,-0.831399,
  -0.234735,0.122323,0.587153,0.898376,0.57493,0.137794,-0.61693,-0.198662,-1.304929,0.049957,0.443135,-0.510623,-0.685721,-0.411043,-0.680794,0.013128,
  -0.18,-0.100885,-0.056613,-0.509331,0.231701,0.618878,-0.204577,-0.445338,1.271572,0.985674,0.972518,-0.0159,-0.279429,0.603362,0.094502,-1.28676,
  0.035684,0.025506,0.196448,-0.525592,0.676407,-0.048012,0.433039,1.000252,-0.438542,-0.446979,0.307307,-1.209378,0.67691,-0.363491,0.72473,-0.439653,
  -0.064947,-1.162538,-0.174194,0.543377,1.506333,0.948608,0.571232,-0.264361,-0.617687,0.307044,0.084365,0.258538,-0.742243,0.070376,-0.204243,0.822955,
  -0.488588,1.098876,0.215688,1.058607,-0.262722,0.553755,-0.735511,0.302907,1.405867,0.280853,0.315285,0.610986,0.067881,1.24082,-0.334936,0.099386,
  0.772201,1.679545,-0.082441,1.045701,-0.466638,0.784272,-1.291424,-1.164517,0.057173,0.699972,0.214546,0.418516,-0.508428,0.851191,0.8881,0.132452,
  0.319234,-0.161435,-0.488089,0.72921,-0.049529,-0.610846,0.882807,-0.090244,0.015663,1.294246,0.143736,-0.296277,0.576594,0.755975,0.102932,0.379156,
  0.132528,-0.744538,1.03176,-0.465497,-0.549276,0.349396,0.491426,-0.174808,-1.160048,-0.147825,-1.230425,-0.477507,0.435691,0.34315,0.026335,-0.271424,
  0.248173,0.108964,0.738757,-1.053936,-0.025773,0.352496,0.601107,1.436096,-0.80267,-1.339104,-0.718079,0.291334,0.374573,-0.296285,1.22509,0.569886,
  0.279714,0.160063,-0.210034,-0.864257,1.008101,0.461115,-0.163004,0.033742,0.328347,-0.497691,0.9771,-0.613219,-0.428969,-1.576013,0.651014,-0.184031,
  -0.613587,-0.039148,0.398359,1.286961,0.235111,-0.632112,0.423568,0.697236,-0.88277,-0.513212,0.526377,0.239374,-1.541059,0.514252,-0.369932,0.123505,
  -0.805891,-0.384034,-0.440654,-0.408197,0.045203,1.055713,-0.284744,-0.105763,0.351898,-0.415587,0.231515,-0.766286,-1.280269,0.417166,0.030489,-0.534071,
  -0.244813,0.376827,0.511752,-0.650009,-0.506492,-0.630954,0.458757,-1.020159,0.858017,-1.065692,0.584244,0.420007,0.566119,0.783693,0.837189,0.152281,
  0.06024,-1.056824,0.028622,-0.583832,0.848347,0.162352,-0.23092,-0.293845,0.178507,-0.526231,0.268911,0.074309,0.761445,-0.715995,0.451856,-0.766565,
  0.737162,-1.403956,0.067334,-1.241978,0.001211,0.386503,-0.948809,0.479133,-0.266527,-0.918536,0.34046,-0.352425,-0.350528,-0.153048,-0.41537,0.188939,
  -0.444859,-1.192036,0.748576,0.231547,0.208686,0.238104,-0.310028,0.19988,-0.368976,-1.009279,-0.324873,0.075867,0.48208,0.353949,-0.300682,-0.488155,
  -0.079977,-0.672901,-0.901156,-0.783228,-0.658885,-0.39725,0.200209,-0.40975,-0.293222,-0.332204,-0.294909,-0.598384,0.929715,-1.118831,-0.166498,-1.373065,
  -0.381567,0.176073,-0.175705,0.635823,-0.108785,0.337646,-0.337006,1.233048,0.51391,0.261227,-0.801175,1.027013,0.500912,0.157445,-0.232091,-0.28431,
  -0.33402,0.384466,-0.404227,0.139978,-0.627214,-0.689043,-0.93795,0.076758,-0.110802,-0.238667,-0.768741,-1.274655,1.635131,0.818157,0.966903,0.049047,
  -0.335507,-0.35957,0.124845,0.29107,0.730429,0.4013,-1.371063,1.537955,0.235375,-0.65718,0.280659,0.286184,-0.179986,-0.217178,-1.56611,0.395796,
  0.279516,0.549151,-1.299794,-0.431068,0.801015,0.00495,-0.909931,-0.007193,-1.012327,-0.237295,0.047518,0.743975,-0.202503,-0.560957,-1.78221,0.257166,
  -0.318874,0.4624,0.61673,0.044563,0.239456,-1.356718,-0.228367,-0.505743,0.150123,0.071723,-0.863367,0.052072,0.610951,1.549025,-0.128145,-0.266541,
  -0.961834,0.91176,-0.009342,-0.388262,0.730261,0.96301,0.518622,-0.800706,0.020695,-1.115218,-0.616966,0.167927,-0.731418,-0.279626,0.01173,0.442635,
  -0.56747,0.528155,0.250109,0.402063,-0.162079,0.356879,0.573375,0.278189,0.522615,-0.917199,-0.593827,-0.476378,0.26085,0.126503,-0.787886,-0.438884,
  0.306818,0.891878,-0.04225,0.153355,-0.244725,0.064527,-0.468718,0.30442,-0.058772,0.860829,0.703346,0.082868,-0.558209,-1.192975,-0.021053,-0.58314,
  0.823907,0.458842,-0.495845,-0.587707,0.699113,0.731373,-0.302992,-0.403023,-0.234869,0.10431,-0.901457,1.013318,0.001661,0.773915,0.20259,-0.221244,
  -0.243034,0.387242,-1.109531,1.511831,0.063017,0.439521,0.713571,0.212128,-0.618946,-1.645984,0.974575,0.900102,-0.187647,-0.346684,0.107798,0.588275,
  0.983548,-0.465036,-0.122557,-0.276281,-0.594359,-0.808077,-0.910079,0.062392,0.509187,-0.634392,0.286818,-0.31198,-2.071951,0.293314,-0.146185,-0.538148,
  -0.86436,0.093931,-0.329584,1.092729,-0.397827,0.056026,-0.148638,1.084839,0.18417,0.878979,1.390203,-0.010146,0.707034,0.899144,0.012575,-1.632619,
  0.191091,-0.452464,0.293084,-0.841709,0.565742,-0.378303,0.524234,0.110208,-0.550026,-0.785365,0.68977,-0.05247,0.118115,1.382581,-0.765252,0.997719,
  -0.804588,-0.778397,-0.259049,-0.735355,-0.546448,-0.611648,1.278023,-0.396509,0.879645,-1.315702,-0.338128,0.175265,-0.227276,-0.160378,0.548775,0.798524,
  0.64141,-0.464876,1.492438,0.261986,0.770525,0.927909,0.739441,-0.432945,-0.05906,0.406501,-0.586436,0.290296,-0.133351,0.231712,0.698947,-1.439391,
  -0.650916,-0.694339,-0.612049,-0.200427,0.062923,0.167995,0.362287,1.117518,0.015864,0.307354,-0.258065,0.159105,0.881871,-0.347881,-0.429245,0.226734,
  -1.0458,0.279891,-0.439111,0.88381,-0.964044,0.773179,-0.298734,-0.205092,-0.140142,-0.196224,-0.644364,-0.109332,0.139843,0.11257,-0.181875,0.223185,
  -0.34626,-0.58607,0.737287,0.364844,-0.067994,2.445625,-0.100893,-1.050509,0.168032,-1.009718,-0.175304,1.042408,0.553338,0.311816,-0.785162,-0.128357,
  0.321983,0.152033,-1.338409,-0.504555,1.074933,0.664662,-0.428625,0.477275,-0.055479,-0.127159,-0.777384,0.364846,-0.324704,0.263409,0.278044,-0.446815,
  -0.692282,0.325464,0.103297,-0.202008,0.391834,-0.37402,-0.083851,-0.266693,0.432871,0.080995,-0.022473,-0.672885,-0.514899,0.632302,0.512408,-1.073845,
  -0.622692,0.380696,0.432108,0.749471,-0.838059,-0.726602,-1.336638,-0.829719,-0.677052,0.798864,0.34021,0.328466,0.067396,-0.559635,0.224168,0.107014,
  -0.097375,0.679991,-0.692221,-0.899801,-0.686698,1.049355,1.118997,-0.506871,0.079319,-0.167999,-0.009346,0.530056,1.23828,-0.649634,0.915836,0.82034,
  0.066338,0.930067,1.137554,0.594112,-0.299134,0.13279,-0.955139,-1.169026,-0.146313,0.225421,-0.563997,0.529487,0.214519,0.447944,-0.375,-0.458496,
  -0.498628,0.62188,-0.591652,-0.091599,-0.134626,0.85903,0.616102,-0.107028,0.578433,0.376629,-1.260775,-0.394614,0.076226,0.758194,-0.167628,-0.797104,
  0.234833,0.006889,-0.720217,0.098369,-0.293305,0.433499,-0.354873,-1.667301,0.781926,0.836484,0.744326,-1.657841,-0.606792,0.704159,-0.097274,0.070215,
  -0.748451,0.225591,-0.617028,-0.233301,-0.522011,-0.199617,0.713258,0.636124,0.150125,0.068816,0.357393,0.578637,-0.317261,0.972728,-0.374292,-1.341891,
  -0.130549,0.790504,0.019451,1.164328,-0.517992,0.579343,-0.545375,0.480211,-0.409919,-0.016259,0.383864,-0.245883,-0.231702,0.559792,-0.490698,0.334751,
  -0.145657,-1.72523,0.284885,0.185211,-0.398266,-0.836808,-0.45817,0.640346,0.237047,-0.24489,-1.053779,0.425371,0.271586,-0.202969,-1.207524,0.372359,
  -0.757054,-0.190711,-0.076065,0.496559,1.079757,-1.296452,-0.179306,0.14391,-0.650656,-0.789686,-0.686152,-0.987332,-0.843679,-1.004941,-1.839825,-0.000624,
  -0.547936,0.482582,-0.939774,-0.004682,-0.221503,-0.97204,-0.249549,-1.706275,-0.1507,-0.187787,-1.119664,-0.071175,-0.364436,0.209923,0.870115,-0.540943,
  -1.074694,0.038746,-0.684401,0.275005,-0.570383,-0.390553,-0.079083,-0.763229,-0.352674,-0.562065,1.239991,-0.445962,1.108445,0.35469,0.149549,0.307201,
  -0.124272,0.558732,0.251205,-0.23591,0.245065,-0.501122,-1.163502,0.045772,0.628328,0.633301,-1.299582,-0.276754,1.13944,-1.33821,-0.998431,-0.998073,
  0.662669,1.125687,0.443599,-0.579457,0.622807,0.646711,0.45125,-0.931613,0.924472,0.482151,0.611813,0.040112,0.378939,1.100667,0.602186,0.499531,
  0.70846,0.011656,-1.183644,0.325101,0.531051,-0.954836,-0.407951,-0.540682,-0.61119,-0.007926,0.149167,-1.034729,-0.8695,0.492176,-0.354497,-0.45486,
  1.786725,-0.514757,0.403158,0.370333,0.291662,-0.241275,-0.482347,0.649879,-0.810622,0.263017,0.35387,-0.082088,0.053327,1.314371,0.236562,-0.413948,
  -0.507572,-0.724646,1.133662,-1.581779,0.626046,0.660076,-0.277996,-0.151493,0.082114,-0.453295,-0.00316,0.204912,-0.30356,-0.326517,1.098721,-0.030957,
  0.142016,0.423142,0.276772,-0.299621,0.258068,-1.061654,-0.474676,-0.060823,0.963381,-0.508678,-0.02898,-0.375356,-0.395276,-0.180473,-0.593491,-0.014113,
  0.784361,-0.826977,0.982621,0.951739,0.445266,0.366849,-0.212449,-0.162068,-0.182697,0.789718,-0.199173,-0.289907,0.365711,0.13751,0.446667,-0.099093,
  0.144114,-0.274746,-0.689164,-0.313499,-0.432652,-0.769889,0.311314,0.551634,-1.346691,0.31321,0.584463,-0.36393,-0.078134,-0.353607,-0.162204,-0.773302,
  -0.032366,-1.156524,-0.185255,-0.631667,0.277596,0.089686,1.849888,0.156008,-1.058196,0.344075,-0.40229,0.418347,-0.39106,-0.981093,-0.170562,0.516952,
  -0.875511,-1.354506,-0.15389,0.954154,-0.063383,0.419736,0.235686,-0.137377,-0.11754,0.529467,0.976251,0.092616,0.372899,-0.653478,0.146718,1.295856,
  -0.736431,0.879809,-0.030019,-1.394604,0.110433,0.314066,-1.682006,0.745508,0.090971,-0.020239,-0.239305,-0.96645,0.41968,0.438858,-0.57865,-0.807551,
  -0.394561,0.013118,-0.190224,0.23252,0.379818,0.721352,-0.133264,-0.233601,0.368071,-0.583072,-0.195916,-1.405775,0.777052,0.657973,-0.196101,1.43422,
  0.262517,-0.66375,-0.165967,-0.092255,-0.22868,-0.298001,0.200561,-0.770509,-0.588851,0.657791,-0.010999,-1.609259,-0.378601,0.27954,0.146675,0.186783,
  -0.421689,-0.794401,0.110492,-0.646601,0.700647,-0.332903,-0.3978,-0.139805,-0.730146,-0.551811,0.146796,0.861384,-0.234014,0.14419,0.459527,0.913476,
  0.824139,0.259204,0.510636,-0.886283,1.057256,0.056798,0.341541,0.666787,-1.062944,1.03713,-0.696429,-0.222089,-0.478213,1.269331,0.336836,-0.42996,
  -0.896967,0.044798,0.431056,-0.013116,0.848398,-0.710173,-0.489686,1.869029,-0.068584,0.880704,0.647406,0.402107,-0.106079,-0.195056,-0.789434,0.040057,
  0.372603,0.150979,0.676824,0.321678,-0.597493,0.210184,-0.601278,0.659513,0.586257,0.111294,0.108678,0.117495,-0.136759,1.031201,-1.241996,-0.495709,
  0.260808,0.923813,0.522854,0.45465,0.233189,1.130168,0.015953,0.732072,-1.189931,-0.666676,0.419785,0.08435,-0.346645,0.923953,0.159333,1.457269,
  0.25297,0.811675,0.683684,-0.211707,-1.448439,-0.498393,0.488237,-0.37943,-0.007785,-0.276203,0.346367,-0.647192,0.48392,-0.195897,0.352904,-0.005796,
  -1.066894,-0.250975,-0.63401,-0.372595,0.783841,0.297924,0.193496,-0.057198,-0.428501,-0.184931,-0.905663,-0.068611,-0.473074,-0.195528,0.141262,-0.579529,
  -0.642652,0.045701,-1.19992,-0.284739,0.797711,-0.9281,0.25679,-0.645382,-0.622675,0.26451,0.40689,0.022759,0.047539,0.986782,-0.0493,-1.111278,
  0.800446,-0.155799,1.457067,-1.101964,0.032786,0.652812,-0.04338,-0.120939,0.957553,-0.310211,-0.139074,-0.295821,-0.267079,-0.279693,-1.053437,-0.483146,
  0.198814,-0.649443,0.198089,0.131848,1.035849,0.402817,0.623527,0.388377,0.756773,-1.144367,-0.79788,-0.074646,-0.064375,0.037439,-0.572325,0.255114,
  -1.008075,-0.275554,-0.366787,0.695491,-0.452931,0.015106,0.112214,-0.804378,-0.200992,-0.034326,-0.625051,0.362334,-0.572144,0.32116,-0.14705,0.720553,
  -1.202348,-1.101697,0.106197,-0.560977,0.354514,0.540371,0.34017,-0.975277,0.255742,0.737149,0.015715,-0.536792,-0.031243,0.420105,0.797335,0.01188,
  0.057523,0.256657,-0.504143,0.543172,0.216549,-0.510788,-0.606395,0.541733,0.077017,0.869401,-0.493863,-0.337867,0.212071,0.198228,1.276769,-0.091503,
  -0.283945,0.988285,0.517301,0.908206,-0.081703,-0.288655,-0.067865,-0.317703,1.484262,0.636896,0.634725,-0.015473,-0.066891,0.055716,0.823376,0.71082,
  -0.158656,-0.292868,0.832128,-0.251404,0.264563,0.137906,-0.064241,-0.77546,-0.147513,0.477222,-1.13049,0.350756,0.654238,1.369436,1.06807,0.375101,
  0.386913,0.689447,0.294997,-0.177023,-1.69064,0.156609,0.013127,-0.388145,1.247907,0.347662,0.550397,0.693674,-0.176149,1.207658,-1.016124,0.480523,
  0.199451,0.630045,0.726901,0.388005,0.433971,0.234879,1.414207,0.288703,-0.777081,-0.409656,0.096917,-0.428096,1.650967,0.074045,-0.726729,-0.695652,
  -1.15586,-0.276041,0.261069,-1.018769,0.223137,0.52438,0.33016,-0.31143,1.006466,-0.739557,0.681848,0.16487,1.305282,-0.29971,0.165049,-1.694913,
  0.133041,0.08565,-1.032961,-0.281468,-0.495553,-0.631428,0.373058,-0.19055,-0.20654,-0.153262,0.287663,-0.258831,-0.242608,0.483207,0.50726,0.068823,
  -0.59469,0.929522,0.354241,-0.846255,0.00585,-0.789888,1.242283,-0.400513,-0.197424,-0.357846,0.300431,-0.172938,-0.009256,0.432258,-0.403847,0.003982,
  -0.773731,0.585305,0.736936,0.924354,-1.050242,0.429724,-0.551278,1.380209,0.323287,-0.041127,0.900569,0.24014,0.326073,0.797544,0.681742,-0.029282,
  0.182648,-0.790061,-0.142423,-0.728832,0.149823,-0.727947,-0.100268,0.433911,0.241163,-0.498091,-0.554936,0.859904,0.037383,0.393508,-1.275576,0.318591,
  -0.683517,0.259779,-0.162016,-1.141031,-0.494599,-0.219492,-0.691087,0.213592,0.687289,-0.196023,-0.686876,0.420913,1.005938,-0.548368,0.183783,0.8573,
  0.63232,0.878918,-0.092007,0.499035,-0.296496,0.368382,0.533585,0.735094,-0.209325,0.088827,-0.14348,-0.333326,-0.072745,-0.257136,-0.520426,-0.132176,
  1.08503,-0.030992,0.017092,0.72028,-0.28501,-0.174653,-0.633745,0.776736,-0.494696,0.875654,0.192971,0.285149,-0.544713,-0.257457,-0.353129,0.46635,
  -0.010541,-0.286026,-0.888237,0.32252,-0.566171,0.834893,0.203764,-0.767949,-0.12076,-1.334714,-0.757697,0.003597,0.50545,-1.38195,0.177489,0.542589,
];
const B1 = [
  0.547616,0.006342,0.053656,-0.206839,-0.217353,0.684491,0.935961,-0.307167,-0.404988,-0.896641,0.134583,-0.913285,0.339102,0.271305,0.772281,0.424221,
  -0.84869,-0.020074,-0.343859,-0.019971,-0.698007,1.258099,-0.104337,0.042493,1.471478,0.510428,0.403983,-1.018654,0.057632,0.38557,0.794198,-0.27996,
];
const W2 = [
