  -2.478464,3.200907,-4.023051,-0.435222,-0.803945,-0.931514,2.265622,0.511053,-0.432163,-3.142322,1.654682,-1.091468,-0.984066,-0.526316,3.534915,-1.515602,
  -1.181209,-3.129535,2.272104,-1.363453,2.389194,-2.012499,0.12846,0.902867,-0.864508,-2.081505,1.457023,0.509954,-0.826216,1.887095,1.968156,-0.049719,
  -3.588549,-1.075857,-0.399272,0.375273,-1.199744,0.969713,0.227627,1.160351,-0.05495,-1.124114,1.816675,-2.245133,-2.036644,-1.747508,0.610314,1.915763,
  -1.122638,-5.342753,-0.797879,-2.368274,-5.634519,-0.487183,1.430023,0.534884,2.168884,-0.757769,-1.219195,0.311821,-0.561938,0.341672,-0.375957,3.156736,
  1.055532,-0.745814,4.431891,1.759644,-0.382155,-0.629771,1.7737,0.451621,0.467689,1.57425,-0.369589,-0.127573,3.838028,0.986992,1.926371,1.396028,
  -0.371089,1.481218,-3.186591,2.367819,1.471111,0.595626,-0.166505,-1.190764,0.657739,-0.057831,-1.184671,1.342929,0.875088,0.767255,3.794384,-0.849343,
  2.433305,-4.057122,1.314835,-0.100215,4.390248,-2.396532,3.662284,0.614363,0.434537,2.984894,3.920417,0.427635,-0.210415,-1.547228,2.818071,1.502941,
  0.137545,5.781243,0.171392,-2.006702,0.800328,1.454787,1.068568,1.537681,-3.859026,-0.152908,-0.422426,-2.328267,-1.053652,-1.69294,0.27312,0.6692,
  -3.118969,-0.916753,1.252841,1.875395,-1.79781,1.155249,1.833247,0.468888,3.624876,-2.39208,-1.577713,0.293117,0.465804,1.691309,0.469898,0.771534,
  -3.620438,2.272289,-2.047358,-0.817966,0.851298,-1.939351,-2.104358,1.12159,-0.211162,0.693577,-1.986065,-2.855105,-3.602255,0.00496,-4.027297,-2.431745,
  -3.629804,-1.519138,0.384093,-1.817604,0.21532,-1.873781,-0.725622,2.084293,-1.476288,-1.003305,1.394162,-0.32637,0.870105,-0.767033,1.296356,1.684075,
  0.940123,0.828948,-1.750858,-0.09622,-1.309618,1.485662,0.096887,-1.295584,1.110702,-0.589974,2.853456,-0.131188,2.731843,2.495931,-2.946798,-1.794026,
  -0.5177,-1.320832,0.311128,-2.659346,-0.575925,1.577003,-0.210075,1.477632,-0.948454,0.552214,-1.11732,3.244202,2.300277,0.922374,1.914629,-2.342904,
  -1.603315,-0.11266,-3.322356,3.019582,-3.414082,-0.887517,-0.382841,2.315084,1.483578,2.239374,-4.505611,-2.904167,0.834128,0.299411,0.240344,2.158316,
  1.636382,-0.247857,2.899952,0.922705,1.495047,-1.674962,1.29555,2.753878,2.561839,-0.959232,1.35398,0.462262,-1.648479,-4.149109,1.1138,0.488407,
  -0.226437,2.074662,4.869389,-1.159961,0.988799,-3.91167,0.064207,0.270582,-0.669067,0.024871,1.319218,1.855006,4.912762,0.241989,-1.174222,1.45817,
  2.107219,-0.097622,-4.037308,-0.548424,1.512638,3.376262,4.818859,1.943948,2.479899,4.32463,0.051342,-0.114849,-0.411988,-0.493663,-0.84291,1.400356,
  -0.489612,1.797977,-1.046324,0.439847,-1.898479,-4.988931,0.956574,-1.541323,1.67436,0.623674,-0.451272,-3.937967,-1.566389,2.65847,-0.540477,1.780529,
  -1.797441,0.88794,-0.955445,1.148215,1.006709,-0.473703,-0.919253,0.485987,1.275283,5.045818,0.957223,3.105456,-0.41626,-1.697921,3.659336,0.598699,
  -1.919013,1.8541,0.771426,0.110899,3.08024,0.582682,1.629514,-2.213953,-2.588266,-3.353509,1.212522,-2.889584,-1.082393,0.460863,4.759413,-2.80734,
  -0.430986,-0.465319,1.142852,-0.817111,0.128822,-2.37811,-3.965001,2.019789,0.900118,0.068844,1.054794,-2.166528,1.640238,-1.267051,-1.328627,1.684665,
  3.467318,4.254141,0.245295,2.423428,-1.792623,-2.378889,0.19577,-0.847532,-0.096276,1.53794,0.06952,3.343009,2.959819,-0.531024,1.141778,-1.096337,
  0.930377,-3.812774,-0.462793,-0.995661,2.898345,-1.002224,-0.49864,1.403501,-2.427076,0.037821,2.093467,0.146,1.271796,-1.587219,0.184412,2.361164,
  2.961407,2.313369,-0.87471,0.027239,-0.527097,-1.275766,3.076201,1.014046,-0.584738,-2.072068,0.048563,-0.981467,0.411878,-0.059289,0.126652,-0.141634,
  3.05424,-0.590116,0.547575,0.080023,0.8947,2.57634,0.71983,4.140304,-1.424454,0.063369,0.493495,-0.99306,-0.85633,1.594961,2.77609,2.317426,
  -2.512704,5.737105,1.627626,-1.513391,1.291517,3.634899,-1.218893,1.561962,-0.929273,-3.194144,1.87968,2.553491,-0.637975,-0.190305,-0.20466,-1.352564,
  -0.50595,-0.002345,2.51953,2.027303,-0.692392,0.030077,3.297109,1.095563,0.15545,-1.944333,1.781883,-0.524198,-0.042814,0.100551,0.289204,1.554793,
  0.291756,0.431186,0.179994,2.783234,2.359108,-0.82179,-1.673741,0.981422,-2.213912,-0.881161,1.046997,1.4082,0.413816,-1.827172,-0.196455,2.33246,
  0.913919,-2.681429,1.145257,3.074187,0.737802,1.780488,2.054736,-1.130595,-0.623297,-0.103287,-0.281183,0.617475,-0.753991,-3.214281,3.139411,-1.766896,
  0.711277,0.042016,-1.827397,0.236802,-1.27861,-1.438299,-1.016244,0.292431,3.391933,-0.603868,0.340486,-2.106047,-2.226876,0.850218,2.537516,-1.934096,
  -1.264712,-1.027654,-0.57062,-4.093714,-0.638203,1.027497,1.357964,-1.369965,-5.175789,1.735014,-1.138542,1.946254,-1.095583,-0.010968,3.187433,3.998415,
  3.546906,0.166381,2.636456,2.3453,1.383444,1.942356,-1.225194,-0.161601,-2.409249,1.849995,0.980966,2.357389,-0.837967,-1.772351,3.661008,1.690385,
  0.361909,1.285384,-3.291132,2.434511,2.032052,2.496848,0.596901,0.211261,1.83587,-2.743767,3.143269,0.784806,1.251785,-1.813676,-0.270338,3.424368,
  -2.420107,-1.738515,2.452526,-1.878575,1.98048,1.604383,0.424531,1.177417,2.226671,-2.69355,-0.67566,3.225189,1.222917,0.445916,-0.409908,0.063979,
  2.475226,-1.356791,1.807363,3.296778,-1.368053,-1.803994,1.537984,-0.606654,2.871156,1.035469,-0.234161,-0.153118,3.30873,4.366941,1.105565,0.690967,
  -0.307434,0.221679,-0.443381,-1.58054,-1.855052,-1.453663,1.44915,1.513892,2.010821,-0.672527,1.607818,1.805659,2.081547,-0.115478,-2.773425,1.610408,
  0.092141,-1.197558,0.836779,-0.166218,-2.556497,0.939971,-2.819947,0.257321,1.133443,0.352625,2.446123,-3.112914,0.388487,-2.426508,-0.399191,1.696387,
  -0.179352,-1.317728,2.119589,1.10895,-1.759702,0.539097,0.31671,-3.340778,-4.106725,1.291934,1.174728,3.425721,-0.05776,-2.126754,2.485944,0.912994,
  -3.760578,-0.412828,0.019246,1.255491,1.723352,1.269473,3.495445,1.573413,-1.207168,0.727316,-2.596517,1.151721,2.098144,-1.796293,-0.695673,-1.298269,
  -4.749559,-0.492864,-1.074633,0.102442,0.277834,-3.177833,-2.169635,1.923658,-0.649386,-0.137614,-1.093088,-1.606911,2.534558,-0.065105,3.489614,0.203461,
  -1.778268,-1.387939,-1.093706,-0.350197,0.274459,-1.921958,-0.39862,1.377709,-0.245763,-1.15191,-0.184781,0.469148,2.312577,1.823968,-0.479135,0.872446,
  1.043916,-1.208568,-1.833485,3.202953,0.045601,1.368774,0.61771,1.841403,0.325203,-0.0788,1.41459,1.886617,-2.196598,1.571862,-1.763966,-3.841313,
  -2.797467,0.48731,-1.63493,1.203724,-3.527989,0.929344,-0.70753,0.064538,2.155327,-1.932969,-2.871207,-0.604468,5.120452,-0.361755,2.056622,0.874289,
  1.403372,0.914779,-0.302462,2.345303,-3.716542,3.474218,-0.468705,3.258301,2.325065,-2.659555,-1.903977,-1.369965,-1.927999,0.818763,-1.156839,-3.9493,
  -2.944734,2.483209,0.379075,-0.665041,3.528154,2.053299,0.778996,-0.660531,-0.150674,0.198762,0.393346,-0.688561,-1.471205,0.800224,-2.181986,-0.672659,
  0.942546,-4.22482,-0.304869,0.204983,2.34953,-1.786844,-2.482442,0.52353,-3.494048,-2.833866,3.058746,-2.961851,0.386842,3.602826,-0.861489,-1.178112,
  -0.260031,-0.190209,-2.065338,0.583333,-2.065092,1.35653,0.92514,-1.918868,-0.445881,-1.072946,-0.784969,-3.623923,-1.379042,-0.805239,2.58601,-0.432052,
  2.601137,2.904509,1.620957,0.675421,0.558617,-3.91247,-2.872017,-2.104924,0.368107,-3.759008,2.771049,1.737239,1.655526,0.059899,6.344228,0.519592,
  -0.188302,-1.960136,0.328983,-1.206894,2.899633,0.163795,5.911151,0.502294,0.014596,0.713608,0.16919,1.477408,-0.606898,-1.558355,1.002708,1.316105,
  -1.589325,0.474056,-1.841546,0.516316,2.048763,-1.613223,0.728117,-0.572069,1.442236,1.000049,-1.463903,1.826648,2.43575,3.115836,-2.247198,-0.342074,
  1.945473,3.245747,-0.76663,-0.288121,2.837223,-2.238832,-1.329451,-1.934293,-1.512466,1.662564,-3.703908,-1.141842,-1.362696,1.714273,3.048302,1.784857,
  0.633762,1.255353,0.365454,1.935387,-0.72698,-0.094947,-0.729205,1.59832,-0.763679,-0.613461,2.550019,2.087996,5.283921,-1.969807,1.744412,1.132213,
  -1.591212,-2.930179,-0.330387,0.698624,2.51656,-1.287247,1.326385,-0.390538,-1.019362,0.463051,0.167138,1.721224,0.575314,-1.045359,0.059508,1.80685,
  0.686651,-1.508384,1.422585,1.320843,-0.639917,-1.704305,0.043725,0.112412,-2.747178,-2.707754,-1.897574,-1.685606,1.935852,-0.572947,-0.105008,-1.631161,
  0.23056,-4.322165,1.308843,2.133283,-1.52075,6.028823,-0.466929,-0.924738,-1.30186,1.192232,-2.851466,-2.671477,-0.547106,-0.527448,2.529186,1.399009,
  -0.245959,-3.415911,0.057717,-0.420817,-1.541926,-2.619358,0.143082,-0.752978,0.275683,2.520862,-1.916596,2.326166,0.794582,1.829458,-1.006367,1.081996,
  -0.006756,0.819347,1.620366,1.302962,1.464218,-1.95016,3.35076,-0.997064,-0.447984,-2.49718,1.117493,1.399346,-0.488565,0.373108,-2.338506,0.18093,
  0.84297,-0.401663,2.147979,1.856059,1.287859,0.03304,0.855775,-1.324511,1.206325,-0.585516,1.264811,-0.702514,-2.107144,2.542882,1.936841,1.955011,
  -1.258539,0.814389,2.251235,-0.908642,1.500777,3.953409,0.536608,-2.891138,0.261861,0.696008,0.807668,0.719414,-0.519182,0.161626,-0.892976,0.465784,
  -4.243152,-0.076147,1.972607,1.605543,1.601916,1.464777,-0.865366,1.760967,1.056078,1.936509,-0.317302,-2.400026,-2.662137,-2.089338,1.155,-1.465365,
  -4.743047,3.76398,-0.425766,0.007302,1.478895,-1.266364,2.400203,-1.82058,-0.038527,-0.582433,-1.925858,-0.049856,-0.392908,2.994037,0.834812,-1.408758,
  1.116095,0.658767,-0.831551,-1.30395,2.174322,-2.650045,-2.240157,1.817376,1.095645,-0.94315,-2.393776,-0.414314,-3.157688,2.334345,-4.001961,-1.319771,
  -0.148705,-1.602844,2.516941,1.588236,-0.665749,5.443017,0.361849,2.457854,1.648183,-1.256274,-1.971206,-2.686489,0.745259,-3.468043,-2.307308,-1.055368,
  -0.228163,1.513448,-2.308534,2.637928,0.089775,-1.008864,0.736222,1.640298,-0.232351,1.76318,3.342593,-0.330277,0.153517,-0.082496,-3.61265,0.890399,
  1.587862,-1.564871,-1.754722,4.683303,-0.743483,0.977288,1.051234,-1.061219,1.013657,-0.769052,-2.625506,1.77089,-3.501041,1.452423,3.098576,-2.101894,
  0.691406,2.166175,-0.695823,2.329346,1.414179,0.201322,1.214391,2.1117,1.568986,0.599842,-1.186098,-0.520956,0.454766,-1.203766,1.491346,-1.193416,
  0.470289,1.072705,-0.079992,0.702807,2.675833,2.146881,-1.469318,-1.719892,-1.39906,-1.704723,1.949729,3.402869,2.404408,0.425472,-1.398592,-0.923685,
  1.794767,-0.111759,-1.570257,3.001093,-1.840597,-1.772692,1.042533,2.267838,-0.720724,-1.199702,0.499184,0.490798,3.688125,2.081992,1.387647,2.769781,
  1.070419,2.195305,0.939113,-0.371649,0.044173,1.605779,-1.540435,1.073973,-2.982226,-2.317668,0.506578,0.798969,0.045239,-3.372719,0.282091,-0.782129,
  1.518788,1.53514,-1.09969,-2.75886,0.710649,0.79456,0.554531,3.011869,0.12807,0.3837,-0.115931,-0.831604,-0.567101,1.218266,-1.438394,-5.454857,
  -2.12952,2.342201,0.305611,-4.119313,2.858063,2.404998,-2.541946,-0.813916,4.735067,-0.243684,0.261232,-3.406871,-1.541427,1.522081,-1.239746,-3.134767,
  -0.120573,2.176265,-0.511773,-3.730016,2.948743,5.743676,1.549424,2.929326,-1.1592,-0.284859,-2.290422,-0.024114,-3.466294,1.025868,0.505171,-0.60399,
  0.036139,0.210676,-3.181341,0.43054,-0.671379,0.101462,4.688141,-3.705388,-0.949332,-2.157881,0.003398,0.305516,2.00247,-2.956605,-0.734464,2.645519,
  -0.582313,-0.397174,1.697943,-0.437683,-5.178755,0.382328,2.943186,-1.117922,1.751703,-0.648622,-2.989401,3.096447,-2.917167,0.283349,0.038541,-2.811828,
  -0.985505,-0.427889,2.014477,-2.854179,-0.866442,1.758673,-1.542676,-0.527342,2.181835,0.90624,-0.780961,0.779201,0.739446,1.431918,0.799225,0.4656,
  0.630819,-0.101063,-1.445761,-2.215312,5.078039,1.975163,-1.724748,1.641792,-0.662317,-1.358181,1.69291,0.51647,-0.95672,-3.028371,4.022724,4.117679,
  -0.213259,1.674299,-0.972265,-1.628785,-0.241011,3.197765,2.544427,0.151101,1.65209,-2.728405,1.951193,-4.404568,2.161161,-2.048258,2.513328,0.427632,
  0.538685,-0.226105,-0.020998,1.621521,-1.003724,-0.429684,-3.636813,-3.879676,-0.210405,-1.693699,2.906453,2.641939,1.835136,2.293526,2.800766,0.325807,
  2.661402,2.5072,-5.926072,0.894973,-0.988353,2.410711,1.067021,1.140037,2.94258,-1.872752,4.726778,-1.891847,-0.80622,1.606095,0.43928,1.726529,
  2.308661,-0.54507,1.440332,-1.38877,-0.415912,-1.031105,0.945471,0.101558,2.05431,-1.115207,1.216898,-1.86747,-2.149453,-1.140167,-0.954616,-4.215117,
  -1.298973,0.993927,-1.41658,-0.762642,2.047662,2.382289,2.779566,4.025119,-0.214373,2.050545,-1.247224,-0.015985,-0.768699,-0.279089,0.427395,-1.456173,
  -1.709811,1.004249,2.435907,-1.310339,0.87085,-1.175141,3.285654,5.088567,0.752845,1.210489,0.179166,3.598938,-0.576025,2.607027,-1.050786,6.639815,
  -6.789021,3.181331,2.722241,-0.417888,-2.150383,-1.673204,3.95728,-2.622926,2.217923,-1.582219,0.04015,0.938178,-1.855018,0.843198,-2.194403,-2.633912,
  -0.893608,4.331602,-0.111052,-1.372091,0.755799,0.024036,-1.237703,1.241819,-1.688525,-1.837904,1.013908,-1.374102,0.261867,0.97814,2.203371,2.238756,
  -1.565655,-0.454664,-0.539034,0.076366,-3.21684,-2.224347,-0.667184,0.534096,0.155359,0.588453,-3.10487,2.123964,-2.016813,2.9036,-0.030023,-0.728664,
  0.916626,-5.314495,-1.371819,2.732208,3.08891,-2.855776,0.053467,-2.649207,-0.069257,-2.136377,0.919939,2.3532,1.415502,-2.879124,1.858566,-0.215567,
  1.925289,1.475615,-1.978414,-0.937395,-0.683953,1.709612,2.751433,1.319076,0.373911,1.495104,-0.092421,-1.6531,2.039214,-3.971959,0.710115,-1.019067,
  4.240673,0.670144,-0.209674,-2.031611,1.110131,1.783228,-2.673931,2.611614,-2.652538,-0.289222,-2.090881,-1.145164,-1.663134,0.106176,-0.80914,1.489922,
  0.447468,4.063245,2.572683,3.416707,1.613981,-2.452126,4.595705,-1.46643,0.756808,-1.631437,-3.196068,1.480936,2.383162,2.609297,1.690508,-1.375308,
  1.006349,-1.214032,1.585342,-0.053247,-2.794684,1.54882,0.604753,2.081137,-1.084633,-2.498491,0.3807,-0.489655,0.635735,-2.273956,0.093821,0.833353,
  0.452882,2.619653,-0.303124,1.721139,0.478969,-1.55166,-2.987286,0.506536,-2.371535,-0.165845,-1.32407,-0.793295,-0.072739,-0.531178,-0.163568,-0.391913,
  0.03151,-0.465223,-1.767602,-3.463319,0.86634,1.524231,-1.012048,-3.072264,1.23235,-2.251037,-0.108156,-0.443839,0.062455,0.31607,-0.204917,-0.46235,
  1.451537,0.397879,-2.984983,1.530645,-0.023287,0.847972,0.867585,-3.807446,-4.917072,0.518554,-1.55035,0.357827,-0.791645,1.125079,-0.428501,0.307181,
  -2.13617,0.573698,-2.360006,-0.572316,-0.065159,-4.484397,0.290537,0.719674,-0.026227,-0.735801,0.641153,1.070833,-5.165191,-1.037104,0.616442,-1.770666,
  2.908962,-1.503439,1.976597,3.476725,2.305213,-1.096663,3.476045,1.858778,-2.296287,1.514579,-1.876968,3.098822,2.104494,0.371605,0.828951,-1.832131,
  -0.656417,-1.08136,-0.065113,1.075943,0.531981,0.298858,0.190491,-1.872237,1.630679,-0.41822,-0.395485,-2.050441,-4.307988,0.129623,-1.689009,2.475857,
  1.251747,-2.432886,0.449898,2.085939,-0.056293,-2.28647,-0.432493,2.722606,-0.799948,-2.067692,0.558536,-0.384826,-0.011149,2.794351,2.337846,0.022773,
  -0.113993,-0.34113,-0.890074,1.438468,0.607404,-1.9973,-1.435501,1.675037,-3.270658,-0.843762,0.480457,-0.439032,0.001687,-0.368623,-3.458687,0.951278,
  -0.57218,-1.095975,0.556358,-0.906435,-2.187411,-1.506259,-1.581205,0.2627,0.192402,-0.897863,1.310411,0.247259,1.039863,1.202784,3.001288,4.663929,
  -0.061588,-1.564556,-1.517515,-1.708896,-2.360731,1.660515,-1.806444,-2.503886,1.743495,-2.167104,0.658138,2.850341,3.405637,-1.188813,-1.08756,-2.67411,
  -0.753678,-1.991544,2.752729,-2.118512,2.276493,4.541215,-1.69203,-1.686428,-0.141096,-0.300866,0.48374,-2.263972,0.999646,0.669011,-1.166038,0.548938,
  0.836603,-1.391273,-3.37024,-1.143548,-1.535442,2.79459,-0.973515,-0.786239,0.432147,2.371218,1.711154,-4.249044,3.548126,-0.731151,-0.144514,-1.191464,
  -2.200743,2.294013,-1.527369,-0.199317,1.636354,2.594458,1.401892,-2.335801,-2.683837,-3.028462,4.828241,1.731135,-5.223421,-1.0856,-1.713593,2.209997,
  -0.363723,1.297985,2.791179,-1.28511,1.924884,-0.097844,-1.042713,-2.503877,5.537654,-1.403861,-2.245456,-1.63791,2.414388,-2.06708,1.259287,-1.512171,
  -0.506116,-0.402634,-4.109221,4.996483,1.748886,-0.961845,1.075881,0.43507,-0.618618,-0.903885,-2.555121,-2.425784,1.655455,-0.615184,1.043458,-0.669196,
  3.382658,-0.370747,4.800502,-0.205337,-1.217214,0.092466,-3.189886,0.508115,-0.258821,0.612301,-0.426381,-0.281156,-0.677132,0.369795,-1.633606,-0.961862,
  1.737806,-0.91711,1.427653,2.974363,0.338042,-2.858309,0.868836,2.800818,-1.147616,-0.080532,4.48762,-1.472291,-0.460922,-0.457137,-0.500031,-0.610469,
  -1.140842,-1.790153,2.463619,4.682055,-0.165432,-0.033844,2.888466,3.734017,2.6962,-1.693528,1.75752,1.010572,0.083568,-0.113839,1.388473,2.215251,
  0.240266,3.601173,1.287877,1.504446,0.379581,0.961695,-1.29277,1.358407,-2.260144,-0.404229,-0.75414,4.910109,-0.195033,-1.41399,0.907798,-2.470885,
  2.080365,1.578483,1.834808,0.728552,0.863891,-0.359776,-0.989566,0.923596,1.806924,0.996566,2.497419,4.594664,0.046736,0.639654,1.110781,-0.672099,
  -1.521796,0.30048,-0.877355,2.82782,1.037186,1.084067,-3.703253,0.681219,-1.327242,-1.547194,3.72684,-3.105238,-1.239571,2.758813,-0.55084,-1.328707,
  2.321554,-1.4404,-0.7185,-0.04271,-1.845306,1.737243,0.695177,-5.188926,-1.969834,0.606378,1.292483,0.1701,1.475297,-0.766918,-0.127437,0.139269,
