  -0.521617,8.657796,3.839382,0.041691,-8.805835,14.860932,-3.78218,-6.42801,-1.62801,-2.469578,-0.469966,2.665277,-13.78342,-9.796843,8.543024,1.704349,
  5.592882,-1.917983,-2.949054,5.381864,-8.935179,-5.319609,-12.260595,-6.083195,2.172039,-5.383202,11.561067,-4.434412,-4.577237,3.049119,13.596103,-1.269193,
  17.805958,2.57874,2.520819,-1.273223,-7.162434,-4.213257,1.586879,1.035318,3.122983,1.037835,8.929022,9.937949,-1.888787,1.8239,2.781655,1.313705,
  14.176448,-0.138716,-1.560091,-7.971067,-3.015588,-4.624193,-6.534226,4.746815,8.288984,2.533504,-7.053569,1.090856,1.317036,12.252065,4.398549,-1.660981,
  -4.752646,-8.79987,-5.243347,13.339608,-3.537313,-4.593779,5.289273,-4.64062,-7.265213,1.837396,0.795859,-8.86251,-8.621028,11.615083,0.248208,-9.126305,
  7.159012,-1.634945,-5.336117,-8.116021,7.759958,-4.209252,15.974192,1.586736,-17.000535,-4.065919,3.197431,5.538487,-0.963744,3.574696,11.480897,0.049982,
  2.041224,3.793481,1.835356,-0.895041,11.138187,-4.535219,2.115754,11.94334,-4.945683,5.170145,5.901288,-2.906732,14.165919,1.743976,-2.21148,1.674857,
  2.55975,-5.926048,5.018026,-18.422047,-11.952623,-1.764665,-5.540912,9.100438,3.301783,1.077328,8.544758,-3.471473,10.04176,4.289955,0.783775,-7.45605,
  1.170676,4.837669,-7.780711,4.351082,-6.280447,-1.174876,-6.851751,2.072959,4.933857,0.078906,-0.114546,-4.93104,10.865881,-4.702289,6.244479,5.132848,
  6.860282,-8.978976,-3.538233,11.181965,-8.063587,4.501949,-3.120446,-3.078934,-1.275834,-2.935555,-3.199352,16.437203,11.696325,-1.336106,-2.109162,-8.491291,
  -13.065042,4.181763,-13.839148,5.128008,-9.251889,4.699677,-0.052877,-10.580939,3.483134,-2.51499,9.443871,8.564553,-5.614684,7.086097,7.360225,0.735817,
  -8.274455,-8.626151,-2.447051,6.642215,2.269183,1.314761,5.210941,5.638966,-6.5473,-1.182828,5.305528,-2.813962,-0.708874,-6.897375,2.561927,-4.877176,
  -13.887603,-10.039421,1.027062,-7.54314,6.727183,-5.351848,6.420434,3.702584,-0.691806,8.174142,5.901903,1.497577,8.271292,2.866554,-15.212029,4.558048,
  -2.725985,-9.834332,-6.192193,-13.205241,-8.988554,-3.457022,11.127812,-0.87953,-10.140014,5.231103,5.997527,-0.948674,-7.006667,-7.342573,-8.087036,-5.251418,
  -5.829067,9.514726,-3.309609,-21.793386,-8.772441,4.164234,-0.089266,-4.142943,-6.368963,1.799616,-3.632099,-1.127482,-7.35127,1.569705,-0.288696,-12.665509,
  -7.040706,-4.716886,-1.708797,-12.275448,26.388668,0.394087,-1.051461,-6.082575,-0.532877,13.001226,-9.103209,2.138384,3.197626,-7.065659,1.094836,3.558454,
  -1.121965,-0.661392,6.317704,-4.147971,-2.355373,7.55823,5.836725,1.995468,1.971862,0.178105,-2.244365,-7.403021,-2.615969,5.752962,-8.872545,-10.659259,
  -4.330674,7.404976,10.324283,8.286493,-0.121775,-2.546809,1.923306,-11.089153,-7.171846,-3.671491,3.126666,-3.689978,3.808897,4.879991,6.251898,12.554278,
  8.635094,0.026064,-1.809808,4.846887,-13.275279,-1.099131,-8.792277,-9.350368,0.280765,13.280311,-2.855943,5.798679,1.296889,9.744429,-7.887712,10.661101,
  6.090116,3.613338,-3.840994,0.06268,-2.069507,-5.240173,-16.033767,-1.452138,-2.92789,5.490068,-2.392125,-12.595639,-4.957415,11.281801,2.864195,4.119296,
  -4.895174,-7.474283,-4.378526,-5.070754,-0.614255,-0.297323,6.668038,-8.063545,1.835227,1.600311,5.194515,-13.778147,-4.66883,-3.46131,-2.655141,-2.611879,
  6.55512,6.019952,-5.297277,0.33316,-4.13008,-0.384731,3.698863,-6.783831,-5.899784,-8.926794,4.289335,9.888625,4.585396,-0.524546,0.340138,1.909831,
  14.852604,5.813735,-14.521038,-6.808143,-15.776327,-8.790596,-4.071753,9.823072,8.676942,6.304461,0.945066,-12.310386,4.289544,-11.684377,1.77911,-2.235285,
  -0.317639,5.352502,-7.757015,11.997221,-0.775322,9.421311,6.230032,-3.168781,-1.466196,-2.767714,1.75002,6.617919,11.924144,1.928954,2.176533,-8.757912,
  3.514001,-8.356955,-0.194901,-11.732904,0.64819,13.522218,7.397946,3.69512,-5.643358,3.87484,-4.238237,-7.120139,-7.884588,-2.291722,13.449029,-3.241491,
  8.006015,-9.555057,-5.190202,-8.134366,7.617943,7.745968,0.206473,-4.162057,8.193093,18.244043,-3.097699,-17.409773,1.214686,-2.95294,-2.924671,6.765821,
  4.562122,-13.564234,6.940993,0.811817,7.535609,-0.296558,-6.145279,4.210363,-4.391509,3.868008,2.656464,-4.673803,2.569703,-4.919211,-1.238896,5.492191,
  11.458873,6.138829,-9.017074,-8.656255,0.135241,4.49549,3.161169,5.576948,1.220784,-4.755496,-4.512456,8.230785,12.266064,0.3776,-7.490973,-14.212071,
  -9.618025,16.974458,3.695978,8.497735,3.335601,9.536566,1.636705,0.792551,0.068373,2.953586,2.45858,0.66626,14.065748,7.81918,-0.695991,5.937421,
  -0.723602,1.875997,7.367861,1.890365,-4.304543,4.760053,8.098559,-2.671861,4.116961,-13.992958,4.203639,-2.852154,11.159665,-9.864849,-7.81545,1.538125,
  8.32116,-4.319076,6.298119,-7.003094,-9.357396,-6.268171,-9.072559,-11.299811,5.115086,-3.533689,3.083422,-13.257714,3.909545,4.98017,3.418413,8.077441,
  4.729781,-2.98472,0.285084,7.054134,6.47246,-5.404654,-7.071685,-2.665516,-6.198857,-2.675853,-15.65034,-4.991339,-11.282201,-3.675296,3.765239,-0.689247,
  1.923863,0.526183,-5.633909,4.593702,2.32999,2.545509,-2.559058,0.810142,3.314108,-6.603095,12.37565,-2.381594,2.510606,-3.077525,-4.351796,-5.379088,
  13.107037,11.01846,2.816466,15.564938,5.265219,2.488783,4.98949,4.281214,-1.612155,-2.103359,3.630417,5.844944,-6.43554,-1.870567,0.256437,-4.281759,
  -3.782335,4.750481,1.621185,-7.610648,-3.249486,-7.040462,11.973101,1.310624,3.345548,-5.532587,4.028626,2.299641,1.106448,-14.800155,-9.321239,-0.370813,
  -4.08023,4.708713,7.393671,15.351361,-10.818847,9.489273,-6.055151,-4.022776,1.949576,4.969777,-2.459192,12.241104,1.507908,3.940426,12.449727,-3.922369,
  4.511937,2.281797,2.517683,2.353451,-12.780764,2.434867,-0.543905,-0.789289,5.111002,-3.428578,1.395257,-12.634317,-3.467657,0.781892,8.739643,-4.814832,
  -0.821897,-8.925687,-11.841166,3.326728,0.205254,-6.011221,4.232645,7.979726,12.854162,-13.106607,7.845794,-0.144593,-0.04767,2.512834,-5.517783,-8.981616,
  -16.819911,4.245701,-6.918113,-3.512303,3.572702,18.431531,-1.685204,1.511194,-5.628983,-3.187038,10.609641,-7.383763,1.895509,-0.997042,-3.392025,11.537267,
  -0.687299,7.426455,4.503958,-15.754772,-4.810535,-3.765944,0.791965,8.173409,0.898664,0.696778,21.199393,-5.723335,15.191794,-6.210831,-0.901646,14.707494,
  4.312383,-1.720064,9.566583,0.141306,-1.207526,4.850831,1.655335,2.596219,3.185716,4.144673,8.15847,4.205587,-5.731677,-4.989226,-6.070487,-0.665816,
  -6.374269,5.681273,-7.478356,-1.512062,4.762254,4.010549,9.957758,6.547643,0.571879,10.728461,-8.210788,-0.992525,0.413029,-5.029432,-16.768106,8.876143,
  -12.925465,2.25863,1.424588,-1.124826,6.248731,8.202825,1.593681,-1.794271,12.02215,9.492225,-4.584031,-0.211918,2.31368,2.960498,2.345105,6.331742,
  6.508432,7.812122,-3.512819,-0.257972,9.680716,-6.061464,-8.077052,-3.926018,-14.072575,-7.175214,1.010406,2.804233,-7.543426,6.717258,9.913886,-3.82053,
  3.687623,10.717243,-1.979775,-8.152637,12.148451,-2.856059,-20.562381,-0.720318,-5.263713,-0.289139,-3.277904,-3.924091,-7.202659,-2.391663,-9.423409,-8.563286,
  3.270375,-4.217189,-6.162312,-2.198886,-4.174461,0.970181,12.081636,-1.2136,6.506844,-1.423094,5.489862,2.19851,11.143329,4.18002,-1.282745,-8.650795,
  -2.85533,0.247632,-7.512961,-0.808389,2.427758,4.248062,4.046496,9.790742,-2.158113,-1.64711,4.693006,-2.460821,9.647313,1.365693,11.378572,0.812653,
  6.920179,2.008859,4.453334,-17.225801,6.680803,5.800177,0.847564,-2.868859,-8.573287,16.274362,-2.297769,8.948092,-4.051064,-2.417906,-4.376222,7.59553,
  6.504597,-3.101724,2.466707,-5.445529,-7.185421,2.183004,7.284975,-8.164347,-7.156638,-11.012164,-7.454062,4.912519,-1.531414,-3.191246,-12.073762,0.009956,
  -2.164026,3.188433,-2.360824,-1.277169,7.94174,3.836873,1.911538,6.104505,1.157404,-2.666305,-4.765833,0.830212,-10.117631,-1.269663,-8.531312,13.605149,
  5.316196,0.023088,-1.453589,-6.31268,-0.803245,-7.488081,-8.985836,4.091387,-10.371039,-5.887494,0.099357,-5.290148,10.340208,0.852757,-1.766436,3.579109,
  -7.166918,-3.848577,-0.838489,-6.567817,7.763019,-1.583605,-4.365848,-10.845492,2.995664,11.80979,10.514973,-7.411037,-5.270229,10.411998,-2.418424,3.103535,
  -6.618648,-0.986147,-1.421881,-1.98062,-4.48427,0.128807,1.095417,-6.266253,4.141505,7.683495,8.017098,4.753394,0.591755,-0.441338,-3.216495,10.011355,
  -2.681431,-4.88422,10.265855,-8.690691,-9.078614,1.826239,2.631308,11.362,4.540481,-3.906601,2.614851,1.079788,-6.097185,6.128881,0.936638,5.334513,
  6.544196,7.330042,-5.460456,5.132116,2.533204,-4.660119,-3.02043,3.577255,4.05971,-10.015534,-8.731692,-3.579217,5.107439,-2.171772,1.272503,2.418918,
  -0.190694,3.79125,-8.275842,12.099965,1.013166,6.195368,-6.754078,-3.617325,-5.428917,-5.691889,17.517995,-5.845183,7.328234,17.787758,-5.940215,0.070666,
  -10.194366,-4.350619,-3.463893,-2.003291,-1.194431,-7.894375,-3.163745,-8.259512,5.874337,-5.126517,-7.274729,-1.169623,-0.345103,-2.636575,6.396171,-4.236465,
  -5.640702,11.344733,-5.075886,12.18014,3.025607,-9.500695,3.591674,-7.143232,-2.946357,8.84865,0.47057,-10.856532,3.279333,-0.160935,-1.731991,-4.038758,
  -17.442136,-7.599453,-3.882459,-0.916397,5.232122,-5.504322,2.540092,4.507226,-6.566236,-2.05999,6.241548,9.601778,10.202941,5.400015,4.919342,-5.305005,
  12.331771,-0.70247,1.698892,-7.671864,-0.023666,-1.067794,-6.470124,8.902606,0.839001,-11.989632,8.675585,-3.029855,-2.635284,-7.826763,8.127425,5.560207,
  -1.308923,6.277989,-4.78688,-1.510747,1.898635,-1.8362,7.594429,-7.712086,2.343887,-2.618892,-11.948704,-2.882438,2.573422,4.408721,-9.822583,3.689116,
  -0.173599,-3.673777,-3.424065,-3.94876,10.13296,-4.592936,-0.349421,-3.430112,7.368507,-9.708402,0.035366,-3.957826,3.685946,-1.35123,1.469898,-12.458682,
  10.180343,-2.853141,3.388063,-0.817728,-17.588442,4.482622,9.094593,0.672703,-4.573282,0.922148,6.858161,-1.422289,15.105856,-0.301289,4.442197,-1.065451,
  0.699724,-5.512376,1.045498,-10.77809,2.685006,-6.092632,7.819602,-3.136509,-3.061028,-0.0896,-6.539647,-12.358416,2.87799,0.593394,-8.100232,7.95295,
  2.495952,5.400442,-14.543054,-1.547682,-4.158228,7.242564,-1.055191,-2.557762,-10.402138,-2.66857,2.404266,-0.408746,7.429662,11.35804,-1.986866,-3.349416,
  -7.301334,-0.469894,2.649211,-9.461181,2.399032,-4.582913,-5.597076,-0.28229,-3.219592,11.093143,1.59888,-9.20655,11.333264,6.653443,9.034329,-3.610403,
  11.863499,-9.200647,-2.326512,-13.20701,8.892608,5.377587,-16.037918,-2.93027,7.144619,-14.660892,19.136729,0.758088,2.10306,-3.05719,5.831119,2.996813,
  -1.00576,-1.836746,1.649472,-7.038754,1.317625,-0.843672,1.00128,-1.853193,-2.051871,7.801299,-15.896253,-4.591158,5.304545,4.764835,-3.59392,7.795595,
  8.618504,-5.335791,-12.69378,2.15356,-1.857646,-7.43965,-4.531643,-3.563876,-1.674265,-4.433787,-8.146558,10.542041,-3.455508,-2.953726,-3.748298,10.483783,
  10.313409,-5.361844,-3.028333,-7.32498,-1.327648,4.688159,7.104737,3.002931,1.609639,-5.185131,-5.499998,-0.925039,0.723188,-8.890029,-13.074189,-17.233297,
  7.678163,-11.491012,-6.813414,-9.784534,-4.942544,-2.624443,13.085456,-1.710804,0.657125,5.302001,4.572978,-18.8249,-3.861436,-6.260421,0.377177,0.87097,
  -2.935405,1.115186,8.258227,12.708272,-0.768658,2.076328,-13.882664,-5.120044,-3.264696,-15.076431,-6.815171,-3.191174,3.886167,1.93181,-4.884981,-4.917386,
  -7.772897,-0.094074,-5.748891,-7.355078,-11.740281,-5.87941,-0.713291,3.008309,-7.406311,-0.156124,-0.283869,-1.767077,-13.168854,-7.327646,-9.586707,-2.932109,
  9.401891,7.150851,-0.978589,4.383791,-8.250652,-3.348371,0.647825,-6.078957,-2.996069,-2.816528,-2.605643,-4.585135,0.866979,1.750283,13.909542,0.738348,
  -11.443349,2.787278,-12.329927,-15.228713,-7.783285,0.503921,-5.042064,-12.628792,9.300174,5.388453,7.536741,3.8619,2.706022,6.26512,-8.173806,9.002731,
  -6.02182,-3.442347,10.339798,1.591232,2.176587,-10.083183,-2.526446,0.027347,3.648615,1.238335,2.85054,3.382282,-1.976262,5.744783,-8.053408,0.043185,
  -2.097896,-5.127187,-5.472378,4.208385,1.041021,13.1185,-4.701446,8.562276,-4.988172,-3.880223,-12.01584,0.885949,2.701964,-5.93492,-10.758663,-8.008725,
  -6.340901,8.860556,-10.782426,-12.435689,-2.069839,-0.612228,-10.2989,-7.720763,1.4173,6.134037,-0.173419,-5.47085,-9.347976,-11.377803,8.790098,0.488308,
  1.411126,-8.660687,-6.940092,5.356051,0.683761,-9.043114,-10.492417,5.87722,3.654779,9.019682,-2.978134,1.708971,3.685835,-16.823516,-11.491444,0.440985,
  -0.864071,-8.236377,-4.63823,-4.401276,-3.930251,-12.137844,-5.414019,10.571508,-3.993602,-2.247718,8.205087,-0.933537,4.075805,-5.782616,2.146554,-7.480798,
  0.070058,-0.318649,2.995314,5.21426,14.58065,-6.580222,-0.230127,7.329927,0.167677,0.414228,-2.106243,-0.191737,-7.452584,-9.062547,-1.077978,-2.475801,
  -4.494505,-3.543565,-4.2402,-4.218968,-4.893364,-1.189678,7.88677,3.805559,-1.14811,-6.739694,1.029589,2.142569,-2.367767,4.318667,9.077441,1.475688,
  -6.253033,-3.145289,5.00754,4.983583,11.388175,-0.225892,-1.936104,13.438703,6.532434,-8.08067,-11.217411,-6.180386,3.036883,5.45823,-2.898938,-2.820168,
  -0.917769,-12.177988,-1.389714,12.555174,-7.633565,13.738164,-0.494133,8.655325,10.911495,-1.966095,2.401286,-1.487583,-4.491678,-0.45422,-0.053602,5.426087,
  -4.976441,7.828369,1.939916,7.626509,-2.885381,6.025778,-2.623638,-7.240254,0.84173,6.143743,5.093569,8.144595,2.934356,-8.784092,-10.595938,-13.926506,
  0.849553,3.062269,3.041555,0.260912,-2.408516,-6.568266,10.349867,5.606407,1.790934,3.290329,4.499888,-5.113011,2.258397,-8.567698,5.304639,-5.980047,
  8.864604,4.311472,-13.885905,9.988347,-6.901417,-2.325176,13.677281,4.460668,-1.011057,-5.3936,9.502539,1.814302,-3.088301,-1.475314,-7.657568,4.682614,
  -12.329201,0.290873,0.201261,-1.046457,-0.912265,6.405091,5.564358,14.857112,7.235488,-11.286505,3.088409,-2.34051,-1.833331,-2.239644,15.23208,5.170422,
  1.512387,5.454112,4.597008,-1.739847,1.677681,1.714207,-3.739487,-11.560706,-1.575666,-14.576517,11.588391,5.636666,-6.723047,2.951618,-2.261474,2.013365,
  5.360044,-1.219017,3.470668,-6.762733,14.548811,-1.495113,-2.021379,-4.412801,13.065926,2.895797,1.557544,8.205043,-0.377525,10.127808,1.645216,6.106181,
  -3.381225,-8.358486,-8.396115,0.402635,1.161072,1.187715,10.128694,-6.26474,-2.206575,-6.944786,-7.587033,-9.188311,-2.010464,-2.946712,-11.457808,2.96214,
  3.253005,-5.275233,-2.688479,-1.506275,-8.031705,12.93568,5.926375,-3.437528,5.577936,-7.537322,-7.049183,-3.578278,-7.869314,11.134244,-15.096246,-12.023825,
  -1.052871,-12.76393,0.69418,-2.411382,3.988905,-8.790421,-7.263722,4.398066,3.598793,3.791499,7.450891,19.423558,-4.492347,-1.141796,-7.498795,2.035471,
  0.402248,-11.556694,4.857009,-2.59946,-1.906211,-0.436202,-5.041018,-4.366387,-5.047212,-10.350397,-6.280388,1.967463,-7.491191,5.702682,4.785501,2.377659,
  -3.140891,-6.380935,-4.815496,-7.080826,-6.046241,5.3379,-11.636566,18.692019,-1.407424,-7.309304,4.396815,4.37919,-4.976785,-6.612786,-6.449201,-17.185298,
  -2.498126,-4.631913,9.730147,0.001967,-9.156696,-0.289235,-10.595848,7.678607,-12.187579,4.728296,-2.670049,-2.050286,1.451431,-3.636664,-4.526253,4.064316,
  -6.576911,2.2353,8.923837,3.212563,-8.934103,10.444514,-7.824493,-0.270749,-10.76806,8.930663,4.719827,-0.29017,7.121058,3.35041,-8.081312,-6.140752,
  1.557207,2.972488,15.734619,2.910143,8.694737,-5.665019,-0.335551,-0.435052,2.387882,-1.284315,-2.0706,-6.901368,-7.032199,5.127186,9.405459,0.383562,
  -7.131226,7.364918,-0.936062,3.233538,5.465492,0.549315,-3.178902,0.710847,2.592644,2.414889,-0.11849,1.094233,9.000435,4.778902,5.79352,4.996981,
  -13.503085,11.322617,-2.071604,5.013111,-0.505026,8.677142,6.122071,-3.901854,6.740381,3.511596,12.023581,-6.216977,-3.623439,15.188178,4.582579,-7.725822,
  -2.94518,10.347215,10.029477,6.05124,1.031527,-1.498144,-0.644313,11.235009,6.230313,-14.094408,1.660141,-8.279556,-10.115269,-11.722235,5.393376,-2.409597,
  -6.002267,-4.92722,-5.090409,5.575505,1.015276,-1.781138,4.263371,-10.59027,-4.281918,2.655381,1.763295,-0.40327,-1.86061,4.274985,-3.588977,-0.800878,
  5.308723,-3.186201,4.35465,6.258501,2.097074,8.049391,-6.598903,-0.823542,-6.799919,4.656386,-1.785528,0.158334,-0.151845,1.030463,-7.40802,3.265253,
  8.451281,-4.127928,4.909104,-0.013894,-0.244944,1.091827,-7.882329,6.425214,1.094588,-12.940693,-4.202857,6.259438,-7.386136,6.92365,-3.23946,-10.192983,
  -20.602093,-7.71654,-0.911276,9.000695,3.042119,7.111361,3.026083,-4.441987,4.49064,9.105757,-1.01615,-3.175105,4.599938,12.838709,4.489866,-3.056505,
  -9.763068,-8.197724,-3.977894,12.079955,-6.189682,2.393272,4.266389,3.922327,4.5779,-3.441036,-9.547978,8.065518,6.448692,13.635816,8.061097,-0.845883,
  9.295284,0.641765,2.153374,2.249426,-9.255865,1.711491,-8.462424,-3.841869,-6.587895,-4.693568,3.386824,-5.96788,-2.433028,-0.490602,-6.659508,12.571141,
  6.119636,0.729873,-16.917114,2.789699,6.580319,-5.081781,4.240389,-5.726179,6.567983,0.561105,-13.426187,5.195737,1.448732,5.329679,-2.597435,4.49881,
  8.592745,-10.983707,10.796193,0.504231,6.116801,-3.305966,7.075263,0.729367,-1.548774,-8.318848,-9.142961,-7.401408,-7.613197,0.490004,5.649276,-1.526019,
  -1.44716,-2.418961,6.396218,11.292395,-6.137833,6.211982,-4.19392,6.369705,3.406058,0.472336,-0.352494,0.249793,-9.08886,-7.722704,7.171584,-8.953711,
  -4.751428,-0.999134,2.343417,-9.658757,-12.996707,6.749383,12.13238,8.330172,0.91744,7.204631,0.558362,-10.336226,-2.44833,3.646931,-8.051836,6.791512,
  2.542913,-14.50761,-10.848485,2.152673,-0.98938,-2.618348,-6.922236,-3.217033,-6.199656,13.169111,6.285289,5.808926,3.698227,-0.61904,-6.343971,-10.278695,
  6.673576,-1.049881,9.10663,1.442386,12.468304,8.605469,-5.512378,-1.184324,11.477387,-3.574891,-0.350098,8.140848,3.520982,-3.332631,3.158623,3.440839,
  3.643404,5.938511,5.554135,8.007748,-0.850835,10.042916,-7.539223,5.470326,0.682289,-0.32613,4.191414,-2.26089,-0.809387,-2.675138,-7.007215,-6.631883,
  -5.61967,0.991678,-5.116268,-0.616213,-1.395532,-4.279628,-12.478794,0.192522,2.948933,1.393897,-6.23539,-2.149788,-8.628056,-8.092132,-14.429161,-0.250427,
  8.100627,-3.490518,4.061801,9.612945,-18.180472,-1.236008,-6.755378,4.920609,-5.796774,15.756504,1.100037,2.035421,-1.121992,1.583644,1.119809,-6.955726,
  -2.141847,1.023922,-1.053169,-8.277098,-1.959558,-2.68746,-11.77669,-9.123458,-6.272857,-3.48179,0.029794,0.065835,16.404867,2.282207,3.956406,8.118277,
  -12.441305,7.536531,-6.229713,-3.929772,6.821811,0.736596,-0.204621,8.596196,1.054036,-8.125732,-0.742134,-6.017639,5.228083,-3.233527,2.03793,-5.170491,
  -6.472994,2.751924,3.96194,5.285079,1.002197,12.956557,-8.314414,-0.647353,7.873205,-2.338018,-3.240828,3.343293,-15.781922,-4.887059,1.899762,-7.629935,
  1.633238,-4.917175,16.999161,-3.439842,-6.743074,-16.802516,-13.513642,4.964995,1.557636,-1.362253,-1.791407,9.041152,-5.984742,6.234514,0.396845,-9.021552,
  3.718778,2.939232,-9.674822,12.315944,-7.657295,4.402481,10.088514,-3.07802,11.280648,-10.18107,7.544107,5.032927,4.078515,-1.316936,-0.185165,-0.956204,
  3.911506,13.912616,12.234599,12.067598,-3.219754,-0.240057,4.093688,-19.135763,-4.23202,-4.996823,5.01294,-2.817563,11.965263,8.845869,0.381008,12.407602,
  -19.338791,-3.626951,-7.144853,-1.26792,0.027764,3.032868,12.302419,-4.504439,-7.153997,13.752129,0.508412,1.99698,-2.385442,-11.975193,-5.871493,-3.07352,
  -1.370731,5.420748,-4.687821,-12.677745,-2.445236,-4.276021,3.630562,6.875433,2.233727,-10.978833,-11.819711,1.157832,-13.46499,6.512618,-4.636326,-2.548113,
  2.482872,-4.699716,16.023198,-13.839298,-6.172119,0.38029,6.772913,2.797609,-0.975652,-2.782525,4.205699,2.452963,4.699606,-1.251487,11.466377,11.807535,
  2.703343,-12.503257,6.456642,-16.084152,-3.931834,-4.885112,-7.294686,-8.33532,-3.548472,13.45824,6.770198,5.073445,-2.468341,1.04995,1.666035,5.954905,
  -2.254605,-1.529899,-7.614429,-0.563139,-2.964787,-1.703617,-8.133813,3.219429,3.855873,-8.229142,0.003377,-12.099735,-11.700514,-0.759805,-3.070742,-5.689592,
  1.969001,-4.293745,-6.747797,7.978828,-0.69667,-1.314198,-12.331317,-0.462447,-16.604046,0.700679,0.449979,-11.745581,-8.328595,-4.849212,-2.016243,6.025442,
  2.126054,-2.284801,3.381055,0.258025,8.90023,15.49399,-6.518814,1.458398,-3.691271,-10.089074,3.651807,-6.511647,1.167571,-7.173171,3.043048,4.772163,
  -12.99639,-5.552337,1.848054,-3.390669,0.667357,-0.329727,0.375205,-4.878186,7.09647,9.005812,-8.748226,2.815905,2.648121,4.904457,0.790746,1.359925,
  2.425062,-11.052058,-1.248459,-3.566241,-2.131889,9.315089,-11.052636,0.710017,3.230516,8.700661,-2.372491,2.383406,6.370781,-2.02497,7.150901,20.15455,
  -11.022041,-6.951243,0.30983,4.630236,-1.98855,-7.166032,5.903305,1.299185,-5.832528,-0.672568,-4.195613,1.16173,3.632746,7.955669,14.27796,14.095714,
  -2.058239,-2.522118,-4.545343,1.678561,-12.476606,-10.336483,1.464536,7.647745,0.548924,-5.747921,-0.970276,-2.009162,12.059191,-3.466625,6.975592,0.800958,
  -7.539226,2.81062,1.203917,6.370142,6.686567,4.85535,-4.46648,4.484383,-12.144737,-3.870815,-1.678678,-0.124388,3.845037,2.016791,2.517955,-1.798586,
  9.235234,2.965504,11.045002,1.282764,-0.55324,2.542626,1.178052,17.512726,-11.479396,6.77201,6.0492,-3.620973,-5.284907,-2.20574,13.896147,2.494661,
  -0.170209,-4.014771,-5.125028,-8.686828,-2.439025,2.774472,11.214804,5.367312,-1.781184,-4.360454,9.077355,-0.646403,3.803923,-5.801886,-14.508498,-1.233229,
  -4.410126,-1.557218,-5.860706,6.069297,-3.686842,1.752038,-5.942726,12.120424,9.581588,5.307071,3.215189,-7.577745,6.264609,-0.885683,1.100442,2.56563,
  3.523895,5.274758,7.248444,-14.4341,1.360142,-7.176196,-2.72713,6.056764,5.3661,-21.237837,1.293206,2.29587,8.683793,-6.050557,2.786803,-8.927685,
  -16.789601,5.732396,-0.992585,-2.565355,-6.685333,-3.534315,1.272554,9.715315,-0.913419,-0.522819,3.413961,5.225754,4.103244,1.776023,-6.616892,-1.340235,
  2.770985,-1.548938,-9.434201,2.495773,10.070843,-5.595537,3.571334,8.11191,-5.226706,0.898216,-4.293164,-3.064308,-0.782304,6.409223,-2.561523,-9.696083,
  -1.569412,1.833741,-15.945369,9.132256,12.522809,11.173825,-2.079361,-4.771526,-8.607951,8.723256,2.3566,3.19967,0.654213,-4.152993,-0.23928,3.690541,
  3.00547,7.134242,5.438774,10.636616,5.048124,-7.443102,0.071288,-1.41791,-4.372981,-4.926041,-5.564581,-9.200094,3.981052,-3.737938,-6.308363,0.428201,
