  0.705252,0.104734,-0.589833,-0.091231,0.340335,-1.003632,-0.389011,0.007828,-0.016141,-1.477129,-0.302823,0.159252,0.033295,0.232437,0.114616,-0.702707,
  -0.275242,-0.665507,0.308171,-0.487469,0.084476,-0.676361,-0.13426,0.317658,-0.278832,0.395472,0.118369,0.681846,0.270118,1.135757,0.012181,0.367413,
  -1.279722,-0.240838,0.367426,-0.034561,0.485388,1.10911,-0.611932,-0.564513,0.079385,0.131454,0.08334,0.058051,-0.289211,0.498066,0.345713,0.349328,
  -0.366871,0.95562,0.701248,-1.052483,-0.120784,0.140295,-0.329621,-0.158681,1.082643,-0.928791,-0.375615,0.36119,-1.307172,0.029751,-0.168709,-0.168614,
  -0.121317,0.962777,-0.264202,-0.322334,-0.33381,0.448221,0.639253,-0.770478,-0.054953,0.053399,0.056186,-0.502422,-1.044192,-0.185922,-0.59751,-0.392364,
  -0.734937,0.493401,-0.425657,-0.677328,-0.03315,-0.392246,0.038491,0.000796,-0.250262,-0.232451,-0.373579,-0.24576,0.54091,-1.078462,-0.415949,-0.621437,
  -1.524991,-0.443097,0.190646,0.101523,-1.175552,1.422971,0.359809,0.174931,0.482784,0.40659,0.532413,0.227014,-0.243065,-0.793126,0.277161,-0.431336,
  -0.155434,-0.973214,-0.51642,-0.609303,-0.009956,-0.100998,0.017714,-0.05115,0.812199,-0.813602,1.353521,0.612296,-0.081871,-0.425769,-0.924306,-0.583353,
  -0.227469,-0.582822,-0.002044,1.009329,0.130935,0.070038,-0.295704,0.107292,0.44308,0.617386,0.063238,-0.207289,0.391772,0.120925,-0.387219,-0.48124,
  -0.071921,-0.099603,0.094141,-1.007579,0.361417,-1.320024,0.183935,0.636864,0.203226,-0.491215,-0.059188,-0.762861,0.79517,-0.238677,0.925554,1.010205,
  -0.027349,-0.329069,-0.582487,-0.185274,-0.364083,-0.073355,0.532416,0.377764,1.295801,-0.131325,-0.065139,-1.081186,-1.225092,0.860658,-0.338517,-0.907878,
  0.965324,-0.435062,0.083359,-0.571837,0.367677,-0.090553,0.748962,0.597553,-1.154851,-0.800901,1.198752,-0.790137,-0.068819,-0.152422,0.239078,-0.035583,
  -0.776866,-0.334271,0.872222,0.414987,-0.075467,1.14943,-0.608278,-0.917385,-0.001617,-0.378394,1.264906,0.272994,-0.352875,-0.923174,0.573415,0.736546,
  -0.287879,-1.233794,0.110861,-1.306753,-0.433416,-0.847632,-1.103917,0.362566,-0.322083,-0.333598,-0.334817,0.637367,-0.482186,1.496023,0.117092,0.13043,
  -0.578957,0.000775,0.086042,0.556516,-0.245568,0.63429,0.009449,0.761525,-0.685728,0.173455,-0.491223,-1.319866,-0.181459,-0.926957,0.230261,-0.67259,
  -0.327478,-0.076756,-0.052075,-0.322695,-0.600532,-0.299514,-0.45827,0.967053,-0.735741,0.343947,-0.25547,1.074791,-1.010712,-0.076667,-0.265492,-0.364304,
  -0.05874,0.384872,0.486323,1.116625,-0.176557,-0.687235,0.489419,-0.613445,0.558902,0.031281,-0.109864,1.074684,-0.036563,-0.431464,-0.350898,-0.61447,
  0.429823,-0.384999,0.686382,-0.091926,0.206791,-0.821135,0.343608,0.335859,0.287113,-1.402692,0.578752,-0.474095,0.899575,-0.783658,-0.096639,-1.263372,
  -1.002131,0.528661,0.169504,0.107962,-0.179706,0.305557,-1.056878,-0.256019,-0.295601,0.118166,0.154743,-0.046666,0.134734,0.068542,0.258435,-0.969928,
  -1.111423,0.270372,0.452886,-0.003873,-0.576107,0.247868,0.12718,1.311596,-1.501916,0.411646,-0.063169,0.652079,0.313955,-0.039814,0.341918,-0.524127,
  -0.142007,0.005665,-0.062257,0.312195,-0.092523,0.615162,-0.463407,0.114902,0.189513,-0.828868,0.221541,1.073051,-1.458329,0.096286,-0.291263,0.145056,
  0.89274,-0.586297,0.603778,-0.80035,-0.281144,-1.432664,-0.184213,-0.495317,-0.81251,1.509872,-0.059573,-0.905664,0.923725,-1.597316,0.36036,-0.020909,
  0.053539,0.050453,-0.674228,1.856087,0.616038,0.594628,0.493715,0.561325,0.190739,0.035907,-0.704355,0.496255,-0.364583,0.360057,0.836943,-0.829023,
  -0.213381,-0.468796,0.9176,-0.390097,-0.447073,-0.62829,1.391035,-0.038435,-0.534085,-0.291995,-0.838524,-0.506931,-1.399766,0.936866,-1.259655,-0.733399,
  -1.063429,-0.416056,-0.226418,-0.528283,1.787324,-0.129895,0.58045,-0.234222,-0.48311,-0.821134,0.390664,-1.09076,0.336951,-0.381489,0.248416,-0.892128,
  -0.212336,0.209323,-0.197389,0.371097,-0.564254,-1.425291,-0.514791,0.130477,-0.608443,0.245607,0.556958,-0.523469,-0.32643,-0.616975,-0.787354,0.49627,
  -0.765469,0.006049,-0.653728,0.30698,0.859716,-0.221282,-0.662664,-0.113563,-0.465186,-1.2897,0.350196,-0.037472,1.069755,0.377563,-0.062155,0.475803,
  0.991925,-0.32637,-0.474086,-1.127729,0.443296,0.309334,0.164039,0.715604,0.119517,0.855435,-0.480564,-1.000541,-0.333963,-0.231233,-0.221087,1.231845,
  -0.45066,0.639949,0.453408,0.207524,-0.248544,-0.037018,-0.868171,-1.084378,1.631694,-0.080513,0.992166,-0.442864,-0.949175,-0.434112,-0.065452,-0.540113,
  -1.08819,0.36968,0.993728,0.37882,0.9362,-0.630395,-0.553011,0.692909,0.449588,0.027563,0.976643,-1.06079,-0.355099,-0.070445,-0.543057,-0.344877,
  0.218309,0.675825,-0.04437,0.216374,0.023573,0.099194,0.076723,1.162244,-0.106591,0.268588,0.684625,0.568591,-1.064722,0.432804,0.641605,0.267113,
  0.131627,0.026371,0.575545,-0.86421,0.472158,0.347614,-1.29279,0.304194,1.693281,-0.563506,-0.364006,-0.089392,-0.028942,-1.224528,0.741306,-0.465761,
  0.318335,0.584327,0.306066,-0.220159,-0.620345,0.290911,-0.319302,0.817379,0.781569,-0.013334,0.610556,-0.333426,-0.313617,0.134735,0.398438,0.104464,
  -0.154188,-0.027834,0.071548,-0.188141,-0.883935,-0.3255,0.440225,-0.576796,0.089102,-0.001133,-0.731658,-0.162117,-0.740523,0.464661,0.232836,-0.429879,
  0.470839,1.273795,0.539457,-0.255787,0.520989,-0.602852,-0.639844,0.706262,0.010308,0.31318,-0.412932,-0.991615,0.45064,0.354537,-0.607648,0.864552,
  -0.474464,0.796138,0.015181,0.695986,-0.317335,0.47019,0.814808,1.192961,0.111985,-0.117324,0.133256,-0.567452,0.70721,-0.145557,0.151183,1.080565,
  -0.517669,-0.74131,-0.566138,0.026681,-1.065915,0.138755,-0.646617,0.551759,0.319398,-1.824441,0.484556,0.049956,0.745763,0.11991,-0.307753,-0.142522,
  -0.329871,0.394618,-1.028456,0.267082,0.53864,-0.02126,-0.523099,-0.295082,0.825578,0.379673,1.041784,0.208101,-0.205858,-0.003463,0.236915,-0.170876,
  0.50141,0.109578,-0.579497,0.333101,0.372568,0.025446,0.07428,0.154186,0.264049,0.446723,-0.300166,-0.014309,-0.232324,0.563254,0.30125,0.192556,
  -0.029741,0.801125,0.255865,0.431186,0.189038,0.593966,0.031856,0.00878,0.570979,-0.042504,-0.220577,0.817863,0.224853,-0.33404,-0.110065,-0.130701,
  0.501507,0.538516,0.354381,-0.2275,-0.373029,0.526219,-0.577956,1.569876,-0.701534,-0.287794,-0.42704,0.613567,-0.672491,1.037603,-0.086995,-0.358438,
  -0.042687,-0.716862,0.500832,0.162101,-0.268474,-0.487656,0.053213,-0.730389,0.196553,-1.437903,-0.58127,-0.1235,1.602372,-1.001718,-0.192508,0.240414,
  0.861616,-0.429293,-0.600151,0.151014,0.150849,-0.713534,-0.119722,-0.213634,0.214993,0.318651,0.127383,0.395771,-0.928185,1.10879,0.259222,-0.743418,
  0.630012,-1.053444,1.071425,0.446845,0.887029,0.338374,0.548479,-0.808309,-1.307721,-0.189986,0.124687,-0.155703,-0.907262,0.103074,0.55707,-0.575717,
  -0.736411,0.824494,-0.618683,-0.206163,-0.627567,0.279244,-0.66466,-0.975852,-0.706509,-0.132226,0.335333,-0.051778,0.783338,-0.18959,0.235158,-0.309519,
  -0.544346,0.070374,0.016889,0.695282,0.467839,-0.325308,0.371446,0.603844,0.381389,0.018463,0.140322,0.381336,-0.507608,-0.448398,-0.626134,0.848906,
  0.460873,0.153711,0.229243,-0.377809,0.213839,0.023789,-0.825329,0.204703,-0.297875,0.372902,0.506888,1.125902,-1.100861,0.61577,0.246733,-0.49268,
  0.259454,-0.582536,0.038329,-0.605601,-0.452975,-0.8306,0.300449,-0.350801,-0.216836,0.331748,0.351792,-0.384701,-0.509966,-0.047545,-0.217273,-0.191616,
  -0.324646,-0.521805,-0.072485,-0.298789,-0.187825,-0.478021,0.258053,-0.312017,-0.929925,0.499756,0.539542,0.357187,-1.52557,-0.576698,0.447772,-0.253763,
  0.262318,-0.198241,-0.005018,0.110382,0.016221,-0.364539,-0.008125,-0.687396,0.251091,-0.275775,0.830781,0.658224,-0.18265,0.401857,0.208249,-0.61805,
  -0.380901,-1.001668,-0.552399,-0.276993,-0.195433,-0.123201,-1.113354,-1.012884,-0.005989,-0.616998,-0.203908,0.76449,0.363392,0.546419,0.720634,0.020289,
  0.574479,0.229921,0.061269,-0.26428,-0.470948,-0.101376,0.487064,-0.125114,0.67421,-1.890466,-0.665934,0.146741,0.911065,1.218842,0.487725,0.901351,
  0.488426,-0.834384,-0.199296,0.81299,-0.829718,0.527357,-0.240878,-0.831647,0.114261,0.174272,0.940173,0.224437,0.332776,-0.6976,-1.280505,-0.133868,
  -0.257131,-0.037987,0.532076,-0.155478,0.940404,0.414765,-0.47245,1.568531,0.017023,0.417525,0.245993,-0.411434,0.794299,0.004652,-0.930696,1.471282,
  0.359993,-0.725096,0.848223,0.694274,0.408831,-0.690478,0.110056,-0.638361,0.070146,-0.705117,0.307334,0.663354,0.742172,0.284468,0.086781,-0.940585,
  -0.351095,0.428011,-0.193922,-0.075132,-0.165852,0.708874,0.756015,0.367811,-0.171892,0.63354,-1.140474,-0.554872,0.704258,0.065138,0.258935,-0.117645,
  -0.271408,0.074889,0.288683,-0.532564,0.709145,-1.250583,-1.073155,0.540755,-0.376197,-0.406457,-0.224775,0.403815,-1.124281,0.979504,-0.199259,0.200729,
  -0.618098,-0.304505,0.225795,-0.024951,0.574318,0.277667,0.326096,0.094375,-0.741153,0.749154,-0.615889,0.475837,-0.375508,-0.145038,0.369309,0.797527,
  -0.131947,0.636831,-0.913272,0.523899,-0.262113,-0.504238,-0.244567,-0.166988,0.287687,0.366564,0.782439,0.486475,-0.114195,-0.170539,0.127007,0.136497,
  0.39649,0.275093,-0.299297,1.109365,0.736009,0.194215,0.586458,0.567809,1.313668,-0.034668,-1.042807,0.214909,-0.593502,0.086898,-0.809415,0.994723,
  -1.877754,0.019506,0.244534,0.234824,-0.044663,-0.542519,-0.463785,0.322781,0.560213,0.638558,-0.153722,-0.159629,-0.556857,0.171287,0.081169,-0.634617,
  0.671055,0.241273,-0.347023,0.163815,0.399222,0.317077,-0.439736,-0.776852,0.182254,0.013207,1.044402,0.529855,-0.22841,-0.175863,-0.361732,-0.410203,
  0.335882,-0.07264,-0.590061,0.14909,0.934069,0.313101,0.310419,0.086389,-0.170473,-0.455444,0.424225,0.385082,-0.090213,0.596463,-0.016867,-0.832161,
  0.179814,0.183371,-1.07297,0.739898,-0.7259,-0.433956,-0.227807,0.675467,-0.493692,0.446016,-1.804062,-1.057859,-0.10677,1.203721,0.668368,0.211001,
  -0.879993,0.643899,0.778026,-1.359056,0.368091,-0.947742,0.182711,0.188526,-0.856263,0.859486,0.372105,-0.569899,-0.126843,-0.167826,-0.382796,-0.302551,
  -0.186401,0.2213,-1.800937,0.481078,-0.045169,0.107867,0.687455,0.339089,0.17528,0.046397,0.22945,-0.622793,0.036256,-0.780343,-0.686178,-0.336229,
  1.162376,0.871377,-0.046174,-0.272985,0.304971,0.241474,-0.58441,-0.623851,0.423608,0.172652,-0.193576,0.028728,0.361612,0.480962,1.498244,0.022391,
  -1.101534,1.232279,0.281034,-0.204874,-0.277425,0.150616,0.348396,-0.56722,-0.029016,1.172328,0.246304,-0.31536,-0.490044,-0.287791,-0.413077,0.850107,
  0.569501,-1.023438,-0.688991,0.277568,-0.286468,-0.722371,-1.16525,0.649294,0.657866,-0.886108,0.246379,0.367246,0.193377,-0.437866,-0.114361,-0.184172,
  0.961379,0.360793,0.360445,-0.052594,0.013396,-0.973711,0.169512,0.798947,0.386239,-0.24175,-0.562279,-0.488091,0.780172,-0.725066,0.379606,0.773499,
  -0.646744,0.476351,-0.606173,-0.434294,0.932897,0.837222,-0.980065,-0.731299,-0.406982,-0.432325,-0.000384,2.16772,-0.166792,-0.67352,0.442208,-0.160486,
  -0.608106,1.174964,-0.335799,0.041868,-0.509833,-0.117467,0.199328,-0.783868,0.542779,-0.391654,-0.509819,0.524554,-0.682381,-0.449422,0.292022,-0.971742,
  0.010995,0.304211,0.843243,-0.11119,0.664294,1.227343,0.17039,-0.308997,-0.054207,-1.125002,-0.144866,-0.63116,0.071143,0.066835,1.244029,-0.912971,
  -0.031011,-0.164259,-0.172147,0.417336,0.260776,1.008573,-1.025656,0.507969,-0.051655,0.554178,-0.092314,-0.188554,-0.571353,-0.380625,0.277365,-0.443925,
  -0.781699,0.982284,0.440634,0.25462,-0.557386,1.362536,-0.451472,1.142936,-0.077872,-0.108241,-0.869118,-0.367177,-0.909856,0.047357,1.432182,0.815594,
  -0.131053,-0.357076,0.536606,-0.421016,0.229201,0.713592,0.557845,0.91439,0.09821,0.119731,0.168608,0.415927,0.434688,-0.640654,1.238404,0.408003,
  -0.2347,0.29572,-1.012864,0.719838,-0.484641,0.068525,0.340176,-0.107207,0.608862,0.001069,-1.166345,0.369051,-0.064328,1.198063,0.20664,1.113647,
  -0.274649,-0.666212,0.331868,0.615269,-0.616804,-0.938235,-0.229347,0.207976,-0.028895,-0.032588,0.758767,0.942999,0.959273,0.422868,-0.310984,-0.032303,
  -0.490458,0.517173,0.560369,0.284134,-0.458374,0.498698,0.52199,0.516345,-0.831372,0.577311,0.430968,-0.19756,-0.195929,0.046762,0.351466,-0.55177,
  0.252697,-0.406587,-0.415927,-0.416858,0.586327,0.352426,-0.716543,0.102757,-0.02883,-0.385745,0.107119,-0.071003,-0.056076,-0.971436,0.564514,-0.110678,
  -0.339683,0.312944,-0.506662,0.32572,-0.536635,-1.254236,0.326937,1.060667,0.111839,-0.288872,1.006464,1.003173,-0.634429,0.342769,0.598117,0.8065,
  -0.286795,0.684901,0.170071,0.428098,0.896012,-0.468053,-0.007709,-0.331427,0.956093,-0.188253,0.247877,1.292391,-0.240836,0.301956,-0.744269,-0.941143,
  1.015412,-0.398663,-0.970834,-0.5077,0.451281,0.14416,-0.842677,0.252245,-0.061298,-0.302849,0.340442,-1.053816,-0.09039,-0.595562,0.796146,-0.022292,
  0.072888,0.222465,-0.247015,0.030692,-0.489522,0.796704,0.036211,-0.413697,0.444976,-0.225457,-0.270531,0.32736,-0.074144,0.298608,0.455726,0.126343,
  -0.278853,1.666659,-0.253649,0.454809,-0.93904,0.463987,0.538329,-0.804832,-0.339967,-0.838261,0.098902,-0.448155,0.412949,1.082517,0.232758,0.012547,
  -0.453585,-0.109123,0.336972,-0.408857,-0.233716,-1.065348,-0.624292,0.039531,0.778409,0.546424,0.76433,0.533365,0.073881,-0.112099,0.27333,-0.449413,
  -0.261326,-1.013089,0.588548,0.84417,0.202089,0.066754,1.43206,-0.911867,-0.220895,-0.555039,0.492223,-0.131197,0.234911,-0.098974,0.123549,0.728542,
  0.342901,0.500365,-0.612432,0.604988,0.454234,0.454212,0.048252,-0.881894,0.197449,0.284109,-0.257096,0.283297,0.336711,0.48714,0.055218,0.30883,
  -1.069437,-0.723354,-0.461976,-0.614358,-0.696509,1.497138,-0.127236,-1.155349,-0.91339,0.06431,-0.59468,0.354733,0.223926,-0.301894,-0.608188,0.66891,
  0.210233,-1.783758,1.012442,-0.828194,-0.394334,-0.565175,0.902825,0.692822,0.507193,0.337514,-0.359539,1.162134,-0.028397,-0.683593,0.273722,-0.593497,
  0.818154,0.178354,-0.162952,-1.08792,-0.726056,-0.295496,-0.835835,0.843255,-0.144776,-1.327737,0.169399,0.02879,-0.277812,0.42505,-0.451999,0.529013,
  0.536594,1.102018,0.459188,0.360268,1.113523,-1.288253,-0.6393,0.170974,0.145045,0.013395,0.249412,-0.664381,-0.051354,0.746445,-0.010196,-0.626397,
  0.806947,0.18078,0.853549,0.068438,-0.814669,0.466361,-0.000078,0.572759,-0.876119,0.333971,0.36283,-0.063259,-0.261794,-0.839746,-0.009779,0.464305,
  0.020742,0.22774,0.529182,-1.028131,0.038362,-0.133558,0.780888,-0.039441,0.015633,-0.20541,0.820116,0.652843,0.727504,-0.5104,0.359685,0.365757,
  0.572993,-0.456267,0.144958,0.54683,-0.470218,-0.603503,-0.120949,0.132279,-1.190994,-0.666081,0.188394,0.082992,-0.395981,-1.450104,0.001392,-0.243221,
  0.54757,-0.004096,0.494774,0.234764,0.156359,0.807243,0.19287,0.038103,-0.727135,1.132972,-0.341197,0.214249,-0.233212,0.284749,-0.247395,-0.134725,
  0.457516,0.655415,-1.186112,0.328438,-0.427732,0.078438,-1.189012,-0.284981,0.00367,-0.088117,0.252328,-0.131421,0.059374,0.455599,-0.630465,0.245308,
  -0.188131,-0.595731,0.210861,0.016285,-0.018677,-0.18351,-0.113069,-0.019285,-0.642978,-0.160923,0.162931,0.186515,-0.702045,-0.071662,0.06326,0.195796,
  0.448256,-0.71634,-0.436344,-0.485412,-0.168138,-0.075189,0.025683,0.143071,0.689665,0.909072,-0.061328,0.127387,-0.603678,0.22511,1.097881,0.567886,
  -0.479602,-0.152551,-0.539628,-0.695549,-0.006564,0.186961,0.30998,1.012729,0.384282,-0.337618,-0.51419,-0.381267,0.096375,-0.259181,0.336,1.021084,
  0.109169,0.196336,-0.730872,1.080083,-0.540382,0.287424,-0.452429,-0.517131,-0.244004,-0.195024,-0.796859,0.447733,0.723763,0.670616,0.564349,-1.212554,
  0.480788,0.372377,0.24549,-0.514245,-1.030308,-0.334379,0.257738,0.470546,-0.615268,-0.709279,-0.221709,-0.955937,-0.194293,0.706598,-0.732588,0.330601,
  0.830802,-0.592642,0.038735,0.283545,1.583738,0.011906,0.193469,0.195607,-0.299734,0.531876,0.003557,0.200636,-0.264985,0.087431,0.310711,-1.194213,
  -0.677117,-0.893438,-0.643395,-0.019976,-0.595366,0.553604,0.306809,0.737226,-0.13945,-0.445219,0.204667,0.746355,-0.29217,-0.158735,0.196736,-1.075608,
  0.510073,1.082965,0.01466,0.125638,-0.542137,0.033511,0.314804,0.475447,0.342942,-0.061465,-0.689779,-0.30862,-0.711321,0.10023,0.317382,-1.114623,
  0.335412,-0.430956,0.004303,0.077781,0.506129,1.171112,-0.640935,0.365904,0.413135,0.875667,0.038016,0.964091,0.588392,-1.466861,0.096345,-0.220691,
  -0.587235,0.188115,-0.341248,0.235945,-0.151559,0.503853,-0.370262,-0.487956,-0.639148,-0.909045,0.9076,-0.341847,0.811797,0.205079,0.895404,-0.478255,
  0.848011,0.46853,-0.381506,0.609786,0.724579,0.285531,-1.512991,0.040241,-0.00194,-0.600546,0.407834,-0.230519,0.342294,-0.152719,0.391617,-0.12839,
  0.79782,0.259694,0.050749,-0.848694,0.503469,-0.362954,-0.672384,0.017611,0.332001,0.065124,0.281723,0.552097,-0.131239,-0.398444,0.098612,0.168555,
  0.320381,0.981052,-0.776804,0.466215,0.959377,-0.516005,-0.410736,0.384955,-0.953093,0.655582,0.628679,-0.649465,0.63674,-0.443309,-0.062372,0.227653,
  -0.4577,0.017401,-0.734737,-0.455441,0.323881,-0.415927,-1.33441,0.831599,1.030581,-0.132105,0.04557,0.406112,0.063065,0.475475,-0.402366,0.10246,
  0.212785,0.410349,1.631834,0.190728,-0.307329,1.805006,0.879879,1.010052,0.270958,0.181655,-0.759617,-0.174159,0.484817,0.369192,0.84669,0.452107,
  1.003941,0.228792,-0.258806,0.187717,0.264625,-0.181251,0.379414,-0.265207,0.421265,-0.158631,-0.560294,-0.848984,-0.095663,0.62343,-0.104464,0.670822,
  -0.324489,-0.023765,0.232009,0.083709,0.706533,0.854479,-0.153564,0.414862,-1.068324,0.213119,1.079346,-1.073373,0.011533,-0.867241,-0.40318,0.012128,
  -1.099584,0.248794,0.237024,0.714593,-0.98495,0.08558,1.499618,-0.846826,0.355913,-0.243836,-0.915976,-0.624287,-0.743101,0.461007,1.254637,0.2855,
  0.149113,-0.70225,-0.191032,0.209211,0.952098,0.943422,-0.060989,0.609077,0.70585,-0.340706,-0.219224,0.013364,-0.308306,0.465089,0.475507,-0.019921,
  -0.629847,0.341427,0.616187,0.637579,0.017851,-0.289839,0.073484,0.423516,-0.004067,-0.160377,0.682467,-0.343363,0.660745,0.101348,-0.727848,-0.304447,
  -0.217347,0.292621,1.027751,0.371753,-0.351093,-1.216539,-0.012867,0.301827,0.383945,0.448235,0.605523,-0.348282,0.63085,0.825274,-0.485878,0.26419,
  0.139793,-0.206947,0.942598,0.685003,-0.209479,0.378868,-0.059628,0.311796,0.035541,0.3846,0.421503,1.478417,0.802622,-0.281424,-0.117932,0.473239,
  -1.026932,0.709411,0.235694,-0.002962,0.990139,-0.157229,-0.456025,-1.075142,0.640271,0.931778,-0.383942,-0.745141,-0.3083,-0.53978,0.10485,-0.428646,
  -0.016478,0.97662,0.512756,-0.244507,0.046197,-0.912326,0.628923,-0.432743,-0.356474,-1.151976,0.040003,-0.280384,0.130083,-1.844422,-0.407248,-1.031619,
  0.589206,-0.063375,-0.141045,-0.577377,-0.32006,-0.379892,0.865855,-0.557557,-0.793126,-0.390095,-1.047908,-0.465621,0.629028,-0.36842,-0.354164,-0.414207,
  0.06762,-0.693017,-0.403853,-0.283521,-0.568517,0.751163,0.415882,-0.057296,0.544074,-0.221128,0.147411,-0.320332,0.477401,-0.167095,-0.91309,-0.228572,
  0.668439,0.722593,-0.117792,-0.204718,-0.394212,0.133877,0.655641,0.869416,-0.158938,-1.139745,0.055129,0.201875,1.115433,0.307351,-0.539675,0.818062,
  0.018955,-0.715522,0.070054,-0.433092,0.775155,0.720379,0.268839,1.693906,0.77852,1.001951,-1.166494,-0.720992,0.16468,0.362568,0.367294,-0.271139,
  0.350745,-0.078027,1.05453,-0.096926,-0.059137,-0.922964,0.224925,0.594258,-0.221839,0.314322,-0.256935,-0.107855,-0.772016,-0.491538,-0.435102,0.3626,
  0.439585,0.137933,0.181457,-0.464082,-0.636021,-0.863072,0.63046,0.629392,-0.568272,-1.247099,0.169018,0.687182,0.92872,-0.905462,0.73241,-0.153635,
  0.507762,0.53801,1.224518,0.638068,-0.540141,0.320053,-0.55686,-0.343363,-0.751316,-0.62308,0.644073,0.270773,0.228563,-0.82205,-0.120198,-0.126927,
  0.028568,0.574107,-0.276909,-0.734083,-1.154718,1.022723,-1.02785,0.454921,0.116884,0.584537,-0.202847,0.381519,-0.309515,-0.635184,-0.456123,0.728203,
  0.165512,-0.382198,-0.291122,0.746898,0.015463,-0.465329,1.282086,0.312857,0.175117,0.077761,-0.488761,-0.482243,0.078014,0.063075,0.390204,0.087467,
  0.323251,1.53287,-0.992722,0.255429,-0.226668,-0.710311,-0.443364,-0.329773,-0.70918,0.997197,0.784702,0.188564,-0.97036,-0.63589,0.309407,-0.160133,
  1.09912,-0.214162,-0.275225,-0.9313,-0.46211,-1.691743,-0.099936,0.360723,-0.498031,-0.210585,-0.950246,0.133834,-0.013455,0.849651,1.329275,-0.975536,
  0.867436,-0.764431,0.689814,-0.560672,0.325262,0.044594,-0.034429,-1.302504,-0.648958,0.373036,0.016655,-0.349115,-0.672123,0.879738,-1.456069,-0.059463,
  -0.056078,-0.172584,-0.560666,0.628797,-0.168865,1.018582,0.070006,-0.699372,-0.417728,-0.50882,-0.384929,0.061698,-0.394569,0.558289,0.09161,0.573927,
  0.028064,-0.535368,0.520888,-0.614996,-0.839886,-0.934786,0.529482,0.615799,-0.690922,-0.963563,0.434129,0.520586,0.190662,-0.416191,-0.103848,0.39958,
  0.2806,0.499219,-0.201646,1.00683,0.772978,0.199681,0.091198,1.203275,0.040897,-0.42084,0.478431,0.695963,0.839308,-0.709531,-0.650805,-0.940901,
  0.139504,0.701612,0.771508,-0.922279,-0.633602,-0.081435,-0.472732,-0.090151,1.324842,0.546883,-0.195721,0.02566,-0.503172,-0.478526,-0.972675,0.496985,
  -0.214885,-0.355574,0.345987,-0.815794,-0.427809,-0.774286,-0.602871,-0.193157,-0.071821,0.199383,1.368955,0.549026,0.027987,0.021265,-0.633734,-0.394594,
  -0.428473,0.023383,-0.439871,0.655903,0.183667,0.117831,-0.071528,-0.273497,-0.053881,-0.088856,-0.672817,0.427013,-0.021755,0.236016,0.450958,-0.85444,
  0.39142,0.741605,0.331183,0.090944,0.467263,-1.705054,0.196914,0.02411,0.179759,0.395281,0.123361,0.178037,0.007094,0.594994,0.569447,-0.177182,
  1.122634,-1.268371,0.026269,0.2072,-0.007021,0.211213,-0.275326,-0.983289,0.444217,-0.069508,-0.354992,-0.222862,0.616114,0.287743,0.018307,-0.356371,
  -0.228207,0.405068,0.040473,0.812599,-0.04995,-0.388983,-0.257915,0.809855,-0.036665,0.828205,1.193954,0.764034,0.203107,-0.364868,-0.506803,-1.011335,
  0.157887,-0.217219,-0.313173,-0.033883,0.098193,0.452938,0.137678,0.830508,-0.361818,0.909113,-0.14263,-0.538526,-0.440796,-0.372662,0.573757,0.629119,
