  0.236,0.093118,-0.073205,0.071688,-0.029515,0.179725,-0.051584,-0.020713,-0.057007,0.102046,-0.183662,0.064818,0.026792,-0.098695,0.40528,-0.013364,
  -0.098073,0.118766,-0.073394,0.099411,0.281975,-0.019572,-0.196703,0.115911,0.071025,0.126667,0.152857,0.13941,0.084808,-0.078954,0.166645,0.256714,
  0.024322,-0.213022,-0.115178,0.320117,-0.117826,-0.337114,0.121214,-0.170973,0.001054,-0.095102,-0.001498,-0.145607,0.02484,0.095675,0.154334,-0.108666,
  0.124492,0.052667,0.133233,0.049593,-0.205186,0.299069,-0.006442,-0.003415,0.27781,0.185897,0.208146,0.02853,0.176165,-0.100329,-0.241799,0.115441,
  0.010618,0.087936,-0.097691,-0.038328,-0.005743,-0.128687,0.26193,-0.117219,0.103884,-0.012453,0.007184,0.092088,-0.012482,-0.248504,-0.068604,-0.015619,
  -0.191242,0.054787,0.07379,0.061316,-0.115362,-0.046978,-0.047904,-0.014254,-0.045092,0.023012,-0.048458,-0.019566,0.165051,-0.279225,-0.055703,-0.042735,
  0.054492,0.104631,-0.459026,-0.12459,0.301809,-0.307758,0.005854,-0.021318,-0.134191,0.003578,-0.425067,0.106533,0.039921,0.212841,-0.140232,-0.379972,
  -0.176265,-0.377683,0.127499,-0.135967,-0.375541,-0.235071,0.314797,-0.111622,-0.169384,0.209448,-0.383678,0.237991,0.529811,-0.191924,-0.104801,-0.082845,
  -0.499859,0.345784,0.115244,-0.266958,-0.060036,0.217207,-0.162353,-0.021597,-0.173378,-0.014365,0.0799,-0.315831,0.141307,0.126551,0.124665,0.007628,
  -0.01951,-0.1251,0.220109,0.093634,0.231734,0.074977,0.417432,-0.77324,0.059055,-0.236745,0.157711,0.208261,0.156719,-0.244559,-0.059714,-0.146506,
  0.002636,0.088094,-0.004563,-0.445616,-0.188126,0.001285,0.047552,-0.126367,0.33882,-0.075261,-0.057353,0.070509,-0.228746,-0.298637,-0.067386,-0.212789,
  0.026334,0.133934,-0.205353,-0.021486,-0.058985,0.063803,-0.123028,-0.040289,0.089255,-0.043786,-0.038391,0.092938,0.096818,0.048456,0.18819,0.078217,
  -0.054477,-0.059207,-0.142574,-0.088116,-0.072476,-0.0857,-0.10264,-0.023774,-0.0763,-0.01114,0.019186,0.208679,-0.235562,-0.30843,0.231619,-0.079693,
  -0.258287,-0.014084,-0.044411,0.509487,-0.0748,-0.055189,-0.058418,-0.146172,0.096542,0.048793,-0.17102,0.023715,0.131588,0.325136,-0.115593,0.040449,
  0.383704,-0.075989,-0.106657,0.220473,0.153465,0.122601,-0.004786,0.00514,-0.001187,0.391112,0.051038,0.068088,-0.12217,0.198653,-0.176915,0.203283,
  0.036205,-0.088942,-0.085808,-0.076188,0.095841,-0.078238,0.018331,0.247213,-0.097921,0.039593,-0.027239,-0.124045,0.080784,-0.004929,0.184638,-0.154651,
  0.009241,0.146081,0.587772,-0.055208,0.040659,-0.133588,0.012572,0.094576,0.012033,-0.021629,0.006407,0.090762,0.107875,-0.002404,0.127423,-0.030106,
  0.153986,0.269957,-0.122356,0.096663,-0.585742,-0.303044,0.100702,-0.136691,-0.051786,-0.019402,-0.010503,-0.100145,0.176777,-0.085067,-0.023832,-0.023715,
  -0.031872,0.196475,0.012477,-0.106147,-0.014617,0.051194,-0.306689,-0.035778,-0.07013,0.348425,-0.005205,0.00935,0.132875,-0.131774,0.031501,0.34562,
  0.099351,-0.036011,-0.087074,-0.013601,-0.059443,0.160756,-0.038021,-0.004452,-0.149914,-0.089225,-0.034092,0.013599,-0.093286,0.089437,-0.163713,0.101834,
  0.106393,-0.059777,0.042247,0.020301,0.063345,-0.25723,0.144606,0.09117,-0.333785,0.257825,-0.200367,0.152018,-0.078095,-0.045155,0.322647,-0.284223,
  -0.159041,-0.240412,-0.199942,0.039818,0.215508,0.169705,0.011763,-0.038407,-0.140332,0.218045,0.265139,-0.366938,-0.035031,0.169086,0.187609,-0.122887,
  -0.470418,-0.118687,0.117035,-0.214031,-0.006957,-0.249099,-0.021401,-0.101458,-0.076667,-0.248999,-0.123207,-0.161812,-0.155087,-0.071164,0.344368,0.167873,
  0.090578,0.231335,-0.060173,0.007927,-0.570518,0.291584,0.049302,0.206478,-0.037554,0.051699,-0.607504,0.167259,-0.175842,0.083762,0.049602,0.211289,
  0.018951,0.142784,-0.261932,0.250763,0.103384,-0.178469,-0.184149,0.159852,0.056531,-0.081442,0.12533,-0.114702,-0.053013,0.140232,0.016064,-0.020374,
  -0.188452,0.211331,-0.050287,0.023044,-0.011275,0.124701,-0.088094,0.085692,0.083275,0.394801,-0.100902,0.204604,0.019061,-0.157752,0.068222,-0.214337,
  0.226041,-0.024725,-0.218915,-0.026292,-0.09568,-0.095226,-0.180644,-0.013737,0.130372,-0.285321,-0.297614,0.103481,0.239933,-0.205283,0.126596,-0.037351,
  -0.100021,0.382604,-0.122381,-0.100589,-0.206856,-0.069158,0.076842,0.047986,-0.394484,-0.105122,-0.268864,-0.791043,0.262116,-0.082095,0.005268,0.131853,
  0.132692,-0.400086,0.132432,-0.046797,-0.117527,-0.079104,0.176529,-0.429981,0.143541,0.196061,-0.036271,-0.036076,0.182625,-0.366841,0.131571,-0.137727,
  0.221747,0.01194,0.238215,-0.617598,0.212163,-0.158433,-0.018615,-0.059519,0.015733,0.153583,0.084556,-0.013971,0.272993,-0.018036,-0.139052,0.098417,
  -0.200207,0.115261,-0.089019,0.187874,0.048848,-0.072549,-0.124542,0.11812,0.283581,-0.143659,-0.02546,0.176347,0.349904,-0.205168,0.069551,-0.192896,
  0.198112,0.203962,-0.372568,-0.101841,-0.06081,-0.091021,0.274812,-0.364509,0.332907,0.068972,0.343192,0.263203,-0.355331,0.231944,0.02892,0.106371,
  -0.003843,0.081408,0.085996,0.145106,0.11525,-0.067896,-0.255646,-0.114708,0.028359,-0.136262,-0.161674,-0.040808,0.228849,-0.422281,-0.110856,-0.064119,
  -0.208455,0.195167,-0.046262,-0.620053,-0.002978,0.046005,0.094258,0.141929,-0.051609,-0.279643,-0.131907,0.050062,0.006454,-0.031897,0.17998,-0.407691,
  -0.026962,0.14885,0.002714,0.179024,-0.027689,-0.127082,-0.083437,-0.087297,0.253512,0.034619,-0.119882,0.009163,-0.218695,0.026228,0.087829,-0.045319,
  -0.016629,-0.00824,-0.420697,0.013632,0.13353,-0.019443,0.112864,0.031722,0.012751,0.058928,0.068905,-0.144651,-0.07691,0.075478,0.049568,0.080817,
  0.05385,-0.125404,0.39889,0.137731,0.233807,-0.021925,-0.340575,-0.144253,0.227383,-0.118478,-0.085014,0.139092,-0.370243,-0.023349,0.252492,-0.148132,
  -0.200352,-0.310751,0.176684,0.153128,0.085358,-0.274743,-0.153748,-0.16013,-0.137518,0.205289,0.044569,-0.137583,-0.31765,-0.138352,0.08736,0.278166,
  0.088303,0.031254,-0.128578,0.020985,-0.027189,0.188435,0.179163,-0.038465,0.030667,0.203838,0.121937,0.206599,0.096072,0.02631,-0.151945,-0.040905,
  0.029131,-0.00345,0.04449,0.078765,-0.041216,0.022048,-0.129617,0.146538,0.090174,0.255271,-0.053717,0.058094,-0.027627,-0.130872,-0.05676,-0.444012,
  0.100725,-0.268359,-0.191543,-0.416019,-0.074959,0.197342,0.091857,0.083358,-0.361514,-0.01029,0.08335,-0.06611,0.151874,-0.243044,0.293924,-0.124615,
  0.47066,-0.055421,0.048677,0.133148,-0.328955,0.301507,-0.21776,-0.057266,0.037204,0.241595,0.09232,0.04206,-0.039863,0.202979,0.24635,-0.124662,
  0.007885,0.34446,0.019964,0.255314,0.025258,-0.459898,-0.125745,0.351976,0.227248,-0.015896,0.071917,-0.27962,-0.052343,0.019984,-0.025024,-0.000006,
  0.083022,-0.198115,0.157744,0.04309,-0.100922,0.113236,-0.041819,-0.25315,0.030981,-0.036232,0.155939,0.019854,0.042698,-0.072612,-0.18124,0.086076,
  -0.117259,-0.496522,0.130791,0.119202,-0.189921,-0.095493,-0.09287,-0.074742,-0.141773,0.223624,0.056154,-0.083368,0.111101,0.217441,-0.018482,-0.083764,
  0.116461,0.155547,-0.062978,0.230911,0.080947,0.103966,-0.001579,-0.275494,0.005543,0.110519,-0.079206,-0.08683,-0.292213,0.017082,0.060298,-0.08012,
  0.086212,-0.136579,0.296839,0.075218,-0.016622,-0.156833,-0.056653,0.316355,-0.170029,-0.036542,0.003388,-0.094574,0.023231,0.168706,0.548552,-0.202902,
  0.097726,-0.085401,-0.184556,0.03152,0.382084,-0.060364,-0.12133,-0.036974,-0.036024,0.13566,-0.066997,-0.086919,0.070169,-0.081352,-0.239923,0.031158,
  -0.147187,-0.048427,-0.106171,-0.235787,-0.132928,-0.04728,-0.194288,0.091681,-0.148591,0.038364,0.196792,0.158275,0.239914,0.179593,-0.048051,0.016319,
  0.21583,-0.21377,0.069907,0.067198,-0.001492,-0.026153,-0.032574,0.177245,0.007002,-0.188769,-0.031033,-0.115503,0.243063,-0.280995,-0.078567,0.200343,
  0.091885,-0.073248,0.261006,-0.231492,0.182349,0.07616,-0.124782,0.001306,0.176167,0.0262,-0.303355,-0.017352,-0.053759,0.23094,-0.34224,-0.157561,
  -0.081528,0.073769,0.067487,0.065543,-0.143147,0.093498,0.114262,0.240377,0.041134,-0.087716,0.427182,-0.051186,-0.02752,-0.520166,0.105229,-0.170273,
  0.436116,-0.312277,-0.47306,-0.159127,-0.055693,0.014813,0.172149,-0.062914,-0.217178,-0.069728,-0.114018,0.080658,-0.283929,-0.420405,0.282254,0.160975,
  -0.223214,0.060805,-0.042486,-0.0575,0.018779,0.078999,0.06617,0.092402,0.070271,0.149034,0.06871,-0.16836,-0.106592,-0.006828,-0.078847,0.054806,
  -0.129401,-0.118889,-0.123767,-0.044186,-0.259643,0.013629,0.013296,-0.201745,-0.106109,-0.043356,-0.148053,0.122466,-0.0751,-0.011306,0.032708,-0.014747,
  -0.103901,-0.00289,0.014117,-0.027986,-0.279578,-0.099709,0.03882,-0.04674,-0.118899,-0.118792,-0.111153,0.085605,-0.151854,-0.106368,0.045352,0.053668,
  -0.048124,0.039068,-0.070826,0.107326,-0.075037,0.127011,-0.061579,-0.020756,-0.080342,-0.075113,-0.02094,-0.105331,0.061616,0.054409,-0.052407,-0.092328,
  -0.053972,-0.09262,0.063558,-0.150653,0.05851,0.037733,-0.056196,-0.07312,0.001312,0.00801,-0.045934,-0.131152,0.033286,0.024558,0.040824,0.047535,
  0.000605,0.11326,-0.188199,-0.037209,0.261321,0.199048,-0.265077,-0.137773,0.102982,0.131282,0.092865,-0.023294,0.086801,-0.091444,-0.22241,0.078951,
  0.26188,-0.033096,-0.000162,0.1105,0.103318,-0.318365,-0.050313,0.079883,0.061366,-0.045043,0.054137,0.072591,-0.201263,0.067826,0.119968,-0.169014,
  0.33603,-0.079704,0.050469,0.166908,0.092416,0.257575,-0.00139,0.062051,0.573601,0.236679,0.061866,0.164119,0.299822,0.140943,-0.121933,0.470308,
  0.184485,-0.118939,0.157441,0.251493,0.084678,-0.024472,0.110807,-0.089394,0.196177,-0.157973,-0.160167,-0.107158,0.086393,-0.167125,-0.38295,0.047695,
  -0.023288,0.203982,-0.076719,-0.047263,-0.377796,0.067224,-0.011485,-0.153332,0.019042,-0.083917,0.1256,0.027712,0.066545,0.111556,-0.13766,-0.108318,
  0.18443,0.251828,0.089568,0.020374,0.3714,-0.05816,0.033374,0.126865,-0.067964,0.029777,0.052728,0.134371,0.032179,-0.286232,0.150356,-0.226677,
  0.064272,-0.226947,0.066319,-0.035577,0.022426,0.345671,-0.263965,-0.190411,0.045003,0.035046,0.312489,-0.210488,-0.042703,-0.24388,-0.266009,0.107758,
  0.296562,-0.241053,-0.104717,-0.238644,0.447786,0.056468,-0.231749,-0.110506,0.06654,0.135872,0.137007,0.273383,-0.120819,-0.191947,-0.118707,-0.200355,
  0.254033,0.186831,0.179747,0.040339,0.131775,-0.188255,-0.014096,0.262249,0.164994,0.090114,-0.228003,0.009577,0.146366,0.317114,0.015536,-0.052496,
  -0.059996,-0.314971,0.200111,0.126752,0.177971,-0.185672,-0.065043,-0.128247,0.16446,-0.084872,-0.048622,-0.198845,-0.048276,-0.071765,-0.17296,-0.171436,
  -0.003433,-0.026213,0.114634,-0.049014,-0.078589,0.024277,0.044386,0.270369,-0.114851,-0.016112,-0.022975,-0.008273,0.272106,-0.354947,-0.169981,0.052566,
  0.107538,0.104194,-0.088992,-0.243219,0.046111,0.128657,0.080851,-0.0212,0.102121,0.097815,0.098756,-0.151196,-0.135958,0.315617,0.038279,0.043034,
  0.090548,0.024002,0.017398,0.066364,-0.033903,-0.212387,-0.036733,-0.012569,-0.016732,-0.038826,-0.238032,-0.012597,-0.089991,0.088619,0.100424,0.010801,
  0.091839,-0.099803,0.272013,0.098983,0.046068,-0.023788,-0.241817,0.176545,-0.054094,0.110761,0.132298,-0.140628,-0.062522,0.123053,-0.01811,-0.184825,
  0.207346,-0.117959,0.118302,0.16376,-0.081107,0.10932,0.013774,0.019379,-0.072239,0.037949,-0.007945,-0.201492,0.140361,-0.051439,-0.023127,-0.054248,
  -0.049837,-0.118891,-0.307193,0.031,0.119134,-0.00802,0.074134,0.092312,-0.015915,0.021699,0.160975,0.098853,0.132164,-0.037319,0.127131,-0.104819,
  0.138403,-0.107074,-0.008725,0.014549,0.034443,0.133698,0.053765,-0.006297,0.096109,-0.116151,0.038892,-0.053805,0.121388,-0.232134,-0.016324,-0.130682,
  -0.096791,-0.150697,-0.106495,0.103045,-0.004013,-0.163001,0.050502,0.039864,-0.100635,-0.009124,-0.250636,-0.100061,0.072197,-0.013259,-0.047327,0.026643,
  -0.109602,0.013395,0.017711,-0.084831,-0.035024,0.031804,-0.175287,-0.210778,0.064619,0.20299,-0.078392,-0.067125,-0.002861,-0.069668,0.046622,0.079358,
  -0.054988,0.093018,-0.089709,-0.167461,0.085912,-0.029274,0.060704,-0.031055,0.085301,-0.325419,-0.071963,0.182751,0.36129,-0.201615,0.091472,0.062208,
  -0.186585,-0.053922,0.083874,-0.036495,0.029356,0.147046,-0.044342,-0.125349,-0.185192,0.03651,0.100931,0.094292,0.009283,0.024531,-0.087992,0.140657,
  0.078493,0.074577,-0.004285,-0.172232,-0.103277,-0.081578,0.014845,0.084215,0.220792,-0.036097,-0.155822,0.002576,-0.102021,-0.16822,0.072013,0.169253,
  0.126071,-0.05895,0.286925,0.143008,-0.151288,0.202166,0.044321,0.271918,0.141947,0.085511,0.01397,0.058103,-0.095477,-0.084181,0.066821,0.143579,
  -0.056905,-0.123121,-0.137431,-0.109684,-0.01191,0.07699,-0.200148,0.003976,0.115305,-0.016898,-0.029862,0.07138,-0.035679,-0.013084,0.069573,0.007991,
  0.181044,-0.106708,0.036478,-0.097672,-0.146957,0.058071,-0.005699,-0.192109,0.141163,0.015543,0.211977,0.190727,-0.083657,-0.006311,-0.059707,-0.020885,
  -0.161381,0.14014,0.030795,0.018901,0.242138,-0.225535,0.110299,0.023399,0.012297,0.077308,0.082317,0.431428,-0.031882,-0.037853,0.013169,0.049508,
  -0.181929,0.127147,-0.103772,-0.129731,-0.097928,-0.149621,-0.083141,-0.227833,-0.112551,-0.073432,-0.050185,0.109046,0.071539,0.147299,-0.127382,0.305905,
  -0.062793,0.117005,0.098792,0.282158,-0.176404,-0.053976,-0.01209,-0.127121,-0.097195,0.052371,-0.010134,0.024455,-0.002844,-0.23951,0.017863,0.089214,
  -0.142239,0.066516,-0.061015,-0.078784,0.15251,0.142623,-0.042835,-0.001177,-0.170381,-0.114117,0.054325,-0.035668,0.148331,0.025819,-0.044019,-0.115968,
  0.027465,-0.042631,0.015991,0.014076,-0.121772,0.130286,0.382506,0.119776,-0.105318,-0.019571,0.085856,0.150034,-0.096464,-0.050356,-0.095884,0.005482,
  0.043863,-0.146944,0.055955,-0.267962,-0.00604,-0.167948,-0.082291,-0.093349,0.132672,-0.008215,-0.150129,0.040726,-0.034163,0.215883,-0.364571,0.052103,
  -0.141316,0.039197,0.015467,-0.126511,0.119152,0.03438,0.045116,0.078434,0.170727,0.08524,-0.326745,0.250491,-0.117443,-0.012998,0.24547,0.113118,
  -0.131387,0.120748,-0.175835,-0.040561,0.13804,0.095177,-0.060367,-0.059609,0.009057,0.12737,0.125118,-0.046438,0.035757,-0.094303,-0.133856,-0.024262,
  0.054323,0.152072,0.049253,-0.160196,-0.209502,0.01561,0.094913,-0.001335,0.181327,0.304611,-0.367701,-0.02429,0.066819,-0.078193,0.135303,-0.069171,
  -0.042647,-0.054353,-0.342622,0.087632,0.160326,-0.093035,-0.373148,-0.344296,0.042312,0.281831,0.008824,-0.20086,0.028852,-0.132165,0.027514,0.109029,
  -0.096107,-0.00789,-0.073724,0.114829,0.375298,-0.024024,-0.127687,-0.0638,0.053704,0.292067,-0.185986,0.02259,0.216106,0.096936,0.179311,-0.146281,
  0.159462,0.112716,0.075054,-0.169708,0.122684,0.233477,-0.108847,0.292471,-0.069878,-0.273068,0.028442,-0.109102,-0.141383,-0.029654,0.211063,-0.493075,
  -0.04688,0.107338,0.384877,0.136694,-0.125346,-0.29129,-0.103319,0.135067,-0.026054,0.188589,-0.102393,-0.0952,-0.086146,-0.10743,-0.076666,0.069636,
  0.035188,-0.05473,0.169535,0.054301,0.256426,0.317328,-0.041108,-0.02812,0.158037,-0.188981,0.188836,0.053533,0.141234,0.099019,0.159993,-0.401208,
  -0.085408,-0.247343,-0.523925,0.021272,0.280599,0.194076,0.001955,-0.79688,0.122196,0.13855,0.183654,0.013717,-0.341014,-0.03524,0.054706,-0.641927,
  -0.590471,0.041208,-0.056747,0.088274,0.194724,-0.149388,0.129487,0.197848,0.493453,-0.174173,-0.213142,-0.335439,-0.032383,0.136821,0.370169,0.270285,
  -0.03971,-0.154736,0.018854,0.034614,0.00203,0.127887,-0.096528,-0.15429,0.015519,0.035833,-0.137859,0.322675,0.012642,-0.005034,-0.29739,0.140308,
  -0.301922,-0.072769,0.202647,-0.040204,-0.100329,0.220465,-0.307253,0.085041,-0.084751,-0.331037,-0.030479,-0.030375,-0.292974,-0.120151,-0.115832,0.01424,
  0.065575,0.109735,-0.027778,-0.020774,-0.009972,0.037473,-0.070801,-0.057239,-0.004569,-0.101738,-0.054924,0.047843,-0.136394,-0.14969,-0.02363,0.025332,
