  -0.79729,-0.641238,-0.21379,0.07569,0.469177,0.650618,0.482085,0.103627,0.700603,-0.271883,-0.032287,1.293528,0.104602,-0.86676,-0.191551,-0.005244,
  -1.047129,0.737906,-0.541015,-0.592504,-0.078847,1.194955,-1.467036,-0.529625,1.029596,-0.310642,0.401586,-0.140081,-0.689463,-0.658163,0.507464,-0.535733,
  0.692092,0.755567,-0.399248,-0.9462,0.039103,0.578787,1.336354,0.719699,-1.357331,-0.022259,0.041028,0.817471,1.099856,0.190209,0.242207,0.281305,
  0.57904,-0.845365,0.561616,-0.499776,0.700151,0.35462,-0.363614,0.900125,-0.682907,-0.038303,0.687351,-0.944275,0.131006,-0.703366,0.746967,0.524325,
  0.19116,-1.09076,-0.119327,0.273832,1.14561,0.159643,-0.608886,-0.210948,-0.174284,0.167287,-0.913392,0.472913,0.729417,0.803167,0.840367,0.192192,
  -0.455578,0.976564,0.138619,-0.671342,-0.554895,1.194504,0.155106,-0.065189,0.046472,0.50789,0.249602,0.096539,-0.542731,-0.16449,0.602612,0.239127,
  -0.323098,-0.363969,-1.588047,0.708683,-0.162741,-0.680368,0.434929,0.041199,0.520236,0.942913,-0.789004,0.008333,-0.329662,0.631374,0.357545,-0.817733,
  0.698229,-0.416004,-0.564337,-0.092361,-0.695813,0.109902,0.180342,-0.428898,0.580807,-0.002336,-0.037346,-0.340483,-0.2205,-0.06575,-0.610872,-0.652907,
  0.162236,-0.427592,-0.179666,0.082497,0.122691,0.242096,0.795162,0.672951,0.45698,-0.019243,0.159312,-0.301188,-0.229624,-0.381798,-0.132498,0.840625,
  0.86358,0.889811,-0.409622,0.995897,0.286102,0.783825,-0.591643,-0.366158,-0.548622,-0.164658,0.168686,-0.082963,0.072814,-0.533258,-0.667442,-0.967468,
  0.410495,-0.000856,-0.862111,-0.18926,-0.076301,0.284573,0.400177,-0.191919,0.362649,0.431037,-0.522322,-0.587858,-0.83728,0.009791,-1.006103,0.926203,
  0.186272,-0.251158,0.155744,0.113623,-0.031748,0.691254,1.446451,-0.222909,-1.133024,0.625164,-0.360033,0.155635,0.411224,1.216018,0.39045,0.492267,
  -0.244782,0.538681,-0.449252,0.316788,0.947913,1.08685,-0.525542,-0.936381,-0.377104,-0.92564,0.450136,-1.510063,-0.857101,0.294375,0.103002,0.30525,
  0.620701,0.2559,0.733267,1.187011,-0.504064,-0.891953,-0.406497,0.213098,-0.163894,0.820618,0.375032,0.570696,0.299752,-0.384852,0.339063,0.547668,
  0.549639,0.704634,0.198883,-0.376385,0.678033,-0.439227,0.10356,-0.410888,0.131119,-0.661608,0.394334,0.152987,-0.150459,-0.269511,-0.714549,1.899869,
  -0.045811,-0.041633,-0.603126,1.088963,0.811907,-0.560061,0.082984,0.982762,0.127455,1.056602,0.414512,-0.278968,-0.828324,-0.696386,-0.47523,0.320359,
  -0.047744,0.097246,0.036751,0.254011,0.578535,0.334886,1.290654,-0.151825,-0.190678,0.550768,0.251592,0.749884,0.037018,0.036112,-0.202926,0.836457,
  0.391474,-0.110863,-0.577639,0.519252,-0.518739,-0.312993,0.519965,-0.450781,0.538452,-0.813065,-0.644098,-0.659452,0.049635,0.008846,-0.49506,-0.551649,
  1.375368,0.002165,0.156198,0.402378,-0.274784,-0.007721,-1.202979,-0.807414,0.073848,0.481467,0.085493,-1.023032,0.34652,0.397857,0.587696,-1.409593,
  -0.551255,0.00542,-0.452635,0.157335,0.098769,-0.40688,0.305206,0.332866,0.209192,0.066015,0.057149,0.111848,-0.778866,0.845281,0.36996,0.688791,
  -0.547264,0.572613,0.337615,0.831797,0.764399,-1.159912,-0.089622,-0.433899,-0.220274,0.03881,0.491471,-0.220325,-0.293279,-0.311453,-0.441004,-0.02496,
  0.065327,-0.279022,0.234299,0.443,-0.581413,0.188415,-0.295377,1.069662,-0.5273,0.780648,1.441524,-0.663515,0.203699,-1.088411,0.148068,-0.734794,
  0.666599,0.126528,0.418063,0.312369,-0.211313,0.609397,-0.746792,0.778158,-0.303667,-0.53373,-0.182077,-0.481038,0.051608,0.157921,-0.68604,-0.775887,
  0.426139,-0.685261,-0.637576,-0.631767,-0.337914,0.133653,0.151649,-0.643499,-0.685919,0.058998,-0.756934,0.735682,-0.669166,-0.060932,-0.057116,0.498159,
  0.770423,0.100627,0.596816,0.216462,-0.785184,0.963416,0.602556,-0.30356,-0.00734,0.165382,-0.61173,0.685071,-0.101173,-0.741527,0.38319,-1.383311,
  -0.798301,-0.279323,0.068554,-0.727642,-0.221406,-1.155888,0.804052,-0.51228,0.021273,-0.04732,-0.867598,0.845456,0.063772,-0.078346,-0.349002,0.733936,
  0.021498,0.014167,0.682078,0.003295,1.060935,0.388358,0.404142,0.170929,-0.230925,0.537026,-0.250423,-0.978651,0.590786,-0.857203,0.876419,1.008952,
  0.158244,1.751207,-0.32155,0.304857,-0.499666,0.505649,-0.223527,-0.988635,1.298714,-0.005944,0.671026,-0.144539,0.062803,-0.201483,0.327476,-0.406717,
  0.647318,0.66957,0.800991,0.380906,-0.750948,-0.670901,-0.390588,0.821575,-0.257448,-0.676122,0.020766,-0.229758,0.818617,-1.441382,-0.505667,-0.126904,
  0.874158,-0.344187,-0.251671,0.067794,1.160887,0.283345,0.091691,0.274447,-0.224138,-0.395066,0.405846,-0.293871,1.619957,-1.014213,0.336392,-0.27002,
  -1.424635,-0.175536,-1.140122,-0.471417,0.320296,0.038529,0.296283,0.359428,-0.092463,1.13079,0.296552,0.494174,0.570996,-0.294641,-0.417566,0.170097,
  0.774044,0.654725,-0.289862,-0.850644,0.246818,-0.971934,0.066704,1.427921,-0.584456,-0.168212,-0.822829,-0.209114,-0.001704,0.100367,-0.476925,0.666915,
  -0.617761,-0.74489,0.727512,0.211587,1.461698,-1.412702,0.77805,0.539697,-0.416121,-1.596262,-0.612204,0.914031,-0.080986,0.616999,-0.960696,-0.125594,
  -0.439042,0.2883,0.448825,0.635219,0.332814,0.184972,-0.852435,0.068644,-0.610601,0.047888,-0.89129,-0.138188,0.026587,-0.364782,0.022005,0.727265,
  -0.555446,-0.300483,0.299142,-1.146315,-1.18093,-0.552396,0.270012,-0.232831,-0.84829,0.411513,0.153339,0.592162,-0.089489,-0.488101,0.10237,0.11254,
  -0.755857,0.099544,1.085354,0.874523,0.776526,0.043469,0.462066,0.839236,0.615022,-1.008226,0.298824,-0.484625,0.410968,1.452674,-0.739632,-0.455932,
  0.242201,0.438212,0.057944,0.226162,0.76568,1.13705,-0.073999,0.823073,-0.015705,-0.522784,-0.391453,-0.134984,0.746817,-0.355057,0.013903,-0.484625,
  -0.359182,0.252923,0.518964,1.04878,-0.224008,0.245135,0.348099,-0.552178,0.236247,0.2936,0.390805,-0.974494,0.057414,-0.34124,-0.211578,0.237182,
  -0.833108,0.688207,0.921981,0.005649,0.277201,-0.338429,-0.567533,0.056325,-1.430936,0.303359,-0.333448,-0.767855,-0.045929,0.38342,-1.195397,0.781279,
  -0.188208,0.728046,0.039683,-1.071349,-0.653851,1.564253,-0.929205,0.464848,-0.458576,0.600124,0.009556,-0.119378,-0.61008,-0.632531,0.780946,-0.654463,
  -0.963711,-0.177536,0.112433,0.508307,-0.108344,0.312796,-0.694769,-0.119486,-0.571703,-0.671467,0.378323,0.641545,-0.727967,1.098401,0.380502,-1.145171,
  -0.816288,-0.787339,-0.201478,0.212382,0.595997,0.333567,-0.118606,-0.146896,1.342848,0.534328,0.185514,-0.136925,-0.917131,-0.897617,-0.010897,1.761834,
  0.374338,-0.526174,1.446761,1.273108,0.235619,-1.423616,-0.037356,0.555806,0.906167,0.664306,-1.10875,-0.177372,0.170149,-0.690431,0.690048,0.033751,
  0.279207,-0.163724,-0.210256,-0.401036,-0.853286,0.16461,0.496574,0.560201,0.380124,0.98273,0.029756,0.806408,-1.224408,-0.742022,0.452445,-0.080057,
  0.018966,-0.733426,-0.295682,0.197731,-0.618284,-0.368954,0.764896,0.715059,0.577168,0.230914,0.724939,0.189665,0.279587,0.066664,0.69864,-0.738169,
  0.248343,0.627771,0.388295,-0.431504,-0.242773,-0.985852,-0.097335,0.217707,-1.32594,0.685834,-0.202984,-0.896295,0.408269,-0.030782,-0.221816,-0.19422,
  1.320576,-0.828933,-0.161338,-0.757376,0.045341,0.649733,-0.749909,-0.03051,-0.447197,-1.555706,1.012846,0.597907,0.283304,-0.054452,-0.605454,0.60899,
  0.508886,-0.076001,0.120964,0.460765,0.608468,-0.201091,0.099617,-0.592553,0.007282,1.056972,1.089152,0.900735,-0.793299,-0.180329,0.658861,0.654524,
  -0.064493,0.082671,-0.096016,-0.002536,-0.451816,-0.377121,-0.411797,-0.543431,0.92347,-0.68656,0.171031,-1.109094,0.514595,0.049951,-0.892642,-0.242699,
  0.828619,-0.549685,0.456818,0.127863,-0.049322,0.05396,0.784193,0.373756,-0.058026,0.365352,0.498748,-1.091557,-0.442568,-0.231048,-1.11507,0.431645,
  0.524573,-0.178316,-0.32443,-0.901576,-0.298349,-0.739698,0.293007,1.147392,-0.374435,0.955524,-0.432101,-0.725522,0.542698,-0.168309,-0.886963,0.351276,
  0.190623,-0.36074,0.541793,-0.42977,-0.953266,-0.646793,0.405789,0.476112,-0.471382,-0.039951,0.60553,0.602725,0.782468,0.516529,0.779164,0.201493,
  -1.532921,0.878977,-0.675284,0.07305,-1.224747,-1.062183,0.326632,0.831165,0.650953,0.171542,-0.788583,-0.619001,-0.919507,0.547277,-0.003435,0.226223,
  0.396945,0.977537,0.508009,0.244324,-0.399004,-0.918522,-0.068167,-0.110662,0.842777,-0.141772,0.562272,-0.366185,0.276331,-1.09078,-0.097879,0.160895,
  0.897724,0.400797,-0.530289,-0.551131,0.396138,-1.008975,-0.010804,0.110737,-1.332329,0.20156,-0.007999,0.025811,0.596061,0.207517,0.287327,-0.422085,
  0.549894,0.713196,-0.769378,0.995031,-0.99734,-0.426532,-0.40029,0.234532,0.369577,0.466814,-0.228898,-0.032133,-0.937798,0.240057,-0.629833,0.457298,
  -0.1237,1.220305,0.282525,1.107321,0.342358,0.288545,-0.329186,-0.136518,-0.556084,0.462986,0.003939,-0.131751,0.042411,0.613015,1.038092,0.132611,
  -0.377371,-0.113916,0.681159,-0.096331,0.065009,-0.491338,0.059483,0.049915,-0.951515,-0.360379,2.274597,0.302045,-0.431109,-0.126982,0.238082,0.602442,
  -0.241598,-0.92197,-0.961712,0.584658,0.628358,-0.496441,-0.593217,-0.835777,0.160627,0.571409,0.252045,0.898518,0.282293,0.717375,-0.267952,0.112197,
  0.558208,0.268291,0.758771,-0.278746,0.945279,0.278586,-0.477521,0.464591,0.810216,-1.001559,-0.318059,0.269075,0.710636,-0.113033,0.042578,-0.364882,
  -0.423361,-1.576031,-0.984671,0.059818,-2.375835,-0.68924,0.715252,-1.356507,0.061001,-0.016412,-0.299489,-0.551677,-0.684492,1.412474,-0.604753,-0.153197,
  -0.179264,-0.019059,-0.173313,1.255184,0.412142,-0.489247,-0.182112,-0.312555,0.523686,0.36019,0.253267,0.18605,0.994214,0.302309,0.13054,-0.213805,
  0.810484,-0.889305,0.115604,0.945435,0.39347,0.118121,-1.008648,1.267333,-0.064741,-0.583625,0.901532,0.846792,0.210468,0.196888,0.98671,0.263569,
  0.052702,0.964106,0.688702,-0.994289,-0.844135,-0.149808,1.018205,-0.340718,-0.038163,-1.16249,1.111376,0.081438,-0.565125,-0.290417,0.152687,-0.258744,
  -0.074963,-0.25552,-0.747761,-0.183122,0.232037,-0.014893,-0.239282,-0.13111,0.644697,-0.206103,-0.885613,0.717413,0.141956,-0.827956,0.20095,-0.058067,
  -0.710163,1.241879,-1.069772,0.235148,0.000505,0.674619,1.084708,0.344537,-0.051813,-0.158125,-0.746709,-0.831279,-0.274656,0.625083,0.178319,-0.746133,
  -0.312698,1.345229,-0.349758,0.99101,-0.137512,-0.419913,0.552927,0.031069,0.786543,-0.741281,-0.180925,0.65743,0.226912,0.362287,0.905666,0.173425,
  -0.592727,0.626335,-1.455509,1.2578,-0.499732,-0.022546,-0.986779,-1.252353,-0.631914,0.219352,-0.326701,-0.605727,-0.820677,0.581509,0.690248,0.215324,
  -0.171275,-0.691029,-0.7241,0.306235,-0.195922,-0.094385,-0.034207,-0.121013,-0.052142,-0.169868,-0.119068,0.883553,-0.668637,-0.229067,0.634284,-0.305589,
  -0.288444,-0.232457,1.165906,-0.536981,-1.44648,0.805689,-0.470348,-0.648972,-1.34724,-0.289725,0.071991,0.447149,-1.44115,0.491541,-0.108026,-0.178533,
  -0.446435,-0.052409,-0.44418,0.059424,0.823188,0.10313,0.19781,0.353698,-0.516523,-0.213244,-1.417906,0.703085,0.38544,0.409279,0.69789,-0.423672,
  -0.534813,-0.160992,0.271757,-0.830742,0.464198,-0.217194,-0.4852,-0.049094,-0.10505,0.212752,0.71394,-0.802099,0.114137,-0.395426,-0.066272,0.577779,
  0.339123,0.108083,0.35804,0.314509,0.946893,-1.250563,1.537888,0.255397,-0.070561,-0.221249,1.138567,0.170386,-0.700265,-0.080549,-0.541227,-1.139899,
  -0.450883,-0.082876,-0.211089,0.289255,-0.527242,-0.530811,1.461587,0.462069,0.759322,-0.874163,0.353746,-0.31089,-0.366606,0.097054,0.458669,-0.852353,
  0.291691,0.780499,-0.019895,-0.687866,0.693213,0.627344,0.593016,-0.821802,-0.195822,-0.119474,0.078933,0.375728,0.81029,0.209314,1.097324,-0.61478,
  -0.661328,0.352332,-0.924186,-0.155832,-0.246859,-0.270739,0.109087,0.714078,0.30849,0.33581,0.037951,-0.974574,0.235424,0.111077,0.589723,1.354062,
  0.045012,0.987427,0.119843,-0.922078,-0.295385,0.493262,-0.658985,0.38759,-0.054077,0.306966,-0.139601,0.011321,0.877407,0.048898,-0.099192,-0.246361,
  -0.244773,0.059966,0.239498,1.231834,-0.400124,0.629715,0.353807,0.862958,-0.285654,0.095578,-0.617542,1.017475,-1.146127,-0.693838,0.707195,0.6309,
  -0.160702,1.383152,0.725749,0.018036,0.291942,0.558743,-0.069904,-0.506072,-0.135233,0.27612,0.223378,0.81445,0.061472,0.559287,-0.088526,0.688966,
  0.534938,0.282591,-0.86439,0.820174,-0.493328,-0.163367,0.840446,0.722204,0.101436,0.55186,-0.16706,1.058407,0.37497,1.20988,-0.34419,-0.095953,
  0.23917,0.578282,0.024269,0.172461,0.178015,1.421216,-1.170651,0.986262,-0.244645,1.171007,-0.087681,0.255003,-0.260793,-0.318711,-0.017678,-0.092504,
  -0.430733,-0.577874,-0.032741,0.391222,-0.382779,-0.588285,-0.145809,-0.391841,0.272109,-0.09733,-0.531444,0.407227,-0.70273,0.289619,-0.434347,0.137554,
  0.836046,0.442263,0.142614,0.29066,-0.857489,-0.149349,-0.48917,0.728327,-0.026469,0.113308,-0.084029,-0.161983,-0.254656,0.169063,-0.064848,0.345888,
  0.57612,-0.843129,-1.054264,0.021359,0.036661,0.865647,-0.146465,-0.098126,-1.083859,0.294827,-0.085057,-0.958004,-0.982342,-0.314877,0.534059,-0.672525,
  0.041248,0.451938,0.369969,-0.931368,0.383433,-0.953442,-0.024887,0.649603,0.119597,0.79529,-0.637414,0.22697,-0.106512,0.189086,-1.108511,-0.377955,
  0.20505,-0.543813,-0.074695,0.215034,0.627078,0.522841,-0.449215,-0.003745,0.90774,-0.199377,0.309995,-1.309187,-0.036126,0.310993,-1.07836,-0.695899,
  0.048568,-0.225392,-0.633927,0.422619,1.010427,0.38473,-0.221554,-0.506335,-0.24705,-0.51003,1.033557,1.139534,0.318667,0.52168,0.26595,-0.331969,
  -0.279274,-0.281942,-0.032994,0.240153,-0.296321,0.846967,0.03656,1.213962,0.706643,1.905071,-0.106166,1.229199,0.565263,1.009157,0.400543,-0.106106,
  -0.565406,-0.215887,-0.21824,-0.227535,-0.152746,0.345626,-0.652236,0.264007,0.051288,0.2101,0.026011,0.285326,0.541161,0.30618,-0.253048,-0.220424,
  0.843585,0.132061,0.181261,-0.389146,0.615481,0.153432,0.364141,-1.017812,0.831221,0.532225,-0.699269,-0.445363,-0.079183,0.270161,0.773378,-0.174847,
  -0.795429,0.188211,-0.056879,-1.045515,0.63019,0.370448,-0.235078,-0.370083,-0.213461,0.202099,-0.033142,-1.15071,0.34459,0.17948,0.392871,0.245423,
  0.773552,-0.293006,-1.184279,-0.059241,-0.703222,-0.073288,-0.723564,0.137753,-0.540153,0.605867,0.619715,0.407793,0.171122,-0.760089,0.669743,-1.027819,
  -0.759794,-0.966833,-0.49122,0.492228,0.114767,0.428691,-0.416318,0.394397,0.205269,0.289285,0.075131,0.395287,-0.985959,0.18833,-0.15721,-0.619668,
  -0.766953,-0.126305,-0.519283,0.685488,0.365323,-0.229394,0.458513,0.449547,0.526229,0.419004,-0.247604,-1.174529,-0.525312,-0.395266,-0.307082,0.591435,
  -0.389432,-1.018329,0.308634,-0.387868,-0.476187,0.786222,0.62427,1.011037,-0.015095,-0.536102,0.728674,-0.520574,-0.39924,0.668842,-0.041094,0.254533,
  -0.670084,-0.347325,0.372368,0.175865,-0.207283,0.620877,-1.119339,0.636345,-0.300481,0.961934,0.520026,0.494348,0.378987,0.528609,-0.643408,-1.277934,
  0.333712,0.446841,0.517046,-0.40596,0.051371,-0.289673,0.660588,-0.113046,-0.584981,0.903423,0.687527,-0.049912,-0.107521,-0.308723,-1.215085,-0.609284,
  -0.816735,0.199819,0.661362,0.370037,-0.330643,-0.438429,0.97796,-0.449997,0.2739,-0.330385,-0.378078,0.47874,0.509294,0.343053,-0.045396,0.271593,
  -0.556266,-0.419405,0.203999,-0.177673,0.526427,-0.041378,0.633359,0.164317,0.122204,-0.710178,0.562054,-0.059849,0.663459,1.011151,-1.176796,-0.179437,
  0.185695,-0.068566,-0.146642,-0.321016,-0.090012,-0.22342,0.6031,0.256428,0.791909,0.022989,-1.34648,0.762737,-0.972379,-0.673939,-1.167469,0.577804,
  0.043891,-0.387318,-0.530705,0.468677,-0.113955,1.060436,0.800027,-0.917709,1.032929,0.719259,-0.843419,0.12821,-0.366161,-0.278595,0.555667,0.78285,
  0.746832,-0.078337,-0.694972,0.482826,-1.0663,0.663294,-0.470436,-0.960546,0.691485,-0.036695,-0.182035,1.450852,-0.178239,-0.374499,0.546172,-0.225048,
  0.979159,0.570174,-0.971312,0.456616,0.377584,0.082312,0.661079,-0.593077,1.150926,0.934707,1.446282,-0.521725,-0.241635,0.704291,-0.56677,1.099595,
