  -2.01948,6.22836,2.065204,-7.028475,2.826954,0.820608,4.305947,4.835905,-5.742075,3.945905,1.727187,-4.188631,6.687504,0.896409,2.167698,0.272528,
  2.149767,2.860368,-1.536944,-0.201375,5.866711,2.99508,0.73456,3.427163,-6.531405,-0.332956,3.209821,0.453504,2.290666,-3.360524,-4.223851,-0.794058,
  6.438879,5.067944,-0.438427,-0.802591,-1.242192,1.390114,0.578992,-2.362384,-0.052597,-0.360255,0.567417,0.889071,-2.177,4.131412,-3.236975,5.126244,
  0.95264,-1.792548,-7.410513,-6.758351,0.508796,2.513275,0.116344,2.026991,6.185553,-5.796279,1.344715,-10.22986,3.75748,-6.447875,6.700157,0.369919,
  -3.892215,-2.230973,-1.289987,-3.777734,-1.399298,-1.807369,-4.54608,2.923212,7.719439,-4.235159,-2.086776,-2.179237,2.212844,-0.177382,-6.037728,2.08197,
  -4.842706,0.386403,1.053373,2.091626,-4.331989,1.012696,-3.703046,1.119695,-2.291948,1.198501,-4.263091,-2.755633,-3.016233,-6.075754,4.121367,5.004293,
  0.062517,1.756379,4.433345,-4.363966,2.682287,-1.654563,9.47972,1.746342,1.092694,-1.010059,-6.34188,2.887654,1.775307,-3.492383,0.486163,-0.434154,
  -3.478595,1.145255,-1.907574,2.345358,2.595937,-4.043401,6.11798,-1.204815,-0.566496,-2.164359,-2.317205,2.691168,6.484827,-2.394865,-7.370418,-1.707542,
  -2.733281,5.331546,-1.770019,5.292575,0.706008,2.730126,1.228247,3.394684,4.121024,-4.316445,-0.550607,0.261954,-3.842697,-3.721176,4.648353,-1.628477,
  2.998287,0.063507,3.52442,0.455648,0.840711,-0.2611,4.456646,1.407053,0.768725,-3.968164,2.489849,0.870032,-9.894609,-3.062212,3.762746,4.386659,
  -3.339404,-7.32261,-0.189879,1.730599,3.439182,3.551288,2.591707,0.714849,-5.496481,-2.268701,3.739482,-1.812207,0.418371,3.843487,0.270511,-7.976021,
  -6.485461,-5.11141,-3.500614,0.370437,0.400706,-4.505067,2.985974,-1.054874,-4.984935,2.848512,1.357056,-3.0401,4.328357,0.837706,3.236672,5.903528,
  2.741253,-2.717508,1.538414,1.692326,-1.247515,2.147248,1.424346,-1.52094,3.228366,-5.114597,1.464088,-2.394019,-3.034009,4.690888,2.466502,1.917591,
  2.703473,0.165116,1.189812,4.577719,2.450214,1.965095,4.298189,-0.680611,2.396522,2.399907,-3.017308,2.070613,3.617663,0.544279,-3.65884,2.15283,
  -5.876927,-2.47333,0.96886,0.814123,2.471149,-0.274831,2.608207,1.167444,-1.488467,1.871608,-3.627993,-1.257788,-6.730671,-1.177205,0.068889,0.797537,
  0.215096,-0.372494,-0.435646,-0.201406,-4.127747,-1.912039,-4.032505,2.956804,-0.845457,2.532883,0.396533,1.763521,-2.185703,3.368046,-0.951018,-5.118966,
  -2.271752,3.630782,1.156466,1.433932,1.006354,1.899845,-2.54734,-1.424457,-5.129688,1.824639,1.125225,-2.969458,-2.31559,-1.825698,3.992353,-5.739553,
  -3.110638,-3.694964,5.077287,1.21053,-5.262994,-2.834081,4.796094,0.949516,-2.902094,-0.921362,-4.708971,1.282309,-1.155794,-0.667033,-1.768086,4.559251,
  -0.083673,-5.038735,1.558438,-4.707025,-1.195368,6.251419,2.927629,3.725023,-1.772997,-4.744122,-1.447529,-0.384954,0.303672,5.979176,-5.285704,-3.370638,
  -0.280137,4.936839,-7.510959,1.247962,0.118989,0.969221,3.174807,-3.16589,-2.348238,-2.331818,-3.799936,-2.135425,-8.378567,2.943294,2.821291,4.349509,
  -4.597194,4.023508,-4.262112,0.112268,0.889914,1.864528,-0.870805,-3.766028,-2.606995,1.802394,-3.533209,0.767241,0.106723,1.859006,-0.904833,-2.606357,
  -2.671327,-1.204752,-1.221777,1.7483,1.129286,-2.259535,-2.264157,-8.829057,2.24311,-3.742185,5.773043,1.402599,0.316941,6.822398,-1.685528,-1.380145,
  -2.442724,5.721908,-4.90677,7.669908,2.706228,-4.66152,3.382202,-2.863981,-3.296002,-1.276809,-0.917567,-0.360822,-2.665092,11.721064,-1.436247,-0.425949,
  -0.360591,-0.363339,7.150337,-2.908796,1.351684,-2.096027,2.9667,-2.231986,4.373835,-0.842706,3.151509,0.358863,5.360466,-1.730765,-1.426803,0.8754,
  5.888871,0.387038,-2.936353,5.693383,5.312069,4.183436,-0.447604,2.528854,1.242303,-8.742659,-6.477936,1.137029,-3.646946,-4.290897,-2.077903,1.498169,
  2.418313,2.614522,3.716599,-1.096826,-4.174159,0.922403,-4.026979,-0.207597,-3.268913,2.575526,1.038656,-2.415075,4.283059,1.158402,5.121954,0.834856,
  1.053939,-4.229143,-3.701438,-3.724967,1.171931,4.338743,-6.173063,-2.140015,0.174731,-4.510153,8.521587,-2.130651,-1.957119,0.986139,-0.194083,-0.883265,
  -0.164988,-1.883022,-1.235654,2.284913,-2.893643,6.376279,-1.762479,1.085343,-2.044805,-3.725636,-4.800458,-5.645323,-5.23846,1.009798,4.204362,-0.372699,
  -2.236122,0.367413,2.338325,3.910017,-0.404475,-2.23313,4.10569,3.083097,-3.215911,-3.105845,-1.712812,3.394359,2.067639,-0.080916,0.618917,-1.117172,
  -9.409053,-2.399532,3.608096,-4.019406,-0.845205,1.315972,-0.485827,-3.219258,-5.864288,-1.207646,1.151835,-0.167805,-1.281712,1.561028,2.122054,1.360038,
  -1.739693,2.71485,0.782686,2.438476,-7.375195,3.78259,-2.03139,-5.801335,-4.682434,2.798631,1.058938,2.59733,0.499933,4.27874,-3.041932,-1.86855,
  0.73307,-5.241833,6.62933,-5.724765,7.834179,-3.785867,-4.147549,-1.332688,-4.732532,2.394761,4.162983,-1.212403,-2.652067,-0.449564,0.238375,1.22768,
  -3.648801,1.308541,-1.636398,-4.996363,1.63998,8.929522,1.624983,-6.560831,4.762637,-2.162019,4.89326,-3.040121,-5.335707,-1.211154,-3.425823,1.850474,
  5.30491,0.907252,-7.097853,-3.802606,-1.816451,6.982311,1.247831,-1.900943,-1.753962,-5.007181,-0.418898,-6.230751,-2.471254,1.791273,-0.733858,9.372861,
  -2.054869,2.232859,-1.28528,1.511708,-0.288758,0.604625,4.89481,1.023616,-2.56993,4.457492,4.343313,-4.390277,-3.451134,7.787707,-6.446414,2.182618,
  6.446418,-1.603289,-2.79275,2.560249,4.893887,-0.734097,4.680212,4.07051,-0.215931,4.884061,2.564484,1.143101,3.048659,-1.4481,-1.437962,-4.78928,
  0.37254,-2.432372,-8.788014,-2.52555,-1.006765,-2.212895,1.437444,1.595967,2.523111,0.092981,-0.260313,6.091825,-1.516287,4.10331,-3.744226,2.082244,
  5.688701,-4.347951,-0.633692,-0.004188,-1.274214,-1.674787,-1.262316,-2.18032,0.035679,3.024716,7.723283,5.328114,-0.333168,-3.621124,-1.627294,1.21357,
  -0.075399,0.016343,-4.772088,4.755974,-0.426507,-2.528696,2.563718,1.103045,2.033222,-0.403463,6.17966,-3.998605,2.315444,1.998143,0.153687,-4.469762,
  -0.486961,-3.255029,2.117613,-3.524362,3.442603,-2.169975,0.436489,-3.142618,0.207767,3.81656,-6.463013,1.535119,1.468349,-1.333235,6.818172,0.020872,
  -6.269886,4.767927,-6.278502,2.448098,-1.523811,-0.179067,2.749431,-3.60958,-3.610452,-1.304036,0.215103,2.447672,-0.191703,-1.083739,-0.314931,-3.748502,
  -1.675921,-0.685493,-5.825193,-2.212323,4.060257,-3.028009,-0.243774,0.553438,1.086429,-0.090789,-1.671673,2.654704,0.278508,7.177285,2.764177,-2.407912,
  8.331687,-2.759393,-0.044684,-5.602929,-1.843695,-1.369864,-1.595937,-0.717763,-2.094454,-5.257111,-7.696665,5.69214,-3.017334,1.052207,0.269132,3.440941,
  -2.176815,3.453227,-1.137938,0.663796,4.494355,-5.368329,3.143408,-3.081106,-0.111375,-1.675501,0.837627,-7.154498,1.703776,-1.02452,9.244174,4.095237,
  3.12153,1.908513,-2.157381,1.464292,2.568704,0.511697,4.746502,0.60917,-3.818926,5.124144,-2.809807,-0.548914,-3.139964,-4.31169,-1.59554,-1.112186,
  -2.298288,-1.564551,1.228471,2.159451,0.013495,-1.054598,-1.534917,-2.041852,-7.067079,-1.082159,-2.896737,-2.160489,-4.909836,-0.720877,-0.229468,0.05042,
  0.200558,3.578357,2.499841,-0.535793,-0.590451,6.541318,-2.279005,-0.393268,-3.675727,-0.662087,0.632073,1.959814,-4.438033,4.306477,0.342388,-7.54605,
  1.525616,2.544679,0.775737,5.527149,6.785553,-7.541983,1.331028,6.381743,3.894167,-2.944055,-6.626153,6.141752,2.958348,4.290331,-2.515941,-2.942205,
  -7.089874,-2.120213,-3.779955,2.788479,-5.560723,0.173514,-2.95258,-2.09816,7.238674,-5.647189,3.41025,9.551886,6.120992,4.325085,2.840089,-0.32328,
  -3.041014,0.385067,-1.847482,-4.501322,0.639937,4.198821,-4.584443,-1.61276,3.170412,3.368834,-1.039396,3.164749,6.7015,-4.09962,2.335395,-2.172134,
  3.710271,0.667548,-5.929115,-3.089481,0.408865,1.761317,-4.433145,-3.472536,0.556366,-0.810584,3.140013,-1.198152,-2.557585,-4.022519,-2.998916,-0.547998,
  -3.653779,-3.077731,1.036166,-1.8003,-0.254679,-1.960993,2.754053,-7.490408,-0.373657,-4.079291,-0.025242,-2.543412,-1.701192,0.460085,-6.40503,1.985301,
  -4.309621,-4.408779,3.43719,-0.027467,3.816331,-7.786027,0.93497,4.54468,2.981237,0.662304,0.741815,1.515567,-3.228665,-1.541717,-0.97501,-0.040308,
  -4.776432,0.71859,-1.773469,2.071305,-0.797737,2.424977,0.512544,-0.165097,-2.973666,1.469026,1.416029,3.135595,2.018348,2.427352,2.846816,0.484482,
  -1.435921,-3.118738,3.077586,-2.300528,0.405712,-1.982295,3.832118,3.372968,0.448406,3.128436,0.536255,1.083504,1.853973,2.206552,1.380058,0.61112,
  -5.650704,2.676998,-3.413354,-4.83925,-0.887948,7.896582,-1.507189,3.727874,-1.791767,-0.112588,-3.308119,1.765031,4.343524,3.413256,0.103358,3.739427,
  0.767347,5.192675,4.168985,3.343766,-1.108697,0.877859,2.54973,-3.655542,3.456157,-6.361039,4.751611,4.268818,-3.018024,2.499434,7.464474,-0.075011,
  -6.2624,-5.446565,0.344224,1.05196,0.860623,-0.994447,-5.417749,-3.542541,4.439917,0.593177,2.745547,-4.976597,-1.275121,1.991521,-0.137745,-1.523662,
  1.975551,1.936621,1.766305,0.559699,4.817639,0.485237,3.318331,-0.326479,3.163247,4.487884,1.692898,1.177913,2.161442,-2.506504,-2.256023,2.743693,
  3.680164,2.349925,-3.460511,4.614699,0.380635,4.215887,-1.522985,-4.888015,1.722314,-1.764148,2.536983,-5.002618,0.266655,2.146484,1.042884,-3.290986,
  4.156091,2.15228,1.930623,-0.965944,0.57461,-1.511197,0.959428,-1.107789,-2.24503,1.155455,-6.751183,-1.296215,-0.493959,-0.01983,-0.286064,4.363688,
  2.102864,-0.552899,-5.777407,-3.963824,5.39061,-1.159126,3.44473,-2.383903,-0.627343,0.880387,2.554067,-1.553789,7.261886,0.92638,-0.083926,-2.994123,
  -3.287936,4.410003,1.81988,-1.884226,2.296057,-5.497861,0.666397,-5.701982,-0.094297,0.058384,-2.936165,-3.199321,-0.009995,-4.115491,6.237603,2.727563,
  2.25939,3.875115,-3.351265,8.061025,-2.55018,-1.010855,-1.118846,5.472853,-6.118774,-0.419358,0.980475,-2.820204,1.955549,1.209934,6.164954,-0.379598,
  2.318707,7.331702,-4.073551,-4.335177,0.476977,-4.68441,4.154332,5.71616,0.272013,2.565686,0.055613,2.970817,-2.123886,2.246033,-6.910864,6.466899,
  1.217618,1.774149,-3.35512,-1.612665,-3.67211,-1.046297,-4.518635,-3.696909,1.4068,0.871436,2.720517,-6.077844,-2.313287,-3.174505,0.378953,-1.622958,
  2.224124,6.430037,4.65839,-4.644085,-1.54218,-4.85468,3.074795,-4.294355,-4.947805,-2.956621,3.720063,-1.795248,-0.089686,2.838811,-2.184453,-2.730729,
  0.254873,0.373627,-5.357201,4.809394,-3.617037,-2.107476,-7.093785,0.002823,-4.49814,1.262618,4.301138,5.654805,-0.333497,-2.029558,-0.754607,2.034553,
  -1.58882,5.999319,-0.329434,-2.422429,-2.512022,-1.838156,-5.786193,0.672814,-0.172713,-0.711419,-2.381011,1.326859,-1.947403,-4.456304,2.255034,-1.083582,
  8.771884,4.577299,-2.065983,-1.825332,-0.191168,-2.133667,-2.804053,5.030152,2.564883,-3.587334,-5.61341,2.481272,3.52757,-4.23994,0.594557,-1.003424,
  2.833926,-4.340377,0.221946,-6.898237,0.615634,1.82868,0.255207,2.538365,4.431305,-2.392357,-1.898755,1.17669,0.582688,-2.677585,1.375068,2.43043,
  0.881469,4.899216,0.817025,2.030071,0.390704,-0.805256,-3.030991,0.000088,4.890107,-0.406653,0.451576,1.399629,6.259876,6.378172,3.902156,-6.885384,
  1.756191,0.682047,1.473269,1.781236,2.934954,4.886605,0.503046,-5.951566,-2.889668,1.926942,-8.708672,-7.163915,-1.427395,-2.577271,-3.040302,3.621423,
  2.759671,1.381628,-3.832157,6.111136,-2.293549,-2.84957,2.805158,-3.169909,0.615689,2.617233,-3.233606,-1.364169,0.559612,-2.295442,2.049449,1.121239,
  -1.629646,1.156014,-0.061062,-0.456451,-2.608304,1.806731,-3.45013,6.747228,7.758872,3.374976,1.071385,5.233009,5.876714,-2.498014,-8.429801,7.427223,
  -5.402374,-5.653748,6.374528,-0.212154,1.60527,-4.939265,0.02822,-1.426928,1.338304,-4.55886,-2.539434,-5.531319,1.753465,-0.716457,0.131932,-2.243343,
  5.103555,-3.820378,3.425684,-3.297853,1.992451,-2.754412,4.252971,2.246525,0.720648,2.416583,0.660117,-0.15866,6.927204,0.913708,-3.795191,2.196189,
  -6.771588,-0.203972,-2.941507,1.160251,0.862632,-0.623704,-2.253765,4.660344,3.061144,-0.989774,-2.560529,-4.89957,-1.104622,-2.68949,-1.310284,3.497896,
  -3.902714,0.911514,-0.584405,-1.959999,-1.891103,-0.843911,-5.785602,-2.914375,-0.311186,0.983705,1.405296,-3.352147,1.467117,-1.425618,3.373706,-1.737917,
  6.724504,1.577567,-0.095294,2.364126,-2.08509,-3.40736,-1.285903,-2.842281,3.865542,-2.771252,1.026703,-2.362655,2.769361,-1.915704,5.225657,-0.929652,
  7.210303,-1.637511,1.450519,7.880067,0.000709,2.480537,-1.925588,5.2358,-2.312598,-3.160418,3.671165,-0.146722,0.115221,3.778905,-0.943506,1.466116,
  -1.710771,2.391784,-4.668514,-2.764566,4.964734,1.521697,-6.012409,-1.995575,-3.012502,-10.095365,-4.585922,3.786466,-6.72313,-5.029646,5.014702,-1.640947,
  -3.692974,-4.086961,-0.000733,-1.613614,0.473598,-3.221545,-0.406128,6.706115,2.963085,-2.356902,-0.810793,5.321627,-3.238141,-1.147307,-0.536078,9.054511,
  2.171314,3.09718,0.578873,2.626325,5.568306,-5.392878,-1.792167,4.683035,-3.398157,-6.037902,4.036982,-0.723972,-5.209938,4.22732,-3.696314,-2.494185,
  -4.177653,0.006449,0.303009,-3.633988,-1.742097,2.725058,1.517333,-0.64203,1.900423,6.214275,3.049565,9.065985,2.039036,1.823316,0.775338,4.144458,
  9.104841,0.629976,1.399507,-2.519588,-1.128539,2.840881,6.865832,-1.745471,-1.367439,3.032446,-2.478064,-3.142492,-0.463929,-0.580278,8.225139,5.499764,
  3.59071,2.904323,-0.017172,-5.032219,-3.325317,1.7496,3.53526,-0.136808,-4.705308,4.867197,4.154583,0.393485,-1.424445,-3.229536,-1.171814,2.667444,
  2.408489,5.46311,-10.448708,3.816236,6.146713,3.423907,3.589589,-1.764799,-1.306193,4.919436,-1.962096,3.016157,-1.220396,-1.310902,-3.047535,-3.176376,
  -0.597565,-1.562575,-4.332901,6.576919,-2.915717,5.930457,-10.23049,3.277126,1.212222,5.046642,-5.133349,-1.305231,-2.877413,-0.997264,2.191287,1.936818,
  -1.323791,12.190963,4.001617,-2.180367,0.811187,-2.383303,2.717585,0.448869,0.935176,4.932451,4.961847,4.87392,-4.740501,2.738907,2.595017,1.033951,
  1.708107,0.218682,1.367818,-1.629016,-0.891908,-1.114347,-0.676175,-0.579367,8.793542,0.501233,-5.264584,-4.197023,-0.51112,-1.923353,3.043012,-1.420333,
  -7.5544,-2.808297,1.568517,1.41279,3.842428,-3.080452,-2.018426,-2.433375,-0.059071,7.017766,0.113822,-0.735766,1.513726,3.175488,2.328537,2.578147,
  -1.714397,-0.795335,2.58014,2.052475,3.201094,4.631737,1.462293,-5.195524,-1.943809,-2.482839,2.494988,2.986214,-2.276284,4.374414,-1.946501,2.157766,
  -1.19958,-5.32004,-2.735874,-2.004355,2.605715,-0.593628,-0.001939,-1.594384,2.936016,-1.097856,-1.393051,-3.54482,0.36751,-7.631831,1.057549,3.856616,
  -4.436699,-1.884177,3.862509,-0.922306,0.461986,4.161217,-5.962861,-0.909722,-3.384313,-4.321948,-4.725509,-4.793382,1.366593,-2.432024,3.511386,-1.445629,
  -2.099797,7.780455,-1.902839,-1.491388,-0.165981,2.940223,2.180538,3.338516,4.461859,-0.793281,0.165056,-1.625654,1.230071,-3.456389,3.885882,2.340289,
  -2.486275,-1.536211,3.649184,2.715787,2.04616,2.914825,-3.301111,2.381444,-4.790411,-2.312191,-4.662712,0.251646,-1.148121,-0.58485,-1.403869,3.208977,
  3.476142,5.71976,-2.626975,1.156512,3.513704,-3.027417,4.228224,5.43139,-2.89475,-6.040191,-3.536825,0.72588,-5.549149,-1.262638,1.936943,-5.48585,
  0.884268,-4.555568,-2.867283,-3.624734,-4.157755,2.40573,-2.782088,4.26999,2.903716,3.823303,-2.941667,-7.187363,5.048687,1.947591,-0.41312,-5.471788,
  2.33549,-2.701973,-2.386603,-6.69883,-0.260752,3.725363,0.142728,-4.710309,2.311103,4.827195,4.010306,0.755576,1.718863,4.632256,3.488726,3.407277,
  0.252706,-4.156513,-3.917294,1.375455,-1.049598,2.511161,2.651981,-2.971614,-0.314323,2.145907,2.047816,0.301009,-1.023,2.026291,-2.556545,2.851867,
  0.051303,-3.91042,4.172743,-2.64695,1.325224,-4.332414,3.17356,-4.712006,2.640797,4.025692,-4.211664,9.170534,5.393479,0.688453,-5.485967,-3.537986,
  -1.876199,0.841979,-6.620294,2.314734,1.769844,1.61849,2.086671,1.575971,-0.051061,1.568333,-2.528995,-0.334998,1.355002,2.319894,-0.525663,1.25315,
  5.004916,-0.401393,0.21104,5.162398,5.65423,0.519844,6.018623,0.607875,-4.699926,-3.741949,-3.700733,-0.086295,-4.822781,-2.036613,0.284023,2.166256,
  -1.440195,-1.228146,-1.570332,-2.619016,-4.044354,-4.594587,3.964828,3.547445,-0.76602,2.990039,4.727008,-0.496245,-7.824984,-5.888177,-5.012205,2.342435,
  3.113286,2.76912,-1.973206,-0.766919,1.414612,-4.643105,-2.781286,4.193117,-6.740641,2.814074,5.336265,-2.68665,-6.684733,-0.859977,2.979834,0.713966,
