  1.021297,-0.4175,1.129867,-1.649118,-0.071362,-1.762094,0.006379,0.826995,-1.116774,-1.572481,0.935586,-1.065127,-0.87387,0.058416,0.028465,1.498073,
  0.750634,-0.145156,0.727356,-1.264139,2.493038,0.545728,-0.769628,-0.793245,0.044285,1.027912,0.461203,3.301816,1.041273,-0.176151,0.592599,1.021396,
  2.10741,1.149656,0.470522,-0.971117,0.840459,2.605717,-0.380713,-0.514368,1.637888,1.236442,1.097017,0.037074,-1.820589,1.634872,-0.147288,-0.448971,
  -0.22351,-0.6328,0.558974,3.982461,-0.029263,-2.10401,0.421014,0.897777,-0.657546,0.209676,-0.780932,-1.593874,-0.27014,0.929869,0.576688,0.470023,
  0.000743,-3.392134,-2.07429,-0.218435,-0.297001,0.269055,0.010556,-0.258118,1.082551,-1.335352,-0.51927,2.145366,0.712896,0.650001,-0.534602,-2.963367,
  1.17243,-0.86487,0.549328,-0.470663,1.195478,-2.70677,0.898725,0.104812,-1.781849,0.424376,0.529178,0.064925,0.815373,0.47947,0.114533,1.778263,
  1.834527,0.022303,0.542463,1.530418,-3.349776,1.712368,-1.640714,0.213345,0.678682,-1.594937,-0.365313,-2.01939,-0.777397,-0.625233,-2.77865,-2.460553,
  1.696524,-1.151385,0.572116,1.08689,2.665873,1.177311,-1.110848,0.645886,3.255953,0.428416,0.406959,0.052262,-2.177969,-1.956933,0.047461,-0.908973,
  -1.142427,-1.609514,3.107589,-0.173712,1.306294,0.923029,3.733742,-0.466868,-0.820751,-1.531996,-1.246308,0.35966,0.46092,0.887562,0.632382,-0.553989,
  -0.500938,1.99383,-1.450615,0.549806,-0.743311,-0.71253,0.351293,-0.0466,1.731003,-0.859676,1.31577,-0.749092,-2.254325,1.128846,0.747276,1.11427,
  2.753762,-1.399635,-2.017911,-1.906472,-0.12416,-0.871007,-0.062301,0.459894,-0.568686,0.85718,-1.211397,1.138635,-0.946541,-0.009368,1.068785,0.012642,
  -0.631611,-0.264737,1.33625,-0.646161,-2.070746,0.017079,2.021018,0.583299,0.316711,-2.344445,0.302685,0.895516,-0.827489,0.266988,-2.566239,1.360578,
  1.959794,1.234226,-1.706538,0.418807,2.826147,-0.353386,-0.345202,1.690713,-0.431521,0.305785,-0.161064,-0.486232,-1.721591,-1.842146,-2.795958,3.249468,
  3.022655,-1.051787,1.750214,-1.962294,1.798234,1.254662,1.044655,-0.231076,0.150052,1.026784,3.001304,2.538678,1.192456,0.836445,1.672338,2.475745,
  1.893415,0.058619,-0.502183,-0.35682,-0.82677,0.593272,-2.107108,2.142156,0.412342,-1.743406,-0.889051,-0.780992,2.270735,1.644077,2.633579,-1.225197,
  1.004095,1.480169,0.468138,-2.76458,1.536166,-1.922106,-1.486563,-2.4199,-2.285809,-1.252376,-0.764026,-1.673389,0.815415,-0.770842,-0.818332,-0.898137,
  1.14158,0.155112,-1.43718,-0.698931,-1.335995,-0.006349,0.974738,0.208394,0.541332,0.665765,0.162671,0.767814,-0.572864,1.783861,-1.838566,1.268014,
  -2.158992,0.37568,0.815748,1.041582,3.374192,-0.793476,-0.746167,0.146482,-1.189774,-1.162997,1.876012,-0.690868,1.3596,-0.956059,-1.847241,-0.433381,
  -1.099721,-0.551379,-0.835722,-0.581057,-1.06592,0.589147,0.116775,1.350068,-1.186165,1.394138,-0.305617,-1.432649,0.810195,-0.676197,-0.549269,-0.069567,
  -0.479339,1.2135,2.690929,0.871756,1.226592,0.848976,-0.498413,0.664762,0.283532,-0.894087,-0.317368,1.303194,1.449897,1.818733,-0.581944,-0.255239,
  0.985552,0.431681,0.574077,0.552102,0.452958,0.103426,0.531736,-0.417257,-1.348383,0.179275,-1.267551,0.563239,-3.95007,-1.120589,-0.510321,0.509789,
  -0.521582,-0.260002,0.764423,1.639038,-1.49816,0.312646,1.648561,0.06181,0.469212,-0.404946,-2.532683,1.328651,0.247885,-0.514294,1.47873,-0.978799,
  -0.745816,-1.07118,-0.172682,-0.997516,0.234047,0.825325,1.277208,0.192267,0.922786,-0.576746,1.4083,0.15717,-0.328062,-1.475473,0.308003,0.921734,
  0.273127,1.01171,0.807203,-1.006369,-0.373697,0.52735,0.912777,-0.047364,0.694212,1.415327,-3.069064,-0.126124,0.281823,-2.537823,-0.63919,-1.243893,
  1.121705,2.51353,0.54988,0.560607,0.454016,0.676495,-1.145265,-2.319476,0.822379,-0.317482,3.00102,-1.997706,-1.183257,1.324877,1.236581,-0.29283,
  0.205403,1.355089,0.652659,1.220768,-0.822971,-2.711554,-1.243867,1.055783,-1.031641,-1.227864,-1.361839,-0.568883,1.067779,0.371997,0.080721,0.498984,
  1.619126,-1.416696,-0.456218,0.468369,1.745141,0.922574,0.543833,-0.42725,-0.850346,-1.956577,0.309208,-1.143482,1.055388,-2.904295,-0.166781,-0.898029,
  -1.853412,-0.858352,-2.539689,-0.314919,0.153143,0.418113,-1.436686,-0.324456,-2.629334,0.865882,0.50499,0.467383,1.101511,-0.507466,-0.200296,-0.807165,
  0.132002,1.116046,1.846591,-1.569836,1.765592,-2.039451,-1.692476,1.024519,-0.535919,-1.233903,2.881781,-0.791802,-0.319637,-0.580983,-0.169993,3.225245,
  -0.39638,-1.579758,2.01753,-0.554501,3.221465,0.092185,0.888729,-0.232835,-0.795418,0.230004,-0.662692,1.85605,0.442477,0.292642,0.848778,-0.902186,
  -1.460505,0.48001,1.37674,2.597956,-0.821562,0.386031,-0.724535,-0.293038,1.479324,0.581731,2.076859,1.961427,1.911,1.682526,-2.532431,1.034107,
  -1.152241,1.161009,0.851791,-0.760185,-2.581895,-0.601299,-0.114967,-1.309118,-0.459638,-0.947578,2.46102,-0.257193,-0.46907,2.214602,-0.621785,1.541188,
  -0.924141,-1.517048,1.475471,-0.109345,0.411734,1.936225,1.652811,0.029142,1.635005,-1.555545,0.915428,-2.872772,0.717161,-0.392597,-1.164911,0.033635,
  -1.068446,1.027364,0.685644,2.155122,0.207496,0.326996,0.287013,3.38617,-3.022759,2.014649,0.282068,1.175318,-0.673484,-1.019899,2.522631,-0.936942,
  -1.749824,0.881983,0.495012,-0.750001,-0.90727,-0.422846,0.067427,-0.354649,0.598682,-0.052004,0.58242,-0.194834,1.314971,-0.064004,1.85011,0.407211,
  -0.732001,-0.109724,1.102118,-0.378419,0.925246,-0.958003,-1.861278,-0.0198,-1.592189,-1.43934,-2.822689,0.08497,1.916138,3.806089,-2.336784,0.934688,
  0.537011,3.791016,1.248707,-0.836928,0.814335,0.532781,0.27501,-0.622631,0.423721,1.841347,-0.1857,-1.168937,-1.1103,1.127729,-1.347288,-2.356458,
  -1.121799,-1.077342,0.03504,1.499589,-0.484679,-0.961769,0.516833,-0.375846,-0.910355,-0.016347,1.465479,0.116638,-0.840037,0.837212,-1.476217,-0.288442,
  -2.008221,-1.912933,-1.103749,0.566455,-1.010532,0.819427,1.446258,0.411109,2.101623,0.199075,-0.503722,-1.56288,-1.387175,-3.201471,-1.206746,1.380275,
  -0.748302,-1.048083,2.283464,0.853043,0.145886,-0.037245,0.7167,0.421736,1.145959,-1.424142,-1.186068,-1.301392,0.479068,-0.987816,1.186219,-1.243232,
  -0.959481,-1.520962,-0.852653,-0.316516,0.449027,0.123395,-0.146338,1.36211,-1.772199,0.255857,-1.342927,0.704246,0.039609,0.730339,1.080935,0.069893,
  -1.805391,-2.342537,-1.089013,2.980416,-2.265018,-1.080953,-1.474141,-0.607965,-1.145413,-1.966608,1.437772,1.622467,0.316014,0.659593,0.158062,-1.344176,
  -0.623032,0.861912,0.264465,0.798529,-1.891618,-0.964289,-1.119247,0.112852,-2.016055,1.959045,-0.024876,-2.70301,0.872493,0.425047,-2.572536,0.762547,
  0.796653,0.06075,-0.737399,-1.109763,-0.453801,-0.427482,-0.98649,1.565955,-0.990534,-2.944953,-0.465922,0.765774,1.161511,-1.089804,-1.930265,0.261724,
  0.016347,0.000526,-0.635332,0.406235,0.3856,-1.854065,2.734056,-1.498086,-0.303932,1.203962,2.184752,0.045869,0.790725,-0.427324,-1.868747,0.313724,
  -1.744524,0.677734,0.643183,-0.382932,0.575642,-0.905232,-0.690101,0.500431,0.06725,-2.586024,-0.828117,-1.118007,-0.102436,1.257693,0.349609,-0.121072,
  1.010198,-2.354212,-0.146521,-1.911937,-3.319122,-0.558222,1.946207,2.269352,-1.075284,0.836107,-0.591187,-2.173886,-0.326787,0.146158,-2.469297,0.146057,
  -0.511633,-1.331797,0.547796,-0.468643,0.512638,1.814425,1.109941,0.635381,0.976479,0.544286,-0.340942,-0.674176,2.481226,-1.664414,0.311416,0.088446,
  1.485434,0.253465,0.721124,0.239198,-1.905733,-1.318253,-0.50951,-0.634669,-0.17689,0.063008,2.845961,2.350916,1.085602,-1.298963,-1.259351,-0.01368,
  -2.750245,2.303252,-0.304339,0.787256,0.648003,-2.158429,-0.092062,0.499226,0.407983,0.621623,-2.936904,-0.752521,1.863026,1.965601,2.283028,0.885897,
  0.07166,1.59162,-0.955698,0.379235,-1.247056,-1.373815,-1.130425,0.528065,0.988534,-0.104776,2.020068,-1.687885,2.500335,-0.374998,0.607903,-0.435817,
  0.63163,-3.154554,-1.558561,-0.566546,-0.91854,-2.610466,0.502907,1.989435,0.72302,2.679797,0.691295,1.134143,0.513055,-0.665883,0.799255,0.305846,
  1.805998,-0.250847,-1.886307,0.688561,1.303524,0.946449,-0.132197,-0.388329,0.862741,-0.605978,1.206686,-0.280101,-1.487037,0.708691,0.150493,2.358164,
  0.889577,0.873681,0.155198,0.884471,1.770481,0.209611,0.897845,2.682349,-0.578335,-0.358092,-0.318895,0.519721,-1.029027,0.971447,0.274188,0.663858,
  2.003781,-0.027339,1.70108,-0.564729,2.789707,-0.372586,1.267745,-0.722158,-0.86451,-0.372979,4.619914,-0.139742,1.622256,1.649746,0.421946,-1.048911,
  -0.319391,-1.194753,1.694714,0.434033,0.334934,-0.32371,0.512687,-1.131982,-0.26312,0.855239,-2.037825,0.509668,-0.508843,-0.013376,0.147251,0.081514,
  -1.697178,-1.21766,-0.274019,-1.479363,-0.258554,0.35273,-0.139555,-0.24379,-1.559059,0.151768,-1.302126,-0.523349,2.015667,-1.433693,1.1932,-3.354474,
  0.514027,-3.293012,-0.024465,0.706169,-3.608904,-0.808172,-0.385372,-2.488057,1.109805,1.481829,1.025518,-2.190548,-0.168528,-0.530598,0.759824,-0.268839,
  1.976605,-0.189734,0.779177,0.680987,1.757036,-1.816777,-0.274163,0.733219,0.619735,0.963239,2.381641,-0.602613,0.60546,-0.787323,-1.105745,-2.368132,
  -0.801961,0.407454,0.377217,-0.695796,-1.308375,0.875453,-1.437248,2.366825,0.743631,0.876076,1.337362,2.96515,-1.687323,1.047931,-0.668865,0.466307,
  2.063911,2.722795,1.608819,1.114501,-1.822887,1.322213,0.202873,-1.083137,2.80575,-0.545265,4.311808,-0.404972,-0.412228,1.89163,-0.209311,-1.132355,
  -0.642116,0.34576,0.456928,-0.436539,0.555242,0.102332,-0.006291,-1.260654,1.209094,0.117028,-0.371051,1.303917,0.427416,0.595489,-0.658737,-1.447928,
  -1.539542,0.939727,-1.887145,0.75631,1.136135,0.918124,1.665767,0.66769,-0.215812,0.067389,1.052828,1.556227,-0.21848,0.333399,-0.764601,-0.372737,
  -0.061641,-0.537573,-2.002067,-0.420702,-0.582709,-0.410935,-0.838288,-1.171147,1.665086,-1.675847,1.384899,-0.751875,0.818098,1.066042,2.092829,0.298378,
  -2.567291,-1.772732,-1.920423,0.543118,-1.677386,1.0292,0.069857,-1.103145,-2.546021,-2.138952,0.998897,0.2064,0.01413,-0.20973,0.42633,3.062726,
  1.438283,-1.262211,0.209291,-1.11834,0.571406,2.001764,1.168385,0.681803,-0.130099,-4.151235,-0.777079,0.432384,-1.250754,0.22014,0.337616,-2.040141,
  -0.999781,-2.814062,0.46719,0.131403,-2.502682,1.245389,-0.738656,-1.338082,-1.446375,0.871295,-0.360905,1.530756,-2.785377,-0.083939,0.08375,-1.671531,
  -1.729882,-1.258765,-0.707692,2.114729,-0.556784,1.012185,-0.273223,0.695755,-0.769898,-1.647897,-2.719999,2.351676,0.889397,1.446986,1.61072,-2.374044,
  -3.191992,-0.711278,-1.448955,-2.518232,0.091126,-0.512543,-0.634757,0.014865,0.066074,1.19202,0.07459,-1.760695,1.72653,-2.507218,-0.963548,1.540347,
  2.919807,1.61224,-0.535489,0.813686,-0.190747,-1.895897,1.699385,-1.367287,-1.584817,0.550985,0.338744,1.042769,-0.679682,-2.182049,0.600016,-2.764103,
  0.947991,-1.425657,-1.302609,0.409802,-0.921277,2.73543,-0.499409,-0.082464,-0.805753,-0.456766,-0.964551,-2.405806,-1.485105,-0.712005,2.474007,-2.265551,
  1.259096,1.406245,-1.697607,-0.626629,0.749785,1.98557,0.379932,1.927069,0.737995,-0.636578,3.851585,0.987177,0.85135,0.982382,-1.405439,-2.133181,
  0.187609,1.070141,-1.089507,-3.466614,-0.407944,0.747137,-0.529417,-1.751024,0.518711,1.706369,1.153397,-1.454785,0.447096,0.451197,1.48766,4.609123,
  -2.319144,0.214278,0.446753,-2.111731,-0.302311,1.536666,-3.561417,1.65787,-3.123085,0.369754,-0.267596,-2.379642,1.210099,-0.544173,0.936526,2.404926,
  1.166541,-0.514978,-2.184456,-0.388026,-1.284422,0.744856,0.699804,1.83419,0.11598,2.017106,-1.302612,1.585264,-1.890488,-2.845102,1.260809,3.021783,
  -0.367598,1.462805,-0.59139,-0.051385,-1.695387,-0.305147,-0.355893,-0.763537,1.851601,1.12848,2.886499,1.851814,1.670713,0.524994,-0.447651,-0.166894,
  0.870617,0.731325,0.137099,0.358377,-0.237602,-0.373464,-0.820177,2.052528,-1.127983,-0.166103,-0.012761,1.492502,0.849079,1.61318,-2.521737,1.261428,
  -1.710646,0.581754,0.677311,1.703276,0.938913,3.577433,0.531962,0.329224,1.045176,0.865506,0.862565,-0.567296,-2.305303,0.530549,-2.146312,-0.710025,
  -0.794308,0.436684,-0.234055,-1.25102,-2.014628,-0.547405,-1.448317,0.501281,1.805138,-1.077671,-2.319538,1.787839,-1.529239,0.561079,-1.098804,-2.607375,
  2.998772,0.568221,-1.816514,2.794734,-3.021741,-1.320497,0.177459,2.245582,-0.26688,0.843725,-0.646677,-0.605637,-3.532573,-1.18272,0.142171,1.044372,
  -0.953181,0.597515,-1.626889,-1.349925,-0.554054,-0.767724,0.297506,0.983858,-1.643658,0.722183,-1.291486,-1.326457,1.621933,-2.159703,-0.87489,-0.178113,
  -1.55788,-2.41484,-0.944312,-1.605812,0.067772,-0.355841,1.934397,-0.169287,-0.507904,0.20498,-0.699389,1.341705,-1.327556,0.815776,-0.52591,-2.002879,
  -1.06245,1.033989,-1.502482,-0.458268,-2.599038,0.329822,-0.052627,0.360939,-0.695907,0.237892,0.354232,-2.916564,0.980194,0.212086,1.218057,0.594485,
  -0.147708,0.607177,-0.035555,1.691023,-1.548017,0.611548,1.353933,0.849988,0.158735,-0.906693,-0.023553,0.377238,1.079553,1.217224,2.351715,-1.407551,
  -0.899211,-0.800497,1.194296,0.432356,1.564734,-0.134741,1.206763,0.31101,2.097061,4.180938,0.461792,3.357299,1.836747,2.801871,0.768397,-0.82972,
  -0.973602,-1.889581,0.571394,0.798928,-1.029334,1.929942,-2.031959,0.401326,0.238329,-0.248631,-0.342603,1.524319,-0.526642,0.713714,-2.550898,-1.475088,
  3.273805,1.186549,0.137673,0.265903,0.895165,1.291677,-0.887562,-2.269169,1.030515,0.587359,0.219314,-0.372199,0.39715,-1.108174,-1.56979,-1.182715,
  1.895641,-0.364603,0.234873,0.791502,-1.151815,-1.646846,1.095729,0.074609,-0.400656,2.356155,-0.338499,-3.031862,0.212934,2.752553,2.105587,-0.199793,
  0.509708,-1.312252,-2.165519,-1.663079,0.798882,-0.688924,-0.168662,1.305415,-1.482557,0.129426,1.499129,1.008157,0.025344,-2.895792,2.32392,-1.875072,
  -1.907629,-1.837655,0.224879,-0.824776,1.555102,-0.147055,-2.045015,1.610693,0.834294,0.806699,1.133803,0.792375,0.514107,-0.330255,-0.906328,0.164756,
  -0.140375,1.272214,-1.597692,-0.245194,0.062481,-0.431485,0.531538,1.132818,-1.607032,0.811677,-3.444463,-2.878669,-0.913471,-0.87694,0.015855,-1.166839,
  0.053335,0.10642,-1.010692,0.44233,-0.242901,1.572798,0.48229,1.818429,1.389459,-0.349941,0.830406,0.388181,-0.553648,-0.400728,-2.781254,0.49169,
  0.752759,-0.783055,-2.285127,2.233408,0.939302,-0.438341,0.690661,0.440044,-1.265866,1.793727,0.458629,-0.094763,-1.020663,0.733227,-0.365566,-1.609518,
  1.149354,0.971373,-0.746997,2.831277,-0.260308,2.209945,1.965283,-1.3426,-2.750149,3.125329,1.069073,2.310929,-1.0981,-0.539761,-0.39265,-0.090269,
  -1.654833,-0.679526,-0.749484,0.256446,-0.065901,-1.081613,-0.674558,-3.048859,-0.664293,0.060532,-0.78713,-0.396219,0.594935,1.096739,-0.575264,-0.835696,
  -2.384666,-0.728652,-1.824064,-0.968468,2.229135,1.679869,1.199032,-0.759875,2.098794,-3.386919,-1.010371,-0.326812,1.306728,0.848992,-2.498419,-0.762997,
  0.69861,0.684443,0.280532,0.078024,2.334807,-1.171489,1.123141,1.792713,1.951722,3.321955,-1.092481,0.740356,-1.021402,-0.051644,0.19549,0.226778,
  -0.149233,-2.198225,1.119634,0.363295,-0.881306,1.289711,0.919783,-1.406808,1.304207,1.843945,-1.968269,1.900369,2.272142,-0.079381,0.556813,0.239121,
  0.041679,-1.098144,-1.005496,-1.140885,-2.791207,1.293604,0.020113,-1.061938,1.869332,-2.433453,1.542687,2.606821,1.419454,-1.011871,0.794318,1.054853,
