  -0.718266,-3.14433,-2.905312,-1.244174,3.042639,-2.595383,-2.364153,-4.578026,0.138243,-5.073396,-7.908521,-3.622904,1.015751,-1.364476,2.762306,-1.6901,
  -0.078624,2.177789,-2.675616,-4.611343,1.232554,4.280205,1.403054,-1.260631,-1.709605,-2.232403,2.853497,-2.100723,3.439561,2.66707,1.214948,2.373987,
  0.886023,1.321504,0.794615,-2.278355,2.583989,3.113494,-0.375954,-5.961757,-4.651873,3.686311,-1.073276,2.756963,-0.901304,2.846361,-1.527158,-2.696353,
  2.676119,-5.65372,0.706094,1.625034,-0.354945,2.582339,0.536693,0.885646,-1.531651,-3.264301,-3.316971,-5.12121,-0.719932,4.346555,-5.718798,-1.336687,
  -4.638166,1.787244,-1.345092,0.366533,-1.348474,-3.680769,-1.106766,-1.802561,-2.282677,-3.128649,-0.059396,-1.588513,2.893571,1.096273,-0.776971,-2.38287,
  -4.306811,0.390771,-0.248332,3.130588,-0.421985,-3.633811,-2.339259,-3.5306,2.148532,-1.80546,-0.510042,-5.327161,-3.055348,-2.411242,-4.348376,3.144381,
  -1.462437,-1.529421,-6.285173,-0.427555,-0.196147,0.837983,-2.738446,-5.966129,2.530873,-2.175583,1.503838,4.273235,3.197006,2.209151,-0.760411,-0.555128,
  -1.286117,-0.252857,-2.303938,0.260246,-1.080964,2.786844,5.764439,3.069439,-1.913863,-5.884316,3.236098,0.510035,5.6338,2.541793,-2.144229,2.51139,
  -0.543902,-0.756669,2.997676,-1.8308,-1.932496,-4.404471,-3.464777,-3.247078,1.623309,3.172437,-2.332749,-5.966965,1.56064,-2.759399,-2.963905,3.354529,
  -5.586637,0.079659,-4.094011,1.7798,1.259446,-3.295291,-1.669216,1.956652,-3.00841,1.357122,4.347048,0.654272,3.915552,0.024809,3.029802,1.615375,
  -0.701904,-2.137914,0.62076,-0.620239,5.589731,3.098409,1.581795,0.665127,-0.589086,-4.285198,1.756739,-3.511869,4.732527,-2.539969,0.301437,-1.203931,
  -0.557216,-0.659269,-1.209352,0.86025,-3.276613,-0.086553,-0.838887,-2.199278,3.837105,4.222007,-1.836344,-2.170142,2.189346,-1.126212,-2.806354,6.23152,
  -3.517513,-2.612766,1.561062,0.956358,-1.126918,-2.819408,0.757716,-3.719224,2.999048,2.463209,-0.900757,1.41026,-3.866793,-2.655713,-1.30894,-1.491182,
  2.252987,1.708889,-0.344667,-1.253251,0.424504,2.133276,2.742559,1.165433,-2.511891,1.900803,-0.514879,4.782931,0.526642,-1.716285,1.930805,-2.064363,
  0.020093,1.085732,-1.887687,-2.074557,5.289502,0.105276,-0.391589,-1.856999,1.307871,-2.487412,-0.646202,-1.575042,0.773398,-3.817432,-4.303285,4.481501,
  -2.920203,-1.790005,3.069419,-2.428405,-3.404458,2.734763,-0.7657,-1.027793,-0.201564,-3.340947,0.670229,-0.551948,1.80857,-1.786378,4.670394,-5.464587,
  5.059582,1.140487,2.724851,-1.798565,-0.224163,-2.225639,0.594612,2.868016,6.496851,1.109191,4.032452,4.292345,-1.904451,-2.445931,6.04288,-2.267553,
  2.202671,-3.039187,0.324777,-0.743957,5.858007,-1.212116,1.360392,-5.03537,-1.983803,-2.456225,2.085191,1.383549,-3.786648,0.232106,0.705271,1.359888,
  -6.413952,-7.431075,-1.425466,-1.108178,2.531349,-0.640362,0.5496,1.767775,-0.098286,-1.491952,2.126946,0.624377,1.041131,1.296072,-2.335906,3.724263,
  -4.781729,-2.961646,-5.555195,2.582697,4.353252,0.102104,1.145573,6.534868,-2.778054,0.498973,-2.279467,-0.635935,1.536654,0.070605,3.866349,0.092222,
  1.212161,0.041619,1.21488,0.289231,-1.648749,0.322907,-1.838344,2.876225,-0.898593,1.505494,1.107969,-0.320949,3.281289,5.617168,-3.090076,-0.384385,
  -3.897279,-1.659695,-1.634541,4.577243,0.192165,5.83182,0.025037,-3.411057,-0.960587,5.530936,-3.136777,4.063469,-2.060803,1.71253,4.095824,-2.39683,
  3.463873,-0.19793,2.845623,-1.897929,2.996419,7.113345,-3.531622,3.348521,-0.913985,-2.973388,2.695199,-0.554446,-0.249892,2.999556,-2.680346,0.007394,
  -1.854599,3.533246,-1.503618,2.229033,4.71387,1.459058,-1.956072,-1.019258,3.548493,-0.381114,3.405136,-3.792096,0.699734,-4.485272,1.214994,2.614258,
  0.096721,-6.711399,1.834892,-2.650312,-2.418869,3.670197,-5.147838,-5.453003,-1.974929,-3.1914,2.539198,-3.480454,-4.341584,3.450675,2.73472,2.713307,
  -4.925135,-1.685448,2.725001,-1.268746,-2.902672,2.542758,-4.276206,-2.091612,-4.112732,-3.206558,-0.093559,5.674758,-2.331434,-1.117873,-1.358897,0.641314,
  1.379229,1.528179,-1.501658,-4.146218,-0.977429,2.275833,2.63394,1.099145,-0.882911,-0.146289,-3.955074,-3.488679,-3.498248,1.392772,1.110986,-3.545145,
  3.793209,1.001367,2.538907,3.449082,-1.711219,-0.454769,-4.722246,-7.181527,7.194294,1.603521,-2.971876,0.344059,-2.358658,2.168431,1.545732,-2.710575,
  3.292046,-0.744342,3.343099,-2.503297,-2.241486,1.83679,-3.298815,-2.145934,-2.433576,-0.979227,-1.943112,-3.554015,-4.671004,-4.222584,0.892943,4.616967,
  1.334363,-0.694373,-0.447597,1.50964,1.603343,0.293697,-3.250026,-5.267445,0.674535,4.310045,2.922264,0.652728,1.975138,-2.637109,4.648452,4.539213,
  1.288515,1.233264,-0.720081,1.280665,0.370754,0.911089,2.766654,-1.790051,3.926363,-0.327432,0.067029,-0.762216,0.286592,-2.479015,-0.214575,-3.605819,
  0.327812,1.735406,-4.309435,0.55886,-1.472238,3.14223,4.759495,-3.943366,-1.748192,-6.120843,-0.801001,-4.93183,-0.50953,0.965047,2.906341,3.085822,
  3.831798,-1.678962,-2.157502,-2.239132,2.598341,2.861238,-5.402114,0.336633,4.710198,-1.63608,-1.841191,2.31143,8.316992,-4.197863,4.27903,-1.580862,
  -2.951175,4.298539,-5.794335,5.077382,2.100601,0.085412,1.087688,2.939609,-5.987984,-3.491895,1.007197,-0.465193,3.869953,7.654481,-6.057645,-7.687394,
  0.499772,0.600417,3.240625,-2.511921,4.810112,7.028501,1.007958,-3.311389,0.500456,-3.675921,0.702826,-6.056735,3.606098,-0.777847,-0.382492,-3.178014,
  -2.367299,-0.925316,4.081946,3.704427,3.65186,-0.481161,2.404192,5.58677,-0.2139,0.946558,2.45407,-2.757233,-3.151322,5.830696,-1.632547,3.31083,
  1.580914,-2.46283,-0.150558,-0.363588,-3.859342,-2.732984,-0.550563,-3.028994,-1.178094,-2.369207,-0.434604,-2.21815,2.676517,1.678907,-4.045283,2.881388,
  -0.15699,-4.092251,-4.387544,-3.969601,-4.52515,0.909204,-4.412949,3.600127,0.984652,-3.754431,-0.819565,-0.26377,-3.553216,-0.90154,-5.577607,-4.496525,
  -1.592898,5.583379,3.095254,-4.83189,3.552181,1.54323,3.765714,5.677284,-4.442596,1.612307,1.964503,-3.781118,4.000004,0.313565,2.948925,-0.69387,
  1.47403,5.078018,0.59345,-2.992642,3.628558,2.556857,1.473282,2.549022,-5.334643,1.100293,4.236938,3.003391,1.789435,-4.145072,-0.528874,0.957092,
  7.51178,3.395157,-2.748462,-1.162819,0.86656,-1.5029,-0.071753,-2.309149,2.061774,0.609016,-1.148719,2.978799,-3.743049,3.488477,-2.606841,2.907203,
  3.076905,-2.907103,-6.931643,-3.954083,2.615328,0.790689,0.17868,3.974621,4.104438,-3.478653,1.574669,-6.9273,4.623864,-4.278656,2.475964,2.18735,
  0.04812,0.881802,-2.294677,-1.04605,1.68893,1.425856,-4.16813,0.661358,5.522337,-2.350933,-1.11223,-1.511157,0.147464,-1.522711,-4.603042,-0.811242,
  -4.337132,-0.277654,2.175706,3.499714,-3.938206,-1.520878,-1.25642,0.983085,-0.406382,1.703367,-3.858572,-0.87123,-1.927554,-5.569209,1.828949,4.215186,
  -1.348218,-0.087259,4.471856,-1.332209,4.693943,-1.583116,8.465465,1.154062,1.171156,-2.515357,-3.270067,1.442245,1.933361,-0.786578,2.224818,-1.274523,
  -3.195986,3.277292,0.494993,-0.206809,2.799381,-1.244387,5.091181,1.015423,-1.192397,-3.479308,-3.128143,3.261672,3.013255,-1.516696,-5.422628,-2.563023,
  -2.724298,3.598008,0.305297,4.609055,0.800941,1.135533,-0.799789,5.835569,4.393405,-3.482313,0.217087,-0.137572,-3.270004,-3.600953,3.399997,0.692602,
  1.03476,-2.210702,2.233552,-0.663522,2.151709,1.044798,3.22432,-1.242449,-2.017716,-3.777199,-0.629325,0.710254,-6.711364,-2.926615,4.445525,3.903844,
  -3.507866,-6.015891,0.713828,3.776985,2.228572,5.001548,-0.869368,-0.187749,-4.736969,-2.932948,2.117824,-0.991918,-1.762033,1.867749,1.936823,-9.751239,
  -6.391994,-5.151532,-3.903926,-3.530751,0.407918,-5.15667,2.044642,-1.222352,-2.717489,2.946935,-0.887656,-1.519682,4.409064,0.895976,1.297602,6.874037,
  4.597312,-3.768577,0.778067,1.071352,-0.047703,-0.079568,1.661558,0.43062,3.932841,-5.844024,1.02097,-3.1497,-1.362128,3.813898,0.310359,1.433271,
  3.09143,-1.750742,-0.387257,2.706185,1.994604,-1.117489,4.159833,-0.63899,2.071498,0.458177,-0.515193,-0.054743,-0.028822,-0.244366,0.261743,4.306869,
  -3.221929,-1.451484,-2.247037,1.03652,1.10491,-1.292862,1.514035,0.384483,-1.166761,-0.648912,-3.797021,0.252312,-7.029666,-2.085607,2.688457,2.09402,
  3.025591,0.720624,-0.380633,2.992324,-2.795016,-0.654954,-1.307181,3.889825,2.410053,0.420549,-1.389605,2.086373,-1.425512,1.671637,-1.737607,-4.781733,
  -1.405212,2.261211,-0.202688,1.806893,3.965543,-1.995447,-1.629632,-2.947428,-3.921273,0.449506,2.431516,-1.049307,-0.235121,-0.542038,2.555786,-5.017295,
  -3.299059,-4.50527,3.631669,0.681626,-2.201794,0.123195,3.817226,-3.318405,-2.524186,-1.453066,-1.465417,2.744073,0.648824,1.383532,-2.017836,3.976962,
  -0.921207,-1.413092,0.731489,-4.084833,-0.696197,3.803415,0.574749,2.515923,-4.136816,-2.394541,-3.289067,-1.451477,0.123483,1.908059,-3.313266,-5.012539,
  -1.507254,4.426414,-4.293183,1.032577,-1.504273,3.573286,0.003607,-2.382731,-3.203515,-1.532643,-1.530595,-1.098922,-7.428561,4.398855,4.438531,3.351072,
  -2.198653,3.222724,-2.111776,0.279959,1.740979,0.541209,0.732469,-1.309965,-5.133162,1.804361,0.422202,1.267592,-0.402272,0.630586,-2.608145,-3.002399,
  -2.526483,-2.645488,-0.254256,-0.347774,-0.262483,-1.454513,0.044526,-7.254132,2.526545,-1.406224,6.930347,2.513029,-0.523352,4.467145,-1.465127,0.044555,
  -3.730402,3.724785,-2.38533,5.129324,2.004182,-5.313754,1.483745,0.786595,-1.411358,1.708853,-0.913862,-1.613323,-1.958233,8.013612,-4.139298,0.338234,
  2.181536,0.23478,3.625486,-2.530964,2.494963,-1.817602,6.324074,-1.376452,5.490197,-2.057455,3.073074,-0.091431,4.483728,-0.233189,-3.467939,1.861162,
  2.43194,1.440214,-0.773229,4.413073,4.230093,1.124474,1.064316,0.19398,0.073781,-5.754789,-3.375747,0.30441,-1.1568,-1.48903,-3.056455,2.004397,
  0.957286,1.629701,3.877757,-2.199654,-3.180054,3.471765,-4.187057,2.701677,0.254993,-0.697978,0.175295,-0.721784,3.753302,0.694192,4.838014,2.917135,
  0.325757,-5.769332,-4.386931,-4.134859,0.023739,2.197056,-3.549657,-1.357076,2.093572,-3.699155,7.356907,-0.982954,-1.309624,-1.018479,-0.314189,-1.920775,
  -0.691438,1.479912,0.914133,1.467229,-0.946081,4.768408,-3.502383,-1.889326,-3.174411,-5.538986,-2.83824,-7.128404,-5.473023,-0.419622,5.698419,0.565782,
  -1.464704,2.690074,2.673508,2.600862,1.680464,-1.979437,4.007843,3.882618,-1.280992,-1.696879,-1.62269,1.855238,1.711214,-2.539363,0.609602,-2.530139,
  -5.561786,-3.753374,2.787767,-0.290821,-1.729107,0.182669,-2.650979,-1.054222,-4.827231,-1.850324,4.201162,0.726989,-3.457699,0.52279,1.339422,2.345092,
  -2.081571,1.441651,1.13891,3.13032,-4.483025,1.411894,-3.749161,-5.14926,-0.625008,1.929409,1.676404,3.331007,-3.208504,2.469844,-2.565214,-3.14752,
  1.193607,-4.260593,2.291193,-5.327938,5.21488,-5.191746,-3.039979,-1.521628,-1.426334,2.295291,1.421987,-0.930392,-3.736962,1.114419,-2.257404,2.26792,
  -0.859061,1.213113,0.337527,-4.895325,3.521836,6.137189,3.431686,-3.823675,2.545324,-1.521572,4.030712,-2.328714,-3.23218,0.083472,-2.676455,1.524097,
  1.295216,3.390833,-5.563349,-5.202404,-3.148664,5.88845,1.07308,-5.53736,-0.458805,-2.654445,-2.510743,-4.557368,-3.478657,2.260602,-1.71022,8.146809,
  -2.074099,5.199726,-2.32273,1.593281,0.431488,3.342272,1.434159,0.290376,-1.337094,1.10955,2.351548,-4.22266,-2.41139,8.652029,-6.8602,2.981701,
  6.369608,-0.356579,-3.619523,0.054654,3.857206,1.089735,2.6391,2.58234,-1.394471,3.373563,1.196357,2.255234,3.588119,-0.682981,-3.27286,-3.389514,
  2.012921,-3.740746,-5.422353,-1.11347,-0.042712,-1.183854,-0.526144,2.156875,4.297276,-1.455286,-0.769326,3.137018,-3.532088,1.727367,-1.506902,1.687807,
  6.931574,-4.099214,-0.118157,-0.216075,-0.000826,-2.721927,0.488526,-3.891941,-1.990801,2.91024,7.157893,2.659201,1.736033,-3.066119,-1.746594,-0.572474,
  0.637402,0.933695,-4.584905,3.869669,-1.172335,-2.783674,1.060646,-2.436362,1.462502,-3.082881,2.623736,-3.848036,1.698241,-1.101453,0.335496,-1.723859,
  -0.789497,-1.260353,3.871119,-2.783597,3.661719,-1.799575,2.885319,-3.345821,0.983505,3.110862,-2.265773,2.709118,2.172283,-1.376111,5.110174,-2.734473,
  -7.589047,5.271244,-6.493067,0.524857,-1.774418,-0.527808,3.679759,-4.775915,-2.034534,-1.024882,1.272974,3.274432,2.904921,-1.277746,-2.394839,-2.867111,
  1.089275,0.529498,-6.314282,-2.88293,0.432792,0.970634,1.568574,-0.921082,-1.399265,0.330594,-0.718737,3.589661,-0.357866,5.133952,3.624637,-3.213525,
  4.80484,-1.824114,1.665011,-3.277608,-1.522588,-2.289998,-3.031529,-1.826662,-3.090682,-6.373878,-2.449475,5.60808,-0.951991,-4.198691,0.461432,2.767021,
  -4.095168,4.821139,2.604779,-0.036269,5.206174,-3.025471,2.825369,-3.385739,-1.03018,-0.790052,1.354402,-5.252566,-1.048177,-1.676335,4.530972,1.762572,
  2.240806,-0.044613,-2.133199,2.290702,2.14682,0.320836,2.917609,1.545767,-2.908828,5.05372,-3.242656,-0.572261,-2.855565,-2.293337,0.82085,-0.858664,
  -5.377916,-2.036578,1.914745,2.133848,-1.073389,-0.002935,-2.650967,-1.041915,-4.804287,-1.339886,0.062549,-0.650658,-3.477538,-0.987998,-0.763049,-0.15518,
  -1.616156,3.880847,3.158545,-0.120611,-0.035096,5.3156,0.490018,0.320382,-0.766143,-2.506595,-1.405071,4.21141,-2.043199,2.632378,-1.983708,-6.224405,
  0.00605,1.734046,-1.776249,3.068031,5.27989,-5.308931,3.322972,3.148749,2.884463,-3.93267,-3.691588,4.865131,1.016283,2.417912,-2.399041,-3.851185,
  -5.386622,-1.56688,-3.458736,6.157077,-2.342756,1.160655,-2.97326,-3.073782,5.16539,-5.214257,2.19474,6.257583,1.845383,1.359908,2.749628,-3.231634,
  -2.736533,-2.660477,-0.690147,-5.260257,-0.547597,3.0972,-1.046985,-1.460829,4.977507,1.32544,1.508947,1.350036,6.696192,-2.526957,3.560763,-1.860613,
  0.477034,-1.591478,-4.422993,-1.567787,-0.937648,4.00972,-3.067879,-2.454459,-2.867154,-1.512517,0.382134,-2.857351,-4.019067,-3.926775,-2.82957,-1.583244,
  -0.406634,2.915157,-0.101005,-1.460395,0.659156,-2.193918,1.718624,-3.478558,-1.146811,-2.737136,1.413276,-2.113402,-2.799282,1.498355,-4.82663,0.121038,
  -4.931233,-4.360859,1.3319,-1.558218,1.356573,-4.743959,1.069639,2.906546,6.040883,-0.24132,1.513635,-1.020353,-3.690614,-3.408139,-0.936625,-0.206806,
  -1.872142,-2.160802,-2.334704,1.527673,1.214955,1.56722,0.315274,1.550205,-2.412514,4.320333,-0.971848,4.14588,-1.250722,2.497665,1.47223,0.420056,
  -0.285735,0.263009,0.648638,-3.279156,-0.919714,-1.102606,4.6624,3.132855,1.759453,2.571221,0.455331,-0.680777,2.96786,1.483903,-1.916167,3.410022,
  -5.391013,3.51611,-0.767684,-8.829028,-1.917066,7.194376,-0.455101,2.083629,-2.909555,1.488548,-3.612375,1.478532,1.022815,0.383343,-0.216839,1.955479,
  1.08523,3.166399,4.028597,3.960841,1.964502,0.377734,2.481898,-2.818399,2.320481,-7.360575,4.766011,4.587516,-1.150865,1.076725,5.024961,0.350219,
  -2.853099,-1.894333,0.902332,0.315646,0.734615,-1.223214,-5.160039,-3.622835,4.677679,0.820588,2.052868,-3.744245,-1.485671,0.968262,3.468758,2.587831,
  -0.461551,0.971861,1.35375,-0.505244,4.726821,-0.029227,0.405563,-0.711298,3.027712,1.921758,1.298975,0.466832,1.431144,1.677242,-1.077602,-0.078221,
  4.860714,1.94456,-3.136324,3.351277,0.958425,1.118621,-2.066881,-1.881347,2.566908,-2.459085,3.145591,0.090792,-0.455983,3.42901,-1.187,-2.56143,
  2.856843,3.589097,2.967504,-1.602155,1.574033,1.857513,-1.400961,-2.845329,1.649231,1.910244,-6.143591,0.354358,1.431273,1.071489,1.036688,2.232572,
  2.414564,-1.299101,-3.51505,-2.621847,3.653267,-1.90534,3.739994,-0.94987,-1.851304,-0.010959,0.745048,-0.896817,3.993042,0.337017,-1.859751,-2.541643,
  -4.962536,1.280684,1.276422,-1.739969,1.071513,-3.868277,3.32139,-2.955081,-1.673778,2.08644,0.412691,-1.860462,0.089802,-5.175841,4.203835,2.03934,
  0.728437,1.040345,-3.325965,3.932605,-3.896122,-2.868341,-2.410621,5.86527,-4.372545,-1.560607,-1.157714,-0.880166,-0.274382,2.655845,5.489071,0.801743,
  1.375914,5.250921,-3.953349,-3.915684,-0.13015,-4.585623,2.340834,2.931641,-0.191235,-0.399976,-0.251444,1.834837,-1.415123,1.604226,-5.062764,5.850194,
  1.209124,1.99128,-2.333994,-4.047908,-1.052967,1.189045,-5.958879,-0.228018,4.413626,0.21137,3.166698,-2.613914,-1.314493,-4.394003,1.705847,-0.582653,
  2.074329,9.140727,2.956511,-5.016054,0.545674,-3.096344,1.960031,-3.489093,-4.416723,-3.022596,2.590789,-0.575562,0.617294,3.495713,0.742782,-3.829508,
  -0.241384,1.892687,-5.749092,7.83096,-1.821407,-4.81366,-8.557567,-0.560261,-3.629856,0.798135,5.77905,3.731505,-1.115872,-0.356988,-0.939687,2.974572,
  -3.572656,2.934742,-1.012569,-3.592151,-4.275711,-1.302497,-3.690291,3.03144,-0.266103,0.941174,0.450937,-0.889046,-1.106386,-2.57707,1.919293,-2.407862,
  6.418923,3.046407,0.152696,-0.703641,0.446685,-1.999547,-2.54662,3.992224,5.04203,-1.033902,-4.78566,4.420099,1.05029,-1.571092,-0.393852,-0.457352,
  1.229592,-4.177086,1.269604,-6.807333,0.304524,2.611759,1.520231,-0.451057,3.696675,-2.124083,-1.150233,3.05068,2.043743,1.073743,1.184128,2.947765,
  0.382538,3.680261,2.680394,1.535264,0.741567,-0.699057,-2.058889,0.579296,2.920731,1.168811,2.730773,1.300773,3.348481,6.672755,2.447791,-6.297534,
  0.987161,-0.496122,0.442985,2.680382,0.088433,3.01144,1.731202,-2.899401,-2.402027,2.876657,-6.224945,-4.62734,-0.399126,-1.995245,-2.138157,4.717887,
  2.371512,0.01739,-2.112965,6.228586,-2.024767,-0.871208,0.843039,-4.243033,-2.564513,-0.523774,-1.979534,-1.315186,-0.567123,-4.287686,1.110076,2.626399,
  -2.360423,-1.454627,-2.147751,1.962753,-3.946544,2.240879,-3.288074,5.351489,4.407258,1.101525,1.522913,4.83705,2.644583,-0.834072,-7.603363,3.349202,
  -5.174272,-5.06157,1.952539,-0.34351,0.122564,-4.792727,0.504439,-2.188646,1.190093,-2.822555,-3.474376,-4.145862,2.94872,-1.200915,0.969471,-1.400742,
  4.132417,0.061893,3.102716,-4.5828,1.782396,-2.415185,2.074766,0.53935,-0.056638,3.341468,0.866969,-0.113482,5.32784,2.082006,-4.085125,1.864109,
  -5.434224,-2.31818,-0.418656,0.174278,-1.332075,-1.89799,-0.253274,3.186889,-0.451021,-0.920917,-2.581798,-3.84643,-2.389171,-0.536128,-5.661956,2.116673,
  -2.864311,1.118843,-3.818699,-0.706849,-2.282347,-2.668705,-4.124042,-2.32398,-0.888466,-0.382034,4.317568,-2.532183,0.623445,-1.974252,0.721031,1.258785,
  2.564287,3.195366,0.451998,3.427588,-2.914547,-4.090135,-1.217578,-1.801945,-0.27595,-2.317429,2.631947,-2.265678,3.90604,0.615712,4.874952,-1.080299,
  5.09756,-2.990335,2.02946,3.513149,1.762388,0.826733,-0.523749,3.257745,-1.702796,-1.670342,2.243105,0.892464,0.78598,2.034258,-2.251379,0.757761,
  -0.446641,3.892535,-5.12565,-2.889246,7.085046,1.972301,-4.94908,-1.803152,-0.97051,-8.273037,-3.844317,2.568995,-4.043779,-2.810745,3.081492,0.043211,
  -4.268267,-6.719239,0.502889,-1.996562,-1.845433,-3.371433,1.830856,3.935807,3.217478,-5.660536,-3.407886,5.588831,-0.243322,-0.401276,-0.273615,8.658538,
  1.554253,3.672577,-3.659257,2.235527,3.099614,-4.720433,-1.46961,5.489991,-2.976641,-4.228471,2.365599,0.833611,-2.297623,0.287098,-3.74626,-2.103767,
  -4.123088,-0.853467,-0.784658,-4.802154,-1.330611,3.095125,1.571201,-3.03844,0.007099,4.564366,2.821167,5.237057,2.712408,5.07529,-1.10352,3.861194,
  8.97514,-2.291538,0.880413,-4.075454,-1.688947,1.88958,6.586858,-2.958752,-0.13532,2.102127,-3.194954,-4.037936,-2.885674,-1.008449,5.039842,5.337164,
  3.988553,1.427199,1.587773,-4.946388,-5.325907,0.994832,0.590056,0.544451,-4.867019,1.535931,1.641119,0.139621,-0.406599,2.259976,-2.309252,1.391802,
  2.615617,3.153138,-6.989777,2.753094,6.132168,3.183787,2.770227,0.655299,-1.572969,2.975771,-2.04141,4.574811,-1.845384,-0.344527,-1.275069,-0.855043,
  -1.246486,-0.454218,-3.935493,6.823143,-2.143292,5.78806,-9.201427,-0.735552,2.999139,2.820075,-4.661693,1.335106,-3.883205,1.037903,3.795297,0.63276,
  -1.377245,9.467329,0.904292,-0.522937,-1.936187,0.687295,1.210977,1.037954,0.620333,6.945805,4.688845,5.419217,-3.462329,0.768717,2.743327,3.555063,
  4.951162,-0.870503,2.792921,-0.972541,0.651612,-1.609298,0.205326,-2.539406,5.3786,0.874199,-5.888559,-3.265082,-1.337479,-1.737302,2.462915,-0.561753,
  -4.908108,-4.230976,-0.224546,0.969355,0.906677,-4.143447,-3.579372,-0.873367,0.530583,4.380483,0.178699,-1.402459,0.459878,3.320137,0.74727,4.480435,
  -2.827847,-0.773828,2.717599,2.393344,1.13763,0.826234,2.540752,-1.98929,-5.017021,1.629229,2.157541,2.555975,-0.568195,4.794772,-3.126866,2.462162,
  -0.249372,-2.560952,-1.738206,-3.33026,1.115147,-2.18427,-0.817432,-0.936337,3.790965,-1.53048,-0.986917,-3.643227,-1.304362,-5.168826,-0.914126,4.320288,
  -3.068403,3.001618,2.942681,-1.74729,-5.259751,4.860997,-3.328836,2.288341,-4.680863,-3.442074,-1.659336,-2.565633,1.471247,-2.488994,5.772673,-2.516398,
  0.880253,7.17219,-1.966308,0.357941,-1.03616,2.714497,2.63634,4.889015,2.038318,0.207496,0.131494,-3.693254,0.283185,-4.953209,3.634963,4.45245,
  -3.653071,-4.298029,5.319437,4.460439,3.907549,0.942712,1.142003,2.694037,-3.65242,-1.42449,-4.643496,1.769473,-2.132362,-0.26106,-1.217685,3.143652,
  4.61341,5.133476,-0.005091,-1.846451,3.058166,-1.033263,4.249289,4.415314,-1.474474,-3.356441,0.267141,0.299105,-3.988452,0.843922,1.420186,-5.616696,
  -2.422555,-0.155479,-3.200434,-2.616456,-2.433894,2.086313,0.052909,1.461613,5.28435,3.911069,-1.93122,-6.7637,1.359452,1.639774,-2.228577,-4.245214,
  2.490604,-1.433092,-4.187278,-3.698923,-1.275773,2.325815,3.259931,-5.06224,1.034249,2.174279,2.943572,-0.114234,0.215838,4.353572,3.003489,1.562604,
  1.33453,-3.776821,-2.583578,0.378185,0.270599,2.791694,1.916362,0.998991,0.939922,2.221166,2.442911,-1.518827,0.553873,-1.78961,-1.139076,1.451557,
  -0.987256,-2.322615,1.941826,-3.771582,0.989823,-0.4226,1.958963,0.179509,0.353856,3.247152,-5.080821,6.991926,3.227824,1.054658,-4.577088,-4.231237,
  -2.859751,-0.237175,-4.190533,0.992175,2.627005,2.376383,1.105731,2.055277,3.704795,1.132295,-2.625666,-0.056254,1.78239,0.700099,0.448961,2.823294,
  4.539447,0.649299,-0.817774,3.027786,4.110483,2.129859,1.522058,0.631445,-4.354959,-2.405473,-2.612024,0.858424,-0.834621,-0.815933,-0.77811,1.088904,
  -1.956684,-0.467284,-1.283289,-2.387417,-2.579992,-1.826591,3.159304,2.481729,-1.951384,0.720182,2.684942,-1.742047,-2.089216,-4.384227,-1.308802,2.001265,
  3.421475,3.042905,-1.549233,-1.298907,-1.801354,-1.873936,-5.19053,3.804063,-4.449298,0.302086,3.989867,-3.686052,-3.370492,1.047588,2.183099,2.485896,
