  -15.045669,10.910923,4.229614,-2.811471,6.950728,20.788408,3.160492,-17.941774,-3.146892,9.089994,16.51665,1.363116,14.844035,12.40504,-28.246984,5.079091,
  -12.820944,18.451744,24.448507,-15.978226,11.370315,-13.710426,0.472341,13.847659,11.32863,3.011159,7.383109,14.236452,-3.4831,-1.980406,10.952432,-9.044964,
  -0.318672,2.491777,-11.006886,-6.464469,18.230605,-5.529415,-4.452927,-6.031474,1.156362,-0.821684,-1.558592,13.727095,9.03444,10.187849,17.146043,-2.79951,
  8.169061,12.907515,-1.875739,6.43307,6.469938,4.826897,-20.377107,7.988418,-18.322302,-9.201612,16.584105,-1.577368,17.975805,36.776634,-15.76011,-4.004641,
  -10.261153,-6.147809,-9.912351,-2.009408,3.93738,-9.419754,13.402066,-14.459336,11.922001,-0.344903,5.969735,7.541714,-0.066858,3.025586,11.896941,-4.587524,
  16.02468,9.726954,-0.231921,1.237554,17.174648,-9.298939,19.049675,5.294949,-16.274665,-5.470968,9.0589,-19.8406,12.865899,-4.199976,4.939365,1.066306,
  -25.665804,4.229848,4.557652,-3.132559,18.045316,-9.216256,-15.951616,9.461565,1.059684,3.530623,3.334704,-2.135637,5.240464,18.460969,5.918092,0.6591,
  14.005135,-21.616271,15.360582,-10.810711,15.337613,4.762295,-10.086572,11.91622,-1.336342,-3.089709,16.768833,1.679364,0.640967,2.22895,4.728015,2.44141,
  -2.170027,-1.62028,-18.274734,-5.172702,12.147155,-8.095809,4.401066,-9.072425,1.74654,-0.074469,-10.115874,-1.806298,7.05102,14.531939,-15.773343,13.961167,
  -0.139621,1.159726,-0.950304,-9.734382,13.546143,-14.211321,-9.40688,-4.140139,-0.802287,-22.588828,-7.375259,15.104824,-0.86604,-8.381311,-1.7984,-0.952706,
  -0.371351,-0.396706,-4.818342,5.158411,2.639063,1.818357,-9.762023,-14.769425,-8.254342,-3.486897,23.221994,-18.980318,13.995068,-7.603133,0.519659,9.606083,
  15.079078,-15.801554,15.739648,-9.664095,4.091594,0.193541,6.125122,-17.864087,5.94154,-6.671815,-6.358353,-12.690228,-2.656102,4.528121,-2.374839,18.411201,
  0.534109,3.698326,-2.913798,-11.350836,-14.064985,8.692393,-12.270271,-2.981141,-4.999505,13.112266,-7.285507,17.674712,-7.483168,30.434575,15.274678,18.705094,
  3.535038,-5.078833,-0.110777,-13.917681,-1.182123,-12.568874,-13.070861,21.603989,0.421378,21.652138,13.021466,-4.89331,-0.460261,-4.634933,4.792478,-7.018368,
  0.250988,-5.423811,3.614555,-23.136968,-2.903715,3.336879,-12.668335,4.533287,3.439652,-27.183127,6.909792,-13.269679,19.019863,7.365317,6.504144,2.836557,
  11.085745,7.791853,6.498499,-4.954858,-11.250941,13.323079,4.671909,-16.437777,4.270271,11.879017,-20.999013,-11.668975,15.26626,6.008177,-14.389967,7.045256,
  7.993709,-6.95725,-8.123156,-11.994961,1.460316,4.260301,-0.76072,-7.423632,3.124215,-16.84162,-21.275704,5.738048,-10.321144,-7.351527,-11.100494,4.019034,
  20.900732,-13.600827,-1.072987,-10.828008,6.766507,10.45568,2.504345,1.884856,4.842506,-8.895006,-16.658395,11.061032,4.006585,-8.252104,2.496934,-6.597813,
  7.970008,-8.441059,-5.47836,-17.790817,7.557684,-4.388079,11.674591,9.429682,-0.179827,-5.276923,-1.11121,-28.411888,-15.458963,-28.857657,7.216876,20.490698,
  -3.603369,-5.654707,8.230253,16.819241,-1.556442,-0.617992,-6.490701,7.352059,6.409822,-8.687857,-7.60516,-6.217015,8.40394,8.902896,2.942574,-6.812505,
  -7.785332,1.142683,1.229068,-1.046938,-15.92592,17.118446,-22.830703,-6.492401,-38.311528,-5.597603,2.942461,-2.39309,-17.332324,-16.821233,11.399758,-3.280931,
  5.882558,1.566593,1.033632,2.206723,3.022704,6.176305,-0.767686,2.44299,-8.729205,-1.448027,18.365205,-4.294881,-2.157947,18.167658,18.512871,-4.439714,
  -3.381573,7.276708,-12.303885,-8.496917,0.45515,-10.09781,-2.551914,-30.875914,12.993111,5.584322,-3.035362,-3.560058,10.146202,20.935281,-14.794653,20.330062,
  -3.784018,12.697117,21.545342,-8.197036,-21.792591,-7.573954,-8.583232,-16.192671,-12.767973,-0.917079,-2.160087,-6.092988,9.249121,7.775387,-6.393184,13.630332,
  7.386982,-11.721282,0.387399,8.956431,1.971878,2.644212,-22.177205,24.239481,-16.330768,4.375046,-20.510674,0.356273,-5.713925,-12.118636,-24.277282,-10.715606,
  -17.753882,6.781812,-24.836241,-4.623904,14.134894,-12.424371,-0.268314,-1.432735,-1.154102,-3.735927,-8.191346,3.487257,-10.124795,-0.981413,11.997841,4.289716,
  -6.229797,-16.048291,-6.129229,1.987521,3.955844,-18.329767,-10.379324,13.227177,2.296818,18.723996,7.754503,-6.316949,10.610897,-31.043638,-0.147049,2.694396,
  -2.516071,-1.03022,8.77856,-0.490574,2.661894,-13.468099,-10.885666,13.530295,3.357072,-9.884954,13.261498,6.67734,6.180698,-11.825664,6.939883,-3.919408,
  -1.802556,-28.212132,-4.201953,0.497252,6.983537,-14.051021,-5.113491,1.060714,11.917598,0.581893,18.259381,15.045342,1.819202,3.913563,-5.851408,9.905345,
  -6.689461,-9.090821,4.348157,-16.590091,2.246891,-1.133208,0.129577,-4.373403,0.92812,4.118864,-6.207874,0.342123,-6.571908,-27.726702,13.279367,9.206259,
  -4.942171,-0.936017,3.014803,43.324647,8.989078,13.74308,24.271882,17.225362,27.083674,-3.005256,0.028993,-3.788242,9.00123,-12.61373,15.129272,-10.532819,
  -13.922657,15.741888,-18.597745,15.170237,-19.444901,11.617516,-9.605134,5.210397,15.671288,-8.67624,9.147403,-6.042125,-5.382895,2.747701,17.24512,11.533015,
  -12.906628,3.665455,1.238089,2.551855,-5.037202,6.269257,-18.260515,-9.181285,16.123283,4.735146,0.528212,-2.351188,11.051459,-14.390297,-28.853923,-24.721201,
  9.627116,4.748407,9.490911,-7.003033,-0.774823,-24.20782,6.986439,13.819498,1.038672,-6.115802,11.440692,-0.041823,-7.980383,-13.440198,24.058079,-14.472687,
  12.188039,11.415125,-24.346281,10.933627,4.200771,16.759821,15.249765,0.693509,0.072224,-23.733982,3.538306,-12.093401,-14.688662,15.395387,-0.445366,-5.566058,
  -37.12387,-5.561159,-5.251249,-4.773468,9.476453,16.961992,13.011534,11.74458,-0.277222,-5.030566,-9.776128,6.031033,-10.978293,-4.940591,-2.184479,-1.429367,
  0.296475,-15.560275,-3.251187,-8.879672,-2.222589,-4.365431,-19.74451,-15.591791,9.80517,3.592057,4.893697,3.01943,-8.731198,-1.329355,-20.718343,12.455936,
  8.176888,-2.463033,1.694413,-17.025718,9.250066,-7.354189,-1.246831,-4.730055,22.520625,-13.77638,-0.828678,4.31804,10.417277,22.942318,18.970221,3.905348,
  -15.847278,4.152357,-1.414743,11.046077,2.578302,4.362888,2.891189,3.533081,-24.071956,16.377477,1.738638,-5.218906,-12.696618,8.405351,-16.375719,-7.966042,
  -6.548623,3.355372,-2.324321,-2.32022,-2.279468,14.801425,2.285313,2.664312,-0.445184,10.302778,-7.489873,-16.545702,-19.490445,13.710491,-25.579748,-7.857214,
  1.482952,0.428231,-7.945566,-3.976814,22.033885,-0.764088,-3.126726,9.872325,17.645096,15.41197,17.0046,-17.916327,-5.36725,12.142595,-16.123538,-13.406897,
  -23.978025,-16.342434,-3.252496,-10.166098,-0.370083,3.02573,14.705573,-11.505477,-7.09553,-7.360126,-9.490782,9.741955,1.034484,14.402508,7.163,3.08692,
  -4.986292,-8.655901,-7.495892,0.801343,7.783125,-20.915777,-3.808788,21.860638,4.165445,-7.531259,3.63178,5.952576,-8.514171,7.82112,-17.654099,-23.192919,
  6.449189,-3.7899,13.891645,-13.763866,-18.768539,0.495268,-0.402046,16.158263,-7.671886,13.084622,-2.647352,-9.701325,-1.095006,3.016627,1.964253,15.225432,
  -12.350163,-10.292064,13.378163,-5.908223,-25.174987,17.629916,-6.744596,-11.517434,-10.252772,0.326406,-6.134127,-4.52493,13.945125,8.785733,-3.60846,6.239207,
  -9.204709,-3.578326,2.329233,1.099425,9.183953,12.39932,4.991833,-1.625979,3.248533,5.688069,-3.928124,-0.620947,6.494788,11.221723,11.217935,3.878713,
  -18.07356,18.326954,1.505544,18.522088,7.947842,-9.960604,1.009272,-7.296023,-22.077916,-12.784932,-4.018033,11.389079,6.052504,-11.673742,0.955089,9.542524,
  -7.503877,18.714254,1.863228,-6.590525,7.924935,8.835904,-8.012536,-4.480098,14.7703,13.369294,4.670947,-11.192008,-0.351835,19.53137,-0.739293,14.756606,
  -12.818009,8.98949,-2.749742,6.031192,6.186203,-1.746426,3.607733,31.607736,19.74516,-19.122223,6.742219,-4.160486,-3.872738,-14.874669,20.317795,-2.917604,
  -3.876884,-3.785058,-11.979779,5.841234,5.647566,1.299911,2.371968,-1.566531,4.056448,5.525719,4.234028,-2.332759,2.691924,-4.721178,0.051989,-11.702956,
  -7.455051,1.688162,-3.466792,-7.216441,13.785662,8.35945,-0.624378,-4.776045,-6.646855,-13.155275,-0.872503,11.167511,-16.602895,-13.414451,-1.575052,14.780066,
  25.311892,1.971732,25.664718,-6.066006,4.877105,-11.369403,-5.257303,12.115625,5.537178,-29.699538,-6.160687,15.440656,-24.837855,16.581495,1.281927,3.29279,
  -37.213695,-5.276448,7.032377,6.133561,0.143475,-10.577803,-1.766759,-15.135445,23.15478,3.438253,-0.784356,-10.352239,23.349171,26.418477,-5.788682,6.292299,
  -2.932869,13.651099,-10.773946,5.339004,4.167079,2.339201,6.699665,-9.859981,1.189321,9.659641,-1.961339,3.787507,-2.617046,20.724005,15.786546,11.041802,
  -1.416438,-13.454282,9.929915,-22.263844,1.445444,-1.913686,3.279949,-20.3773,-1.684212,4.866494,12.629641,-7.032305,-8.981979,-10.912336,-14.779168,31.425851,
  10.464918,-18.49371,-28.961514,-0.85662,7.317485,7.495579,8.075338,-8.543192,14.439333,-5.602979,-0.229193,8.738394,-12.545908,6.566275,9.427294,36.688989,
  6.978256,1.002506,1.38807,-8.821457,-18.362817,0.581283,14.238299,7.836892,2.95905,-4.742008,-15.404291,18.082471,3.260501,9.816278,14.064822,0.558604,
  -10.219486,6.485283,-0.020128,13.167487,-15.537406,20.350346,-14.271386,8.554375,27.826236,4.897737,6.120707,3.342742,-3.913004,-2.589275,5.978701,2.622694,
  -0.939496,7.228646,-3.86166,0.679569,-3.477455,2.155588,2.557937,6.411007,5.802395,3.363157,13.191891,-11.73055,-9.520585,-5.673358,-3.686528,10.019875,
  16.767123,-10.86967,3.326443,-8.567073,-7.126229,-1.015234,-4.864462,10.432112,-22.611779,14.885658,-6.058644,-10.7479,17.684672,-20.673166,0.262049,5.325875,
  15.998742,2.628844,14.382154,7.691346,6.465822,2.334803,6.421272,3.755884,6.086824,-5.76803,7.651989,4.913147,-2.688685,-3.635239,11.130182,-4.856741,
  -9.606515,1.402602,-11.542727,-6.078859,5.861825,6.951965,-14.198522,11.387693,7.024002,17.236214,20.483731,-10.508158,-3.862641,-11.161548,10.801339,-12.278346,
  -10.726381,15.742638,-3.458218,-9.023332,14.342779,-4.613509,-5.686479,-3.900844,6.024721,-9.597591,-0.598902,-13.789542,-7.060484,-15.411915,-11.892815,-5.666303,
  -12.883055,0.847864,-9.812032,-14.165827,-19.09425,-2.91451,0.498334,10.324815,11.531132,0.730713,-6.626542,-2.335037,1.763481,-7.176942,-2.39036,-18.270048,
  -2.772095,-0.390414,19.640545,-9.268378,8.333696,12.499337,-13.366218,2.957308,-5.574149,-6.14875,-0.911638,8.947229,20.56383,3.192786,1.27756,11.718055,
  7.307452,5.075638,-5.760087,6.283486,2.373514,-2.711336,6.342526,11.115471,20.754664,11.777698,-6.4214,-10.067202,22.776063,-2.717109,-15.833815,-12.289388,
  -25.45391,13.218172,-16.388758,9.801211,11.557853,16.589098,-6.688672,-11.955197,-13.945485,-8.760413,-0.159552,-4.084641,-17.427274,5.012922,4.281483,-26.543368,
  7.727203,5.619553,20.315817,8.993433,-28.850994,-17.928215,-10.782647,-2.56695,-1.706463,9.930792,-8.402223,-1.792555,-12.050396,8.522092,2.980899,-14.159452,
  -7.743372,1.25415,-0.091337,21.701389,-0.328918,15.153495,4.362799,-4.85887,10.649995,-7.435948,12.527622,-14.996802,0.032428,-1.583505,3.983739,19.164555,
  9.800683,10.231975,0.728317,-4.014934,2.512036,-7.555576,-15.921847,-35.285977,16.122307,-23.797819,-1.764722,8.563469,5.86514,14.411077,12.514013,16.674637,
  -37.427462,5.056534,-32.687671,1.252197,0.671875,-12.647279,4.652681,-3.424429,-20.949472,12.732359,6.978976,-15.936159,-7.803452,11.492539,4.082675,3.073133,
  -6.134352,15.758046,-10.999596,-16.755328,-17.535416,2.877653,-10.624463,13.633847,6.290702,-28.432374,-25.412569,1.503304,-21.199876,6.556551,-5.0133,-11.671462,
  -8.69726,-23.978317,25.806348,-15.248073,-5.447211,7.305051,9.023178,-1.212832,-15.820527,8.10052,23.897538,-4.871139,-7.725899,-11.062086,26.591793,-0.276217,
  3.674086,-0.872542,7.8011,-11.267591,-17.604391,1.327203,-8.018263,-13.398903,-12.895668,31.834925,5.339615,-16.002918,-0.400627,-20.877214,-12.48008,4.860398,
  12.541151,-11.74924,-2.76676,-3.828732,7.704918,-5.909935,-7.465707,14.004839,12.156359,7.437106,2.113235,6.001855,-23.311654,2.070975,15.592201,-10.201348,
  10.914232,-5.245251,-0.533709,18.895402,-28.288005,-6.940295,-14.480993,-7.66117,-22.055783,11.821642,1.288576,-1.424205,-10.718191,-5.955503,-3.92354,0.990067,
  3.605308,-14.649454,-3.038345,6.746978,-6.683894,10.893213,-33.067859,14.775998,1.896359,-5.288699,2.478447,-14.955479,12.165527,-10.725933,-9.736074,-0.872822,
  1.187363,7.287529,-21.164965,-1.279231,-5.979926,-2.91778,-3.947712,-9.90339,-14.346349,2.839,-4.009547,1.965593,4.378108,12.895468,-19.826687,-0.306106,
  -3.103051,-9.442783,8.872206,-11.389632,-6.660338,-1.500824,-2.583689,15.19082,13.226882,15.051064,1.565331,-7.432476,-0.009473,1.889785,5.935592,8.588089,
  -24.591298,-7.461235,-13.28883,-1.029077,1.414617,-4.304232,17.190832,-14.004701,-2.657976,-5.047081,18.211968,-6.843741,-10.757534,17.985193,28.479594,-4.7408,
  2.614848,-10.317141,11.941459,6.900332,-4.621733,-6.710022,-6.453263,-2.821911,7.095201,-1.736821,-11.832516,-9.727756,17.451234,-5.312455,21.984944,18.740307,
  -7.077568,7.214756,-8.23934,-1.689963,23.136924,31.751797,-1.38508,4.233887,-18.538792,12.398777,-17.418513,4.82773,-11.323546,13.156128,-3.530154,-13.860511,
  0.641668,20.740183,4.473772,20.590945,18.251997,13.066579,12.277437,6.174515,-51.622846,1.273903,0.38993,-23.38875,7.560881,-12.742461,6.665321,3.617232,
  -1.165037,10.858447,-2.22121,7.873107,-8.935905,-8.018837,17.011619,0.61121,-14.398046,-11.023629,9.957686,-19.525244,3.284103,-0.051443,-4.262027,-1.291171,
  -2.529844,-9.963013,-9.899018,20.833458,-1.538105,3.983397,-3.771661,6.590872,-5.487132,-3.614757,10.079276,10.11768,5.574661,-16.952555,3.325146,12.676837,
  -4.965743,7.870644,19.941768,3.511508,5.946237,-4.765881,-5.915855,10.319665,8.217165,-29.839186,10.694351,-0.244066,-2.08608,-14.358202,6.151486,-13.808815,
  12.787493,-9.788155,-7.921148,-9.860366,-19.090827,9.067195,6.588518,4.982427,5.318375,-5.155274,-6.585531,5.212593,3.295649,-7.133921,0.903805,-10.603775,
  -7.47825,-8.924607,-17.691107,-14.5372,16.761947,-8.074495,-1.6124,14.011352,-30.070892,-4.413023,-10.900765,5.39947,2.054185,-0.424954,2.420999,-8.297988,
  17.064387,-10.535031,-16.214876,27.313009,7.372052,11.600952,14.545225,-14.44321,-9.848407,-3.446243,14.000298,-12.170298,16.996735,-13.683251,-9.169407,4.375496,
  25.762062,1.230827,-9.957776,-10.601318,-16.310762,1.570873,-21.609694,22.769634,8.707641,-6.274362,-0.161163,17.109302,-16.254442,-11.637051,-10.230581,9.023245,
