  0.270687,0.487251,0.520152,0.43776,-0.211178,-0.509153,1.061856,-0.581012,-0.099376,0.59972,-0.259344,0.075823,0.253406,-1.34815,0.817178,0.063851,
  0.891949,1.271245,1.744124,-0.112428,-0.253642,0.780907,-0.393595,0.823563,1.74192,-0.700712,-0.055519,-1.441881,-0.482508,-1.429934,0.754705,0.622863,
  -1.031405,1.011784,0.271868,-0.350862,-0.469278,0.59903,-0.197349,0.32301,-0.435857,0.169145,0.196417,0.21776,-1.094865,-0.841108,-0.084959,-0.574996,
  -0.009409,-0.291943,-1.719545,1.746654,0.377223,-1.951345,0.481525,1.030623,0.399346,0.557337,-0.062231,0.823461,0.187895,-1.182066,0.588527,-0.683916,
  -1.337267,0.683827,0.342111,-0.133738,-0.108282,1.117063,-0.026696,0.112481,-1.485184,-0.402374,1.193534,0.7042,0.598779,-0.140105,0.369247,0.916496,
  -0.473564,-1.434273,-0.539766,0.690513,-1.133648,0.750743,0.180084,0.901024,0.723743,0.757922,-0.601769,0.701427,-0.233349,0.046806,-0.49302,1.464929,
  -0.081262,-0.925399,1.157529,0.038974,-0.022934,-0.1713,0.61475,0.153162,-0.970098,-0.158424,-0.597869,-0.858087,0.544436,-0.035975,1.716552,-0.938771,
  -0.161839,0.418066,-0.678568,-0.565185,0.078727,0.211429,-1.203345,0.276678,0.126297,0.95775,0.476128,1.436967,0.919202,-0.19521,-0.128714,1.164859,
  1.098984,0.088016,0.619988,-0.433587,-0.956629,-1.9036,0.88875,1.213691,-0.718698,0.926181,-0.53132,0.067924,0.319937,0.85472,0.375328,0.367868,
  0.187054,-0.02837,1.11992,-0.581738,0.355405,1.338434,-0.661738,0.036687,-1.369412,0.352784,0.791624,0.429147,0.805545,0.361895,1.454909,0.093704,
  -0.43485,0.234045,-0.275373,-0.359843,0.025728,-0.045753,-0.508473,1.725311,-0.911867,-0.338784,0.77463,0.417109,0.998784,1.058616,0.605412,1.353322,
  -0.320516,0.559744,-0.070046,0.676956,-0.706221,-1.40298,0.73477,0.459928,1.59264,-1.016972,0.631247,0.788585,1.087539,-1.22137,0.260397,2.090887,
  -0.660529,-0.66918,-0.422264,2.028285,1.314138,-0.297288,-0.266323,0.969751,0.092305,0.44356,0.164877,-0.10584,-0.735637,-0.606777,-0.125239,0.794202,
  -0.401853,0.061501,0.408364,0.526097,-0.795351,0.063944,-0.040829,-1.458399,0.616358,-0.599346,-0.989633,0.558455,0.001623,-0.229968,-0.929105,-0.577406,
  -0.636282,-0.473576,-0.345001,-0.407234,-0.167952,-0.449299,-0.768325,-0.603561,-1.192643,-0.002749,0.953036,0.116299,0.21233,1.427796,0.217355,1.040766,
  0.52004,-0.755219,-0.185412,-0.772513,-0.944039,-0.410542,-1.035974,-0.198392,-1.160444,1.832621,-1.860298,0.349271,0.077605,0.301438,-0.638354,-0.877846,
  1.262035,0.26311,-1.026033,0.704923,-1.025558,0.637029,0.480785,-1.021404,-0.672309,-0.443223,0.124411,-0.005808,0.127335,-0.549333,-0.836096,0.955647,
  -0.273925,0.875071,-0.342507,0.172142,0.94671,-0.834357,-1.518352,-0.00492,1.673031,0.796286,-0.447,-1.956415,-1.154385,0.711344,0.727346,-1.072014,
  -1.521777,-0.950626,-0.92691,-0.96212,-0.02662,-1.038454,-0.183778,-1.498363,0.851819,-0.205642,0.079115,-0.994604,0.646884,1.261172,0.560233,-0.436739,
  -0.822073,-0.48083,0.618412,2.059129,0.966122,-0.248046,0.799873,0.190132,-0.862359,-0.257531,0.74167,0.824069,-0.516626,0.267667,1.100488,1.271202,
  -1.115509,1.278063,-0.015884,-1.129409,0.5233,0.848241,0.074986,0.42524,0.561758,0.24797,0.488889,-0.602496,-0.484753,0.564117,-0.345843,0.591332,
  -0.615278,-1.122255,0.350389,-1.22654,0.810588,-2.81897,1.519353,0.032601,-0.055291,0.293866,0.095512,0.039521,-1.228921,-0.408052,0.952644,-0.110048,
  -0.703899,-0.351092,-0.192816,0.869133,0.067829,-0.015656,0.162985,1.791846,0.298077,-0.21733,-0.232141,-1.255959,-0.127525,-0.15256,-2.158962,1.038453,
  0.127232,-0.013098,-1.700992,-0.572454,-1.612513,0.891915,0.69306,-0.016906,-0.153927,0.235895,-0.973791,-0.774957,-0.457219,-0.742926,0.116934,0.541978,
  -1.86391,-0.377611,1.607996,1.108172,-1.325505,-0.880995,0.845932,1.977963,-0.054277,0.324446,0.396915,-0.68857,0.362387,-1.5663,-0.585076,0.756624,
  -0.418399,0.90938,-0.835775,0.55129,0.514661,-1.161962,0.418678,0.061366,-0.937704,1.489546,-1.16334,0.435891,0.806981,-1.31134,0.828602,0.137115,
  1.359181,-0.990255,-0.521589,-0.62855,1.634146,-0.244009,0.653425,-0.283144,-0.260863,0.530238,0.885417,-0.474761,1.275175,-0.693182,-0.351779,0.233037,
  -1.02688,1.744468,0.571848,1.233171,-1.060251,-0.116735,-0.898012,0.232908,-0.596523,0.631261,0.828453,-1.34486,-0.450554,-0.856242,-0.337616,-1.094827,
  -1.034454,0.587014,0.772451,0.878864,-0.232789,-0.301214,0.857608,-0.566938,0.583883,-1.298885,-0.497983,-0.650044,-0.421171,0.32693,-1.035371,0.64221,
  -0.142003,0.536646,0.210303,-0.646495,0.210593,0.316871,0.137462,-0.46872,-0.286246,1.109126,-0.292519,0.66495,0.281933,0.355549,0.953994,-0.176575,
  -0.152095,-1.313822,-0.894326,-1.368009,-0.891212,0.071723,-0.470802,0.218652,0.911717,-0.45148,-0.231641,-0.688948,-0.509249,-0.481614,1.301565,0.359838,
  1.293839,0.593008,-1.213925,-0.519623,-0.11998,1.345014,0.916815,0.195576,0.65726,0.061206,1.647193,-0.3807,1.001291,0.403498,0.504561,-0.402436,
  -0.65731,-1.728439,-0.073993,0.122084,0.716098,-0.153174,-0.456011,1.192003,-0.61942,-0.209998,-0.770315,0.795819,0.025086,0.594286,0.260711,0.000886,
  -0.354118,-0.685664,-0.846298,-0.369657,-0.646927,-0.041139,-1.322305,1.905224,1.209774,-0.505065,-0.787754,-1.138469,0.637211,0.555126,-0.686687,0.673873,
  -0.118293,-0.293351,0.579919,-0.007605,-1.119784,-2.067243,0.578122,-0.366034,0.047409,-0.059829,-0.258361,0.314382,-1.599926,-0.746942,1.364608,0.447881,
  -1.294692,0.467449,1.817055,0.746945,0.393343,-1.178231,-0.622355,0.281626,-0.686195,-0.165962,0.586278,1.530005,0.257873,0.578261,-0.462574,0.012705,
  2.002778,-0.22936,0.506666,0.595267,0.185401,1.17782,1.775367,1.552678,1.937574,2.107161,-0.529458,-0.765075,0.866285,-0.004914,-0.670747,1.979,
  -0.211079,0.546822,0.464763,0.490607,-0.502652,-1.422486,-1.156137,-1.231042,0.175902,0.295577,-0.110673,-0.716378,-0.027181,0.508905,-0.724716,0.085618,
  0.997465,0.281555,-0.334048,-0.99303,-0.747653,-0.085962,-0.496561,0.329093,-0.253672,1.156351,-0.859818,1.757435,-0.935604,0.288939,1.223412,-0.421858,
  -0.955464,0.430811,0.75478,-0.780163,1.504498,0.465895,-0.882152,-1.695469,-0.426446,0.241352,-0.304225,-1.520098,1.163129,0.82048,1.998764,-0.544484,
  0.881457,-0.537866,-0.686855,0.448416,-0.042737,-1.179034,-0.449395,0.698683,-0.484229,-0.045681,0.377545,-0.734708,0.201854,0.214033,0.596452,1.401496,
  0.143731,0.964668,0.665886,-0.498789,-0.755516,-0.825047,-0.244011,1.035033,1.296266,-1.340331,0.207132,1.016563,1.062437,-0.483832,-0.195502,-0.531262,
  -0.16265,-0.497639,-0.776259,0.386581,1.887842,-0.671349,0.057257,0.782116,-0.452712,-0.752453,-0.820578,0.35803,0.373233,-0.545481,-1.248567,-0.266488,
  1.183533,0.992029,-0.967632,0.133808,-0.813416,-0.191521,1.329083,0.148322,0.135685,-1.287889,1.002294,0.553124,0.041422,-0.792713,-0.505354,0.474234,
  0.918473,-0.652283,0.660211,-0.13055,-1.367883,1.195472,-1.145001,0.267105,-0.855092,-1.809119,0.254047,-0.268665,-0.854996,-0.032595,1.799072,0.388112,
  -1.305107,2.99985,0.790479,0.043681,1.635203,1.796167,0.234933,1.062914,0.344631,-1.986679,0.11617,-0.682001,2.024765,-0.33845,-0.420474,0.275904,
  -0.339564,0.576048,0.836487,-0.576803,0.643986,0.77147,-0.25218,0.292248,-1.947791,-0.953619,-1.509832,-0.299969,1.191539,-0.076223,-0.235407,-0.378197,
  -0.00311,-0.994137,0.157709,1.354227,0.434693,-0.012873,-1.795428,0.96236,-1.002795,-0.075576,0.132281,0.753491,0.215904,0.125126,0.416233,1.721568,
  -0.232521,-0.320106,0.362134,0.538925,1.073666,-0.049223,-0.314662,-0.198487,0.658217,0.459365,0.050491,-0.685667,-1.027025,-1.225795,-0.142161,-1.163343,
  -0.416891,1.441207,-1.987155,0.880638,-0.381218,-0.243535,0.257746,0.123987,1.135928,-0.324927,-1.222558,-0.144355,-0.495267,0.47513,1.494631,-0.626819,
  1.010149,-0.065642,0.007005,-0.083812,-1.650458,0.854868,1.360318,-0.297735,-1.183221,-0.275288,1.018004,0.936573,-0.792974,0.368887,0.755403,1.682011,
  0.822913,0.853977,2.175756,0.891012,-0.071352,-0.20224,-0.688453,1.223692,0.207233,-0.52709,-0.340764,0.227522,-0.517414,-0.916835,1.256218,0.179037,
  -0.125341,0.090731,0.660301,0.221761,-0.28901,0.618928,0.095368,-0.509737,0.839021,-0.20981,0.572962,-0.112399,0.496663,-1.033,0.034367,-0.30242,
  -0.013508,0.801331,-0.279917,-0.640292,-1.214574,0.781242,-0.57096,-0.564755,0.127296,-0.93306,0.306137,0.254811,0.440374,0.217797,-0.314124,1.667448,
  0.77922,-0.589499,1.022735,-0.42809,-0.887807,-1.014447,0.621368,-1.163044,-0.51381,0.561013,0.505736,1.315839,-0.248422,0.985592,-0.000333,-0.668246,
  -0.82272,-0.778337,1.180394,0.27698,-0.528669,-0.39744,1.703371,0.777091,0.283663,-0.081746,-0.206943,1.088351,0.388538,-0.491744,-0.844869,0.350175,
  0.096309,0.265176,0.107668,-0.034137,0.065515,-0.130094,1.200895,-1.059774,0.268498,0.025649,0.408874,-0.274371,-1.677552,-0.655421,-0.518747,0.239388,
  0.066295,-1.791908,-0.880907,-0.200812,-0.972904,1.560409,-1.013387,-1.913042,-2.409874,0.564775,0.133637,2.137934,0.432428,0.325155,0.512193,-0.63023,
  -0.840135,1.21434,1.308387,-0.103355,-0.353763,0.812022,0.097394,-0.474392,-1.137852,-0.056891,-1.85273,0.156484,0.635887,-0.568367,0.805535,-0.185773,
  0.085513,-0.66102,-0.425556,-0.446575,-0.53213,-0.475858,2.15757,0.12218,-0.236894,0.160473,1.404982,-0.659977,-0.556291,-2.176124,0.433492,0.138166,
  -0.73362,-0.416366,-0.463364,-0.113762,-0.591617,-0.060667,-0.173289,0.531279,-1.010266,-0.433741,0.624771,-0.284716,0.038243,1.561247,0.639229,-0.369581,
  0.835908,0.003749,-0.684469,1.95637,-1.573707,-0.402888,0.385377,0.659052,1.706602,-0.038031,-1.027097,0.633105,0.224728,1.028242,-2.157017,-1.145081,
  -0.470108,-1.511477,0.342742,0.49737,-0.217211,1.03184,-0.042418,0.3772,-0.274281,0.00788,-0.774237,-0.475398,-0.119512,0.533132,1.201913,1.86045,
  0.045507,1.859732,0.023814,-0.388391,-0.125741,0.92157,0.090724,0.281302,0.244961,-0.31265,-0.119443,-0.646786,0.440109,-0.949635,0.23493,-1.764035,
  -1.137785,1.236524,-0.42059,-0.181569,0.874145,1.358643,-0.33071,-0.406177,-0.079744,0.155905,-0.729148,1.210091,-0.111887,0.551356,-1.121044,-0.858929,
  0.179933,-0.285681,-0.215675,0.652999,0.906776,-1.563614,0.018355,0.560477,-2.171528,-1.583638,-0.086097,-0.835044,0.103255,0.434935,1.027602,-0.71783,
  0.768418,0.411167,-0.232089,0.916204,-0.090167,0.634351,-0.507764,-0.445985,-1.992402,-1.361207,-0.826311,0.597526,1.278643,-0.099864,0.651868,1.107584,
  1.022801,0.908063,1.019721,-0.236905,-1.319934,0.416924,-1.409525,0.291272,0.009119,-0.888537,-0.199204,0.408124,-0.519509,-0.923898,1.142687,-0.154643,
  -1.434455,-1.776867,0.292747,0.437857,0.188102,0.5478,0.970856,0.534072,-0.372416,0.23206,0.76709,1.356955,-0.680142,-1.01785,-0.00942,-0.420852,
  -0.787902,0.700758,-0.482917,0.694879,2.12259,0.628843,1.04601,1.114266,-0.514939,0.356042,-0.914014,1.429169,-0.087492,0.866581,0.394212,0.089168,
  0.229343,-0.099689,0.350665,1.429488,0.740013,-1.529267,0.084942,-1.097234,-1.459858,-0.354093,-0.922068,-2.018713,-0.494844,0.289231,1.131773,0.707369,
  -0.11265,1.107979,-0.602304,1.157555,0.056992,-0.749505,-0.525153,-0.18562,0.85708,-0.894348,0.188373,0.073878,1.09805,0.208621,1.316264,1.899882,
  0.31668,0.219398,-0.113423,-0.46926,0.083031,-0.109379,0.974546,-1.170402,-1.428083,0.918602,0.993005,-0.61542,0.338389,-0.383078,0.481084,0.398075,
  0.677507,-0.206418,-0.219142,0.932676,0.102329,-0.80526,-0.914077,-0.046322,-0.309642,-1.239244,0.16088,-0.986426,-0.14243,-0.353857,0.142312,0.356036,
  -0.148711,-0.776061,0.772015,-0.031638,-0.342179,1.246149,-0.515433,0.126758,-0.036056,-0.191691,0.200083,-0.045663,-1.829825,-0.627137,0.630067,0.431607,
  -0.143921,-0.665775,-0.018488,1.075161,-0.217609,-0.400949,-1.742148,0.443414,0.7522,-0.08658,1.349714,-0.626042,-0.188147,0.535998,1.232095,0.666367,
  -0.010187,-0.792423,0.951085,-0.263004,0.295688,0.08746,0.674062,-0.759653,0.354914,0.032004,1.184796,0.918699,0.038041,0.020129,-0.580401,0.080068,
  0.7058,-0.362671,0.216099,0.4673,1.130094,-0.367263,1.166616,-1.278259,0.311086,0.921395,1.035853,-0.17214,-1.04682,-0.413201,1.051595,-0.30491,
  1.304828,0.37126,0.65135,0.88922,0.822097,1.186794,-0.32058,-0.519261,-0.013767,0.338643,0.706476,0.16012,-0.266657,-0.552414,-0.54218,-0.473784,
  -1.131428,1.089725,1.574188,1.424523,0.165456,0.552638,-0.118212,0.737787,0.071412,-0.368579,0.031882,-1.258428,-0.400231,-1.717947,0.162142,-0.679937,
  -1.204294,0.870404,-0.743837,-2.04043,0.593705,-1.43036,-1.319276,-1.47628,0.612958,-0.368608,-0.332055,-0.279666,-0.34251,0.426181,-0.256011,0.234659,
  -0.973711,-0.868336,-0.530007,-1.870844,-0.387642,-0.11377,0.029479,1.220052,1.378863,0.327352,-0.908987,0.158284,-1.273602,0.026548,0.589924,-0.524366,
  -1.614911,-0.473115,0.256615,1.875326,-0.297895,0.200684,-0.023055,-0.750818,1.571676,-0.462369,-0.313887,-0.064314,1.414123,-0.274506,-1.693589,0.357474,
  0.595202,-0.986469,-0.646299,-0.404562,0.06257,-1.439776,-0.604228,1.2087,1.568593,0.809527,1.248118,0.347181,0.353881,-0.268914,-0.228048,0.69265,
  0.634551,-0.461471,-1.243791,0.501128,0.984917,-0.196493,0.981105,0.631422,0.401269,0.80642,-0.508299,-0.335506,-1.735074,0.460785,0.903366,-2.178975,
  -0.061277,-0.718541,-0.181248,0.93931,1.115742,0.828065,-0.383891,-0.98434,0.6137,-0.050973,-0.389287,0.46116,1.026871,-0.144118,0.579076,-0.291808,
  -0.8224,0.517185,0.279474,0.420996,1.558451,-2.507754,-0.719363,-1.471089,-0.824925,-0.96359,0.246304,0.998222,0.749531,0.118497,-0.453161,0.840007,
  -0.038478,0.104328,-1.134666,1.173759,-0.846306,-0.065879,0.98329,1.654912,0.062397,0.864458,-0.687819,0.95909,0.953506,0.742437,0.630754,0.834604,
  0.603108,0.985324,0.584986,-0.451317,-0.482598,-0.065836,-0.216798,1.118681,-0.290833,0.461091,0.279186,-0.085311,0.689728,0.203253,0.828284,-1.728722,
  0.020001,1.053023,-0.399289,-0.359181,0.427485,0.799279,-0.275089,0.331977,-0.963483,-0.680248,-0.11499,-0.703355,0.182358,-0.694474,-0.738783,-1.242871,
  -0.909468,-0.716688,-0.201054,-1.249202,-0.39331,1.839532,-1.654955,-1.558571,1.167055,0.717271,0.241846,-0.392462,-0.241092,2.034846,0.249073,-1.563366,
  0.277786,0.417006,-1.698156,-1.705034,0.463914,2.039608,0.079383,-0.042562,-0.294745,-0.167987,-0.401798,-0.011301,-1.359863,0.392912,2.01118,-0.094219,
  0.783408,-0.262395,-2.076063,-0.087847,1.247571,-1.148039,1.423081,-0.396251,-1.205144,0.96994,-0.295963,0.115498,1.259715,-1.2923,0.341722,1.015616,
  -0.285406,-0.087563,-0.434546,-0.67351,-0.254916,-0.162218,0.481655,0.820944,2.338483,-1.031889,-1.097701,-1.004551,-1.750484,1.716974,0.833638,-0.58407,
  -0.35321,-0.973921,0.282336,-0.819479,-0.180351,0.453465,0.607265,0.82201,-0.470703,0.406966,0.216231,0.681404,-1.278834,-0.0926,0.271372,0.413665,
  0.030466,-0.59279,-0.861537,-1.76493,1.625249,1.14208,0.808576,-1.29645,0.418384,-0.759609,1.895975,0.062818,-0.521458,-1.048762,0.927236,1.037374,
  -1.18957,-0.982708,-0.41391,-0.453719,-0.140401,0.94896,-0.203862,-0.488055,0.089103,-0.712222,0.527532,-1.427172,-0.098634,-0.683238,0.74218,-1.148481,
  0.046851,-0.099075,-0.896386,0.100385,-1.146826,-0.78111,-1.063716,-0.997324,0.702385,-1.524065,1.029382,0.133152,-0.13872,0.458961,0.846002,-0.833253,
  -0.878811,-0.878779,-2.293799,-0.029423,0.042401,-0.32831,-0.149367,0.903539,0.748694,-0.44155,2.494692,-0.325547,-0.642484,0.624642,0.52631,-0.136346,
  0.045876,0.363904,0.257494,-0.727682,-0.859464,-0.73283,-0.340758,-0.383356,-0.165229,-0.258184,0.93542,-1.385237,-0.29354,0.428261,0.171805,0.604161,
  -0.52899,-0.18765,-1.088191,-0.761012,0.942691,0.609297,1.46772,0.014577,1.090368,-0.386446,-0.328264,0.499269,1.1723,-0.637188,1.187525,-0.225305,
  -3.050277,0.494997,-0.370595,-1.18168,-0.247123,0.724116,-0.359337,0.319093,-0.383517,0.744553,-0.106856,0.566209,-2.22791,1.068924,-0.073785,-0.15777,
  -2.157751,1.104608,0.062541,-1.741637,-0.51045,0.936551,-0.618634,0.184977,0.263695,-1.927992,-0.065664,-0.518606,0.375472,0.905053,-0.693318,-0.79006,
  -0.769299,0.743854,-0.75723,-0.137866,-0.734419,-0.941023,-0.101998,-1.017322,-0.053872,1.021375,-0.275216,-0.082909,-0.7508,0.624368,-0.428064,-0.503808,
  -0.28549,-0.830338,-0.409035,-1.284246,0.568856,-1.043662,-0.384338,0.487633,-1.254803,0.404871,0.465575,0.245249,-0.506658,0.643293,-0.020887,0.083903,
  -0.720186,-1.569618,-0.362788,-0.679471,1.016436,-0.20223,-0.409118,-1.601495,-0.439436,0.119519,0.528288,0.809825,1.242922,-0.32205,0.249424,0.361474,
  -0.013764,0.831348,-0.731711,0.064658,0.810203,-0.406525,1.406311,0.198681,0.093008,0.417827,0.052245,-1.443932,-0.710169,0.487295,0.312472,-0.131551,
  1.080926,0.002854,0.179039,0.817073,0.772299,-0.338728,-0.550183,0.293327,-0.210673,-1.458806,-0.690546,-0.231829,0.322943,-0.414753,1.769085,-0.789978,
  0.055471,0.887579,0.322375,-0.613634,1.269777,0.206049,1.620025,-0.063512,0.691057,0.573023,0.161207,-0.29573,0.930551,0.979022,0.431675,-1.648149,
  0.476871,-0.608007,-0.401598,0.264373,-0.300134,-1.596065,-0.690656,0.685811,-0.82624,0.548477,0.213098,0.204368,1.129538,0.042751,0.644757,0.403153,
  1.932685,-1.363276,0.148973,0.357527,0.939882,-0.600027,0.140399,-0.10727,1.902548,1.361824,-1.332472,0.936806,-0.000621,0.493214,-0.240715,-0.740269,
  -0.039158,-0.416898,-0.334703,0.92836,-0.82944,-0.102828,-0.454848,0.490439,0.840803,-1.130025,0.170318,1.148836,0.722546,-0.176786,1.22159,0.126486,
  0.70254,-1.140121,-0.764237,1.133843,0.33265,0.173996,-1.151758,0.853425,0.523965,1.636869,0.560347,-1.367741,0.010211,0.360803,0.200096,-0.195639,
  -1.876174,0.945447,-0.525648,0.33568,1.389574,-0.671589,-0.480342,1.362046,1.161878,0.701308,0.706759,0.416534,-0.713481,-1.239643,-0.750263,-0.03553,
  0.492781,0.774759,0.93347,1.845254,-0.205226,-0.14434,-0.078609,-0.444205,-0.788104,1.099784,-0.394406,1.171704,2.355862,0.124531,0.701454,-1.75963,
  0.239402,1.111658,0.656203,0.304374,-0.405762,-0.074397,-1.091781,0.758847,-0.545104,-1.576302,-0.351021,-0.39094,-1.388685,0.427745,-0.180764,0.220959,
  -0.722974,-0.090643,-0.012546,-0.935473,-0.311932,-0.368346,-1.194012,-1.490576,0.557815,0.93135,0.230764,0.073894,0.274702,2.104032,1.150544,-0.420852,
  0.757862,-0.662638,0.323434,-0.962788,0.863271,-0.805222,-1.071294,0.535088,-2.004654,0.171414,0.501296,-0.013419,1.24222,1.144315,-0.802167,0.637626,
  0.125231,-1.349764,-0.113266,0.231632,-0.255794,0.224432,-1.772908,-0.855547,-1.494065,0.83143,0.151774,0.824979,-0.098585,-0.235231,0.349609,0.73957,
  -0.644717,-0.389136,0.1782,-0.37562,0.535721,0.636903,-0.725894,-0.294667,0.368468,-0.918179,1.584322,1.511744,0.675402,-1.133895,-0.270187,-0.970828,
  -0.965635,-0.906862,0.476593,-0.887614,0.76122,-0.126004,0.272485,-0.529615,0.031525,-0.586268,1.095454,0.008185,0.002207,0.664115,0.150862,-0.626781,
  -0.592666,0.336822,-1.215966,-2.208687,0.651297,1.103911,-0.038297,-1.002501,-1.234255,0.397561,0.523716,0.546686,1.309131,-0.974737,-0.067029,-0.432148,
  -1.120952,0.305446,-0.034629,-0.417598,0.339145,-1.384227,0.813212,-0.724968,-0.470425,-0.749728,0.829484,0.303448,-1.69809,1.337967,1.706335,0.482007,
  0.494446,0.355377,-0.950943,-0.450641,-0.472373,-1.331237,0.767645,-0.058475,1.707397,-1.005394,-1.700434,-1.714753,0.077079,1.100978,0.683412,-0.36404,
  -1.615418,0.208573,0.603653,-0.109933,0.52249,0.079611,0.315276,-0.576099,0.792511,-0.884928,-0.28364,-1.963649,0.20935,-0.102065,0.147743,0.015417,
  1.709566,-0.063176,0.139093,-0.758792,0.072121,0.325941,-0.26545,-0.283293,-1.831006,-1.775019,0.933353,0.537429,1.183942,-0.243416,0.437515,-0.067762,
  1.427917,-0.180688,1.065227,0.655784,0.730275,0.618556,1.894732,-0.140432,-0.487377,-1.07466,0.434012,0.551384,0.678648,0.990963,-0.753985,0.084821,
  0.930903,0.258737,1.13837,0.263786,0.988573,0.254539,-0.565142,0.424904,-0.841133,-0.810987,0.556684,-0.388576,-0.252116,-0.289031,0.331348,0.463461,
  -1.270234,1.379462,0.10138,0.491353,1.230392,-1.090624,-0.774761,-0.756402,0.298865,-0.763192,0.168666,1.736081,-1.230355,-0.1506,0.77751,0.064442,
  -0.975027,1.109637,0.603134,0.625866,-0.972573,-0.421709,-1.294561,-0.568466,-0.150532,-0.551313,-0.460122,0.454704,0.806904,0.066781,-1.210735,-0.874268,
  0.548074,0.432627,-0.628078,1.815667,-0.238924,1.164476,-1.747884,0.260192,-0.849862,-0.401119,0.188667,-0.760247,1.189163,1.319431,0.130656,0.383649,
