  -2.425824,-2.769513,-0.787453,-0.902366,-1.259278,1.258952,0.086699,-0.913234,-4.730927,2.442975,0.210183,-0.299764,3.278511,-0.992437,1.135498,-2.977621,
  -0.051178,-1.932857,-1.438198,-0.443541,-5.213396,-2.281546,0.924501,-6.618233,3.163167,2.677014,1.459764,-1.655366,0.91753,-1.706008,0.289301,2.185406,
  0.171891,-0.84271,-0.331419,0.641589,1.71115,0.448813,3.869108,0.593787,-0.389123,-2.847062,2.851305,-1.230436,1.355461,-2.169806,-0.213914,-1.498208,
  -0.815218,-0.250855,0.502647,-1.211862,-1.30621,-0.792331,-1.789807,1.500548,1.657305,1.250091,2.434804,2.941633,-0.590702,-0.966597,-2.870778,2.908852,
  1.81295,4.420556,2.153776,-0.259475,-0.512867,1.342314,-0.95186,-0.120534,0.915706,0.024842,4.899113,-0.643931,-0.545995,3.177861,-1.574337,-0.84115,
  0.325113,1.023255,1.465783,-0.745442,1.666428,-1.261655,2.034305,-1.304975,1.017583,0.098852,-1.38226,2.272816,-0.03479,-1.36728,-1.552938,-0.158865,
  -1.963889,2.487064,0.407464,1.238203,2.537237,3.045936,0.323694,0.434189,-0.485445,-0.08688,0.030887,-0.067746,-2.13344,-0.177598,0.236859,0.168925,
  -0.007365,-1.237678,-1.33495,-0.142105,-0.005365,-1.0086,-1.841481,-1.016658,1.147177,-1.217768,1.048988,-3.06308,-0.208139,2.176744,5.12745,0.184053,
  -1.389825,-0.744044,-4.415099,0.881041,-0.871994,-1.212703,1.580309,-2.713067,-0.758117,-3.028321,-1.251565,-0.734632,2.249671,2.007627,0.151146,2.905652,
  1.736155,-1.836912,-0.686929,-0.049265,1.872134,4.829235,1.766795,0.804007,-0.683998,-6.746237,-1.86494,0.218138,-1.45667,1.447732,0.79346,-1.607695,
  0.210424,-4.79092,-0.639777,0.0098,-3.947356,1.685389,-2.36334,-4.163736,-0.487242,0.955427,0.147758,1.153808,-2.95731,-1.109861,0.322738,-0.795536,
  -2.87194,-4.82802,-1.124754,2.439157,-2.259949,2.0271,1.123658,0.40432,-2.007116,-2.603174,-2.243758,0.387595,2.959426,1.606946,4.165879,-2.382804,
  -3.060847,-0.511492,0.073558,-2.597651,-0.083997,-0.814816,-1.177729,0.304572,0.098314,1.01852,1.626339,-0.368376,-1.024896,-3.737177,-0.794512,0.916428,
  4.173496,1.500321,-1.712194,0.306972,-0.621557,-2.29769,0.684908,-0.950686,-0.401665,0.562627,2.36928,-0.999025,-2.660377,-5.132339,4.034816,-1.71634,
  0.265469,0.9741,0.774809,0.454046,2.097794,3.580887,-0.831531,-1.473473,-0.44292,1.266182,-2.732263,-1.437646,-2.915204,1.304847,0.135357,-3.277218,
  0.020807,2.236733,-2.334956,-1.948626,1.255109,2.847495,1.936947,0.428684,0.519386,1.391064,4.026953,2.533604,-1.269467,-0.227082,-0.597993,-2.119281,
  1.57246,-0.392314,-0.766844,-6.198518,-2.072014,-0.678818,-0.761193,-2.791748,0.405748,1.849791,0.329529,0.853538,0.127373,0.133266,0.432594,5.240428,
  -1.457529,-0.015793,0.384653,-1.667331,-2.501133,1.373821,-4.851607,2.201696,-3.383157,1.540194,-0.147638,-0.758678,1.177689,1.648441,0.391931,3.169061,
  2.102312,1.677946,-1.932331,-2.160926,-2.543389,-0.403934,1.140743,2.395035,-0.37257,1.770111,-3.920759,1.881357,-2.042472,-2.905219,0.887731,1.957746,
  1.031213,1.357142,-1.722364,0.918068,-3.130915,-1.875452,-2.073018,-0.291674,2.28995,-1.144875,2.072119,3.714775,1.107038,-3.513286,-2.208992,0.172994,
  -2.889844,-0.152293,-0.811159,2.573296,-1.074334,-0.435462,-0.781402,2.940545,1.130863,-1.196864,1.432265,0.446796,-1.041565,2.067058,-2.12617,2.084076,
  0.200624,1.339934,-0.628034,0.872959,0.288581,4.936384,0.876065,1.457484,0.240138,1.159463,0.463789,1.135801,-2.34238,1.60431,-2.907298,1.631494,
  -1.299679,0.398613,1.584591,-2.300861,-2.31215,-1.352629,-1.56079,0.483859,3.995624,0.749793,-2.852634,2.163449,-3.836735,1.056598,-0.993883,-3.151902,
  2.982201,-1.111568,-3.012499,1.754122,-2.243533,-0.537863,2.324512,1.526375,0.021406,2.312506,-1.111351,-0.391284,-3.762617,0.359365,1.142885,0.36892,
  -0.526089,-0.419742,0.360113,-2.622788,-1.624949,-0.999976,0.871111,1.379505,0.259219,-1.565027,-2.844744,-1.603156,2.81623,-1.221307,-1.937255,0.35119,
  -2.274899,-3.88611,1.437756,-0.589195,2.791256,0.35321,2.493371,-0.162974,0.725479,2.167779,-0.656607,1.322937,-0.233505,-2.40136,-4.556086,-2.244074,
  0.059439,-1.116229,-1.52781,0.074796,-1.550383,1.635791,-0.382815,-0.061461,-4.524404,2.078619,0.137136,-1.836037,0.904438,0.994143,-1.116618,-0.068667,
  -1.690512,-0.797859,-2.174042,1.374931,-0.714832,0.955904,0.708999,1.919128,-2.222919,1.078218,1.463527,-1.244738,0.48349,3.350399,3.75716,-3.674294,
  -1.403575,-2.455356,1.400986,0.680305,2.902012,-2.029762,3.800326,1.957017,2.051765,3.140387,1.611946,4.569648,0.168594,2.816611,-0.36116,-1.09646,
  0.109836,-2.474275,1.175984,1.095959,0.12282,1.725092,-0.723076,-1.312886,-1.589508,0.071321,-1.954308,3.014831,-1.222164,2.339187,-3.315163,-1.708464,
  5.321534,1.864679,-0.603621,2.389447,0.319938,4.602717,0.813892,-2.068263,0.723827,0.575612,2.975363,0.771827,-1.919559,-1.573717,-2.52532,-2.271727,
  2.443405,-0.730824,3.295917,1.30715,0.02632,-1.10819,2.828493,-0.968696,-2.39785,2.089131,-0.027964,-4.773513,-0.709901,4.639772,2.495243,-0.156546,
  0.732492,-0.11634,-4.243088,-1.323982,2.458837,-1.142879,-0.093691,2.090356,-1.991302,2.091258,1.000348,0.174504,-1.20581,-3.207742,1.935027,-1.623547,
  -3.385569,-1.767264,1.994395,0.448453,0.646558,1.710679,-1.563263,4.127176,1.142089,-0.755478,2.487162,-0.171302,-2.198498,0.136688,-0.28439,0.076653,
  -0.795143,0.301351,-0.24572,-1.827869,0.083002,0.105266,-1.140151,1.229561,-3.005581,0.404491,-3.293362,-2.031115,0.081794,-1.600418,1.045432,-2.037599,
  2.320153,0.500697,-2.067545,1.147735,-0.104908,0.610946,-0.603058,-0.628085,0.616991,-0.684271,0.042169,0.260516,0.141003,-1.142154,-5.493184,1.652767,
  1.091359,-3.800793,-2.442771,3.273346,0.524488,-0.488248,2.438659,-0.483537,-0.366255,1.53803,1.08415,-0.560634,-1.614208,-0.381047,-0.108243,0.297841,
  -1.617758,2.013782,-0.545868,3.075645,1.208343,1.319202,2.740946,-1.040041,-2.610376,3.25017,4.222331,2.900107,-1.934877,-1.234135,1.545046,-1.352815,
  -0.934042,1.001946,-1.612721,-1.553432,-0.841035,-1.164235,-0.985106,-2.191376,-1.064406,-0.294161,-1.727029,1.000591,-3.251347,0.708249,-1.596565,-1.263453,
  -2.852922,-1.563289,-4.173277,-1.616252,2.56985,1.383883,-0.193055,-3.178837,3.750876,-3.075606,-0.400481,2.124371,2.390616,-1.758573,-4.290614,-0.125366,
  0.461015,-0.718869,1.253623,-0.418913,3.786033,-0.920905,0.765882,1.473285,0.673771,2.331669,-3.516823,-1.783343,-2.222661,0.447902,0.740282,-1.050174,
  2.87011,-2.879083,-0.239772,1.89419,-0.478739,2.837232,2.007709,-2.268505,0.32184,1.958962,-1.725885,3.65878,1.279448,0.811255,-0.568081,0.884883,
  0.36993,-0.945796,-2.042501,-3.009868,-2.052078,-0.182336,0.292149,-0.449255,0.253195,-1.748427,2.167708,2.268871,2.42308,-0.47751,1.450654,1.259989,
