  1.085764,-0.089647,-0.660018,-1.552308,-0.631612,-1.300775,0.665961,-0.313378,-0.860616,-0.234699,-1.261233,-0.362015,-1.430437,-0.986883,1.384516,0.919149,
  1.089133,0.471675,0.610942,-0.326919,2.099698,2.278801,0.480186,0.518049,0.68167,1.07237,0.363314,0.790159,-1.445313,-0.382842,-0.010182,0.36964,
  -0.203928,-1.38121,-0.562423,0.014545,1.070025,-0.814174,-1.123085,0.872068,0.172004,-1.038915,0.841904,1.298503,0.791267,-0.636618,0.631942,-1.80734,
  0.659109,-0.224459,0.269882,-1.472707,-0.564106,1.301397,1.151834,0.457931,0.539435,1.107616,0.538174,0.281529,0.004745,-0.433219,-0.835647,-0.61735,
  1.016528,-0.746028,-0.86879,-0.84896,1.130747,0.481957,-1.572372,2.134795,0.976024,-0.563691,2.053813,1.302586,-0.549903,0.83922,0.845338,-0.439691,
  1.171047,0.369471,0.622538,0.598699,1.213212,-0.575793,0.643242,0.429431,-0.775803,0.653842,-0.789426,-0.197836,0.50375,-0.164723,-1.547805,0.03835,
  -1.017877,0.212546,-1.362709,-0.046153,1.634798,0.513664,0.560597,1.528768,-0.313319,-0.341628,-0.766914,0.779395,-0.239286,0.062737,-1.492435,0.290697,
  0.213171,0.123708,3.20496,-1.395814,-0.530885,0.50034,0.138146,1.956631,0.156382,0.727834,0.500804,1.108214,1.344881,2.238035,2.227245,1.010402,
  -1.56594,-2.191566,-0.439738,-0.338833,-0.761396,0.961873,-0.150131,0.288812,0.212264,-0.24293,0.632365,0.523482,0.120043,-0.64787,0.946451,1.050444,
  -0.214656,-0.420017,-1.204034,-1.109637,1.286934,-0.858228,0.956443,-0.087962,0.206288,0.451984,-0.946902,0.857411,-0.315702,2.426711,-0.132148,0.349143,
  -0.087513,-0.716441,1.547738,0.825279,0.08149,1.440789,2.557186,-0.350526,0.619367,-0.859603,0.649048,-0.148957,0.643784,0.387411,-1.724862,-0.480994,
  -0.592022,-1.096553,0.352336,1.596354,0.417592,-0.964306,0.292304,-0.229403,1.052803,0.277556,1.211214,-0.107152,0.465841,1.575047,0.731844,0.582525,
  -0.348047,-1.791635,0.971293,0.403547,-0.218988,1.166839,1.420718,0.741262,0.740971,0.669237,1.837237,-1.644426,0.474769,-1.55281,-1.149272,-0.461468,
  0.476525,1.09637,2.169047,-0.530853,-1.684517,-0.473371,-0.040201,0.720947,0.250712,0.456406,-0.655589,-0.528903,-0.505538,0.779079,0.421162,0.453115,
  1.052504,-1.028176,-0.772,-0.377716,0.967663,0.598869,0.379496,0.844639,-0.024786,-1.264905,1.198787,-0.388118,-1.287,0.920026,-0.074715,0.07604,
  -0.509228,0.505769,-0.007965,0.538322,-0.849408,-0.348724,0.823642,2.167357,-0.096911,-0.115478,-0.987452,0.922802,0.688226,0.423648,-0.115612,-0.714948,
  0.937028,0.468914,-1.328356,-0.325949,0.479473,0.708681,1.972708,1.421237,0.429261,-0.239214,0.33217,-0.21381,-1.10214,-0.113446,0.592767,-0.346149,
  0.977838,0.988221,-0.171248,0.338473,0.40689,-0.157185,-0.511565,0.1491,0.655278,-0.181747,0.032448,0.788076,-0.661769,-0.733265,-1.04161,-0.135091,
  0.657967,-0.805549,0.014518,-0.229022,0.627908,-0.57029,1.062015,-0.0768,-0.984462,0.318172,0.116736,1.255972,-0.49065,0.31004,0.581685,2.013408,
  0.772122,0.065616,0.192165,-1.795049,-0.305673,-0.281677,0.972293,1.208527,-0.229748,-0.750134,-0.253894,0.504453,0.969596,-1.728257,-0.383024,0.925026,
  -0.427301,-2.080964,0.066323,-1.202445,1.047496,0.611288,-0.37323,0.286778,-0.139974,-0.095846,-0.149198,-0.65441,-1.294988,-0.257084,-1.135659,-2.445392,
  -0.19607,-0.628299,0.662355,1.120513,-1.282324,-0.230568,0.93913,-1.94814,-0.350905,1.390758,-0.059281,-0.102353,-1.218195,0.524626,-0.603099,1.478423,
  -1.000054,1.312416,-1.444017,-0.282084,-2.443485,-1.05058,0.150667,-1.050344,-0.636234,-0.592152,0.028517,0.538725,-2.314705,0.645188,-0.575062,-0.025053,
  -0.463453,-0.19377,0.699174,0.185043,1.572418,-0.605452,-0.055083,0.086025,-0.390709,-0.063436,-1.987587,-0.823415,-0.933084,-0.344326,0.500266,1.178801,
  -0.83231,-0.03703,1.286088,-0.396985,-0.145799,-1.356109,0.104084,1.002276,-1.368858,1.767026,0.569317,0.088668,0.05828,1.08179,0.333749,1.392347,
  1.129166,1.080692,0.733414,-1.68107,0.070689,0.999953,0.505423,-0.315917,0.33868,0.284129,-1.082264,0.183652,0.212485,0.561639,-1.153535,-1.649231,
  -0.292892,0.627637,0.330148,0.518686,-2.170565,-0.806202,-1.033191,0.899152,0.841023,0.206348,-1.493094,1.135251,0.482663,-0.01913,-1.039154,-1.0876,
  -0.320631,0.220796,0.305746,0.392249,0.92325,0.131908,1.586705,-0.140936,-0.375066,1.46761,-1.576037,-1.325562,0.163148,-0.816004,-0.296863,0.687423,
  -0.509101,-0.381227,-0.814726,-0.518757,-1.126502,-0.189551,1.483987,0.432868,-0.113387,-0.635451,0.327689,-0.408375,-0.174897,-1.282698,0.449112,2.358452,
  -0.011981,-0.26028,-0.223252,-0.874765,-0.866303,0.622439,0.571517,0.48299,2.342084,-0.550268,-0.414556,-0.346893,-0.726137,-0.39023,0.590531,-0.497673,
  0.355807,0.056272,1.506318,0.294956,1.438516,-0.139921,-1.037643,-0.232575,-1.30555,-0.209344,-0.39555,-0.68645,-0.901236,-0.696385,-0.37773,0.021792,
  -1.139114,-1.148232,0.322164,-0.370239,0.609715,0.918346,-0.480933,-0.051426,1.24944,1.335057,1.179892,0.840283,-0.025027,0.446493,0.124073,-1.560299,
  -0.390428,0.088642,-1.270674,-0.548519,1.7001,0.076397,0.04347,1.06819,0.300424,-0.225529,2.060799,-1.123422,-0.035594,-0.736628,0.607549,0.044148,
  -1.426943,-1.082127,0.490452,0.606455,1.745315,1.269909,0.470623,-1.39975,-0.986571,1.391779,1.025381,0.12863,-1.507896,-0.392447,-0.192083,-0.20035,
  -0.136369,2.682097,0.585613,1.030025,-0.815017,0.142693,-1.181132,0.071189,0.689658,0.852925,-0.517301,0.240387,0.592982,1.119368,-0.56712,-1.442628,
  0.106042,1.775834,-0.373451,1.90611,-0.172911,2.34836,-1.005315,-1.581036,-0.043427,1.844679,-1.066668,0.216075,-1.492097,1.000099,0.876904,0.253483,
  1.38957,-0.453193,0.008379,1.25635,1.274938,-0.302279,1.591804,0.044614,-0.515411,0.800511,0.090266,0.037749,1.594285,2.285598,-0.195561,0.178633,
  0.381462,-0.278318,1.075996,-1.204855,0.04133,0.477193,0.554264,0.76331,-1.489755,-0.533126,-1.704512,0.06009,0.169931,0.36149,-0.346991,-0.025025,
  0.321278,0.536471,0.278831,-0.911946,0.215661,0.312102,0.419745,1.911706,-1.539678,-0.64962,-1.790498,0.203148,-0.022577,0.732412,1.425616,0.418894,
  0.999417,-0.101502,0.115903,-1.697503,0.673919,-0.377394,0.785233,0.063754,0.687423,-0.32618,1.249455,-2.144545,-0.269082,-1.86502,0.871588,-0.27448,
  -0.189103,-0.869536,0.332804,1.984918,0.980176,-0.955186,0.182429,-0.253353,-0.395259,-1.434223,0.481075,1.566007,-1.650561,0.537597,0.313563,-0.125118,
  -0.370654,0.160473,-0.051884,-0.05395,0.442698,1.702368,0.399041,1.134559,0.813342,-0.150702,-0.303285,-0.639089,-1.499667,1.199323,-0.125232,-0.381728,
  0.073126,-0.395046,1.658349,-1.678056,0.476516,-0.909381,0.563651,-1.12433,1.011338,-0.761987,1.342768,0.653912,0.891332,0.916625,0.443577,-0.732045,
  0.806663,-0.748508,0.165741,0.365576,1.283297,0.179859,-0.355,-1.362346,0.041144,-1.657584,-0.099622,1.529805,1.113084,-0.874081,0.095097,-0.501002,
  0.217163,-1.410709,0.721494,-1.064096,0.747269,0.598871,-0.847623,0.806035,-0.2744,-0.490127,0.214067,-1.027786,-0.939302,-0.739009,0.803574,-0.976033,
  -0.402789,-2.081489,0.170745,0.572689,0.836132,0.138504,-0.315049,1.323334,-0.138349,-1.469352,0.078406,-0.745186,0.576213,0.01073,-0.638776,-0.594466,
  0.014448,-0.399907,-0.588154,-2.262385,-0.38579,-0.110375,-0.793477,-0.519415,-0.764743,-0.23713,-0.071569,-1.186393,1.903536,-0.207432,-1.073919,-1.173767,
  -1.023878,-1.872343,-0.89435,0.63152,-0.120254,0.335811,-0.589594,0.247361,-0.378773,0.731698,-1.231013,1.390078,0.725094,-0.128879,-0.475208,0.498444,
  -1.632869,-0.268323,-1.234222,1.172835,-0.073561,-1.36933,-1.230408,0.08815,0.229039,0.820796,-1.824421,-1.921546,3.1095,-0.035892,1.3807,0.555264,
  0.442691,-0.713373,1.014219,-0.202632,0.540133,0.116279,-2.501657,0.910417,0.261618,-1.526172,1.745012,0.977826,-0.517748,0.083465,-1.379787,-0.519204,
  -0.031596,1.042398,-1.093007,-0.487512,0.627135,0.61927,-1.526843,-0.356017,-0.513477,0.078686,0.181126,1.668699,-0.644707,-0.350276,-1.634196,0.917309,
  -1.334837,0.81111,-0.510308,0.622599,-0.15517,-1.349879,0.362741,-0.284389,-0.449591,-0.846747,-1.14157,0.001971,0.085865,0.987176,0.531183,0.674579,
  -1.194241,1.46461,-0.00002,-0.280284,1.425526,1.600784,1.110652,-0.94552,1.089836,-0.403524,0.074779,-0.656589,-0.833716,0.215115,0.143073,0.195874,
  -0.229839,-0.752206,0.688625,1.483355,0.287858,-0.030137,1.692636,-0.868089,0.870888,-0.460196,-1.051157,-0.761355,0.723316,0.509118,-1.197063,0.186896,
  1.134527,1.488202,-0.531393,0.417866,-0.640484,-1.005451,-1.427589,0.787283,0.812081,0.578684,1.305357,0.069116,0.097165,-0.712547,0.131531,-1.763559,
  1.68458,1.023159,0.0439,0.489379,0.939812,1.13481,-0.869621,0.026985,-0.476869,0.532291,-1.616127,1.714586,-0.035798,0.920924,-0.352441,-0.835739,
  0.752101,-0.210948,-2.59015,2.683722,-0.360723,1.503766,0.121581,-0.062622,-1.796834,-1.20973,1.049464,1.412662,-0.593549,0.156195,0.578229,0.371358,
  1.074141,-1.248108,-1.134807,-0.492336,-1.402756,-0.065684,-0.942906,-0.306574,0.812051,0.137839,0.434683,-0.136418,-1.986594,-0.212747,-0.851256,-2.115862,
  -0.406422,0.091275,-0.187858,0.547329,-0.343074,0.732661,-0.37061,1.567088,1.396555,-0.07969,-0.433959,0.245997,0.931054,-0.513547,0.136055,-1.358427,
  -0.800497,-0.66713,-0.225102,-0.827216,0.818238,-0.379255,1.305074,-1.240264,-0.471463,-1.12462,0.595183,0.387427,0.209695,1.891237,-0.038404,0.83651,
  -1.310276,-0.974374,-0.617098,-0.856848,-1.289572,-0.178562,1.59707,0.501846,1.444089,-1.60115,0.445193,0.640714,-0.252857,-0.855334,0.391835,0.622482,
  0.051506,-1.067758,1.424361,-0.15561,0.555919,0.885065,-0.229855,0.477486,0.294229,1.596848,-0.468865,0.749779,0.148931,0.553799,-0.115643,-1.388945,
  -0.621513,-0.517799,-0.64867,-0.28633,0.504361,-0.033699,0.51665,1.065158,-0.000725,1.388592,-0.481188,0.04448,0.176649,-0.493377,-1.350591,-0.139917,
  -0.9628,0.591756,-0.413852,0.304736,-1.616116,1.289148,0.407591,-0.436786,0.240492,-0.438535,-1.105263,-0.105767,-1.464516,0.828444,-0.864472,1.038455,
  -1.489849,-0.34185,-0.015865,0.754171,-0.430111,2.713859,-0.034409,-1.174549,-0.744403,-0.744404,-0.15544,1.500822,0.241476,0.102147,-0.58082,-0.625276,
  0.506117,1.134484,-0.502443,-0.64547,1.300699,0.189348,-1.220572,0.496551,0.103075,0.358325,-1.167977,-0.475414,-0.640182,-1.239549,-0.521235,-0.577201,
  -0.387894,0.704133,-0.70336,0.042202,0.314799,0.377266,0.657921,0.174705,0.77696,0.515227,-0.292549,-1.386165,-1.356641,1.537956,0.984574,-1.29009,
  0.136565,0.363827,0.249412,1.888814,-1.150947,-0.308577,-0.216875,-0.752186,-0.561672,0.476143,0.413209,1.022968,-0.104281,-0.474306,0.254477,0.847611,
  -0.815875,0.813279,-0.047538,-1.12,-1.062183,1.592952,-1.072133,-0.881709,0.493816,-0.054031,-0.038686,-0.124596,1.589461,0.083186,1.053924,0.032597,
  0.330607,1.17879,1.38825,1.489073,-1.110982,-0.76663,-1.584032,-0.878622,0.849138,0.398401,-0.558806,0.694385,-0.320522,0.127489,0.846176,-0.598518,
  -0.535779,0.186277,-0.453594,-0.291845,0.002654,0.88087,0.991934,-1.328542,1.221247,1.119396,-0.906169,0.184273,0.06257,0.450606,-0.790985,-0.859793,
  0.791286,0.072333,-0.260454,-0.4146,-0.711246,0.913592,-1.410561,-0.920541,0.380483,0.138775,1.189021,-1.958283,0.636138,0.12394,0.334395,-0.482988,
  -0.103342,1.071846,-1.654499,0.042937,-0.336756,-0.650471,1.135187,0.060245,0.335849,0.411572,0.067772,0.505576,-0.539808,0.650659,-0.210316,-0.110697,
  -0.222802,-0.09853,0.784667,0.840672,-0.757788,0.549587,-1.131515,0.145433,-0.49487,0.130872,0.550992,-0.32495,-0.012657,0.146397,-0.351789,0.866883,
  0.359284,-0.791949,1.272602,-0.428073,0.31715,-0.46312,-1.413679,1.200737,1.015902,-0.609949,-2.108183,-0.840937,-0.136547,0.445108,-2.386376,-0.13326,
  -0.361033,-0.612836,0.017472,0.205827,0.146053,-1.514014,-0.231307,0.360763,-1.111188,-1.134946,-0.870923,0.437706,-0.445851,-1.780393,-1.589106,-0.914883,
  0.402172,0.180497,0.668278,0.418847,-1.064047,-0.282637,-0.153577,-1.547835,1.174384,0.108869,-0.775746,0.139118,-0.897861,0.166794,0.741601,-1.357689,
  -0.867849,-0.326592,-0.716759,1.191462,0.134871,-1.294438,0.651294,-1.66613,0.720587,-0.700497,1.236064,-0.886311,0.55921,0.773303,0.56385,0.332533,
  -0.796857,0.213087,-1.482917,-0.472035,0.429363,-0.162477,-1.01135,0.747452,0.951648,1.771648,-1.230084,0.564056,0.495048,-1.370161,-1.474802,-1.532266,
  1.768862,1.133348,0.934008,-0.088777,0.133954,-0.291327,-0.61313,-1.285128,0.118864,-0.017632,0.841599,0.522859,0.244631,0.618893,0.381374,0.078658,
  0.204167,-0.189006,-1.051618,0.320082,1.674372,-1.105204,-1.181231,-0.792818,-1.033876,-0.549241,-1.178246,-0.683399,0.195071,0.620403,-0.180022,-0.000754,
  2.955414,-0.268087,0.635716,0.488259,0.098588,0.370247,-1.740559,0.512384,-1.548054,-0.177179,-0.047417,0.015162,-0.089221,0.926839,0.68198,-0.646023,
  -0.838607,-0.15907,0.266027,-2.555247,0.955942,0.163184,0.408505,-0.38302,0.31659,-0.409954,0.171323,-0.374289,-0.688581,-1.037852,1.101383,-0.351562,
  0.46776,1.420532,0.552069,-0.680296,0.028417,0.18654,-0.235438,1.040722,0.695223,0.325735,-0.429471,-0.554284,0.05165,0.486803,-1.417304,0.271372,
  0.721795,-0.774148,1.209586,-0.264768,1.028231,1.454074,-0.816298,-1.057954,-1.731814,0.532469,0.005602,-0.360234,0.037084,0.010106,0.821181,-0.050185,
  -0.656068,-0.362444,0.162887,0.095554,-0.564077,-0.767217,0.024105,-0.03002,-2.829024,0.001347,0.370163,-1.15081,0.286722,-0.854964,-0.806397,-0.241295,
  0.110846,-0.412562,1.078911,-0.606841,-0.373921,0.423454,1.467294,0.168609,-1.624388,0.031649,-1.055363,0.354768,0.188897,-1.243498,-1.015967,0.150582,
  -1.205759,-1.709707,0.316281,0.4079,0.491,0.063031,0.069229,1.56289,-1.545229,-0.04375,0.32184,-1.012646,0.260892,-1.597739,-0.437641,0.480402,
  -1.663999,1.149636,-0.535458,-1.093464,-0.469852,0.076627,-2.567242,1.23577,-0.165725,0.846433,0.38722,-0.785005,0.953505,-0.017965,-1.203182,-0.674944,
  -0.838791,-0.424351,-0.101505,1.17203,0.766003,0.686877,0.030755,-0.753216,0.843065,-0.93147,-0.526043,-2.449497,0.560488,0.28516,-0.114383,1.983584,
  0.243704,0.126105,-0.138092,-0.277752,0.261953,-0.59189,0.015939,-1.028514,-0.222097,1.58745,0.082874,-1.29508,-0.518587,0.011814,-1.121924,1.101036,
  -0.692585,-1.868904,1.003511,0.065607,0.656988,-0.705845,-2.255684,-1.015052,-0.722169,-0.87103,0.420895,1.154517,-0.754925,1.379421,1.239383,0.774818,
  0.868175,0.739969,1.637247,-2.071907,1.430932,-1.54721,-0.566062,1.559935,-0.746143,1.942204,-1.800676,-0.193905,-0.662033,0.764574,-0.88343,0.283132,
  -0.427604,0.741188,0.124647,0.516438,0.077795,-0.617014,-0.559776,1.876681,0.662404,-0.549943,1.15042,0.421946,0.147331,-0.405789,-0.069182,-0.18701,
  0.37269,-0.107792,0.598517,-0.134809,-0.159899,-1.071691,-0.118999,0.651543,0.08623,-0.230649,-0.743218,1.022938,0.15366,0.518633,-2.14465,0.297321,
  -0.735509,1.013903,0.467036,0.337794,-0.345696,1.56307,-0.510659,-0.037853,-1.278197,-0.828876,0.610905,1.197717,0.305772,0.419925,0.398837,0.750567,
  1.708722,-0.823717,1.112202,-0.304615,-2.260746,-1.180143,1.419987,-0.876722,-0.155902,-0.183312,-0.628184,-2.036873,1.479388,0.773031,-0.006812,0.01919,
  -0.778687,-0.040209,-0.872594,0.38134,-0.033572,0.91742,-0.67645,0.287606,-0.287806,-0.288826,-0.039693,-0.104876,-0.231635,0.090796,0.229568,-1.201218,
  -0.108456,-0.027701,-0.984148,-0.078987,0.096148,-1.95294,-0.308221,-0.619458,-1.247701,1.317036,1.376258,0.333177,0.316166,-0.195257,0.91976,-0.165009,
  -0.236338,0.198848,0.881998,-0.876341,-0.111841,1.434787,-0.603954,0.387275,0.546589,-0.658745,-0.562229,-0.536848,-0.15236,0.20993,-0.108027,0.514453,
  -0.321289,-0.247281,1.318907,-0.058335,-0.528115,0.576211,0.935496,0.325941,1.670475,-1.330445,-1.478513,-0.753453,0.468843,-0.68436,-0.764183,1.703399,
  -0.830704,-0.293142,1.254405,1.247088,0.06372,-0.699529,0.224198,-0.720047,0.565201,0.234699,0.075713,1.128949,-1.30609,-0.120241,-0.150793,1.001415,
  -1.859815,-1.321512,0.265062,-1.722474,0.056038,0.547128,0.272471,-1.835119,-0.361751,0.331778,0.355963,-0.99924,0.19466,0.183499,-0.759193,-0.123983,
  0.221508,-0.09033,0.116887,0.334712,0.577236,-0.571047,-0.605991,-0.527561,-0.459413,0.486736,-0.3329,-2.369006,-0.397972,0.700933,1.488346,0.055528,
  -0.466137,2.144865,-0.456714,1.458058,0.508531,-1.695603,-0.370513,1.065531,1.452539,-0.738277,0.278001,0.158318,0.005316,0.99666,0.718837,0.081284,
  0.036866,-0.202991,1.236767,0.201306,0.698712,0.134583,-0.028993,-1.08824,-0.243675,0.136644,-2.163867,0.035892,-0.081696,1.20825,1.582538,-0.319886,
  0.096147,1.741044,-0.149392,-0.059659,-1.648893,0.290119,0.001689,-1.743957,1.932421,0.801624,0.718694,-0.146964,-0.301362,1.166041,-1.112544,1.334163,
  0.735608,0.592461,-0.022341,0.149596,1.165671,0.247087,1.83149,0.390414,0.149251,-0.458025,0.179088,0.000116,1.995659,-0.393832,-1.851018,-0.713626,
  -1.732663,-0.655509,1.050772,-1.87095,0.019075,1.548801,0.746669,0.443982,0.343948,-1.984101,0.666538,0.221904,0.399841,-1.291783,0.936674,-1.678082,
  0.400889,-1.338919,-1.263526,-0.633315,-1.265216,-1.469052,0.196479,-0.54469,-0.960284,0.369894,0.43476,-0.124513,-0.242428,0.615871,0.591827,-1.117613,
  -1.192222,1.225979,-0.098634,-0.532564,0.690341,-0.287841,1.008872,-0.028165,-0.300252,-0.695798,0.532305,-0.597345,-0.015052,0.260443,0.337076,-0.04865,
  -2.449926,0.489621,0.407193,0.556091,-1.126449,1.828628,-0.876336,1.338987,-0.01633,-0.717298,0.530891,-0.149715,-0.245159,0.223966,0.590775,-0.12664,
  0.845767,-1.203057,-0.380599,-0.40731,-0.373218,-0.203039,-0.895801,-0.265273,-0.684911,-0.909304,-0.147951,1.105759,0.449502,0.250605,-1.496837,0.576872,
  -1.626115,0.183812,0.001539,-0.664033,0.894512,-0.399299,-0.827051,0.566547,0.731602,-0.351875,-0.156584,0.03788,0.664794,-0.599788,0.417336,0.731794,
  1.707463,0.412613,-0.740562,0.890273,-0.009676,-0.20232,0.418319,0.971872,-0.888204,-0.173218,-1.12145,0.258491,-0.672978,0.124052,-0.676686,-0.304404,
  1.308717,0.386293,0.250644,0.602016,-1.060923,1.098031,-2.049713,0.686966,-0.380676,1.771298,0.379625,-0.245834,0.220386,-0.956549,-0.118022,1.183753,
  0.554956,-0.815591,-1.056411,0.756651,-0.320497,1.216843,0.934356,-1.340382,0.320024,-0.511305,-0.474592,2.019221,0.429465,-0.897135,0.374468,0.219707,
];
const B1 = [
  -0.541182,-1.638084,0.870991,-1.062297,-0.480733,1.614386,2.258673,0.5055,-0.185111,-0.65997,-0.303921,-1.982449,-0.693216,1.28888,0.540186,0.274562,
  0.425842,-0.604145,-0.272405,-0.165808,-0.765675,1.491092,-0.151832,0.809895,2.297291,1.373145,0.788987,-0.714801,-0.375791,-0.279587,1.303668,0.125056,
];
const W2 = [
