  -0.160459,-0.062324,-0.102011,0.202943,0.068756,0.279472,-0.189592,-0.007224,-0.153332,0.027391,-0.181009,-0.122223,-0.064708,-0.177093,0.377152,-0.59757,
  -0.205349,0.077053,-0.068963,0.125559,-0.190031,0.055889,0.076031,-0.013341,0.042451,0.109348,-0.133888,-0.333606,0.151625,-0.03029,0.054199,-0.04043,
  -0.089664,0.448931,-0.071148,0.044506,0.147582,0.099325,-0.048658,-0.158543,-0.418904,0.203773,-0.102103,-0.406413,-0.055827,0.077221,0.21074,0.149281,
  0.007554,-0.426815,0.106051,0.176316,-0.070615,0.04475,0.135599,-0.431683,-0.05401,-0.087222,-0.04423,0.246346,-0.025771,-0.270797,0.108324,-0.050869,
  0.113097,0.105452,0.070084,-0.292937,-0.027792,-0.134703,0.063383,-0.033477,-0.096705,-0.052079,0.050998,-0.036509,0.332468,-0.285655,-0.069772,0.09415,
  0.041673,-0.069253,-0.015745,0.156316,0.036502,-0.292509,-0.257203,-0.029417,0.13365,0.014979,0.166278,0.06575,0.174201,-0.220597,0.054782,0.024515,
  -0.04484,-0.184227,-0.102828,0.066846,-0.004977,-0.129429,0.284799,-0.039098,0.39611,-0.05858,-0.05583,0.1921,-0.117801,0.034267,-0.261047,0.180784,
  -0.05958,0.085149,0.076748,-0.096312,0.221988,-0.197785,-0.061521,0.380124,-0.135429,-0.138043,-0.245539,-0.024784,0.245834,0.292022,0.121695,-0.173454,
  -0.262721,0.015599,0.040456,0.221649,-0.027651,-0.01507,-0.029777,0.261218,0.003129,0.28133,0.035491,0.00568,-0.221551,0.11483,0.023403,0.280078,
  0.191398,-0.07527,-0.163986,0.135479,-0.028274,0.032226,0.102484,0.034214,0.217436,-0.130074,-0.001643,0.160865,0.043222,0.049999,0.068326,0.101839,
  0.087536,0.027609,0.130407,-0.016075,-0.065772,-0.144762,0.04801,0.079058,0.11364,-0.221764,-0.13321,-0.136773,-0.04309,-0.093788,0.111597,-0.065713,
  -0.055239,0.15122,-0.044493,-0.133447,-0.0084,0.124834,-0.072231,0.01117,-0.117924,-0.039793,-0.07395,0.242016,-0.19737,0.014018,0.0399,0.015247,
  0.063388,-0.163754,-0.212321,-0.150163,0.011605,0.036272,-0.181881,-0.043236,-0.002816,-0.370444,-0.072692,0.07282,-0.154703,0.031383,-0.122314,-0.069634,
  0.086362,0.012912,0.155585,0.19561,-0.402342,-0.227461,-0.002081,0.020527,0.035504,0.114726,-0.099629,-0.191063,0.089441,-0.014248,-0.064864,-0.050732,
  -0.11727,-0.224887,-0.002096,0.03628,0.126653,-0.090033,0.046551,0.149024,-0.054323,0.253692,0.189118,0.080834,0.019984,-0.235028,-0.086959,-0.064907,
  -0.291424,-0.12167,0.065841,0.180687,-0.052765,-0.053174,0.108292,0.22312,-0.031671,0.079373,0.049209,0.067995,-0.05213,0.057798,0.293873,-0.01994,
  -0.085603,-0.060407,-0.081956,-0.143059,-0.163251,-0.231663,-0.001634,-0.129016,0.084171,-0.164545,0.076946,-0.014258,-0.14094,-0.055255,0.267846,-0.117554,
  -0.139956,0.137628,-0.057274,-0.215024,0.071122,-0.280132,0.04179,-0.108276,0.204429,0.055311,-0.059628,-0.366157,-0.023271,0.109632,-0.062,-0.072109,
  -0.061429,-0.290389,-0.033601,-0.095092,0.097144,0.110921,0.040623,-0.167611,-0.151121,-0.082364,0.087815,0.140725,0.095526,-0.051099,-0.014849,0.215345,
  -0.259453,0.069632,0.024113,-0.079215,-0.246697,0.145035,0.050973,0.049148,0.144957,-0.103808,-0.031535,0.068112,-0.162641,0.321204,0.205387,-0.020366,
  0.167652,0.16327,0.110901,0.048006,0.009148,0.038203,0.01628,0.104032,0.383789,-0.012541,0.126828,0.207505,0.054449,-0.013629,0.08705,-0.06548,
  0.113542,0.193273,-0.028068,-0.155707,-0.233897,-0.026228,0.031856,0.280056,-0.071775,-0.031821,-0.102516,0.100101,-0.003246,-0.084637,0.203527,0.259434,
  -0.149003,-0.092361,-0.113394,0.045809,0.215185,0.170934,-0.037979,0.184814,-0.261254,0.023237,0.171205,-0.106246,0.162362,-0.134173,-0.245849,-0.001618,
  -0.045056,-0.18492,-0.159558,-0.044801,-0.154838,0.038394,-0.058152,-0.0893,0.11481,0.081984,0.104272,-0.15036,0.071361,0.121107,-0.15499,-0.08574,
  0.256687,-0.443121,0.116206,-0.011928,0.205582,-0.242942,0.061104,0.1951,-0.039367,0.127761,0.018832,0.055646,0.295895,-0.052414,0.077441,-0.143974,
  -0.047809,-0.200689,0.124888,-0.024894,-0.112532,0.114825,-0.306149,-0.098348,0.215065,0.010148,0.107237,-0.232302,-0.121797,0.176867,-0.116492,0.157106,
  0.371502,-0.044445,0.167809,0.081522,0.161956,0.072488,-0.288795,-0.022335,0.046159,-0.109061,0.079316,-0.004704,-0.118985,-0.223936,-0.281385,-0.057378,
  0.026905,0.021929,0.065742,-0.208925,-0.0383,-0.034262,0.159391,0.173619,-0.078827,0.000699,0.039744,-0.012363,0.066327,0.283021,-0.153485,-0.135118,
  -0.095454,0.121527,0.255714,0.067325,-0.20123,-0.076803,0.115383,0.113542,0.029668,0.101435,0.042814,-0.066609,0.129736,0.183087,0.034335,0.100282,
  0.260126,-0.048885,-0.18549,-0.09989,-0.007305,0.051637,-0.068796,-0.108099,-0.217409,0.005197,0.01778,0.009357,0.156473,0.075049,-0.159428,0.051498,
  -0.171516,-0.000757,-0.008221,0.01031,0.038277,0.112003,0.037945,0.032623,0.004792,-0.121624,0.159489,-0.023835,-0.02665,-0.219959,-0.044882,0.045648,
  -0.229974,0.082994,0.202416,-0.147888,0.020957,0.160658,0.107482,-0.010569,0.252714,-0.083002,-0.139538,-0.11466,0.08795,0.051856,-0.204109,-0.155848,
  -0.066066,-0.081432,-0.07059,-0.086739,0.065792,-0.131598,-0.062972,0.137521,-0.002429,0.093885,-0.017504,-0.016149,-0.031534,-0.041227,-0.129149,0.186014,
  -0.107016,0.07975,0.02524,0.115216,-0.008954,0.080555,0.135314,-0.061478,0.087363,0.150431,-0.016761,0.113116,-0.12989,0.325359,0.067712,-0.100171,
  0.271377,0.042516,0.060001,0.021607,0.000558,0.022995,-0.044609,0.080255,-0.160856,-0.016038,-0.184894,-0.034959,0.037817,0.016977,0.077734,0.055222,
  -0.403218,0.171898,-0.008135,-0.25036,0.08333,-0.027995,0.125514,-0.084692,-0.156423,-0.160002,-0.030415,-0.006724,-0.153434,0.061511,0.152908,-0.177384,
  0.056739,0.205076,-0.000809,-0.23439,0.089689,-0.092375,-0.201643,0.085988,-0.0207,-0.085626,-0.095515,0.044625,0.123713,0.200698,-0.058162,-0.108165,
  0.059955,-0.03356,-0.066115,-0.002197,0.09279,-0.101972,-0.15175,0.106477,0.019173,0.046208,0.148545,0.079333,-0.068119,0.150906,0.013581,0.063615,
  -0.044206,0.005339,-0.019347,-0.161624,-0.012468,0.005779,0.01093,-0.075199,0.005502,-0.069138,-0.21513,-0.074964,0.023007,-0.018731,-0.002691,0.144237,
  -0.065948,-0.201679,-0.03938,-0.082153,0.062542,0.052453,0.079067,0.045282,0.006328,0.093228,0.001719,0.035909,-0.0837,0.061926,0.021279,0.105413,
  -0.222982,-0.036739,-0.058741,-0.035876,-0.106243,-0.023803,0.160229,-0.192347,-0.01924,0.017991,-0.205696,0.005645,-0.079884,-0.150815,-0.150083,0.042491,
  -0.116791,-0.123891,0.115048,-0.108666,-0.237874,-0.106725,-0.028742,-0.213922,-0.052041,-0.117405,0.032676,0.086468,0.027933,0.101268,-0.055974,-0.05766,
  0.06226,-0.037128,0.031917,-0.069426,-0.209943,0.0182,0.126711,-0.282354,0.020399,-0.11635,-0.02244,-0.275069,-0.275136,0.086518,0.005178,0.017405,
  -0.161085,-0.120515,-0.040225,0.058586,-0.033513,-0.003595,-0.134518,0.06176,0.138939,-0.207567,-0.000439,-0.00831,0.00117,0.126086,0.014018,-0.160922,
  0.214408,0.080881,-0.127468,-0.012103,0.078088,0.14601,0.008088,-0.186193,0.023897,0.095439,0.008889,0.136474,0.149616,-0.058655,-0.163566,0.107248,
  0.158938,0.078522,-0.228988,-0.048224,0.035315,0.050064,0.147613,0.057722,0.128803,0.097206,0.055594,-0.161492,0.127159,-0.134496,0.137898,0.169931,
  -0.216651,0.002107,0.064219,0.033441,0.119887,-0.155722,0.088411,0.07764,-0.145268,0.049889,0.032865,-0.112049,0.017345,0.021631,-0.046475,0.14876,
  0.024631,-0.044582,-0.008701,-0.097502,0.131904,0.122897,0.003743,0.075692,0.501903,-0.116731,-0.243978,0.044429,0.119333,0.149758,0.062079,0.104896,
  -0.007813,0.017964,0.152215,-0.156682,0.110582,0.058712,-0.024511,0.164928,-0.503894,-0.065672,-0.032998,-0.085924,0.068975,-0.172306,0.102209,-0.180657,
  -0.053213,0.159738,-0.153886,-0.180692,-0.372798,-0.180824,0.011852,-0.080261,0.081407,-0.262697,-0.04545,0.154429,-0.083026,-0.009194,0.233192,0.08885,
  -0.137728,-0.010943,0.168702,-0.094159,0.167001,0.15873,0.214606,-0.034085,-0.060862,-0.204989,-0.132584,0.110066,0.273671,-0.023981,-0.393217,0.015368,
  -0.142069,-0.046826,0.080557,0.115336,-0.274121,-0.041124,-0.320661,0.178151,-0.148489,0.041426,-0.028993,-0.030836,-0.210833,-0.131085,0.028745,-0.133282,
  -0.25961,0.266528,0.112588,0.041976,0.043055,0.093692,-0.022215,0.135187,-0.010929,0.072806,-0.210587,0.012872,0.122169,-0.027882,0.242563,0.133232,
  -0.010551,0.002367,-0.203331,-0.051189,0.115637,0.034543,-0.126411,0.14648,-0.070492,0.043514,-0.173213,-0.133402,-0.077963,-0.05165,0.046901,-0.129584,
  0.236841,0.097191,-0.011517,-0.0693,0.137187,0.186292,-0.102465,0.035756,0.176689,0.088509,0.105108,-0.202495,0.303298,0.006494,-0.074168,0.357382,
  0.25598,0.027627,-0.139093,-0.0955,-0.166618,0.101805,0.115211,-0.037875,-0.073435,-0.031748,-0.131247,0.390326,0.257194,-0.131086,-0.185301,0.096835,
  -0.160113,0.104293,0.18128,0.111688,0.028824,-0.10007,-0.040399,0.06681,0.079113,-0.096646,-0.15618,-0.08686,-0.090585,0.005338,0.051097,0.076977,
  -0.098845,-0.06274,-0.058784,0.258226,0.059964,0.195964,-0.010851,0.041982,0.088398,-0.01148,0.403429,-0.064844,0.063561,-0.078159,-0.109276,-0.01406,
  -0.390518,0.192436,0.037119,-0.162401,0.150593,-0.23616,-0.127731,-0.049713,-0.143025,-0.275678,-0.101956,-0.54406,-0.275948,-0.21296,-0.082478,-0.053342,
  -0.012203,-0.359662,0.025499,0.037889,0.250381,-0.038433,-0.090586,-0.053827,0.103271,0.190221,-0.193786,0.097861,-0.085421,0.114225,0.172101,-0.174282,
  -0.043953,-0.038655,0.067258,-0.014515,0.238626,-0.026757,-0.151813,0.004017,0.091595,0.075586,0.143278,-0.107327,-0.136646,-0.125637,-0.159925,0.045755,
  0.191878,-0.16924,0.174037,0.111566,-0.097622,0.172476,0.049888,0.106167,-0.007564,-0.091919,-0.071915,-0.055553,0.145991,0.049795,-0.088843,-0.015186,
  -0.076786,-0.070878,-0.001754,-0.009235,-0.124642,-0.109119,-0.103143,0.034948,-0.143101,-0.246483,-0.059995,0.012321,0.012772,0.019301,-0.161742,0.050312,
  0.100867,-0.096491,0.093492,-0.301462,0.239127,0.048225,-0.078368,-0.030449,0.250244,0.022285,-0.008004,-0.043496,-0.014128,0.038216,0.075853,-0.001571,
  0.203648,0.13794,-0.227653,0.187931,0.23245,0.024239,-0.109282,0.161855,0.344825,-0.004091,-0.182809,0.266418,0.05069,0.267252,0.114146,0.13538,
  0.060412,0.12477,-0.053301,0.00519,0.124261,-0.181566,0.086927,-0.181971,-0.012507,-0.028584,0.008284,-0.061018,-0.206619,0.130748,-0.062337,0.021081,
  0.143814,-0.019661,0.046168,-0.12805,0.085832,0.025576,0.053339,-0.115282,-0.178301,0.006422,-0.247427,0.004831,-0.122222,-0.029417,0.035507,-0.015531,
  0.038566,-0.00625,0.039203,0.152147,0.059764,-0.078873,0.166141,0.022637,-0.075519,0.093102,-0.043826,-0.05702,0.249091,-0.070442,-0.060872,0.001644,
  -0.078361,-0.162093,-0.12877,-0.071248,-0.07743,-0.094658,-0.000424,0.023841,-0.32343,0.106832,0.014696,0.169041,-0.136613,-0.07503,-0.166278,-0.022906,
  0.0909,-0.097619,-0.071348,-0.119487,0.05005,-0.046613,0.033848,-0.130853,-0.074294,0.205939,-0.100316,-0.033317,-0.022772,-0.07779,-0.106593,-0.128901,
  0.077774,-0.096397,-0.091064,-0.048052,-0.059718,0.061399,-0.129604,-0.152992,-0.052274,-0.076808,-0.022254,-0.097052,-0.034043,-0.062684,-0.141111,-0.08151,
  0.102748,-0.076363,0.044603,-0.119748,-0.017489,0.010574,0.021487,0.053199,0.306453,0.115522,0.034139,-0.077965,0.092039,0.061024,-0.052235,-0.134756,
  0.290489,-0.114511,0.027722,0.130996,0.239278,-0.020984,-0.138488,0.089426,0.056884,0.231026,-0.119212,0.000933,-0.036618,-0.196554,0.31241,-0.505556,
  0.197664,0.209416,0.072705,0.047624,0.051723,0.049684,-0.109353,-0.031371,-0.188787,-0.191274,-0.108667,0.133011,-0.202266,0.009908,-0.116298,-0.517951,
  -0.128437,-0.01835,0.085295,-0.239481,0.23166,-0.603194,-0.19951,0.092355,-0.232715,-0.112847,0.11374,-0.287356,0.069179,-0.03493,-0.07685,-0.054976,
  0.15671,-0.126374,0.020947,0.064753,0.019199,-0.175359,0.386939,0.036481,-0.000108,0.060788,0.147876,-0.096307,0.272916,0.008627,-0.045192,0.119577,
  -0.021618,-0.119924,0.000525,0.056191,-0.112882,0.134093,0.060407,0.015184,0.007854,0.201553,-0.254509,-0.112755,0.303245,-0.049102,0.046648,-0.059376,
  -0.143012,0.017959,0.168458,0.190271,-0.120031,-0.08929,0.178104,0.04363,0.007933,-0.108356,0.120182,-0.045886,-0.035026,0.081355,-0.119317,0.072445,
  0.21619,-0.038917,-0.064544,0.077882,-0.084484,-0.142414,0.055541,-0.145754,0.072396,-0.152598,-0.080764,-0.098611,0.177438,-0.16911,-0.044566,-0.168382,
  0.154337,0.046672,0.118613,-0.072749,-0.061054,-0.284395,0.028486,0.062546,0.21659,-0.046108,-0.073574,0.10833,0.259577,0.125904,-0.202327,0.016185,
  -0.071392,-0.189235,0.049236,0.26194,0.12397,-0.008308,-0.109218,-0.139192,0.027452,0.365337,0.014121,0.061875,-0.152099,-0.031365,0.15783,-0.002033,
  0.131759,-0.075234,0.06658,0.007317,-0.081464,0.320045,0.152706,-0.097031,0.057721,0.058642,0.05029,0.193709,-0.096504,-0.106661,0.049361,0.021355,
  -0.093926,0.005589,-0.105006,-0.004846,-0.10742,0.096875,0.125202,-0.211263,-0.00112,0.111473,0.028659,0.057015,-0.045166,-0.012575,0.110088,-0.087331,
  0.200158,-0.149056,0.021653,-0.115622,-0.076982,-0.041211,0.072438,-0.183141,-0.157632,0.29053,-0.083146,-0.108181,-0.04546,-0.185032,0.080799,-0.018749,
  -0.11132,-0.018839,-0.073563,0.091232,0.047849,-0.04761,0.177259,0.105523,-0.142023,0.207951,0.158878,0.059911,-0.00685,-0.199314,-0.009897,0.033077,
  0.048885,0.130667,0.100041,-0.064979,-0.171988,0.038838,0.070369,-0.004404,0.037037,-0.247036,0.054612,-0.039185,-0.347566,-0.041534,0.055895,0.021995,
  0.006387,-0.247752,0.093598,-0.25948,-0.039706,0.009911,-0.070458,0.015282,-0.006605,0.317521,0.085937,-0.234151,0.112252,0.088561,0.00013,0.133696,
  -0.045694,0.180255,0.167254,-0.372811,-0.365071,-0.086412,-0.024643,0.396702,0.032929,0.094097,-0.008616,0.054444,0.352967,-0.147803,-0.017219,-0.277357,
  -0.173537,0.070595,0.121973,0.057017,0.02772,0.037035,-0.031419,-0.012314,-0.183282,-0.086737,-0.114703,-0.015329,-0.330824,0.070038,-0.227403,-0.011294,
  0.061405,-0.152867,-0.277539,0.012608,0.08456,-0.14705,-0.079547,0.021205,-0.255989,0.132995,0.023283,-0.052067,-0.200546,-0.3221,-0.39368,0.04797,
  -0.107646,-0.040703,-0.399148,-0.031412,-0.008873,-0.185537,0.034531,0.142305,-0.133977,0.11549,-0.147427,0.029294,-0.050151,0.059207,0.27462,0.047143,
  -0.181772,-0.283503,-0.158815,-0.061159,-0.230254,-0.202855,-0.369138,-0.00516,0.119997,0.071607,-0.090699,-0.037505,-0.282295,-0.312716,0.04152,-0.444387,
  -0.083541,-0.005275,-0.120013,-0.151067,0.064075,-0.376279,-0.016379,0.031346,0.055649,-0.441757,0.102379,-0.278243,-0.03768,0.177378,-0.445115,0.111072,
  -0.136108,-0.03326,0.19098,-0.041182,0.316381,-0.073492,-0.016091,0.003793,0.203651,0.148417,0.151478,0.063481,-0.219639,-0.101938,-0.11493,-0.181097,
  0.154924,-0.080159,-0.0122,0.008432,0.057486,-0.024687,0.349481,0.18998,0.185951,0.115065,0.04834,0.132267,0.07085,-0.113271,0.016863,0.057661,
  -0.122877,-0.282284,0.082405,-0.088794,0.044315,-0.416883,0.131103,-0.055175,0.257965,0.203924,-0.008352,0.045209,0.139344,0.267699,0.250072,-0.010822,
  -0.074553,0.18965,-0.203574,0.088036,-0.06849,-0.130387,0.014532,0.103142,-0.052736,0.182732,0.29537,-0.191468,0.157579,0.014579,0.215752,-0.005662,
  0.212805,0.138377,0.264606,0.01794,0.002826,0.061825,-0.112568,0.310446,-0.186756,-0.056122,-0.055061,-0.310664,-0.012627,-0.01642,-0.154133,-0.320906,
  0.006027,-0.199473,-0.090953,-0.152871,0.176346,-0.078315,-0.13625,-0.08943,-0.138192,0.10409,-0.252862,-0.02509,0.052998,0.034661,-0.096765,-0.138906,
  -0.211036,-0.204627,0.004633,-0.078388,-0.037324,-0.0633,-0.14917,-0.019191,-0.04753,-0.202269,-0.122427,0.19581,0.133533,0.070069,0.105456,0.142862,
  -0.25412,0.002048,-0.094099,-0.087114,0.009112,0.006631,-0.237315,0.038855,0.07613,-0.074353,0.033976,-0.04116,0.21453,0.050778,-0.212719,0.082413,
  -0.226936,-0.015969,-0.174482,0.032987,-0.05211,-0.095741,0.019409,-0.082136,-0.102041,-0.119503,0.117688,-0.009611,0.095551,-0.106108,-0.055484,-0.137425,
  0.036246,0.180498,0.040913,-0.107078,-0.034407,-0.051443,-0.086448,0.1232,-0.035131,-0.167379,0.023246,0.034263,0.076125,-0.230884,-0.097351,-0.194078,
  -0.103057,-0.007782,0.008348,0.055462,0.009603,0.086935,0.072252,0.082284,-0.03876,-0.059872,0.068561,-0.122277,-0.038235,0.108099,-0.012989,0.15793,
  0.136009,0.047599,0.01588,-0.230978,0.045398,-0.099753,-0.008762,-0.004958,0.091257,0.002928,-0.212841,0.120741,0.061464,0.043633,0.015569,-0.196099,
  0.165561,-0.032638,-0.298966,0.120446,0.060413,0.053463,-0.195031,-0.015661,0.075296,-0.286135,0.149834,0.030949,0.057335,-0.13629,0.24975,0.099792,
  -0.050032,-0.095469,-0.033763,-0.054855,0.149929,-0.051327,-0.21296,0.154599,-0.000685,-0.122151,-0.05951,-0.041831,0.386849,0.189833,-0.066847,0.119701,
  0.371784,0.119698,-0.284816,0.342688,0.103648,-0.232711,0.04282,0.001333,-0.057841,0.173614,-0.05413,-0.055628,0.215921,-0.030382,-0.023069,0.020658,
  0.176349,0.025331,-0.218562,0.006572,-0.090997,0.167708,0.165866,-0.022133,-0.031683,0.032508,0.132088,-0.115221,0.09233,-0.079883,0.110317,-0.130667,
  0.192215,0.258247,0.235626,-0.081891,-0.042587,-0.01788,0.202153,0.104424,-0.036064,-0.026591,-0.083413,0.182111,0.055637,-0.323784,0.044313,0.045682,
  0.180426,0.276992,0.006362,0.052015,-0.049646,0.336577,0.025746,0.020906,-0.060701,-0.00376,-0.044154,0.103366,0.096493,0.1273,0.00437,0.141265,
  -0.033116,0.00558,0.212388,0.216219,-0.045917,-0.107315,0.207782,-0.131558,-0.178277,-0.161584,-0.116649,-0.124294,-0.047208,-0.016729,-0.006437,-0.104596,
  -0.156897,-0.068636,0.11874,-0.115648,-0.03274,0.075915,-0.231419,0.040008,-0.021741,-0.036185,-0.081907,0.126277,-0.165531,-0.072105,0.012057,0.065473,
  0.154386,-0.018545,0.014439,0.052199,0.085003,0.136589,-0.13463,-0.187483,-0.195492,-0.084994,0.083371,0.073804,-0.059141,0.079438,-0.028611,0.124312,
  0.126604,0.045995,-0.092004,-0.107441,0.027903,0.181292,-0.067412,-0.064283,0.08914,-0.083649,-0.152431,-0.100685,0.366544,0.168623,0.10478,-0.065682,
  -0.008639,0.070225,-0.044956,0.108751,0.035711,0.170761,-0.146859,0.068652,-0.034607,-0.158818,-0.072156,0.25299,-0.10403,-0.043252,-0.081778,0.019111,
  -0.02549,-0.27952,0.103044,-0.064488,-0.058239,0.087701,0.013256,0.046001,-0.107844,-0.091821,-0.141595,-0.036223,-0.032305,0.134983,0.123989,0.053111,
  0.107862,-0.062543,0.207128,-0.092727,0.042829,0.115849,0.174766,-0.019608,0.11599,-0.067392,-0.021587,-0.008873,0.173493,0.173788,-0.032037,-0.154526,
  0.151421,-0.119313,0.020672,0.022478,-0.115926,0.125684,-0.233734,0.035582,-0.091489,-0.021985,-0.077565,0.088449,-0.233606,0.143694,-0.329871,-0.067801,
  0.24679,-0.175021,-0.090067,0.089707,0.037558,0.226063,-0.140213,0.033649,0.348791,0.008174,-0.146795,-0.795049,-0.209851,-0.321894,-0.115124,-0.181176,
  -0.610932,-0.179947,-0.132504,-0.036658,-0.208078,-0.448275,-0.411503,-0.366861,0.293516,-0.180963,0.119186,0.006715,-0.875398,0.284251,0.06918,-0.311488,
  -0.063185,0.087648,-0.043057,0.035278,0.05599,-0.224864,-0.235282,-0.252876,0.355427,0.002088,0.087616,0.024649,0.231882,-0.644714,0.309425,0.017736,
  0.024545,0.0569,0.239213,-0.189929,0.143431,-0.042843,0.099049,0.00365,0.166784,-0.55826,0.058294,0.153045,0.056824,-0.054095,-0.016825,-0.500763,
  -0.011971,-0.212463,0.089962,-0.076507,0.181276,-0.27677,0.051639,-0.034903,-0.00708,0.116811,-0.033107,-0.083451,-0.055768,0.007878,-0.011685,-0.038438,
  0.137004,-0.08751,0.065421,-0.053488,-0.051874,-0.031903,0.008134,-0.017261,0.174065,0.119993,0.00301,0.126121,0.082216,-0.179202,-0.15177,0.04078,
  0.094277,0.055154,-0.051412,-0.04614,0.180036,0.079165,-0.100111,-0.124859,0.112403,-0.123971,-0.0969,-0.091038,-0.03787,-0.008255,0.024671,0.049877,
  -0.025358,0.062165,-0.20233,0.04588,-0.081533,-0.096213,0.109363,-0.053282,-0.074195,0.023769,-0.10782,-0.221104,0.034295,0.010835,-0.063818,0.000903,
  -0.238578,-0.028819,0.035878,0.1493,-0.135272,-0.018119,0.023148,-0.048145,-0.027084,-0.223136,0.016816,-0.071878,-0.042807,-0.172475,-0.023056,0.08299,
  -0.122504,-0.052128,-0.135141,-0.036442,0.109452,0.047795,-0.012668,-0.138815,-0.001854,-0.066884,0.165452,-0.093967,0.188587,-0.019977,0.073937,0.10851,
  -0.121922,0.016278,-0.136278,-0.019676,0.007801,0.252427,0.101413,-0.05912,-0.02346,-0.125867,0.129273,0.084903,0.030095,-0.004602,0.179534,0.026782,
  0.225308,-0.104809,-0.097778,0.001992,0.056693,0.188506,0.05088,-0.070565,0.040868,0.021254,-0.097965,-0.10004,0.028491,-0.015907,-0.036898,0.015232,
  -0.071184,0.188368,-0.00154,0.091466,-0.025436,0.106621,-0.043209,0.215988,-0.171735,0.226581,0.021779,-0.045333,-0.189379,-0.013139,0.107864,0.183475,
  0.032204,-0.199183,-0.050787,0.048866,0.039827,0.264535,0.191876,0.178669,0.065348,-0.012585,0.066443,0.00561,0.012784,-0.036535,0.005104,0.004608,
  -0.20622,-0.079946,0.037066,-0.012277,0.249031,0.056058,0.034923,0.043519,0.177674,0.183036,0.011886,-0.047938,0.36287,0.17796,-0.048589,0.075543,
  -0.204948,0.123452,0.160923,-0.019773,0.085763,-0.223343,-0.040428,0.162751,0.04892,-0.120481,-0.182327,0.098591,-0.083866,-0.041609,-0.116608,-0.067588,
