  -6.677694,10.783314,-5.124491,12.614819,4.124727,-9.569936,3.790995,-8.551642,-3.07729,8.529225,0.446226,-11.216787,3.517489,-0.796651,-2.348464,-3.690287,
  -17.065302,-7.74923,-4.047872,-0.738085,5.50591,-5.53248,3.03463,4.020728,-6.641172,-1.857488,5.919984,9.793513,11.148846,6.382933,4.958021,-5.366744,
  12.178785,-0.607365,1.18935,-7.547869,0.869714,-1.336846,-7.481644,8.805471,0.704787,-12.020636,10.048353,-3.611677,-2.319994,-8.570464,9.382594,5.575401,
  -0.326009,6.291607,-5.333509,-0.901713,2.323645,-0.636432,8.705338,-7.495334,2.346233,-2.067324,-12.074701,-2.797807,2.310923,5.326939,-9.310555,2.549745,
  -0.55564,-2.951069,-2.546098,-3.303268,10.855068,-4.197033,-0.647118,-2.682529,6.950108,-8.574217,0.38826,-4.223322,3.467335,-0.956641,2.451392,-12.408115,
  9.832801,-3.801268,4.049112,-1.347746,-17.030828,4.59953,10.777138,-0.278083,-4.90217,0.5546,5.588286,-0.822945,14.413637,-0.787371,4.6942,-0.787763,
  0.20516,-6.47026,1.12597,-10.561031,1.952595,-6.123985,8.806291,-2.474557,-3.850646,0.887859,-5.334475,-11.227021,2.066524,0.365989,-7.480204,9.026479,
  2.8557,5.016855,-15.205821,-1.620335,-5.379953,7.403884,-1.499322,-2.747252,-10.835595,-3.621504,2.700332,0.165262,6.375253,10.38086,-2.137073,-2.676241,
  -7.086279,0.464151,1.956633,-10.5348,2.121452,-5.20109,-5.679838,0.838967,-4.149719,10.24847,2.906873,-9.602462,12.418955,6.696981,9.744321,-3.408533,
  11.605803,-8.065565,-1.962333,-13.746687,10.251759,6.361886,-16.179777,-3.113751,8.221498,-14.178893,19.562082,1.181139,1.146,-3.79962,5.88409,3.449821,
  -0.853394,-1.327524,0.310547,-6.174184,0.318693,-0.781328,1.344536,-1.835104,-2.13762,7.392064,-15.538899,-4.692544,4.800319,4.35854,-4.171422,7.610815,
  8.704477,-5.959716,-12.341588,2.428364,-1.751823,-8.288364,-4.192578,-3.912302,-0.752497,-5.201735,-7.460141,11.367519,-3.3648,-2.401456,-3.781068,10.543247,
  12.231324,-6.403871,-4.047686,-8.200218,-1.044873,4.433149,7.516316,2.675671,0.235885,-4.471135,-4.325301,0.009254,0.826247,-9.024019,-12.897748,-16.814439,
  8.123017,-10.808438,-7.151281,-9.180561,-5.289285,-2.754182,14.144158,-1.209984,1.274404,5.417689,4.996506,-19.353085,-3.247944,-6.552122,0.568243,0.765688,
  -3.606501,1.643955,8.154488,12.903124,-0.583857,2.08322,-14.656707,-5.906745,-3.97232,-15.018218,-7.325742,-3.349385,3.305208,2.972724,-5.444702,-5.299142,
  -8.737745,-0.98508,-5.4152,-7.142794,-11.801582,-5.850838,-0.129289,1.411687,-6.688434,-0.795149,-0.930977,-1.391025,-14.666835,-7.348995,-10.35521,-1.60329,
  9.020907,6.737087,-0.721015,3.693743,-8.188043,-2.955467,-0.35688,-4.351226,-2.712296,-2.869245,-2.343843,-4.980455,0.644591,0.913009,14.230577,0.916757,
  -9.669265,3.409091,-12.714659,-15.557385,-7.806188,-0.003306,-4.919936,-11.755027,10.120026,5.143137,6.928163,4.33455,2.872378,7.380067,-8.14803,9.262021,
  -5.998541,-3.886508,9.498928,1.325077,1.976024,-9.391272,-2.7451,0.183447,3.661436,1.093793,3.198936,2.674244,-1.941246,5.598759,-7.39895,0.812801,
  -0.996607,-5.222902,-4.751628,5.072986,-0.827812,12.856871,-5.130607,7.512044,-4.553523,-3.932413,-12.827558,0.992815,2.996452,-5.71784,-10.812646,-8.343147,
  -6.968595,9.249097,-11.258536,-13.246867,-1.738166,-1.540008,-10.368609,-8.508591,1.552504,5.629103,0.077707,-5.619178,-10.135878,-11.379408,8.253977,0.442197,
  0.767234,-8.366053,-7.603014,4.440019,1.222612,-8.443235,-11.542012,5.392951,4.511319,9.275275,-2.435161,1.393079,3.809854,-18.200415,-11.353076,1.004447,
  -0.966247,-8.157131,-4.24391,-4.387885,-3.539935,-12.245449,-5.11047,9.857859,-3.956458,-3.090953,8.039099,-0.922596,3.984829,-5.93492,2.506251,-7.760466,
  -0.347301,-0.534589,4.150288,6.111777,13.932073,-6.085703,-0.352785,7.739425,0.521427,0.2425,-3.034959,1.561938,-7.827999,-9.028032,-1.289192,-2.437091,
  -6.149719,-4.195579,-4.464957,-4.280153,-5.074382,-0.962883,8.091647,4.304075,-2.168642,-7.503657,0.768308,2.470836,-1.713733,5.574023,8.991824,1.293335,
  -5.744168,-3.251925,6.062326,5.541696,11.315373,-1.341554,-1.679321,13.135515,6.222076,-7.831514,-12.613381,-5.489189,2.701871,3.791105,-2.251933,-3.207189,
  -0.957301,-12.534913,-1.590866,12.418699,-8.293548,14.633759,-1.05118,8.835762,11.739662,-2.355059,3.714805,-1.470291,-5.090765,-0.34659,0.315093,6.284703,
  -4.640521,6.609089,0.738441,6.856722,-2.590046,5.570851,-2.677598,-8.049307,1.33645,6.187232,5.029986,8.562907,3.907195,-9.542805,-11.365491,-13.225259,
  0.431648,2.604996,3.082743,0.294782,-2.394797,-7.540514,8.93999,5.208683,1.438874,3.207324,4.018827,-5.165233,2.654429,-8.228726,6.070745,-6.591863,
  9.291482,4.467396,-13.938083,9.609806,-7.180785,-1.26158,13.358596,4.588336,-1.762643,-5.112488,10.073409,2.610089,-4.333763,-2.125354,-8.840313,4.651368,
  -12.484297,0.899954,0.376598,1.104226,-0.283582,7.203428,4.843586,14.35457,7.026837,-11.926334,3.133448,-1.515562,-1.507357,-2.54229,14.998522,5.627815,
  1.072663,6.853625,3.44888,-1.684951,2.17352,1.035908,-3.297761,-11.882192,-1.646531,-14.325864,10.412754,4.779009,-7.394921,2.882896,-2.393797,2.552493,
  5.660301,0.152576,2.807827,-6.804937,14.318456,-2.615575,-1.595967,-4.542256,12.653344,3.750637,0.647312,8.358413,-0.881322,9.533439,2.375039,5.903684,
  -3.136197,-8.082295,-9.200724,0.51313,0.966083,0.431277,9.90221,-5.780122,-4.001394,-5.78883,-7.976926,-10.059348,-1.409296,-3.141591,-11.875459,2.308162,
  4.114861,-6.147961,-2.609856,-1.677663,-7.847597,13.977436,4.764644,-4.448897,4.804155,-7.639561,-6.95172,-4.37193,-7.597842,11.931881,-14.932276,-11.879883,
  -0.909088,-13.458916,1.270311,-3.109678,4.813793,-10.000171,-8.208418,4.489094,2.646836,4.714646,6.54502,18.65338,-4.132415,-0.268199,-8.203387,3.066092,
  -0.45398,-11.657878,4.223367,-3.746593,-2.317152,0.13599,-4.435859,-5.371211,-5.772572,-10.312636,-6.429435,1.252908,-7.835463,5.554935,3.8387,2.098495,
  -3.96504,-6.848418,-4.566606,-7.354527,-5.169556,5.436591,-11.621272,17.849982,-1.976661,-7.185736,5.155037,4.193108,-5.1482,-6.074115,-5.799348,-17.459685,
  -1.584019,-4.468037,9.582823,-1.06204,-9.21813,-1.335582,-10.844679,6.892749,-12.001221,5.657052,-3.245878,-1.919512,2.21822,-4.36821,-4.865029,3.680985,
  -6.814476,1.186384,9.04292,3.203837,-9.949067,9.732775,-7.802673,-1.048295,-11.234556,8.528583,5.019786,-2.41993,7.669362,3.729891,-6.902983,-5.718965,
  1.484039,3.723107,16.172405,3.24719,9.799107,-5.528586,0.87536,-1.542088,2.191032,-1.856614,-3.333385,-6.47495,-6.277548,4.092098,8.81534,-0.85773,
  -6.820642,6.629153,-1.509909,3.513414,5.267906,0.319035,-3.715107,0.731744,2.761135,2.242351,-0.617185,1.011391,7.587688,5.02247,5.870358,4.604445,
  -14.743069,10.758676,-1.875184,5.788392,-0.097309,9.748581,5.951359,-4.545571,6.784277,3.05793,12.246194,-7.079086,-3.841988,14.712042,4.033017,-7.433063,
  -2.767007,10.209466,10.324739,4.387024,0.450306,-1.717989,-0.534889,10.959549,5.78087,-13.912254,1.349484,-8.940776,-10.235828,-11.211458,7.361172,-2.83494,
  -5.753619,-5.421363,-5.559862,4.887766,0.354111,-1.122515,5.081528,-10.620076,-4.136064,3.54492,2.653153,-0.984695,-2.503469,4.304731,-3.562012,-1.656963,
  5.838933,-2.660656,3.815184,7.120575,2.535168,7.791346,-6.697355,0.087824,-5.840467,4.661284,-1.690142,-0.188105,1.32516,0.790044,-7.006952,3.292506,
  7.488463,-4.065818,5.609982,-0.130206,-1.202328,0.920542,-7.230539,6.866584,1.356652,-12.831307,-3.66237,6.041233,-7.359135,6.537561,-4.216027,-9.788987,
  -20.192839,-9.168384,-1.104784,8.304023,3.262405,6.122995,2.331661,-3.957426,3.794707,10.024252,-1.069657,-2.050452,4.710658,13.394038,4.846842,-2.672615,
  -9.500278,-7.925689,-3.467284,11.696465,-5.922097,2.874579,5.940982,3.3908,4.136994,-2.607044,-8.51394,8.312973,7.152324,13.570815,7.598336,-0.888695,
  9.629443,0.43411,1.490246,2.639219,-8.236724,1.940677,-9.562785,-4.246521,-6.732119,-3.549167,2.39596,-7.138441,-1.603358,-0.443347,-6.389591,12.845347,
  6.181295,0.61385,-17.447977,2.954909,6.448993,-5.282641,4.181684,-6.685523,6.441795,-0.732466,-13.0953,5.358562,0.936024,5.939146,-2.871911,4.518968,
  9.02207,-11.492656,11.314394,0.079121,5.984069,-3.607389,7.330904,0.465903,-1.47949,-8.023125,-9.799384,-7.420421,-7.465926,0.804642,5.966208,-1.605768,
  -0.836089,-1.280648,6.572388,11.100778,-5.470141,6.424024,-5.132932,5.305985,3.808968,0.326852,-0.959093,-0.056524,-8.588752,-7.672048,6.644909,-9.284602,
  -3.663917,-0.536604,2.400789,-9.103855,-12.145664,6.551155,12.442416,8.353784,2.216537,5.654379,0.321783,-10.917291,-2.185124,2.448565,-8.181412,6.632353,
  2.465783,-14.051118,-9.751055,1.896104,0.256651,-3.836629,-5.496956,-4.260436,-6.521537,12.741359,7.347662,7.276451,4.40243,-0.518621,-5.807383,-10.106953,
  5.910329,-1.356677,9.25991,1.477173,12.412774,8.286187,-5.474503,-1.720497,10.654245,-3.433352,-0.968729,8.01597,3.987779,-4.327627,2.529383,3.533009,
  3.181031,6.658775,6.031285,7.476608,-0.886331,10.257889,-7.28979,4.371394,1.148067,-0.271943,5.278019,-1.422902,-0.712859,-2.897035,-6.173808,-8.179761,
  -6.317452,1.319025,-4.630669,-0.609933,-0.595478,-3.796851,-14.061381,0.716006,1.885921,1.316093,-6.813184,-0.76573,-8.73337,-7.889407,-14.304523,-1.191241,
  7.178839,-1.615325,3.248175,10.179837,-17.844771,-0.651624,-5.944951,4.653956,-6.912935,16.5661,1.492787,2.569767,-1.853684,1.52606,0.618174,-6.203696,
  -2.055044,-0.008147,-1.40071,-7.611428,-1.718151,-3.533852,-12.030808,-8.313251,-6.300557,-2.69165,0.030568,-0.338225,16.14694,1.902162,3.876499,7.541562,
  -12.957035,7.560814,-7.9527,-5.247804,6.020442,1.032038,0.592609,8.630756,0.991008,-8.567268,-0.644126,-5.171834,5.5137,-3.725612,2.361631,-4.953266,
  -6.880896,2.725661,4.490497,5.789105,1.606048,11.951325,-8.7934,-0.60099,8.534811,-2.552431,-4.123653,3.896121,-15.6727,-4.845762,2.041033,-8.069707,
  1.667027,-4.433512,18.092973,-3.097544,-8.457917,-17.159359,-13.586933,4.009766,2.012717,-0.820553,-2.675549,8.763976,-6.193137,6.523823,0.763766,-9.133717,
  4.019446,2.786326,-9.248941,11.4974,-8.636937,3.954277,8.974287,-2.661921,9.958681,-9.30268,7.412705,5.000352,3.833925,-0.807737,-0.628487,-0.649909,
  3.450726,12.984543,12.029528,11.850684,-3.364136,0.331553,5.00208,-19.04346,-4.12926,-3.999554,5.331997,-2.924363,12.162162,9.262686,0.38685,13.160084,
  -19.702833,-3.348877,-6.799339,-0.761656,0.263776,3.024532,11.601467,-4.079725,-7.629218,13.62156,0.377236,0.233031,-1.917817,-12.033467,-6.118425,-4.267145,
  -1.097638,5.530935,-4.39973,-12.964604,-2.847892,-4.442182,3.016766,6.7851,3.539591,-11.726746,-11.820217,0.157226,-13.947373,6.672845,-4.325274,-3.067289,
  2.855717,-4.826858,16.011925,-14.242245,-6.188348,0.559185,5.447489,3.014758,-1.275763,-2.734668,4.354913,2.553287,4.790552,-1.416486,11.859991,11.783433,
  2.670659,-12.155085,7.457403,-16.695334,-3.945252,-4.872892,-5.835261,-8.095088,-3.067106,13.293503,7.502273,5.080582,-1.539183,0.884744,1.005578,5.351692,
  -1.66529,-1.467611,-7.308626,0.95356,-2.582555,-2.343937,-8.332236,2.499243,4.425726,-7.596892,-0.004523,-11.644621,-11.727906,-0.325072,-2.684836,-5.518354,
  2.7697,-3.730433,-5.880109,8.771017,-0.917716,-2.067324,-10.978365,-0.536604,-16.753651,0.190536,-0.193213,-10.835411,-7.449235,-4.560882,-2.005254,5.610632,
  1.163094,-2.808616,2.482085,-0.336597,8.610063,16.119554,-5.952608,1.016117,-3.9738,-10.315285,3.981106,-5.977361,0.938339,-6.100729,3.152616,3.953601,
  -13.334372,-5.00887,2.788881,-3.423194,1.509823,0.169577,0.287744,-5.604925,7.228882,10.456137,-8.73172,3.459714,2.955058,3.705496,1.625867,1.004414,
  2.786761,-10.767983,-0.144771,-3.863753,-2.175066,8.686672,-10.739595,0.995919,3.072367,8.238481,-1.682583,2.136836,6.601253,-0.955237,7.434588,20.279729,
  -11.853619,-6.170605,0.592202,4.451452,-2.554705,-7.373613,7.060392,0.38634,-6.381625,-0.392219,-3.75219,1.482586,3.52005,8.396853,14.981328,14.617165,
  -1.602639,-2.276479,-4.999223,2.244579,-12.149578,-10.570927,1.153135,7.69325,0.989603,-6.62222,-0.983866,-2.441963,10.384257,-4.07639,6.956377,0.452613,
  -7.619283,3.351951,1.069945,7.675109,6.129183,5.26075,-4.37837,5.275139,-11.531613,-3.889011,-2.547525,0.515816,3.406773,3.446046,2.1398,-1.258025,
  9.604245,3.402709,11.422134,0.948683,-0.976356,2.666093,1.620137,17.091602,-11.356066,6.012338,5.829202,-4.846201,-4.35038,-3.191753,13.206042,2.428492,
  -0.367648,-3.501758,-4.513967,-7.944939,-1.479886,2.959028,12.091557,6.209655,-1.866864,-4.245096,9.247453,-1.653005,3.289915,-6.414806,-14.653253,-1.853241,
  -2.997736,-2.049137,-5.898847,6.245217,-3.121149,2.316638,-6.430807,12.028354,9.264431,4.573006,3.850408,-6.215538,7.588518,-1.235184,1.501492,1.856749,
  3.150257,4.925045,7.193479,-14.272273,0.046214,-6.245502,-2.84399,6.148119,5.267582,-20.333044,0.478286,2.352407,8.81083,-6.348768,3.597828,-7.931415,
  -16.537528,6.63697,-0.740297,-2.717265,-8.088475,-2.157644,1.042792,9.820798,-0.662599,-0.627272,2.973353,5.035796,4.459483,1.626614,-6.228956,-0.927697,
  2.940432,-1.833643,-9.142238,2.251472,10.958053,-5.582799,4.388545,7.499027,-5.765563,-0.280644,-4.271597,-2.894293,-1.298012,6.60781,-2.28295,-10.077546,
  -2.075187,1.688505,-16.169965,8.843625,12.711365,11.490291,-1.21627,-4.949229,-9.004523,8.646675,2.449406,3.064569,1.670007,-5.728622,0.317686,4.31428,
  3.032835,6.031408,6.156226,10.96811,4.333508,-8.183905,-0.427679,-1.960341,-4.40835,-4.994786,-5.148578,-9.679709,3.541487,-3.920932,-6.462271,-0.135116,
