  0.039085,0.021519,0.05674,0.029985,0.070953,0.096013,0.009388,0.155688,0.088055,0.079958,-0.144064,-0.073708,0.152551,-0.084822,-0.245671,0.23022,
  0.041439,-0.010651,-0.146087,0.135307,-0.021954,-0.072694,0.126127,0.13609,-0.133282,0.054119,-0.052929,0.073015,0.125644,0.098068,0.179271,0.135895,
  -0.115072,-0.171285,0.063126,-0.018851,-0.066138,0.22874,0.353637,-0.093403,0.044356,-0.069927,0.117645,0.017517,-0.033948,0.162918,-0.015424,0.018275,
  0.02999,0.253082,0.026516,0.105064,-0.145958,0.001426,0.051976,0.048404,0.031888,0.11401,-0.390715,0.078503,-0.11032,0.14476,-0.096537,-0.030558,
  -0.171358,0.119329,0.109711,0.072423,-0.156632,-0.00547,0.069661,0.064445,-0.051075,0.161723,-0.008072,0.261728,0.005339,-0.104106,0.01682,-0.121391,
  -0.119533,-0.250838,-0.016243,0.060196,0.128437,0.160761,0.091551,-0.162603,0.179386,0.053451,-0.129363,0.456084,0.234576,0.082433,-0.00484,0.298006,
  0.015022,0.180209,0.069208,0.005333,0.043549,0.057527,0.233714,0.102327,0.174938,-0.004207,0.001724,0.07617,0.074772,-0.071643,0.02412,0.001187,
  0.022076,0.001101,0.151454,-0.045538,-0.120631,-0.187954,0.11084,0.142723,0.177878,0.141847,0.083519,-0.187836,0.049642,0.232477,-0.49146,0.168312,
  0.324127,0.236365,-0.104342,-0.236557,-0.043496,0.151707,-0.174965,-0.033589,0.40112,0.177373,0.059479,-0.634521,-0.047593,-0.056437,-0.049573,0.093886,
  -0.381432,-0.123966,-0.080403,-0.041089,-0.167801,-0.240324,-0.026904,-0.344978,0.440128,-0.230873,0.063813,0.12372,-0.551605,0.285666,-0.053754,-0.364583,
  0.1587,0.378164,-0.076835,0.003641,-0.095415,0.056581,-0.061586,-0.337895,0.096557,0.104816,-0.000674,0.26084,-0.030362,-0.560106,0.08084,0.048814,
  -0.030243,0.065722,0.243499,-0.574315,0.001437,0.212859,-0.037226,0.08718,0.201659,-0.61275,0.026714,0.040482,0.00829,0.082255,-0.005173,-0.367604,
  -0.185855,-0.009291,0.104137,-0.133903,0.127311,-0.106831,0.147649,-0.091026,-0.155512,-0.151132,0.008815,0.166399,-0.148261,-0.010067,-0.061182,0.171586,
  -0.082352,0.09869,0.120564,0.11659,-0.020864,-0.200441,-0.170395,-0.116136,0.204477,-0.049442,-0.080469,0.054772,0.162816,-0.035917,-0.114014,0.080634,
  0.160954,0.050027,-0.067798,-0.008296,0.142028,-0.026042,-0.129346,0.108843,0.01569,0.250184,-0.291044,0.328341,0.054767,0.180088,0.00482,-0.156217,
  0.365521,0.137041,0.116294,0.450861,0.351417,-0.06388,-0.070691,0.004369,-0.232989,0.147382,0.398933,0.03098,-0.137181,0.035186,-0.050495,0.280716,
  0.048011,0.246648,-0.077772,0.159861,-0.144073,0.155794,0.385444,0.051325,-0.017374,-0.036376,-0.052038,0.182071,0.211273,0.071304,-0.078119,-0.025992,
  -0.007831,-0.038989,-0.004361,-0.118303,-0.151001,0.066386,-0.013928,0.268684,0.320682,-0.011067,0.057464,-0.068353,0.060232,0.178755,-0.203554,-0.183278,
  0.092728,0.267277,0.029154,0.09617,0.03438,0.031129,-0.088522,-0.154638,-0.122341,-0.024367,-0.18975,-0.080911,0.121143,0.025484,0.198213,0.046724,
  0.069033,-0.103163,-0.059692,-0.075387,0.048794,0.062677,-0.041834,-0.097214,-0.369671,-0.108412,-0.220765,-0.256188,0.029229,-0.357522,0.117161,0.210492,
  0.042929,0.017552,-0.302809,0.031708,0.036932,0.164805,0.083724,-0.245723,-0.339474,0.024472,0.125939,0.416281,0.041343,0.234249,-0.064447,0.18528,
  -0.099625,0.368503,0.00954,-0.149809,0.29379,-0.156937,-0.03357,0.369471,0.0036,-0.087215,-0.112337,0.108194,-0.012485,0.20583,-0.114557,-0.010514,
  0.202642,0.019993,0.205495,0.174633,0.01038,0.11552,-0.125581,0.14044,0.177419,-0.472359,0.096849,-0.196789,-0.229227,-0.235901,0.135284,0.162815,
  -0.118027,0.06867,0.18214,-0.00637,-0.114345,-0.226636,0.005466,-0.039743,-0.049391,-0.05501,0.103741,-0.117124,0.27604,0.047568,-0.047291,-0.046663,
  -0.208677,0.187502,-0.017776,0.179995,-0.795536,0.197374,0.213755,-0.093801,0.216948,-0.017772,-0.06756,0.499629,-0.015249,-0.03397,-0.126563,0.097885,
  0.001811,0.412455,0.06792,0.038216,-0.07157,0.264739,-0.13439,0.328751,0.045035,-0.201425,-0.188572,-0.12677,-0.204584,0.284147,0.062861,-0.047405,
  0.198029,0.070807,0.127515,0.327634,0.090598,0.116646,0.090506,-0.074941,-0.002909,-0.152051,-0.057482,0.078793,-0.109243,0.023333,-0.193755,0.089571,
  -0.117659,0.15889,0.066588,0.245789,0.068998,0.207969,0.459693,0.108012,-0.283561,-0.281696,-0.083744,-0.137432,0.136255,0.184129,-0.210616,-0.061803,
  -0.134742,-0.291462,0.136291,-0.105646,-0.061563,-0.037389,0.042818,0.140672,0.099423,-0.079597,-0.1803,-0.089714,-0.14486,0.208205,-0.324271,-0.138905,
  -0.149513,0.154236,0.005131,-0.068341,0.143287,-0.011274,0.230669,0.109559,0.075473,0.145356,0.079895,0.018144,-0.254082,-0.154986,0.297851,0.269916,
  0.074888,0.147117,0.060097,0.16507,0.070349,0.052277,-0.135362,-0.066878,0.03605,0.113878,0.138247,-0.032815,-0.205942,0.043104,0.073518,-0.245788,
  0.300566,0.051121,-0.065904,-0.160039,0.127095,0.017762,-0.046187,-0.147601,0.368348,0.291835,0.050018,0.224281,0.063789,0.061751,0.306495,0.147832,
  -0.035608,-0.450231,0.091021,0.016634,0.017377,0.007535,0.015216,0.021685,-0.038242,-0.118702,0.133683,-0.101182,-0.060815,-0.279207,0.077098,-0.131578,
  -0.063774,0.005525,-0.359706,-0.177908,0.103163,0.109195,0.014359,0.055491,-0.260193,0.132676,0.041345,0.006679,-0.06767,0.083446,0.129521,-0.022891,
  -0.252899,-0.005459,-0.251133,-0.10366,-0.045311,-0.128726,0.057803,0.232916,-0.073247,0.05861,-0.036079,0.00236,-0.051852,0.032749,-0.13472,-0.036096,
  -0.293232,0.030317,0.019155,0.070094,0.091628,0.120249,-0.078399,0.056661,-0.176257,0.002731,0.009736,0.229891,0.005751,-0.059217,-0.033037,0.062155,
  -0.077578,0.215279,-0.108624,0.06588,0.085295,0.171913,-0.130714,-0.01787,0.140335,-0.056024,-0.072895,0.090363,0.154561,-0.102061,-0.128275,0.088996,
  -0.098836,-0.035279,-0.098205,0.039511,0.292521,-0.099498,0.011681,-0.245973,0.11889,0.045635,0.106832,0.026157,0.129279,0.031545,0.211516,0.320973,
  0.114638,0.074734,-0.022691,0.13101,-0.056636,-0.091038,-0.205913,0.036502,0.249694,0.010803,0.144404,0.013548,0.291665,0.033482,0.020061,0.382667,
  0.278159,0.10709,0.160134,0.188052,0.044846,0.206205,0.167618,0.26543,-0.176481,0.128541,0.048759,-0.035405,0.012978,0.196214,0.055816,-0.009183,
  -0.122296,-0.136554,0.098187,0.073431,-0.108627,-0.029001,-0.053739,-0.190389,0.055946,-0.02209,-0.03812,-0.283581,-0.027063,0.168007,0.219836,0.151494,
  -0.206238,0.01557,0.069941,-0.060482,0.175927,0.040487,-0.075719,-0.244648,-0.049667,0.121101,0.012764,-0.060653,-0.059069,0.094431,-0.02095,-0.243353,
  0.099915,0.083931,0.172653,-0.035223,0.015547,0.013759,0.105458,-0.017677,-0.146267,-0.091747,-0.042258,0.023588,-0.113443,-0.022305,-0.068068,-0.034842,
  0.124089,0.103016,-0.026385,0.103981,-0.087407,-0.184251,0.09549,-0.025303,-0.098564,0.13871,0.037977,-0.127752,0.01961,0.107725,-0.085121,-0.199781,
  -0.059963,-0.035747,-0.056097,0.103505,-0.075079,-0.07806,-0.194611,-0.162447,-0.138005,0.016198,0.161673,0.001173,-0.0569,0.027746,-0.227454,-0.125547,
  0.03951,-0.122576,-0.018588,0.232801,-0.414942,-0.203266,0.170084,0.004483,-0.03968,0.062289,-0.196237,0.054531,0.059808,-0.016212,0.169828,-0.112318,
  0.066767,-0.055554,-0.100504,-0.029389,-0.119538,-0.037686,-0.118494,-0.137431,-0.087074,0.184611,-0.121871,0.071991,0.011813,-0.233933,-0.183065,-0.066154,
  0.009474,0.171572,0.027597,-0.044171,-0.194928,0.04891,0.099543,-0.052434,0.195009,-0.178167,0.052384,-0.099744,-0.121512,-0.030072,-0.130303,-0.105616,
  -0.005444,0.028517,-0.051878,-0.016004,-0.084651,-0.013279,-0.180031,-0.13109,0.076926,-0.005975,0.025526,-0.028332,-0.044107,0.020079,-0.035998,0.15064,
  0.05672,-0.045374,0.017524,-0.012966,-0.123735,0.084758,-0.004455,-0.255188,-0.081786,0.076731,-0.075103,0.077965,-0.183802,0.028917,-0.23372,-0.095854,
  -0.188645,-0.120784,-0.019877,0.039936,0.078472,0.050726,-0.13193,-0.104028,0.189017,0.097476,0.029758,-0.143815,-0.087933,0.052462,0.081989,0.107591,
  0.087167,-0.341964,0.239144,0.174196,-0.3209,-0.083675,0.023277,0.059589,-0.066475,-0.125093,-0.057551,-0.259747,0.246342,0.417886,0.028602,-0.026084,
  0.111006,0.229029,-0.066067,0.359963,0.151297,-0.030482,0.084389,-0.072022,-0.014328,-0.251579,-0.033951,-0.128142,-0.433163,-0.183167,-0.305858,-0.237147,
  -0.223377,-0.089275,-0.130285,0.246921,0.033224,0.092538,0.055141,0.114805,-0.482144,0.231133,-0.059321,0.03947,-0.028177,0.18968,-0.247092,0.367002,
  0.002427,0.220159,-0.083985,0.113169,-0.121353,0.389728,0.017396,0.00621,0.175777,0.083417,-0.216836,0.286057,0.177795,0.161042,0.033037,0.170054,
  -0.135758,-0.041059,0.006145,-0.082482,-0.104862,0.163285,0.140805,0.13244,-0.132287,-0.110372,0.09752,0.036729,0.071702,0.463405,-0.163387,-0.110108,
  0.338758,0.090087,-0.007403,0.016045,-0.02503,0.154497,0.090892,0.078223,0.099441,-0.103325,0.009966,-0.116179,0.124724,0.002804,-0.006737,-0.011918,
  -0.08433,-0.031069,0.093902,-0.073695,0.254218,0.029275,0.085313,-0.045893,-0.310046,0.100404,-0.103832,0.078251,-0.055285,-0.077886,0.06428,-0.078744,
  0.007237,-0.025221,-0.025405,0.004234,0.07769,-0.058424,-0.028284,0.057573,0.123351,0.095447,-0.052164,0.12972,0.15294,-0.019939,0.062453,-0.028,
  0.185075,-0.010751,0.028952,0.010386,-0.11617,-0.062377,0.106235,0.288426,0.058194,0.133961,-0.07767,0.142693,-0.021663,0.065387,0.028527,0.148809,
  -0.070497,0.068073,-0.033395,0.067811,0.031753,-0.057413,-0.113206,-0.000462,-0.069791,0.113041,0.342021,0.279622,-0.136135,-0.188659,-0.190483,-0.136818,
  0.108732,-0.062572,0.101706,0.016429,-0.025939,-0.269668,0.157792,0.072783,0.103896,0.002853,-0.265761,0.435082,0.167188,0.028651,0.2435,-0.220521,
  -0.033779,0.020167,-0.272172,0.359063,0.021511,0.01408,-0.012087,0.043662,0.162527,-0.217971,-0.069759,0.41794,0.221304,-0.048632,0.115692,0.115372,
  -0.1093,0.121678,0.345143,0.075094,0.236654,-0.157403,0.034503,0.3759,0.188933,0.164085,0.162642,-0.097126,0.041591,0.16691,0.114326,0.052351,
  0.217528,-0.017766,-0.139642,-0.130948,0.213907,0.056855,0.176212,-0.166916,0.039403,0.123305,0.002387,-0.18607,-0.021474,0.0038,0.2103,-0.02906,
  0.155387,-0.185832,-0.126466,0.093414,-0.175643,0.074865,-0.152313,0.065936,-0.063015,-0.129288,0.115857,-0.199718,-0.053951,0.017465,0.072656,0.105647,
  -0.066617,-0.085513,-0.080769,-0.055548,-0.128747,-0.077664,-0.073868,-0.07215,-0.042007,-0.10309,0.040622,-0.010955,-0.02096,0.120734,-0.1768,-0.059579,
  0.018119,-0.112939,0.25215,-0.143491,0.057468,-0.057879,-0.129945,-0.016714,-0.047107,0.029999,-0.030583,-0.013462,0.001587,0.064841,-0.141582,0.083357,
  -0.067419,0.176534,-0.083371,0.019587,-0.139999,-0.052522,-0.03767,-0.067997,0.11866,0.106663,-0.22396,-0.021064,-0.08439,-0.14621,-0.014542,0.067785,
  -0.033791,0.111819,-0.004731,0.032806,-0.160186,0.00092,-0.059901,0.021767,0.217786,0.089742,-0.351876,-0.238268,0.014128,0.091592,-0.174774,0.074924,
  0.112929,-0.234571,-0.391433,-0.201337,-0.065104,-0.024498,-0.08317,-0.026477,0.067171,0.116422,-0.036431,-0.138932,-0.098156,-0.177603,-0.07024,0.330166,
  -0.214848,-0.1596,-0.062481,-0.173879,0.10304,0.085288,0.023404,0.136002,0.104226,-0.071228,-0.138676,0.242607,0.404615,0.241891,0.100054,0.0356,
  0.258009,0.08388,-0.138709,0.815426,0.134791,-0.000784,-0.261682,0.155557,0.151283,0.461457,0.137215,0.019354,0.002717,0.145448,0.16618,0.36916,
  0.269387,0.047958,-0.261726,0.085328,0.138813,0.247776,0.135053,-0.046324,-0.066113,0.172392,0.05224,0.032272,0.075163,-0.032912,-0.010989,-0.010114,
  0.204752,0.186989,-0.044173,-0.022595,-0.305578,0.120008,0.087871,0.035703,0.380369,0.364476,-0.29209,0.006583,0.145938,0.211177,-0.166249,-0.399272,
  0.049003,-0.046967,0.173716,-0.348583,0.122156,0.124879,-0.036508,0.236849,-0.044744,0.158616,-0.087099,-0.055918,-0.052287,-0.196985,0.4197,-0.166885,
  0.318975,-0.023263,0.182229,-0.094116,-0.531847,0.190714,-0.045999,0.0246,-0.073474,-0.254116,0.010136,-0.267891,-0.03753,0.016724,0.114997,-0.653023,
  -0.032032,-0.114736,0.124275,-0.085857,0.096935,-0.585782,0.034724,0.107218,0.000049,-0.086267,0.3927,-0.379331,-0.181509,-0.031782,0.030197,-0.146112,
  0.049711,-0.151504,0.031813,0.110617,0.075343,0.340499,0.243868,-0.120276,0.061545,0.274671,0.227895,-0.143324,-0.11016,-0.002618,-0.081453,0.151874,
];
const B1 = [
  0.041228,0.16196,0.01143,0.002572,0.047116,0.02696,0.054485,0.069245,0.049041,0.051371,0.048428,0.142745,-0.024621,0,0.052184,0.049079,
  -0.025808,-0.005198,0.029472,0.03478,0.050998,0.037092,0.141056,0.016616,-0.028002,-0.028195,0.04635,0.090808,-0.016762,-0.041123,-0.004359,0.059757,
];
const W2 = [
  0.137515,0.156665,0.09304,0.132659,0.129343,0.042248,0.024748,0.1051,-0.091069,0.246137,0.362586,0.260252,0.136903,0.042272,0.105691,0.269656,
