  1.04378,-6.423733,5.488284,-0.116764,-2.719376,-4.658929,5.031794,-13.128659,-2.200422,5.079133,-2.847146,-5.528088,3.053149,3.024048,-2.451376,-0.334731,
  -3.342869,-2.331112,1.360984,-2.404708,-1.3533,9.024389,-1.865954,-4.235499,2.667493,-7.991939,-1.551474,-0.531516,2.978321,-7.968103,0.842695,-2.537225,
  1.600766,1.091804,-3.12855,-0.073169,-1.715944,1.483875,-2.179004,-0.99378,-8.97317,-6.293584,4.219404,-3.221001,-1.009446,-2.588781,0.099117,6.172381,
  3.820006,6.176076,-1.222563,1.540544,4.060089,2.437741,1.712828,4.620725,0.586374,-4.7201,5.5716,-2.278393,-0.465323,2.531493,-0.128271,-3.758919,
  1.476692,-0.388919,-0.67033,6.539383,2.250367,7.471209,-3.189284,-6.23225,3.579294,1.856917,3.52607,1.818498,1.626285,-0.097351,1.159365,-3.313709,
  -0.177742,-2.226629,2.587088,1.354479,1.056461,7.216876,3.299184,-3.067555,2.343062,1.3209,-5.107792,0.339474,-0.927885,3.868231,-4.693388,5.821823,
  0.958802,-3.839078,2.662279,-3.061693,-2.450246,2.345179,0.321626,-10.308729,10.76214,-4.363906,-4.260376,0.619029,3.754364,-0.173956,-4.880299,-5.91035,
  -0.930278,6.806313,4.756037,-5.66615,2.605426,-1.423726,4.772874,1.65699,-8.819268,1.752995,-1.044592,4.870645,-1.808742,-1.203552,2.258061,9.887924,
  7.374886,2.035223,4.264109,-5.909634,-4.014928,-0.402629,-5.498132,-1.16965,0.17721,2.43261,-0.908335,-11.031301,-8.55025,-1.401776,-2.26967,5.1491,
  -9.212403,4.43816,-3.57196,-1.081848,0.056383,-3.037331,8.100606,3.001251,-3.175928,-1.763967,-4.199805,1.803982,-1.886294,4.595595,4.868085,5.509732,
  -4.233221,-4.310095,-6.049697,0.889502,2.2389,0.526599,2.896235,-5.940429,-2.498826,0.964363,-3.811112,-8.759698,0.901183,-4.675554,4.901679,7.835194,
  3.359178,1.539874,-3.609274,9.932675,4.702433,6.277476,12.319752,1.538475,-1.281552,-1.697185,-0.109825,3.95139,5.538132,-7.550073,5.133353,1.35133,
  -7.898248,1.373109,3.149085,-1.3168,-2.986177,0.16401,0.658427,-4.827897,-11.868315,0.430355,0.866105,5.741424,2.503201,-6.244022,-6.434126,6.976273,
  4.905422,-0.501011,6.303083,-6.985417,0.955572,-4.465141,3.616302,-8.953755,9.940437,0.840885,-0.122326,0.275583,-8.29796,7.869409,-4.720052,6.529664,
  -7.659653,-4.855694,5.68355,-0.385004,2.570932,-5.020663,-5.274926,-1.54196,-1.153078,-12.291544,-2.003639,-9.010895,-2.686857,3.904347,5.013214,-2.391242,
  2.414979,-2.211778,4.242309,1.51379,-4.317362,4.193467,10.941065,7.093232,-2.312935,-0.315626,-1.425025,-6.099615,7.069337,-9.572633,-1.928857,-1.86228,
  3.651148,5.64453,-3.808596,4.371595,-7.172241,5.116077,-5.782857,-0.881093,-7.986622,0.621068,-0.125801,-7.741269,4.145624,-0.614275,2.924588,0.440119,
  -5.132407,5.477567,4.043853,-6.232271,0.910463,-2.34335,-0.187772,6.819115,3.292226,-3.674046,0.316237,2.221438,-3.967885,5.996176,2.856977,-3.884953,
  2.686693,1.681757,0.42346,0.486154,-1.503306,4.118773,3.029303,-5.270779,5.000979,1.954831,5.894745,-3.865483,-10.239357,-5.472361,11.331993,0.156572,
  -5.457308,-0.737738,-1.928889,-7.358803,2.360516,-2.223071,-1.209601,2.943171,-3.630543,6.034813,0.703019,-9.128366,-2.44969,1.519791,-5.006763,2.828964,
  -3.656951,4.299846,1.02385,-7.092272,-0.157347,1.672055,1.527057,-6.278123,1.790439,-1.644088,-4.021842,-4.63341,-5.842553,4.4729,-13.896389,2.216705,
  3.457049,-6.551326,-4.56588,1.184871,4.775737,-0.468167,-3.143583,2.028152,4.909897,-4.309892,7.876104,-7.252964,-0.598789,4.552441,-4.276051,4.290366,
  6.797591,-0.916484,2.388584,1.269578,-2.411218,-1.059078,-3.697353,0.315618,6.583799,-10.255188,2.312353,1.359473,-2.843057,2.72983,1.942699,-2.728375,
  3.53598,-6.890247,-3.722818,4.435932,-10.931586,5.592283,-0.829561,-1.888287,1.016263,-3.071546,-0.3695,-4.934648,-6.375345,-7.186789,-4.92826,-6.368923,
  7.295762,5.74391,-2.911888,-2.837088,-1.323198,3.450617,-3.936296,-6.430403,-4.324437,4.797965,-7.710504,1.160194,-5.883155,6.948112,0.757053,0.247286,
  5.154421,-0.23664,2.457799,-4.782893,-6.448914,-1.993575,2.645353,1.473356,-3.397194,-4.767003,-3.442651,1.135445,1.924137,2.833189,-3.661472,-3.082628,
  2.301868,-1.777056,-9.171267,-9.445997,7.316885,-0.294181,4.158076,9.994593,5.662739,-4.059346,-0.520964,-5.564065,1.27426,-7.114647,3.268258,-5.376611,
  2.672879,-0.313686,-9.056212,3.201992,-6.220035,-12.432169,-1.512624,-2.141489,5.12131,-2.997841,0.045908,1.046189,-5.106085,4.971087,-4.277777,-6.945626,
  -6.397089,-3.668584,1.544303,3.091013,-2.190413,8.708353,-0.218144,3.853468,-6.876829,5.323029,-3.980427,3.646653,6.753794,4.141908,4.57457,-2.97802,
  -1.333589,1.540598,-6.148596,10.506551,4.316528,6.985249,-0.679962,-0.153529,6.435416,-2.778635,1.868695,-2.998628,3.126927,-4.729134,7.247471,5.94854,
  0.598585,-1.169667,-4.804147,-2.646864,-1.180668,-3.546886,6.295907,-5.629588,0.538996,-1.251412,6.750382,-3.553048,-0.040477,4.484228,-2.506602,6.394726,
  3.030955,-3.055874,-0.164514,11.555587,3.452156,-3.03707,-4.861745,6.254754,-1.920953,-0.310877,0.803514,1.165535,1.306349,-3.437538,-11.741118,-9.491493,
  5.669431,3.819994,-3.470346,-6.882805,-1.378136,-4.618241,0.387548,-1.324605,-0.708996,1.061856,-5.023698,-7.978313,2.268138,-8.376216,-2.358262,-1.850083,
  -5.251547,-5.352981,-0.739192,0.607252,10.505577,0.001331,-3.154835,2.959982,8.898755,-4.344059,-2.005155,-7.18418,-3.131573,-4.018091,0.990686,-0.499152,
  -1.364127,-0.951092,-9.433765,2.58379,3.061343,2.996113,5.55322,3.725495,5.065996,5.916714,4.98819,-4.222691,-0.02191,-3.148386,-1.456972,-0.560861,
  -4.677465,-1.625644,0.073155,2.915321,0.095857,-0.118329,-2.365992,-1.907616,1.614128,-3.554904,0.896135,-2.165962,-4.628113,-1.445626,3.382669,2.815598,
  3.672547,-1.821429,-3.852392,1.960677,-9.442639,4.740947,0.153869,2.49635,8.928243,2.610297,-3.423795,3.791965,-13.988255,-8.748173,-1.397443,-2.697472,
  -5.58454,3.914495,-3.171867,0.829875,3.112576,-2.127799,-1.696096,-1.814663,1.754719,2.413473,-6.979516,-6.622885,4.109246,-3.171002,-3.452864,-1.219032,
  5.599668,-2.024291,-4.484405,4.226916,4.998548,-3.177287,-4.189379,4.355198,-2.462839,9.101189,-7.176474,5.931343,-4.499724,-2.108677,-0.270662,1.183104,
  -4.629635,-0.620237,-0.295925,1.501572,6.352129,-2.822574,1.001115,1.480474,7.848913,-4.160191,0.759182,-0.877971,2.651262,8.646517,0.713418,0.086835,
  -6.617471,-1.736504,-6.558022,-0.01938,-4.877431,10.265091,0.310442,7.704529,-1.335944,-0.942899,1.703157,-6.401093,-0.639966,4.547925,-4.721413,-6.877088,
  5.820123,-1.807922,4.710368,-5.514049,2.344367,0.428261,-2.75116,-2.486281,-2.393442,3.13663,-3.186906,5.117174,0.676118,-6.473015,-1.655845,-2.41674,
  0.668044,1.540407,-3.146722,-2.372447,-2.373414,-5.507287,1.964325,-1.498126,-6.359616,0.964134,-4.229189,2.157436,1.95651,-0.020159,5.904154,2.607094,
  3.516568,0.220357,-3.280156,1.789805,-5.597891,1.520212,2.078077,3.20956,2.092265,-4.459314,-1.768809,4.795469,-0.720638,2.205243,-6.121651,5.854276,
  -0.816972,-0.148897,11.101082,-4.020254,1.755839,-2.42131,0.881107,3.612158,-1.058198,-4.244442,-2.773074,5.899237,0.884375,-1.899155,-4.528258,2.877767,
  -4.227271,-0.833485,2.121248,1.926537,-1.404655,-8.125057,-3.617091,-3.289667,-5.796659,3.358852,-0.280388,-0.132149,-1.116188,-1.706797,-3.895571,9.638414,
  5.348044,-12.28284,0.475517,-1.935418,-9.061323,6.06589,0.029899,0.90165,2.698916,-0.197136,1.671632,3.347273,-1.367415,-2.139589,1.849487,-0.708144,
  -7.795663,7.500481,8.568778,1.723354,6.089548,3.060866,-3.557753,-8.337298,1.751307,-1.750464,-8.272393,5.132181,2.924245,-1.662816,-0.691105,3.381269,
  -3.882895,-2.117443,-0.13976,3.497282,2.521665,-2.41676,-0.689101,7.166067,3.055713,-1.531825,-1.097825,-3.055127,-3.484708,0.877581,-1.302933,2.309593,
  3.555012,-3.566486,-7.758942,7.791189,-0.020675,-4.686919,-5.384651,-0.542017,3.843643,3.809124,2.52178,2.058877,-2.935052,5.978585,-1.521282,0.338444,
  0.813717,0.925536,-0.012242,11.793966,-6.92466,-4.213602,7.53278,-6.331052,-4.66123,5.257763,0.03342,-5.804512,-2.285201,1.917366,-0.700488,-4.486996,
  0.760343,-7.568489,-10.31352,-12.10143,-2.510322,2.273461,0.799192,-4.856398,6.267597,1.678733,-1.129996,5.573136,1.901613,2.725313,-1.481365,-0.698027,
  3.002034,2.813723,-0.056288,4.930881,-5.257164,1.046167,1.99304,0.733479,2.867054,-2.122565,-6.91016,-0.632356,4.182686,-2.756466,-3.569793,1.354329,
  2.26671,2.679372,-1.580395,3.727241,2.666559,0.228631,-5.15519,-4.383372,-13.719318,4.423794,-7.790333,1.737763,6.977696,-3.063169,-0.953825,1.473447,
  -5.532029,-6.138472,2.085145,1.086917,0.994035,-1.781634,2.76117,-0.298263,-4.819201,-7.188805,0.82634,-4.931399,-3.181676,6.613739,0.9139,-1.423368,
  1.44966,2.440873,1.789951,1.206216,-0.12885,-0.20472,0.702757,3.561644,1.475747,-3.949071,0.730773,3.112055,-4.289339,-4.826623,5.943312,1.442423,
  -3.135363,0.072334,-6.026679,1.543039,-1.060952,2.636149,0.076636,5.640133,-0.552792,-1.424736,2.265122,2.328801,3.720774,5.158415,1.036626,0.196989,
  0.043863,-2.741813,2.057082,-8.217257,3.242098,7.925599,-7.357646,1.195646,-1.648055,-0.365447,6.19605,2.444125,-6.329198,-1.798032,5.228204,4.20418,
  2.899623,-5.060113,6.922663,-2.26928,-2.298113,-6.378878,-1.458403,-2.686102,-0.466358,-4.126382,-2.998802,-4.835977,-0.159174,0.710306,-3.720479,-0.151265,
  -1.257798,2.374737,4.394856,-5.126225,-5.055306,2.851824,-2.831417,-2.275356,1.106996,-1.744298,-1.194119,5.54292,0.617028,1.16442,-6.539436,-2.950005,
  -0.334213,0.03549,1.322927,2.737709,0.010286,-9.609092,-5.036814,4.553948,-6.191907,-5.716025,-0.125047,3.282155,1.16134,-4.302174,0.944842,-1.863132,
  -2.003901,-9.172998,1.806552,5.726647,7.473815,-5.910869,-2.728875,-3.146674,9.742747,-7.051631,-5.531688,-5.933783,1.270024,6.588997,0.541398,6.02075,
  1.38578,-8.227171,1.327139,2.333187,-4.260119,2.630412,13.669955,-1.487028,-7.642157,-3.921657,-0.814934,-2.419518,1.798419,-3.751456,3.520901,-3.335068,
  8.18678,-5.398266,-2.5108,-5.12962,1.293763,1.030728,-2.770516,3.193466,7.109798,0.404182,-2.53405,1.823202,6.22794,-3.17489,3.014749,8.678537,
  1.737213,-8.238704,4.793531,-5.5581,-1.931889,6.463017,3.929396,-2.69017,0.324074,2.634837,6.15719,-2.110669,0.300027,-3.277707,3.863767,1.149768,
  -5.09442,4.498801,0.373679,-9.271533,-2.457214,4.159825,-1.887363,-4.645837,1.270656,9.83654,-5.004347,2.520407,-3.778967,6.995761,0.27874,4.841554,
  5.286748,3.353295,-5.009448,-6.850329,-5.067032,1.351021,-1.266171,-0.070382,3.099572,0.30709,7.475919,-3.245998,4.009294,14.362196,0.04321,-2.494648,
  -0.221848,9.338229,5.311522,-1.081277,1.330374,-2.801252,5.981979,-3.561875,-4.198061,-3.846292,-0.403223,6.641814,-7.033569,-11.225368,2.425969,7.880983,
  -4.135776,4.488302,-9.935935,1.909064,-2.968296,-5.906951,-0.238839,12.169329,-0.352629,-8.609924,-1.227699,2.874335,0.847527,-5.601452,12.467904,1.272463,
  -1.442977,-14.054578,-3.089089,-0.571175,-0.482601,-0.263817,-4.39566,1.334568,5.29378,2.558934,-2.617185,-1.907931,1.191174,4.010918,-6.071697,11.945742,
  -0.657462,-1.688379,-0.598269,-0.888186,6.795002,2.834064,-2.335006,1.921984,4.900415,0.238375,0.333536,-3.487141,4.11898,-2.69295,0.727444,-9.176119,
  -1.258899,4.19307,7.700843,-2.705094,-3.81499,0.724265,5.844508,4.779211,-0.722279,0.351156,7.337729,-3.985054,3.921251,-3.508992,4.458184,-1.365514,
  0.021001,4.09585,4.383208,-1.376192,-4.677591,-6.371351,7.984705,-5.560438,4.627507,0.548111,-1.210979,7.334523,3.69491,8.165453,-5.025935,-0.495869,
  -0.92503,-9.478798,-2.828443,0.176231,-2.457623,0.494268,-2.703622,1.217373,-4.83924,-2.691669,-7.320881,1.133473,2.808519,6.581688,3.666162,0.12765,
  2.088489,1.724781,-1.646118,-0.432708,-0.790664,2.293888,-0.637732,-1.100975,-1.269353,4.868267,7.893401,1.832978,-5.225267,2.218077,-5.812806,2.793945,
  2.172286,-2.464021,-4.271168,-6.811685,7.45954,2.883241,0.969861,-5.354469,-5.468381,4.317961,0.217814,3.312138,2.344553,-2.141293,5.157289,-3.452374,
  -9.213051,1.189883,1.673132,-2.517909,-4.748621,-3.84339,-2.939118,2.956986,2.510633,-4.652793,-2.297992,-7.462067,-2.586306,7.995928,5.817149,4.083657,
  -1.234779,1.046839,-2.279258,-3.108134,-5.880279,0.279536,-4.660191,3.250361,0.682109,-1.339421,3.155817,0.115011,1.643851,-2.827124,4.311318,5.598107,
  5.413449,0.10233,-3.496372,-3.858334,4.422014,-3.327023,-6.008746,-3.938755,-2.847377,-1.250169,-2.626523,-1.986118,7.423009,-3.330687,-3.642388,-1.559894,
  4.800988,3.333442,-0.218607,2.867152,1.226542,4.939058,1.613279,5.93056,8.180064,2.33124,0.813035,3.411885,1.860859,0.926952,6.046849,5.718176,
  2.238405,-1.489835,1.060566,-7.923499,-2.211114,-3.034493,-0.538115,2.00553,3.996188,-0.202536,2.6847,-1.830574,1.115132,3.805462,-0.703361,-6.73342,
  4.11341,6.726364,-0.221732,-1.963509,-4.741548,5.022271,-4.347391,-0.877241,2.872045,-0.961441,4.090445,-0.551432,2.42003,0.462202,-2.370658,3.320942,
  -2.106994,-6.207614,-7.787183,2.310163,3.176347,-1.33466,-1.140288,-0.969785,-8.608297,-0.042134,-1.089976,0.587836,5.00773,3.189448,0.044044,3.437958,
  -0.553288,-0.660212,8.18149,-3.311216,-1.906227,6.611896,2.008125,-3.606669,-3.591093,0.815619,3.113467,4.65249,5.348867,-2.635676,1.513963,3.273782,
  5.116778,5.746473,-15.244218,-11.83506,-1.101664,3.481384,-8.815009,-0.122495,6.153472,-1.11307,1.190437,2.121185,-4.11151,1.575456,-3.476964,-6.326976,
  5.406685,-6.090119,-7.975336,-1.973163,1.287123,-1.562472,4.528074,3.609807,-4.050842,-5.572267,-4.050901,-2.989055,1.81861,-4.121011,7.024421,-2.443748,
  -4.67305,2.153909,-4.789364,-2.704405,-3.464519,5.677493,-4.556482,0.10065,-0.57309,3.727043,0.065276,-0.247518,-0.404815,-8.896803,1.363702,-2.406673,
  -2.637588,7.423699,-3.004623,-4.630716,-9.589271,-5.517221,-4.495897,-5.588637,-6.053394,-1.25388,-10.512751,-4.932554,-2.285426,-4.615828,-3.218104,6.559303,
  -6.699516,-0.91067,3.15561,3.072585,-4.908578,-8.74483,-0.166809,4.548414,2.199666,4.014412,1.711383,9.066754,-2.989342,1.418856,-1.033454,-0.893085,
  0.0137,1.372558,-1.183711,7.203739,-8.484534,-0.515967,-3.98228,-5.476058,4.840126,-8.198848,1.864321,5.987737,0.128865,-0.596661,-1.756877,-1.70233,
  -2.243409,-5.955844,2.977054,-0.046076,-4.343903,8.341186,-2.424874,1.487303,-4.760157,8.550897,-1.696449,1.508306,-15.105803,2.963963,-0.696347,3.315992,
  -2.495929,-3.277397,2.417494,3.401885,-1.251143,1.148367,1.079839,1.667695,4.7716,2.981722,-5.816443,0.527788,2.515944,0.565064,5.752413,1.186682,
  2.305365,-3.930429,-1.048406,-0.236293,4.853544,1.323704,2.169133,-0.610141,3.106004,-1.677456,3.426508,6.588754,-4.169378,-9.329586,-5.823187,0.009667,
  -0.352528,-4.18915,-0.076277,1.950311,-5.607241,5.839441,-5.650052,2.268766,-2.792968,-3.311198,-0.269695,-1.592986,-2.166051,-1.766222,-4.41426,-2.922642,
  -0.777903,-2.456549,-9.514687,6.368634,-0.828131,-3.449748,7.608184,6.914568,0.665241,-9.539604,2.767114,1.118258,0.935325,-5.808726,-3.849864,-0.101759,
  2.137062,-1.85954,0.238002,5.054126,-5.207387,-1.679679,7.873993,-4.912783,1.165518,-6.897554,6.896206,2.192887,-2.901076,1.86331,6.065967,-6.225539,
