  -1.873809,-11.807523,5.404416,-8.671686,-2.109733,2.842145,-1.048615,-6.203587,-8.485069,1.977971,-0.997569,0.906514,-4.978023,5.025127,5.608853,-1.827053,
  1.860088,0.048616,-0.416358,1.469998,4.206538,-5.140496,0.084246,0.641655,-2.94706,2.710795,6.206124,-3.111044,-4.133039,0.513395,-4.287093,-1.344959,
  -0.71003,2.251246,-3.348754,-2.817165,-2.688065,-3.076019,4.739,-3.574616,-0.16134,6.345578,2.293692,2.435847,2.965303,6.893492,-1.838291,-4.029955,
  1.819522,1.955235,0.8641,-0.696447,7.789638,-4.111311,1.302055,2.508384,2.525576,-2.400156,-2.137793,3.245695,-2.724005,6.409431,-2.618031,5.979268,
  1.309419,-0.66027,1.639733,0.587715,-1.836834,-0.670164,2.480111,4.805984,-4.103785,-1.627594,-0.793596,3.304671,-3.815161,-2.785572,-4.279491,-3.654366,
  3.982309,4.749252,6.509049,2.314272,-3.787836,-0.874285,-3.204234,-10.716159,-1.040458,4.247272,-4.143209,-2.226795,2.422046,-2.859635,-4.584454,1.353881,
  -0.869415,0.78981,2.579676,-3.899149,-2.942148,0.862639,-4.504467,-5.978724,10.435937,-1.897051,3.142557,-4.379432,-1.185438,-4.193356,6.422485,-0.209329,
  -2.705526,0.257567,3.59202,-10.264629,-1.597782,-1.231651,-4.773955,3.757987,1.505376,-4.229034,0.381304,-4.606802,-5.484485,3.058036,3.760394,-3.009653,
  -1.652647,-1.242576,-1.63009,1.433314,3.685547,-1.074242,6.456433,5.593064,7.192381,1.67956,-0.393752,1.425191,4.614136,5.037706,2.339258,-0.623552,
  4.584167,-1.979417,-1.949257,-1.707829,3.763727,2.128619,-4.53033,-12.492206,-0.356013,0.506641,0.91929,-6.573071,4.223921,4.033478,0.103114,4.155137,
  -1.504935,5.649047,-6.188095,-1.329589,-0.572113,-1.834732,2.800319,-2.279229,-3.444907,9.164429,3.684056,1.117118,5.130221,-1.87317,1.601922,-2.038078,
  -2.801066,-8.536465,6.52367,7.88641,-4.177318,-0.085276,2.344705,6.140029,2.752305,-1.850592,-3.943115,1.451518,0.800755,-1.748811,-4.009212,4.059553,
  -1.998457,3.582457,8.275486,-0.022737,3.129579,-0.095743,-12.360293,1.481315,0.540343,0.403635,-2.61446,-0.99347,-5.707733,-1.750716,-1.20317,-0.432711,
  2.87678,-0.657935,-6.538062,-2.105682,2.012996,-5.987371,-5.890465,1.201723,2.919875,3.981951,-10.954298,-5.963243,-6.099417,0.433731,-2.638555,-2.78094,
  0.848619,0.023686,-1.566829,-2.253275,-3.472978,5.126207,1.593389,-0.23005,0.565859,0.879666,7.829387,-2.933495,-8.949369,-4.088796,4.191843,2.262991,
  4.483705,-3.833134,-1.720769,-9.174032,-6.140434,0.747223,4.491042,4.482789,-7.115412,-2.323466,2.571744,-1.523588,0.260884,-3.907112,-2.930246,-3.00456,
  -0.601489,0.632523,11.514334,-6.796914,6.534205,6.172729,-0.813598,-0.94087,0.443791,1.404495,1.879312,-5.626057,8.311238,4.242923,3.354161,0.937083,
  0.199448,2.905716,2.670874,4.224279,-5.13419,-5.768171,2.508887,-4.069713,3.773397,4.865123,-5.61333,-1.930992,-5.347902,0.088349,11.326604,0.530635,
  -1.033849,-5.92597,2.068022,2.358774,-5.375036,4.779946,9.116127,-6.405378,0.870201,2.164162,-4.549215,-5.238175,3.926153,1.288498,-2.372433,-4.24022,
  0.056216,6.082158,1.935135,-5.084743,-4.550633,-0.974818,2.026767,-5.901764,-2.888905,-1.841028,4.733988,1.053022,-0.920548,-1.625866,-7.748042,-0.4429,
  5.578773,1.326073,2.135679,3.226885,0.884688,-2.175615,8.326788,3.217027,-1.156657,6.728371,-0.502677,6.029365,0.493739,-4.01194,6.333589,-0.02621,
  3.23727,-9.263855,0.509342,1.144037,5.173435,1.806089,4.125732,4.993537,-0.806065,1.309817,-0.237815,-2.532204,2.341062,-3.120706,0.142643,5.244812,
  -2.555913,-0.380231,0.363297,-2.111397,-4.925498,0.707454,2.848696,-3.188996,-6.48561,-2.785175,-1.891707,2.793974,3.289821,-1.125297,3.814539,4.740467,
  7.575421,-1.351676,0.755343,11.322612,-3.452664,-7.219596,-5.131257,-10.238477,8.460741,6.930613,2.153911,0.13556,2.150945,-2.099002,-0.168246,3.128716,
  7.758157,1.4407,6.948964,4.983364,6.900239,-7.04873,-5.020433,-3.073619,-3.433864,-8.683434,1.307183,-5.6084,0.603895,7.297123,-1.736136,2.847278,
  -1.373222,2.446018,1.619188,2.71021,0.265582,-1.438929,4.992817,-2.999954,2.484885,3.384577,-2.032779,3.734984,-10.448861,-9.75123,1.185838,0.330689,
  -1.85587,-9.502409,5.219442,-0.561525,-2.187881,3.963432,1.132756,2.788032,4.702242,-7.436602,4.614975,-2.002582,-3.121739,4.518516,2.139776,-3.239875,
  3.997877,-5.489436,0.834153,7.403942,-1.732505,-4.43186,1.298342,-1.513468,-7.192849,1.76436,0.006955,-0.749302,1.387729,-4.086037,3.967489,3.860802,
  -6.111441,3.232766,-2.897786,1.831513,3.240833,3.134509,0.970087,3.42484,-1.456589,3.810597,-3.201059,-0.637115,2.131186,-0.029802,-0.941314,1.997859,
  -0.873954,1.06181,-2.678966,-2.474457,2.660301,-3.987373,-3.884156,11.341196,0.754867,-4.094125,4.393994,3.799715,-1.240226,-0.933883,-9.865911,1.483087,
  -1.847839,1.623524,6.358399,-1.706235,3.61353,1.677459,-5.286618,-0.090945,1.360211,-5.513525,-0.00715,0.747493,-8.270196,-3.964352,2.637766,7.722872,
  -3.497789,-4.20854,6.355727,2.517186,0.60472,0.765074,-0.92138,7.656434,0.205817,1.985502,1.488908,5.141995,1.994902,4.41869,3.242387,-1.666024,
  -1.334018,5.150011,-1.561974,-0.519758,3.805983,-7.795093,4.202942,1.855894,8.728785,-0.695842,-0.869095,-0.87314,0.806465,-5.025109,-0.624588,-2.018149,
  1.520839,6.766855,0.583878,-2.198879,0.714337,2.732912,4.756918,-1.26211,-9.106594,2.583978,2.556148,6.040768,-3.117318,2.642309,5.125577,-2.49693,
  3.986911,-1.124037,1.303961,-1.203995,-0.563213,-6.126599,4.58771,0.063777,-2.323206,2.468761,-6.883779,-8.496409,-1.234754,3.587308,0.511741,0.49593,
  0.977418,1.012744,2.374872,2.066054,-2.422732,-5.223037,-5.954509,4.95283,3.842708,-0.388605,0.414381,2.613037,5.914493,-4.488203,2.34759,1.803697,
  2.077987,0.814134,-3.934985,-8.901268,2.672367,6.273281,4.07343,-0.105418,-4.754161,1.290815,-4.226495,-0.891722,-3.904839,-2.893483,-6.681496,4.330514,
  -4.120868,-2.900362,-2.685034,-2.200528,7.022563,1.459562,-4.026831,-4.100969,4.301063,2.804383,1.172708,-3.498736,-5.638442,-5.322672,5.065506,-4.730226,
  3.426874,-4.788262,2.771382,4.997373,-4.029621,-4.401658,1.682926,1.121549,4.888883,7.806772,3.018045,-0.212703,-5.454109,-2.972122,-7.30402,1.653382,
  0.009157,1.307747,-3.944378,-7.477368,2.305705,-4.079812,3.058963,0.661935,-3.939131,-2.539869,-0.353828,-3.812122,6.26311,-1.225865,6.424813,0.617631,
  0.901576,-0.28344,-2.954131,1.897264,0.37841,-2.996373,-3.280006,-0.760914,-5.0423,7.460493,-1.802515,2.783215,2.055952,2.197386,0.980509,4.727351,
  4.279699,6.426058,2.97764,-3.576005,-0.920082,-4.43069,2.468105,-6.854714,0.814851,-4.815024,0.686786,1.777508,-2.095611,-1.729319,1.121917,0.190239,
  -7.175341,-3.647976,2.439494,-2.360891,3.683962,-2.913701,4.065825,-7.578247,0.524399,-4.615565,-7.004361,-0.522722,-1.972048,-0.065077,3.85646,6.039761,
  -8.296839,-3.677355,-3.182561,-8.768192,6.820667,2.454496,-1.812787,-4.650615,-3.923989,-2.157139,10.124443,1.735698,6.80186,1.722892,1.456875,-0.208207,
  0.984634,-9.988151,-2.094109,-0.717507,1.402703,-6.724751,-2.998215,-8.680655,-0.778336,1.113262,-3.290274,0.74578,0.238381,-3.632863,2.015929,-1.18317,
  -7.282039,2.471613,-3.698849,1.949139,3.704549,2.190815,-1.695009,5.116693,6.409085,-1.767082,-1.636723,3.172643,5.491897,5.392419,-0.169095,-3.644751,
  -3.26743,1.088091,-1.378101,2.291918,4.126945,1.22853,0.931647,5.806504,4.308558,0.638219,1.428401,3.835465,-2.270119,2.795679,-5.387269,2.257787,
  -2.646121,3.574743,4.522837,-2.518987,-8.70022,-3.813763,-6.412063,1.232126,-4.507582,0.677007,-4.99471,-1.568384,-7.03263,2.757044,-3.580592,-0.484951,
  -0.822249,4.143343,-3.4499,-4.078353,3.108347,4.376277,-3.797447,8.422595,3.962041,-2.72201,-5.130996,1.262521,-0.202679,-0.498115,-0.037264,-5.53285,
  3.803459,-9.43901,-5.699442,-8.74178,-7.154302,2.500295,-2.202001,-1.69044,0.215354,0.359429,3.080623,-0.089431,-4.462887,2.403049,8.114929,-6.68844,
  -3.017106,-6.666669,0.341802,-8.867316,0.507786,-0.334407,-0.511983,3.498293,3.932748,-5.147448,2.075802,5.042996,-0.459886,-3.160415,5.024847,-3.920204,
  -9.821075,-4.042994,0.077973,0.050276,-0.138088,6.725414,8.463489,-6.923289,6.247093,-0.782892,-6.027477,9.408467,0.549086,-2.594853,-4.112799,-7.452266,
  2.036605,-6.012393,0.951406,-7.617168,-3.06382,3.422152,-2.593566,-2.214147,3.101481,-4.870955,-4.366516,4.651497,-2.002014,4.765764,-1.366415,-4.644593,
  -0.539333,5.301181,3.269474,-4.486885,4.633812,0.663713,0.428283,-1.658618,2.31725,0.539552,-0.240312,8.336736,-6.424712,-1.265201,-6.923132,-2.899956,
  2.932743,4.030568,-4.535498,3.426627,-0.344019,-0.528851,6.59677,3.825345,-0.360966,6.941011,-1.008995,9.616495,-5.860006,-8.463494,-3.586418,1.618003,
  7.914157,-0.934656,6.831628,-7.706639,5.405789,6.598799,2.269443,-2.524905,-3.63703,-6.11642,3.823797,5.952676,1.782466,1.843092,-0.677138,2.848577,
  1.291508,0.080688,-4.423914,2.278016,-1.820382,1.120902,-8.38278,3.450182,-3.535377,8.485611,-3.952327,-2.978626,3.389544,0.224571,2.00882,7.416091,
  -2.841806,0.101108,-1.887377,-1.554603,2.706071,-3.173178,-2.545403,-0.278515,-0.40781,-1.439607,0.031258,0.112519,-6.153066,4.096662,-3.587971,-0.001171,
  -3.664655,0.489872,1.809109,8.153732,-0.2369,17.618906,-2.348472,-4.661887,-0.358256,6.458807,-4.404771,8.998686,-3.084124,1.356671,0.414042,5.392282,
  -2.495208,2.056675,-8.520328,-4.227519,5.789448,3.347716,3.281498,2.309765,-3.8252,-3.454845,-2.142608,-7.825028,-0.001656,7.273507,-0.070635,5.404036,
  -2.941429,8.149394,7.495514,5.375519,-2.963165,3.093395,-11.699203,-6.219864,-0.224612,0.619381,2.640504,-3.091516,-4.862498,-5.776113,4.344845,3.530287,
  1.033831,-3.49558,-2.565911,-2.724087,8.205107,-0.996608,-1.298833,-9.360348,1.789756,7.523819,4.272176,-6.239815,-7.332202,0.035001,4.516983,0.881862,
  2.755626,-0.037112,-3.889526,-4.011819,-0.497652,-0.711355,-1.714371,0.2053,0.317815,-0.483283,4.316368,0.169188,-1.55407,-7.09468,4.115093,-3.430191,
  -0.184299,2.370152,-6.625965,-3.526406,8.010377,10.046196,0.273818,-0.348563,1.57897,2.155635,-0.76204,-7.869925,-0.746355,3.972779,-4.190147,-2.577674,
  -6.856322,0.908261,-8.536487,-0.632827,-7.126673,-4.502929,-2.474769,-1.406936,-2.29641,0.093956,-8.008497,-6.192142,3.363502,-4.529311,-1.424856,6.201977,
  -5.811531,-0.890983,6.020828,-3.641076,5.902182,8.823404,6.737079,-5.33251,-4.305377,0.912449,1.377791,-0.585772,-1.663784,-3.297126,-6.963388,5.431107,
  1.081584,-6.534706,0.451863,2.630902,-2.06211,-0.121934,-1.990037,0.885555,-1.938083,2.120305,-6.395883,-2.278517,-3.890437,8.586374,-3.303397,-7.655048,
  3.855871,0.473574,-4.514231,-0.823851,-1.444835,2.764176,-3.578863,-3.571945,2.308494,-9.130771,6.115413,4.038221,1.107563,-1.7016,-2.71107,-1.839031,
  -2.287924,-0.554868,4.228569,-2.443248,-2.447307,-1.608051,3.229436,7.409876,2.152446,4.030434,-1.086211,0.542699,5.672083,5.650082,4.180636,-4.058505,
  2.789198,-1.801694,-4.761268,-1.094932,-0.955102,2.511345,-1.277268,1.870365,0.928171,-1.740279,0.998425,1.311113,-6.594061,-6.638864,6.915078,0.827587,
  -2.646067,4.434204,1.718398,4.140778,-6.416409,-0.205195,-10.004265,-5.616543,2.635087,1.927788,1.482367,-1.335366,0.669737,3.919821,-5.87694,5.926565,
  -7.487353,-2.54687,-3.748398,3.910201,8.479124,4.610886,4.517207,-3.295935,2.338489,4.927266,-6.786738,0.647835,8.360689,-6.115413,-3.081991,7.264115,
  3.102242,0.325301,-7.836687,2.8135,-0.18273,-2.314597,5.144632,-0.570157,-1.048164,0.372431,-2.635587,3.862409,-10.467385,-1.386158,-1.415171,2.995166,
  -4.361825,-9.768188,-1.565645,1.516521,-3.521952,3.074938,4.33284,-7.799696,-3.624675,3.535424,1.866937,-3.2912,6.493554,-0.016759,2.643316,-0.570716,
  -2.985868,1.989873,-2.087709,2.059988,-4.204048,-0.412583,-3.077521,4.25151,5.267937,-9.799388,-0.249872,-3.524973,2.524714,-1.444689,-1.252434,2.103774,
  2.699158,4.700796,2.101703,0.927871,-8.37796,-2.554291,-1.635559,-4.277116,2.379839,1.177168,5.637233,0.726911,-1.041992,-5.173292,3.604934,5.398546,
  3.889414,-2.172436,1.115644,7.942622,-9.192977,-0.738308,-5.1033,0.988319,-3.091337,-2.423455,2.35841,3.121449,-3.620673,3.6445,-4.513646,4.918494,
  4.345596,1.331483,-0.329017,5.372955,-4.14746,-11.048359,-2.119672,-1.769163,-1.498226,-4.731093,2.216276,1.139248,5.617569,1.149208,-3.627516,0.406907,
  -4.721174,0.660468,6.257776,-3.628467,-1.398353,-4.118787,-3.772486,0.007648,1.04271,1.210339,3.279672,3.180092,-0.910602,1.009113,3.240807,8.520387,
  -5.094433,3.669211,-1.731894,-2.446614,-4.779566,4.230497,-2.344971,4.031825,-1.174776,2.63916,4.19491,0.614776,-3.092943,-2.229959,-6.143632,-3.691434,
  -5.121359,2.292293,-5.054623,3.250013,-1.210599,-5.66415,-1.64787,8.814315,-6.910246,0.064123,2.364803,4.661365,6.572448,-3.106434,-2.366148,3.14881,
  4.510454,-9.366622,1.961944,-5.064642,-0.100094,-3.012747,-5.008436,-0.259928,-1.632449,-2.763803,-1.744845,3.04205,-1.190179,-2.383497,2.361148,-0.001386,
  -0.072423,1.700339,0.136493,-8.078802,-1.742225,6.75643,-0.333056,5.627481,-0.359739,-1.055201,-3.785827,-2.106775,-5.89151,-1.465874,-5.219707,0.284879,
  0.946304,-4.758188,2.693745,-0.502165,-5.499803,4.243422,1.060833,-4.012697,0.973882,-5.75245,-3.811905,-6.262348,6.397113,2.401002,4.578463,7.484846,
  -4.509234,-5.300285,1.808827,-1.985027,2.667474,-2.399217,3.232511,-3.510319,1.579155,5.531969,0.443358,-0.154209,3.790409,3.799669,-2.901328,-1.391923,
  6.045101,1.227534,-0.294981,-3.282724,-3.156127,-2.74648,-1.198587,-6.45196,6.604885,6.206973,3.115186,0.760623,0.223961,2.702446,5.451359,-4.490416,
  2.333954,6.210194,-1.728698,-4.076377,-2.165263,-0.473198,-0.515874,-3.592349,5.172541,0.94953,-3.706658,5.13924,-0.336633,3.799143,-1.657763,-1.851019,
  -0.509666,1.513431,4.577244,1.466578,-3.762955,5.316992,-5.326274,7.08415,0.557825,-0.33345,-6.624057,-0.104098,-2.463113,-9.107974,6.431467,1.60617,
  -2.039946,0.033995,-1.139833,-2.381188,-2.405394,2.715153,0.032898,-3.569806,0.438419,3.877808,-2.536532,-3.243996,10.796867,6.365801,-4.421711,6.037193,
  4.841469,-0.681782,-5.23373,4.948597,-0.03269,-5.252112,-0.597118,-0.60625,-1.571866,0.59648,5.85558,-0.789427,-0.330018,2.650879,1.228229,-2.201202,
  2.644413,2.854881,-3.315092,-4.186673,2.017922,-1.666335,-2.541266,-2.27776,-4.952209,-0.359199,5.840233,-2.761055,-3.362554,-2.269817,-0.351787,-0.58602,
  -7.429364,3.262705,5.638299,0.032272,-4.881616,2.389216,-2.885456,2.999454,5.42563,-1.12974,3.679202,-3.683678,7.143727,3.612221,-9.064428,1.504906,
  -4.646276,2.435472,-3.090064,-2.11569,-0.473311,3.19158,0.874851,1.673686,1.682472,2.749005,-3.948194,-0.430492,-3.453887,-3.995202,0.343824,1.41121,
  -0.908279,-0.144883,-0.426392,4.475648,-3.44193,-2.25123,2.268073,-3.181813,0.12815,0.275256,-4.65517,-2.55235,-3.522876,1.872058,4.035288,-0.517439,
  4.436433,6.068811,-0.099341,7.269648,-6.716178,7.336278,0.483513,3.118549,1.839881,6.388407,-1.620332,7.29316,-0.046412,-2.165696,9.149704,-6.269446,
  -2.931085,5.994233,-5.202712,-2.70074,4.378829,3.59976,-0.74091,7.319504,-3.581479,-4.35158,9.426509,-2.60292,0.511911,0.430881,3.499956,6.555143,
  3.225252,0.070148,-6.44657,-6.377227,3.01108,0.87498,-6.314341,-0.596041,0.703588,-1.959272,4.011842,8.490217,-1.031482,0.291277,-10.877768,9.966044,
  12.524441,1.085983,-3.100565,3.475892,0.125749,5.512765,-3.68888,-1.603704,8.029993,-4.156779,2.584486,-2.096799,4.159813,-5.858382,1.256452,3.961567,
  0.026392,-5.979654,-0.692788,-1.155106,4.293273,3.778426,-2.397618,-3.197723,-5.201392,4.469957,1.700026,0.379643,-3.550837,2.007574,3.598593,6.552133,
  3.713221,1.381679,3.328382,3.063757,-6.075545,2.201837,-3.200315,-0.01666,-1.769548,2.551302,-6.236805,4.98451,6.025285,-1.945279,2.576385,2.047172,
  -0.489073,8.573883,8.839051,0.999938,2.021928,-1.106273,-11.477473,0.958626,-3.000299,5.697113,0.078749,-1.590594,-1.337226,2.792319,0.200777,-1.219188,
  6.443791,-3.676569,-4.626872,-2.638836,0.061314,-1.604747,1.732764,0.471886,8.400302,2.838333,1.490745,-2.98682,3.838698,0.517255,1.013571,-5.365291,
  -0.385794,2.714336,-10.837273,-1.866958,-9.203273,6.221728,-4.724915,5.332956,-1.694145,-4.496497,5.016785,-1.787301,0.70899,4.858873,-4.063634,-3.799885,
  5.301088,3.466556,5.675171,1.933387,3.478648,1.953253,1.553349,1.920816,-0.8872,-4.36159,-9.975733,2.999854,-0.203842,-0.441187,-4.176244,-0.852054,
  -1.576608,2.094153,3.030523,-5.307232,-3.075288,0.842743,4.477383,6.82709,-5.815237,-3.400011,4.797657,-2.919977,-1.409188,1.902267,-2.346356,1.836917,
  -3.533432,-2.265674,4.216809,9.513369,2.284633,-4.194813,1.814899,2.43063,8.63384,0.883978,-0.398603,4.251453,0.530445,-2.213868,0.305418,-1.49314,
  3.117656,2.106721,2.108396,-7.589089,-4.916588,-2.001977,-3.565723,-2.971737,-1.336482,0.946989,-8.664946,-3.532023,9.924569,3.298266,-5.247575,-2.123936,
  -0.349463,1.421118,-0.401433,1.702848,-0.88848,-2.277207,-7.369824,2.344775,1.672379,2.25385,9.683582,-0.092779,5.098107,-4.778296,-12.219352,1.61502,
  -0.797517,5.375322,2.633406,0.054376,1.539665,-4.572885,-6.225327,2.673562,-1.291954,-0.79057,1.388871,-3.590824,4.251978,-3.839703,1.269721,2.719938,
  -6.417027,2.528084,2.748435,1.037569,-2.481642,-2.422412,0.758336,-1.052942,3.306651,-4.220415,-0.277067,0.264516,-5.501826,7.486653,-3.914642,2.347777,
  5.265942,-4.214315,-0.306244,1.291727,2.992509,-5.835543,-3.508733,-5.283544,0.820636,-0.85153,1.667593,2.006728,-2.138538,3.212838,-0.590478,5.128045,
  8.216268,-7.689984,-1.414277,2.863711,-5.998811,4.974162,-1.152771,-3.611192,-7.85191,2.953017,3.695855,-6.123929,-1.617885,15.230395,1.474314,1.022481,
  2.630937,-0.261958,4.952537,-3.59199,0.851247,-2.591188,5.320874,1.686101,3.016662,0.895678,-6.524607,-11.701651,6.252286,6.553857,2.098048,2.626656,
  -3.782263,6.215793,8.070446,-3.511058,-1.565675,2.897383,-2.886504,2.57257,1.042469,0.284995,-6.033968,-0.160283,6.514175,-3.525601,-6.150225,-6.03404,
  -8.717811,-2.639836,-2.688627,-5.827301,-4.226203,-4.008404,2.707912,-3.384523,-2.700644,2.889187,3.294891,-2.42378,-0.334348,-3.779533,-4.985531,4.343958,
  -0.338877,1.056191,-11.922255,4.706438,-1.533103,4.296002,10.389521,-3.452993,4.504973,-6.580068,1.041895,-1.118158,-0.040372,-5.109638,-3.910994,-7.272079,
  -3.49485,2.010668,6.249472,-4.42221,9.417483,-0.977363,-1.618745,5.45559,-5.6995,0.452512,-7.88726,-1.717209,0.736063,-4.433194,0.589684,0.198329,
  0.031088,-1.829921,1.174382,-0.095223,-5.494099,2.374951,0.383333,-1.995787,3.030391,-3.161983,-1.2061,5.684231,1.72222,4.182373,0.961305,-11.1404,
  -4.948176,-3.725058,-2.406976,5.301665,-0.785883,-6.898311,-1.390296,-1.934121,2.94116,4.683088,2.282048,-0.878992,-1.705971,3.451397,-4.559671,3.422065,
  -4.679693,5.74164,-2.277512,-5.388705,5.262036,-14.543646,0.921682,-3.322555,3.480305,-2.257423,-1.795501,-6.767919,-9.032939,7.590356,2.853193,-0.698512,
  1.288697,0.213056,9.038524,-9.579559,-4.684899,-7.916195,4.524572,-0.927795,-4.990131,-6.007212,1.474837,0.251998,5.19702,2.574606,-1.380837,-3.778107,
  -5.772294,0.909946,-0.998327,2.067051,5.130018,-1.111919,-4.471028,0.311277,-3.46705,-1.415712,0.013941,1.562481,-5.590937,0.434808,-1.526657,-9.559357,
  0.216956,-0.445918,-0.904654,-0.130493,1.107286,-0.995902,-1.836718,-5.214563,-2.35327,-10.913951,-0.191806,-2.838817,-8.25578,-10.140683,-6.290513,2.616054,
  2.602221,-3.603672,0.373942,3.082277,2.378987,-0.177306,-3.326601,5.478393,-9.275203,-4.394557,2.801384,-1.210079,2.907227,10.579248,-6.063183,6.141507,
  5.710403,0.247567,0.193454,0.958508,3.469844,0.066705,1.805399,3.20879,1.925556,-0.121804,5.426141,-7.068832,1.129034,-5.098174,2.506106,2.662523,
  -1.149224,1.991838,2.044038,5.601196,-4.176789,-4.640867,-0.335721,-1.18839,1.132271,4.412774,-3.62123,3.875108,-0.956799,-0.698989,-1.712611,-4.091208,
  1.288726,8.297386,2.006036,5.715358,4.904876,2.184031,6.451081,1.770757,3.810278,0.316631,3.13976,0.081213,2.816449,0.726826,2.056311,2.79275,
  -5.71471,-1.132426,-2.219499,-0.069946,-5.116532,1.956437,0.185719,-2.386835,3.575373,4.820766,1.310012,-0.525331,1.405361,-0.51442,1.102489,4.8141,
  1.195951,-3.384082,6.233928,-1.025565,5.67297,-1.313264,-0.522936,-1.955001,0.864619,-1.196046,0.385292,-1.550266,0.393494,-1.264685,5.736648,4.064967,
  3.217993,-4.107449,9.123674,8.841212,-6.277206,-4.827316,-4.155714,-5.593567,-7.498622,-1.850237,-8.928941,3.111907,2.828882,-0.907191,1.100672,8.241834,
  -0.810021,3.933989,-3.91924,-1.995944,-7.1947,3.45584,-1.582731,-1.307545,2.198717,-2.107173,-1.781374,4.003028,1.297355,7.80114,-2.462071,-6.243019,
  6.855948,-12.008063,3.682565,-0.558773,-3.493312,0.85331,3.962972,6.275606,2.037966,-3.44495,5.778138,-2.675964,2.047338,-3.219228,5.740318,-2.973099,
  2.317606,-3.529858,-0.26766,4.760449,-3.719753,-3.712806,7.296403,-7.565706,0.782091,-6.248402,-0.474381,1.501676,6.333655,4.786818,6.513132,-4.410816,
  -1.600648,2.270831,-0.273892,1.172919,-8.123588,-8.550466,6.734957,-1.549402,-6.842595,4.820439,1.628606,-9.102935,5.526664,-2.51164,-6.347088,3.569013,
