  -0.056504,0.173441,0.088353,-0.027281,-0.01298,-0.034582,-0.08204,-0.082945,-0.185361,-0.138628,-0.139762,-0.30273,0.058745,-0.038057,0.02893,0.063175,
  -0.017573,-0.089439,0.055338,0.08355,0.035777,0.100352,0.020679,0.122589,-0.10576,0.056243,0.014124,-0.094589,-0.006332,-0.031751,0.13541,0.134626,
  0.039418,-0.033902,-0.060594,0.01914,-0.051455,0.071963,0.022527,0.027654,0.012588,-0.009724,0.013781,-0.001425,0.037633,0.122631,0.212388,0.207012,
  -0.061129,0.105408,-0.131519,-0.092028,0.061985,-0.012602,0.08816,0.125271,-0.020876,-0.09207,-0.188458,0.092391,0.046359,-0.04641,-0.096153,-0.073709,
  0.299178,0.100915,0.123203,-0.311111,-0.053137,0.180155,-0.17471,-0.065777,0.096896,-0.120189,0.042574,-0.091557,0.010867,0.123354,-0.099334,0.106021,
  -0.058043,-0.000201,0.075526,-0.221402,0.059341,-0.187054,-0.087489,-0.203748,0.03046,0.001089,0.07928,0.007318,-0.131857,-0.130042,0.120316,-0.013731,
  0.108989,0.029652,0.045501,0.045846,0.076661,0.103507,0.204286,-0.015711,-0.0407,-0.202185,0.128493,0.063625,0.116478,-0.034103,-0.022118,-0.087214,
  0.178789,0.127904,-0.080399,0.026199,-0.002851,-0.145414,0.136274,-0.1132,-0.2794,0.302254,-0.21509,0.023268,0.161642,-0.157885,-0.171823,0.27929,
  0.19752,0.076235,-0.181857,-0.159078,-0.194939,-0.274543,0.115131,-0.203037,0.158855,-0.070739,-0.153955,-0.108064,-0.070829,0.098714,0.207851,-0.141964,
  -0.087486,0.039633,0.080068,0.01603,-0.038298,-0.054708,-0.072101,-0.084842,-0.14846,-0.244287,0.091354,-0.054626,0.196762,0.126049,-0.202052,0.002426,
  -0.176189,0.053637,-0.033367,-0.036172,0.04441,-0.027736,-0.240419,-0.005069,-0.004107,0.012359,-0.223716,-0.100402,0.001489,-0.135389,-0.076346,-0.012687,
  -0.176189,-0.057707,-0.035734,-0.027819,-0.143762,-0.100753,0.165225,-0.053492,0.130643,-0.040599,-0.095281,-0.105241,-0.11634,-0.062888,-0.11223,-0.041388,
  -0.016404,-0.181526,0.302694,-0.079825,0.227169,-0.029924,0.069937,0.026122,-0.017047,-0.16596,0.36257,0.23863,0.132539,-0.080929,0.01084,-0.078555,
  -0.002649,-0.075671,-0.074989,-0.045834,-0.007036,-0.090276,-0.028263,-0.055142,-0.119212,0.109446,-0.155988,0.028593,-0.196811,0.115683,0.019936,-0.185209,
  -0.000577,-0.00074,0.145045,0.077514,-0.063723,-0.305965,-0.199127,0.002586,-0.137791,0.144856,-0.043842,-0.004249,0.076439,0.09236,0.195624,-0.149823,
  -0.118467,0.119211,0.062013,0.074427,0.111369,-0.126901,0.062608,-0.158112,-0.109155,0.104521,-0.091739,0.115802,0.004796,0.000961,0.012708,0.090492,
  0.109654,-0.030804,0.109067,0.010313,-0.208927,0.024343,-0.190843,-0.127906,0.173853,-0.06253,-0.022699,0.177228,-0.119245,0.041032,-0.023596,-0.066851,
  -0.034003,-0.277871,0.151839,-0.011229,0.026584,0.157749,0.069576,-0.067545,-0.032201,-0.303094,-0.408144,-0.132964,0.056475,0.080176,0.023866,-0.055887,
  -0.033441,0.22565,0.148104,-0.220138,-0.004396,-0.027352,0.150977,0.167296,-0.137875,-0.180368,-0.034784,0.000866,-0.049216,-0.144801,-0.09679,-0.140017,
  -0.093809,0.09292,0.182048,0.070311,0.212211,0.22755,0.286415,0.049201,-0.040135,0.07701,0.130658,-0.322629,0.255991,-0.285091,-0.08302,0.180315,
  0.145317,-0.375302,0.142046,0.307297,0.117588,0.088907,0.114179,-0.220019,0.099305,0.010584,-0.016577,0.020077,0.182483,-0.121152,-0.035519,-0.117516,
  -0.163132,0.081085,0.079029,-0.103195,0.130908,0.027997,-0.208271,-0.070805,0.21728,0.126267,-0.052417,0.005059,-0.023676,-0.112346,0.036515,0.149688,
  -0.068148,-0.11062,-0.045977,-0.048342,-0.106284,-0.091724,-0.043524,0.144128,-0.31534,0.088633,0.205571,-0.051248,0.033893,0.048727,0.033605,0.06363,
  -0.057177,0.067402,0.000981,0.166118,0.093856,-0.104798,0.066909,0.086002,-0.195263,0.135504,-0.034339,-0.0987,0.080418,-0.201686,-0.029164,-0.005002,
  -0.040457,0.017123,-0.046115,0.142336,0.147366,0.100323,-0.006757,0.038512,-0.021112,-0.276893,-0.001523,0.067323,-0.07773,0.196458,0.120029,-0.074686,
  0.013707,0.050602,0.075017,0.160755,0.07385,-0.166645,-0.008358,0.029472,-0.131447,0.185943,-0.108015,0.054541,0.038772,0.0214,-0.078015,0.149184,
  -0.188806,0.000103,-0.052032,-0.11163,-0.081002,-0.090117,-0.215836,0.229545,0.44795,0.270769,-0.30366,0.122411,-0.066564,-0.004749,0.084122,0.169193,
  0.043269,0.017835,0.362698,0.249684,0.122133,-0.05409,0.011838,-0.026029,0.23043,0.225445,0.104537,-0.072095,-0.098253,-0.199948,-0.220309,-0.273243,
  0.034859,-0.07033,-0.095,-0.153412,0.199215,-0.3154,0.028857,0.060522,0.478085,-0.023518,-0.09562,-0.034734,-0.180715,0.17827,0.185357,-0.520398,
  -0.12138,-0.102884,-0.064199,-0.06155,0.056645,-0.417186,-0.139494,-0.042232,0.132163,-0.231463,-0.061443,-0.552387,0.006276,-0.054165,0.053828,-0.089344,
  -0.125139,-0.128182,-0.084155,-0.188274,-0.152572,-0.280411,0.045007,-0.256192,0.01763,0.157455,0.135383,-0.060518,0.023504,-0.184067,-0.013453,0.059413,
  0.122307,0.085117,-0.193984,0.003124,0.008847,-0.160896,0.270747,0.238297,-0.168498,-0.145156,0.013055,0.092938,0.028213,0.038086,-0.005366,-0.060207,
  0.065759,-0.051225,-0.183986,-0.047064,-0.043233,-0.155178,-0.068333,-0.135288,0.037275,0.078482,0.413163,-0.269061,0.232364,0.193774,-0.04562,-0.097873,
  -0.017043,0.245391,-0.041335,-0.009988,-0.020003,-0.006294,-0.017249,-0.254933,-0.02273,0.187463,0.376553,-0.091454,-0.084981,-0.089298,-0.195246,0.145288,
  0.070498,-0.285322,-0.137266,-0.106706,-0.103932,-0.133033,-0.020768,-0.173993,0.081731,0.012288,0.011616,0.115169,0.152189,-0.098178,-0.113915,0.027249,
  -0.07013,0.184369,-0.007608,-0.112066,-0.111952,-0.104263,0.061559,-0.148495,-0.075981,0.152736,0.046306,0.137567,0.012405,0.127938,0.164053,0.260209,
  0.203758,0.099521,0.032126,0.183097,-0.136738,0.002217,0.022915,-0.197961,-0.148941,-0.072882,0.042509,-0.107945,0.181305,-0.090908,-0.091023,-0.089716,
  0.03255,0.217973,0.115719,-0.121063,-0.005908,0.072768,-0.072294,0.108611,0.185327,-0.189135,-0.125389,-0.027932,0.076919,0.069099,-0.322359,-0.255207,
  -0.126094,0.123799,0.132518,-0.105851,0.173696,0.253063,0.226092,0.027862,0.122296,-0.118753,0.155826,-0.03796,-0.072348,0.121335,0.295948,-0.15316,
  0.254597,-0.206519,-0.237929,0.204512,0.132502,0.201941,-0.187083,0.146533,-0.048612,0.191154,0.080067,-0.02483,-0.10738,-0.126005,-0.092907,0.100856,
  0.102498,-0.158318,0.063625,-0.293955,-0.027883,-0.056974,0.099659,-0.117676,-0.085459,0.010777,0.038501,0.072591,-0.127713,-0.016054,0.129133,-0.069688,
  -0.003021,-0.240401,0.024952,-0.011863,-0.192025,0.054737,-0.075713,0.141869,-0.114217,-0.260374,0.096793,0.13793,-0.073416,-0.037122,0.324314,-0.077563,
  0.117056,0.022642,-0.086146,0.149314,0.115138,0.023549,0.001511,0.106164,-0.115329,0.017487,-0.000801,0.143866,0.055053,0.169183,0.132658,-0.052552,
  0.116653,0.056393,0.11659,0.312964,0.057857,0.181302,-0.047258,-0.006508,-0.12911,0.386872,-0.150167,0.144048,0.070974,0.071794,-0.211798,0.161399,
  -0.008508,0.048322,0.098939,0.275297,-0.315335,0.063299,0.118784,0.002514,-0.192297,0.003706,-0.024396,0.128268,0.139877,0.040439,0.065665,-0.100061,
  -0.065066,0.002949,0.090739,-0.011717,0.065932,-0.182559,0.04853,0.065324,-0.356029,0.17149,-0.21845,0.113841,-0.030721,-0.040924,0.017621,-0.151822,
  -0.370571,-0.022676,-0.005067,0.276622,-0.094823,-0.054646,0.048119,-0.125943,0.114804,-0.066387,0.062017,-0.044404,-0.086754,-0.047676,0.282942,0.063066,
  -0.120599,-0.072121,-0.095028,-0.299122,0.065036,-0.237719,0.00812,-0.035513,0.039334,0.010001,-0.044068,-0.289826,-0.025099,0.38153,-0.218984,-0.123167,
  0.029194,0.101079,-0.597162,0.139042,-0.112281,0.095596,-0.176782,-0.029116,0.149009,-0.165211,-0.085792,-0.060772,-0.229935,0.061542,-0.034838,0.058407,
  0.035176,-0.074502,-0.052996,0.004102,0.268917,0.063432,-0.01971,0.027165,0.228698,-0.153882,0.32132,0.128938,0.073336,-0.243585,-0.168717,0.04996,
  0.037924,-0.022843,0.011525,0.055126,0.109624,-0.021638,-0.03171,-0.002335,-0.088112,0.030202,-0.213213,-0.227991,0.110289,0.09721,0.028151,0.13996,
  -0.152223,0.200321,0.074748,0.178935,0.067532,-0.107593,0.114696,-0.102351,0.19462,-0.107826,0.066559,-0.188734,-0.183708,0.050949,0.005648,-0.038449,
  0.008858,-0.062007,0.171122,0.069495,-0.107397,-0.022889,-0.032629,-0.091081,-0.107937,0.144408,0.122695,-0.546053,-0.165926,-0.002046,-0.174402,-0.006845,
  0.00583,-0.241642,-0.12986,-0.044489,-0.042811,-0.090793,0.237722,-0.303315,-0.021269,0.047663,-0.013755,0.027704,0.039924,-0.18992,-0.05713,0.153804,
  -0.267193,0.015318,-0.013741,-0.181702,-0.209268,0.083118,0.152847,-0.128514,-0.082618,0.163845,-0.07255,0.037101,0.243111,-0.035349,-0.107426,-0.077578,
  0.051533,-0.116506,0.064713,0.054794,0.057076,-0.198302,-0.013918,0.116022,-0.10978,-0.057611,-0.005686,0.028616,0.058041,-0.08987,-0.140136,-0.135106,
  0.036802,0.045633,0.136844,-0.016146,-0.006996,0.101713,-0.200183,0.067357,0.022882,-0.114112,0.018575,0.086186,-0.077704,0.046118,-0.038696,0.118038,
  0.191696,0.14014,0.037186,-0.228269,0.187543,-0.078706,-0.186739,0.191201,-0.011603,-0.11656,0.099266,0.057133,-0.113526,0.212322,0.356192,0.189877,
  -0.020597,0.143001,0.070704,-0.053908,-0.049844,0.186861,0.028326,0.142315,-0.041196,-0.019753,0.163716,-0.027748,-0.009549,0.057671,-0.148644,-0.163255,
  -0.000719,0.065454,0.072627,0.105206,-0.19076,-0.073671,-0.006984,0.085906,0.065754,-0.24239,0.00849,-0.267488,0.240737,-0.173431,0.112122,0.063801,
  0.163994,-0.236524,0.146058,0.086911,-0.116463,0.067867,-0.089924,0.078367,-0.461982,0.003134,-0.004296,-0.077841,0.14097,-0.130012,-0.016062,0.076624,
  0.075988,0.006117,-0.249339,0.062017,-0.129412,-0.013325,-0.040217,0.057068,0.038646,0.01404,-0.016412,0.142685,0.139247,-0.055936,-0.261951,0.17033,
  0.140204,-0.02854,-0.515259,0.117943,0.004303,0.153254,0.152368,-0.149296,0.128687,0.193251,-0.028407,0.079455,0.243356,-0.045538,-0.14835,-0.00368,
  -0.253507,-0.050359,0.200709,0.075847,0.152584,0.029779,-0.044755,0.064839,0.15235,-0.198805,0.024877,0.09147,-0.04077,0.014811,0.211048,-0.10528,
  0.114195,-0.0678,0.022447,0.008404,0.304835,-0.211075,0.10858,0.064652,0.113971,0.142437,0.03245,0.164347,-0.052703,-0.14778,0.303215,0.12681,
  0.19933,-0.129337,-0.187282,0.091134,0.101103,0.052846,-0.251619,-0.080044,-0.02086,-0.163176,0.171343,-0.18579,-0.163752,-0.053124,-0.154795,-0.186627,
  -0.305545,0.09509,-0.055388,0.027826,0.115724,-0.017206,0.005395,-0.113731,-0.170032,-0.011764,0.020904,-0.012885,-0.095698,-0.044967,0.17952,-0.12949,
  -0.023869,0.103746,0.400787,-0.16744,0.073497,-0.301341,0.065996,0.129181,0.257179,0.007795,-0.168419,-0.339389,-0.263427,0.021979,-0.083505,0.225978,
  -0.278188,-0.130736,-0.108359,0.216789,0.044362,-0.060402,0.165282,-0.166703,0.068847,0.048651,-0.114832,0.162527,-0.055117,0.161318,0.087802,-0.036566,
  0.074812,-0.092873,-0.162085,0.159631,-0.170525,0.187776,-0.187679,0.034354,0.136452,-0.095719,-0.218679,-0.00817,-0.210887,0.138835,-0.117154,-0.288969,
  0.014366,0.08881,0.026688,-0.067563,-0.072686,-0.091829,0.02688,-0.074153,-0.033487,-0.072207,-0.074138,-0.0669,0.33876,-0.030877,0.09824,-0.059611,
  0.210357,0.0296,0.014959,-0.035099,0.131191,0.395503,-0.115311,0.015809,0.344532,0.142268,-0.161495,0.508729,0.150734,-0.045764,-0.348271,0.162123,
  -0.086222,0.19544,0.076246,0.081229,-0.031755,0.129914,0.163001,0.124736,0.089877,-0.26831,-0.035119,0.050395,0.168287,0.145417,0.183151,-0.187558,
  -0.010957,0.092906,0.033923,0.080026,-0.024449,-0.135745,-0.085668,0.114472,-0.051343,0.013326,0.068747,-0.024147,0.143809,-0.158091,-0.119739,0.188613,
  0.151383,0.086437,-0.151421,-0.277202,-0.23703,0.200949,-0.285619,0.035873,-0.106909,-0.063474,-0.019697,-0.001103,0.25452,0.069854,0.039182,0.064595,
  0.024817,0.148182,-0.236751,-0.088761,0.128567,0.096651,-0.181793,-0.080398,-0.024823,0.158118,0.028564,0.094059,-0.051708,0.031245,-0.149689,0.003527,
  -0.161282,0.170585,0.105841,-0.11933,0.31829,-0.078217,0.003075,0.428908,0.206501,-0.179669,-0.189602,-0.038165,0.087083,0.43528,-0.135273,-0.258975,
  -0.222993,-0.011355,-0.136306,0.189152,0.244277,-0.020964,-0.148794,0.055156,-0.046364,0.167449,0.238099,0.045059,0.161194,-0.133483,0.079681,0.068391,
  0.242867,-0.0734,0.07201,-0.090968,0.000843,0.048167,-0.121777,0.005211,0.096272,0.060008,0.081673,0.132286,-0.031116,0.183647,-0.066738,-0.040196,
  -0.052162,-0.1493,-0.049148,-0.2624,-0.078883,-0.001518,-0.064098,-0.088792,-0.390536,0.030911,0.043059,-0.012234,-0.0888,-0.225605,-0.104451,-0.058517,
  0.152742,-0.21365,-0.165226,0.045751,0.076355,-0.103881,0.075696,-0.108225,0.134848,0.075868,-0.044045,-0.006481,-0.287369,0.044654,0.102335,-0.078695,
  -0.076676,-0.011158,-0.053269,-0.025262,-0.105912,-0.031272,0.189008,0.097007,0.065299,0.151354,-0.042767,0.034432,0.140435,0.164375,0.062356,0.007077,
  -0.130214,-0.093851,-0.045114,0.129329,-0.049464,-0.006395,-0.080561,-0.131648,0.019784,0.309191,0.14021,0.312295,0.132285,0.085342,-0.084143,0.124291,
  -0.047096,0.181547,-0.13171,0.035769,-0.198048,-0.037201,0.171598,-0.047772,-0.023623,0.005921,0.045315,0.148339,-0.202738,0.10637,-0.21033,-0.059618,
  0.221783,-0.010239,0.297768,0.197057,0.202036,0.011181,-0.012251,-0.093141,-0.18018,0.356429,-0.21585,-0.031714,-0.044724,-0.011231,0.083827,-0.099767,
  -0.220415,-0.035872,0.125691,0.033995,-0.088885,-0.016144,-0.022478,-0.068554,0.240708,-0.145468,-0.10583,-0.078998,0.125747,0.126532,0.141576,-0.336884,
  -0.094764,0.074386,0.025234,-0.213469,0.136516,-0.19451,0.110184,-0.014722,-0.078773,-0.124054,0.154063,-0.051962,0.160862,0.081127,0.066627,0.034348,
  0.27656,0.024395,0.104688,-0.07726,0.115321,0.063924,0.234431,0.04308,-0.097249,0.182393,0.004885,-0.184743,0.066036,0.141729,-0.033904,0.004191,
  0.073735,0.18607,0.105327,-0.076264,0.088543,0.094996,0.147455,0.10864,0.069765,0.010703,-0.231541,-0.019821,0.245386,0.040328,-0.107462,-0.051692,
  0.005204,-0.126045,0.026486,0.022432,-0.143976,0.022434,0.214067,0.061192,-0.028815,-0.075663,-0.076428,0.066778,0.135619,0.021742,0.09521,0.048711,
  -0.05871,-0.235637,-0.028387,0.102904,-0.173132,-0.109251,0.049725,0.003011,-0.101706,0.093968,-0.047359,-0.003802,-0.057134,0.115237,0.09424,-0.025956,
  0.089982,0.064868,0.031034,-0.055549,0.030051,-0.015287,0.152115,0.204354,0.004815,-0.025033,-0.176689,0.097299,0.119454,-0.137264,0.033823,0.015921,
  -0.129551,-0.058271,0.218797,-0.235828,-0.020274,0.039911,-0.111143,0.054346,-0.043827,0.027658,0.137279,0.044148,-0.003253,-0.084222,0.200547,0.161935,
  -0.108925,0.096654,0.096415,0.190063,-0.022577,0.15069,0.253022,-0.245114,-0.230572,-0.060033,-0.028838,0.100507,0.136897,-0.067574,-0.305486,-0.064651,
  0.132202,0.108574,0.015908,-0.19039,-0.040756,0.016324,-0.027871,0.082121,0.070431,-0.200461,0.054374,0.078215,0.065478,-0.076181,-0.200621,0.045236,
  -0.029934,0.028456,-0.212395,0.122594,0.014782,-0.140553,-0.118821,-0.036543,0.058059,-0.15334,-0.129536,-0.053066,-0.356263,-0.110189,0.004167,0.012152,
  -0.155171,0.041003,-0.168859,-0.156688,0.007625,0.080841,-0.054509,0.073945,-0.305646,0.052525,-0.052541,0.130818,-0.097957,0.001462,-0.005457,-0.069549,
  0.019993,0.031041,-0.309895,-0.063331,-0.361671,-0.099436,-0.023886,-0.08802,0.00138,-0.07205,0.044853,-0.015453,0.067725,-0.124202,0.258092,-0.105375,
  -0.063582,-0.008948,0.277245,0.028224,0.055896,0.164048,-0.045191,-0.061929,0.176282,-0.195869,-0.074195,-0.155477,0.053535,0.028928,-0.216784,0.028626,
  -0.002272,0.058822,-0.268794,0.045815,-0.160425,0.16862,-0.019168,0.03296,0.141085,0.026731,0.047803,0.052806,0.278632,0.044017,-0.23777,0.160249,
  -0.175887,-0.08195,-0.015988,0.00605,-0.040204,0.051735,0.006045,0.124488,-0.242985,0.208209,0.043968,0.228968,-0.035602,0.286829,-0.075058,-0.043953,
  -0.15784,0.09118,-0.03899,0.038527,-0.22184,-0.017588,-0.068766,-0.047702,0.173078,0.064166,-0.238281,-0.076413,0.096385,-0.02915,0.134096,0.122643,
  -0.057613,-0.047501,0.110105,-0.023656,-0.024256,-0.00641,-0.377006,0.092811,0.253804,-0.021758,-0.085314,-0.081194,-0.201923,-0.017823,-0.395452,0.267042,
  0.234028,-0.20168,0.066763,-0.417846,-0.046462,-0.037051,0.186312,-0.098831,-0.259774,-0.303211,-0.058767,0.111961,-0.120754,-0.121203,-0.23413,-0.14854,
  0.276885,-0.13181,0.138813,-0.039794,-0.297841,0.370769,0.065123,-0.087849,0.040984,0.460965,0.04317,-0.037697,-0.024552,-0.0881,0.021679,-0.336747,
  0.073114,0.21795,0.124251,0.204866,-0.010707,-0.411894,0.022677,0.071057,0.085927,0.166181,0.240401,-0.59192,-0.036048,0.048694,0.126687,0.070686,
  0.044767,-0.643797,-0.169693,-0.216095,0.069096,0.106797,0.14295,-0.647376,-0.010646,-0.285243,0.039866,-0.046958,0.136747,0.014401,0.12793,-0.092283,
  -0.0962,0.136675,0.282361,-0.087983,-0.053982,-0.047436,-0.011453,0.098703,-0.074074,0.254581,-0.04159,0.019371,0.073686,-0.107697,-0.162809,-0.086721,
  -0.049984,-0.098681,0.118497,-0.165744,0.085455,0.046482,-0.024972,-0.08177,0.013151,0.030866,-0.020968,-0.00064,0.066491,0.05086,-0.027201,-0.085009,
