  -0.099325,-0.298655,-0.184608,0.045842,-0.165912,-0.253213,-0.125181,-0.049833,-0.946614,0.225132,0.267781,0.143202,-0.057115,0.093161,-0.157751,0.120879,
  0.160226,0.170056,-0.342179,0.051646,0.143872,-0.075725,0.01986,0.027119,-0.114312,-0.037104,0.137518,-0.460158,0.132269,0.128123,-0.045245,-0.012994,
  -0.277713,-0.171065,0.020468,0.088414,0.239291,-0.006584,0.183516,-0.336746,0.770271,0.122827,0.080178,-0.378448,0.048866,0.352068,-0.051068,0.034482,
  -0.480332,0.046803,-0.102788,0.174266,0.225895,-0.136883,-0.27602,-0.615946,-0.082483,-0.088568,-0.158932,0.228375,0.084768,-0.353852,0.048348,-0.112721,
  0.163187,-0.07508,0.084829,-0.263362,-0.010744,0.003896,-0.259403,-0.339394,-0.11757,-0.023714,-0.188037,0.208231,-0.170554,-0.069094,0.098877,-0.145628,
  -0.275957,0.11597,-0.250804,-0.023442,0.284586,0.072122,0.079592,0.035456,-0.017785,-0.224855,0.060028,-0.088624,-0.122867,0.075547,-0.344001,-0.069589,
  0.11556,0.037496,0.271068,-0.023099,-0.228762,0.235251,0.147752,0.291046,0.045625,-0.331385,-0.073193,0.0692,0.167273,0.144207,0.029576,-0.146663,
  -0.094072,-0.11377,-0.085074,0.360805,0.337359,-0.073288,0.090922,0.097567,-0.22001,0.193165,-0.151505,0.502503,-0.709802,0.097346,-0.079512,-0.16274,
  0.314852,0.013764,-0.462824,0.121795,-0.058008,-0.187747,0.163108,0.150045,-0.000267,-0.158125,0.035456,-0.002003,-0.112342,-0.334884,-0.294352,-0.399626,
  -0.003819,-0.102097,0.047122,-0.186013,-1.452892,-0.212516,0.229817,-0.089963,-0.103855,-0.025923,0.110471,0.031563,0.09195,-0.303925,0.036696,0.085685,
  0.017497,0.05975,0.078616,0.091636,0.130157,0.251355,0.017509,0.058904,-0.342044,-0.001221,0.106611,0.093375,-0.079207,0.113484,0.094613,-0.020147,
  -0.192172,-0.007343,0.197121,0.047546,0.209579,0.069034,-0.097246,0.271164,-0.093827,0.023152,0.116231,0.040867,0.231131,-0.024128,-0.28224,0.654859,
  -0.112858,0.00378,-0.142236,-0.192868,0.022108,-0.334464,-0.143165,-0.290499,0.244027,-0.059361,-0.431442,-0.274732,-0.478785,0.241831,0.023553,-0.33201,
  0.271142,0.045155,0.203012,0.202903,-0.323152,0.272336,0.180191,0.104195,0.094134,0.156568,-0.070939,-0.146308,0.0051,-0.216176,0.254549,-0.237674,
  0.086215,-0.446691,-0.159389,-0.107629,0.303061,-0.190557,-0.114214,0.079317,-0.017958,0.092296,-0.147425,0.0927,0.090042,0.150956,-0.006583,-0.111229,
  -0.286678,-0.070343,0.151345,-0.156224,-0.01889,0.176129,-0.088829,0.126147,-0.098454,0.051462,-0.169002,0.127753,0.429175,0.02913,0.07445,-0.197619,
  -0.122485,0.250612,0.093065,0.076208,0.063909,0.560254,-0.009916,-0.001303,-0.008598,-0.23576,0.045429,0.122186,-1.077894,-0.207197,-0.149628,-0.205783,
  -0.051617,-0.577118,-0.137703,-0.083174,0.190782,0.236621,-0.117607,-0.017701,-0.26787,-0.291244,0.100441,0.439496,0.137627,0.260911,0.146868,-0.109792,
  0.161597,0.395401,0.022678,0.024021,0.192279,-0.081655,0.230812,0.489715,-0.110554,0.070185,0.189265,-0.086708,0.067341,0.044173,0.180137,-0.200669,
  -0.010914,0.044084,0.008235,0.233109,0.061762,0.043418,-0.264061,0.194202,-0.04821,-0.109098,0.051924,-0.169281,-0.161593,-0.127787,0.343574,0.054736,
  -0.065106,-0.080709,0.127467,0.090933,0.124324,0.373844,-0.132642,-0.003585,0.008763,-0.232806,-0.201819,0.126336,-0.189744,-0.200626,-0.192821,-0.240018,
  0.004871,-0.226298,0.124027,-0.358838,-0.219586,-0.198667,0.075637,-0.25453,-0.077446,0.00911,0.073457,-0.029676,0.218193,0.044368,-0.083889,0.198131,
  0.449172,-0.255708,-0.01238,-0.159727,-0.10152,-0.033796,0.308374,-0.45375,-0.013983,-0.168894,-0.317845,-0.097866,0.069419,0.081154,0.213124,0.00409,
  0.163082,-0.148501,0.098887,-0.092696,-0.105099,-0.171246,-0.023483,-0.104389,0.132653,0.245224,0.044399,-0.024416,-0.117515,-0.381361,0.186629,0.103941,
  0.025932,0.025156,0.277502,-0.023293,0.173362,0.073294,0.1195,0.254939,-0.273195,-0.004043,-0.164707,0.058659,0.259098,0.083248,0.013927,0.137611,
  -0.041931,0.482304,-0.155795,-0.049927,0.316807,-0.067208,0.159852,-0.147828,-0.087531,-0.08275,0.153091,0.208936,-0.031157,0.023215,-0.024786,-0.036776,
  -0.155568,-0.10067,0.181279,-0.505527,-0.042103,0.455065,0.056713,-0.076738,0.403908,0.050967,0.388421,0.232582,0.178019,0.05671,0.221984,0.269351,
  -0.023433,-0.021666,0.070533,-0.308014,-0.055221,-0.049569,-0.123673,-0.771709,0.065989,-0.533385,-0.021858,-0.060183,-0.027163,-0.086593,0.126612,-0.035751,
  0.246474,-0.144246,-0.279724,-0.015618,0.053678,0.334418,0.075875,-0.150992,-0.021452,-0.117558,0.002459,-0.140111,0.110732,-0.210279,0.045934,-0.126521,
  -0.117875,-0.042827,0.00895,0.044284,0.304825,0.004673,-0.133448,0.107104,0.007671,0.117885,0.088375,0.101459,0.034432,-0.305513,0.386845,-0.00365,
  -0.378009,-0.162806,-0.180742,-0.031768,-0.015694,-0.218432,0.047683,0.214004,0.362732,0.119848,0.127949,0.028105,0.154177,0.106062,0.051684,0.367839,
  0.014167,0.306201,0.018648,0.149741,-0.142885,-0.038766,-0.097559,0.234093,0.007793,-0.240176,-0.09223,-0.10908,-0.343566,0.156243,0.003097,0.241498,
  -0.39857,-0.092771,-0.217196,0.064681,0.127253,0.044874,-0.248995,-0.220638,0.153571,-0.191384,-0.071209,0.341378,-0.207196,0.135385,-0.007342,-0.042583,
  0.084263,0.225135,0.117882,0.100075,-0.091502,0.090082,0.102241,0.185018,-0.222164,0.026918,-0.181465,0.190494,-0.123926,0.098757,-0.179977,0.058369,
  0.163238,-0.185079,-0.500676,-0.008527,0.039656,-0.164461,0.201714,0.037959,-0.212888,-0.134467,0.116928,0.093988,-0.457754,-0.057566,-0.240563,0.012501,
  0.150236,-0.446895,-0.044366,-0.207125,-0.048887,-0.043045,0.183477,0.102083,0.092995,0.14741,0.047945,-0.004725,0.161222,-0.059512,0.001948,0.290482,
  0.25227,-0.046188,0.236107,0.2865,-0.007455,0.215843,-0.089547,-0.036511,0.269936,-0.127892,-0.379731,0.422581,-0.118893,0.081209,-0.22601,0.052107,
  0.200521,0.205414,0.252698,0.019219,0.033524,0.016307,-0.446254,0.391141,0.096361,0.203472,0.083166,-0.041451,-0.12195,0.0877,-0.152474,0.07793,
  -0.192521,-0.133802,-0.203343,-0.078485,-0.069891,0.071435,-0.012119,-0.039919,0.066515,-0.037369,0.08878,0.048953,-0.283448,0.228428,-0.102037,-0.154198,
  0.369033,0.054104,0.000092,-0.05397,-0.020853,-0.140474,0.188,0.213606,0.095086,-0.14096,-0.046909,0.13318,-0.44148,0.085262,-0.224952,0.047821,
  0.127645,0.068409,0.17861,-0.098325,-0.031098,-0.144632,-0.071642,-0.02648,-0.205649,0.032308,0.098363,0.202695,0.088766,-0.304221,0.129805,0.074076,
  -0.293263,-0.255781,-0.15224,-0.08575,0.045199,0.612448,0.066522,-0.262493,-0.134418,0.070638,0.042956,-0.040838,-0.028313,-0.328952,0.100286,0.131281,
  0.107667,0.043207,0.150138,-0.277154,-0.067575,0.066893,-0.200712,-0.187594,-0.054427,-0.468383,0.255642,-0.102872,-0.056052,0.040422,0.141709,-0.308924,
  -0.005663,0.199355,-0.034617,0.092448,0.134527,-0.02822,0.037072,0.200021,0.024809,0.265912,-0.308891,0.059279,0.45153,0.097051,-0.124184,0.181588,
  0.085614,-0.01477,0.001652,-0.097201,0.028066,0.049275,-0.282948,-0.439328,-0.158381,0.25417,0.081105,-0.150834,-0.280598,0.010447,0.08259,0.183315,
  -0.215199,-0.124911,-0.079592,-0.417828,0.583679,-0.233366,0.057742,0.095196,-0.497057,0.477686,0.1036,-0.085896,0.061249,0.614587,-0.170371,-0.126682,
  0.109159,0.013532,0.376444,-0.299486,0.134995,0.009386,0.159728,0.185944,-0.00867,-0.414061,0.006195,0.023753,-0.009189,0.094602,0.174067,-0.384681,
  0.186044,-0.233242,0.39898,0.182682,0.087828,-0.360195,0.229986,-0.051561,-0.151485,0.263251,-0.050467,-0.073373,0.009509,-0.175316,-0.074651,-0.068089,
  -0.136941,-0.097164,0.080161,-0.072957,-0.000034,0.000901,-0.016847,-0.06046,-0.135432,0.074546,-0.201637,-0.042708,-0.195374,-0.17518,-0.178232,-0.049152,
  -0.157165,-0.096261,-0.049617,-0.16142,-0.196772,0.0685,0.162802,0.009082,0.026874,0.156636,-0.104531,-0.088736,0.172127,-0.156838,-0.02486,-0.148137,
  -0.168343,-0.170704,-0.073426,-0.155781,0.069879,0.099035,-0.012508,-0.054131,-0.05557,0.099218,-0.02819,-0.004384,0.000442,0.011413,-0.059953,-0.045631,
  -0.094284,-0.082123,0.027406,-0.064801,0.011587,0.054412,0.202515,-0.114178,0.201465,-0.046828,0.007587,-0.044629,0.040178,0.141797,0.014087,-0.013248,
  -0.217276,-0.160527,-0.034181,-0.064843,-0.037832,0.150956,-0.212622,-0.090669,0.063906,-0.194097,-0.050747,-0.043951,-0.001119,-0.010462,0.129743,0.106426,
  0.141634,0.015845,0.084109,0.003398,-0.092972,0.119022,-0.098423,0.129102,-0.072231,-0.18064,0.286212,0.187463,-0.906522,-0.045486,0.26558,-0.084667,
  -0.118101,0.013686,-0.216074,0.127441,-0.021026,0.150703,-0.18368,-0.177221,0.019217,-0.226966,0.160989,0.213251,0.12148,0.348427,-0.080536,-0.130566,
  0.474106,-0.072925,-0.155225,0.080334,-0.247961,-0.61992,0.156149,-0.01405,-0.359319,0.014139,-0.298219,-0.387201,-0.070309,-0.203358,-0.417721,-0.17901,
  -0.153682,-0.078603,-0.010711,-0.056533,-0.315218,-0.221055,-0.193999,0.007284,0.138903,0.363381,0.017988,0.03158,0.198361,-0.2144,-0.072032,0.149949,
  -0.102202,0.18065,0.254957,0.060901,-0.061506,0.070022,0.086054,0.06273,0.045524,0.057625,0.083936,0.213617,-0.044257,-0.386631,0.1332,0.074702,
  -0.243886,0.261872,-0.224457,0.042681,-0.073983,-0.014446,0.048219,-0.390471,0.141193,-0.228196,-0.045108,-0.0489,-0.207452,-0.491433,-0.075751,-0.095119,
  0.155974,-0.359296,0.159598,-0.120022,-0.246809,-0.350762,-0.24773,-0.423177,0.191516,-0.197198,0.176205,0.208433,-0.135407,-0.090322,0.000625,0.211512,
  0.033486,-0.115005,-0.22004,-0.15551,-0.103518,0.113167,0.33432,-1.034552,-0.103987,0.016037,-0.920447,0.167977,0.266179,0.032678,-0.090572,0.115188,
  0.260064,-0.110592,-0.09136,-0.35872,-0.146488,0.009156,-0.160232,0.227683,0.064128,-0.529208,0.009277,0.080246,0.194957,-0.073809,-0.090464,-0.401899,
  -0.098857,0.191457,0.310521,0.121383,0.125544,-0.153294,0.036122,-0.151434,-0.103669,-0.149058,0.031074,0.067586,-0.20343,-0.070633,0.057504,-0.081313,
  0.012392,-0.078981,0.06684,0.311809,-0.017837,-0.023585,-0.089531,-0.218742,-0.024469,-0.03068,-0.018945,-0.028253,-0.159179,-0.065124,0.032234,0.011039,
  0.069548,0.037998,0.022793,-0.062039,-0.480408,-0.344152,-0.627468,0.561005,-0.109393,-0.125421,-0.28331,-0.134234,0.170462,-0.070947,-0.24355,-0.152747,
  -0.043047,-0.002888,-0.077432,-0.830247,0.042823,0.126185,-0.116372,0.29128,-0.560149,0.412303,-0.168535,0.261343,-0.195135,-0.086057,-0.673721,-0.305301,
  -0.137113,0.049832,0.304498,0.07312,-0.101878,-0.475125,-0.295321,-0.221347,0.237528,0.042305,0.321088,-0.460579,0.260333,0.139194,-0.10311,0.160684,
  0.376512,-0.051891,-0.524704,-0.035222,-0.282309,0.188102,0.273303,-0.052211,-0.282674,0.005064,-0.16399,-0.093489,-0.033464,0.302748,0.097805,0.023562,
  0.701118,0.091935,-0.064769,-0.313373,0.054824,-0.027105,-0.055585,-0.035608,-0.222742,-0.006201,0.309661,-0.050226,-0.04951,-0.069152,-0.10515,0.03155,
  -0.495876,-0.215457,0.290807,-0.012688,-0.172598,-0.047253,-0.272139,-0.164683,-0.108529,0.270096,-0.221147,-0.108884,-0.018994,0.283706,0.326397,-0.309318,
  0.365294,0.153286,-0.433194,-0.092187,0.026157,-0.154971,0.055266,0.287451,-0.221265,0.221095,0.252166,0.104346,0.377193,-0.095433,0.048026,-0.058259,
  -0.009348,-0.501196,-0.023556,0.220672,0.269774,0.064814,-0.187142,-0.168502,0.058499,-0.11325,0.594855,-0.004795,-0.135896,-0.069596,0.070508,-0.150085,
  -0.096834,-0.194351,0.154923,0.109453,-0.015318,0.100192,0.06494,0.122742,0.302072,0.031282,-0.3346,0.076627,0.073872,0.261025,-0.048862,-0.155703,
  0.131062,0.112062,0.073424,0.012922,-0.214155,-0.104574,-0.129076,0.004997,-0.142415,-0.257274,0.023107,0.272478,0.282408,-0.126645,0.015304,-0.079926,
  -0.45242,0.118216,0.12949,-0.003522,-0.062695,-0.077174,0.079915,0.434544,0.096613,0.233007,0.1579,-0.106495,0.13104,0.034167,0.247216,0.10394,
  0.363718,-0.320733,-0.314546,0.137815,-0.282158,-0.063789,0.086157,-0.010964,-0.134163,0.10316,-0.299565,0.126621,-0.066676,-0.122457,-0.063395,-0.014996,
  -0.147843,0.229134,0.102206,0.071179,-0.206499,0.341343,0.331959,0.192084,-0.107815,0.058898,-0.04004,-0.022132,0.09661,-0.028004,-0.033955,-0.036622,
  -0.034265,-0.015236,-0.026433,-0.306418,0.152613,-0.031522,-0.109541,-0.011212,-0.145247,-0.023197,-0.013778,-0.092147,-0.060726,0.066199,-0.189204,-0.14754,
  -0.096556,0.018547,0.034692,-0.04712,-0.158967,-0.037128,0.041285,-0.106837,-0.062939,-0.086972,-0.109148,-0.106807,-0.09948,0.088855,-0.035014,-0.160846,
  -0.149488,-0.166128,-0.058218,-0.007883,-0.056432,0.211803,-0.070785,0.125856,0.00696,-0.127276,-0.030373,-0.111631,0.095201,-0.000685,-0.099095,-0.007094,
  -0.053092,-0.030801,0.051945,-0.147239,0.088286,-0.203573,-0.05518,-0.158207,-0.087218,-0.209222,-0.15604,0.110081,0.010187,0.027081,-0.169052,-0.010644,
  0.013095,0.021075,0.156438,-0.049175,0.080183,0.151732,0.005027,0.133732,0.064542,0.054459,-0.163157,-0.187528,-0.195456,-0.262568,0.071609,-0.035932,
  -0.232488,0.08072,0.318333,-0.1699,-0.093913,-0.367683,0.124231,-0.094355,-0.214437,-0.004282,-0.075602,-0.088357,-0.110051,0.131524,-0.396153,-0.198479,
  0.326625,0.034396,0.215009,-0.085987,0.234909,0.02988,0.183333,0.079375,0.20789,0.289146,0.083894,-0.170897,0.082306,-0.127256,0.268063,-0.213622,
  0.116567,-0.082529,-0.166575,0.093371,0.034775,0.112836,0.392019,0.049195,-0.208351,-0.148395,0.192906,-0.018785,-0.250791,-0.171109,-0.21967,0.266548,
  -0.04792,0.203905,0.301311,0.094407,0.047107,-0.06203,0.305529,0.180379,-0.00239,-0.103917,0.015202,0.123013,0.171341,0.143767,0.023126,-0.012515,
  -0.309432,-0.076167,-0.108796,0.020581,-0.015515,0.120085,0.028319,0.063177,-0.312396,0.210268,-0.3405,-0.134045,0.115778,-0.266958,-0.125098,-0.446973,
  -0.00787,0.152584,0.173369,-0.072995,0.156319,-0.089333,0.047213,0.23293,-0.203839,0.069108,-0.101134,-0.105903,0.299021,-0.162348,0.027483,0.170072,
  0.296585,0.326139,0.025863,0.395296,0.128385,-0.370078,-0.316363,-0.244644,-0.097693,-0.103197,-0.276706,-0.030762,0.059181,-0.205332,0.322024,0.036918,
  -0.169478,-0.02221,0.37543,0.183233,-0.057706,-0.075071,0.034836,0.24382,0.209798,0.392282,0.034161,0.235852,-0.214948,0.189602,0.357364,-0.004162,
  0.262937,-0.436371,-0.288842,-0.085293,0.032493,-0.111848,0.015546,-0.180867,0.122747,0.147847,-0.132051,-0.095767,0.040544,0.018914,-0.110338,0.137846,
  0.046181,-0.125143,-0.188155,-0.175874,-0.252159,-0.126115,0.107335,-0.091483,-0.133244,-0.22032,-0.347278,-0.385706,-0.194964,0.111392,0.411088,0.103839,
  0.023869,-0.042579,-0.016922,0.374988,-0.046836,0.098274,0.000662,-0.143077,0.257727,0.372058,0.299692,-0.311499,0.343298,-0.039867,-0.353571,-0.085799,
  0.146215,0.129187,0.189341,0.044431,0.018974,0.072205,0.111735,-0.159495,-0.48218,0.193331,-0.174245,-0.663794,-0.277472,-0.257113,-0.883699,-0.133501,
  0.031321,0.039941,-0.099693,-0.068394,-0.118799,0.061416,-0.057486,-0.196334,0.004808,0.229345,0.034732,-0.141318,-0.134045,0.007499,-0.00229,0.021003,
  -0.049253,0.051799,0.054821,0.07479,0.077505,0.021557,-0.15973,-0.012324,0.16789,0.014569,-0.200561,0.039696,0.103739,0.125686,0.14084,0.168338,
  0.101789,-0.179321,0.030894,0.133368,0.15438,-0.336697,0.162143,0.310167,-0.076769,-0.033303,-0.064704,-0.023025,0.170181,-0.297798,-0.239999,-0.059847,
  0.199718,0.064069,0.212809,-0.117738,-0.028207,-0.09005,-0.256345,0.536339,0.231563,-0.201155,-0.204665,-0.117409,0.037045,0.061258,-0.335005,-0.191523,
  0.023518,-0.180126,0.069556,0.139728,-0.134071,0.22181,0.11021,-0.137006,-0.095477,-0.219957,0.539477,-0.489602,0.005653,-0.969137,-0.022582,0.011262,
  0.498695,-0.444412,-0.113548,0.08824,-0.081445,0.138343,0.25104,0.09167,0.071122,0.198376,0.067954,0.112996,-0.30116,-0.079306,0.192946,0.067017,
  -0.155418,-0.001108,-0.060932,-0.339113,0.1428,0.137295,-0.146267,0.026322,-0.056995,0.119743,0.074663,0.118996,0.077628,0.050274,-0.169808,-0.086946,
  0.140966,-0.104293,-0.370837,0.112783,0.013186,0.255271,-0.056417,0.002717,-0.105305,-0.289582,0.077971,-0.036427,0.143148,0.029987,-0.099788,0.070965,
  0.341084,-0.089576,0.184716,0.168422,-0.20189,-0.062912,-0.066744,-0.288384,0.084287,0.093119,0.041916,-0.033837,-0.268864,-0.367866,0.001209,0.216822,
  -0.102311,-0.087224,-0.211239,-0.163618,-0.122175,0.08586,0.169015,0.085704,0.226761,0.040056,-0.172964,0.020327,-0.174512,-0.141905,0.260605,0.010033,
  0.082402,0.137088,0.256493,-0.024568,-0.067829,-0.170975,-0.111972,0.030145,-0.077559,0.147333,0.02371,-0.202804,-0.116669,0.019855,0.103664,-0.040272,
  0.105622,-0.054712,0.188283,0.100834,0.152185,-0.1524,-0.081684,0.095361,-0.357501,0.463778,0.108325,-0.003325,-0.336322,-0.1426,-0.061327,-0.165559,
  -0.248028,-0.030098,-0.029611,0.0973,0.247964,-0.002146,-0.094593,-0.260243,-0.003095,-0.005549,-0.103927,-0.152638,-0.192037,0.081906,0.303996,0.088435,
  0.417005,0.114779,0.157621,0.000475,0.027389,0.006093,-0.350985,0.314862,-0.268916,0.23711,0.034632,-0.211654,0.378092,0.12347,0.160213,1.070699,
  0.007947,-0.129512,-0.147294,0.011436,-0.290278,0.45485,0.272383,0.145383,-0.250882,-0.021429,0.038415,0.203996,0.197592,-0.124162,-0.04784,-0.094249,
  -0.028842,0.357593,0.164989,-0.076768,0.176606,-0.188159,-0.143279,0.2515,0.168913,0.053809,0.044105,0.13309,-0.15146,-0.066975,-0.066077,-0.095877,
  0.213701,0.132125,0.006044,0.15286,-0.464118,0.357675,-0.058317,-0.019469,0.227948,0.111542,0.077288,0.024969,-0.087264,0.073052,-0.457021,-0.143898,
  0.455956,-0.178031,-0.031091,0.190597,0.145363,0.137866,0.041132,-0.179244,-0.084389,-0.32031,-0.601161,-0.352181,-0.055097,-0.045625,-0.085216,-0.470027,
