  -0.493787,-1.8693,3.391312,-6.845851,-4.182992,2.328332,-1.848613,-1.522695,3.710488,1.750769,1.415772,-4.777561,-1.748447,2.449024,5.916888,-1.801662,
  -1.30783,-0.695414,1.193197,-5.199372,2.071787,-2.998194,1.754395,1.435926,-2.132712,9.745552,-3.136708,7.455901,-7.781314,4.323535,2.719305,-8.735643,
  0.624674,7.019777,-7.644029,1.40412,3.084237,1.294869,-2.050382,-0.778698,-3.46484,3.532759,1.59098,0.325017,4.492368,-10.264148,-4.556418,0.550511,
  1.753918,-6.235626,-3.838607,-2.725553,1.699012,1.371552,15.877927,5.971676,8.47611,-9.817797,-0.456633,2.128382,-0.607394,-2.682068,-8.216654,-4.238788,
  0.910828,-2.809529,-7.803065,3.779448,-12.127216,2.480565,2.141842,6.976047,1.661724,2.846289,-8.486703,-2.887221,-1.963817,8.086197,-2.037004,4.091744,
  9.551792,1.645798,7.529185,6.379734,0.589557,5.259159,1.400277,-0.953792,6.429734,-2.348645,-0.19104,-0.225971,0.83397,-1.154459,-11.562517,4.765357,
  6.842939,-0.130664,8.005946,6.792048,4.050403,-0.400858,-1.828729,-1.030708,4.90575,3.414573,1.775234,2.929372,-3.806367,-6.563736,6.076429,0.45595,
  -0.52179,7.088523,6.082517,-2.78183,8.768489,-3.942674,-3.27215,-1.3508,7.199601,-3.13565,-2.690217,-4.245045,-3.511853,1.352119,3.279874,-8.809217,
  -1.353314,9.797534,-5.256266,-7.097846,1.76922,9.935459,-12.245739,-2.765612,-7.147676,0.932019,-13.752487,-3.519756,-1.07193,9.445321,8.80131,-9.98266,
  -3.339133,12.433345,2.234255,7.711494,-0.139051,-2.067565,-8.134025,-2.020416,0.606265,-4.625456,4.855874,5.159155,-8.922209,-1.002219,3.035279,11.407617,
  8.009034,-15.061651,-2.611804,7.353114,-3.764905,10.04461,11.805444,-2.261722,-2.711819,-0.012116,-0.556692,-17.742814,-4.961366,5.900369,0.067824,-7.838082,
  -7.723265,2.629476,2.901903,-1.827254,4.529018,2.886793,11.124333,2.684756,-2.021609,8.794221,1.207296,2.880542,-10.120965,5.700089,3.491514,8.687023,
  -12.451932,2.646015,-2.736577,5.8725,-4.912634,5.474099,-0.817871,-6.156725,-0.666045,-7.41502,-7.792588,2.423463,0.317096,-11.453171,13.051799,-12.4649,
  -3.524136,-3.563965,1.677211,-6.995046,-9.686432,3.327737,-1.763298,-1.933706,5.355624,-3.536844,-1.310734,3.147437,-2.684666,5.882724,0.860181,-0.795329,
  -1.216323,-4.109839,7.709515,-6.654606,-3.192339,10.919897,14.608562,-1.033347,4.121765,9.628813,-8.689008,2.62903,-4.608337,1.51936,-2.153113,-1.397496,
  -2.780936,3.233069,0.230497,1.97586,7.774705,-3.446934,3.933667,0.290009,0.329968,2.20016,6.537034,-3.827659,5.616844,-2.910209,-7.890034,-1.820001,
  4.061301,11.297979,-4.336781,-7.831495,-8.109961,-2.047437,2.058778,-2.034633,-0.918922,-5.403058,-0.502827,7.739713,-4.620565,-0.382659,2.098196,10.51832,
  9.674721,0.567288,2.307844,3.480024,-3.84338,-1.191531,1.733075,-5.688349,1.050827,-1.379654,-3.463317,4.926729,-9.049172,0.225774,-5.96707,-0.31856,
  -6.318469,5.118764,-4.760243,2.736685,-4.490724,5.044122,0.330744,-9.960574,7.988845,-3.799009,-0.081312,4.868603,1.004572,-0.767339,-12.110544,-3.501468,
  -2.509394,-10.167842,0.567668,-0.341582,3.713896,-3.962609,-1.161055,-6.563001,-1.577116,-2.853778,-6.169579,-1.921845,6.880321,3.838907,-4.748125,-5.550032,
  6.830484,-4.891303,-1.15809,3.531467,6.581842,0.047736,-5.045477,-11.444932,0.52074,3.856136,3.711834,-1.460541,2.697768,-6.985693,6.57788,0.082526,
  -3.646409,-4.261246,5.682561,1.298715,-1.648558,5.865001,4.277801,-5.267984,4.457529,-8.907414,11.754806,-7.049772,-0.62143,8.214885,-1.882424,-2.246237,
  -4.995149,-3.840296,6.866866,6.203841,-9.169582,-8.162866,-3.908054,-1.958335,2.043416,4.092664,-3.369887,14.391395,-2.749679,3.538166,0.415271,-3.364452,
  -12.230137,-0.974272,-0.641573,5.574901,1.089233,-4.299067,-5.102623,-4.045544,-1.639376,13.522841,-1.155334,-4.065746,0.958824,6.663502,2.448988,4.178165,
  -4.676969,15.715577,1.247488,-8.530549,1.850393,0.058276,4.492067,3.560189,-2.304372,7.03421,-8.002256,-0.426473,4.323433,-3.80934,10.260711,13.0629,
  4.055842,0.314922,-5.120992,-2.739694,0.039286,0.60332,11.19885,4.888347,-8.115444,3.606347,-9.451654,-6.909634,-2.821072,3.943376,0.650819,2.041585,
  1.37603,-0.493128,3.22027,1.528056,4.469688,0.499189,4.235371,-4.904996,-0.176465,-1.147012,-1.494092,2.909242,0.759925,-5.894784,13.404604,3.332132,
  -1.524831,-1.478876,-7.040423,0.738121,7.855439,-13.407723,-11.632812,3.201108,-0.537111,6.578834,2.605248,-5.941138,0.307198,1.122869,-1.72409,-4.036811,
  8.996146,-5.424022,-4.124956,-3.840629,0.038381,4.902962,8.324059,3.09671,1.055249,6.641767,9.87081,3.659611,1.114881,7.794379,-1.42598,2.999604,
  -2.958819,-1.06225,5.404683,-4.35515,-3.120328,4.487391,3.87792,4.025608,-9.94939,9.219361,-7.151442,-2.965629,8.567399,-7.129467,2.982004,-7.658575,
  1.368362,12.662937,3.477227,5.19382,-0.451669,2.79639,4.771626,0.524858,1.64785,6.603266,-3.086929,-2.618275,-0.526044,-0.964792,-4.729631,-9.479195,
  -0.693552,6.53668,-4.098976,-5.495716,-4.762928,-2.536781,4.137854,4.93089,6.879759,-2.640833,6.396241,11.276017,-6.544102,-7.850038,-1.710975,-0.870237,
  9.832134,1.654271,-0.837253,8.312538,-7.818748,2.606043,4.281063,1.725143,-15.946952,4.682162,-8.748879,-6.192515,6.947522,6.030846,-2.649829,-0.293754,
  4.666507,5.740813,-5.125655,5.519032,5.606659,-1.048939,3.715247,7.929686,0.761878,12.158432,-3.049053,0.581074,14.136936,-1.830728,4.47037,2.697019,
  -3.539209,10.445541,-2.599773,-4.556189,-4.290528,-3.553376,-2.156601,5.471656,-7.013722,3.671871,4.3396,11.803126,-0.228641,2.202769,3.517148,-6.238707,
  0.053171,2.639755,-3.247725,-11.747069,2.587517,-0.286689,-2.841914,-0.346684,-6.685264,-4.807362,-3.940955,-3.695415,2.760578,0.844137,-0.206662,4.274232,
  1.555263,3.262928,-3.587691,-8.828124,6.198377,-0.968224,6.91244,-4.894207,-1.89567,-4.604321,3.8968,2.996046,9.087604,-11.005423,-5.177615,-3.518465,
  2.102192,-3.113863,0.304616,-6.254862,-6.752948,9.068909,3.926871,4.235502,0.508505,1.460789,-3.53131,11.044378,-5.309539,-4.553801,-14.427603,1.503962,
  1.692426,-4.373794,1.421117,0.554165,-5.802862,3.167458,0.94714,-8.749354,6.865777,2.164034,0.275201,8.833496,-5.007781,0.575603,-3.316581,9.617004,
  0.614692,1.443406,0.297053,-2.287499,-2.240657,-0.229153,-13.34187,1.373976,0.1449,3.877653,13.563329,-0.773958,5.722101,-3.856702,2.934425,-1.331199,
  -9.509371,2.446707,3.330931,7.222906,3.444852,5.790286,3.366051,4.288393,4.395871,1.169603,-3.627761,-4.459751,1.297769,2.110804,-2.607187,-1.092156,
  -4.098145,8.878667,1.4978,-2.523061,-5.468746,-5.75688,2.409215,-1.13073,-4.013417,-3.747339,1.958114,-1.700344,0.427983,1.863845,1.80831,-4.130573,
  -2.718274,5.853891,-1.563588,0.188022,7.264584,5.873529,6.412483,9.19112,1.42981,-3.278272,-6.959339,1.980112,3.233866,-6.888929,6.55727,7.382107,
  -8.171115,9.144505,4.465075,2.508153,8.959601,-8.92606,6.2696,7.356531,5.957147,-10.759702,-12.03537,11.566157,-6.238251,-6.341079,10.568107,-5.758705,
  -10.312103,4.719046,-2.482123,-1.273164,3.390653,-4.219139,6.842786,-4.383381,-1.069361,4.361622,5.810182,3.152895,-3.023471,-1.717806,3.93017,-10.752814,
  4.086547,-8.656458,5.461595,4.475178,2.378134,-14.042229,-8.754727,-8.953592,3.172016,4.414615,5.031813,-2.121533,4.596474,7.753864,4.738127,9.505333,
  3.166165,-6.255888,8.240967,-0.546883,6.518941,-2.425999,1.270132,-0.818733,-2.395419,-3.598096,-1.256864,4.726021,3.048228,3.037152,-1.905152,1.966202,
  4.634304,-8.448277,0.81493,-9.479681,0.293517,-4.627163,1.094197,-4.198763,-1.118035,-5.674788,8.232619,-6.581379,13.778162,2.829708,0.97087,-8.971886,
  7.033083,1.289595,-9.712339,8.108012,0.600873,-7.219959,-0.423823,0.618921,-2.981552,-3.941614,-1.321599,-0.115858,-5.702154,-4.891953,8.316129,-5.459027,
  -5.618676,8.850921,4.368253,-6.885985,0.728447,6.191994,10.684265,-1.740955,-1.527122,0.693994,-7.806918,-6.61227,2.83889,-2.023612,11.421886,1.208346,
  6.307402,-2.342399,-4.979031,-1.275514,-4.414216,-4.537981,10.044815,4.104006,9.144263,-5.113413,-1.296262,-6.096666,-2.631178,7.996204,0.688553,5.949541,
  2.580966,4.437682,6.050862,4.583247,7.355851,-2.600328,-8.289586,-0.186084,-9.107479,-8.225571,6.554351,3.081195,-4.546562,-0.77193,3.127913,10.58379,
  3.12167,1.78772,-4.604006,-5.951012,-4.353066,4.957224,1.115724,-3.479305,-5.580831,6.543557,0.327996,3.135192,-7.196024,-5.83144,-3.023586,0.074708,
  -2.397104,-6.537058,-1.537356,1.465518,-3.122366,7.753603,-0.43087,-7.850411,-4.060347,-3.023962,-5.881646,-3.015594,-5.689892,-0.902553,-5.721044,-1.459889,
  -7.692632,-4.163224,0.812217,2.509572,-4.894376,-1.928212,-1.298396,-0.448529,-1.607289,-2.849148,4.006122,-3.796285,-9.317134,-5.974695,-0.334474,-12.022968,
  1.5081,2.024663,-3.882033,2.048204,-4.463839,-6.340295,-2.018655,5.926186,-2.188614,3.333212,-7.10854,-6.738228,-7.462793,-3.92336,1.108341,0.460334,
  -0.547963,-6.203405,-3.981412,8.645577,-1.206841,-1.431756,-5.95314,-5.093953,-6.552718,1.521511,-2.033477,-2.024983,-0.919207,-3.405803,2.612037,-4.183445,
  4.900766,-3.915145,1.197331,2.921571,-1.247657,2.248617,-6.777242,-9.434239,-1.703888,4.261769,2.879386,-4.961022,11.236979,-5.573518,0.543395,-4.066308,
  -1.533749,-1.679125,0.978952,-1.530513,2.734836,-6.693244,7.608565,-1.392025,-1.24778,8.638926,2.339797,0.759143,-7.527364,-3.225491,5.018827,9.952076,
  9.232486,3.131471,7.50968,8.226184,6.637458,-6.601461,6.296939,-3.459268,-3.327455,2.584877,-2.868316,10.67069,8.082708,-0.878903,1.271987,8.500119,
  4.874419,4.409781,-4.480044,9.900085,-2.591358,-0.570832,5.867125,9.404979,-2.055823,-0.756228,-3.161807,7.277719,-10.350937,-0.744567,-8.021325,0.994164,
  -1.639781,4.640318,3.422136,7.932726,-7.882064,-1.24588,-1.955482,-9.725801,4.056434,-2.529248,5.165448,3.142217,-4.103834,-9.645447,6.558123,6.247514,
  -4.651218,-1.352713,-0.931785,2.746855,8.436226,5.148853,-4.944428,9.300126,1.510952,-4.475147,-2.318506,-8.95878,-3.189009,0.860551,-1.98664,-4.869376,
  -1.227691,6.412586,3.654612,-4.694912,5.907527,-6.626329,-6.30624,1.422258,2.102819,-1.235413,0.716961,-9.805059,2.940021,-3.86462,-5.883313,-8.950213,
  4.912046,-0.764908,-4.535535,-1.369014,-5.503414,9.7908,-2.507615,-0.037592,10.049183,-2.739563,-6.849812,3.800956,2.080395,0.735189,6.330999,-0.861896,
  5.370281,2.664714,-1.831202,-1.82351,5.63071,-6.412141,9.643038,-10.311783,3.36853,-4.852545,1.589305,-7.78251,1.83414,-1.874084,6.553013,3.324557,
  -3.381587,6.524671,-7.808616,-4.990844,0.28227,-6.911323,1.802611,1.134279,3.671961,2.042368,3.424123,-1.270495,-1.197762,4.021235,6.801447,-1.171255,
  -6.818732,-3.146379,10.276279,9.245525,15.064777,-3.231061,3.046213,-3.039892,-4.541589,-7.835349,0.723184,7.13905,-3.756269,1.625095,-0.686076,-10.854671,
  11.678005,3.049563,-2.450764,-5.619469,11.376606,6.056764,-2.383703,-5.468046,7.792289,-0.00735,10.036937,4.356664,0.612901,8.718495,-10.068745,2.560431,
  14.0058,-10.846284,5.623934,-4.554622,3.77545,-1.230538,6.520064,0.410027,-4.520853,-4.987336,0.197066,13.192169,3.378923,7.833164,4.448765,-0.216034,
  7.214848,-1.74914,-0.606618,-2.179326,4.494449,-1.286699,2.571604,12.565873,0.422902,2.697164,-8.946099,2.616659,-1.414118,-6.190864,-0.669319,4.098719,
  -3.780014,-7.105957,1.519214,-1.719609,-8.440923,-4.698544,-4.520028,-1.227189,-1.77425,-3.998884,-8.205477,10.76429,2.856278,-2.528216,2.564538,-2.896169,
  -9.213726,4.804183,-1.175836,5.116675,-2.566071,-3.646532,-4.842789,-2.547679,-0.194377,2.153641,4.088664,-0.868261,4.031189,-6.357724,3.715176,0.398559,
  -4.518624,-3.086462,6.696861,-5.608137,2.691524,-4.838825,-1.851476,2.609339,9.313541,5.632402,4.209732,-2.17764,2.80858,0.13572,3.481637,5.548776,
  -5.161393,-11.382565,-3.275786,2.844759,-13.102315,3.156335,4.87003,-9.764742,0.915657,3.227125,-1.04726,-0.074708,6.717887,7.190393,2.786448,-11.664174,
  0.173308,-7.248385,1.906281,-9.579257,11.287998,-10.079934,-6.374689,4.981347,-8.72639,0.368913,6.491335,2.057501,2.166913,-1.210575,-8.136296,1.797981,
  -9.799959,-10.946247,9.384369,-0.016928,-5.70279,-0.049935,2.787166,-5.292316,5.788436,2.553039,6.227941,9.483527,-3.250804,4.310453,-2.231002,-9.730103,
  -2.619342,-12.304153,-3.100392,-2.459695,8.005899,-1.373272,-4.198438,-13.203062,2.349823,0.903402,0.479308,2.153644,-1.662737,10.004226,-2.25885,7.45802,
  -2.237345,0.326383,-5.283362,7.859774,-0.395531,-4.003615,-4.591263,-3.522802,-0.023873,-9.111616,-1.889633,-1.901972,-0.667937,-13.002689,-0.966499,0.792875,
  8.456355,6.703055,-1.654301,-1.376725,-5.721089,2.654687,-9.906972,-3.115726,5.576824,7.701999,1.366133,-3.080288,-3.339435,-3.816164,11.76045,2.949025,
  7.973311,-1.358432,2.757057,-8.074575,0.953363,-4.600656,-5.546149,5.88049,7.951632,6.222703,-14.081413,-7.678325,1.337563,13.379147,-2.681929,0.987909,
  0.035645,-11.448281,-0.227925,-6.597673,-8.343019,-6.529546,-7.144,4.961654,-2.993527,2.959881,0.876813,0.470338,3.312124,-4.720982,-7.116984,-14.705166,
  6.50471,-10.360833,6.32784,2.509419,2.814951,-3.155197,0.775125,-9.433567,1.25237,0.16855,-1.478802,-9.464016,-8.535753,-3.99261,-2.08728,1.134206,
  2.290597,7.130248,5.523709,-11.26132,11.198541,11.572498,-11.496545,14.135876,-1.306651,4.035451,2.779233,-4.546743,11.894365,2.554381,11.630985,2.760373,
  6.848883,9.614565,14.457279,0.85231,3.597558,-6.901207,-8.685468,-0.441537,-10.376408,0.790082,3.238486,5.030163,-3.210275,0.850749,0.496913,-6.968807,
  2.522097,-9.769137,-1.45819,2.07334,7.106122,0.114282,1.398217,6.240966,5.009773,1.068428,2.046915,-11.385709,-2.903246,10.813905,-2.170177,-1.241142,
  8.288721,0.630473,-9.952553,-0.828922,0.661869,4.688593,-2.070622,6.160922,4.032451,8.866847,9.32862,-13.803521,7.001072,-0.73185,6.456543,0.144307,
  5.245777,-4.533532,0.223643,11.444965,-0.657828,2.942815,-3.850798,-3.636834,-0.175157,-0.814829,-3.431037,-5.52118,6.016615,0.524311,-6.234572,10.674569,
  5.577064,4.9355,1.771289,5.523667,9.524026,4.993007,0.59733,4.572546,-2.948362,-1.103893,-5.046118,13.165369,3.277715,-0.53858,4.251394,1.132787,
  7.435679,1.981179,2.26299,-4.654971,2.531302,-3.71378,-4.433008,-6.045698,0.891308,0.390609,4.70029,2.468479,1.18407,0.250632,-1.8441,-1.746771,
  6.475009,8.918276,-5.654928,-3.1431,-1.442075,-7.629723,-1.269008,-7.267597,-1.720946,0.116304,-4.339437,0.634693,-3.394408,0.672982,3.143432,3.581062,
  -2.476282,18.151017,9.241767,4.222013,-3.058334,-7.264021,7.138296,4.043743,-1.432627,-0.683941,4.48581,-11.250165,-0.788772,3.619469,-2.934704,1.085953,
  3.768572,-9.776857,-10.805405,2.51489,-1.687143,3.411904,-13.730643,-18.002419,8.551773,-5.525291,-5.531191,-9.314206,-9.077553,4.106227,1.889001,2.114671,
  15.62664,3.59095,-2.454634,15.399606,-3.856456,-4.594593,-2.990675,-7.243001,0.793899,-5.259453,-1.404663,-2.904828,3.343431,-3.382098,-5.353178,-2.79801,
  5.12961,-1.278123,-4.927044,-0.897717,3.664202,4.357861,-2.77309,-8.163777,-5.183022,3.402956,-2.259159,0.953423,8.176161,3.044802,9.894599,-7.72486,
  0.422884,-3.573013,5.619549,-2.35032,-6.665687,-7.694327,-5.858558,0.264705,7.241234,-4.163294,10.800083,5.304068,2.882732,-5.44691,1.696894,-2.286527,
  2.882003,-6.562805,-3.893113,-3.120629,0.737281,0.926031,7.522068,-6.492065,3.032017,3.664002,-0.848822,-6.177075,0.103164,-8.09932,-3.843475,-6.064825,
  0.88993,3.00675,12.554485,-2.781642,5.398129,1.746559,-5.165466,-11.256783,-1.355808,1.607903,8.516267,1.398697,0.497081,-8.425873,1.95015,3.78958,
  -3.418365,-8.495651,-2.505485,6.52554,0.922043,3.793756,-16.084454,-7.678093,1.574881,5.994899,-4.619396,-1.406365,4.151513,-3.64708,10.20008,-1.966558,
  2.523499,-6.332899,-10.5687,-4.869808,-7.828906,-7.821752,10.033707,-3.93866,-5.067042,9.39246,0.944998,-3.906607,10.133755,13.162007,-11.611101,-2.491062,
  10.089037,1.348123,1.627407,-0.377717,-4.587546,-0.10836,8.63598,-4.65957,-2.714248,-8.60066,-1.988141,-2.317485,-3.702108,-2.401835,-6.307273,-6.251293,
  -1.175991,9.166151,2.998622,-6.102603,1.695912,-4.654035,9.965577,6.458382,5.181716,7.500807,1.622827,-5.695192,3.875663,-4.905749,-4.091866,-4.126288,
  2.426187,-0.49545,1.442361,-4.824122,-0.225132,-0.70908,11.310312,-1.567808,-2.944805,-6.340435,2.930631,-0.573988,1.514401,-5.71197,5.119521,-3.910294,
  -12.092044,0.733908,-5.454309,-7.841891,-3.514029,-4.829826,4.342275,5.317296,1.937509,4.684669,9.23381,1.537448,8.736818,-4.21943,-6.777601,-1.790427,
  10.320246,-1.816376,2.006641,1.373267,0.183392,3.171926,1.733614,2.261248,6.357019,1.256029,3.640234,13.097095,0.048281,-3.63949,5.903769,-6.570377,
  11.158794,15.946547,3.41536,-1.282722,10.358513,4.210583,7.873155,3.233031,-3.292616,-3.519705,11.38241,-0.567861,-6.134279,2.648147,8.437913,-2.526957,
  3.239724,-2.959858,7.417986,12.702422,-11.402848,-0.434346,6.395228,-7.348095,-3.960779,-5.281333,-12.436772,-1.524392,-3.170063,-1.142355,4.751169,-6.957816,
  -2.598435,-3.001789,6.987606,1.034274,-1.242499,-4.177119,4.932834,0.458101,-3.392934,-5.67518,12.119268,-3.008106,-13.131679,1.471044,3.245242,3.201092,
  0.088796,2.061783,-0.312865,4.665006,-4.051854,8.357509,6.646538,-3.030386,-3.47867,-6.866286,8.872871,-0.558521,-3.860264,-1.271086,2.313222,3.694635,
  -5.107068,3.055958,5.662314,-1.568696,2.220293,-4.342293,1.173984,9.860824,8.702843,-4.307883,1.308377,1.932486,5.218215,-3.134401,-10.918171,-1.220454,
  -13.266851,2.681287,-1.611269,4.623569,-4.140602,-4.467192,-6.399745,-0.257858,9.976693,-0.841628,1.666376,-8.168487,-8.057242,3.398484,4.347342,2.366884,
  -0.466734,4.687422,-3.989365,6.202503,8.377531,-0.58508,-5.624028,6.135852,-3.641133,7.615568,0.656904,-2.666451,4.170976,10.383259,0.653374,3.099306,
  -0.961165,-0.512243,-6.754358,2.727942,-3.232861,2.02387,4.510417,-7.710316,-8.505472,-0.666937,8.356297,-3.374578,1.741943,-2.141829,1.947779,-9.472803,
  2.672517,2.078721,15.189826,7.945825,-1.694253,-2.278166,-5.612608,-7.504163,2.68753,6.392439,7.674217,-5.648746,-10.370165,3.812893,-0.38224,6.979774,
  -0.430387,-13.507754,13.281252,9.031987,-5.520281,2.064843,-10.008289,3.957687,8.133902,8.597183,-5.707099,-6.479186,0.023256,7.866165,-6.148224,-3.151409,
  4.13611,-5.603021,-8.247292,-1.614379,-7.286391,-1.906586,-7.379811,-3.038426,-4.497267,-1.745633,-1.535125,1.655035,5.845846,-0.833787,-14.286405,-5.883544,
  4.133777,-3.815213,7.219314,-6.700247,4.985685,-1.023934,-0.042031,4.955058,-9.446714,4.161849,-1.336865,-3.096521,-2.765795,5.121011,-5.302429,-3.305759,
  -9.743272,-4.131366,-0.998447,-0.257011,-7.548043,-1.051794,-4.183026,10.090132,-0.02501,6.905187,-6.570763,4.118714,0.085863,-12.425286,-3.228249,3.10129,
  8.084878,4.99437,9.71056,-7.045082,4.756052,3.842518,-0.425214,2.001923,6.635808,-7.806277,10.336276,7.209717,-3.807389,3.480273,12.157079,4.826948,
  0.284227,11.176626,1.834105,2.008118,3.84092,1.58942,-0.926116,-2.71178,-1.392003,-8.187343,-5.749996,4.9664,4.515065,3.609568,-1.860455,3.919736,
  2.783486,5.849407,-3.845615,-0.515167,1.772682,8.980446,14.337291,2.039903,3.8819,0.452262,-2.708468,-1.146593,2.355619,-1.102583,-2.927421,-4.164054,
  -3.24311,2.261183,-5.42806,-0.299028,7.307823,-0.481492,-6.551773,-0.552511,-4.282649,6.05102,-0.131834,6.93077,0.676535,-0.469386,-1.701356,7.775741,
  0.23707,2.780343,-2.9706,2.533603,-3.866753,13.150547,4.062746,-8.723715,-3.350681,6.174713,3.756232,3.209621,-4.528761,-9.75589,1.017963,0.368253,
  1.907008,2.598679,6.782298,-8.840262,-5.381887,0.801864,-0.706849,-0.802346,2.076829,-1.99948,-6.320996,-1.214748,-0.96841,-5.231945,8.090829,0.828806,
  9.790624,2.457064,0.295693,-2.871554,-6.09577,-5.470618,10.095132,-1.715247,3.848988,-6.50445,4.784593,2.014042,-6.053074,6.107266,-0.647492,11.141777,
  0.786211,-13.643397,-10.560903,9.140729,-1.513857,-2.538534,5.02192,-8.205872,-2.272161,-2.197079,1.970401,-6.035963,-2.303511,-16.186975,-10.832726,12.158184,
