  1.229492,-1.749383,0.506123,1.274395,8.391851,8.156424,2.148443,7.125461,-1.26354,6.770136,5.877419,-3.516968,-15.782267,-8.370436,6.261731,1.930633,
  0.492762,-9.963374,0.687789,-6.33749,6.209368,-1.628619,10.055818,-6.428078,7.2679,-1.585161,2.274413,-1.434276,-2.655821,0.082046,-7.891508,-10.018995,
  -6.665598,0.635088,2.430993,-1.102817,-4.381146,-2.346323,-2.228182,-10.746292,3.074093,-0.190177,6.638224,1.017359,0.030846,-8.174742,-3.649257,3.209909,
  3.723065,-1.985819,-3.297662,-2.302545,-5.392724,0.351865,-5.795869,-0.19152,-0.034359,-0.69053,4.333427,4.458222,-5.029963,-5.746597,9.64559,2.160802,
  2.830983,-0.340254,-0.713805,-3.307625,-9.154847,1.939817,3.923726,-5.558638,0.660349,-10.128557,-9.054143,0.015556,4.411755,7.107338,5.454424,6.568759,
  -7.118705,2.321546,0.077038,-0.812073,-4.391251,7.926969,-5.761715,-3.285265,0.819602,-3.78214,0.895322,-2.570201,-7.762675,4.925846,-8.033896,-1.803356,
  9.657874,4.611825,0.35908,3.759247,0.418875,3.29898,-8.477662,3.337191,1.567568,-0.2505,1.781404,-8.512265,7.583291,7.27218,3.338748,10.904674,
  -0.728911,2.959308,-3.15415,13.780659,2.012891,-2.177878,2.39652,-0.175164,0.926436,5.637017,-3.258698,-2.356215,-6.461604,9.717174,-3.722082,6.450555,
  10.582794,1.115902,5.834274,-4.213854,13.863762,-5.997332,0.801304,6.465586,8.747,-3.868965,-1.543265,0.305827,-1.146425,-12.452768,4.560794,-5.603933,
  -11.362064,4.419254,2.293945,6.178938,0.205817,-4.199226,-6.151944,13.650229,6.985449,8.91048,-3.754473,-0.439913,5.563303,8.488957,10.567324,-6.220469,
  -10.396893,-6.195623,-5.55093,8.174564,-2.41853,2.364558,3.173104,1.039209,-8.954906,-10.669121,-2.429469,11.147608,3.240037,8.810945,0.148361,18.50518,
  2.016799,5.747349,-5.791352,8.652158,2.936563,5.109051,-2.522328,14.023198,-2.791581,2.445309,8.592264,-0.059613,2.60673,5.070471,-0.540275,5.286484,
  7.407986,12.298278,6.024725,11.236882,-3.784866,10.163137,1.128652,-8.480379,-11.184099,1.582161,-0.116081,-4.944041,-4.478043,6.926383,-5.159207,-5.173774,
  8.675463,-2.01465,7.477129,5.458325,1.516982,7.73855,-3.585891,-7.308042,2.324081,-2.4581,6.177768,-0.41875,5.043724,4.938059,0.436633,-8.119713,
  -8.845242,-12.259555,5.491976,2.945876,-2.32393,3.177651,3.959237,-2.731599,4.052917,2.175227,7.012018,1.175734,-10.053876,20.708292,9.401865,-9.123842,
  1.481762,1.58306,1.96431,-4.486908,-1.837015,-0.605603,6.033211,4.787332,-3.786,17.358307,3.943032,3.95477,11.619213,-0.529939,-2.869535,2.652841,
  7.851674,2.283319,-2.499647,0.326613,9.014729,-1.527414,-7.613698,-0.355717,-7.0367,-5.138004,4.196121,-0.416388,9.748194,-6.943166,1.21819,-3.437964,
  8.133548,-3.737539,-2.402615,3.744981,-3.072895,-1.973727,6.512336,-1.237564,9.152654,3.022701,-1.860267,2.614127,-5.416092,3.687676,-10.499879,-8.387503,
  -4.45526,-5.524046,-4.784433,-1.428525,0.246996,-2.088314,0.730129,-0.360539,4.061182,-1.701575,5.820623,-2.761474,3.062572,-0.765252,17.110371,8.577284,
  -2.579034,-1.362697,-0.323992,7.228282,1.678476,-3.936114,0.491,6.10699,3.615602,-0.570905,0.996406,-0.479089,-1.152044,-9.637889,11.71731,0.257643,
  7.402353,6.960129,-5.209315,-3.144782,3.692487,-14.541368,7.80974,2.276852,10.93421,7.840446,7.373176,-12.353774,9.447566,4.528269,0.64397,-19.079798,
  4.551464,7.266371,-1.268495,3.725205,2.217943,-0.110212,4.020675,3.275374,-2.900081,-1.664537,-14.502849,-2.883429,1.965376,-2.52147,-1.544646,9.692569,
  3.956438,-6.04291,-9.058635,4.60312,-4.227255,2.200515,0.75829,-3.0132,4.999356,3.424284,4.026881,-4.430887,7.525269,-4.905291,-7.413788,-8.285645,
  -3.53392,-6.836885,-8.369969,1.524684,6.992115,-14.276473,-5.976751,1.173285,10.413476,-0.483671,-4.139126,-5.314028,-7.342169,14.088184,-7.965491,-6.17833,
  9.810621,5.582052,-8.414517,4.28184,-2.937607,9.877918,-2.571523,10.438457,-7.749483,-2.758731,2.470952,2.265635,4.898167,-11.177006,14.032237,3.228229,
  2.489111,-8.331711,2.806678,11.773227,7.792181,-9.280835,-2.580266,-0.070089,1.068612,16.689936,-2.118238,0.132371,3.107989,8.906593,9.928572,-4.436876,
  14.151157,11.115084,2.604975,-0.176441,1.626689,2.710543,3.630651,5.879995,-8.177019,1.815047,6.607394,-1.071056,-0.918662,4.151136,-5.628892,0.268875,
  0.979596,3.400715,-4.11792,-0.830357,-4.624584,-2.30167,-0.38063,-2.622044,-5.102693,-1.593959,5.640397,-2.291957,-7.930361,6.661805,1.595863,-11.309665,
  -0.549593,8.054772,-3.357259,-8.911969,7.646476,-2.471889,-9.219729,2.674357,-6.069043,7.526486,-1.572958,3.420094,6.337683,7.487039,-3.629799,3.674091,
  -2.407903,-5.847156,17.610624,-1.366949,-4.817826,8.575456,-1.213186,-3.666237,-6.67335,-18.330773,1.781699,5.401688,-2.622006,-7.906302,-0.639687,9.991651,
  9.461429,-3.496973,-9.000112,0.978969,-6.495839,-4.211595,8.684952,2.101726,-12.758977,-4.789633,2.240188,-7.904894,-5.664419,-7.369044,-13.501414,1.284174,
  3.020794,1.711097,0.678226,-9.993893,-4.218164,-9.083508,-7.061745,-8.211991,0.190301,-5.772831,0.441986,3.465687,-12.485895,-8.628773,-1.324363,-5.340741,
  3.569271,-4.589469,-8.761539,4.248845,2.967255,4.668487,-7.127667,6.520929,3.291344,-3.262733,12.975483,3.550573,-7.664165,0.012305,2.286625,6.962586,
  2.911893,-5.111992,0.30223,-6.035329,1.270833,5.777142,-4.237386,-0.863798,15.576418,-3.715201,13.871143,2.682786,-3.081363,5.426573,0.691139,-4.442025,
  3.898323,-11.497523,-3.725821,-3.01694,5.717507,-1.732089,3.958389,-1.741639,-7.868134,0.368694,2.392253,-2.158436,-6.898653,-7.707001,-6.359163,-1.518908,
  2.810509,1.821918,0.848615,3.680502,-3.159129,-6.72917,4.96557,2.243026,6.326951,-4.278409,2.433361,1.427309,3.116588,2.993782,-0.543697,8.112091,
  7.699413,3.740256,4.878492,-1.693803,-14.814321,-4.514847,-1.607641,-5.703691,-2.470999,-10.052214,-3.233099,-2.589005,7.906099,-2.027031,-3.882828,-5.785092,
  5.412858,2.202205,-2.67077,0.978153,-4.596457,-0.575475,0.705892,-0.604391,4.723592,-2.603421,4.228531,-0.234275,-5.704397,2.916536,0.116926,4.205275,
  -3.805295,6.320433,-0.696506,-2.13795,-3.5597,-14.819654,-6.306549,0.654739,6.622089,-4.093801,3.657364,11.452589,-6.088775,8.551412,-10.510824,2.458663,
  -3.598281,0.429197,-12.687366,-2.642727,2.832193,-10.912018,-0.185187,0.778585,-8.159378,3.60025,-4.286986,1.076132,-3.341574,-1.528239,2.592872,5.873592,
  3.13654,17.399141,-2.955836,-0.831751,10.933766,-11.568127,6.846735,1.826003,3.628158,10.301319,0.247984,-7.626163,-6.994054,4.127478,-5.037847,4.891775,
  3.71004,4.1188,-0.821271,3.297743,14.548326,6.274367,-4.456056,-6.08485,-6.69945,-7.63897,-11.354852,6.815558,-3.969174,3.328894,2.047798,0.618017,
  8.275163,-2.588966,-6.028346,-4.857459,-1.601922,-16.815287,1.648505,-0.562581,-7.786616,6.244318,-2.62857,4.772254,1.276723,15.669991,-4.417355,0.77064,
  -5.026953,-0.814587,4.961776,-3.425955,2.194176,-7.252667,3.592333,4.223373,4.236033,1.026783,13.331913,-3.615061,-2.674889,-1.613452,-5.233673,9.262242,
  0.172437,-7.362709,4.426435,14.199154,4.136805,0.435143,0.770868,1.706286,3.673751,1.021285,-0.706015,0.27539,-7.744923,1.325876,1.16442,-0.579063,
  -4.165204,5.513445,1.798569,-7.577324,1.489012,-5.953645,-3.244224,-2.567602,4.154177,-6.743607,8.710681,6.541066,4.021661,5.49299,16.145685,-0.360423,
  4.235698,-5.042671,0.439401,-5.369601,6.732459,-11.195436,-5.399049,-4.203708,-2.558274,5.136726,14.834677,-3.093231,4.11972,-4.352481,7.125512,4.061369,
  6.78168,5.317253,0.45153,3.606415,12.211292,0.477464,1.141621,3.831414,21.726197,-2.23849,-7.013191,1.432865,3.974969,-2.072584,-2.87676,-2.052541,
  -1.663563,-2.423954,-1.851875,4.897221,0.634913,0.39693,3.627613,9.963373,4.716367,3.054984,7.027828,-6.443678,-3.077704,3.44295,6.975029,-2.459754,
  4.682262,3.729401,-3.470077,-3.397785,-7.466106,1.899391,-3.551698,0.007298,-4.090639,4.512766,-3.322999,1.950593,8.537915,0.034138,2.619818,-2.894927,
  -4.295329,5.135122,5.993432,-7.74533,2.42974,-4.063027,-7.472633,-2.380264,12.59739,6.884971,-3.041394,-4.722122,3.471688,7.051322,1.531486,9.050695,
  -5.823973,-4.588038,-5.054382,2.282501,-0.443172,3.202332,-2.116576,-4.199599,-2.569073,-6.444769,5.390493,8.358916,-3.277077,-5.608351,-4.713028,0.35869,
  3.778054,-1.498097,-10.953748,-0.01871,-1.495665,-0.764072,4.261423,10.701265,-3.371617,-10.557509,0.979449,-2.003149,2.910307,-7.503173,2.668789,5.975473,
  2.57144,-0.79137,7.364567,-11.003269,-4.927501,-3.299152,-8.585241,-9.024332,3.722656,-10.603321,-5.592694,-6.082534,-1.187655,-0.142337,0.652769,-0.143185,
  -4.147622,-0.647823,3.460848,2.171911,-0.073728,1.569218,1.621596,3.102366,-0.662892,-6.724698,-4.713288,4.216684,-0.052918,-2.125922,-3.572277,-3.16638,
  -2.942688,-6.891598,-5.825874,12.687937,2.052991,-1.059183,-2.053712,-8.379796,-1.112638,3.741608,-5.511027,-7.020816,-7.05593,8.198697,-9.175459,-2.705718,
  -10.792338,6.140132,17.707375,1.261532,-13.661301,3.452743,-10.385531,-4.175208,-0.203583,-4.026006,-11.03219,4.445655,6.501131,-10.739184,-4.438613,-13.614195,
  5.087443,-2.121062,-1.342388,-1.871331,1.024349,1.444761,-1.518026,3.013501,-5.194514,-4.511832,-1.213082,-4.911706,0.774188,1.404061,2.184813,-5.353444,
  -4.212119,-7.173418,-2.185425,-6.008215,-3.482589,-0.151007,-0.875465,-2.564414,0.816974,-1.329421,-2.102651,-7.220513,6.548809,-2.40784,0.574131,-4.260959,
  -1.085422,0.671807,-3.355329,5.302716,-2.326785,7.606494,11.116836,6.636427,-5.7497,6.363478,6.606356,-4.644155,-0.709954,-1.924123,3.07964,0.448854,
  11.064024,-6.975592,-11.141811,-9.648375,-1.815952,8.111444,-3.295994,-2.009987,9.107626,-2.128816,6.116127,-2.72229,-4.924079,-1.672343,6.976652,8.039783,
  2.762073,1.625382,8.052397,-3.201029,-2.425223,0.54349,-0.291267,9.514306,-9.027183,9.753104,-2.077506,-8.169342,3.880556,9.205949,-3.309614,-14.925711,
  -10.226369,-3.074681,-5.214877,1.764365,4.64812,-3.865934,6.096772,0.263171,-0.695677,-0.101098,2.955409,0.428341,4.094703,-17.303544,-5.4902,6.748184,
  -4.345108,3.494775,1.696904,-1.699044,0.699038,-5.694467,-1.162258,4.084226,-0.536568,3.623242,0.787497,-2.525551,1.811353,-2.023141,7.884697,-2.99611,
  -8.032403,8.811879,-10.974004,-7.743856,2.707381,1.151753,12.829649,9.959602,5.575696,2.924613,1.678286,-6.804163,-2.454797,6.51855,-1.357936,10.707438,
  2.14246,0.184664,-3.473968,-12.094492,3.622275,-2.440138,-1.738633,1.256627,-2.195908,-7.012414,-6.025302,7.783679,-4.225689,-9.056443,-0.57537,-5.264936,
  2.465053,6.328471,14.80211,3.295325,-0.738354,6.692603,-13.258815,-6.071386,-13.610332,3.651439,9.063898,-4.359467,-2.905645,8.798289,13.825397,0.374682,
  4.750916,11.559859,9.689868,-1.455959,-5.474559,-0.329001,-2.882558,7.424362,-6.353534,-9.223975,3.517875,-5.475148,3.368886,-5.988061,4.597342,-2.143277,
  -8.099678,3.989104,1.385659,-0.15538,3.280642,0.269005,-10.582176,2.816799,-1.85028,-5.395258,-3.376997,-0.163709,-0.810512,4.966219,12.013601,6.585303,
  -7.899341,-2.086721,-0.887896,1.840072,-12.128241,-5.993429,-19.789456,5.631677,13.199619,-7.071516,3.29615,-4.480327,-0.111035,2.905328,-1.182415,-1.803181,
  3.82905,-5.062666,-6.074913,4.461516,0.246963,-11.211995,4.306196,7.39458,1.414721,-6.200243,-2.77631,-7.160079,-1.404178,5.205634,4.395061,-10.203793,
  0.584799,0.776437,1.461053,-2.438607,-3.61777,-3.674186,-2.187685,-4.173036,-1.649321,-13.841245,-2.248589,10.097465,5.463584,-7.152761,4.579924,-2.782099,
  5.771562,2.709676,-5.212004,7.832396,3.088279,5.168776,16.570746,-1.781317,-4.115556,5.947486,2.614806,-3.474827,10.493971,-5.316958,-9.306063,-1.237359,
  1.929506,-0.549315,-4.514184,1.141506,7.26084,4.323195,-2.232782,10.334311,-7.809238,-5.877321,-2.416465,-0.389435,3.975931,5.324057,-3.792377,11.094822,
  16.281763,-3.146898,5.728384,-4.987553,-10.239169,-3.184789,4.407271,7.156432,-0.05267,10.664397,2.079214,7.500298,-2.607135,-3.359309,-3.612313,-7.027764,
  -2.488804,2.048438,-1.171239,2.731565,-3.833731,-3.94477,9.476307,2.713552,4.149565,-6.328454,3.57116,-9.318714,0.195001,-7.723564,0.695832,-10.695075,
  2.740737,-1.215336,-9.020018,-5.032634,0.942782,10.995972,-2.688934,5.564918,-6.930229,1.263226,-4.375192,-5.947586,-1.523981,-7.210507,2.888278,1.591483,
  -0.690515,-10.111485,-0.84102,-7.903598,-9.897092,10.282463,0.625484,1.851569,-4.474076,1.884645,-0.585785,0.300443,-0.629955,-15.58059,-2.368657,-0.509517,
  4.342565,10.269283,-1.298003,9.46709,7.84914,-9.305479,0.527369,-9.026614,0.577469,-3.630617,-14.597236,-5.247486,2.078969,-1.522851,-4.706397,2.307636,
  -0.392419,-3.412548,-1.142772,-0.762157,-10.120375,3.362449,-0.361474,-6.016922,-14.71605,-0.291465,-7.408932,-0.602782,0.006617,6.645887,8.791012,-3.396706,
  8.784682,-5.229101,-3.10823,0.217518,-7.755696,8.008666,-1.436815,-13.57974,-5.574833,-9.047779,1.603491,-7.446033,-8.018838,9.827248,-2.230199,4.004071,
  -3.725722,2.847549,8.414257,-4.778212,1.384147,7.163323,-7.776706,6.135415,5.534495,2.412101,-5.059255,-2.078538,0.287106,-3.768454,2.182591,8.534675,
  -11.088403,-2.163273,-6.167243,-9.50901,-2.497245,-4.4194,10.432051,-2.259846,6.250542,1.122344,1.627605,-6.52469,0.92093,0.106915,0.698382,-1.827922,
  8.72241,3.277642,-4.254087,6.701082,4.825707,-2.354388,-2.368816,2.480653,-3.81892,0.631466,-2.488158,6.789531,0.998701,7.956875,-2.530004,3.802508,
  1.4001,-2.145615,-0.286652,-3.426096,-4.689404,-1.2184,5.848834,8.138991,2.936525,-5.817431,-0.915062,-5.850407,3.906492,1.124999,-4.162776,-6.662354,
  -1.461714,13.233584,5.724873,7.622938,10.298332,6.624073,-1.72975,-8.293779,7.257904,-8.136712,-3.283455,12.187424,7.799112,-1.615384,-3.538008,1.281656,
  1.704976,-0.346952,9.874592,8.77751,-1.792925,-1.665145,2.156583,0.774966,-2.930212,2.755839,4.398861,3.707741,8.903629,4.919593,-3.097829,-1.147636,
  1.7128,-5.781381,-2.552502,7.967662,1.513191,-6.595545,2.60249,7.495498,14.087829,1.872484,2.817625,-1.559926,5.971789,-10.699348,-4.718853,-1.663394,
  6.141719,12.189637,4.559332,-6.501957,-5.075246,3.099428,-3.580537,2.452106,-2.583917,-5.718958,-3.442081,6.564486,3.506949,-0.963306,-4.945369,3.916618,
  -18.762987,-1.449661,5.838095,-6.055122,7.571254,-2.713662,2.570303,-3.120774,6.307909,6.512693,-4.026176,0.613312,-16.006143,-3.691435,-9.009612,-1.339192,
  7.627107,-4.339948,5.206029,1.371809,2.878549,-5.83182,2.730691,-7.139109,-5.878307,-6.360898,-5.48187,1.77746,7.225597,10.794597,-2.157922,7.529255,
  5.921027,-0.147128,-2.822013,2.880218,-8.709656,0.145209,-5.022699,-13.023634,2.912359,-1.913021,12.709528,2.827945,9.558054,3.375469,-1.848776,-3.624982,
  12.848462,9.969193,-1.669793,2.043715,5.814606,3.211731,1.650818,-11.008574,-2.002385,-2.99277,7.576137,2.639977,3.58568,1.605321,4.809314,-0.275997,
  -5.212419,-1.616298,0.874923,-7.495056,6.863484,-4.163716,-11.146603,2.785098,-2.473254,-0.084463,-1.933578,5.078279,-10.23959,-1.655733,0.971622,-7.571751,
  -3.443708,2.757032,-1.546042,9.367943,-6.942808,6.335189,2.924633,-12.763484,3.250759,-3.864931,4.864889,1.464242,-4.249804,-2.811821,-9.676014,-4.008407,
  -11.971705,0.340443,1.64387,16.632812,-5.052171,-0.80547,-8.769395,-2.545215,-2.813554,13.21922,3.728414,-9.372122,4.551812,7.792449,-4.783327,2.927815,
  6.262165,16.646908,-0.157901,-3.322331,2.363724,1.193187,3.002706,5.96169,-13.457878,-0.636136,-2.714798,0.519115,2.63343,2.421293,9.151618,5.984683,
  -8.023597,1.277467,-3.656109,-2.444906,-8.557609,3.623542,-4.831893,4.636769,-0.665143,-2.456672,-4.006348,-7.028693,-1.78349,3.776962,6.169766,3.344239,
  11.389424,6.78533,5.284228,-1.310743,-5.787004,6.144566,7.332441,5.276229,4.226844,2.545127,-2.212754,-2.299972,9.959487,-0.295535,3.392116,2.405276,
  -0.628814,-1.949346,4.300111,-1.661277,-3.821648,-5.990507,-6.603416,4.070632,-3.467157,13.777843,-0.073569,0.665035,-2.475928,0.743705,-4.069079,4.154157,
  10.233253,-4.921502,4.046994,-0.995431,5.044387,5.688087,1.860812,4.089642,-0.560796,7.516898,8.099309,5.636429,-9.607332,-7.67999,3.105917,-4.911371,
  5.873405,-2.448893,-3.349011,-2.386568,8.103285,1.117741,6.295463,0.043314,0.661651,-0.209077,-9.252697,2.30299,5.430985,-8.504662,16.951113,-3.885515,
  -0.698023,-9.36146,15.259486,-7.7992,6.252962,1.053123,-2.814625,-0.003395,-0.578869,0.832074,7.162895,-2.213612,-0.663346,7.696142,0.224401,0.871701,
  7.090288,-0.066745,-6.12722,-9.137842,-2.092111,-0.820924,-4.834271,-4.709549,-4.897611,-9.624733,0.449495,8.268425,-7.135412,5.757217,-0.076021,1.723475,
  -2.661628,-6.261957,8.217632,-1.448319,-0.279606,-2.931496,-10.577275,-3.312321,-5.772518,-3.985316,4.417018,-7.075419,3.390991,7.116572,-2.581956,-6.418001,
  -14.12816,6.502261,12.646238,-8.409927,0.844232,10.187856,-7.86586,-1.607183,8.689586,7.178879,-4.147609,9.412795,-4.034159,-4.847455,3.029052,6.181991,
  -0.854905,5.240153,-1.069234,-4.202746,-9.596053,8.494878,5.262134,-3.829019,2.706137,7.756451,2.451896,4.652465,2.932542,-13.202953,6.860068,9.119441,
  6.984815,11.745583,-3.685741,0.121541,1.614031,-1.399925,-8.072447,1.46374,1.995561,-6.912615,-9.617943,2.119815,-5.360876,-5.359167,1.28449,0.823661,
  -7.612191,10.188324,1.89259,2.770822,-4.401628,-5.605978,0.335586,8.59797,-10.945623,11.866314,-3.502393,-5.686884,-2.731999,-7.51937,4.197898,-7.915591,
  -1.328214,9.865551,-0.063763,-1.67519,14.981582,5.666331,-1.321811,3.877692,-0.495017,-2.640069,3.942238,4.042125,6.634426,-0.486122,1.877587,7.503019,
  -4.801881,-5.452995,1.4068,2.568056,-2.330201,-6.186259,-2.259354,1.244163,-1.38807,-2.908356,7.000222,8.742666,1.845872,3.394997,10.323616,-2.431558,
  -2.568054,-6.789478,1.613976,-10.420638,-4.763796,0.88015,-3.274131,-9.593819,3.801462,1.760458,-8.858918,3.413944,2.171577,5.279195,-13.141883,-1.517116,
  6.873131,0.51433,-7.655015,2.845367,5.902258,-5.007591,-3.263148,4.570568,2.462519,0.15794,4.501477,7.594916,-2.25366,1.419503,-1.451673,6.47458,
  -9.617049,3.621565,1.873303,-3.343902,2.60071,-3.504443,-0.636989,5.95082,5.221381,0.092889,8.880527,-2.181829,1.432285,0.45557,-1.776691,7.197194,
  2.452549,-1.02795,16.375552,2.267166,4.729604,6.228734,2.970405,-3.084313,3.954153,-0.400373,4.943654,-4.278941,-2.965528,2.490576,4.715086,-0.488761,
  9.440163,5.453325,3.289907,-8.236899,1.657683,-3.820167,0.526238,7.64632,-8.136952,2.11419,-3.268624,4.28462,-4.497469,-7.279578,-3.284707,4.935124,
  -2.675429,-2.756228,-4.044802,0.86577,9.269443,4.467743,-7.073509,12.726691,14.467159,9.173187,3.920033,15.927714,-8.431747,-2.247986,-4.173024,-1.405851,
  -0.526398,-2.516059,-7.400535,-14.068971,3.273849,-7.967623,1.3656,4.659729,3.72288,6.772787,4.64619,1.374735,11.417933,-2.630149,-6.012845,-18.244276,
  -9.189219,7.171447,-12.579881,8.189284,-4.925116,-0.238052,5.100431,1.980207,5.287842,3.787866,-3.393196,4.014214,2.233699,-1.480986,8.685866,-4.527691,
  -3.067833,10.897647,-1.399242,-3.175945,-1.102409,0.296425,7.88174,1.444416,-1.831757,-2.185823,-1.477722,8.436699,-7.329238,-0.539778,7.955532,-3.586469,
  -0.406027,9.045518,8.077887,5.852716,1.93406,-3.204345,-3.799212,-10.705684,1.144312,6.052983,-4.022916,-6.300708,5.407744,-1.063331,8.668364,4.526018,
