  -0.113966,6.097921,-4.192631,-5.314857,-4.588947,-2.343338,3.990785,5.424286,7.277314,-3.381225,6.297582,11.405026,-6.76788,-7.753923,-1.075298,0.655108,
  9.49176,1.706128,-2.200383,8.815171,-7.990466,4.094062,4.55134,1.328545,-15.963565,5.481382,-8.346182,-7.428998,6.008429,5.682539,-2.717426,-0.26275,
  3.827595,5.334265,-5.188936,5.628847,5.259302,-0.866183,3.101849,7.910179,0.413381,11.290223,-2.831164,0.46629,13.716029,-1.926028,4.960992,1.964726,
  -3.54256,10.573733,-2.039769,-4.28924,-4.140456,-3.929948,-2.765196,5.512305,-6.431201,4.127319,5.302582,11.185084,-0.337726,0.915039,3.990689,-6.393818,
  -0.342514,2.402504,-4.346734,-12.446789,2.715407,-0.443728,-3.87805,-0.724241,-5.936131,-5.820504,-3.149041,-3.714601,2.692558,0.584285,0.174895,4.44259,
  1.23796,3.138659,-3.956306,-7.774164,5.928591,0.072712,6.877171,-3.698217,-1.561682,-4.63434,3.599916,3.829605,9.142576,-10.387927,-5.886609,-3.514016,
  2.045875,-2.715409,-1.108896,-6.551575,-6.869023,8.698347,4.257006,4.363361,1.164537,1.856991,-3.092091,10.28888,-4.77734,-3.954126,-14.294103,1.325153,
  2.302118,-3.952848,1.16237,-0.461882,-6.104559,3.116414,2.024079,-9.338593,6.8188,3.293988,0.009868,8.033613,-5.029426,2.037612,-2.304318,8.202102,
  -0.284771,0.632679,0.781467,-1.734976,-1.89747,-0.409561,-13.385871,2.090095,-1.102585,3.488773,12.051509,-0.362828,5.761774,-3.394995,2.528175,-0.922147,
  -9.700291,1.959785,4.038796,8.277591,4.160343,4.947768,4.156815,3.613116,4.845242,-0.08445,-4.041226,-4.407622,1.770901,1.49575,-2.157886,-0.821787,
  -4.284093,9.541937,1.147959,-2.170697,-5.092083,-5.380587,2.373547,-2.006864,-4.084797,-4.448992,2.895868,-1.256428,0.990809,1.626035,2.001975,-4.964021,
  -1.598928,6.186792,-0.853898,-0.059499,8.223363,6.076846,6.212306,9.674682,0.596508,-4.367815,-7.044861,3.232462,3.162233,-7.872271,6.001255,6.814402,
  -8.426293,8.633466,4.823723,3.066049,8.482381,-8.369605,5.742191,7.295906,6.564904,-11.483162,-11.307401,12.228375,-6.636053,-6.716175,10.306102,-6.318958,
  -11.140003,4.35261,-3.010131,-1.759613,3.872692,-4.278482,7.248214,-4.703422,-1.178211,3.573077,6.238724,2.265547,-3.654454,-2.551638,2.764833,-10.322811,
  3.951531,-8.263198,6.193457,3.707742,1.327312,-14.260858,-7.755356,-9.688252,2.92741,4.63608,5.284064,-2.401327,5.301947,7.537054,3.908528,9.427484,
  2.359092,-6.937082,7.501615,-0.046425,6.295022,-2.059318,1.610904,-0.136973,-1.553905,-3.035351,-1.361745,5.137936,2.645912,3.557812,-1.174633,1.173192,
  4.560701,-7.8193,0.484313,-8.275697,0.117306,-3.014654,1.537838,-3.845197,-1.669453,-5.651047,7.685301,-6.816484,12.440895,2.26355,-0.136546,-8.61163,
  7.014161,2.404406,-8.990081,8.502271,0.990269,-6.32968,-0.590587,-0.006299,-3.276755,-3.84245,-1.707512,-0.589576,-6.518699,-4.299719,9.913741,-5.67519,
  -5.193153,8.398793,4.112886,-6.694149,-0.088402,6.25209,10.168617,-1.838994,-0.320354,1.02068,-8.672725,-5.982615,3.054087,-1.768181,11.491434,0.941339,
  5.969967,-2.315368,-4.529644,-1.10577,-4.222941,-3.337296,10.574572,3.676329,9.559311,-4.623303,-1.951797,-6.163809,-2.964243,7.387899,1.706095,5.204603,
  2.878303,4.31766,5.936298,5.206893,7.008049,-2.002058,-9.387039,-0.415991,-8.963182,-8.398279,7.755792,2.880965,-3.911291,-0.752039,2.606772,10.67059,
  3.679966,2.2463,-4.160273,-6.054726,-3.262044,6.170161,-0.533216,-3.839698,-5.452039,7.004397,0.206136,1.959091,-7.434652,-6.209743,-2.845301,0.492711,
  -3.190533,-8.002771,-0.507369,3.131327,-3.842132,7.131319,0.856908,-8.158111,-4.620886,-2.475513,-5.923693,-1.809185,-5.628343,-0.897563,-6.521571,-2.799164,
  -6.994437,-2.756619,0.489459,2.173419,-4.517413,-2.851258,-0.68945,-0.943674,-2.359099,-2.169935,4.182349,-4.002753,-8.976838,-5.853129,-1.128919,-12.323103,
  1.493971,2.428223,-2.906255,2.122256,-4.1748,-5.656115,-2.020247,5.73336,-2.251914,4.79571,-7.608797,-5.256764,-7.260918,-4.802981,0.724441,1.275001,
  -0.543738,-5.770565,-3.396907,7.7572,-0.978072,-1.655768,-5.8911,-4.912024,-5.252833,0.882012,-1.608422,-1.458646,-0.297755,-3.533477,3.601654,-5.261838,
  5.362152,-4.424559,1.626806,3.986808,-1.916087,2.150811,-6.6882,-8.954511,-1.996998,3.257,2.772745,-5.105551,11.783053,-5.65045,0.673712,-3.364328,
  -1.585847,-1.713088,0.275059,-2.279465,3.603331,-6.951936,8.444813,-1.262636,-0.917938,7.55059,1.918502,0.876032,-7.117336,-2.806604,4.754053,10.142554,
  10.067115,2.146396,7.735739,8.389586,7.228869,-5.355604,6.195502,-3.78691,-2.693066,2.446301,-2.450155,10.936447,7.941037,-0.423159,1.843306,8.419717,
  4.634608,3.41026,-5.424966,9.669787,-2.646478,-0.247196,5.18077,9.566911,-2.118187,-0.41246,-3.489575,8.959464,-8.790952,0.149031,-8.16801,0.371669,
  -1.012112,4.330078,3.799166,6.511619,-7.359344,-1.79889,-2.375324,-9.152137,4.865013,-3.21293,5.059841,2.466252,-3.927153,-9.083599,5.59607,6.491744,
  -4.828958,-2.181504,-1.217043,3.286826,8.195733,4.905445,-4.691285,9.144711,1.968251,-3.962453,-1.561558,-8.112978,-3.110017,0.0366,-3.028863,-4.950426,
  -1.424747,6.647964,4.653228,-4.924353,5.253213,-7.105433,-6.796836,1.786086,2.070297,-1.250838,0.629359,-9.793005,3.123725,-4.519712,-5.384082,-9.352963,
  4.953687,-0.64245,-5.006209,-2.311189,-6.137181,10.365497,-1.554374,-0.809894,9.430511,-2.519422,-5.926357,4.160525,1.652702,0.174268,5.730121,-1.228209,
  5.667388,3.143345,-1.705456,-2.179324,5.155406,-7.176631,9.1062,-10.710862,4.047608,-5.12724,2.272751,-7.580349,2.49659,-2.560004,7.006329,3.240582,
  -4.291342,6.093494,-7.959493,-4.95064,0.9598,-6.850274,2.511924,1.693126,3.251033,1.398784,3.82009,-1.520633,-2.027989,4.488249,7.041042,-1.336608,
  -7.731928,-3.659998,9.723701,10.134076,14.819459,-3.083143,2.835187,-3.261143,-4.357429,-8.025809,0.773422,6.96688,-3.648025,1.171136,0.408451,-10.184847,
  12.630056,3.147142,-1.567331,-3.733823,11.181223,6.107522,-1.152131,-5.567939,7.488932,-0.244694,9.982006,4.801794,1.062776,8.164052,-10.399135,2.447309,
  13.4455,-10.588489,5.044781,-6.089102,4.189216,-1.31434,6.598108,1.652895,-4.776351,-5.516889,0.074267,12.748082,3.436621,8.550895,4.196762,-0.085828,
  8.134738,-1.33027,-0.106527,-1.839635,4.902116,-1.263711,2.495335,12.640552,0.795948,3.319708,-9.159674,3.29248,-1.626498,-5.957963,-0.68879,3.340167,
  -4.547277,-6.476804,0.928322,-1.439398,-7.99215,-4.10613,-4.141311,-1.051113,-1.808695,-4.437154,-8.823689,9.591264,1.565067,-2.127609,2.126668,-3.209813,
  -8.377956,4.972639,-0.551034,5.636043,-2.047081,-3.067862,-5.155912,-2.612046,-0.1431,2.658045,3.64459,-1.361399,3.696764,-6.322301,4.005727,2.269688,
  -4.067471,-2.986613,6.855968,-6.163639,2.587979,-4.182158,-1.934831,3.087089,10.118293,5.431608,4.079028,-2.791391,2.554736,-0.038946,3.822211,7.228094,
  -5.266975,-11.300825,-3.459954,3.324407,-12.834438,3.495646,4.304505,-9.809005,0.768427,2.600169,-0.686544,0.300454,5.848195,7.584693,4.637012,-11.942595,
  0.045927,-7.631086,1.723294,-9.565825,10.889066,-9.924383,-6.987138,4.756953,-8.157883,1.039197,5.83326,1.655787,2.725789,-1.964799,-7.568647,2.350105,
  -9.736616,-11.241921,9.412578,0.056593,-5.510317,1.010724,2.360117,-5.413757,5.469639,1.361459,6.536069,10.605509,-3.32603,3.509731,-2.012345,-10.346982,
  -2.786055,-12.108383,-4.099702,-3.596536,7.857657,-0.580249,-5.292369,-13.816239,1.561559,0.715867,0.146375,2.195886,-2.670587,11.645513,-2.397354,6.858009,
  -2.289354,-0.916361,-4.37351,7.678581,0.055268,-4.804095,-4.0965,-3.875331,0.254384,-9.163948,-3.171435,-2.007724,-0.32754,-12.750928,-0.780102,0.344625,
  8.459325,6.391911,-0.908087,-0.162597,-6.510228,2.967973,-9.320311,-3.978021,5.484418,7.836247,0.952723,-3.567182,-3.918903,-3.342793,12.185775,2.261549,
  8.062583,-0.886184,2.258957,-8.550446,1.222998,-4.342891,-5.510481,5.808315,7.378498,5.987851,-14.123321,-6.974282,1.855581,12.227492,-2.953364,0.035302,
  0.385315,-11.894456,0.459936,-5.774069,-7.728728,-5.568294,-6.986279,5.40735,-3.579974,2.699378,0.809475,0.272343,3.770694,-5.383003,-7.626263,-14.860246,
  7.465533,-10.705268,5.680222,3.039955,2.867642,-2.598501,2.220434,-10.209642,1.31709,0.092497,-1.354229,-8.485206,-8.681708,-3.297454,-1.234646,1.8646,
  3.125921,6.784752,5.091292,-10.97779,11.715749,10.955692,-10.709014,14.165822,-0.865815,3.556931,3.259117,-4.406818,11.349044,2.892099,10.857695,1.878685,
  6.34296,9.433686,14.689974,0.058897,2.333725,-5.642794,-8.681556,-1.616583,-10.495412,1.215632,3.485883,5.354552,-2.921922,1.022141,1.642531,-5.94373,
  3.068342,-10.710148,-1.991076,1.550991,8.047401,-0.380404,1.262009,6.661566,4.610003,0.957335,1.745729,-12.011133,-3.045713,9.605199,-1.633429,-1.675222,
  8.786086,1.402321,-10.856709,-0.764656,1.880752,4.866998,-1.644933,6.103322,3.499095,8.700025,8.83783,-14.042459,7.049203,-1.137274,6.522877,-0.27885,
  5.871742,-3.86876,0.53384,11.929854,-0.980755,3.742274,-3.625882,-3.365298,-0.463531,-0.9169,-3.520498,-6.144815,5.634356,0.269464,-5.817507,11.341241,
  5.544879,4.787844,2.360078,4.84927,9.84277,4.561548,0.623133,4.661837,-3.437793,-1.585531,-4.930451,13.103624,3.497619,-0.600777,4.361168,0.094837,
  6.974943,1.974982,2.042489,-5.269262,1.93561,-3.888053,-4.834502,-6.53577,0.602996,0.207768,5.227027,2.548092,0.851515,-0.698164,-1.759985,-1.036761,
  6.599625,8.689532,-6.099437,-2.542315,-1.719614,-7.827917,-1.36986,-7.362571,-2.392265,-0.143166,-4.587827,1.017894,-2.386993,0.784787,3.333601,4.028876,
  -2.93475,18.764169,9.301707,4.956307,-3.175586,-6.795989,5.910059,4.566463,-1.090134,-0.557038,4.225465,-11.294466,-0.251775,3.469363,-2.860252,1.43948,
  4.580223,-9.811057,-11.027561,1.926979,-1.160177,3.135883,-13.39281,-17.439318,7.724302,-4.671085,-5.802358,-9.861023,-9.05024,3.613743,1.959319,2.846118,
  15.972824,3.621779,-3.391478,15.879691,-3.668209,-4.1039,-3.242231,-7.467048,1.051694,-3.634916,-1.574458,-3.124442,4.007675,-2.98164,-6.636182,-3.471563,
  5.095095,-1.144027,-4.949037,-2.119504,3.819435,5.13317,-3.179107,-8.587211,-5.457751,2.815477,-2.471445,0.995315,8.684696,3.648113,10.460052,-6.661508,
  0.393082,-4.042202,6.652929,-2.962711,-6.792506,-6.415436,-6.23209,0.74597,6.310902,-4.406155,10.466262,5.145567,2.640181,-5.585563,2.814791,-2.490745,
  3.352945,-7.272159,-4.435448,-4.38411,1.265054,-0.010862,7.726797,-6.772598,3.729014,3.852474,-0.855762,-6.175813,0.771118,-8.004453,-3.017985,-6.892996,
  0.819747,2.781227,11.848252,-3.841285,5.345529,1.926588,-4.699544,-11.03249,-0.835802,0.949747,8.668448,0.60019,0.829604,-8.589107,1.180496,5.054625,
  -2.80422,-8.827081,-2.481371,6.91619,0.779348,3.35669,-16.583868,-8.451168,0.618855,6.418882,-4.557104,-1.569023,4.684158,-2.988685,10.195629,-3.133731,
  1.40579,-6.150548,-10.423724,-4.313032,-7.373439,-5.916375,9.430095,-4.337959,-6.901736,9.89657,1.365212,-3.915467,9.369238,13.79952,-11.567525,-3.012737,
  9.929146,1.35672,1.188442,-0.882048,-4.877713,-1.060472,9.265795,-4.567117,-2.621686,-8.46153,-3.30401,-2.131941,-3.528329,-1.424487,-6.565215,-5.923123,
  -0.660266,9.255621,2.187038,-5.711437,1.54604,-5.321478,10.523985,6.18238,5.449362,8.779924,1.652165,-5.749261,3.288192,-5.116113,-2.844716,-4.187521,
  2.711267,-0.96023,1.714082,-4.927062,0.388156,-0.201445,11.091107,-2.211964,-3.64023,-6.505892,3.583906,-0.933458,1.576275,-5.091495,6.042749,-3.45624,
  -12.595298,1.025211,-4.188531,-8.215209,-4.235596,-5.914395,3.467812,5.305513,2.703829,4.816601,8.95187,0.540614,8.906541,-3.973873,-6.721718,-2.068204,
  9.712375,-1.723697,2.603758,1.555737,1.48153,4.198768,2.19565,2.160691,5.190683,1.093181,3.124009,13.053565,-0.426645,-3.85717,6.217444,-6.426644,
  12.166851,15.634704,3.02182,-1.557212,10.618403,4.050701,7.594128,3.457182,-3.531121,-3.21078,12.299965,-0.370328,-6.492856,2.595582,8.623634,-2.251494,
  2.589699,-2.491296,7.791557,12.990406,-11.331603,-0.68941,6.419629,-6.393778,-4.72072,-4.543534,-12.396144,-1.771645,-3.926988,-1.172392,4.529249,-6.755005,
  -2.287446,-3.466166,7.383814,1.239346,-0.79754,-4.155673,5.291747,1.124321,-3.051542,-5.127754,11.853344,-3.90011,-13.902117,1.170115,3.361107,3.743861,
  -0.371146,2.299844,-0.293884,4.396912,-3.746915,8.833309,7.034046,-1.878457,-4.025991,-5.516903,9.252921,-0.348926,-3.503516,-1.237457,1.847942,3.832701,
  -5.46505,2.834319,4.998824,-1.223994,2.332232,-4.372386,0.628873,9.693078,9.856864,-3.638112,1.025899,2.363512,5.112007,-3.514602,-11.365303,-0.742136,
  -13.47619,2.384836,-2.417005,4.267549,-4.774204,-4.48353,-6.670967,0.007097,9.743273,-0.321538,1.195658,-8.532867,-8.043533,2.557885,4.268188,1.581075,
  -0.378617,3.853266,-3.654887,7.592478,9.246031,-1.368175,-5.186698,6.161586,-4.78755,7.351302,0.712137,-2.903492,3.660713,10.318005,0.730909,2.718251,
  -0.988938,-1.671201,-7.701353,1.119965,-3.325541,2.123111,5.137098,-8.164244,-8.377994,0.2211,9.719272,-4.871935,2.164988,-1.644944,1.558992,-9.335235,
  2.296646,3.351481,15.492717,8.884495,-0.877989,-2.86748,-4.910257,-6.899182,2.468863,6.783289,8.632754,-5.015147,-10.655366,4.974778,-0.855928,7.105514,
  -0.692173,-14.39089,14.01947,9.326601,-4.35238,2.043978,-10.84476,4.691037,7.402126,9.036027,-5.806134,-6.438292,-0.126132,6.717235,-6.728717,-3.555573,
  3.952505,-5.704765,-8.598521,-0.724212,-7.158137,-2.181655,-7.619808,-2.937208,-5.162839,-1.953492,-1.726634,1.903792,5.00305,-1.152364,-13.770737,-6.50097,
  5.022178,-3.449521,6.170452,-6.626411,4.422987,-0.910819,-0.440701,4.680645,-10.342662,4.280386,-1.980678,-3.425257,-3.03089,4.968153,-5.037476,-2.957335,
  -9.254174,-4.144039,-1.235091,-0.459082,-7.474019,-0.245105,-4.112341,10.421939,0.465646,7.824358,-6.591758,4.638069,-1.263003,-11.725461,-2.437849,2.97203,
  7.507579,4.013905,9.949509,-7.069295,4.291496,3.440568,-0.473749,2.374442,5.955422,-8.872796,10.358161,7.325907,-3.172249,2.652068,11.752192,4.489741,
  0.033585,10.624234,1.286273,2.226274,2.818795,2.263627,-0.403635,-3.498797,-1.943989,-8.387055,-5.928853,4.384608,4.111564,2.869549,-1.65804,4.646945,
  3.414936,5.630486,-2.083337,-0.760477,2.188603,9.550084,15.189057,2.160608,5.083391,0.809622,-3.382947,-1.10055,2.149735,-0.935282,-2.692051,-4.023013,
  -3.230209,1.923663,-5.077719,-0.262573,7.228114,-0.848171,-7.123185,-1.465461,-4.235213,6.707815,-0.12636,6.842893,0.380341,0.156616,-0.476707,7.552622,
  -0.331642,4.3103,-2.805099,2.53838,-3.188832,12.445362,3.827398,-7.86146,-2.506133,6.085765,4.48923,3.692396,-4.667754,-9.229566,0.976843,-0.266799,
  2.021046,2.296607,8.059188,-9.304394,-5.395256,0.084452,-0.086963,-0.751331,2.808639,-1.866385,-6.20537,-1.781116,-0.185895,-6.02579,8.903079,0.530819,
  10.385979,1.92256,0.106441,-2.349065,-5.590629,-4.894594,9.40173,-2.25981,4.172736,-5.577581,4.906751,1.092295,-6.538521,5.662934,-0.417143,11.876019,
  1.176038,-13.113833,-11.297302,10.284301,-1.384726,-2.958108,4.47124,-7.971333,-2.004031,-2.425447,1.386141,-6.158209,-2.04032,-15.659007,-11.566605,12.92233,
