  -0.07137,-0.135311,-0.139854,-0.419686,-0.076266,0.053735,0.009123,0.051602,0.011001,0.221324,-0.076364,0.117295,-0.071509,0.189062,0.093016,-0.035779,
  0.06396,0.176424,-0.074278,-0.006974,0.123504,0.009027,0.138267,0.003271,0.061544,0.077722,0.141122,0.167259,-0.007369,-0.106456,0.259213,0.070533,
  -0.125086,0.037707,0.051177,0.200473,0.156463,0.141759,0.231939,-0.079861,0.146543,0.106537,-0.175082,-0.074855,0.095121,0.162782,0.236443,-0.005218,
  0.013466,-0.037926,0.078611,-0.116689,-0.014338,0.08392,0.088144,-0.005417,0.171847,0.047577,0.073231,-0.001313,0.013707,-0.026926,0.066849,-0.082856,
  -0.052564,0.104821,0.066095,-0.033169,-0.229556,-0.075024,-0.075676,0.063519,0.016757,0.079432,-0.07504,-0.010192,-0.104889,-0.079372,-0.001598,0.040729,
  0.037327,0.055359,-0.129234,-0.067595,-0.020115,-0.026272,-0.197522,0.071186,0.091537,-0.118946,-0.118875,0.050618,-0.143266,-0.021305,-0.068493,0.044351,
  0.05835,-0.116871,0.025515,0.052843,-0.116185,0.033017,0.069448,0.027837,0.045368,0.267943,-0.013748,0.067417,-0.098225,-0.106504,0.180559,-0.176356,
  -0.024638,0.048576,0.016421,-0.037372,0.017832,-0.096704,-0.421001,-0.088016,-0.058021,-0.042951,0.198548,0.053097,-0.156756,0.149049,0.002292,-0.09298,
  0.058807,-0.071336,0.016187,-0.136585,-0.058613,-0.034174,-0.119843,-0.131252,0.033778,0.043153,-0.10926,-0.031054,-0.177437,-0.007846,0.037667,0.049678,
  0.02705,0.087707,0.056019,-0.060946,0.242039,0.167723,0.022302,-0.028542,0.055079,-0.076092,-0.20252,-0.556168,-0.191314,0.026387,-0.072127,-0.023766,
  -0.371155,0.185831,0.052269,0.023916,-0.114555,0.022445,0.07275,0.151143,0.118378,0.052118,-0.21186,0.126057,-0.284742,0.104143,-0.25506,-0.098507,
  0.138355,0.269457,-0.038123,-0.01514,0.145345,-0.090651,0.088352,-0.121589,-0.190524,0.017275,-0.18163,0.369514,0.181184,-0.013861,-0.032116,-0.277131,
  0.103816,0.217457,0.024588,-0.043827,0.113939,-0.180588,0.02487,0.109116,-0.167564,0.011073,0.134433,0.133402,-0.007906,0.039036,-0.040242,-0.08254,
  0.388001,0.077687,0.159473,0.153531,0.11373,-0.156807,0.480774,-0.130607,0.079078,-0.110718,0.158108,0.085695,0.018935,0.052664,0.010118,0.018512,
  -0.282695,0.229214,0.017495,0.077046,0.102229,0.048697,0.215513,0.228435,-0.094736,0.028951,-0.032128,0.09619,-0.203754,0.15019,0.062459,0.11376,
  0.034033,0.097996,-0.019207,0.189441,0.203284,-0.131478,0.149032,-0.139631,-0.190099,-0.196105,-0.131301,0.185144,0.088066,-0.092564,0.062192,0.001066,
  0.006598,-0.026028,0.035322,-0.146598,-0.000455,0.249519,-0.099335,0.426157,-0.022998,-0.005992,-0.1775,-0.032586,0.030971,0.501203,-0.012434,0.071526,
  0.180599,-0.197131,-0.009229,0.308764,-0.160443,0.184942,-0.022678,-0.224691,-0.1509,0.168234,-0.094146,-0.105197,0.177557,-0.256251,0.056691,0.279286,
  0.005306,0.121657,-0.101408,-0.041807,0.085728,-0.016015,0.157724,-0.136816,0.069783,0.168579,0.064972,0.206233,-0.031422,0.201643,-0.44505,-0.165097,
  0.050675,0.1639,-0.294239,0.197064,0.026993,0.091908,-0.183152,0.061905,-0.115023,-0.119165,0.212681,-0.033136,0.300687,-0.263179,0.045826,-0.145365,
  0.080589,-0.068537,0.113395,-0.056337,0.168908,-0.141711,0.121423,0.047106,-0.043369,0.119272,0.143253,0.210164,0.255658,0.038869,0.113304,0.009648,
  -0.009891,0.122663,0.07105,-0.321528,0.021284,0.026376,-0.043957,-0.156395,-0.195947,-0.354443,0.11278,-0.070408,-0.073167,0.2273,-0.015733,-0.175692,
  -0.059781,-0.000033,-0.160431,0.248828,-0.16531,-0.325095,0.030036,0.080736,-0.090056,-0.18491,0.106174,-0.299154,0.019553,0.094486,-0.079055,-0.163725,
  -0.047539,-0.116046,0.06596,0.009435,0.181374,0.016463,-0.209256,-0.022893,-0.12201,0.174175,0.001719,0.101841,0.195839,0.195832,-0.225273,-0.089719,
  0.081294,0.031513,-0.068024,-0.081955,0.14211,0.104809,0.070004,-0.097082,0.036963,-0.131072,-0.008611,0.198481,-0.032739,-0.077711,0.058121,-0.306037,
  -0.234691,-0.048447,-0.2376,0.15945,0.01444,-0.1648,0.025567,-0.002911,0.273603,-0.089477,-0.043869,0.116119,0.037818,0.274729,0.183625,-0.464866,
  0.025866,0.028505,-0.074088,0.077466,0.052847,-0.225827,0.243482,-0.06829,-0.008414,0.118212,0.027787,-0.075636,-0.024618,0.024114,0.058153,0.139016,
  0.034326,0.015047,-0.143601,0.067147,0.015093,0.209769,0.233651,-0.348866,0.090099,0.147479,0.067006,0.115818,-0.153304,0.037114,-0.006289,-0.059614,
  -0.046158,-0.111601,0.005838,0.146784,-0.096149,-0.19773,-0.01041,0.113743,-0.035957,0.154506,-0.213241,0.115027,-0.024071,-0.165938,-0.261204,0.05435,
  -0.137998,0.045696,-0.126822,0.2003,0.03298,-0.104808,0.076044,-0.007585,-0.182448,0.060573,-0.024242,-0.158596,-0.09774,0.000555,-0.090575,0.028189,
  -0.161689,0.059225,-0.08035,0.077391,0.048223,0.053607,-0.079673,-0.022042,-0.033808,0.086383,0.081702,0.001885,0.000023,-0.085258,0.105972,-0.159596,
  0.03547,0.265878,0.17444,-0.062241,-0.050739,-0.030599,-0.10225,0.028809,-0.161433,-0.164458,-0.029451,-0.107619,0.026024,-0.212493,-0.144674,0.049297,
  0.104509,0.000485,-0.037608,-0.232729,0.030095,-0.066317,-0.04861,0.002325,-0.094484,0.089767,0.055556,0.043056,0.171049,-0.123331,-0.169434,-0.063321,
  0.03546,0.035842,-0.172025,-0.034326,0.118604,0.072033,0.212813,-0.143974,0.28004,0.206594,-0.073547,0.017057,-0.164878,0.011173,-0.135804,-0.341545,
  0.081187,-0.2145,0.144079,-0.048866,0.080952,0.207201,0.082423,-0.037775,-0.079261,0.038276,0.070772,0.00304,0.098818,-0.423746,0.090602,-0.081751,
  0.053999,0.164121,-0.023822,-0.031776,0.001491,-0.130764,0.045283,0.387342,-0.238955,0.131307,-0.070141,-0.130522,-0.275589,0.370499,-0.010161,0.130568,
  0.026106,0.002231,0.011477,0.293412,-0.181673,0.100878,0.27487,-0.092191,0.034624,-0.061996,0.011393,-0.014531,-0.045205,-0.146579,-0.064084,0.112157,
  -0.079521,0.005978,-0.051902,-0.206826,-0.149026,0.138122,-0.043224,0.009526,0.066656,0.408801,-0.298508,0.088094,-0.11167,-0.068514,-0.019923,0.008574,
  0.045914,-0.498724,0.120811,0.167817,-0.319244,-0.114903,-0.135756,-0.005066,-0.20552,0.235823,0.008806,-0.086072,-0.006449,-0.2269,-0.173396,-0.031655,
  0.035184,0.166062,-0.054848,0.179821,0.174516,-0.055038,0.007531,-0.184951,0.143623,-0.239948,-0.096167,-0.209041,-0.025382,0.042856,-0.14498,-0.260055,
  -0.473418,0.007759,-0.465679,0.733334,-0.079387,-0.070939,0.046017,-0.108454,-0.08862,0.871652,-0.225202,0.127003,0.084286,0.139527,-0.026398,0.381508,
  0.205267,-0.056264,0.028475,0.256691,-0.202593,0.269826,-0.076969,-0.139302,0.083479,0.203667,-0.228258,0.263619,0.134013,0.095313,0.111062,0.062221,
  0.024942,-0.136784,-0.237749,0.042859,-0.009842,-0.216989,-0.211628,0.119051,-0.075852,0.142867,-0.208007,0.046373,0.112522,0.089644,-0.016034,-0.179541,
  0.210095,0.059055,0.019625,0.070597,0.1268,0.115271,0.165935,-0.045224,0.061638,-0.068277,0.022559,-0.058241,0.063469,0.145789,0.057515,0.081461,
  0.085329,-0.135391,-0.009294,-0.067023,-0.250998,0.098528,0.142319,0.018489,-0.239541,-0.043076,0.103632,-0.11253,-0.156599,-0.049565,0.015448,0.134732,
  -0.120583,-0.269664,-0.981916,-0.232209,-0.001204,-0.009748,-0.243304,-0.071162,-0.239449,-0.070618,-0.072674,0.270959,-0.162783,-0.029504,-0.123169,-0.02284,
  -0.008395,0.112717,-0.062498,0.298146,-0.043899,-0.021643,-0.261695,0.269822,-0.251747,0.068841,-0.161143,-0.015046,-0.073524,-0.083106,0.081753,-0.066871,
  -0.117876,0.143626,-0.093602,-0.174454,0.098073,-0.108102,-0.090705,0.058997,0.032277,0.139633,0.022557,0.112506,-0.163869,-0.084852,0.226065,0.14179,
  -0.252548,-0.175662,0.136126,0.075536,0.076849,-0.153431,0.116716,0.037452,-0.03506,0.081095,-0.029429,0.100031,-0.244769,0.058057,-0.143577,0.068657,
  0.14391,-0.097116,0.081341,0.034984,0.105051,-0.188246,0.07954,-0.090864,0.021227,-0.042209,-0.181884,-0.595759,-0.025008,-0.084133,0.057576,-0.100408,
  0.04417,-0.360339,0.150398,0.145888,-0.245397,0.009167,0.020444,-0.466144,0.232096,0.11131,-0.023979,0.011335,0.212423,-0.342615,0.014825,0.104655,
  -0.232933,0.162947,0.149578,-0.22358,-0.116655,0.02421,-0.091141,0.03455,0.172031,-0.105896,-0.106866,0.061612,-0.121507,-0.05145,0.273565,-0.054579,
  0.055051,0.021294,-0.126306,-0.047363,-0.037004,0.140265,0.2212,0.193524,0.178035,-0.103519,-0.063784,0.001344,0.152396,-0.033854,-0.148023,-0.074178,
  0.127402,0.018673,-0.18932,0.027653,0.072366,0.04016,-0.145085,0.002038,0.183411,0.139315,-0.011363,-0.029066,0.116235,-0.031285,0.090632,0.016467,
  -0.116761,-0.0634,-0.009572,-0.137865,0.180482,-0.279748,-0.004305,-0.140673,0.181992,0.049418,0.214845,-0.204194,-0.000377,-0.278473,0.273006,-0.033615,
  0.087871,-0.151206,0.017208,-0.258633,0.111426,0.060888,0.174185,-0.029399,0.062641,0.006335,-0.033048,0.306021,0.139349,0.021126,0.006612,0.034564,
  0.098439,-0.10674,-0.126145,-0.096872,-0.001204,-0.183779,0.279714,-0.061912,-0.107761,-0.11733,0.04426,0.010448,-0.024396,0.075396,0.061849,0.0389,
  -0.041056,-0.148547,0.094377,0.153752,-0.110825,-0.104492,0.126075,-0.038947,0.020506,-0.043963,-0.075379,0.017414,-0.193798,-0.134589,-0.116983,0.071008,
  -0.271103,-0.009606,0.035766,-0.068503,0.001721,0.213716,-0.101773,0.036006,-0.194017,-0.073578,0.060453,0.255251,-0.118925,0.069514,-0.149931,0.122564,
  -0.000324,-0.033798,0.057826,-0.055811,-0.244123,-0.135893,-0.08366,-0.222129,-0.307003,-0.032268,0.005079,-0.017665,-0.096775,0.219738,0.01185,-0.103956,
  0.010087,0.186669,-0.046727,0.084911,-0.10954,-0.158621,-0.07378,-0.080042,0.039354,-0.083559,-0.113607,-0.011515,-0.029869,-0.191711,-0.067505,-0.009651,
  -0.026259,-0.120482,0.068288,-0.084503,-0.348439,0.094848,0.040324,0.006593,0.16872,-0.205119,-0.069664,0.065158,-0.015454,0.072558,0.183147,-0.105668,
  0.055289,0.083729,0.113329,0.065701,-0.101107,0.077873,-0.025549,-0.002671,-0.144637,0.286564,0.098,0.155091,-0.153377,-0.01299,-0.134551,0.168882,
  0.025999,0.19587,-0.162197,-0.096127,-0.040899,-0.2867,0.134233,-0.07656,-0.019054,0.022257,-0.165495,0.117117,-0.076175,-0.095037,0.247683,-0.340992,
  0.021775,-0.165021,-0.31975,-0.113135,-0.179488,-0.182734,0.039345,-0.069432,-0.312157,0.022625,-0.116607,-0.177956,0.002735,-0.16174,-0.194098,-0.172545,
  0.121309,-0.308838,-0.065615,0.217075,-0.198013,0.054677,-0.179334,0.012983,0.14343,-0.028754,-0.116393,-0.239345,0.109486,0.147803,0.035699,0.202031,
  -0.13712,-0.057909,-0.02658,0.055452,0.233831,0.105469,-0.145225,-0.083152,0.151119,0.14159,0.119317,-0.02974,0.35676,-0.057247,-0.126729,0.036259,
  -0.00777,0.111024,0.00714,0.020573,0.049705,-0.09254,0.023364,0.120841,-0.039286,-0.037459,-0.162948,0.077306,0.017489,0.101866,-0.04039,-0.070966,
  0.238242,-0.078605,-0.054606,-0.151226,0.140129,-0.160465,-0.264367,-0.1156,0.110954,-0.025615,-0.019496,0.450716,0.014959,0.022672,-0.168846,-0.137879,
  -0.001659,0.402953,-0.075442,0.019846,0.243685,0.072749,-0.111468,0.184181,-0.132631,-0.056499,0.048608,-0.000299,0.074375,0.108472,0.176033,-0.045488,
  -0.128308,-0.059233,-0.020511,0.202029,-0.023748,-0.028888,-0.058006,0.065277,0.009323,-0.054519,-0.013364,0.006795,0.111777,0.151888,0.130592,0.037755,
  0.0495,-0.032653,-0.019767,0.080231,0.05757,0.015979,0.088616,0.103003,0.098148,-0.036503,-0.03098,0.011681,0.110928,0.053686,-0.103389,-0.130595,
  -0.200982,-0.17715,0.033124,0.151703,0.05933,-0.089317,0.184939,0.091962,0.115557,-0.135654,0.018698,-0.024525,-0.08025,0.014739,-0.29064,0.144038,
  -0.089235,0.079764,-0.237377,-0.011878,-0.041246,0.020946,0.136124,0.079518,-0.008327,0.07485,-0.16131,0.18217,-0.088027,0.24934,0.053488,0.131148,
  -0.029172,0.030881,-0.061939,0.269885,-0.159482,0.125333,0.109576,0.102453,-0.012241,0.198504,-0.079109,0.071493,-0.075037,0.154702,0.000703,0.031539,
  -0.046793,0.129897,0.153523,-0.042099,0.00139,-0.134046,0.022948,0.023876,0.048852,-0.174287,0.15299,-0.01801,-0.120262,0.077965,0.158352,0.060374,
  -0.025089,0.328796,-0.003143,-0.252975,0.033277,0.035982,-0.158322,-0.109652,0.200782,0.300593,-0.131061,-0.119228,-0.051404,0.144281,0.096448,0.040217,
  0.175333,-0.030897,0.140732,-0.264811,0.089998,-0.008698,0.036274,-0.01279,0.264483,0.137432,-0.105059,-0.055401,-0.044229,-0.039845,-0.023548,-0.026099,
  0.155216,0.250477,0.10101,-0.292304,0.099473,-0.008015,0.058918,0.332731,-0.033158,-0.311199,0.01174,-0.038916,0.142373,0.19962,0.15811,-0.113326,
  0.049886,0.132501,-0.033206,0.153398,-0.057286,0.080344,0.149207,0.085204,0.016311,0.115952,0.063773,-0.100629,-0.056357,0.083569,-0.113431,-0.007256,
  -0.065462,0.011082,0.029195,-0.040568,0.100401,0.053911,0.061615,0.004699,0.228679,-0.038707,0.006322,0.362804,0.01501,-0.202153,-0.12866,-0.460666,
  -0.143811,-0.202692,0.18478,-0.004734,-0.462997,-0.06915,-0.06675,0.025461,0.018278,0.218501,-0.026373,-0.095132,-0.039877,-0.01289,-0.096134,-0.089708,
  0.156512,-0.054078,0.064331,0.157285,0.084204,0.560016,-0.008467,-0.039497,0.034148,0.061577,0.271436,-0.181138,0.119957,-0.027553,-0.136469,0.246044,
  -0.060579,0.054078,0.221861,0.178211,-0.168271,-0.058634,0.059033,-0.021565,-0.025487,-0.001774,0.032997,-0.106559,-0.010325,0.181154,0.207598,-0.100658,
  0.160126,-0.038387,-0.094797,0.093165,0.024643,-0.114028,0.190334,-0.036704,-0.070559,-0.014021,0.021755,-0.034789,-0.099644,0.105113,-0.123635,-0.008123,
  0.032801,0.063811,-0.110726,-0.007785,0.018296,-0.124917,0.011761,0.058938,0.005816,-0.098255,0.112646,0.066575,0.157803,0.077465,0.063255,0.051409,
  -0.093276,0.213501,-0.086278,0.102926,0.168703,-0.092034,0.108473,-0.183992,-0.12213,0.021404,0.03882,-0.130908,-0.036112,-0.125204,0.178497,0.067428,
  -0.142818,-0.119626,0.070524,-0.040532,0.139671,0.013632,0.239542,-0.112625,0.135611,0.085645,0.037752,-0.226184,-0.208956,-0.05246,-0.66289,-0.117817,
  0.031431,-0.317954,-0.260579,0.037457,-0.127801,-0.007337,-0.001157,-0.126014,-0.221333,-0.008364,-0.251581,0.089653,0.218123,-0.325754,0.008209,0.110933,
  -0.434514,0.318196,0.006393,-0.028068,0.032242,0.254462,0.193671,0.157398,0.198965,-0.11986,-0.161949,-0.072846,0.062488,0.067049,0.030127,-0.101817,
  0.087883,-0.075584,0.03372,0.090703,0.011607,-0.184725,0.434759,0.539107,-0.084854,0.033295,0.02091,-0.101138,0.149121,-0.051056,0.065325,0.109556,
  -0.092774,-0.156772,0.026339,0.095509,0.08009,-0.065053,-0.131573,-0.112249,0.354679,0.10497,-0.047746,-0.131119,0.078296,-0.044392,0.083787,-0.07767,
  0.000302,-0.134724,-0.141826,0.118622,-0.023485,0.100494,-0.032547,-0.058855,0.201301,0.306741,-0.099165,0.072522,0.094206,-0.034806,0.067098,-0.025989,
  -0.159006,-0.146441,0.135571,0.156155,0.05629,-0.082524,0.001802,-0.121613,0.004036,-0.02357,0.147015,0.134378,-0.237653,-0.008282,-0.086049,0.166423,
  0.007915,0.151271,0.009151,-0.137508,-0.088154,-0.090097,-0.106024,-0.213806,0.192292,-0.127579,-0.037363,-0.287121,-0.090668,-0.112517,0.09972,-0.096966,
  0.002795,0.034312,-0.194296,-0.002928,-0.029657,0.178703,0.03733,0.068606,-0.068658,0.148337,0.00441,0.072058,0.205509,0.001676,-0.042968,-0.116344,
  -0.154242,-0.081128,-0.157903,-0.03111,0.097114,-0.056898,0.027403,-0.084958,-0.053688,0.119598,0.196591,-0.10626,0.033022,0.235954,0.115742,0.025727,
  0.03259,0.045289,-0.13964,0.696495,-0.01255,0.095986,-0.121777,0.066722,-0.067434,0.509685,0.059664,-0.162088,-0.782171,0.132505,-0.068789,0.446481,
  -0.140184,0.016589,0.075197,0.242611,-0.015643,0.311289,-0.124043,-0.017886,-0.140059,0.091315,0.027331,0.426238,0.171277,-0.145038,0.094599,0.0521,
  0.011683,0.056862,0.064733,0.016631,-0.139817,0.091604,0.084694,0.278806,-0.110241,0.226226,-0.043546,-0.12154,-0.196178,0.223261,-0.239734,-0.314897,
  0.124151,0.067066,0.095293,0.071004,-0.248842,0.029294,0.062444,0.100171,0.027764,0.015698,0.134959,0.060462,-0.057561,0.181792,0.01373,-0.054326,
  -0.152706,0.046243,0.000479,-0.081894,0.162818,-0.082191,0.158788,-0.130515,-0.066751,0.019613,-0.053344,0.07527,0.044637,-0.015157,-0.014283,0.258121,
  0.091128,0.03817,0.128869,-0.07795,0.116847,0.054065,0.015523,-0.099235,0.094545,-0.128374,0.141275,0.150505,0.094657,0.08236,0.188998,-0.172676,
  -0.032654,0.169495,0.034695,0.07646,-0.047711,-0.03697,0.04311,0.047183,-0.110153,-0.055003,-0.160354,-0.004313,0.005805,0.043647,0.008737,0.020859,
  -0.068812,0.110293,-0.171726,0.069361,0.070284,0.151903,-0.21633,0.044306,-0.217947,0.285246,0.228278,0.086943,0.003523,0.145652,0.128053,-0.20717,
  -0.116462,-0.133269,0.133019,0.032372,-0.051313,-0.168568,0.207279,0.056051,0.058836,0.127461,-0.064305,-0.041006,0.05924,0.103698,0.057888,-0.077278,
  0.087135,-0.044275,-0.179722,-0.183523,-0.179913,-0.042031,-0.01869,-0.078282,0.043217,-0.090014,-0.01838,-0.634855,-0.087764,-0.045317,-0.145379,0.210881,
  -0.17349,-0.245349,0.069908,0.004058,-0.050491,-0.094414,-0.004215,-0.262169,0.089195,-0.287531,-0.119394,0.054986,-0.108812,-0.348605,-0.060586,-0.144123,
  -0.24684,-0.235036,0.01119,-0.259428,0.033853,0.109594,-0.11713,-0.055292,-0.022841,0.112823,0.024359,0.151454,-0.025319,-0.016876,0.066104,0.076301,
  -0.047963,0.220507,0.132132,0.057501,0.126296,-0.139764,0.022381,0.198849,0.016535,0.087023,0.092384,0.037271,0.198651,0.181333,0.119132,0.000108,
  -0.090552,-0.006609,0.015918,0.097971,-0.068929,0.006906,0.202595,0.140952,-0.172476,-0.045829,-0.1769,-0.061312,0.017139,-0.005169,-0.000356,0.164667,
  -0.052121,-0.103314,0.173595,-0.068368,0.127615,0.042669,-0.122415,-0.253112,0.157086,0.196695,0.575886,0.216274,-0.196827,-0.38177,0.036456,0.054275,
  -0.072922,0.059979,-0.054423,-0.324001,0.013476,0.046172,-0.022402,-0.160518,-0.134455,-0.186917,-0.163836,-0.236933,-0.043587,0.159242,0.013632,-0.190693,
  -0.02456,-0.17257,-0.008735,-0.019504,-0.001769,-0.099204,0.105467,-0.015962,0.135434,0.107877,0.01294,-0.031532,-0.184621,-0.128914,0.168611,-0.030066,
  -0.006813,0.153846,0.12805,-0.183913,-0.014519,0.079946,0.059435,0.001375,0.009562,-0.084412,-0.034852,0.006698,0.017624,-0.17109,-0.021549,0.120452,
  -0.263844,0.065179,-0.087041,0.044642,0.121465,-0.202504,0.120573,0.448675,-0.058259,0.028779,-0.109562,0.066033,0.107362,0.107137,0.056384,0.041729,
  -0.080462,0.097634,-0.130921,0.545041,0.023785,-0.118241,-0.288548,-0.051794,0.034882,0.357042,-0.057605,0.019366,0.09806,-0.056236,0.053828,0.403321,
  -0.078643,0.172506,0.190434,-0.084353,0.011307,0.066783,-0.102323,0.199008,0.172575,0.089988,-0.115307,0.074181,-0.058813,0.187557,0.152332,0.07679,
  -0.145342,-0.08243,-0.031332,-0.106333,-0.19197,-0.24601,-0.031345,-0.137115,-0.156297,-0.045868,0.063476,0.022391,-0.021339,0.016495,0.181173,0.083483,
  -0.09625,0.112084,-0.13666,0.011213,-0.042427,-0.061241,0.037608,0.216038,-0.097689,-0.103309,-0.109476,0.160645,-0.094514,-0.012482,0.167156,-0.008664,
  0.119758,0.060907,0.112954,-0.102206,-0.050526,-0.087371,0.003875,-0.017795,0.072549,-0.208643,-0.228311,-0.061092,0.213157,-0.031463,0.047854,0.006504,
  -0.138948,0.055593,-0.000887,-0.232263,-0.092417,0.081242,0.022362,-0.219473,-0.017699,-0.015119,-0.01041,-0.232007,-0.249982,0.009038,-0.036947,-0.082643,
  -0.084671,0.049357,-0.018483,0.019771,-0.042159,-0.08929,-0.018365,0.048112,0.126742,0.029051,-0.06905,-0.059257,-0.205238,-0.046526,0.019673,-0.035411,
  0.064641,-0.014337,0.067309,-0.076395,-0.433854,0.034454,0.014312,-0.011916,0.017218,0.00761,0.094094,0.059572,-0.172011,0.169269,0.102319,0.085856,
  0.225231,0.040508,-0.132124,-0.078185,-0.235709,-0.297441,-0.011764,-0.077833,0.009646,0.109211,0.075974,0.112872,0.304888,-0.189336,0.123133,-0.074891,
  0.175134,-0.139833,-0.077595,0.026818,0.195919,-0.104019,-0.014359,-0.19487,0.228899,0.243123,-0.340344,0.473048,-0.014196,-0.045201,0.475113,-0.036614,
  0.480732,0.058775,-0.213119,0.034814,0.166556,-0.038738,0.122377,0.307613,-0.121467,-0.079426,0.274803,0.058197,0.056462,0.143263,-0.111126,-0.074752,
  0.17611,-0.006464,-0.106634,0.120704,-0.233486,-0.017206,0.079922,0.100316,0.04089,-0.153861,-0.013135,0.048931,-0.029329,0.101854,-0.035252,-0.065194,
  -0.092453,-0.088267,-0.068272,0.154587,-0.141154,0.092427,-0.053665,-0.401714,-0.015984,0.029583,0.01523,0.016779,0.077375,-0.059336,0.043031,0.112982,
  -0.127506,-0.047309,0.102822,0.14615,0.135663,0.084251,-0.108116,0.118074,0.19218,0.175816,0.126141,-0.069219,-0.079103,-0.096825,-0.157454,-0.170503,
  -0.136658,-0.097034,-0.051444,-0.065552,-0.02098,-0.055843,-0.038608,-0.490194,-0.159871,-0.086114,0.080535,-0.024547,0.101269,-0.344839,-0.009878,0.154146,
  0.040973,-0.022385,0.100986,-0.351186,-0.043006,-0.022902,-0.004647,0.142721,-0.028684,-0.15698,0.128302,0.018427,-0.04976,-0.271786,0.127151,-0.317768,
  0.002115,-0.244076,0.014359,-0.039854,0.1875,0.277381,-0.092407,0.005908,0.235724,-0.001773,0.069896,-0.110341,0.465787,-0.230692,0.034071,-0.054879,
  -0.117885,-0.106219,-0.234712,0.548682,-0.337168,-0.163347,-0.031966,0.002291,0.176115,-0.067386,-0.150426,0.102524,0.117875,0.106596,0.176897,-0.128693,
  -0.163708,-0.114511,0.183262,0.041019,-0.303476,0.020333,0.172116,-0.181393,0.054715,0.21863,-0.010759,0.090772,-0.030756,0.157172,-0.060504,-0.05903,
  -0.145806,0.147307,-0.17203,-0.669854,-0.094035,-0.072617,-0.09298,0.381514,-0.05544,-0.424252,-0.120575,-0.064603,0.066792,0.095169,-0.001795,-0.348742,
  -0.055773,-0.277608,0.030073,0.144479,0.018308,-0.393163,-0.04885,-0.096597,-0.162406,0.348284,0.316817,-0.435984,-0.037284,-0.024096,0.107884,0.153895,
  0.065013,-0.012226,0.042901,-0.180562,-0.027041,0.082088,-0.046705,-0.076445,-0.091255,0.020728,-0.138805,0.079332,-0.081754,-0.139618,0.027185,0.441817,
  0.041981,-0.123887,0.134171,0.133934,-0.013681,-0.116382,-0.060493,0.12297,-0.182506,-0.239628,-0.065543,-0.009862,0.152944,-0.089236,0.010418,0.064189,
  -0.122389,-0.048639,0.109194,-0.135662,-0.027747,0.147797,-0.111352,0.127332,-0.096234,0.147859,-0.046987,0.030002,-0.043052,0.013087,0.048217,0.085078,
  0.031761,0.082645,0.108235,0.046347,-0.095527,0.170715,-0.198292,-0.005972,0.07526,0.087856,-0.030026,0.292445,0.056494,0.063637,0.046069,0.077307,
  0.038729,0.082768,0.050644,0.014522,0.069991,-0.218675,0.027219,0.107212,-0.094007,0.117807,0.149929,-0.349328,0.005023,0.034303,-0.130746,-0.047911,
  0.041677,-0.078469,-0.005916,0.174348,-0.032088,0.008928,-0.133704,0.074336,-0.073565,-0.054232,-0.325232,-0.567492,0.064812,0.021682,0.110283,-0.233296,
  -0.063336,0.213439,0.122799,0.128164,-0.094797,0.150758,-0.194911,-0.115346,-0.059513,-0.26354,-0.113694,-0.106361,-0.073898,0.189834,-0.050518,0.113913,
