  -0.078966,0.091489,-0.08228,-0.016064,-0.175786,-0.135461,-0.160472,-0.080277,0.094022,-0.093736,-0.197827,-0.053237,-0.015429,-0.101237,0.173857,0.076122,
  -0.020411,0.039623,0.139666,0.147249,-0.176309,-0.062219,-0.045053,-0.062218,0.093278,-0.136005,-0.101077,-0.114731,-0.022946,-0.023616,0.112286,-0.021957,
  -0.223626,0.125466,-0.014873,-0.022339,-0.180584,-0.012519,0.012845,0.095034,-0.0037,-0.082244,-0.137734,-0.098102,0.158192,-0.109291,-0.087178,0.005913,
  -0.029016,-0.108287,-0.014424,0.120008,0.205686,0.139339,0.074414,0.206603,-0.154106,0.145248,0.063885,0.063284,0.376425,-0.163497,0.081482,0.125268,
  -0.017604,-0.18063,-0.056517,-0.043475,0.140915,-0.071295,-0.001008,-0.101487,-0.004412,-0.189095,0.188409,-0.257637,-0.193494,0.331004,-0.028294,-0.071905,
  0.243243,-0.012275,0.092864,0.011581,-0.016364,0.010391,0.030545,-0.029946,-0.093858,0.017769,-0.00542,0.118607,-0.00192,0.157914,-0.064565,-0.341024,
  0.208893,0.055215,-0.103874,-0.025231,-0.159858,-0.253309,0.06677,0.15673,0.292605,0.038149,-0.007747,-0.106046,0.051298,0.071102,0.046391,-0.128457,
  -0.138363,-0.015942,-0.032051,0.164773,0.129806,-0.083961,0.041017,-0.171445,0.049889,-0.02041,-0.05811,0.040758,-0.243548,0.136785,-0.327518,0.071454,
  0.058077,0.250403,0.04682,0.210549,0.075191,0.211382,0.153269,-0.178647,0.347524,-0.001023,0.187136,0.078477,0.014462,0.122886,-0.051126,-0.026654,
  -0.009608,-0.029092,-0.189304,-0.192025,-0.008646,-0.132314,0.449358,-0.36021,-0.264258,0.019421,-0.106385,-0.108988,-0.122219,-0.163627,-0.101712,-0.308788,
  -0.32017,-0.030503,-0.107828,-0.001998,-0.488963,0.094682,0.274329,-0.611082,-0.216944,-0.036205,-0.176682,-0.440245,0.237864,-0.571236,0.034779,-0.034758,
  -0.191539,-0.306169,0.390136,-0.227782,0.091036,0.010693,-0.000263,-0.244435,0.071127,-0.258954,0.041639,0.150289,0.080759,-0.191537,0.275855,-0.187805,
  -0.013128,-0.128018,0.060295,0.166989,0.11979,0.097734,0.013416,0.040609,-0.146621,0.184018,-0.051152,0.01161,0.119554,-0.009936,0.014825,0.025766,
  -0.061634,0.186051,-0.138557,0.212534,0.297245,-0.092665,0.162377,0.060842,0.224826,-0.258446,0.125664,0.191403,0.074835,0.211005,-0.054247,0.079384,
  0.073649,-0.089523,0.144871,-0.031072,0.254003,0.358068,-0.012702,0.023587,-0.022638,-0.023615,-0.26881,0.249276,-0.205043,0.119514,-0.039058,-0.053847,
  0.092396,-0.15728,0.028892,0.074989,0.072059,0.035142,-0.109831,-0.049583,0.085394,-0.010761,0.162625,-0.048709,-0.315981,-0.143224,0.137688,0.070112,
  0.234269,0.194179,-0.068498,0.059558,0.044589,-0.059302,0.246959,0.118532,0.063528,-0.002645,0.271504,-0.054194,0.146733,0.157609,0.204801,0.041897,
  -0.066579,0.069653,0.053896,-0.043157,0.203406,-0.072581,-0.109367,0.098694,0.107864,-0.009781,0.148672,0.251616,-0.26864,0.006246,0.407797,0.210595,
  0.039138,-0.027295,-0.177453,0.024528,0.137944,0.036177,0.103276,0.015024,-0.023589,0.111721,0.102533,0.027959,-0.144684,-0.01537,-0.025386,0.114697,
  0.080823,0.078396,0.100932,0.101772,0.040609,0.066353,-0.065365,0.159274,-0.182667,0.083808,0.05532,-0.010542,0.211307,0.014645,0.110104,0.150851,
  0.211644,0.188161,0.221035,0.026717,-0.12352,0.085995,0.034306,0.096478,-0.072827,-0.153375,-0.17504,0.200098,0.170158,0.097117,0.129512,0.155952,
  -0.184869,0.0295,0.086027,0.159585,-0.026731,0.065479,0.033821,-0.026575,-0.096885,0.024898,-0.00113,0.043644,-0.098597,-0.044345,-0.078508,0.07263,
  0.185288,-0.023362,-0.29919,0.002236,-0.027573,-0.295944,0.129551,0.095233,-0.001758,-0.113728,0.051198,-0.167035,-0.120655,-0.131885,0.034043,-0.088768,
  0.08618,0.016514,-0.066216,0.058479,-0.017084,0.068743,-0.032396,-0.007842,0.255643,0.049007,0.217154,-0.047813,0.147092,-0.033168,-0.072025,0.284394,
  0.246714,0.20807,-0.311273,0.166924,1.008769,-0.075902,-0.102629,-0.182154,0.184342,-0.304715,-0.118657,-0.141281,0.154249,0.267858,-0.115838,0.070402,
  -0.262884,-0.358242,0.212864,0.053884,-0.147921,0.056508,-0.184242,0.068256,0.115811,0.120309,-0.235072,-0.019318,0.032326,-0.055766,0.041191,0.253439,
  -0.306598,-0.014445,-0.193999,-0.27425,-0.122731,-0.069124,-0.20957,-0.06444,-0.088756,-0.07795,-0.270049,-0.106473,0.012763,0.392245,0.079411,0.022762,
  -0.245928,0.110997,0.058626,-0.022598,0.264448,0.413307,0.053727,-0.115001,0.095513,0.154605,-0.018854,-0.080751,-0.421478,0.138932,0.128591,-0.133193,
  -0.076967,-0.050042,0.172078,0.12271,-0.045659,0.051481,-0.080101,0.015652,-0.010783,-0.229442,0.225178,-0.063441,-0.194904,0.114032,0.045268,-0.095796,
  -0.077398,-0.159358,-0.02273,0.014762,0.027384,-0.030142,0.049479,0.142215,0.226651,0.173488,-0.115438,-0.091581,0.074327,0.039141,0.203736,0.334499,
  0.110089,-0.004481,0.12784,-0.169084,0.042259,0.201794,0.014016,0.005747,0.151145,-0.02099,-0.01269,0.200265,-0.15206,0.005109,0.139891,0.216467,
  0.002047,-0.003618,-0.257768,-0.12471,0.025495,-0.053723,0.166785,-0.094401,-0.065523,0.081723,-0.191095,0.169337,0.210185,-0.114803,-0.12675,0.038635,
  -0.053567,-0.233846,-0.433885,-0.197451,0.128631,0.271306,0.088072,0.268798,-0.059321,-0.04383,0.240925,0.183823,-0.128199,0.026062,-0.046964,0.139385,
  0.235481,0.011802,0.004579,-0.127499,-0.057888,0.152481,0.131732,-0.074578,0.169779,-0.163862,0.081275,0.143058,0.207631,0.174648,0.001233,0.052077,
  0.214913,0.109449,0.131754,-0.214207,-0.074184,-0.05861,0.084602,-0.039745,0.275651,0.013136,-0.245059,-0.213494,0.023773,0.030296,0.116238,0.087001,
  0.059659,-0.020614,0.137704,0.178528,0.105777,0.186111,0.033207,0.075557,0.06705,0.099497,-0.073016,0.003078,0.019865,-0.017758,0.025159,0.311276,
  -0.146688,0.132844,0.025049,0.033561,0.173346,-0.059578,0.103085,0.051482,0.058492,0.166638,0.226882,0.084318,0.198771,-0.286441,0.091916,-0.137711,
  -0.14079,0.023719,-0.122188,-0.026199,0.032901,-0.059267,0.116186,0.082963,0.0622,0.031267,0.017232,0.188012,0.116122,-0.078792,0.00504,-0.106894,
  0.091696,0.076637,-0.0318,-0.09181,-0.314595,0.085619,0.230076,0.071445,0.108882,-0.093185,-0.041386,0.057358,-0.109362,0.03804,-0.13849,-0.057795,
  -0.16604,0.146922,0.070949,0.190288,0.146367,0.175715,-0.291599,0.14981,0.024705,0.200719,0.03585,0.211568,-0.108456,0.03414,-0.130854,0.190765,
  0.075681,0.224987,-0.11138,0.137613,-0.170566,0.212749,-0.078652,0.160283,-0.140866,0.097679,-0.027926,0.086993,0.01115,0.123652,0.224662,0.006521,
];
const B1 = [
  -0.062059,-0.032816,0.022709,0.061664,0.077298,0.117774,-0.020023,0.029318,0.11329,0.16428,-0.048008,0.013153,0.051049,-0.054072,0.123586,0.071137,
  0.103574,0,0.072117,0.075483,0,0.079612,0.055041,-0.040255,0.036063,0.11714,0.073641,0.076501,0.023395,0.082501,0.055814,0.120331,
];
const W2 = [
  -0.105104,0.007789,-0.110405,0.115692,0.032619,-0.18632,0.081445,0.029717,-0.000046,-0.293425,-0.166651,-0.166191,-0.038441,-0.047463,-0.210988,-0.226159,
