  0.744115,0.632727,0.01368,0.1843,0.105286,-0.746227,-0.266446,0.158509,0.574128,0.24197,-1.271319,-0.446433,0.08637,0.022441,-0.26999,-0.634676,
  -0.921746,0.601916,-1.163173,0.492247,0.147195,0.488693,0.05961,-1.165146,0.661143,-0.647651,-0.588622,-1.051254,-0.022865,0.590965,-0.947838,-1.138019,
  -0.254521,-1.163324,-0.103557,0.378575,0.158665,0.2601,-0.023472,-0.3229,0.04395,0.094006,0.063034,-0.365783,-0.195962,0.12242,0.659777,0.109549,
  0.351621,-0.218131,0.89417,-0.413691,0.157338,0.473957,0.250361,0.787365,-0.789126,0.543575,-0.698016,-0.232196,0.04085,-0.15877,0.016045,0.075534,
  -0.181891,0.496115,-0.172581,-0.298431,0.622511,0.080427,-0.293679,0.478549,-0.455352,0.102871,-0.058646,-0.779879,-0.246507,0.503075,-0.274076,0.923769,
  -0.663727,-0.37048,1.546677,1.295504,-0.340816,0.551161,-0.284736,-0.085141,-1.053583,-0.083559,0.816886,-0.528677,-0.73463,-0.864341,-0.390303,-0.408725,
  0.868759,-0.535365,0.69895,-0.373881,0.682811,0.225927,0.779642,0.475768,-0.932784,-1.179598,0.233737,-0.928281,-0.396404,-0.016559,0.18338,0.335042,
  0.257075,-0.1486,-0.998963,-0.146942,0.32553,1.191005,-0.3858,1.532707,0.793879,0.043234,-0.754912,0.495853,0.418644,0.040544,-0.717484,0.627934,
  0.216361,0.940435,-0.856205,-0.668887,-0.274362,0.196008,0.641903,0.136967,0.308239,0.336671,-0.110696,0.359697,0.147337,0.292028,0.343659,0.801762,
  0.33313,1.64125,-0.895132,0.806798,-0.241141,-0.033677,-0.541232,-0.898083,0.808054,-0.18798,0.036182,0.210128,1.023505,0.107392,-0.049534,-0.852581,
  -0.449785,-0.611797,0.452147,-0.16451,-0.650166,1.334291,-0.229359,-0.223332,-0.145801,-0.409822,-0.222391,1.429714,-0.059424,0.127059,0.689303,-0.270046,
  -0.225394,-0.670751,0.138729,-0.114889,-0.773554,0.264348,0.125868,-0.862752,1.200118,0.525923,0.536097,0.71401,0.767762,0.290926,1.406726,-0.23012,
  1.476408,-0.686142,-0.41485,0.223123,1.341383,-0.176287,-0.739653,0.324258,-1.277687,-0.025562,0.418217,-0.070831,0.224287,0.295166,0.135521,1.323734,
  -0.51283,0.654649,-0.143978,0.292955,0.877034,0.413977,-0.865413,-0.138172,0.270127,0.055474,-0.461804,-0.861013,0.217943,-0.25432,0.198228,-1.137982,
  -0.622251,0.052325,0.054984,0.524265,-0.277096,0.054742,-0.13188,0.520536,-1.164866,0.022201,-0.374241,-0.404573,0.057192,0.91987,-0.163491,0.412563,
  0.309636,0.231505,0.825752,0.930495,1.138529,0.170793,0.030567,-0.111609,-0.225318,-0.40467,-1.630327,-0.452572,0.156787,0.243256,0.241125,0.645542,
  -0.899385,-0.625992,-0.449392,-0.735362,0.860121,-0.588343,-1.213953,0.405805,0.440856,-1.15235,-0.321761,0.465128,-0.344148,-0.319402,-0.280393,-0.041242,
  0.31957,0.407717,-1.554436,1.139101,1.039804,0.349008,0.161073,-0.438552,0.072175,-0.716425,-0.883268,-0.258778,0.553379,-0.181342,-0.380704,-0.374369,
  0.399839,0.485016,1.16358,0.539401,0.812254,0.132663,-0.931654,-1.079768,0.470226,0.820931,-0.831583,1.374953,-0.864306,0.589568,-0.628557,-0.16015,
  -0.360775,-0.111186,-0.747444,0.218732,-0.357303,-0.433905,-0.918561,-0.058034,-0.754051,0.609952,0.144453,1.458262,-0.268054,0.45612,-0.568104,0.798915,
  0.116934,0.625822,-0.099539,0.759418,-0.227874,0.216538,-0.089103,-0.046495,1.368651,-0.123549,0.492227,0.374943,-0.540584,-0.364085,-0.239611,-0.31815,
  0.640688,1.132054,0.159393,-0.58804,-0.721348,0.630374,-0.379969,-0.359196,0.260446,0.61584,-0.400989,-0.575046,-0.314052,-0.88867,-0.895739,-1.078191,
  0.507965,-0.302199,0.424518,0.707888,0.255025,-0.603994,-0.514394,0.691314,0.248731,-0.054391,0.948452,0.158987,-0.149397,0.208704,0.910747,0.394111,
  -0.314604,0.181678,-0.198542,0.939197,1.341089,0.311491,0.025146,0.787012,-0.011265,0.540111,-0.080581,0.271702,-0.416241,-0.082221,-1.040378,0.505268,
  0.058165,-0.077131,0.036694,0.305096,1.219436,0.055005,0.263379,-0.92172,-0.227945,-0.585545,0.257776,0.026019,0.004841,-0.353584,-0.86216,0.00048,
  0.543968,-0.069778,0.330525,-0.057253,0.332955,0.011257,-0.717538,1.081254,0.645138,0.032591,0.158629,-0.043102,-0.079821,0.032104,-0.152106,0.574885,
  0.234058,-0.270526,0.214679,-0.023491,-0.160955,0.102889,-0.165064,0.59327,-0.101163,0.230421,-0.015831,0.227787,0.649032,0.241866,0.449997,1.158563,
  -0.86523,-0.458654,0.78418,0.435187,-0.939938,-0.092823,-0.395552,0.682336,0.121615,0.785522,0.48414,-0.828176,-0.136125,0.488336,-0.029108,0.032658,
  0.428497,1.061104,0.152628,-0.529178,0.689934,-0.475035,-0.605862,0.937857,0.329409,-0.211371,0.3512,-0.002178,-0.772638,0.479359,0.187501,0.1639,
  -0.818308,-0.389355,0.139592,-0.730023,0.305259,-0.905097,0.019023,0.701303,0.379732,0.109902,0.471705,0.33026,-0.944839,-0.582051,-0.225859,-0.118353,
  0.697113,-0.205968,-0.523636,0.820517,-0.246514,1.530207,-0.017702,0.400969,1.054095,0.58759,1.128809,-0.344046,0.770701,0.474195,-0.554813,-1.004105,
  0.20923,0.466465,-0.458488,0.767519,0.422227,1.325387,-1.585866,0.539368,0.748978,0.034426,0.660626,0.182962,0.672175,-0.804314,0.560329,-0.433119,
  0.818092,1.029161,0.331682,-0.695605,0.497201,-0.435426,0.322162,0.804295,0.374053,-0.368683,0.571941,1.598907,-0.266969,-0.400964,-0.418633,-0.878332,
  -0.96605,1.070639,-0.429863,-0.488972,-0.386121,-0.064992,-0.059572,0.560022,-0.495819,0.218125,0.049031,0.256523,0.10465,-0.435207,0.272134,-0.572458,
  0.101209,0.170666,0.148982,0.528695,0.010296,-0.44711,0.357505,0.109591,-0.011596,-0.413262,1.184386,0.425187,0.225218,-0.047233,-0.179519,-0.474728,
  -0.261737,0.444579,0.431848,0.090407,-0.718414,-0.661373,0.60216,-0.096183,0.475784,-0.281845,-0.008626,0.319449,-0.222588,-0.266283,-0.243281,0.501176,
  0.037613,1.040228,0.035093,0.083737,0.308367,-1.594367,-0.395948,0.426448,0.500589,0.490667,0.348492,-0.814125,0.814386,-0.192436,-0.169075,-0.233033,
  -0.971018,-0.557814,0.089128,-0.180248,-0.509787,0.128777,-0.347767,-0.29781,-0.725641,-0.513211,-0.274518,-0.517776,0.292375,-0.889283,0.962873,-0.585285,
  0.005745,0.719016,2.005411,-0.357647,0.548016,-0.273875,-0.573608,-0.006431,-0.009072,-0.938809,-1.027962,-0.654978,-0.234413,-0.475408,0.306891,-0.911361,
  0.261436,1.070427,-0.20489,-0.127947,0.132498,0.588899,-1.046464,-0.88851,0.658398,-0.30072,-0.073936,0.604242,0.32209,-0.114097,-0.609195,0.457968,
  -1.090113,-0.963175,0.185193,-0.294548,0.526995,-0.772179,-0.612784,0.935348,-0.161179,0.967355,-0.052746,-0.006467,1.198844,0.21692,-0.102195,0.17251,
  0.084264,-0.91926,-0.132496,-0.437368,-0.155553,-0.498426,-0.17709,-0.16994,-1.348709,0.468998,0.21168,0.059653,-0.331717,-0.697022,-1.230089,-0.281834,
  -0.519994,0.200059,-0.715406,0.105034,-0.188419,-0.07195,0.60827,0.332661,-0.64567,0.348482,0.353526,-0.181559,-1.0144,0.12701,-0.137517,0.432085,
  -0.989653,-0.434245,0.017851,-0.051892,-0.457965,-0.129,1.401216,-0.317324,1.389888,-1.200808,-0.321132,0.067942,-0.220423,-0.573246,0.143272,0.092526,
  0.18195,0.59185,0.605817,-0.47029,-0.636117,-0.166964,0.102033,-0.837528,1.59305,0.613674,0.916776,0.080549,-0.714787,-0.167793,0.494281,0.474146,
  -0.672173,0.284722,-0.161035,0.790118,-0.010285,-0.629467,-0.429007,0.329368,0.576751,-0.89558,-0.325892,-0.798718,0.618467,0.072757,-0.257751,-0.608985,
  0.090427,-0.039447,0.167168,-0.646711,-0.226684,0.311605,0.349563,0.144577,-0.415249,1.355089,0.601549,-0.261061,-0.944843,-0.805633,0.46893,-1.308961,
  -0.283342,-0.429524,-0.072497,0.452764,0.173477,-0.444876,0.026588,0.406975,-0.49141,0.186563,-0.404803,0.260921,-0.03502,0.052182,-0.516352,0.34056,
  0.159304,-0.910781,-0.775488,1.174161,-0.79416,-0.063938,-0.234207,-0.265254,-0.417721,-0.678528,1.584079,-0.28462,-0.019315,0.611726,0.277181,0.05457,
  -0.790917,-0.533844,0.442017,-0.45237,-1.628475,-1.024363,0.425551,1.329344,-0.042874,0.514196,-0.234165,0.692872,0.170882,0.2223,-0.318362,-0.27445,
  0.703585,-0.913218,-0.594297,-0.099056,0.265742,-0.316353,-0.341326,-0.514765,0.982571,-0.080479,0.194308,-0.627109,0.468409,-0.141465,-0.397452,-0.524883,
  0.07605,0.792514,0.444218,0.596206,0.415846,-0.363881,0.418466,-0.195765,-0.142272,-0.555753,-0.419577,0.891687,0.657713,-0.069361,0.208171,0.864706,
  0.363992,0.999796,-0.846732,-0.394848,-0.379616,-0.23538,0.891226,-0.064773,-0.089717,0.645421,0.037089,1.269031,0.066373,-0.247174,0.657966,0.005657,
  -1.193887,-0.482185,0.052718,0.75868,-0.234074,-0.627935,0.286912,-0.439088,0.370565,0.473303,0.183832,0.171429,-0.091491,0.086542,-0.921165,-0.139755,
  0.139707,0.33518,-0.554376,-0.312421,-0.353818,0.215405,-0.24126,0.097488,0.152178,-0.905282,-0.437125,-1.435717,0.786582,0.052527,0.891252,-0.555501,
  -0.866073,-0.002911,-0.249273,-0.88381,0.01913,-0.633979,0.489145,-0.69267,0.114046,0.393934,1.259189,-0.372718,0.345827,-0.871384,1.317938,0.067218,
  -0.380606,1.660509,0.393567,-0.891399,0.402723,-0.394339,-0.667609,0.608517,1.138346,0.520969,1.149314,-0.189749,-0.246491,-1.123936,0.063388,-1.24428,
  0.051575,-1.018032,-0.500083,0.459861,-0.246791,-0.422012,-0.510981,-1.533117,0.397854,0.00356,1.584029,0.078121,0.054486,0.740436,-0.241183,-0.457086,
  -1.083991,-0.821935,0.248934,0.470039,0.121284,-0.723581,-0.080699,-0.033194,0.191906,0.482798,0.657558,-0.470411,0.791838,0.854252,-0.726587,0.029234,
  -0.883182,0.638652,-0.137719,0.473033,-0.604659,-0.909785,-1.020476,-0.749331,0.422431,-0.310766,-0.459623,0.210089,0.035449,-0.385951,-0.204966,0.409208,
  -0.314985,0.209683,0.581588,-0.762009,-0.590533,-0.094317,0.032283,0.816593,0.575861,-0.468625,0.120713,-0.214078,0.297645,0.233338,0.203139,0.34822,
  -0.859469,-0.502906,-0.155206,0.530668,0.385103,-0.830726,0.082304,-0.215319,0.409813,-0.275204,-0.880628,0.727629,1.327624,-0.604195,0.240828,-0.023179,
  -0.601713,0.061632,0.448446,-0.515289,1.265976,-0.146332,0.098358,0.032872,0.030216,-0.319402,0.103998,-0.502178,0.052985,-0.284069,-0.302919,0.243852,
  -0.706502,-0.081157,0.414548,0.327711,-0.824634,-0.136992,-1.302856,0.591061,0.134242,1.170551,0.104992,0.01442,-0.383229,-0.628132,0.199915,-0.260082,
  0.50157,1.068501,0.244741,0.476122,-0.302542,0.518358,-0.971398,-0.182124,-0.272151,0.195681,0.631849,-0.657754,0.340093,-0.182096,0.416295,-0.481268,
  0.081072,0.594785,-0.246921,-0.809761,0.509731,-0.418063,0.445008,-0.00522,-0.255825,-0.335866,-0.858991,-0.330599,0.134164,0.295402,0.667238,-0.12478,
  -0.762754,0.102383,-0.224775,0.343227,0.003867,-0.473967,0.10857,-0.133653,0.074581,-1.084566,0.747529,0.624681,0.470551,-0.064979,0.360006,0.806457,
  -0.27573,-0.178496,0.727,-0.468004,0.34911,-0.107927,-0.288964,0.091577,0.684828,-0.084386,-0.464668,0.639271,-0.181178,0.564336,-0.137793,-0.086106,
  -0.418937,-0.042056,0.550946,-0.704507,-0.460798,-0.459541,0.129385,-0.176911,-0.378554,-1.99742,-0.544133,-0.084388,1.094434,-0.313974,-0.189143,0.741354,
  0.83825,-0.10929,-0.136369,0.39188,-0.155213,-0.130435,-0.270365,-0.657826,-0.151734,-0.822398,0.468326,0.481561,0.155327,0.366086,-0.290657,0.733231,
  0.315224,1.069391,0.064479,-0.349704,0.228778,0.547878,-0.356378,0.80878,0.020844,0.272261,-0.627212,0.413213,1.074556,0.330808,1.049573,0.495164,
  0.910383,-0.235288,0.4407,-0.205227,-1.01159,0.192577,-0.537335,-0.716957,-0.163107,-0.240763,0.239502,0.038405,0.441887,-0.998916,0.746934,0.075503,
  -0.572407,-0.242493,0.626754,0.183379,0.439647,-0.502844,0.231476,-0.109654,-1.079272,0.442972,-0.67932,0.176823,0.464363,-0.524695,0.606632,-0.004683,
  -0.130131,0.517024,-0.578726,0.36014,-0.402719,1.969014,0.689118,-0.125475,1.403501,1.487025,0.246899,0.532929,-0.198578,-0.087705,-0.044444,-0.968628,
  -0.23101,0.250028,1.25045,-1.283062,-0.267512,-0.418204,-0.369833,0.441624,0.986935,0.591866,-0.668377,0.215096,-0.4615,-0.129841,0.648113,-0.082302,
  0.241729,-0.835743,0.408764,-0.773604,-0.689915,0.262343,-0.11092,-0.174649,0.710003,0.671224,-0.461598,-1.12918,-1.363185,-0.150644,-0.319527,0.476518,
  -0.336649,0.089365,0.813032,0.316781,0.576859,-0.368392,0.170411,0.289686,0.610731,0.268588,-0.402876,-0.247227,0.01071,0.49812,-0.016011,-0.670405,
  -0.542837,-0.234644,-1.152144,-0.041737,-0.914913,0.025122,0.21919,0.654644,0.166168,-0.363233,-0.016105,1.056694,-0.792395,-0.034489,0.792462,0.499854,
  -0.431692,0.516803,-0.365468,-0.815871,0.590743,-0.033672,0.560473,0.540178,-1.002194,0.070356,-0.460312,-0.228984,-0.213712,0.640489,0.30477,0.426798,
  -0.116378,-0.436119,0.118948,0.959784,-1.008224,-0.263954,-0.254716,-0.057719,-0.306296,0.039329,-0.242835,-0.963777,1.058654,0.672745,-0.883289,0.109279,
  -0.282842,-0.434734,-0.336252,-1.007765,0.783197,-0.270116,-0.091402,-0.404365,-0.511367,-0.158976,0.995958,-0.503927,0.817172,-1.377182,-0.054466,-0.402085,
  0.531405,-0.680564,1.046371,-0.916012,0.114736,0.745425,0.998054,-0.187079,-0.845386,0.540138,0.30471,0.091245,0.255828,-0.589588,0.458023,-0.670546,
  0.125446,-0.577852,0.011236,0.549421,0.184909,-0.183895,-0.178753,-1.298464,0.379539,-0.765966,1.493428,0.30808,0.609609,-0.365683,0.183257,0.053348,
