  -0.735668,0.865834,-0.156645,0.030271,-0.853456,0.378035,-0.701023,0.781379,0.654476,2.150624,0.930516,-0.393326,0.469375,-0.182347,0.127593,1.087733,
  -1.126236,-0.600791,-1.327031,0.030264,0.309275,-1.40991,0.732005,0.377897,0.725947,-0.208467,-0.577824,1.402094,0.99075,-1.020438,1.663597,-0.049399,
  -0.546807,0.383474,-0.099069,0.083015,-0.791507,-0.107047,0.085874,-0.011662,-0.186954,0.445831,-0.896407,0.337309,-1.245086,1.211511,0.669076,-0.544713,
  -0.282628,1.012747,0.467665,-1.396712,-1.220388,0.17751,1.344199,-1.962043,1.330725,0.194989,1.397413,0.289946,-0.476613,-0.354788,0.592006,-0.288181,
  1.316231,0.715179,-0.564579,-0.184914,1.474293,-1.373155,0.245697,0.436519,-0.171374,-0.87232,-0.972163,1.123483,0.399089,-1.187137,-1.636894,-0.692979,
  -0.951346,-0.21494,-0.199913,1.272031,-0.064598,0.550651,1.135101,-0.002724,0.685118,-1.112614,-1.266579,1.000608,0.50634,0.160821,1.093139,1.147314,
  1.485348,0.516657,-1.310954,1.234711,-0.44575,-0.396777,-0.418519,-0.392508,0.524738,-1.018504,-1.176702,-1.106159,-0.410367,0.217352,-0.595377,0.017308,
  -0.400297,0.066034,-2.235297,-0.400941,-1.12506,-0.033092,-0.069089,-1.029795,-0.948535,0.697443,-0.316188,0.426266,-0.453709,-0.331015,-1.148657,-1.014902,
  -0.702044,-2.014441,0.883026,0.208013,-0.867868,0.170606,-1.795595,0.390722,-1.568604,-1.297239,1.462766,-0.131776,0.19481,0.237599,-0.207781,-0.062669,
  1.369539,-0.329806,-0.139668,0.255689,0.325643,-0.101955,-1.387898,0.12444,-0.458954,-0.22356,-0.837638,1.195908,-0.032008,0.926698,0.297088,0.663647,
  -0.773578,1.379254,-1.819505,-1.235361,-0.207697,1.82214,-1.092592,0.500891,-1.220435,-0.379746,-1.011207,-1.244808,-0.494992,0.460881,-0.77568,0.527911,
  0.299206,-0.099734,0.118025,-1.709626,-0.248318,0.317162,-0.294714,0.897434,-1.278098,-0.580885,0.745161,0.170753,-1.526784,-0.012144,-1.417272,-2.177906,
  -0.233691,0.282001,-0.636393,1.236608,-1.417978,0.199487,-0.360055,0.715376,1.239645,0.71428,-0.036589,0.254189,0.576452,-0.368495,-1.926722,-0.578802,
  -0.283927,-0.557707,-0.568069,0.218922,0.942992,0.250276,0.670967,-0.542278,0.089529,1.128175,0.397034,0.591744,1.263416,0.710972,1.375099,1.162045,
  0.401892,-0.639152,-0.198742,-0.475159,2.471963,-0.55146,1.077839,-0.094881,0.14207,0.432465,0.332014,-0.238265,-0.200511,-0.108934,-0.143247,-0.231773,
  1.754071,0.393051,1.072154,0.165965,-1.153174,0.321393,-0.179948,-1.396486,1.263282,-0.245961,0.45828,0.688376,-0.17352,0.359979,-0.778225,0.878314,
  0.254784,0.708467,-0.274047,0.666018,-0.144301,-1.171386,0.044691,1.308232,-0.632789,0.234092,0.596351,0.229188,-0.753177,-0.331965,-0.763252,0.1656,
  -0.215162,0.133713,0.886282,-0.276429,0.11547,-0.039819,-0.312675,-0.217055,-0.102224,-1.363626,-2.305605,0.321814,0.419139,-1.490426,0.979983,0.564429,
  0.263782,0.870404,-0.701985,-0.035221,-1.412784,-0.722741,-0.889111,-0.157139,0.49409,-0.90014,-0.796453,-0.534231,1.242184,-0.56832,0.625984,0.540751,
  -0.811097,0.540183,1.338281,-0.032592,-1.305917,-0.501734,0.381318,-0.115096,0.564741,-0.898453,0.872631,0.020766,-0.735655,-0.279535,-0.549717,0.245923,
  0.051232,-0.021229,0.588246,0.82013,-1.821614,-0.629271,0.812021,-0.108609,0.334927,-0.358284,0.888939,-0.385244,-0.460348,-0.653544,0.530451,-0.962228,
  0.659209,1.878261,-0.553341,-1.877057,1.56269,0.198146,-0.35056,0.178108,-0.493969,0.388895,0.069321,0.157409,0.047697,0.593792,0.917988,0.398187,
  0.441228,0.964744,-0.696223,1.204944,-0.134378,-1.643378,-0.130725,0.904654,0.720387,-1.51487,-0.043524,1.278133,-0.185327,-0.717066,-1.338628,-0.033114,
  -0.542131,-1.496351,-0.237263,1.004167,1.196531,0.785754,0.02537,0.467823,1.152548,2.292328,-1.60637,0.546066,-0.283503,0.692185,0.033208,-1.017816,
  0.96158,-1.126243,0.111029,1.038767,-0.532975,-1.40166,0.58474,1.411621,-1.103248,-0.079592,0.83874,0.922167,-0.025194,-0.941523,-0.250428,0.099789,
  -1.24904,0.203909,-0.592521,-0.973079,0.69245,-0.435109,0.284973,0.969556,0.852514,-1.834374,-0.336393,-0.16485,-0.476656,1.074472,2.117885,-1.371521,
  -0.65322,-0.059444,-0.592112,1.503851,-2.320147,1.206207,0.404458,0.278394,0.392335,0.082734,0.97971,-0.61388,-0.108597,0.200601,-0.737871,-2.210523,
  0.875278,1.087576,0.409924,-1.477788,-0.792619,0.216815,0.914216,0.025692,0.167935,-0.291834,-1.159894,0.804785,-1.364543,-0.383399,1.620662,-1.610641,
  0.561007,-1.161904,-1.242404,-0.594126,1.488057,0.784835,0.49491,-0.455808,0.715889,-0.890667,-0.215206,-0.320293,0.995051,0.754414,-0.485594,0.541889,
  0.156138,0.692296,-1.06523,0.104639,-0.441967,-0.79371,0.658082,-0.339152,0.29104,0.657388,-1.957036,0.062912,0.369944,-2.088518,0.136128,-1.342878,
  -0.66289,-0.967621,-0.397464,-0.302449,-0.186413,0.183761,-0.703682,0.392272,0.387352,-0.877887,-0.209194,-0.593342,1.649358,-0.280317,-0.871037,-1.018072,
  -0.505956,0.026419,0.770192,0.315823,-0.665544,-0.113556,0.301048,0.583491,0.738356,-0.676826,0.581133,0.385884,0.868392,-0.219115,0.211064,1.893081,
  -0.442303,-2.094866,0.500357,0.222291,-1.049534,0.122568,0.614836,0.96195,0.976268,0.3583,-0.215334,0.138799,-1.258143,-0.853711,-2.036229,0.265959,
  0.687282,-0.934518,0.515703,0.565088,1.030098,-0.22125,0.335076,0.204888,0.88407,0.34129,1.356039,0.701658,0.76306,0.438969,-0.950173,1.547396,
  -0.660324,-0.06542,1.046861,-0.979789,0.172572,0.493313,1.250426,0.280119,-0.188234,1.098048,0.061871,0.355057,-1.004427,-0.290585,-0.080705,0.104187,
  1.563931,-1.827951,-0.44545,0.641156,0.228491,-0.837619,-1.444899,0.807522,-0.579198,1.50707,-1.155212,-0.299461,-0.222225,-1.507557,0.747652,0.270922,
  0.81904,0.331516,-0.476156,0.005769,0.744172,-1.741209,-1.591096,0.239089,-0.754715,0.357629,-0.098082,0.377949,0.248873,1.364874,-0.056614,1.083538,
  0.377239,-0.776773,0.199381,0.524947,-0.050575,1.175263,1.133831,2.010213,1.543209,0.689821,-1.247034,-1.461297,0.143614,0.249794,-0.051541,1.820136,
  0.299056,-0.637701,0.829415,-1.045979,-1.223341,-0.936746,-0.209947,-0.350864,-0.984416,1.414239,1.03181,-1.052567,0.589523,0.150303,0.010676,1.367879,
  0.017831,0.303499,-0.055513,1.017103,-0.590767,-0.908029,0.53706,0.479453,1.018924,-0.149593,1.442462,-0.590895,-0.72097,-1.564482,0.962031,-0.579701,
  -0.048183,-1.253185,0.368542,-0.26272,0.127481,0.45935,-0.896826,0.620315,-2.038973,-0.903528,-0.09046,1.560321,1.558649,-0.686078,0.657152,-0.23618,
  -1.401326,-0.188851,-0.132113,0.380939,-0.906378,0.817109,-1.945022,-0.314302,1.583188,-1.171821,-0.822065,-0.342283,1.512602,-0.510421,0.473091,-0.410586,
  0.259327,1.618603,0.742313,-2.522804,-1.167665,-0.004258,-0.333975,1.291101,0.136274,-1.527273,-0.536614,1.019167,-0.108893,-0.409364,-0.841108,0.00703,
  -1.616299,-1.944856,0.236398,-0.951483,1.71477,-0.496572,-0.558423,1.256408,-0.089625,-0.726646,0.575934,0.748545,0.091883,0.117635,-0.109203,-0.023749,
  -1.004453,-0.523643,-0.132098,1.027813,-0.555313,0.541393,0.412769,-0.456529,-0.142114,-0.56602,-1.184783,0.646374,0.97604,-1.629838,0.737502,0.009915,
  -0.577518,2.065908,-0.456876,0.106767,-0.314128,-0.066534,0.885437,-0.716093,-0.160589,-0.584046,-0.353902,-0.27479,-0.78737,-1.252422,-0.839581,0.411724,
  1.718052,-0.709001,1.010314,0.779558,0.040543,0.121568,0.94259,-0.462563,0.342463,0.479043,0.670625,-0.530898,-2.616849,-0.724238,-0.474739,1.107289,
  0.258,-1.221577,0.192396,1.5852,-0.886975,0.66833,-0.248016,-1.01621,-1.591997,-0.849502,-0.824672,-0.382657,1.685833,-0.073235,0.866213,0.594103,
  -0.417161,1.356309,-0.645482,-0.154404,-1.277155,-0.802069,-1.393407,-0.042642,-1.304966,0.33256,0.911198,1.585788,0.059675,0.498447,-0.139958,0.143254,
  0.832215,0.436826,0.879746,0.086334,-0.347053,0.697085,-0.997089,-0.391917,0.118314,-0.380146,-0.071456,1.107318,-0.446284,-0.892165,1.468801,0.925433,
  -0.428795,-0.398403,-0.190377,-1.359907,-1.055998,0.009404,-0.718702,-0.037842,-0.261035,-0.6827,-0.354505,-0.124365,-0.780728,-0.543913,-0.264273,-0.141275,
  -0.577191,-0.321316,0.695271,0.151332,-0.960357,0.149987,-1.205245,-1.093451,1.673262,0.023977,-1.280124,-0.897882,-0.02391,-0.220915,1.258888,2.395439,
  -0.496227,2.262544,0.962539,-0.329061,1.648663,-0.816285,-0.0698,-0.271927,0.638932,0.128159,-2.12696,0.774796,-0.835844,0.115864,-0.349689,-0.059169,
  0.675084,-0.64408,0.716072,-0.003691,-0.228321,0.224378,1.178542,1.854989,0.77521,1.074424,0.538923,0.929558,1.451352,0.591497,-0.97884,-0.990904,
  -1.681666,0.462815,-0.528155,0.85052,-1.418766,-1.326613,1.254577,-0.214185,0.316805,0.648471,-0.60135,-0.581526,-0.3494,0.09984,1.357702,0.155602,
  0.091237,0.109698,-0.638083,-0.493037,0.643499,-0.527849,-1.501759,0.517596,-0.403077,-0.38357,0.220315,2.122244,0.658072,-0.653823,-0.559217,0.160837,
  -0.282347,-0.838566,-2.192753,-1.085488,1.070213,1.113836,-0.255778,-1.229937,2.105238,-0.459736,1.043764,-0.716342,-0.284383,-0.686377,-0.791158,1.180574,
  0.242456,-1.547552,-0.282854,0.097411,0.177504,-0.83024,0.460908,1.589469,-0.809106,-0.767839,0.229525,-0.100183,0.664908,0.669505,0.73254,0.26757,
  0.814804,-1.62989,-0.51921,-0.094116,0.581082,0.221356,-0.327565,-1.732394,0.754224,1.561439,-0.698512,0.038599,-1.036484,0.51708,2.441572,-0.445629,
  -0.790892,0.725999,-2.281754,0.49109,-0.302912,0.413767,0.966594,-0.665396,-0.399945,-0.381734,-0.704372,-0.172588,1.369614,-0.712726,0.436528,-1.536911,
  1.440521,-1.906845,-0.104946,0.016208,1.32495,0.634253,0.154272,-1.188484,-0.575513,1.956884,0.369086,-0.656975,-0.169768,0.461941,-0.563387,0.797612,
  0.325758,0.160984,-0.307772,-0.200581,0.322069,-0.605297,-1.36373,0.115559,0.419746,-1.943301,0.042946,-1.207725,-0.470555,-0.068955,-0.483161,-0.15086,
  0.344875,1.8234,-1.548463,0.678544,0.364292,-1.044076,0.282328,-0.93096,0.21193,-1.357972,-0.150803,-0.944537,-0.299293,-0.282701,-0.274213,0.734751,
  0.374224,0.022609,0.559421,1.276779,-0.644943,-1.791746,-0.574701,-1.360281,-0.263477,-0.673164,-0.294816,0.27235,-0.746978,0.656531,1.947079,0.456335,
  -0.084077,1.494962,-1.040594,-1.11058,0.236788,0.635348,-0.425176,0.518247,-0.12287,-1.95705,0.527474,-0.061921,0.305591,0.814948,0.517331,-0.573184,
  -0.651076,1.623263,-0.006106,-0.256433,-1.162179,0.475931,-0.819391,-1.399441,0.126226,0.008743,0.061249,0.178116,-0.057244,-0.755709,-1.506942,-1.58706,
  -0.978898,-0.192456,0.342231,1.207418,-0.096604,-0.149313,-0.489542,-0.304769,0.662365,-0.283552,-0.486587,-0.950402,0.922808,0.176372,0.821823,-0.35239,
  0.091211,1.254443,-1.106293,0.210171,-0.531443,0.461554,-0.4779,-0.333239,-0.715864,-0.114931,-1.21453,0.226592,0.365957,0.197376,1.98768,2.601128,
  -0.816457,0.14943,-1.107614,0.225167,-0.370226,0.228621,-1.672635,0.534454,0.395095,1.697928,0.896249,-1.585517,-0.007381,2.30394,-0.996097,-0.891717,
  0.68636,1.61798,-0.087586,-0.388174,-0.57099,-1.164116,-0.798522,-2.609561,1.308148,-0.332103,-0.587643,0.235075,-0.381897,-1.442388,-2.148508,-0.706666,
  -0.693763,-0.323778,-1.255061,-0.547151,0.912216,-1.239456,0.277493,-0.414066,0.390661,-0.584501,0.886604,0.200396,0.34749,-0.721385,0.669598,-1.058161,
  0.14431,-0.88406,0.700293,-0.372628,-0.528354,-0.112887,0.480671,-1.013842,0.432955,0.411015,0.774151,-1.253224,-0.560324,0.415009,0.757356,-0.37347,
  0.2582,0.215621,0.262851,-0.700449,-0.736266,-1.031207,0.050933,-0.824937,-0.105132,0.383535,0.693718,-1.279038,-0.178312,-0.947834,0.452875,-0.045356,
  0.025081,-0.932612,1.01014,0.78732,1.234478,0.616412,-1.249303,1.16916,0.931022,-0.481377,-1.494003,-0.969148,-1.667561,-0.649633,-0.42673,-0.324597,
  0.26974,-0.430914,-0.297072,-0.142465,-1.119188,-0.374961,-0.686359,-0.339288,0.643849,0.901027,-1.340327,-0.571972,0.654843,0.044069,-0.208188,0.498542,
  -0.935717,0.588721,-1.580091,0.200951,0.587496,0.592401,0.638035,-0.350016,-0.303645,-0.048033,-0.632351,0.188251,0.285046,0.167481,0.11555,-0.063591,
  0.634215,-0.908193,-0.903223,0.431357,-0.297552,-0.327806,0.340606,-0.744279,1.741222,0.180843,0.946373,-0.874064,0.088662,0.610579,1.430963,-0.976246,
  -0.061145,0.47143,0.689317,-0.781518,-0.889008,0.697579,0.311137,0.154146,-1.725232,-0.77833,-3.361503,-1.032762,-0.788498,-1.330848,0.907645,0.537604,
  1.188236,-0.565342,-1.326779,0.681354,-0.626885,-0.006836,0.500259,1.439104,-0.544968,-1.254893,-0.371256,-0.707472,-1.119818,0.980487,0.431279,0.367569,
  1.156565,-0.111089,-0.545657,1.053404,-1.434047,-0.012454,-0.372773,0.498501,0.682812,-1.260072,-1.196941,1.32989,0.456968,-1.189729,-0.705671,-0.578745,
  0.058947,0.58827,-0.389036,0.022921,-0.668591,-1.682141,0.800451,-1.476309,-0.24966,-0.703217,-0.104972,-0.729761,-0.134169,-1.044108,-0.473782,-0.161862,
  1.125929,-0.489118,-0.418442,-0.356768,0.244414,0.782778,1.473801,0.805971,0.200898,1.508269,-0.248594,1.020794,-0.858287,1.067618,0.190629,0.882995,
  -1.337799,0.704191,-1.725091,0.599255,0.687116,-0.742753,0.593189,0.813498,0.056774,-0.298448,-0.420441,-1.176054,-1.720586,0.09437,0.293237,-0.028129,
  -1.659795,-0.12732,0.370864,-0.286838,0.866613,0.727613,1.812114,-2.050773,0.333684,0.335356,0.990021,-1.322513,-0.136047,-1.349318,-0.79195,-0.596922,
  1.210644,-1.040811,1.067786,0.736005,0.127396,1.128464,-0.380573,-0.061911,0.047466,0.210924,-0.417472,1.43035,0.03688,0.981667,-0.643644,0.621322,
  0.48297,0.281727,1.686395,-0.837452,1.190308,0.115864,1.036518,0.843957,0.176998,-0.920661,1.386918,-1.660617,-0.841269,0.59123,-1.309891,-1.19007,
  -0.659173,0.314734,0.359785,0.195638,0.047812,0.025133,-1.243871,0.86515,0.704482,1.835132,1.57346,-1.136443,-0.516416,0.749897,0.634015,-0.241162,
  1.184853,0.996679,-0.478213,-1.041784,0.920577,0.479207,0.964656,-0.175644,0.591988,0.196181,-0.55361,0.17271,0.526503,0.694203,1.117001,-0.126036,
  0.251891,-1.690917,-0.023665,-0.65151,0.628984,0.053533,1.180756,-0.533906,1.969665,-0.450447,-0.296121,-1.012227,0.789952,-0.532589,-1.496563,1.761507,
  -1.130252,2.019514,-0.077807,0.851159,0.203727,-0.465037,-0.598394,1.854617,1.045191,-0.004855,1.33446,-2.1675,-0.78943,-0.725109,0.062325,0.432177,
  -0.812071,1.382324,-1.395312,-0.896084,-0.334847,0.434599,0.016695,0.551558,0.245107,-0.140575,-0.029228,-0.149364,0.101593,0.035686,-0.137076,0.40979,
  -0.12159,-0.451703,0.39936,-0.610396,-0.531384,-1.881855,-0.37026,0.657822,0.185196,1.096739,-0.084811,-0.752517,0.517121,-0.61151,1.328093,1.003833,
  -0.777623,-0.72284,0.044203,0.644878,0.578606,-1.161099,-0.121358,-1.940036,0.272333,-0.839601,0.071638,-0.563662,-1.000937,0.260354,-0.892436,0.788752,
  -0.12045,-0.532136,0.027396,-0.19426,-0.38792,-0.519988,-0.375765,-0.138941,-0.717344,1.40175,0.942978,0.138864,0.5893,0.314688,0.563493,0.076553,
  0.272168,-1.746961,0.3921,0.924418,0.748129,-1.001948,-0.670807,-0.096248,0.797192,-0.224428,1.562464,-1.144598,0.399046,0.430732,-1.479278,-1.512832,
  -1.04977,0.831562,-0.337231,-0.356372,0.69504,1.01341,-2.122507,0.216145,-1.621177,1.369366,0.855552,0.101661,0.671288,0.257892,-0.902096,1.14215,
  0.487376,-1.338742,-0.813448,-0.500042,-0.301849,-0.874884,0.715407,-1.494359,-0.242489,-0.599395,0.992859,0.283589,0.870259,0.165987,0.210031,0.415005,
  1.677063,-0.297623,-0.061755,0.201921,1.71798,0.775018,0.173164,0.491079,0.064158,2.623074,-0.022819,0.834799,0.166382,0.872821,0.213465,-0.04423,
  0.873831,0.660423,0.802531,-0.209131,0.689132,0.882472,-0.406018,2.284905,-0.857613,-1.572048,0.600763,-0.780508,0.770467,-0.230922,0.325116,1.265526,
  2.02791,1.291551,-0.743225,0.025672,-0.802531,0.911576,-0.9674,0.423899,0.810823,-0.959055,-0.706651,-0.840366,-0.415464,-0.488836,0.80588,0.457403,
  -0.847813,-1.899024,0.754763,0.576241,0.731277,-0.558294,-0.035835,-0.019423,-0.454727,-1.014358,-1.583707,0.303631,1.197231,-1.179944,-0.528166,-1.952918,
  0.122767,-0.069509,0.812777,-0.326739,1.531207,0.499467,-2.140119,0.241385,-1.352746,-1.174668,-0.251984,-0.707316,0.277683,-0.738913,0.624866,1.734553,
  0.285298,0.131408,0.305621,-0.314835,1.489088,-0.969326,0.381827,0.074436,-0.957598,-0.418519,-0.936213,0.440406,0.104311,-0.893293,1.532812,-0.448502,
  -0.654877,-0.228505,-0.439818,0.178847,-0.589572,-0.808639,-0.852097,1.682119,-0.403695,-0.325924,-1.270816,0.017311,-0.029761,-0.298665,0.157022,-0.116401,
  -2.505397,0.772705,0.5419,0.345835,-2.048374,0.70105,0.363663,-0.134444,0.234061,-0.875182,0.624747,1.211102,0.338358,1.751399,-0.39562,-0.29587,
  0.724535,0.03093,-0.00144,-0.44687,0.474826,-0.235619,0.468122,1.177348,-0.565505,-2.060867,-1.372222,0.117604,-2.348894,-0.637688,0.426668,-0.841418,
  0.149203,-1.013423,-1.628516,0.92655,0.963139,-0.341588,1.160472,0.828051,-0.833718,1.834434,-0.148891,1.835475,0.179756,2.793712,-0.044141,0.463131,
  -0.542593,-0.760622,0.50994,-0.223672,-0.01344,-0.473278,0.271707,1.97842,0.097452,0.379517,0.388164,-0.857307,-0.660929,0.152089,-1.376921,-0.089828,
  0.042857,-0.724007,0.990864,-0.363713,0.541687,-0.872471,0.333351,0.641444,0.800775,1.69094,-0.177442,-1.123578,1.099231,-0.592936,0.575744,-0.55142,
  -0.569766,1.196899,0.146393,0.024108,-0.45655,1.162119,-1.591456,-1.453652,-0.065579,-0.442601,-1.133981,0.793119,-0.842788,-0.352588,1.284537,1.010855,
  -0.945856,-0.400684,-0.986763,1.242214,-0.859152,1.165869,0.687094,1.511097,0.382914,0.737468,-1.604982,-0.594024,0.326467,0.929996,-0.896076,-1.325152,
  -1.211969,0.975893,-0.754127,2.013363,-0.949742,1.59324,1.235926,0.481289,0.841037,-0.922475,0.1566,-0.66267,-1.900964,2.086887,0.340821,0.03341,
  -0.188124,-0.219374,-0.11028,-0.05321,1.090082,0.106008,-0.166158,-3.270692,-0.537575,1.805149,2.129808,-0.723315,-0.114315,0.519573,-0.200233,-0.368577,
  -0.278749,-0.253965,0.137138,0.645936,0.915077,-0.084522,0.679878,-0.291089,0.628202,0.690044,-0.808485,-1.185136,1.204697,-0.580147,-0.474034,0.427697,
  -0.001404,1.03514,-0.395449,0.662682,0.792705,-0.268817,-0.804799,-0.079852,-1.120329,1.574674,-0.172286,0.082634,-0.272424,-1.955748,-1.047248,-0.375441,
  -0.208289,-0.307567,0.24383,0.598242,1.037402,-0.37374,1.235422,0.160501,-0.442165,0.845849,0.014246,-1.694584,0.023373,-0.591134,-1.195363,-0.20401,
  0.808823,-1.286739,1.280078,-0.238576,0.044323,-1.150423,0.723124,1.265849,-0.813039,1.711507,-0.016586,1.015077,0.449986,0.299823,0.291314,-0.917579,
  1.894777,-1.297586,-1.058814,1.36371,-0.553095,1.59815,0.895716,0.168112,0.157934,-0.420957,0.147354,1.196762,-0.985802,0.764131,-1.456966,1.82372,
  -1.250064,0.109556,1.045081,2.068124,0.748158,0.668607,1.101636,-0.682784,1.202026,1.384129,-1.305677,1.238764,0.968565,-0.278464,-0.026484,0.663165,
  -0.549291,0.349744,-1.436138,-0.045134,0.76483,0.667912,-0.70218,0.80108,-0.327224,0.192564,-1.417756,-0.597845,0.174023,0.160237,-0.553173,0.410189,
  -0.123408,0.434186,-0.088888,0.233655,1.285393,1.333807,-2.192475,0.350772,0.058343,-1.091943,-1.309603,-1.270401,0.450796,-1.260162,2.177832,-0.151355,
  -2.118393,-0.491989,-0.384222,0.325287,0.752381,-0.782136,-0.119301,2.268657,-1.457721,-0.981957,-0.101113,-1.4973,0.042849,-0.166322,-0.776674,-0.610132,
  -0.109373,-1.992675,-0.99378,0.303926,-0.664156,-0.767215,0.401306,0.234096,0.798574,-2.123158,-0.345219,-0.285847,1.938218,0.566462,0.848351,-0.002739,
  0.379496,-1.362048,-1.421118,0.269276,-0.563247,0.553869,-1.458882,-1.403245,0.642156,-0.263701,-1.719339,0.244511,0.568571,0.397467,-1.335903,0.464697,
  1.020683,1.098909,0.337917,0.337666,-0.003804,-0.140486,-0.407197,-0.695926,1.508264,-1.517736,1.00554,-1.380665,0.801183,-0.062042,-0.895123,-0.099543,
  0.678106,2.535824,-0.072423,0.045816,0.216009,-0.710815,0.414531,-2.392933,-0.430977,-1.722638,0.317484,-0.831557,0.222349,1.015436,-2.122617,0.575637,
  0.255436,0.277714,-0.663548,0.894721,-2.079324,-0.142587,-0.128101,1.947176,-1.03153,0.693715,-0.606343,1.265044,-0.68675,-0.740448,-1.677574,0.296281,
];
const B1 = [
  -0.938574,-1.428366,-0.266558,-0.542843,-0.960669,-0.321547,-0.074984,1.355067,-0.521066,0.700923,-1.55526,-0.188384,0.866469,-1.212554,0.76191,0.332981,
  -0.238165,1.476597,0.219337,0.383195,0.144552,-0.682758,0.70824,-0.723389,0.271014,-1.135426,1.216466,-1.196415,-0.423575,0.771036,-0.152402,1.205047,
];
const W2 = [
