  -0.473632,0.619538,0.009899,-0.231417,0.17423,0.500423,-0.033962,-0.16206,-0.66993,-0.766866,-0.57541,-0.051418,0.559471,-0.367407,-0.53891,0.193928,
  0.681248,-0.160028,-0.365694,-0.258086,-1.06873,-0.86771,0.523762,-1.132753,-1.353166,-1.404192,0.586822,0.323685,0.24676,-0.439238,-1.021328,-0.278487,
  0.768877,-0.549421,-0.05558,0.718931,1.201595,-0.007177,1.210239,-0.273696,-0.905768,-0.303571,0.43622,-0.03764,0.374855,0.174994,-0.262067,-0.250655,
  0.210156,-0.293955,0.142494,-0.140416,0.404011,0.357226,0.321775,1.215357,0.0241,-0.427033,-0.883672,0.125082,-0.285446,0.777078,0.465557,-0.447411,
  -0.634805,-0.28826,0.656713,1.266519,0.10779,-1.423815,-0.377896,-1.419466,-0.177926,0.148371,1.171145,-0.225643,0.425712,-0.236127,0.158139,1.070464,
  1.015769,-0.658609,0.562086,1.033143,0.190564,-0.531554,0.096093,0.762578,-0.029216,-0.442559,0.157018,-0.798689,-0.038144,-0.148275,0.773952,0.887632,
  -0.680512,0.55252,0.89259,0.734131,0.364243,1.679715,0.284303,-1.119097,-0.455571,1.038731,-1.108429,-0.252215,-0.18778,-0.193567,-0.01668,-0.191488,
  -1.317052,0.35511,0.281197,0.078307,-0.004157,-0.777838,-0.011541,-1.178828,-0.409614,0.509303,0.199855,0.747825,-0.941734,1.168023,-0.461898,0.329736,
  -0.029011,-0.136925,-0.743435,0.504555,0.500747,0.468175,-0.716737,0.352815,0.027919,-1.290315,1.243273,-0.871434,-0.060985,0.087211,0.150217,0.622352,
  0.106024,-0.159905,-0.533119,0.279626,0.332516,-0.431301,0.365558,-0.28972,-0.060576,0.576831,-1.056872,0.022095,0.430308,1.236954,0.161917,0.695238,
  -0.704301,-0.569319,-0.246581,0.135827,1.502183,0.234211,0.389602,0.626015,0.803476,0.306105,0.531752,-1.388096,0.477375,-0.001795,-0.074511,-1.542762,
  0.067723,-0.093254,-0.574193,0.222867,-0.206242,-0.138473,0.611174,0.002167,-0.063911,-0.596268,0.477562,0.540865,0.257966,-0.369808,0.761969,-0.321211,
  0.23014,-0.483575,1.036322,0.09037,-0.283075,-0.402738,-0.757569,0.850172,-0.768496,0.168718,0.223639,0.2023,0.42207,0.252958,0.216707,0.122805,
  0.028437,0.712128,-0.523478,0.217737,0.231156,0.188474,-0.101883,1.148932,-0.273514,-0.808191,0.52929,-0.536256,-0.024282,-0.465718,0.12821,-0.174932,
  0.075108,-0.230909,-0.395313,0.660496,0.320797,-0.080013,0.346703,0.754371,-0.094683,0.071912,-0.555711,0.56714,0.004096,0.285713,-0.387786,-0.80626,
  0.001406,0.143521,0.196697,-0.110976,0.266876,-0.927695,0.309054,-0.106527,-0.143484,0.220046,-0.335223,0.467354,-0.149308,-0.533633,0.473106,0.28861,
  0.380019,0.317111,0.208663,-1.028353,-0.900498,-0.431938,1.257282,-0.983523,-0.712184,-0.385359,-0.151957,0.459832,-1.364537,-0.351643,0.64832,-0.643338,
  0.335021,-0.00893,-0.272809,0.867538,-0.716406,0.666709,0.038043,-1.175279,0.163913,1.008778,-0.460662,0.166505,0.800776,-0.787392,-0.883151,-0.291408,
  0.106596,0.130156,0.243115,0.081242,-0.499253,-0.86494,-0.115992,-0.459001,0.147395,0.23065,0.064908,-0.732153,-0.062883,-0.54245,-0.046421,0.775978,
  -0.33791,-0.86301,-0.294302,0.453527,-0.648831,1.006448,-0.151579,0.251985,-0.424901,0.331021,1.265048,-1.371439,0.268336,0.182892,-0.557636,-0.549822,
  -0.234505,1.240739,0.631695,0.330997,-0.993134,-0.788881,-0.752482,0.779359,-0.933768,-0.003542,0.092418,-0.36398,0.636442,0.761138,-0.220387,0.233089,
  -0.708364,0.301369,0.563244,-0.942764,-0.424588,0.479678,-0.227397,-0.268599,0.744685,-0.18189,0.549714,0.06906,0.627179,-0.220787,-0.193811,-0.572308,
  0.480905,-0.395324,-0.7975,0.828555,-0.235562,0.182695,0.659756,0.107349,0.490571,0.207258,0.155541,1.273087,-0.04927,0.104764,-0.318147,-0.386823,
  0.513561,0.444218,0.673481,0.14253,0.455173,0.109237,0.127972,-0.039889,-0.852225,-0.500056,0.0601,-0.479591,-0.212156,-0.680363,-0.631451,0.44908,
  1.246975,0.724048,-0.383178,0.06277,0.24274,-0.379,-0.369953,0.145292,-1.059936,0.818124,-0.416792,0.167446,0.119063,0.534189,0.464572,-0.237406,
  0.110991,0.045455,-0.827564,-0.922707,1.020118,0.222148,0.714675,0.689885,0.293565,-0.06791,-0.107405,0.070677,-0.982174,1.058305,0.124466,0.557679,
  0.388744,-0.342154,0.375147,0.080521,-0.539857,0.134871,-0.196508,-0.792424,-1.150273,0.033763,0.334399,0.290281,-0.562123,0.355828,0.207161,0.534612,
  -0.689954,-0.69201,-0.247259,0.799985,0.276692,-0.036042,0.0935,0.20849,0.470603,-0.663772,-0.209938,0.957232,0.4595,-0.764202,-1.005446,-0.223775,
  -0.409033,0.679123,0.754558,0.335492,-0.328797,-0.327866,0.21147,0.238718,-0.056733,0.191283,-0.107399,0.001539,-0.49052,0.611111,-0.616184,-0.377543,
  -0.967611,0.814131,-0.20779,1.179252,-0.898473,-0.537584,-0.008045,0.044922,0.54268,1.008218,0.279809,-0.254405,0.49677,0.593694,0.243537,0.47306,
  -0.113281,0.317081,0.45936,-0.622898,0.026857,1.143735,0.609989,0.108952,-0.071357,0.65974,-0.622222,0.940701,0.14969,0.310354,0.260391,-0.048807,
  0.275212,-0.382834,-0.257024,-0.86223,-0.318709,-0.072671,-0.708292,0.052413,-0.495589,0.442422,-0.380044,-0.228907,0.9339,-0.82587,-0.742185,-0.49693,
  0.098168,0.234655,-0.60962,0.960972,-0.544665,0.072511,1.804146,-0.355315,0.316995,0.074769,0.120692,0.303996,-0.182528,-0.349269,0.308493,-0.662912,
  -0.126854,-0.1416,-0.2746,-0.523371,-0.102505,-0.92965,1.233008,0.821426,-0.825713,0.398759,0.415983,-0.563082,-0.838117,0.768327,0.675395,-0.073056,
  -0.396781,-1.276018,-1.600474,-0.055858,1.036528,0.171231,-0.192182,0.206011,0.74775,0.08469,0.283879,0.732381,-0.648032,-0.499525,-0.439328,-0.381124,
  0.917999,0.438395,0.038993,1.112957,0.465267,-0.589948,1.206029,0.135931,0.105121,0.230295,0.396932,0.516458,-0.757934,-0.775334,0.112193,-0.88528,
  -0.790845,0.043031,0.035275,-0.489849,1.334645,-0.484635,0.762728,0.593942,-0.111814,-0.064659,0.163059,0.145737,-0.967557,-0.559783,1.162438,-0.40403,
  -0.522683,0.716227,0.928894,0.021619,0.806861,-0.740554,-0.029595,-0.574445,0.13667,-0.576306,-0.349968,-0.154964,-0.695151,-1.009434,-0.385325,0.482131,
  0.076143,0.350291,-0.659521,-0.258177,0.056021,-0.627837,0.083007,0.394537,-1.114656,-0.06169,-0.466024,-0.345799,0.440579,-0.597442,-0.435133,1.525888,
  0.200071,0.781002,0.457563,-0.400662,-0.910084,0.138188,0.96432,0.163752,1.559393,0.637331,0.049392,0.183718,1.159584,-0.214332,-0.069373,0.637824,
  -0.816992,-0.129094,-0.433217,0.521124,0.256129,-0.428288,-0.198487,0.229932,0.835057,0.035252,0.055704,-0.120711,-1.046355,0.676793,0.791044,1.354481,
  0.043289,0.572344,0.388057,0.293067,-0.279119,0.022429,-0.245725,-0.160216,0.150329,0.49482,-0.358573,0.014472,0.227409,0.869939,-1.264181,-0.152183,
  0.16841,0.205505,-0.053489,1.465578,-0.408926,-0.368182,-0.473932,-0.112776,0.625552,0.680645,-0.93905,-0.019007,1.367697,0.065706,0.15889,0.2121,
  -0.278522,0.006788,0.43029,0.320363,0.096801,-0.332841,0.196213,0.389071,0.45861,-0.424351,0.513945,-1.152443,1.064831,0.058688,0.515878,0.507207,
  -0.383049,-0.447586,-0.743189,-0.208245,0.806221,0.891625,0.209001,-0.681473,1.45643,-0.05317,-0.178605,0.501919,-0.189314,-0.835579,-0.5253,-0.382445,
  -0.567314,0.435023,-0.735712,-0.076269,0.279929,0.253287,0.704064,-0.079326,0.140344,-0.125827,0.470438,1.436252,0.843142,0.24434,-1.625626,0.542547,
  -0.663945,-0.575746,0.133519,0.207137,-0.198682,0.44491,1.428778,0.434576,1.541632,0.057778,0.967617,1.068883,-0.313349,-0.562433,-0.929677,0.084703,
  -0.239167,-0.572558,0.291909,0.079243,-0.147939,-0.193237,-0.842025,0.181889,0.305355,-0.585876,-0.484344,0.618832,-0.210342,0.822983,0.333641,0.41965,
  -0.225137,0.853239,1.041306,0.561812,0.207877,-0.049226,-0.084436,0.28348,0.197638,-0.234955,-0.131417,0.089465,-0.563848,-0.410308,-0.184823,-0.00139,
  -0.367597,1.11778,-0.40759,0.367032,0.568941,-0.418245,-0.178112,0.142231,0.549418,-0.685631,-0.362627,-0.226238,0.320848,0.26325,-0.219526,-0.489302,
  0.015787,-0.347953,-0.051014,-0.751995,0.054783,1.067395,0.001647,0.532776,-0.064654,0.175219,0.46285,0.616103,0.987968,-0.215616,0.882678,-0.402221,
  0.782425,0.466997,0.831592,-0.893276,0.742956,-1.037345,-0.497644,0.208822,0.283634,-0.334485,0.833515,-0.159497,0.67854,0.309692,-0.935626,-0.355738,
  -0.212391,0.765383,-1.156921,0.18708,0.480639,0.395017,-0.274526,-0.065215,-0.328091,0.487989,-0.448999,0.640003,0.119875,-0.026834,-0.340048,0.162746,
  0.803494,-0.919621,-0.487313,-0.487816,-0.221564,-0.7799,-0.431058,0.295475,0.119999,0.820616,0.637137,-0.616319,-0.390666,-0.336156,-1.3174,0.079951,
  0.365219,-0.791685,-1.269978,-0.807267,-0.717283,-0.101084,-0.028177,0.062735,-0.523096,-0.555211,-0.599456,-1.477153,-0.303332,-0.687449,0.282649,0.397258,
  -0.577474,-0.144146,-0.028266,0.136712,0.125411,0.004921,-0.589757,-0.217093,0.035802,-0.832966,0.136359,-0.737331,0.664221,1.02777,-0.443549,0.149657,
  -0.616905,-0.73265,0.267927,0.282374,0.246922,0.307087,-0.808565,0.674674,0.316372,0.448746,-0.596785,0.388167,0.483094,0.924668,0.541562,-0.294096,
  0.307981,-0.193515,0.621597,-1.068132,-0.351429,0.478255,-0.003665,0.187637,0.646657,-1.074912,0.033551,0.589637,0.180139,0.744156,-0.777565,-1.05381,
  -0.0576,0.53718,0.17079,0.273079,-0.386265,0.075446,-0.710468,1.242687,0.18211,-1.169532,0.443122,0.099175,-0.451894,-0.196371,-0.041397,0.107765,
  0.5754,0.720111,-0.383571,0.996698,-0.425977,-0.620833,-0.159703,0.128008,-0.461969,-0.245967,-0.29372,-1.232769,0.433532,-0.316215,0.082303,0.657584,
  0.58638,0.664169,-0.635277,0.886431,-0.027671,-0.382299,1.324219,0.10688,-0.267652,0.015136,-0.376747,-0.031046,-0.811214,0.481407,-0.792351,-1.005307,
  0.077501,-0.003748,-0.446169,-0.086024,0.09161,-0.426701,0.847221,0.19708,0.096277,-0.479768,0.108237,0.668809,-1.20987,-0.149127,0.50197,0.710942,
  -0.185798,-0.063673,-0.026837,0.852351,-0.506599,-0.498261,-1.105079,0.313654,-0.707971,0.273756,-0.82798,0.611737,0.381568,0.527774,0.103928,-0.268897,
  -0.410537,0.366497,-0.151782,0.400098,-0.776699,0.52827,0.259599,0.528,0.192418,0.660993,-0.328956,0.23757,-0.064794,0.583457,-0.253817,0.781656,
  -0.244783,0.156007,0.418375,-0.696521,-0.031917,0.126216,0.089211,0.472459,0.0235,0.488308,-0.361839,-0.56722,0.3433,0.117873,-0.132509,0.077624,
  1.262373,-0.38719,0.355409,-0.29584,1.735534,0.871335,0.213158,0.913912,-0.052132,0.59597,-0.471679,0.110561,-1.126132,-0.132283,0.381826,0.890186,
  -0.78652,0.37161,0.695277,-0.518159,1.090564,0.559651,0.687066,0.949904,0.851396,0.24852,0.12892,-0.454642,-0.293851,-0.84198,-0.130838,0.028962,
  0.029993,0.568052,0.937096,-0.856201,0.494117,0.401726,0.838838,0.218895,-0.158598,-0.683435,0.056346,0.243262,0.17601,-0.509728,0.138558,0.103273,
  0.281867,0.673704,0.849792,0.220294,-0.655008,1.101195,-0.404928,0.104832,0.210326,0.151788,0.630873,-0.228881,-0.067839,0.145084,0.81003,0.120807,
  -0.741482,-0.048461,0.235361,-0.138438,0.576389,-0.145599,-0.54399,-0.157455,0.405656,-1.077329,0.013699,1.129549,-0.432525,-0.015254,-0.119393,-0.492701,
  -0.49506,0.206559,-0.105591,0.921527,-0.859881,-1.503914,0.563771,0.442967,0.710348,1.039644,-0.472331,-1.253736,0.697594,0.799834,-0.149853,0.054717,
  -0.323745,0.520393,-0.262044,-0.793544,-0.109748,0.739236,-1.182601,-0.449199,-0.338604,-0.99311,0.481646,-0.089346,-0.818805,0.693396,-0.070441,0.457293,
  -0.490261,-0.094976,0.514748,-0.617735,-0.3211,0.256067,0.050965,-0.181377,-0.329488,0.394316,-0.688314,-0.078235,-1.443077,0.755052,-0.201188,0.188074,
  -0.847279,-0.385838,0.466236,-0.101297,-0.032539,-0.350748,0.561678,-0.09037,-0.138832,0.268675,0.201428,-0.570081,0.967258,0.395443,0.563124,-0.487236,
  -0.664386,-0.301722,0.058894,-0.487563,-0.363924,0.025373,0.331575,0.375045,-0.042927,-1.213004,-0.32183,-0.113522,0.024309,-0.591354,-0.672144,0.13503,
  -0.383296,0.126321,0.222682,0.967937,-0.491233,0.606175,-0.182251,-0.486151,-1.194519,0.421789,0.000175,-1.471357,-0.261997,0.142191,-0.145423,-0.076621,
  -0.585812,-0.461543,-0.887488,0.22543,0.376394,-0.55733,0.671974,0.729198,0.999956,0.142374,0.119869,0.965997,-0.183371,0.077517,-0.284254,-0.305688,
  0.296974,-0.764206,0.123399,0.195992,0.367763,0.592133,0.114028,0.068002,0.079238,0.690507,-0.299771,0.026345,0.160294,-2.029612,-0.019817,-0.215335,
  -0.767771,1.05533,0.331326,-0.177066,0.908986,-0.254442,1.264308,0.281942,1.525612,0.154242,0.624306,0.449373,-0.056023,0.893507,0.080554,-0.178522,
  0.011619,-0.817353,-0.464164,1.538141,-0.319983,-1.656084,1.122006,0.367914,0.42447,0.562465,-0.871999,0.846588,-0.609582,-0.010766,0.559204,-0.054579,
  -0.173828,-0.89683,-0.418038,0.565367,-0.69987,-0.029176,0.57319,-0.185612,-0.158411,0.584085,-0.764145,-0.435188,0.99585,1.00877,-0.09911,0.453502,
  0.41751,0.249805,-0.568979,-0.394988,0.783522,0.57168,0.156286,0.726953,0.21601,0.951314,-0.287233,0.455641,-0.304306,0.351078,0.390569,-0.764306,
  1.380259,0.290966,-0.193436,0.370636,-0.36337,-1.249328,0.655323,0.333486,-0.34993,-0.033576,0.374455,0.478506,-0.084359,0.717878,-0.356261,-0.263938,
  -0.421236,0.965312,-0.204227,-0.77541,-0.6688,-0.093687,-0.086876,0.139602,1.052734,-0.046442,1.114174,-0.024535,-0.615467,0.787524,1.236242,-1.404565,
  0.79161,-1.327602,0.145152,0.080714,-0.179475,-0.917217,1.019213,0.659737,-0.152344,0.952076,0.146987,-0.145838,-0.663146,-0.253059,-0.248963,0.631991,
  0.265567,-0.498521,-0.308659,0.119664,0.461732,0.175203,1.010312,0.456889,-0.680575,0.082846,0.241497,-0.316465,0.163463,-0.411375,-0.261141,0.213168,
  0.075684,-0.520372,0.747639,0.942173,0.129604,0.452096,-0.690711,-0.347156,0.04236,-0.420865,-0.113904,-0.57164,-1.72132,-0.209588,0.254799,-0.648952,
  -0.618514,-0.834898,-0.574243,0.181253,-0.266674,0.586054,-1.371222,-0.413987,-0.527332,0.068829,0.661033,0.767397,-0.031411,-0.253545,1.13154,-0.233379,
  0.629369,-0.00506,-0.054332,-0.627886,-0.644257,-0.250704,-0.576629,-0.410127,-0.192286,0.840129,-0.573888,-0.278514,-0.520008,-0.347182,-0.130631,-0.733582,
  0.223979,-0.601938,-0.41545,-0.645828,-0.340342,-0.491897,0.372842,-0.030144,-0.264151,-0.7906,-0.262931,-0.339067,1.013913,-0.577813,0.295646,-0.666441,
  -0.081775,-0.024946,0.211208,-0.72389,0.104657,0.091494,0.454619,0.767936,-0.273299,0.656248,-0.036213,0.325502,-0.269346,-0.305519,0.268683,0.286619,
  0.348418,0.241229,1.299473,-0.607753,0.035906,0.15704,0.768204,-1.148444,0.176484,-0.151293,-0.005259,0.65284,-0.562296,-0.059895,1.893543,-0.596859,
  0.907157,0.078129,0.457266,0.274456,0.383083,0.173645,0.299511,-0.97013,-1.112671,0.156883,0.85494,-0.234214,0.857685,0.955122,0.284911,-0.168208,
  -1.086005,0.221613,-0.224555,-1.115452,0.724904,0.889551,0.383523,0.80023,-0.163926,1.29718,0.799436,0.514575,-0.036175,0.982882,-0.736741,-0.056509,
  -1.587104,-1.540783,1.231329,0.674999,0.654762,0.011307,0.309581,0.972327,-0.886883,0.096206,-0.598979,0.327531,0.237999,-0.309816,0.530198,-1.249235,
  -0.048444,0.135633,0.024177,-0.547508,0.646706,-0.473551,-0.000424,-1.046676,-0.122499,0.278687,-0.184655,-0.498062,-0.420608,0.695318,-0.149637,-0.649635,
  0.421155,-0.139784,-0.491994,-0.577001,0.222766,-0.575529,-1.057623,-1.105824,0.147592,-0.064365,-0.456899,-0.292999,-0.434357,-0.133239,-0.49142,-1.369151,
  0.525886,0.044075,0.628944,-0.325946,0.647669,-0.565135,-0.636286,0.557713,-0.746426,-0.621993,0.014397,1.142175,0.34229,-0.75722,0.460278,0.602875,
  -0.176879,-0.058901,0.511195,0.57383,-0.030756,0.115567,0.594492,-0.196665,0.428903,-0.530564,0.123746,-0.191234,0.870008,-0.637817,-0.332972,-0.261996,
  -0.186545,0.284804,-0.975615,-0.819257,-0.319539,0.219044,0.110095,-0.067454,-0.156403,0.71903,0.276172,0.178364,0.339256,-1.402171,-0.048321,0.750235,
  -0.324831,-0.8978,1.494767,0.498722,0.809783,0.308347,0.230724,0.367644,0.069914,-0.390429,0.761791,-0.239944,-0.455057,-0.440594,-0.177493,-0.015374,
  -0.11814,0.215847,-0.612459,0.013546,-0.16356,-0.515967,1.61634,0.885567,0.349884,-0.704234,0.004245,0.608504,-0.719218,-0.580258,1.004471,-0.992801,
  -1.560739,-0.281349,-0.05295,0.023803,0.025703,0.258918,-0.113769,0.1986,-0.660296,0.006777,0.021809,-0.864396,-0.182242,0.035253,0.86246,0.205798,
  -0.335618,0.262192,-0.892107,0.299222,-0.012857,1.076767,1.25818,0.514691,0.35742,0.760823,-0.035282,-0.002814,-0.651175,0.016862,-0.414667,1.230088,
  -0.738161,0.016837,0.419769,-0.759964,0.568231,-1.877029,0.748546,0.354406,-1.212795,0.050355,-0.21901,-0.322441,0.535646,-1.101189,-0.070402,0.492012,
  0.97782,-1.309372,0.855182,0.126665,-0.134428,0.714886,0.599706,0.861991,0.121884,-1.270573,-0.219437,-0.513927,-0.124206,0.705429,-0.239528,-0.770424,
  -0.439735,-0.664227,0.67381,0.571979,0.349569,-0.052246,-0.630483,0.484782,0.518388,-0.124558,-0.130264,-0.383167,-0.030927,0.487525,0.212033,-0.337141,
  -1.320143,-0.356414,0.379418,0.239175,0.025203,-0.02679,-0.737686,0.529287,0.171946,0.376808,-0.370503,0.919211,0.795829,-0.659766,-0.41661,0.227074,
  0.399994,0.07703,0.07238,-0.180037,0.129375,-1.148078,-0.565744,0.039689,0.674559,0.042383,-0.736664,0.780049,-0.248572,-0.042828,0.930857,-0.64118,
  -0.007606,-0.847403,0.703844,0.646971,-0.170879,-0.100189,0.511589,-1.248038,0.360614,-0.173386,0.330505,0.308929,0.460059,-0.361393,0.412957,0.056551,
  -1.109209,-0.344126,-0.372262,-0.424304,0.944855,-0.93903,0.537357,-0.082707,0.096671,0.242438,-0.108034,0.015208,-0.43422,-0.425419,-0.362115,-0.803699,
  -0.130435,-0.192292,0.39697,0.137186,0.383856,0.150492,-0.145639,0.334937,0.2455,-0.043746,0.820103,-0.623714,0.021197,0.362569,-0.477053,0.102255,
  -0.493609,-0.109817,-0.645551,-0.077091,0.277514,-0.307601,0.917186,-0.502878,-1.515708,1.084801,-1.011168,-0.532674,-1.014925,1.077996,0.053841,1.19926,
  -0.018603,-0.101632,-0.287622,-0.635267,-0.583523,-0.6648,-0.345827,-0.348356,0.164446,-0.110591,-0.578289,-0.639309,0.115079,0.127623,0.810153,0.639949,
  -0.364938,-0.347504,0.939463,0.942859,0.009837,-0.152635,0.087866,0.262554,0.414858,0.365467,0.534052,0.179726,-0.5538,-0.051096,0.146901,0.300595,
  0.00287,-0.144109,0.037128,-0.790755,-0.531158,1.235245,-0.649058,-0.394966,0.56518,-1.06233,-0.146766,0.515961,0.181761,0.464885,-0.61321,-0.522957,
  0.504283,-0.967547,-0.973079,-0.860572,-0.22742,0.434298,-0.633593,0.823335,-0.450929,-0.418451,0.186485,-0.004121,0.668056,0.016942,0.237313,-0.695338,
  -0.939093,-0.725855,0.658194,0.292209,0.356068,-0.060924,0.05226,-0.590695,-0.297362,0.144899,-0.318243,0.027005,0.666978,-0.42006,0.738194,0.709828,
  -0.419301,0.793616,-0.028186,-0.289125,0.404742,0.43566,0.531513,0.397166,-0.816855,0.389219,0.163172,0.366528,-0.444628,-0.096829,0.64276,1.058967,
  0.733547,-0.353194,-0.745894,-1.092647,-0.802407,-0.2598,-0.649983,-1.016509,0.099379,0.6366,-0.529009,0.008195,0.61196,-1.475236,0.338459,1.301379,
  0.364835,0.334429,0.53528,0.072806,0.410494,0.10874,0.332613,0.088609,0.105305,-0.579514,-0.498489,-0.241845,0.569976,0.018656,0.369355,-1.114966,
  0.57,-0.999877,-0.235617,0.258332,0.41995,0.28791,-0.005227,-0.061555,0.354226,0.202138,0.235202,-0.06173,0.622362,-0.834636,-0.08343,-0.17578,
  0.30231,-0.211087,-0.559163,0.141873,-0.112761,-1.000637,0.325888,1.217494,0.616141,-0.113537,-0.051256,0.214878,-0.841626,-0.914011,0.146318,-0.147505,
  -0.278523,0.09489,0.302228,-0.630545,-0.155383,0.494047,0.662367,0.742532,0.043948,-0.303436,-0.734732,0.089707,0.832619,0.345072,-0.95044,-0.217011,
  0.591156,0.262876,-0.766675,-0.954494,-0.229929,0.323768,0.057737,0.110277,0.281281,0.757043,1.012584,0.182152,-0.110373,1.219618,-0.148923,0.327824,
  0.81158,0.374055,1.242635,0.537046,0.205169,-0.431971,-0.994482,-0.088694,0.701279,1.650422,-0.475849,-0.208151,0.247009,-0.039327,0.534066,1.09287,
  0.477128,0.950924,0.519946,0.713517,-0.490949,-0.239652,0.808646,0.939694,0.400618,-0.063874,0.63263,0.388566,-0.1478,-1.347275,0.330141,1.457026,
  0.630905,-0.152124,-0.686416,-0.099788,0.788362,-0.689486,-0.118104,-0.281486,0.211734,-0.280567,0.70463,-0.360009,0.960936,0.306656,0.248632,0.06217,
  0.591133,0.914144,-0.318102,0.131844,0.234666,-0.144618,0.806733,-0.13896,0.475989,0.291326,-0.250273,-1.032626,-0.348843,0.082641,0.926937,1.044648,
  -0.763378,0.412926,0.091711,0.419047,-0.532675,0.427866,-0.683748,0.240789,0.773295,0.744236,-0.263259,0.307163,0.579318,0.067838,-0.530298,0.37903,
  0.199427,-0.309688,0.795531,-0.145523,-0.394511,-0.712419,-0.124151,-0.385289,0.875254,0.76497,-0.73382,-0.574583,-0.045161,0.12093,-0.610773,0.682184,
  -1.104898,-0.800385,0.547499,-0.175438,0.347572,0.508236,-0.755783,0.487788,0.372353,0.498696,0.136027,0.302751,0.256953,-0.260408,-0.04228,-0.851271,
  0.590707,0.327544,-0.529595,0.239638,-0.739561,0.712145,-0.781431,0.395692,-0.410101,0.167808,0.05686,-0.189769,0.722503,0.530909,-0.008226,0.932143,
