  -5.347791,3.589004,-1.259997,1.12039,2.342359,15.124241,7.103167,-1.766456,-1.922665,6.717075,2.234873,1.511468,-5.805664,-11.327776,4.333302,1.929572,
  6.677627,-4.804899,-4.258664,-7.299891,-3.077031,-10.545159,-6.074728,6.44476,2.888599,-7.301385,-7.789088,-0.2104,-21.599783,8.886906,-2.733024,4.107453,
  5.479338,4.631404,6.369209,1.123596,5.17387,-2.70512,7.463975,-12.660846,4.655473,-3.238184,5.332122,0.490736,0.978799,3.386159,-13.713085,3.525109,
  -4.628867,4.590735,-0.634942,2.25491,7.983951,12.8306,-5.97572,-5.033985,-1.67233,0.458806,-1.337719,4.905475,-5.798539,0.256616,-4.001425,5.023395,
  -5.06312,-5.061219,-7.769689,-9.926712,0.972687,2.279255,5.758712,-9.516614,-2.751431,-13.686032,13.552947,-6.017412,4.394877,-2.812715,-2.550293,2.90881,
  -1.85766,7.853778,8.602522,-2.163844,2.654005,3.800899,-2.079379,-5.076745,6.659225,-11.293621,6.269709,2.500602,-0.335564,-1.023719,-4.325673,-2.743253,
  5.564453,-8.597616,-2.299322,11.847556,-8.530218,-2.020012,9.166553,-6.769534,-4.005491,8.277842,-1.098007,-7.768128,-1.913332,1.996397,2.845702,1.612043,
  -7.5088,4.498894,-0.216757,4.873105,6.093547,7.883153,2.470101,0.631912,4.424587,-2.285385,-2.468642,-7.328948,2.287531,2.847094,6.223693,-6.328399,
  4.349122,-1.667339,-2.965641,-6.948112,-11.5129,4.764627,4.617448,0.440623,0.20532,0.481348,-2.047681,-1.528066,5.594966,-4.100623,-1.35539,-0.785635,
  -0.973514,9.662699,1.43067,-5.660248,0.342085,5.070326,2.775816,0.435804,9.086509,-6.938704,-0.005163,-6.859311,-1.575864,12.81289,0.222767,12.140142,
  2.340887,-7.771276,-11.02165,-8.284248,6.925023,4.582828,-6.019697,-2.767879,-8.836638,-1.298959,6.424509,-9.262575,9.311225,-0.166249,-10.836451,-1.592679,
  -3.757487,-9.053823,7.100885,2.753665,5.305932,-3.928379,7.110396,-1.969743,-1.803664,-0.427282,-2.075447,14.6156,11.514361,-9.384837,-7.382221,0.266385,
  -3.873006,-2.635281,-3.984497,8.41933,-3.622664,3.111023,11.836913,0.181285,5.142342,3.117017,2.706876,1.305654,2.689523,2.00382,0.764026,-4.336965,
  -2.446025,1.881876,1.190837,-4.076039,-5.193828,2.216166,8.255018,-2.17536,1.988796,-3.917152,0.188362,-4.858161,-0.258257,2.329442,4.83127,8.822854,
  14.800694,-10.901127,4.683957,-6.744248,-2.87609,-3.590099,-7.3801,10.916717,8.713103,-5.913986,6.178475,1.153324,11.935839,8.503345,-3.522529,-1.936092,
  -6.462346,5.790529,1.113204,-9.668151,-4.58332,1.973131,-5.510535,1.902253,4.598313,-3.823581,-4.78807,-4.103,-0.722824,-12.847808,0.422332,11.390673,
  0.064422,-10.522142,5.920312,-0.60995,2.470452,2.160073,-1.618295,5.238276,1.549559,-0.712744,-14.489242,5.234726,7.401004,-4.461403,1.837391,-11.151442,
  -12.045796,2.884292,-13.710828,3.867119,7.986904,8.428531,-2.352648,5.347303,-1.387695,-7.036187,6.410441,2.961909,6.022134,-7.433371,2.244944,0.12171,
  0.337648,-1.92331,0.307931,0.756884,8.772869,8.18633,1.790765,6.340565,-0.455797,5.067136,5.569156,-2.877799,-16.836841,-6.962021,5.15643,1.8275,
  1.353506,-9.632774,-0.089887,-6.596839,5.487821,-1.599915,8.65628,-5.731038,9.114868,-1.808351,1.250632,-1.64088,-2.946614,-0.022112,-7.688689,-10.317935,
  -6.240119,1.060247,2.212044,0.455296,-3.917734,-1.97414,-0.979691,-10.709794,2.233311,0.08551,7.866418,0.606825,0.627904,-7.479512,-3.584442,3.568722,
  3.756961,-2.180804,-2.668911,-2.015982,-5.39462,1.269647,-6.307567,0.700468,-1.716616,-1.222754,4.431246,3.647853,-4.390024,-6.869365,9.230329,1.50017,
  4.35459,-0.521939,-0.446695,-3.708748,-8.06081,0.908777,5.402685,-5.987071,1.387511,-9.425818,-7.34328,1.321176,5.647044,7.136224,4.21137,7.1642,
  -8.068779,3.445016,0.908294,0.061296,-4.705155,7.459541,-4.863875,-4.318479,-0.092098,-4.974732,0.56171,-2.914318,-7.709838,5.601502,-8.049032,-1.49078,
  9.80717,3.785433,0.819099,4.13025,-1.097386,4.224059,-7.940644,2.640602,2.231846,-0.043045,2.646501,-8.968318,6.668891,9.562229,2.635247,10.69681,
  -1.17604,2.787843,-1.653954,13.359334,2.944369,-1.287951,2.223099,0.098379,0.49852,5.586758,-3.353916,-3.577576,-7.415259,10.957533,-4.538856,7.741282,
  9.766156,-1.329904,6.656871,-3.019429,14.317996,-5.411465,0.483213,7.47732,7.599263,-3.846521,-0.958793,0.888524,-1.651788,-12.552534,4.807431,-5.170594,
  -9.678621,4.773968,2.18217,5.937901,-0.675503,-3.952163,-5.627455,13.445758,6.853447,8.097047,-3.441084,0.918171,5.473845,7.097712,11.797414,-5.034151,
  -9.579529,-5.604344,-5.544066,8.693686,-2.635972,3.77716,3.925937,2.005862,-10.036482,-11.905836,-2.197128,11.126995,3.070417,9.391607,-0.335239,18.258813,
  2.715538,7.058565,-6.276078,8.977205,2.646137,4.730968,-3.005905,15.594993,-1.88554,1.846503,8.981362,1.296373,3.272334,6.009742,0.2826,4.500688,
  6.356474,10.568749,7.975772,10.05565,-4.56708,9.980932,1.276183,-8.626557,-12.151315,1.979924,1.461339,-5.597173,-4.610453,7.863429,-3.507524,-5.195364,
  10.285867,-1.508206,9.012666,5.455355,0.80672,6.917949,-3.866235,-6.482662,0.901547,-2.339381,6.019822,-0.553923,5.134526,5.337415,-0.787023,-6.453439,
  -9.682393,-11.893756,4.701505,3.050615,-3.542529,2.803428,3.315494,-1.159086,3.850667,1.289783,7.770343,1.361032,-10.684155,21.701373,6.87178,-9.839024,
  -0.255922,1.384951,3.060564,-4.05955,-2.577366,-0.990434,6.172127,4.556556,-4.214474,16.576161,4.667625,3.774503,11.185091,-1.011669,-3.097066,0.613226,
  6.896991,0.962992,-3.184674,-0.205007,8.136998,-1.355685,-9.355846,0.140119,-8.393571,-3.370619,4.902554,-0.40463,11.236554,-7.246116,2.531957,-4.393881,
  8.690036,-3.497528,-2.7648,4.047354,-3.193323,-2.463468,6.449301,-1.233505,9.45559,1.861075,-2.366387,2.259769,-6.415494,3.701062,-9.15006,-8.725436,
  -3.253228,-6.249069,-5.132051,-2.395381,0.845269,-2.7677,1.477563,-1.663314,4.573469,-4.131033,4.96663,-2.713443,3.909365,-0.520208,17.542279,8.413266,
  -2.328146,-0.476026,0.451555,7.046653,1.02744,-3.405958,-1.194551,5.210948,3.038997,-0.431881,0.34092,-1.959205,-1.5475,-10.772523,10.808015,1.088205,
  8.002436,6.949623,-5.58109,-3.923689,4.155141,-15.966936,8.346885,2.357679,11.633369,9.127212,7.432015,-10.496125,10.852923,3.847959,1.144653,-18.047284,
  4.061429,6.80991,-2.549934,3.149819,0.763124,1.127543,4.388645,3.50605,-1.678302,-2.824094,-15.590159,-4.226272,2.747978,-2.529434,-1.802978,9.170062,
  4.507139,-5.216348,-10.569342,3.737632,-4.601439,1.861387,0.836346,-2.113379,3.116403,3.083729,5.253191,-4.256433,8.155814,-5.578392,-6.287378,-7.895509,
  -3.169981,-5.031493,-9.136933,0.811084,7.065742,-13.762098,-5.962959,0.883679,9.557008,-1.160084,-4.431585,-5.211941,-7.642878,14.45185,-7.865682,-5.669077,
  10.22763,4.377287,-8.662883,4.234867,-2.460926,9.872492,-3.126636,10.651948,-6.56076,-1.051381,2.297588,1.940635,5.236412,-12.410611,14.23195,1.668887,
  3.277403,-8.67808,2.525331,13.362355,6.978124,-9.602558,-2.820909,-0.984264,0.10928,16.759545,-1.097752,-0.730238,4.389484,9.759162,10.852836,-3.295259,
  12.569216,11.352226,1.891215,0.585429,1.275528,3.533177,1.905062,6.238484,-7.800576,1.152652,4.954103,-2.67008,-2.240848,5.586754,-3.70466,1.094065,
  -0.45328,3.970887,-4.171133,-1.238358,-4.474337,-1.19367,-1.00979,-2.371091,-4.074487,-1.797562,6.952897,-0.851381,-8.782644,7.094712,1.373761,-11.821953,
  -0.114791,6.695238,-4.426881,-10.006088,8.121541,-3.128075,-9.606083,2.358795,-6.127143,7.226465,-1.399062,2.238807,4.493071,7.365061,-2.948181,2.458651,
  -2.265495,-6.294832,16.807979,-2.192802,-4.220638,9.358033,-2.393416,-4.936082,-6.861992,-18.889022,0.378826,6.31875,-2.58367,-7.660585,-2.11663,7.123639,
  7.924859,-3.360179,-8.403677,1.458487,-6.526582,-4.559536,7.998583,2.728196,-12.29435,-5.244231,1.652572,-7.414275,-4.825648,-6.896919,-15.240603,0.447897,
  3.189648,1.445657,1.57966,-10.967202,-3.789056,-7.590613,-7.044861,-8.591922,1.039056,-4.031706,0.768775,2.453617,-11.969809,-9.915162,-1.183678,-5.997858,
  2.876579,-4.135443,-9.946369,4.262493,3.017045,5.065741,-6.492218,7.583624,4.262508,-3.578469,12.778861,3.986919,-8.11861,-0.345811,2.50072,6.72525,
  3.374081,-5.406151,0.061652,-5.715037,0.450239,4.687551,-3.291627,-0.100894,15.88033,-2.380048,12.330552,3.127234,-2.127852,5.214114,0.337857,-5.138126,
  2.800973,-11.363129,-3.568815,-1.810524,5.143356,-1.527215,3.017342,-1.273485,-8.915419,-0.247115,1.414484,-3.27396,-6.289884,-7.736847,-4.176985,-1.339822,
  1.806791,1.281735,1.49178,3.316359,-2.733424,-6.726742,6.098707,1.998796,7.62054,-5.322974,1.851956,0.908627,4.265376,3.580979,-0.403149,7.267737,
  8.445924,3.901106,5.000807,-1.329936,-15.006186,-5.376114,-3.416774,-5.963499,-1.513582,-8.8389,-4.177568,-1.333375,8.867137,-3.079363,-2.168554,-6.235847,
  4.070552,0.849012,-3.200047,-0.213808,-5.52913,1.53598,1.329067,-1.963088,4.024014,-2.915185,5.296031,0.161908,-7.465531,1.542799,0.960823,4.668557,
  -3.350532,7.312154,-0.099173,-1.059059,-3.448352,-15.344985,-4.942945,1.190951,6.453281,-3.999574,2.696398,11.903494,-6.160978,7.212989,-11.74404,3.522046,
  -3.672929,1.043915,-12.065204,-2.567412,1.921012,-11.024375,-0.821354,0.949559,-7.94509,3.167358,-4.09268,0.822393,-5.851933,-1.696781,2.71524,5.831726,
  1.925093,18.075259,-2.593156,-0.242428,9.901395,-10.77318,6.786972,1.40654,4.92357,9.85919,-0.482121,-8.382016,-6.917573,4.777803,-4.205932,4.585431,
  3.319015,3.370083,-0.770638,3.258078,14.695259,7.020257,-4.727928,-6.506187,-5.232195,-6.910468,-12.110514,8.385799,-3.025537,4.786032,2.977327,0.375328,
  9.480764,-4.517124,-6.498657,-5.538553,-1.376236,-16.335826,1.421775,0.825967,-6.979347,7.750905,-4.280745,6.452989,1.658811,15.370839,-3.873415,0.167081,
  -5.081529,-1.314563,6.008425,-3.23831,4.218052,-7.026884,3.433112,4.088713,5.470873,0.859301,14.108407,-3.415785,-2.034502,-1.649576,-5.2319,9.688496,
  0.913839,-7.682985,4.514749,13.686407,5.910859,0.779176,1.360886,4.423572,2.200994,-0.710873,0.518438,-0.1846,-8.174227,1.720333,0.584448,-1.183141,
  -4.885897,5.202435,1.033648,-7.62235,1.321308,-6.644023,-1.895907,-2.278496,4.801286,-6.616,8.57599,6.736577,4.647829,6.427022,16.099182,0.222209,
  4.778929,-3.271869,-0.692456,-4.489892,8.330305,-11.677288,-5.520508,-3.557159,-3.329427,4.026803,13.384929,-3.02081,4.996479,-3.942441,8.005581,2.731218,
  8.003068,5.619203,1.509262,3.532341,12.122738,2.685251,0.211232,3.056701,21.634611,-0.570935,-6.964511,2.297157,5.709693,-2.956352,-2.412148,-1.998851,
  -2.593257,-2.981121,-3.670543,5.108747,1.802472,1.22343,3.338487,9.636607,5.078834,3.018331,6.620018,-5.563806,-2.372075,4.013191,6.888577,-2.460171,
  6.137989,2.338129,-4.688633,-2.803012,-7.751487,1.679571,-4.927955,0.144199,-3.111842,3.793383,-3.737002,3.101281,9.869582,1.120471,1.413548,-2.700494,
  -3.682051,4.186446,6.246494,-6.619336,3.024723,-2.634192,-8.89461,-1.478504,12.382179,5.246469,-4.875488,-4.33453,3.661645,7.79441,1.263206,8.972691,
  -4.465585,-3.874948,-4.953367,2.296275,-1.509628,2.437829,-3.128193,-4.222413,-2.813954,-7.687103,5.799129,7.556964,-2.919174,-7.481327,-3.921607,1.294218,
  4.512951,-0.777534,-10.744009,-0.429625,-1.482571,-2.019238,3.569087,9.832051,-3.717033,-12.001892,1.730629,-1.064106,4.375631,-7.583282,3.606173,6.004465,
  2.649808,-1.022034,6.586109,-11.399337,-3.88382,-4.066752,-8.626455,-9.099452,4.650285,-10.378115,-5.134473,-6.868025,-0.352,-2.427695,0.159467,0.692176,
  -4.841928,-0.859586,4.52999,3.314916,0.7177,1.622499,1.110329,4.341256,-2.235745,-5.882654,-4.408804,3.214417,0.776979,-1.399782,-3.082582,-3.118408,
  -2.523883,-7.32792,-6.160343,13.147771,3.589174,0.053605,-2.912868,-8.480263,-1.538792,4.021836,-5.324363,-6.429057,-7.247743,8.710733,-8.877291,-2.168947,
  -9.024331,6.411287,17.518103,1.079788,-14.414726,4.549433,-10.320211,-3.493307,-0.569439,-1.975651,-10.517157,4.16225,6.110441,-9.506313,-4.958079,-14.247243,
  5.419009,-1.778885,-0.2927,-1.676339,0.111367,2.678276,-0.172991,3.410628,-4.436163,-5.010814,-0.076186,-3.661742,-0.153614,1.506438,2.486589,-6.102939,
  -3.94435,-6.718259,-2.831393,-6.892714,-2.592261,0.518826,-0.77473,-0.510227,0.528237,-0.413609,-3.227434,-7.361191,8.135406,-2.358237,1.135019,-5.762739,
  -1.827388,-0.133055,-2.658404,6.185016,-2.168731,7.386916,11.434081,7.105987,-7.863591,7.062519,5.458221,-4.234974,-2.096509,-1.736176,3.099559,1.093566,
  11.962375,-7.375477,-10.195016,-10.124424,-2.080997,7.289885,-3.528893,-1.331129,8.544779,-2.950504,5.600243,-3.317796,-3.634115,-1.988981,7.254793,6.883149,
  4.704282,0.595157,8.792453,-3.893143,-2.811698,1.516613,-0.604142,9.209324,-8.500359,9.289505,-1.112413,-7.88681,3.962146,8.282012,-3.201747,-16.225724,
  -9.102291,-2.134954,-4.924279,0.654161,5.088491,-4.118888,5.323119,-0.062569,-0.509068,0.961937,2.326463,0.617822,4.340339,-18.216381,-6.092891,5.636081,
  -4.616275,2.80414,-0.077507,-3.694369,1.170728,-5.253045,-0.667703,3.65358,1.93345,4.900625,1.082042,-2.625691,1.79525,-3.497756,7.528044,-0.998316,
  -7.490478,7.744679,-10.838188,-8.124787,0.818513,3.135587,13.425991,9.182502,4.505445,3.448889,1.869288,-7.868896,-3.303758,7.110875,-1.148509,10.365196,
  2.68131,0.883582,-4.048315,-11.784673,4.475091,-2.402859,-1.430878,0.175306,-2.558914,-5.952275,-5.690046,8.197818,-3.622676,-9.315017,-2.739875,-5.287705,
  1.727058,5.302381,14.415722,4.343875,-0.277487,8.055564,-12.87386,-5.462565,-14.166334,3.870994,9.386625,-3.733247,-2.900924,8.145338,13.565286,0.757208,
  3.890592,12.62632,9.28334,-2.461229,-5.576756,-0.536354,-2.20976,6.982945,-6.058454,-9.949458,2.452424,-5.105556,2.786027,-5.406138,4.330473,-1.400463,
  -8.056377,3.916126,1.453599,0.574637,4.267184,-0.280126,-8.97781,2.417508,-1.276072,-4.1996,-3.31413,-0.914499,-2.993696,5.20456,11.759814,6.265651,
  -8.12526,-3.484078,-1.21266,0.939756,-12.064523,-6.850326,-20.819876,4.939656,13.843425,-7.861126,4.09087,-4.561722,-0.032759,2.629851,-0.578617,-1.413164,
  4.714516,-4.660256,-6.574907,3.919677,-1.316917,-9.765129,3.572256,8.078669,1.493752,-6.90957,-3.153399,-6.49372,-1.740692,4.856649,4.34207,-9.532443,
  1.407114,0.21745,3.323159,-2.670694,-2.589205,-3.636068,-2.399121,-4.080328,-2.103435,-14.52633,-2.197862,8.92242,4.597132,-6.57966,3.516547,-2.451494,
  3.454367,2.470535,-5.515315,8.105588,3.140331,5.097798,18.092302,-0.619237,-3.067567,5.671581,2.354042,-3.601565,10.721982,-4.600874,-8.83593,-2.251924,
  2.762244,-1.24513,-4.054173,0.659605,8.233718,2.279222,-1.413672,10.000836,-7.447712,-4.981112,-1.405069,-1.465083,3.559889,6.31884,-4.147442,8.607796,
  16.533982,-3.791128,5.176885,-5.166197,-8.672811,-4.72346,6.73655,7.388278,1.369814,10.69256,1.254261,7.429117,-2.631124,-1.928735,-3.894525,-7.109735,
  -3.635216,2.202204,-1.410085,4.622201,-4.480275,-3.738095,9.623886,2.170437,4.055216,-7.262123,5.298214,-9.577046,1.853808,-7.382369,0.536088,-10.366068,
  2.755864,-0.675262,-9.435896,-6.032758,1.918929,11.322979,-2.474245,7.39685,-8.012259,-0.810626,-4.774114,-6.020382,-0.683815,-6.856177,2.808572,0.758048,
  -1.134549,-9.322198,0.459541,-6.751518,-8.637358,9.427472,0.189452,2.433768,-3.859319,2.443752,-0.258435,1.670545,-1.914802,-15.173861,-2.924654,-1.995619,
  5.360016,10.062721,-2.220489,9.209891,7.746103,-8.55149,1.613485,-8.873862,1.794425,-4.06068,-14.95535,-5.696696,0.779968,-1.423876,-4.510329,2.541983,
  0.304355,-4.27248,-0.413311,-2.240113,-11.055187,1.941002,-0.628089,-6.38432,-14.880022,-2.117073,-7.179341,0.649487,0.80796,6.846517,8.610163,-2.077586,
  8.385674,-5.721046,-3.026416,0.128087,-8.447374,6.756226,-0.776203,-13.469978,-5.011213,-8.812975,0.887362,-7.640171,-7.940741,9.278704,-2.491844,4.047718,
  -2.950896,3.44043,8.644709,-3.832244,1.364613,6.054845,-7.078863,5.597151,4.526113,2.491825,-4.906562,-0.825387,-0.465446,-3.233941,2.692163,8.951429,
  -12.254081,-1.622187,-5.253036,-9.409663,-2.181641,-5.056432,10.169349,-2.535698,5.682659,0.210506,0.883027,-5.48001,1.914186,0.67278,0.251282,-1.661119,
  9.247687,2.696394,-3.561875,6.15059,4.435803,-2.787343,-2.068611,3.826799,-3.992091,0.784705,-2.792097,7.260568,0.420163,8.083076,-3.788396,3.384487,
  1.288857,0.235068,0.434535,-2.8304,-4.903168,-1.572815,4.833381,6.559579,3.470336,-6.757674,1.082388,-5.460905,3.110718,0.698673,-4.277371,-7.012587,
  -1.83991,12.391782,5.515723,7.830995,10.935164,6.49331,-1.717953,-7.969849,6.785757,-8.652639,-1.784104,12.953299,9.098906,0.153065,-3.035203,-0.008388,
  1.683351,0.276214,8.568979,7.757411,-0.917324,-2.138026,2.333878,0.775824,-2.219668,2.235081,3.957269,2.564756,9.850902,4.200303,-4.774999,-1.236445,
  1.768436,-5.58957,-3.190908,8.904123,0.763875,-7.127735,2.140674,7.541454,13.673648,0.993924,1.089875,-1.508252,6.999226,-11.47706,-3.979316,-0.973301,
  6.966815,10.256577,2.999246,-7.01996,-6.022825,2.688892,-4.099172,2.779948,-3.823359,-6.677323,-3.496443,5.758719,3.02423,-0.74997,-3.390752,4.746051,
  -19.278439,-1.195676,6.144408,-6.905926,7.094355,-2.634199,2.587972,-1.893874,6.118641,7.509078,-3.665812,0.060455,-16.790191,-4.429666,-9.987462,-2.37311,
  7.534713,-4.301249,5.049886,0.664608,3.449869,-6.952689,1.493713,-7.53486,-4.769429,-6.653108,-5.889273,2.761252,6.823365,10.64284,0.27802,6.921641,
  6.017442,0.470365,-3.431593,3.838692,-9.975,-0.691769,-3.675487,-12.328126,3.644101,-1.909256,13.794957,2.773783,8.834766,3.184891,-0.56862,-3.201786,
  12.203749,8.757478,-1.095006,2.071293,6.047384,3.537686,1.014079,-11.671199,-1.856293,-0.999768,8.309443,2.317809,3.85726,0.323926,6.082417,0.05402,
  -6.709467,-2.688072,1.063793,-7.544182,6.801089,-3.688497,-9.075777,3.910824,-2.282084,-1.436921,-2.636696,5.689252,-10.933553,-0.6098,1.294657,-7.708559,
  -3.859145,2.178619,-2.106721,8.425592,-5.488013,7.145803,1.713513,-12.69396,3.322122,-3.194462,5.08254,1.446919,-4.107752,-2.379783,-8.973441,-5.104803,
  -12.03047,-0.138054,1.774046,15.31772,-6.231594,-0.242948,-10.133575,-2.148066,-2.573598,14.083349,4.491792,-9.742721,3.989554,8.935627,-4.112044,2.36232,
  6.196244,16.102847,-1.306088,-4.762929,2.665585,0.697335,2.527364,5.950424,-13.901679,-1.894989,-5.250649,-0.18608,2.541288,2.39969,7.726118,6.140882,
  -8.735725,0.783473,-3.551033,-1.25131,-7.675009,4.557359,-4.166616,4.605441,-2.346584,-2.722894,-3.473379,-7.59905,-1.659628,4.513866,7.755385,4.836878,
  13.5361,7.06749,6.280157,-2.47934,-5.155591,5.83889,7.606624,4.126973,3.138489,1.857402,-1.288889,-2.182928,11.060917,-0.439569,2.584722,2.321981,
  -0.535162,-2.394282,5.046581,-1.41459,-5.169458,-7.198041,-7.069828,4.353025,-2.842758,13.721277,-1.640583,0.804672,-2.334199,0.302421,-3.203352,3.801882,
  11.465555,-4.810588,4.737781,-1.287474,4.307451,5.763321,0.826293,3.010557,-0.680815,8.248715,7.58189,5.963405,-8.48456,-7.977377,3.38677,-3.798353,
  5.614106,-2.740823,-2.621351,-1.960817,9.98449,-0.486004,5.853243,1.155204,-0.843364,-0.430945,-9.896794,2.624683,6.638597,-7.702345,17.453772,-2.589428,
  0.075273,-8.384995,13.75324,-6.405439,6.36037,1.614368,-1.290397,0.120363,-0.866674,0.455403,6.278014,-1.611034,-0.868045,7.462521,-0.603219,0.361541,
  6.373433,0.624157,-6.35829,-9.729566,-1.646733,-0.74249,-5.354378,-4.890553,-4.30091,-8.233569,-0.264045,10.288218,-7.090783,3.387666,-0.166072,3.839394,
  -3.494911,-6.465164,7.411036,-1.981724,1.234545,-4.034182,-11.596222,-2.738932,-7.031144,-4.286364,5.631545,-5.651397,3.093194,7.592691,-3.043446,-6.979795,
  -13.953966,6.46619,12.777585,-8.851405,-0.057415,10.629951,-8.666901,-1.072159,7.230479,7.402158,-2.934945,9.49469,-5.88436,-4.420942,2.786292,7.140148,
  -2.405068,5.581356,-1.259751,-4.821963,-10.537081,8.985125,5.732407,-3.184344,2.488493,6.15163,3.470273,5.511438,3.221136,-14.221482,5.622795,8.250889,
  7.004793,12.612174,-4.660982,0.497204,0.097425,-1.177942,-7.312769,1.284552,1.777194,-7.134968,-9.926442,2.614366,-5.329693,-4.988828,1.70824,0.664498,
  -7.927856,10.901875,0.720835,1.852467,-4.17158,-4.932256,-0.167475,9.496075,-9.786465,12.052943,-5.129352,-4.2296,-1.982736,-6.799266,2.885953,-10.084967,
  -2.598694,7.926299,0.726848,-1.3222,14.830259,5.832215,0.177016,3.23471,-0.902385,-1.906224,3.510685,6.250895,5.242655,-1.062668,1.411739,8.571697,
  -4.068728,-4.128528,3.109038,2.685802,-3.633742,-5.535414,-2.717487,1.247968,-0.424068,-2.347935,5.968081,7.630071,3.030578,1.883279,9.958057,-3.988497,
  -2.006278,-7.477303,2.621206,-11.436832,-4.350094,0.201199,-3.628121,-9.795006,3.610375,3.795676,-9.223445,2.854086,3.26687,6.781335,-10.965114,-1.536806,
  7.166112,0.756973,-8.255341,2.835792,6.670396,-5.437663,-2.963721,3.415151,2.488451,0.214131,4.956621,8.77121,-0.9189,1.646866,-2.263532,5.551406,
  -9.30827,3.43083,1.546645,-5.12579,3.864965,-2.367035,-0.421593,5.336034,5.346861,1.592566,7.91622,-0.52219,1.560141,-0.142291,-2.513584,7.266517,
  2.51152,-2.095339,16.259026,2.16339,5.186138,7.534537,1.544236,-4.358295,4.811617,0.033038,6.145539,-4.985735,-1.168271,1.968501,3.382699,0.088419,
  8.465921,5.712882,3.656128,-8.07231,2.132784,-3.510437,-0.261559,9.296827,-9.373813,0.274933,-2.832096,4.500442,-4.837397,-7.064743,-2.642073,3.026956,
  -3.812841,-2.515773,-5.579836,0.857866,9.137788,4.283525,-5.621931,12.598706,16.623744,10.284426,2.835251,14.639438,-8.241085,-2.057802,-5.307801,-1.66312,
  -0.25009,-3.239956,-8.176025,-12.757513,3.187583,-7.484982,1.397201,5.547767,3.934754,5.478887,5.420715,3.087817,10.431424,-1.669017,-7.306365,-17.724687,
  -9.296806,6.777975,-12.154356,9.552212,-5.116619,0.187528,5.942398,1.786409,6.01786,3.307017,-4.584466,3.794408,0.726081,-2.477425,10.384736,-4.858406,
  -4.185441,10.628406,-0.151973,-2.449576,-1.032879,-0.210993,7.310304,0.469926,-0.486511,-1.417242,-1.674374,7.789557,-7.061931,-0.360466,6.90528,-3.365784,
  -0.068159,8.19352,8.56135,4.933136,2.536649,-3.764164,-4.790243,-11.552685,1.159688,6.386104,-5.76209,-5.541271,5.041667,-0.81339,8.455288,4.818661,
