  3.610156,-5.538864,-0.991587,-1.422956,-1.156125,-1.55026,-2.256764,-2.305533,0.507851,0.574472,0.00102,6.694712,-0.714155,0.758526,1.578405,9.872771,
  -4.090313,-0.423503,3.078576,3.33729,4.419107,0.157864,-3.491564,-5.03711,8.030755,0.003532,-5.056967,3.458285,-5.976199,2.304605,-3.68642,0.713004,
  -1.617227,3.269013,5.829563,-3.20817,-7.702271,11.058537,-5.397361,5.00927,6.80648,0.757522,-3.431344,-6.98136,2.063888,-5.029268,-7.865236,0.665136,
  -3.868004,2.059367,-0.101678,2.992662,4.702025,-4.112597,-6.272345,-0.917658,-12.5733,3.562704,5.140002,-5.685615,-1.548542,-4.281155,10.158555,-5.568319,
  7.78628,-4.447175,3.143428,0.348202,-2.831584,0.935269,-4.984414,-3.991687,-4.274763,4.6505,-1.503468,3.031996,-1.473525,5.88994,-2.441063,-1.053749,
  -1.982241,6.200078,5.545604,4.999616,-1.588843,2.407257,0.443849,-4.026097,-9.688555,-2.678267,-0.868564,-1.095061,-1.630826,1.732689,2.677378,-2.610672,
  -7.301346,0.329797,4.970924,4.050022,-1.279825,1.419942,2.203285,-2.238739,-3.932201,6.395695,4.471987,4.475005,4.906971,6.725775,3.799657,-5.406469,
  4.859013,-3.529034,4.47946,0.270186,0.007458,-1.553827,1.975402,-4.007543,0.06163,4.014294,1.123745,2.167237,3.015765,-10.049038,1.101264,0.921721,
  -4.089928,-3.602585,-0.154748,-0.685829,-6.831985,-5.990364,4.147996,-3.497858,-7.787431,-5.117067,-0.511479,-1.820373,3.6013,-1.642747,4.375836,-10.133203,
  1.532201,-2.148873,-3.44757,-1.135497,-2.245379,7.59498,0.923451,-5.991498,2.00028,-9.018422,6.313281,-0.337272,-0.840228,-0.67378,1.880194,-0.79547,
  -2.440528,-9.190895,2.23184,-0.400544,6.882321,-0.272098,-3.184622,-2.807826,-0.947066,1.792296,-6.180525,-0.803784,-1.373248,-1.612566,-5.115537,7.032621,
  -6.337168,-5.490734,-9.647029,1.683258,9.945647,-1.38207,-3.424854,-0.37424,3.242026,-1.520702,-3.999803,-0.858976,1.320839,-2.407504,-0.207454,0.709725,
  -7.279982,2.010953,3.18439,2.528606,7.389998,3.94721,-2.12682,3.634527,1.715241,-2.308273,0.591745,-0.352644,2.458869,-5.422874,-8.902137,1.532919,
  3.183605,-11.883538,2.451056,-1.595543,-1.389198,-7.709831,-2.12073,-2.387156,-3.77232,-2.62204,-1.152483,1.061891,4.717,0.316417,1.554017,1.056807,
  -1.426646,7.892859,15.214903,-3.155582,2.515532,4.247518,-12.280437,0.027972,0.967396,1.371366,6.222958,-0.293175,-3.913981,-1.964074,-5.424538,-4.60906,
  -1.778961,-3.334647,-2.804817,2.772047,-7.10233,-6.08003,5.042588,-2.663249,-10.102591,-14.738793,-0.159215,-5.681749,-3.98647,1.846612,6.060344,-8.241794,
  4.432483,-3.661195,-3.909136,4.459704,1.299113,-5.216753,-6.029232,6.177976,-7.376147,4.313644,4.88787,-2.934919,5.273931,-1.075123,-8.673715,-3.841446,
  1.747109,-8.855966,-2.79843,1.723999,-9.006208,-8.516222,3.35259,-1.504888,-2.820163,2.79497,0.853743,-1.864545,1.707873,3.335437,-5.796059,-4.081554,
  -3.125769,-10.447378,-2.984366,0.388129,1.18753,5.225237,2.798817,-0.303922,4.857841,-2.44223,4.435708,5.741858,3.495549,1.803153,-1.999631,4.516683,
  -2.071606,2.507371,-5.249826,2.590285,-4.209645,1.606569,-1.68934,8.142668,-1.045115,-1.150432,3.148799,7.261536,1.501245,-0.488684,-4.278521,-5.389414,
  -3.542001,6.841463,-3.381629,3.393799,1.649347,1.505662,4.883497,-0.451025,3.573771,-0.354998,-2.419588,-1.856199,6.470813,-1.042622,1.515803,-0.047093,
  -0.742304,-0.168045,6.236627,-6.620035,-1.36655,-3.354732,-1.068535,-3.370532,-3.261345,-3.443201,2.469809,-1.579798,0.036546,8.875992,1.101714,3.959635,
  -2.350442,-10.885577,3.679403,7.488135,-1.173965,-2.650301,-2.149381,1.994257,-6.093887,1.666923,3.272721,-5.549668,0.592738,1.44381,-3.819483,2.917085,
  3.180573,-4.507827,1.060055,2.159836,0.441751,-3.162399,1.454719,-5.206623,7.757999,-1.738555,5.682914,-6.616845,3.826129,-3.241599,-3.965394,1.46938,
  -0.532596,4.882883,2.955923,3.455512,-3.222244,-0.326709,0.503143,-7.549059,-7.254371,-0.599611,-2.795083,-2.860139,3.807502,-5.615915,-9.661333,6.537563,
  -1.537933,2.787077,-0.55394,-4.075779,1.563633,-0.306967,-0.334864,-7.383836,2.299363,5.970205,-1.341018,-0.950024,-8.396012,-1.133784,-3.955178,3.453435,
  -1.328971,7.613566,6.904508,-2.968201,-2.757433,2.280601,0.706954,1.387096,0.411233,2.986553,0.012217,9.5783,-2.307191,0.715812,-2.699546,-2.220639,
  3.554552,6.818463,-2.003064,-5.2187,-5.235017,3.794868,-3.083889,1.786626,1.440358,-3.685394,-7.009896,5.555908,0.234912,1.482059,1.842549,-6.087216,
  -6.204858,-0.873788,1.268194,-2.100193,-0.550371,2.354873,2.596573,-2.550258,-6.812457,-4.508301,3.297208,-4.080028,3.32215,0.503561,5.907741,9.18347,
  -2.29257,-1.113355,11.635673,-7.791539,-1.161414,7.250694,1.705504,-4.799883,6.305424,-3.301866,1.868154,3.615128,1.732765,-4.638065,-3.140208,0.8138,
  1.138188,-1.216272,-1.889071,7.197547,5.294515,5.307458,1.081367,-1.822345,-0.998517,-6.331159,-7.245401,1.097226,5.901283,8.083271,-2.049111,-5.672921,
  -4.906659,9.379126,-0.19159,-3.569366,-6.49091,3.080466,-3.653321,-3.950705,-5.594365,-0.143738,-2.247859,0.226247,2.910072,-2.823462,-3.258198,-7.574533,
  -3.964552,-3.131974,5.583804,1.807232,2.408797,1.559218,1.842695,-1.671226,-3.548665,-2.829907,-3.269731,-2.043308,-1.49283,-4.141688,-1.542712,0.810223,
  1.433449,4.905823,2.862497,1.889057,0.276002,-0.762478,3.164803,1.301236,0.556403,2.744918,2.083633,0.463181,0.35733,-2.004643,2.563998,1.311637,
  -2.430444,5.076209,7.566433,1.703642,5.762553,-4.624308,11.323069,-1.101093,-0.993076,-1.797132,7.251114,0.260402,0.25695,2.852549,-3.468837,-5.689098,
  -1.179022,2.575195,-2.217341,5.248526,2.143576,-3.464072,4.251179,-0.493239,5.429554,2.485676,-7.213657,0.89827,5.426163,-4.499514,-4.060735,3.431616,
  -0.960191,-1.689562,-2.221525,8.173626,1.769695,4.537977,-0.656034,1.284017,-6.101098,-6.011475,0.816028,0.593725,-3.076395,-1.146673,-4.008893,-3.124913,
  1.323968,0.474979,5.33242,-7.742852,-8.512969,10.69105,3.12144,0.046775,-1.838104,-0.891003,0.327667,5.1817,-9.265991,1.635129,-8.098804,0.042059,
  0.055895,-2.930388,-4.943211,1.590181,-0.662508,-1.382205,8.441963,-9.588887,-5.95073,2.776753,-2.18457,-0.750119,1.637211,8.261235,2.650299,5.129229,
  0.965974,0.772208,0.450667,0.928012,-1.232596,-3.529325,5.917844,-6.277123,-3.080918,-1.566169,2.743581,1.434213,1.101146,-4.949358,4.348673,0.828565,
  -3.988793,1.74853,-4.467395,3.21408,-3.243492,-0.902431,4.540903,0.127312,-0.937133,7.66617,5.484073,8.968116,-4.610675,-2.648442,-8.359265,-5.950644,
  1.628024,-6.51818,5.72915,-0.756512,-2.280337,-4.06794,5.383373,-12.47988,-2.476734,5.142442,-3.269734,-4.99781,2.993336,3.026086,-2.260682,-0.067534,
  -3.38861,-2.1603,1.903192,-2.094776,-0.649512,9.032425,-1.464294,-3.832267,2.919348,-7.56064,-2.820906,-0.659525,2.667871,-8.268412,1.368477,-4.348721,
  1.616577,1.371797,-2.968475,-0.054153,-2.623006,0.76114,-2.846319,-0.204377,-8.797662,-6.999288,3.735515,-3.627688,-0.47905,-2.482256,0.509717,5.634471,
  4.179479,6.702255,-0.278747,0.030064,4.283663,1.836825,2.446173,4.611602,1.539236,-4.564046,4.26784,-1.735879,-0.432994,2.462017,0.011399,-3.244141,
  0.907064,-0.352139,-1.007555,8.227473,1.618434,8.058789,-2.964593,-5.727428,3.042808,1.339033,4.300094,1.92475,1.787236,0.315195,0.817695,-3.958407,
  -0.335603,-2.248193,3.055882,0.830657,0.885695,6.543737,3.252158,-1.911779,2.332213,0.253464,-4.93284,1.139758,-1.05124,3.570989,-3.72767,5.928855,
  1.591336,-3.63177,3.056316,-3.14431,-2.788705,1.818336,0.477849,-10.320146,11.585234,-3.78344,-2.933752,1.145867,3.579979,0.845197,-5.375558,-5.370882,
  -0.435367,6.461101,4.839728,-4.024057,3.302977,-0.776203,5.507514,0.824712,-8.909728,0.984388,-0.811103,4.201865,-1.793,-1.853629,2.972192,10.450802,
  7.133347,1.864915,4.560897,-5.576491,-3.933952,-0.573047,-4.688148,-1.364982,0.576899,2.229281,-1.405183,-10.217691,-9.281551,-1.231142,-1.296338,4.170915,
  -8.688142,4.040834,-4.059846,-1.757662,-0.866399,-2.399001,8.428967,2.893915,-2.716084,-1.166643,-4.883733,0.93923,-1.43335,5.918771,5.164042,6.009797,
  -3.412579,-3.291808,-5.807521,1.324588,3.293363,1.29029,2.239806,-5.766956,-2.872532,0.713934,-5.428151,-8.426002,1.057433,-5.075864,4.896837,7.670478,
  3.394931,2.033075,-3.522412,11.024049,4.90577,6.033701,11.878494,0.862676,-0.832326,-1.477796,-0.423671,4.594316,6.153965,-7.430337,6.460102,1.975311,
  -8.320083,2.437303,1.690882,-1.590264,-2.495184,0.735023,0.592299,-4.475757,-12.058054,0.041727,1.030934,6.059683,3.120281,-5.572867,-6.03841,7.463445,
  5.154931,-0.364848,5.80447,-7.200327,0.597826,-4.626697,3.238073,-9.446864,8.71056,-0.254332,-0.050531,0.409372,-6.889945,7.633689,-4.724182,5.15764,
  -6.995256,-4.943928,6.025926,-0.339336,3.513695,-5.651132,-5.459458,-0.890618,-0.27271,-12.934006,-2.56512,-9.062071,-2.865014,4.676114,4.832404,-3.008499,
  2.91021,-3.49531,3.973374,2.248155,-5.158741,3.472802,10.692683,6.806622,-3.524502,-0.509476,-1.682185,-6.11107,7.677212,-9.29466,-1.326827,-1.43888,
  3.754925,4.643152,-3.207943,4.352427,-7.581503,4.936076,-5.358766,-1.157614,-7.401715,0.047088,-0.305779,-8.078943,3.725695,-1.378316,3.047711,0.815018,
  -4.616648,4.803556,3.779363,-6.564819,-0.592208,-2.131973,0.551074,6.674038,3.602048,-4.102433,0.628051,1.682864,-4.12313,5.736895,3.016522,-3.494289,
  3.08941,2.377581,0.317606,0.936171,-2.728562,4.607383,3.335981,-4.454458,5.360023,2.694197,6.314458,-3.248178,-10.499128,-6.509898,11.811734,0.05513,
  -4.316148,0.404813,-1.839961,-7.801516,2.734006,-1.361215,-0.359543,2.802307,-4.507987,5.689201,0.825534,-9.24444,-2.128075,0.1012,-5.372185,2.49322,
  -3.97238,5.536724,0.885193,-6.737156,-0.891159,1.658783,0.839318,-5.939313,1.283809,-2.023974,-3.621109,-4.780644,-5.547814,4.549053,-14.116159,1.419759,
  3.724473,-5.664642,-4.02344,2.416931,5.407102,0.342908,-3.487788,2.751252,4.272713,-4.179853,7.619808,-7.87601,-0.99136,4.779752,-2.895558,4.650112,
  7.329909,0.304529,1.732269,1.953142,-2.906462,-1.392061,-3.351455,-0.894518,6.385225,-10.215733,3.21681,1.244932,-2.834189,2.836478,2.372804,-3.006187,
  3.071047,-6.82828,-3.970343,4.399889,-11.599172,5.647547,-1.01354,-2.460099,1.29894,-2.756363,0.097641,-5.007299,-7.22128,-6.609377,-5.4883,-5.362707,
  7.140125,6.403696,-3.218918,-2.652085,-1.946058,3.180994,-3.909738,-5.930062,-4.959819,5.192367,-7.703666,0.690117,-5.620205,7.504735,0.772079,0.357623,
  4.415639,-0.279038,2.422645,-4.665526,-6.476533,-0.874443,2.778001,2.069022,-3.467926,-5.374327,-3.839933,1.852966,1.82877,2.857462,-4.216104,-3.654256,
  1.698161,-1.696684,-9.22537,-9.124232,7.963756,-0.170578,4.125005,10.517102,5.28207,-3.022106,-1.426475,-5.70063,-0.333715,-6.736903,3.291587,-5.301711,
  2.449915,-1.357542,-8.772426,4.29973,-6.601287,-13.227415,-1.868048,-2.651369,6.807299,-3.350531,-0.339353,1.828955,-5.243363,4.420323,-4.005992,-6.897917,
  -6.702454,-3.704358,1.531077,2.556313,-1.827747,8.40235,0.389251,5.215928,-7.316064,4.874065,-4.445056,3.64592,7.051848,4.485058,4.41596,-1.36796,
  -2.232304,1.235613,-6.080107,10.586682,4.072408,7.052911,-0.57916,-0.58804,6.085912,-2.303345,1.324353,-3.427691,3.299916,-4.410917,7.360971,6.81324,
  0.45808,-0.863696,-4.291019,-2.431446,-1.06658,-3.821614,5.056219,-5.852234,0.109378,-1.142266,6.106095,-2.723354,-0.056395,4.843189,-3.307488,6.116335,
  2.837949,-4.571611,0.085107,11.917041,2.428151,-3.890839,-4.576414,6.747573,-2.712279,0.678988,1.121291,0.856768,0.25915,-3.281964,-11.53962,-8.299617,
  4.370486,4.148478,-3.583494,-6.155055,-1.126177,-5.429074,0.863259,-1.134527,-0.237748,1.045982,-4.092869,-6.745246,2.017172,-7.245111,-1.50751,-2.622425,
  -4.966943,-5.344947,-0.647943,-0.158519,9.380273,1.029976,-2.335549,2.639897,8.007024,-3.255588,-1.268738,-6.914163,-4.528838,-3.735666,1.142131,-0.205815,
  -1.528505,-1.509779,-9.753106,1.280346,3.754971,2.00237,5.624124,3.582022,5.029978,5.700696,5.55667,-5.307307,-0.059831,-3.672162,-1.516753,-0.361358,
  -5.213887,-1.190988,-0.100059,2.54613,0.626121,-0.213251,-2.190451,-2.540567,1.30844,-4.095162,0.445233,-2.374804,-5.461359,-0.671396,4.11678,2.432719,
  3.304076,-2.212916,-3.810577,2.140948,-9.4928,3.654583,-0.749217,2.284229,8.297311,2.930997,-3.21257,3.272372,-13.742884,-8.257733,-0.893622,-2.443534,
  -5.197463,3.892839,-2.675011,1.17423,2.716285,-1.769799,-0.190696,-1.790616,1.08543,1.495367,-6.935173,-6.810166,2.948989,-3.211881,-4.094103,-1.572515,
  5.230013,-3.891721,-4.293459,2.948668,4.888622,-3.648598,-2.386295,3.460388,-2.631781,10.488036,-6.867299,6.04563,-3.85598,-2.333279,0.711603,1.321684,
  -3.764077,-1.820813,-0.88599,2.544556,6.3393,-3.393346,2.064763,1.571417,7.969655,-4.495946,0.276994,-0.928461,1.915693,8.958673,1.062757,-0.439337,
  -6.553743,-1.623264,-6.214778,-0.206395,-5.500345,10.854426,-0.401065,7.822685,-1.738679,-0.189705,2.634642,-6.94596,0.220839,3.877899,-4.804316,-6.393472,
  6.306226,-2.935,5.450963,-5.424319,2.448953,1.183192,-2.831378,-1.943175,-2.574138,3.923996,-2.538189,5.458885,0.83293,-6.527929,-1.185367,-1.164836,
  1.433523,2.356448,-3.902775,-1.413441,-1.900687,-5.264917,1.527087,-1.569295,-6.656659,0.412812,-4.356565,2.393592,1.987036,-0.673197,5.460879,2.474679,
  3.690068,-0.462548,-2.881569,1.63268,-5.822388,2.017596,2.271659,2.993574,1.862969,-2.939345,-1.657594,4.238232,0.357879,1.32674,-6.315842,5.298963,
  0.006457,0.133921,11.748022,-3.885975,1.559738,-2.363113,0.256379,2.359062,-1.298169,-3.020491,-2.301597,4.91663,0.413031,-1.568285,-3.109791,3.178919,
  -3.690621,-0.758028,1.963957,1.24102,-0.89196,-8.119572,-3.769172,-3.150775,-5.610703,4.221103,0.089253,-0.853777,-1.525322,-2.168326,-3.967333,9.700398,
  6.18497,-11.610422,0.934146,-3.053038,-8.896643,5.174685,-0.117429,1.786076,2.266362,-0.17501,1.150344,3.572817,-1.763677,-1.902772,1.917889,-0.333352,
  -6.498837,6.925824,8.457649,0.721866,5.937452,3.406863,-4.305868,-8.172829,1.513657,-1.474922,-7.825297,4.514468,2.43542,-0.587066,-0.142771,3.852416,
  -4.198563,-1.733674,-1.099406,3.037189,2.466721,-2.541435,-0.074784,6.839655,2.312215,-1.620444,-0.978747,-3.62113,-3.371555,0.17244,-1.050519,2.543027,
  3.903394,-4.183513,-7.680262,7.513927,0.479981,-4.375858,-4.652299,-0.542873,4.530122,4.249103,2.495617,1.686185,-2.453984,6.288261,-1.450204,-0.413925,
  0.624703,0.466759,-0.047016,10.80047,-5.147582,-3.548398,7.17888,-6.438008,-3.950946,5.109817,-0.908974,-4.612526,-1.606762,2.075141,-0.964322,-4.45758,
  1.972501,-6.498418,-10.444748,-11.56718,-3.37055,1.480387,1.712304,-4.010598,5.814714,1.929326,-1.101826,5.073268,1.431266,2.662383,-2.571131,-1.402264,
  2.799764,3.166868,-0.196915,4.882829,-4.764458,1.097475,2.26757,0.956981,2.621049,-2.060028,-5.595755,-1.058235,5.021443,-2.302567,-4.310519,0.908947,
  2.120797,2.123201,-2.462107,2.94052,3.581995,-0.116909,-5.32825,-4.212515,-14.199723,4.724313,-7.293106,1.327029,6.921542,-3.076931,-1.064203,2.157535,
  -4.671682,-6.021314,3.057945,0.560016,1.513797,-1.388402,2.084988,-0.604821,-4.063552,-7.554252,1.054247,-5.390909,-3.998804,7.028682,1.472672,-1.476696,
  1.024619,1.678797,2.146216,1.025651,0.119541,-0.435316,0.677499,2.761962,2.607824,-3.642081,0.305927,3.000474,-4.936434,-3.736095,4.870108,1.252159,
  -3.22653,1.122134,-6.440454,1.404809,-0.42815,1.985191,-0.24198,5.776994,0.032212,-0.971988,1.94829,1.995748,3.971638,5.027221,0.695433,0.538215,
  0.288385,-2.263608,2.807335,-7.328572,3.963015,7.151086,-7.484529,1.137652,-1.550834,0.390693,6.374428,2.791603,-5.894738,-1.535603,4.381167,5.124159,
  2.720231,-4.695767,7.16595,-2.420205,-2.68567,-6.142419,-0.323129,-3.729675,-0.287581,-3.945972,-3.53443,-5.29638,-0.921842,-0.207762,-4.193859,0.659332,
  -1.240578,2.714604,4.691303,-5.184815,-5.151425,3.715122,-3.269046,-1.360384,1.422257,-0.487002,-1.64,5.317458,0.386045,1.623054,-6.093745,-3.002439,
  -0.668312,0.546624,1.485969,3.601283,-0.193015,-9.534799,-4.776459,4.059168,-5.518741,-5.523008,-0.811878,3.538961,2.014432,-5.298515,1.599538,-2.62827,
  -2.317099,-9.103554,2.246488,6.378312,8.253567,-6.143462,-3.160589,-2.246181,9.623207,-7.374438,-5.142676,-5.157994,0.659333,6.480852,1.021287,6.984384,
  -0.07242,-7.266014,0.958769,2.338554,-3.932592,2.767132,14.590108,-0.401496,-7.914168,-3.955761,-1.262461,-3.376073,0.833979,-4.006077,1.703631,-3.080087,
  7.59899,-5.307346,-2.877376,-4.578073,1.792777,1.111504,-2.511342,2.718099,6.775021,0.459794,-1.018861,1.802356,6.975043,-2.77345,2.883192,8.774417,
  0.788181,-8.212998,4.833625,-5.615411,-2.112432,5.722003,4.186246,-3.782624,-0.490525,2.701578,6.276238,-1.911619,0.758512,-3.309208,4.05447,0.78755,
  -5.364689,5.058489,0.931206,-9.49403,-2.74387,4.672944,-1.676494,-4.121413,2.344833,9.415283,-5.379269,3.477327,-3.654374,6.692294,0.229705,5.759031,
  5.756531,3.454113,-4.7143,-6.984561,-5.896428,0.91106,-0.68259,0.680219,3.615797,0.11812,7.590892,-2.981563,3.303396,14.124914,0.189469,-1.925586,
  -0.659095,9.718429,4.489775,-0.63356,1.032029,-2.281078,6.021752,-2.415259,-4.95058,-3.627929,0.174165,7.005903,-7.031723,-11.677438,2.916103,7.803363,
  -4.124706,4.838154,-8.425124,1.708669,-3.323232,-6.153474,-0.552973,11.832579,-1.100023,-9.679508,-1.105595,2.883198,0.637876,-5.863285,13.274227,1.26865,
  -0.635283,-14.259122,-2.76134,0.212749,-0.211384,0.026047,-4.647332,1.517408,5.877265,2.356701,-1.668404,-2.040128,1.873167,4.496694,-5.545011,12.37372,
  -0.443198,-1.26403,-0.110637,-2.045008,6.665007,3.130777,-2.09646,2.040477,4.780849,-0.023762,-0.634977,-3.935399,4.352215,-2.326291,0.313327,-8.916288,
  -1.064823,4.780239,7.924184,-2.828456,-4.43879,0.488665,5.797867,4.366727,-0.06329,-1.109287,7.166155,-3.047883,3.275694,-3.214485,3.706751,-1.443819,
  -0.425898,4.435519,4.382203,-0.428232,-5.162639,-6.861536,8.126078,-5.405722,4.141517,1.660025,-2.108496,6.686825,3.210451,7.909658,-6.390208,-0.02285,
  0.196812,-9.041246,-2.935839,0.802307,-1.191813,0.300836,-2.137079,0.723921,-5.035634,-3.239476,-7.459684,1.420938,1.900965,6.962597,3.330679,-0.059578,
  2.435754,1.460824,-1.698673,0.474612,-0.440764,1.548421,-0.228485,-2.335275,-1.086645,4.490576,8.435514,2.378653,-5.717147,2.349786,-4.620824,2.604435,
  1.279961,-2.495601,-3.574875,-6.195863,7.480029,3.41551,1.103712,-4.085194,-4.013796,4.089453,0.272904,3.102605,1.583488,-2.90912,5.392918,-3.173378,
  -9.373382,0.149321,1.851724,-3.202604,-4.390736,-4.122377,-2.610984,3.141295,3.691875,-4.698818,-1.471304,-6.434947,-0.95645,7.513855,5.934225,4.439656,
  -0.473464,0.473389,-1.875321,-2.06336,-6.61269,-0.505918,-4.58114,4.189233,1.465517,-0.374722,2.658989,0.367047,1.377764,-3.57676,4.957042,6.127863,
  5.173215,-0.578144,-2.489077,-3.092418,4.350181,-3.771892,-6.329074,-4.128164,-3.068951,-0.453712,-2.379307,-1.912508,7.001666,-2.701347,-3.674574,-0.847343,
  4.76225,3.065093,-0.668211,2.603791,-0.030965,4.854039,1.158407,6.130189,7.557418,2.053734,-0.093026,3.806231,3.061189,0.928277,5.920753,4.142309,
  1.426539,-1.567728,0.536082,-7.55777,-1.527116,-2.868166,-0.813294,0.827807,2.709782,-0.686335,3.611884,-1.341529,1.597673,3.513086,-0.06327,-6.089301,
  4.240545,7.327682,0.203983,-1.341791,-4.537192,5.562922,-4.245601,-1.009911,2.958181,-0.344048,4.125708,-0.263263,2.223947,0.080592,-2.009066,3.809504,
  -1.167265,-6.432284,-7.99397,2.318978,3.940396,-1.374661,-1.112108,0.200529,-8.396468,0.787704,-0.302361,1.068915,5.259539,4.378646,-0.205284,3.578594,
  -0.816854,-1.495667,7.772922,-2.90541,-0.934379,7.459568,1.596777,-2.953768,-4.308593,1.210177,2.126194,4.177528,4.634038,-3.638649,1.311784,2.914027,
  5.675037,5.144723,-14.816211,-11.558823,-1.495849,3.160565,-8.969547,-0.717962,5.735305,-0.597707,2.176764,1.621271,-4.592529,2.134395,-2.982952,-6.447698,
  4.678828,-5.281515,-7.427328,-1.547712,1.188834,-1.644797,5.116271,2.91584,-4.75475,-4.893417,-4.859683,-3.333083,2.512178,-6.274566,7.39353,-2.695956,
  -3.37658,2.077666,-4.295407,-2.533391,-3.297334,5.474572,-3.282038,0.12493,-1.054093,4.269181,-0.895982,-0.273791,0.186318,-9.543392,1.600422,-3.619804,
  -1.821973,7.180886,-3.599619,-4.199077,-9.7453,-5.69296,-4.275786,-5.165694,-6.309466,0.101385,-10.780711,-4.540277,-3.142942,-3.898262,-4.20708,5.274412,
  -6.667615,-0.79855,2.507917,2.371616,-4.359681,-7.84832,-0.915209,3.789839,2.19579,2.630901,2.356931,9.574399,-3.016065,1.362714,-0.838849,-0.732144,
  0.148865,1.168505,-0.44735,6.985134,-7.754155,-0.155308,-3.28146,-5.487319,4.329172,-9.021038,2.769032,5.956474,0.247744,-0.704985,-1.526026,-2.043756,
  -2.671529,-5.759242,3.713715,-0.447869,-4.701105,8.8248,-3.329177,1.67469,-4.857234,8.263396,-1.8652,0.867218,-14.602574,2.355841,-1.069545,3.120702,
  -2.410252,-2.223072,1.974205,2.719626,-0.924328,-0.199787,1.945512,2.170503,4.685398,2.974296,-6.05056,1.041079,1.956419,0.929669,5.405512,1.36802,
  1.923149,-4.24218,-2.602987,0.870093,4.130631,1.718335,2.51569,-1.265656,2.792559,-1.090775,3.762757,6.880423,-3.596814,-10.745074,-5.587672,0.038674,
  -1.011974,-4.133975,-0.373621,2.653654,-6.339153,5.877807,-4.082906,1.285051,-3.199719,-2.818892,0.852818,-1.11529,-1.515693,-1.098991,-4.464178,-2.813772,
  -0.488137,-1.750986,-9.422279,6.966299,-1.286722,-2.571709,7.691011,7.031642,-1.199009,-10.540574,3.48881,0.480793,0.639377,-6.368823,-3.79948,0.64307,
  2.259366,-1.983395,1.601807,5.630443,-4.628961,-0.991941,7.648794,-5.213683,1.908774,-7.800834,6.455842,2.0372,-3.170661,1.934243,5.31507,-5.732637,
  5.174867,-2.363616,1.894753,5.711747,-6.660691,-1.599996,-2.925559,-11.785947,9.886395,-1.639234,11.03719,3.702348,4.099717,-2.966294,3.109617,-0.469983,
