  -0.066119,0.038535,0.209211,0.074198,-0.099826,0.088988,-0.034062,0.285558,0.000742,-0.112259,0.006124,0.171753,0.097947,0.317696,0.028632,-0.058594,
  -0.038168,-0.152007,0.051112,0.108574,0.183017,-0.174455,-0.242727,-0.187849,0.092228,0.090571,-0.03607,0.085306,0.020133,-0.242654,-0.022771,-0.011413,
  0.126843,-0.063301,0.20261,0.081216,0.158183,0.072487,0.053924,-0.039559,0.086562,0.369447,0.145685,-0.025436,-0.022894,0.175736,0.316342,0.05701,
  0.005831,-0.10496,0.043412,-0.090549,-0.127811,-0.0073,-0.050614,-0.027986,0.127595,0.095158,0.206052,-0.102993,0.060248,-0.099389,-0.040132,-0.000101,
  -0.276786,-0.024158,0.082925,-0.121433,0.10033,-0.067112,0.033066,-0.285036,0.085112,-0.213482,0.166567,0.004371,-0.015941,0.12033,0.161299,-0.333844,
  0.012368,0.172817,0.211855,0.037487,0.022437,-0.085795,-0.155948,-0.052838,0.251002,-0.084334,-0.16154,-0.004411,-0.038919,0.019843,0.068766,-0.106656,
  -0.028044,-0.009556,-0.012021,0.045459,0.003547,-0.125658,-0.176331,-0.020579,0.085186,0.008275,-0.277944,0.008375,0.297878,0.159175,0.075183,0.085392,
  -0.024108,-0.208295,0.072352,0.104477,-0.069912,0.246761,-0.069092,0.12511,0.102467,0.195897,-0.24221,-0.143005,0.01924,-0.021753,0.047942,0.155431,
  0.101726,0.059683,-0.033278,0.040949,0.202515,-0.009351,-0.059608,-0.141438,-0.001342,0.030717,0.267374,-0.421683,-0.129106,-0.094367,-0.03748,-0.026227,
  0.041759,-0.191642,-0.006864,-0.038508,0.148549,0.176657,0.207171,0.021028,-0.071199,0.201649,0.063891,-0.180338,-0.008971,0.091157,-0.153608,-0.202808,
  0.129136,-0.189049,-0.066344,-0.027018,0.082818,-0.091591,0.163804,0.039617,0.102831,0.120664,-0.104472,0.019272,-0.07446,0.180199,0.007915,-0.007562,
  0.10304,-0.040958,0.124806,0.105035,0.270969,0.003373,0.054277,0.066439,0.10592,-0.165531,-0.040607,-0.005828,0.01975,-0.170476,0.017344,-0.048051,
  0.068925,0.012728,-0.113333,-0.198696,-0.046768,0.003346,-0.151584,-0.0713,0.166752,0.093769,0.015384,0.057994,0.037012,0.106355,0.038867,-0.056432,
  -0.104925,0.047151,-0.003565,-0.137104,0.110549,0.040261,-0.149066,0.138322,0.052137,-0.206922,-0.214669,0.032973,0.010264,-0.113451,0.131981,-0.071745,
  0.030608,-0.028252,0.053662,-0.090242,0.111324,-0.059676,-0.084445,0.051613,0.104841,-0.056127,0.045555,0.013987,-0.066513,-0.048907,-0.058545,-0.036964,
  -0.090901,0.027914,-0.035471,-0.032394,0.000099,-0.029389,0.057204,-0.014331,-0.107573,0.019418,-0.009991,-0.104492,-0.000483,0.120727,0.120845,0.043541,
  -0.117477,-0.008826,-0.041892,-0.061223,0.022225,-0.214652,-0.075926,0.009597,0.171487,0.001843,0.003169,0.076608,0.273587,0.193212,0.086142,0.153474,
  0.068449,0.060314,-0.063493,-0.137527,-0.17525,-0.004597,-0.114487,-0.259605,-0.183154,0.277645,0.095909,-0.120435,0.015541,-0.141078,0.243318,-0.077929,
  -0.109641,-0.266237,0.031498,-0.326572,0.08378,-0.213637,-0.012611,0.054948,-0.288266,0.162859,-0.048207,0.030054,0.008448,0.214486,0.235174,-0.115915,
  -0.113412,0.156061,0.278425,-0.135748,0.135877,0.116474,-0.014532,0.127334,0.175285,-0.117478,-0.055077,-0.119155,-0.031775,0.174544,0.125923,-0.060965,
  -0.129121,-0.074875,-0.021947,0.066322,-0.001756,-0.145864,-0.032121,0.129251,-0.213774,0.082981,0.025511,-0.144555,0.162288,-0.112759,-0.056473,0.099928,
  -0.152418,-0.121141,-0.016924,0.126727,-0.011332,-0.033408,0.008289,0.176711,0.06678,-0.010271,0.023327,0.070348,-0.251983,0.131361,-0.030284,-0.008805,
  -0.078235,0.104236,-0.029611,0.002907,0.331322,-0.321308,0.104668,0.095283,0.017317,0.057983,0.176912,0.005266,0.078779,-0.110941,0.173996,-0.004861,
  0.126006,0.075516,-0.110242,0.160237,0.153884,0.047397,-0.148314,0.267429,-0.200351,-0.063861,0.009753,0.063384,0.061733,-0.073105,-0.032831,0.172414,
  0.053193,0.046523,0.036931,0.036999,0.06652,0.023859,0.168345,-0.318391,0.040941,-0.122892,0.055605,0.000448,0.332731,-0.027736,0.123513,-0.011321,
  -0.088747,0.161971,-0.07813,-0.07784,0.051293,-0.025471,0.150176,-0.11264,0.106248,0.106491,-0.021576,-0.006555,0.110601,-0.052167,-0.016533,0.068392,
  0.110661,0.115216,-0.099846,-0.01743,0.237724,-0.191425,0.164699,-0.128687,0.210611,-0.158759,0.164001,-0.048463,-0.181535,0.134409,0.027743,0.06929,
  0.115684,0.117809,-0.014675,-0.051527,0.246387,-0.220927,0.100848,0.067883,-0.08813,0.070702,0.037366,0.077445,0.177576,0.019491,0.170514,0.104963,
  -0.094523,0.062486,-0.088131,0.000995,0.065862,-0.103077,-0.000236,-0.17978,-0.140496,0.023036,-0.063976,0.145068,0.006209,0.118289,0.017981,0.099813,
  -0.203148,0.02236,0.005977,0.154662,-0.099635,0.017149,-0.054463,-0.078389,-0.05439,-0.248211,0.204318,0.160502,-0.025937,-0.091216,0.136464,-0.072055,
  0.233142,0.168362,-0.092491,-0.166836,0.041071,0.060697,0.047357,0.13816,-0.057594,-0.178325,-0.00599,0.104922,0.162154,0.098763,0.254388,0.026053,
  -0.065932,0.05194,0.026083,0.199919,-0.059824,-0.060624,0.295311,-0.039449,-0.099758,0.021101,0.019797,0.013274,0.144716,0.167481,0.088292,-0.066471,
  0.018798,-0.062247,0.061996,-0.0005,-0.017322,0.018469,0.039621,0.057805,0.22537,-0.074066,-0.135491,-0.126504,0.035992,0.224817,0.060592,-0.089658,
  -0.136448,-0.09694,-0.261738,-0.029883,-0.060883,-0.042069,-0.03092,0.13836,0.127779,-0.036719,-0.081755,0.068882,-0.360983,0.163002,-0.013384,0.028713,
  -0.06376,-0.015881,-0.295909,0.083292,-0.022847,0.025971,-0.117461,-0.000532,-0.151409,0.323165,0.096674,0.070443,0.062297,-0.028018,-0.142733,0.068662,
  0.10644,-0.013389,-0.016908,-0.122213,-0.154035,-0.03079,-0.031394,-0.04726,0.184318,0.005554,-0.030866,-0.030929,0.112354,0.125137,-0.07207,-0.100323,
  0.066089,0.235415,-0.144041,-0.166937,-0.080973,0.007149,-0.035781,0.236478,0.015815,-0.026173,0.069263,0.0885,0.021136,0.152539,-0.01375,-0.079823,
  0.13476,0.076902,0.217343,-0.046561,0.183918,0.109821,-0.01172,0.152337,0.102202,-0.008082,0.151613,-0.015631,0.092607,0.025534,0.118833,0.086567,
  0.105317,-0.047883,0.135777,0.162759,0.009697,-0.092365,0.151561,-0.092895,-0.080256,0.13622,0.286314,-0.061564,-0.060069,0.047114,-0.000101,-0.04458,
  0.173369,-0.07228,-0.051616,-0.096067,-0.088352,0.0825,0.04892,0.111081,0.053356,-0.16498,0.089745,-0.040106,0.036256,0.024349,0.004899,-0.203348,
  -0.042674,0.057103,-0.091583,0.182496,-0.103755,0.098754,-0.115419,-0.171089,-0.044513,-0.102151,-0.165006,-0.059732,-0.284644,-0.081451,-0.102761,-0.13199,
  -0.122291,-0.180145,-0.150777,-0.073428,-0.007941,-0.017721,0.100686,0.001372,-0.13076,0.028995,-0.063831,0.127299,0.094014,0.195898,-0.011107,-0.173499,
  0.02989,0.109862,-0.031676,0.051836,-0.132677,0.010436,-0.04302,-0.00997,0.028206,0.130056,-0.005869,-0.015747,-0.01681,0.027385,-0.033665,-0.017346,
  -0.138595,0.004764,-0.073339,-0.01601,0.105817,0.10993,0.066165,-0.058721,0.141998,-0.046865,-0.050957,-0.021233,0.11692,0.048327,0.095179,0.024079,
  -0.105436,-0.229184,0.035295,-0.191711,0.10195,-0.073663,0.084173,-0.13444,-0.025184,-0.217155,0.179627,0.057803,-0.114878,0.0417,-0.095395,-0.138276,
  -0.055143,0.133435,-0.083022,0.034891,0.013028,0.015737,0.077683,-0.136519,0.042369,-0.165134,-0.054518,0.226797,-0.029251,0.206418,-0.00712,-0.01351,
  0.234552,0.028399,0.071829,-0.27537,0.132708,0.040568,-0.035256,0.078805,0.025475,0.075224,0.00463,0.194526,0.320639,0.01802,-0.014243,0.163488,
  -0.142796,0.149853,0.082888,0.009244,0.040675,0.095224,-0.117161,-0.002106,0.120532,-0.049494,-0.230996,0.227665,0.091518,0.092295,0.107949,0.150111,
  -0.040415,0.078517,-0.076825,-0.029666,-0.014806,0.250997,-0.047511,0.115534,-0.199904,-0.062661,0.074861,-0.057058,0.244355,-0.172321,0.08574,0.026734,
  0.110298,0.087978,-0.179245,-0.106267,-0.069766,-0.157059,0.014347,0.147422,0.085618,0.067821,0.094513,0.010796,-0.223107,0.147644,0.06338,-0.040095,
  -0.23676,-0.015172,0.113638,-0.04044,0.057471,0.21973,0.04045,-0.073128,-0.10957,-0.194839,-0.239195,-0.132528,-0.012078,-0.05216,-0.108999,-0.399815,
  -0.10415,-0.049014,-0.155627,-0.135977,-0.405637,-0.181153,-0.269797,-0.138855,0.001935,-0.129373,-0.176606,-0.04172,-0.1624,0.134667,-0.163294,-0.252907,
  0.052802,-0.196202,0.093107,-0.217326,-0.352403,0.192776,-0.039235,0.242805,0.124713,0.020703,-0.26009,0.121834,-0.108109,0.235009,-0.080605,-0.055251,
  -0.13362,0.072105,-0.089125,0.169479,0.122217,-0.176551,-0.412455,0.082225,0.053719,0.209793,-0.045616,-0.156197,-0.223615,0.023484,-0.090249,0.051943,
  0.007003,-0.30498,0.051571,-0.176645,-0.194364,-0.148095,-0.023573,0.080914,-0.008643,0.067017,-0.076345,-0.104297,0.012741,-0.144765,0.275165,0.013154,
  -0.035248,-0.097533,0.086385,-0.031333,-0.017163,0.087227,-0.121993,0.018685,-0.055159,-0.180918,-0.085597,-0.068563,-0.050874,-0.246545,0.118316,0.009338,
  0.159394,0.143498,-0.11151,0.02648,-0.22755,0.048614,0.031926,-0.097152,0.295702,-0.578086,-0.006059,-0.106433,-0.022261,0.223658,0.002451,0.241971,
  0.11798,-0.043769,-0.077754,-0.028619,0.184584,-0.066057,0.180017,0.054442,0.05865,0.043336,-0.002495,0.182796,0.121605,0.126265,0.149748,0.035179,
  0.073549,-0.041421,-0.203352,-0.104261,-0.099859,-0.12827,-0.221188,-0.024732,0.182674,-0.055282,-0.125896,-0.003628,-0.118883,-0.095338,0.223875,0.145611,
  0.015649,-0.229006,0.101795,0.040924,-0.408311,0.048638,0.033492,0.057209,-0.305349,-0.241026,0.119674,-0.111749,-0.017218,0.239935,-0.118847,-0.149043,
  -0.181979,-0.073275,0.152681,-0.38146,0.314463,-0.169072,0.20156,-0.028607,-0.182844,-0.025967,-0.198419,-0.125918,-0.003661,-0.214206,0.010798,-0.055941,
  0.09986,-0.025255,-0.045448,-0.137262,-0.107625,-0.072187,-0.010977,0.030667,0.198375,-0.323762,0.124607,0.092122,0.095552,-0.020805,-0.209568,-0.072394,
  -0.074961,0.114527,-0.288464,-0.267412,0.097926,-0.171386,0.095806,-0.228177,-0.198715,-0.18396,0.036956,0.165737,0.073892,-0.222899,0.003727,-0.091418,
  0.213115,0.022892,0.127565,0.146015,-0.008667,-0.10455,0.11138,0.092863,0.232931,0.052936,-0.049889,-0.03125,0.321097,-0.119972,-0.206642,0.029125,
  0.092956,-0.271855,0.012955,-0.119055,-0.086647,0.074363,-0.014883,-0.102551,0.054994,0.066281,-0.028004,-0.009514,-0.070017,-0.087344,0.02497,0.060832,
  -0.102766,-0.018493,0.026386,-0.03145,-0.160608,0.027612,0.01223,0.161738,-0.017193,-0.032978,-0.024445,-0.154477,-0.228272,-0.037669,-0.086982,0.081128,
  0.056419,-0.16274,-0.030091,-0.198124,-0.110494,-0.192368,-0.192578,-0.089068,-0.008359,-0.126836,0.007215,-0.125969,-0.070436,0.00064,0.033296,0.002986,
  0.125495,-0.07676,-0.021329,-0.080426,-0.059544,-0.052047,-0.008424,-0.062475,-0.137807,-0.030862,-0.033676,0.041875,-0.165197,0.014775,-0.070969,-0.141527,
  0.029113,0.077239,0.022283,0.043574,0.01115,0.085237,0.002012,-0.131635,-0.019043,-0.104472,0.075958,-0.003402,0.346471,-0.371413,-0.040012,0.068331,
  0.037021,0.113561,-0.074238,-0.109401,-0.163372,-0.094698,0.370965,0.093271,0.006852,-0.04443,-0.210168,0.062177,-0.033543,-0.175638,0.217394,-0.132869,
  -0.08643,-0.058871,-0.083999,-0.217199,-0.301539,0.045023,-0.030005,-0.138329,0.032477,0.146779,0.053134,-0.070685,-0.087609,-0.124882,0.302665,-0.026061,
  0.195514,-0.068269,0.201362,-0.041939,0.093211,-0.068996,-0.073759,-0.178513,-0.035048,0.112471,0.043974,0.256014,-0.039515,0.089063,0.047747,-0.010063,
  0.120282,-0.034744,-0.128442,0.224622,-0.036092,-0.111815,0.114123,0.281746,-0.161647,0.361667,-0.12072,0.143563,-0.128382,-0.056462,-0.079837,0.155124,
  0.046371,-0.025681,0.062,-0.015887,-0.026641,-0.039417,-0.042934,0.264465,-0.10966,-0.006096,0.024153,-0.14874,0.010403,0.055684,0.216326,0.0064,
  0.120805,-0.054941,0.162896,0.176688,-0.124426,0.167207,-0.008268,-0.079792,0.089746,-0.178166,0.123344,-0.013421,0.018576,-0.035506,0.123016,0.017699,
  -0.040563,0.040602,0.054727,0.09905,0.237036,0.12393,-0.007541,0.014147,0.043802,0.11706,-0.06477,0.106488,0.212284,0.09966,-0.012256,0.002079,
  -0.031744,-0.112968,0.024614,0.165856,0.17294,-0.018452,0.026368,0.45421,0.045383,0.054077,0.030371,0.143192,0.066896,0.117769,-0.133028,0.124474,
  0.048285,0.098371,0.131193,0.04007,-0.113862,-0.115702,0.063821,-0.002288,0.058903,-0.037211,-0.153891,0.082995,0.024545,0.045493,0.108619,-0.070027,
  0.137416,-0.058686,-0.044611,-0.084693,-0.311246,0.161212,0.018473,-0.003029,0.029785,0.132743,-0.198839,-0.009286,0.192491,0.26186,0.033158,0.061794,
  0.243008,0.047694,0.056174,-0.020765,-0.01638,0.275239,0.037975,-0.095829,-0.008651,0.053112,0.098028,0.076054,0.065177,-0.114621,-0.367996,-0.135063,
  -0.321337,0.003989,0.073504,0.228146,0.143483,-0.127064,0.092269,-0.128134,0.166116,-0.241462,-0.104788,0.146427,-0.328187,0.01128,0.102022,0.013318,
  -0.039802,0.174201,0.337671,-0.158423,0.033797,0.092973,-0.107222,0.230131,0.076818,0.108212,0.059511,-0.027535,-0.091141,0.10822,0.089237,-0.090337,
  -0.013942,-0.202629,0.12123,0.20358,0.129291,-0.055856,0.187607,0.244778,0.054266,-0.029213,-0.213287,0.042813,-0.202229,-0.117397,0.055596,0.139337,
  0.321285,0.273657,0.014551,0.045766,0.08986,0.206029,0.104615,0.36466,0.194169,-0.119473,0.105176,-0.109364,0.106807,0.160962,0.203134,0.164576,
  -0.263388,0.163985,0.057105,0.053113,-0.172987,-0.140345,-0.031698,-0.178822,0.001005,-0.17303,-0.103933,-0.241404,-0.051279,0.112652,-0.098176,-0.151551,
  -0.280218,-0.049027,-0.073134,-0.221799,-0.264823,0.045888,0.147544,-0.047757,-0.267216,0.021307,-0.02234,-0.045682,0.035597,0.147822,-0.151552,0.092006,
  -0.070784,-0.070254,-0.307323,0.038009,-0.153687,0.016506,0.006107,0.17681,-0.045596,0.02301,-0.242584,0.058624,-0.00102,0.145778,-0.041687,-0.017431,
  -0.195461,-0.035142,0.167615,0.235998,0.118291,0.102749,-0.079154,0.03748,-0.139146,-0.101629,-0.197955,-0.020242,-0.068734,0.281924,-0.016362,0.01515,
  -0.084434,0.170038,0.018846,0.014624,-0.041808,0.179206,-0.222946,-0.03963,-0.006943,0.178652,0.086936,-0.056081,0.02694,0.061908,-0.082228,0.127909,
  0.031229,-0.014919,0.069533,0.109375,0.002298,-0.061062,0.080595,0.087832,0.051243,0.12051,-0.018847,0.043864,-0.164793,-0.000101,0.191314,-0.149876,
  -0.293408,0.074923,-0.058234,-0.190573,-0.006182,-0.182109,0.098386,-0.023112,-0.047045,0.111522,-0.054296,0.09549,-0.022792,0.114603,0.057204,0.00067,
  0.031604,0.004953,0.155781,-0.139161,0.061585,-0.066775,-0.025061,-0.139351,0.191653,-0.026809,0.135747,0.045425,-0.097986,-0.007652,0.117458,-0.123864,
  0.178276,-0.042235,-0.087508,0.020987,0.000243,-0.012888,-0.002185,-0.12687,0.149499,0.005055,0.077761,0.211991,0.1436,0.08381,-0.015464,-0.036243,
  -0.009553,0.16915,0.132922,-0.01163,0.018475,-0.016654,-0.140514,-0.086269,-0.034421,-0.062025,-0.227381,-0.046677,0.122068,-0.085331,0.239743,-0.240981,
  0.046568,0.12844,-0.005801,0.104985,-0.127393,0.094227,-0.050446,-0.036663,-0.00018,-0.131343,0.01328,-0.159386,0.054584,-0.007075,0.107591,0.067923,
  0.179316,-0.185442,-0.080441,0.046672,-0.005922,-0.063953,0.148735,-0.098777,0.061322,-0.045997,0.029302,0.093651,0.084511,-0.21982,-0.070907,0.020609,
  0.030477,0.053176,0.160985,-0.057909,-0.061568,-0.261071,0.184475,0.199478,-0.053185,0.008509,0.103513,0.110897,0.040414,0.035069,0.093526,-0.118039,
  0.064753,-0.104692,0.017884,0.184725,-0.11003,-0.016029,0.058803,-0.053651,0.040842,-0.042363,0.000912,-0.075688,0.123756,-0.030484,0.014248,-0.108578,
  -0.110813,0.060183,-0.10594,-0.091726,0.041019,-0.085585,-0.103267,-0.265829,0.056424,-0.02367,0.046096,0.004201,-0.093838,0.028948,-0.042089,0.052886,
  -0.073861,0.083968,-0.045137,0.031918,-0.012643,0.055194,-0.063484,-0.082556,0.088426,-0.031532,-0.092317,-0.049751,-0.074122,-0.03846,-0.125174,-0.075637,
  0.070662,-0.10464,0.011091,0.050078,-0.240376,-0.031081,0.004888,-0.17079,-0.08821,-0.125059,-0.077281,-0.120922,-0.078637,0.109625,0.102219,-0.070696,
  -0.002404,-0.057938,0.00707,-0.123709,0.087513,0.046725,-0.039323,-0.085728,0.140526,0.174633,-0.068195,0.020946,0.058532,0.086089,0.019948,-0.098093,
  -0.002622,0.066887,0.175437,-0.219256,-0.007626,-0.0813,-0.087418,-0.079725,-0.02889,0.030077,0.033974,-0.069423,-0.030079,-0.154618,-0.05725,-0.094749,
  -0.058655,-0.000165,0.095724,-0.072347,-0.057011,-0.143955,-0.030431,0.152861,0.036646,0.047374,-0.032304,-0.037283,-0.223415,-0.12762,-0.100211,0.063363,
  0.042397,0.029084,0.072755,-0.024985,0.048728,-0.05138,-0.127441,0.16289,-0.144669,-0.060387,-0.064897,0.085291,-0.027547,0.049843,0.043565,-0.15384,
  -0.006258,-0.029925,-0.070517,-0.00836,0.121077,0.012371,-0.162221,-0.11421,-0.051107,-0.109815,0.052283,0.196075,0.011968,-0.040545,-0.024129,0.071344,
  -0.028972,0.049205,-0.014903,-0.016384,0.082419,-0.057858,0.059595,0.032009,-0.050431,0.02765,-0.203129,-0.065015,-0.075881,-0.326361,-0.057402,0.020207,
  0.076546,-0.103323,-0.02238,0.131029,0.047119,-0.037855,0.021498,0.184614,0.331556,-0.048496,-0.060449,0.072707,0.075466,0.001474,-0.061573,-0.048168,
  -0.065267,0.209568,0.101658,-0.085399,-0.006286,0.071156,-0.054587,-0.330388,-0.316054,0.192924,-0.032561,-0.120551,0.071983,0.146871,0.231122,-0.024666,
  0.04453,0.033318,0.174244,0.048469,-0.072531,0.064516,0.02346,-0.301451,0.057291,0.226426,0.183966,-0.117467,0.206077,-0.380873,-0.190453,0.044431,
  0.108576,-0.25644,-0.139949,-0.269678,-0.137154,0.141917,0.106759,-0.025854,-0.055672,-0.141982,-0.052719,-0.031088,-0.024941,-0.051222,-0.170406,-0.191913,
  -0.060513,0.013354,0.127033,-0.147811,0.049639,0.127588,0.040078,0.036995,0.031672,0.034714,-0.068668,0.147814,-0.217483,-0.085652,-0.079187,0.111068,
  -0.060804,0.064306,-0.349893,-0.021102,0.23598,-0.082588,0.293667,0.052461,0.00312,-0.266619,-0.059871,0.057427,-0.065613,0.07807,-0.078268,0.059584,
  -0.12061,0.010384,-0.218603,-0.269654,0.239179,-0.124773,0.118538,0.1159,-0.091982,0.107978,0.055737,0.09111,0.379531,-0.047425,0.024603,-0.040652,
  0.173778,0.098375,-0.053624,0.118379,0.280442,-0.071671,-0.010638,0.125029,-0.026565,0.052296,0.154844,-0.056958,0.101881,0.06262,-0.034911,-0.003151,
  0.016325,0.119406,-0.111094,0.099937,-0.041368,-0.007002,0.214309,-0.152412,-0.287028,0.142553,-0.023681,-0.099109,0.055188,-0.121602,-0.09131,0.177331,
  0.068001,-0.082451,-0.0591,0.004884,0.051323,0.093964,0.189768,-0.106233,-0.087897,0.058185,0.05525,-0.088954,0.044692,0.178167,0.125033,0.102939,
  0.002738,-0.018185,-0.123968,-0.171296,0.30061,-0.04676,-0.008527,-0.040996,0.055573,0.123393,-0.144697,-0.187822,0.063531,0.138744,0.183789,0.316853,
  -0.011132,0.175454,0.064067,0.071625,-0.082392,-0.016976,-0.1511,0.050816,-0.075996,-0.08697,0.032987,-0.021079,0.052222,-0.192412,0.054436,0.390683,
  0.155431,-0.197615,-0.201428,-0.156797,-0.196586,0.39015,0.003691,0.261437,-0.113621,0.127507,-0.080486,0.203569,0.102236,0.129131,-0.147772,-0.059746,
  -0.143473,0.174807,0.120083,-0.005021,-0.010327,-0.060657,-0.177803,0.368903,0.167992,-0.012722,0.014723,0.011072,0.019284,0.141823,-0.171661,-0.048096,
  0.044769,0.185963,0.001367,-0.055673,0.134051,0.008813,0.078679,0.037313,-0.082974,0.087524,0.144928,-0.097463,-0.08968,-0.128512,0.179732,0.093365,
  0.035736,-0.018457,-0.102235,0.074245,0.117249,0.087555,-0.105069,-0.088652,-0.085569,-0.024331,0.10221,0.032642,0.061916,0.044286,-0.152172,-0.003036,
  0.034929,-0.099352,-0.102106,0.03116,0.033839,0.010824,-0.030115,-0.178676,-0.007794,-0.074806,0.208802,0.21758,0.292395,-0.12694,-0.061171,-0.057813,
  -0.079828,0.132507,0.291972,0.049254,-0.046564,-0.149443,-0.096838,0.302875,0.203842,0.003715,0.224163,-0.088114,-0.033276,0.034785,0.09528,-0.002394,
  0.066809,-0.208584,-0.149213,0.21507,-0.005661,-0.001708,-0.070645,-0.160124,0.106007,-0.039862,-0.08378,-0.0678,-0.11278,-0.10458,-0.081098,-0.19087,
  -0.166003,-0.09731,-0.12294,-0.15549,-0.097828,0.01533,0.01624,-0.031022,-0.08513,-0.198252,-0.02489,-0.017062,-0.082054,-0.067512,0.039324,0.035531,
  -0.106119,0.051268,0.134756,-0.088374,-0.043979,0.069387,-0.080324,0.060801,0.056856,0.09551,-0.048736,0.027739,-0.092535,-0.085996,-0.01989,0.006396,
  0.257501,-0.10349,-0.087551,0.106299,0.18495,0.02132,0.046891,-0.034894,-0.050101,-0.01462,0.002093,0.008848,0.116703,0.056173,-0.086199,-0.040042,
  0.10332,-0.009345,0.11055,-0.105362,-0.091832,0.201141,-0.015238,0.017508,0.016685,0.099686,-0.176275,0.025046,0.021239,-0.085723,0.012616,-0.00918,
  0.08214,-0.151581,0.015892,0.063416,-0.093984,0.006838,0.027767,-0.150808,-0.197714,0.05385,0.045263,0.213555,0.062854,0.044639,0.145866,0.020374,
  -0.038806,0.309247,-0.006927,-0.051035,0.320471,-0.050465,0.202493,-0.127421,-0.019552,0.226387,0.081501,-0.074474,-0.052769,-0.047103,-0.202238,0.056088,
  -0.020538,-0.030663,0.106476,-0.178544,-0.174494,-0.139723,0.12169,-0.053408,0.128435,-0.034394,0.054178,-0.01871,-0.051155,0.10948,0.131097,0.154724,
  -0.026582,-0.105161,-0.007233,-0.034541,0.141617,0.017418,-0.059634,-0.178716,0.152893,0.038087,0.043161,-0.064475,0.037712,-0.011562,0.106062,0.086007,
  0.169661,-0.158355,-0.053164,-0.205488,0.127171,0.057566,0.118278,-0.063498,-0.007293,-0.174034,0.050702,0.041353,0.080587,0.122051,0.007639,0.066394,
  0.033562,-0.163778,0.148835,-0.146,-0.047124,-0.163738,-0.061746,-0.125695,0.046865,0.062846,0.047736,0.01948,0.060235,-0.090372,0.035993,0.076389,
  -0.20869,0.055974,-0.130007,0.054216,0.073133,0.00345,-0.173216,-0.112953,0.057438,0.051527,0.023382,-0.079667,-0.056761,-0.144116,-0.169745,-0.055217,
  -0.269253,-0.009988,0.024391,0.099853,0.005544,-0.084992,-0.086649,-0.076031,0.035924,-0.099478,0.097171,0.091067,0.045257,0.065372,-0.285131,0.09161,
  -0.130172,0.007359,-0.049011,-0.026029,-0.034665,0.036735,-0.143707,-0.117499,0.037688,-0.103162,0.088858,-0.073376,-0.173161,0.050437,0.02678,-0.080619,
  0.044285,0.086576,-0.198588,-0.139575,-0.11571,-0.057804,0.04267,-0.159316,-0.001458,0.082722,0.074231,-0.176596,0.041206,-0.084453,-0.091031,0.021817,
  0.157877,-0.110789,-0.079472,0.106911,0.189691,0.105199,-0.094148,-0.059145,-0.006145,0.157012,0.110244,-0.391345,0.158385,0.191649,0.184037,0.223413,
  -0.119988,-0.302624,0.216239,0.398219,0.064635,-0.137085,0.090057,0.021102,0.085718,-0.075395,0.007382,0.059556,0.171582,0.112559,0.10414,-0.181135,
