  -0.18847,-0.107129,0.146796,0.038333,-0.082089,-0.027687,0.025571,-0.009263,0.012144,-0.421713,-0.208124,0.14692,-0.003757,0.032778,-0.263289,-0.04554,
  -0.176856,-0.051616,-0.20435,-0.548668,-0.111906,0.008338,0.041061,-0.133116,0.003871,-0.346849,0.15535,-0.050582,-0.001192,-0.127469,-0.124496,-0.398676,
  0.103952,0.058944,-0.183207,0.147306,-0.06403,-0.255608,0.08568,0.140585,0.251194,0.226377,0.154886,-0.062107,0.148859,0.121624,-0.050227,0.224817,
  0.16213,0.170675,0.212276,0.056853,0.24701,-0.17304,0.06282,0.019787,0.086622,-0.086912,0.067094,-0.068414,0.056487,0.184756,-0.093936,-0.008523,
  0.008902,-0.109862,-0.086167,-0.060391,0.091336,0.32878,-0.036478,-0.093355,-0.049594,-0.023137,0.020721,-0.118596,-0.070923,-0.104756,-0.057397,0.126361,
  -0.127297,-0.148474,0.161425,-0.155046,0.027086,0.077358,-0.107027,0.073741,-0.157152,-0.120021,0.078248,-0.055355,-0.096522,0.041849,-0.089581,0.378328,
  0.203141,0.182829,0.139149,0.274489,-0.063836,0.250389,-0.028221,-0.239601,0.268077,0.207608,-0.139292,0.340374,0.110462,-0.077072,0.031859,-0.07048,
  -0.034258,0.131934,0.121024,0.053387,-0.482523,-0.033317,-0.104807,-0.017719,0.157204,-0.159141,0.420278,-0.257017,-0.174388,0.068819,0.256209,-0.094682,
  -0.214467,0.184399,0.301342,-0.078856,0.160281,-0.049127,-0.017925,-0.111536,-0.069104,-0.060885,-0.032869,-0.263976,-0.135038,-0.094469,-0.022707,-0.010097,
  0.044843,0.031813,-0.10886,-0.138018,0.019904,-0.240376,0.111238,0.091609,-0.166212,0.089508,-0.0989,-0.102314,0.064498,-0.012122,0.137533,-0.005082,
  0.153701,-0.163517,-0.008708,0.055183,0.101718,0.037897,0.021007,0.080053,-0.091336,-0.20023,-0.311995,0.803223,0.146557,0.297145,-0.032143,-0.033002,
  0.240386,0.444079,0.046749,0.196889,0.602178,-0.138894,0.116113,0.337809,0.020966,-0.075474,0.302366,-0.114935,-0.125785,0.273536,-0.069148,-0.004331,
  0.297122,-0.162211,0.0079,0.191261,-0.049521,-0.066174,0.031707,-0.104652,-0.076764,-0.062973,0.169777,-0.107453,-0.160888,0.010804,0.0206,-0.013921,
  -0.165942,0.282377,0.069263,0.025395,0.015035,-0.040043,0.283337,0.232688,0.17852,-0.016397,-0.093772,-0.038108,0.062548,-0.013932,-0.205551,-0.027375,
  -0.056117,-0.168407,-0.079399,0.218614,0.030718,0.185223,-0.021028,-0.114359,-0.100413,0.016349,0.028848,0.040666,-0.131143,-0.304228,-0.069638,0.04936,
  -0.08693,-0.12162,-0.342207,0.108273,-0.131727,0.111369,0.209785,-0.057721,-0.00139,0.047182,0.048489,-0.197758,0.016826,0.222024,-0.106652,0.107983,
  0.070049,-0.111544,-0.250559,0.039035,-0.006393,0.161529,0.085704,-0.043604,-0.088135,0.135372,0.083078,0.258054,-0.073492,-0.033098,-0.119129,0.001268,
  0.084741,0.146948,-0.299566,-0.031352,0.066277,0.085634,0.053062,0.032653,-0.202266,0.147801,0.0322,-0.063287,-0.040707,-0.178182,0.165605,-0.043929,
  0.019633,0.283751,0.288151,-0.066968,-0.081353,0.019255,0.005937,-0.066433,0.381473,-0.196402,-0.114476,-0.04511,0.147858,-0.071686,-0.261408,0.003895,
  0.084566,0.046177,-0.164852,-0.153377,0.265199,-0.126479,0.130345,-0.190882,-0.027477,-0.181791,-0.16817,-0.185146,-0.114616,-0.010499,-0.192001,-0.176269,
  -0.159883,-0.195859,-0.074203,0.550303,-0.015345,-0.173462,0.229809,0.018435,-0.447663,0.363028,-0.123888,0.260368,0.114145,0.062665,-0.099258,0.464716,
  -0.095419,0.033424,-0.114934,0.22318,-0.067307,0.404009,-0.027165,0.074964,0.101841,0.150288,-0.195101,0.201542,-0.048215,0.114394,0.068567,0.045214,
  0.020015,0.110955,-0.103666,-0.130846,-0.521888,-0.059764,0.027468,0.077817,-0.288633,0.075507,-0.476817,0.108714,-0.147072,-0.021843,0.02683,0.209485,
  -0.218267,-0.040253,-0.0902,-0.057527,-0.098199,-0.317883,-0.024029,0.206311,0.173224,-0.133078,0.116033,0.005268,-0.004756,0.178877,0.112017,0.312358,
  -0.117455,-0.027733,0.337259,0.226952,-0.073368,-0.074955,-0.000634,0.04915,-0.079304,0.16552,0.25233,0.262444,0.042783,0.443764,-0.048281,-0.212075,
  -0.214925,0.060984,-0.114026,-0.172161,0.1098,-0.192788,0.066114,0.145844,-0.171084,-0.021832,0.138174,-0.352506,-0.143099,-0.07631,-0.061388,-0.457865,
  -0.10495,-0.232715,-0.172415,0.173527,-0.181213,-0.479191,0.0165,-0.338938,-0.059927,-0.021201,-0.13489,-0.419567,-0.232327,-0.084994,-0.082829,-0.003182,
  0.104354,-0.003743,0.103706,-0.101104,-0.043698,0.258839,0.17033,0.185563,0.02598,-0.104111,-0.14029,0.167372,-0.087668,-0.30017,-0.141022,-0.23381,
  -0.051996,0.029204,0.134164,0.093771,0.155142,-0.06133,0.031114,0.022701,0.024758,0.01381,-0.003956,0.178184,-0.265411,-0.081707,-0.059155,0.053855,
  -0.261978,0.059608,-0.08508,-0.021749,0.022846,0.151131,0.194843,0.13295,0.035811,-0.157552,0.090848,-0.172781,0.052615,0.017076,-0.023767,0.078226,
  -0.01665,0.074149,-0.080096,0.048564,0.015667,-0.131287,0.277214,-0.213199,0.111968,-0.075839,0.045935,0.012225,0.021995,0.026294,-0.081552,-0.050508,
  0.023502,0.025887,-0.013642,-0.293712,-0.123652,-0.19069,0.057498,0.059714,-0.037556,0.151408,0.161884,0.24823,-0.229342,0.130165,-0.195427,0.145521,
  -0.15874,0.001168,0.04789,0.170853,0.227103,0.258275,0.001462,0.045283,0.067198,0.081401,-0.17113,-0.091954,-0.038602,0.129764,0.215315,0.036169,
  0.304427,-0.096773,0.092013,0.257388,-0.043822,-0.216152,-0.119578,0.195603,-0.132645,-0.073002,-0.116883,-0.015736,0.154898,-0.122817,0.031323,0.003433,
  0.010014,0.061465,-0.17902,-0.229879,0.063937,0.084574,-0.025011,-0.189399,-0.023372,0.034203,-0.099557,0.018648,-0.037497,-0.223338,0.144417,-0.038786,
  -0.067511,-0.170041,0.066775,-0.148012,0.105425,-0.06709,-0.053149,-0.040405,0.03627,-0.224601,-0.083907,0.093005,0.182625,0.09751,0.380841,0.060231,
  0.213946,-0.06019,0.026508,-0.178921,0.002589,0.028,0.012243,-0.011218,0.087509,-0.064191,0.262446,0.173776,-0.169557,-0.052742,0.125589,-0.033703,
  -0.031242,0.115024,0.116093,0.209945,0.032441,-0.195221,0.018204,0.043222,-0.06915,0.005229,0.264927,-0.02166,-0.096516,-0.195717,0.096996,-0.130435,
  -0.081089,0.12448,-0.03008,0.034441,-0.014451,-0.121373,0.036021,0.00167,0.181258,0.087805,0.031692,0.113126,-0.007732,0.020693,0.138593,-0.103782,
  0.06035,0.067062,0.071121,-0.043461,0.223011,0.292761,0.084779,-0.047074,0.114078,0.023727,0.260876,0.164205,0.182637,-0.01049,0.131457,-0.336815,
  -0.012137,0.278255,0.129895,-0.092842,0.02123,-0.005146,-0.129369,-0.003386,-0.023809,-0.02017,-0.027627,-0.105156,-0.181657,0.019983,-0.149325,-0.194236,
  0.15198,0.065713,0.205177,0.013782,-0.139945,0.032202,0.152825,-0.070388,-0.089527,0.074397,0.001391,-0.060823,-0.072181,-0.023417,-0.079001,0.116469,
  -0.025247,0.011331,-0.019016,-0.056731,0.045091,-0.03713,0.05074,0.044541,-0.053927,0.14881,0.025302,-0.175774,-0.071433,-0.007016,-0.174129,-0.079762,
  -0.011307,0.072809,-0.133083,-0.010254,0.179454,0.037416,0.141956,0.00729,-0.08312,0.011182,-0.044251,0.176487,-0.193173,0.09079,0.015208,-0.065292,
  -0.061592,-0.110483,0.086338,-0.145544,0.013985,0.038775,-0.160375,-0.167639,0.04305,0.055264,-0.158213,-0.199908,-0.096435,-0.195808,0.086842,0.022586,
  0.023779,-0.106573,0.018828,0.072672,0.245793,0.000083,-0.005769,0.154194,0.059991,-0.145781,0.07863,0.100022,0.003055,-0.089696,-0.144125,-0.029945,
  0.027445,0.074801,0.065021,0.06367,0.061031,-0.215208,0.076749,0.12205,-0.024921,-0.026034,0.150607,0.00457,0.020563,-0.004542,0.144997,-0.027995,
  0.185099,-0.138562,0.011551,0.011563,-0.028927,-0.093144,0.128112,0.024897,0.072613,-0.052047,0.007291,0.05496,0.13427,0.005499,-0.187315,0.037672,
  0.214045,0.18833,0.141666,0.081269,-0.059099,-0.082595,0.125735,0.012187,0.162189,-0.072202,0.037718,-0.602981,0.051663,-0.181982,0.003096,0.011392,
  0.026627,-0.366365,0.257199,-0.163521,-0.014239,-0.260773,0.041808,-0.246665,0.209378,-0.042669,-0.029889,-0.179936,-0.06247,-0.077636,0.035156,0.154132,
  -0.274075,0.215346,0.147177,-0.325102,0.187089,-0.094072,0.096461,0.078105,0.029669,-0.122086,-0.007065,-0.029978,-0.040148,-0.342446,0.16635,0.033884,
  -0.290258,0.062711,0.095121,0.050897,-0.124845,-0.278936,-0.056105,-0.250698,0.25613,0.247622,0.176615,0.097974,-0.149893,0.118096,0.083286,0.007362,
  0.287573,-0.055516,-0.141886,0.219942,-0.09182,0.125214,0.024309,-0.175676,0.23623,0.087779,0.310654,0.157114,-0.139248,-0.004118,0.081972,0.032105,
  -0.179127,-0.127131,0.048011,-0.080003,0.218147,-0.089046,-0.253075,-0.555315,0.048773,-0.019756,0.152395,0.014669,-0.252541,-0.74248,0.188757,-0.234254,
  -0.199165,0.320513,-0.315436,-0.459676,-0.163168,0.0991,0.084865,0.109286,-0.195828,-0.251001,-0.060894,-0.014113,-0.008384,0.014292,-0.11526,0.008727,
  -0.195681,-0.055045,-0.209101,-0.030102,-0.106893,0.062235,-0.020777,0.083546,-0.200101,-0.037985,-0.01892,-0.144535,-0.092562,-0.185269,0.123122,0.244684,
  -0.005683,0.130699,-0.066763,-0.124404,0.008852,0.079252,0.072429,-0.044246,-0.085977,0.294626,-0.062013,-0.034117,-0.12666,0.090784,0.052438,0.027375,
  0.169663,0.135472,-0.131534,-0.028711,0.128781,0.052783,0.191833,-0.028406,0.178621,-0.029718,0.205901,-0.145629,-0.033463,-0.14693,0.039371,-0.165229,
  0.004364,0.064219,0.17474,0.333269,0.051927,0.164347,-0.180925,-0.066825,-0.06934,-0.046478,-0.07939,0.026263,0.404674,-0.013914,-0.055049,0.005461,
  0.055444,-0.131105,0.215193,-0.137928,0.147346,0.164825,0.121294,0.156707,-0.147056,-0.142159,-0.08667,0.022452,0.078416,-0.077733,-0.18709,-0.087293,
  0.191524,-0.049399,-0.057409,-0.176191,0.031038,0.107986,-0.018572,0.119274,0.036041,-0.082326,0.041533,0.123531,-0.167595,-0.041282,-0.129287,-0.240072,
  -0.021834,-0.167074,0.021128,0.002014,0.025048,-0.080106,-0.089447,0.17652,-0.002415,-0.083411,0.017895,0.211504,-0.032628,0.024584,-0.078957,-0.042389,
  -0.068337,0.120941,0.055021,0.038778,-0.057895,0.228057,-0.094308,0.027862,0.049689,-0.026919,0.067004,-0.031351,-0.148718,-0.059419,0.041486,-0.498433,
  0.000145,-0.072984,0.218673,0.244178,0.109331,-0.215944,0.181078,0.221551,0.403423,0.093941,0.096733,-0.200202,0.038417,-0.038261,0.030319,-0.024271,
  0.182126,-0.383326,0.045359,0.08482,-0.080613,0.150857,0.014037,-0.420028,-0.144825,-0.113329,0.051982,0.10279,0.094463,0.007722,0.070425,0.114553,
  -0.098994,-0.105745,-0.055168,-0.154197,0.041369,-0.03953,0.123437,0.017873,-0.042886,0.125009,0.060714,0.141362,0.120466,-0.10718,0.033293,0.002366,
  -0.026758,0.01953,-0.038522,-0.096053,-0.091932,0.048381,0.043478,0.063969,0.197727,-0.00774,-0.095102,0.00971,-0.056558,-0.058318,0.152189,-0.189275,
  0.006977,-0.185017,-0.153133,0.155429,0.2258,-0.046378,-0.215004,-0.013326,0.173672,-0.036781,0.113121,-0.095874,0.196784,-0.123706,-0.160526,-0.114305,
  -0.005299,-0.105719,0.006445,-0.036302,-0.211675,0.061885,-0.001108,0.336314,0.02818,-0.162254,-0.320054,0.077943,0.142572,0.15353,0.11868,0.05353,
  -0.065117,0.082571,-0.103815,-0.074528,0.019396,0.048865,-0.011386,-0.058224,-0.045116,0.023527,0.124339,0.170789,-0.127829,-0.204093,-0.074203,-0.091304,
  -0.030558,-0.223507,0.060095,-0.099371,0.001653,-0.111118,-0.032428,0.27048,-0.044434,-0.00073,0.102202,0.203331,0.085066,0.01096,-0.067433,0.063307,
  0.059682,0.005447,0.093113,-0.07891,0.031345,0.034766,-0.110813,0.288232,0.210945,0.15979,0.069473,-0.100087,-0.202322,-0.317623,0.138041,-0.059383,
  -0.274287,0.298406,-0.367782,-0.055178,-0.096859,0.250634,0.333551,-0.256012,-0.169235,0.06516,0.076813,-0.161826,0.022351,-0.043182,-0.230174,-0.089477,
  0.193639,-0.138052,-0.056707,-0.274376,-0.159836,-0.159455,0.139565,-0.182351,0.045189,-0.094204,0.198952,-0.053007,0.129787,0.041378,-0.008949,0.209824,
  0.116079,0.032485,0.036559,0.079424,0.215787,0.205729,-0.07572,-0.129609,-0.000365,0.032485,0.064567,-0.139034,-0.072146,-0.099167,0.067324,0.01879,
  -0.086694,-0.24594,0.200611,0.391599,0.074248,-0.229197,-0.039662,0.107282,-0.045441,-0.11942,-0.047939,0.229272,0.049885,0.119827,-0.05603,-0.065122,
  0.095434,0.054898,-0.447593,-0.01245,0.163918,0.096769,-0.097796,-0.179733,0.093397,0.037978,-0.093924,-0.201204,-0.339753,0.188582,-0.421775,-0.259313,
  -0.200838,-0.3082,0.029076,0.191223,-0.105306,-0.263581,0.153883,-0.147539,-0.212346,0.118911,-0.05935,-0.188488,0.041663,0.035866,-0.206416,-0.088219,
  0.223919,-0.229832,0.031597,0.181796,-0.04775,-0.095579,0.030707,-0.172005,-0.207076,-0.07315,-0.043392,-0.163004,0.272944,0.280671,-0.178412,-0.171057,
  -0.045482,0.103591,0.028978,0.228204,-0.158046,0.02862,-0.102002,-0.207914,0.033391,-0.069346,-0.106807,0.056643,-0.191687,-0.054663,0.071264,0.023218,
  0.084036,-0.029391,0.069771,0.00877,-0.068268,-0.008918,-0.020206,-0.095047,-0.181882,-0.100183,-0.065403,-0.125913,-0.047572,0.057974,0.050544,-0.108536,
  -0.100919,0.13557,-0.013074,-0.142804,0.075697,-0.108961,0.045531,0.097921,0.082128,-0.049022,-0.108411,0.089773,-0.071114,0.017768,0.04215,-0.030512,
  -0.143486,0.045014,-0.006994,-0.047522,-0.301362,0.083126,0.102711,0.044341,-0.073688,-0.127302,0.123529,-0.0521,0.039313,0.091595,0.000163,-0.016158,
  0.042331,-0.240272,-0.010657,-0.167183,0.020633,-0.319344,-0.069316,0.031535,0.058137,-0.032814,-0.157014,0.088419,-0.08007,0.060448,-0.063383,-0.078699,
  -0.036254,-0.005096,0.1072,0.240458,0.131823,0.160426,-0.241791,0.000098,-0.094399,0.141783,-0.191409,-0.097075,0.172578,-0.089649,-0.004644,0.134817,
  0.212653,-0.194304,-0.032192,0.036653,0.148522,0.287864,-0.166768,-0.04479,0.013282,0.054855,-0.150527,-0.120928,-0.165503,0.185892,-0.109945,0.045339,
  -0.026589,-0.113626,-0.002493,-0.201538,-0.256144,-0.246836,-0.34108,-0.22563,-0.054441,0.139027,0.049488,-0.80235,0.09929,-0.022042,0.270455,0.004961,
  0.067427,-0.560195,0.075436,0.289053,0.364685,-0.187556,-0.114251,-0.391291,0.114752,0.097911,0.309021,-0.136133,-0.201,-0.233067,0.046071,-0.037576,
  0.087526,0.101532,-0.087586,-0.224389,0.20376,0.077203,0.058637,0.000876,-0.001349,0.180079,0.18684,0.017862,0.059816,-0.078742,0.002826,-0.011617,
  0.151388,-0.184039,-0.084476,0.024167,-0.186524,-0.069376,-0.308036,-0.02395,0.170603,0.046517,0.013733,0.068152,0.14011,0.193441,-0.091281,0.038307,
  0.140397,0.247122,0.089964,-0.06351,0.088295,0.12045,0.212207,-0.07932,0.030776,-0.041149,-0.049713,-0.086033,-0.002675,-0.019164,0.167855,0.124164,
  0.145552,0.237022,0.185192,0.0055,0.046439,-0.009712,-0.038811,0.119628,0.054017,-0.10654,-0.93308,-0.003316,-0.022759,0.021373,-0.18109,-0.155385,
  0.363515,-0.027935,-0.15987,-0.037569,-0.013111,-0.078088,0.039649,0.091136,0.035437,0.088673,0.005105,0.061328,-0.279891,0.021968,-0.068874,0.356572,
  0.003859,0.059947,-0.094687,-0.192818,0.017155,0.005962,0.04996,-0.168252,0.063289,-0.130939,-0.009176,-0.112412,0.30193,-0.180011,0.010625,-0.052613,
  -0.137062,-0.301279,0.509127,-0.656312,-0.047005,-0.146958,0.219191,-0.037145,-0.10306,0.068025,-0.038755,-0.65571,0.214195,0.379306,0.074567,-0.101494,
  0.153941,-0.396033,-0.192863,-0.2105,-0.010576,-0.002534,-0.167509,-0.123012,0.193534,-0.382495,-0.288561,-0.234026,0.126189,-0.290435,-0.094265,-0.250505,
  -0.166783,0.095133,-0.368368,0.157602,-0.041602,-0.17395,-0.361615,0.177992,-0.06169,-0.028555,0.18546,0.010159,-0.19238,-0.017923,-0.16,0.004189,
  0.162338,0.052213,-0.047338,0.033711,-0.065915,-0.278773,-0.104643,0.258359,-0.198452,0.077745,-0.051308,-0.167968,0.233183,0.043205,-0.217747,0.066033,
  0.262209,-0.175314,-0.145632,0.255343,0.016057,0.244862,-0.084903,-0.082911,-0.134756,-0.136871,0.240038,0.045645,0.280484,-0.0205,0.261514,0.395262,
  -0.281199,0.21504,0.037114,-0.063474,-0.07107,0.022507,0.075569,0.023002,0.00598,-0.080834,-0.003876,0.038793,-0.231934,0.035989,0.081915,0.213452,
  0.283869,-0.102012,-0.143587,0.093271,-0.118034,-0.071441,-0.025437,0.009312,0.004066,-0.333336,0.392331,0.080312,0.165592,-0.096663,-0.06425,0.736628,
  -0.172335,0.128974,0.491956,-0.142697,0.110361,0.345474,-0.306003,0.171735,0.056057,-0.281665,-0.047526,0.432146,-0.30631,-0.089987,0.020973,0.034195,
  -0.078396,-0.051379,-0.06829,0.032484,0.232669,-0.202806,0.015946,0.44681,-0.248312,0.066374,-0.122728,0.143856,0.182666,0.01946,0.088967,0.089131,
  0.194204,-0.078712,-0.073526,0.179192,-0.109615,0.023912,-0.114709,-0.07305,0.158833,-0.375825,-0.117975,-0.105858,-0.162145,0.046934,0.117103,-0.091215,
  -0.08695,0.029242,0.067195,-0.08203,-0.003006,-0.038719,0.304756,0.04471,-0.042896,0.066611,-0.108452,-0.27914,0.181234,0.126066,0.083198,0.078543,
