  -0.419773,-1.745432,1.029628,0.041937,-1.252805,-1.749695,0.757482,-1.241414,-1.600241,-0.443529,0.121963,-2.092841,-0.38816,-2.224066,1.365093,2.372972,
  0.115714,0.655242,-1.502029,1.314107,-0.618527,1.225549,-1.076531,2.798452,1.370043,-0.814243,1.803164,-0.696024,1.07797,-0.642664,1.896756,-2.192246,
  -0.163251,0.975839,-0.264969,1.744282,-0.239409,-0.039373,0.635891,-0.677265,0.208448,-0.782078,0.803719,0.587689,-2.399416,-1.633589,0.474383,-0.730276,
  -1.503397,1.321392,0.077827,2.774562,1.283627,-2.581732,2.931017,0.679137,2.111389,1.481991,-1.31768,1.55279,-0.416442,-1.911664,1.529233,-0.946301,
  2.499525,-1.45458,-0.274686,-1.17664,-2.202843,-0.766724,-0.118281,-0.956321,3.639487,0.902406,-0.976121,-1.766635,-0.475806,1.076252,0.488534,0.211334,
  0.714042,-0.981905,-1.924087,-0.601345,-0.066289,0.989851,-0.106523,-3.716278,0.623044,-2.19745,-0.956658,-2.047346,-1.59543,0.082228,-1.401553,-0.982372,
  -0.376349,0.160557,-0.372779,3.056155,1.186819,1.818708,0.909119,-0.074109,-1.739658,-0.497245,0.948237,3.116043,1.632039,-1.021652,1.975275,1.267618,
  -0.167042,-1.048121,1.398453,0.673865,-1.909624,0.274259,-1.874583,-0.054668,-1.629667,0.380595,0.286914,-0.401854,3.313872,0.550691,0.158973,0.056595,
  1.190011,3.136781,1.024546,0.304173,0.929911,0.812084,0.917197,-0.004248,1.903481,-0.43588,-0.142357,-1.209025,0.331842,0.216292,2.010905,-1.0492,
  -0.198705,1.380027,1.792525,-1.369374,0.31426,2.102079,2.068239,0.506885,-0.960611,0.953522,-2.652263,1.045841,-3.689976,0.493666,1.205921,-1.392272,
  0.750541,0.276345,0.41819,1.712969,-2.483169,-0.482869,-1.924043,-1.717616,-1.39017,-1.037123,-0.974911,1.777166,1.48949,-1.552344,-2.381469,0.847983,
  0.0449,-0.275729,2.361535,-0.607626,-1.400339,-1.68146,-0.352101,-0.436404,-0.599348,0.987312,1.279791,0.113334,-0.221583,-0.863583,-1.425094,-1.350865,
  0.300624,-0.899731,-0.139864,0.983854,-1.841577,-0.266612,1.553767,0.102586,1.821528,0.74847,1.489848,-4.518571,-0.216403,-1.002956,-0.079914,0.098151,
  -0.767569,-0.351132,2.180136,0.888179,1.768138,-0.850117,-0.734534,0.107093,1.69833,0.32783,-2.122292,-0.866286,0.002831,0.61578,2.72323,-0.699782,
  -1.101852,-0.959378,-0.863514,1.461014,1.248026,-0.513424,3.114476,-0.095258,-0.215989,0.571041,0.298554,-2.108062,-2.028926,-0.300463,1.668687,-0.256273,
  -0.911575,0.593778,-1.073563,0.824767,-3.130498,0.647539,-0.170388,-0.865569,-1.425433,1.984763,2.081764,1.729482,-4.132899,2.157764,2.670894,0.638824,
  1.708263,0.224747,-0.704819,-1.988845,-2.722133,1.106496,-0.607462,-0.677175,0.491025,-1.89721,-3.775828,-0.943822,-0.592113,0.951891,-0.652988,-1.171702,
  -0.00489,-0.918856,0.211025,0.654237,-0.443629,-0.458289,-1.478003,1.89452,1.26279,0.227189,1.264445,0.775689,2.863372,0.420596,-1.630209,-0.620895,
  0.630224,-1.709189,-2.061033,0.486673,0.53348,0.835988,-4.108461,2.057837,-1.336672,0.443583,-0.22807,-2.558424,0.670092,2.263223,1.730018,1.891189,
  0.294972,0.580306,2.168865,0.401757,0.469837,-2.454436,3.672002,-1.587247,1.150937,-0.71815,1.052092,-0.985572,-0.829867,-0.102131,-1.746988,-1.384554,
  1.777094,-1.151243,3.13344,1.627878,1.839933,-1.538552,-2.300888,0.458237,2.840667,0.694703,0.060607,0.902696,1.108803,-0.671498,0.531521,0.841489,
  -1.849898,-0.66938,-0.832746,3.460155,-1.877268,-0.349462,-0.120331,-0.043347,-0.425498,0.015353,1.109426,-0.626557,-2.502736,-1.280392,-0.158025,1.050937,
  -1.51595,0.743038,0.335262,-0.605412,-0.331355,-1.176876,-2.063237,-1.225239,0.137121,-2.113196,-0.183353,0.929394,-1.422758,-0.507153,0.939483,2.324421,
  -0.665098,1.997028,0.810646,-0.204251,-0.987481,1.694068,0.951553,-2.802127,-0.384016,2.974421,0.017412,-0.289594,-0.076962,0.496717,0.135164,-1.717811,
  -0.952279,1.7253,-1.56032,0.621921,-3.22653,-0.394249,0.51532,-1.662098,2.61825,1.100244,-0.15575,1.779089,1.295967,-1.211631,1.503277,-0.852348,
  0.420855,0.629803,3.821951,-0.797284,1.008241,-1.408116,-1.199363,0.194477,0.873747,-0.543988,-0.631395,0.618448,2.522812,-1.373462,-1.484412,-0.706727,
  1.059166,0.685571,-1.391326,-0.071869,-1.024032,0.353084,3.370169,-1.656514,-0.771119,0.276011,1.448841,-1.743307,-0.522406,-1.234511,2.702714,-2.50098,
  -0.235583,-0.69248,2.146792,0.954592,0.845376,-0.427407,3.420129,-0.952521,-1.334266,-0.706772,-1.688286,-0.524362,0.652936,-1.606662,-1.870952,0.033502,
  -1.325954,3.462811,1.839193,0.6177,-0.682644,-1.814163,0.244372,-0.027388,-2.664708,-1.711742,0.093391,0.392589,-1.483484,1.744469,-0.375465,-0.157184,
  -0.720634,-0.267417,4.048719,1.208048,-1.715928,0.301594,3.232735,-0.594906,0.330959,2.973762,1.932064,0.817372,-1.318968,-2.118001,-1.099698,-0.144464,
  1.775936,0.579985,-0.030592,-0.820926,-1.018269,2.41564,2.007375,-0.275148,-1.646316,1.838993,2.348131,-0.104259,1.068212,-0.53467,0.419777,0.573223,
  -1.36821,-1.296755,-1.810169,-1.157024,0.852716,1.548382,1.306528,-1.667278,-0.865196,-0.574888,-0.117411,-0.736157,-0.688239,-1.272062,-0.924681,1.671466,
  0.169222,-1.858392,-0.133415,1.29865,1.224174,1.475053,-2.044272,-0.604517,-0.001142,1.381007,0.658782,-0.904177,2.706105,-1.520392,0.186858,1.487965,
  -1.981575,0.679603,-2.293239,0.897156,-0.515168,1.599921,-0.15512,-0.017315,-1.150418,0.660266,-0.257058,-0.588489,-0.052134,2.983732,0.169741,2.063154,
  0.188486,-0.859636,-1.189901,1.2512,-1.22204,1.786015,-0.518273,1.215728,-0.629505,2.272284,0.375045,0.72511,1.736498,-0.759561,-1.564923,-0.893493,
  0.839819,-0.286733,-0.454065,0.229043,0.537605,-2.436007,-0.72718,-0.139168,2.321215,-2.228245,-0.111985,1.104367,0.481664,1.101667,-2.464093,-1.292762,
  0.599986,-0.892272,0.38874,-0.643784,-1.09698,-1.337901,1.228366,1.247795,-1.847672,-2.472483,-1.512792,1.28097,-1.465919,-1.671093,-0.540262,-1.082095,
  -1.189532,0.347432,-1.740076,1.116271,-0.400214,-1.168956,1.221183,2.85318,0.776892,0.634344,-0.683667,-1.200663,0.881374,-1.382249,0.965196,0.264091,
  -3.190811,-0.507763,0.10767,1.508782,0.307668,-0.623543,-0.178331,-0.750307,-0.076727,-1.145909,0.159724,1.49058,0.480601,0.132678,1.561901,1.105032,
  -1.854775,0.460508,-2.686708,0.910107,-1.407656,1.255346,-1.26323,-4.952792,2.249286,0.353483,1.340609,1.385651,-0.768298,-2.252389,-2.095954,0.898344,
  0.022007,-0.995514,0.702505,-0.400991,0.623456,1.045564,1.733958,-1.938642,-2.18833,-1.385743,-0.997867,3.268752,1.500811,-0.118778,-1.21675,1.773337,
  2.090495,-0.803588,0.980494,-1.761354,-0.682953,-2.328644,-0.091176,0.351309,-1.271519,-1.390815,1.086141,-0.673452,-1.261969,-0.728177,-0.368024,1.323594,
  0.889648,0.178813,-1.480401,-1.520418,1.923936,0.773653,-0.381442,-1.112811,0.388665,0.761898,-0.07788,3.646951,0.791056,-0.448963,-0.656382,2.352941,
  2.830479,1.026693,-0.012613,-1.844695,1.461936,2.412135,0.372778,-1.06406,2.457352,1.076141,0.390095,0.364003,-1.197325,1.319493,-0.218883,-1.827137,
  0.38946,-1.399062,1.176841,3.905774,0.281239,-1.491405,0.611795,0.698054,-0.181368,0.486957,-0.833256,-0.52528,0.233323,2.188642,0.660937,-0.094767,
  -0.359324,-3.486529,-2.950961,-0.595958,-0.334067,0.848609,-0.613625,-0.972605,-0.175569,-0.78293,0.077542,2.066099,0.91516,0.608597,-2.085802,-3.624397,
  2.950288,-0.769987,-0.381138,-0.66471,1.054666,-4.34873,0.500336,0.824815,-1.639905,0.77647,-0.066514,-0.172796,0.546232,0.651676,-0.74851,1.248368,
  1.899224,0.121597,0.866661,1.91949,-3.033718,1.009868,-1.902508,0.672185,1.779966,-1.481873,0.221894,-1.459818,-1.130888,-0.608337,-3.728717,-2.155742,
  1.840164,-1.43513,0.736069,0.396952,1.668025,1.873966,-1.792696,-0.096824,3.831331,0.533046,0.083954,1.642824,-2.045336,-2.277181,0.275393,0.096871,
  -1.504266,-1.141684,3.371952,0.331939,0.480345,0.768207,3.711668,-0.265573,-1.93846,-1.016854,-1.3372,-0.577152,1.479842,0.344446,0.075158,0.14685,
  -0.944851,1.241054,-0.385972,-0.186744,-0.660121,-0.079488,-0.346657,0.227305,0.608753,-1.644893,1.941091,-0.554271,-1.888482,1.514964,-0.050302,1.230678,
  3.02925,-2.842614,-2.154982,-2.045121,0.792358,-1.073495,-0.476746,0.654828,-0.179342,2.738607,-1.620374,1.373842,-1.814126,0.747197,1.427682,-0.307684,
  0.238538,0.359153,0.892968,-1.233293,-2.259313,-0.827937,2.68576,1.261971,0.43562,-3.241906,0.698513,1.451062,-1.879341,0.332383,-3.078881,1.177343,
  2.199282,1.013692,-1.443379,0.019901,3.237742,-0.205213,-1.341623,1.333092,-0.762996,0.039813,-0.530535,-0.393603,-1.395487,-2.139118,-2.419555,3.683734,
  2.366818,-1.824561,1.305561,-0.820474,1.682958,1.087722,0.484619,-1.082091,-0.167503,1.891458,3.024766,2.943222,1.544318,0.331991,1.431824,2.229969,
  1.635334,1.22693,-0.445163,0.554196,-0.934103,-0.103999,-2.404622,3.048033,1.326452,-2.250374,-0.943987,-0.042355,1.872933,1.520595,3.078397,-1.015727,
  1.155311,0.997892,0.368458,-2.964977,1.515002,-1.399161,-3.019909,-4.2418,-1.881542,-2.523369,-0.714995,-1.142214,0.766043,-1.962621,-1.897111,-0.70816,
  0.539959,0.519375,-1.075121,-0.563868,-1.589006,-0.993685,1.510688,-1.007482,0.511572,0.878484,0.709092,0.374756,0.102739,1.668712,-2.242209,1.660689,
  -2.543335,0.322487,0.180186,0.010693,3.687182,-1.269139,-1.350938,0.080463,-0.908757,-1.344985,1.703662,-0.813067,1.319005,0.41,-2.770976,-0.673892,
  -1.341552,-0.215768,-1.181984,-0.894321,-0.834401,0.278964,-0.409528,2.593712,-0.599193,1.771867,0.309667,-1.931026,0.226356,0.282655,0.226576,-1.156242,
  1.233507,0.375524,1.640423,0.247804,2.663664,-0.919758,-1.070175,0.090956,-0.020279,-1.092774,-0.31094,1.169161,1.990175,1.104171,-1.055534,-0.651543,
  1.098109,0.567572,0.341104,1.384261,0.262007,0.087791,1.188092,-0.113257,-1.714372,-0.293026,-1.824337,1.441987,-3.95281,-1.282392,-1.584815,0.133084,
  0.354569,-0.19623,-0.226631,2.570045,-1.556778,0.771568,2.048849,0.55518,-0.366697,-0.357104,-3.000456,0.584784,0.018148,-0.389404,1.547581,-1.044338,
  -1.26967,-0.892906,-0.153588,-0.201371,0.601303,1.481232,1.141867,0.571023,0.640419,-0.269719,0.862428,0.637482,0.645463,-1.882438,0.405976,1.003751,
  -0.1619,1.809896,1.879349,-1.251225,0.635793,0.101827,0.977886,0.967186,0.203159,1.118045,-2.593631,1.002029,-0.697992,-2.559689,-0.615778,-0.660579,
  1.790811,2.761636,-0.148105,-0.812341,1.466434,0.772739,-1.063889,-2.254019,0.991586,-0.999937,2.775549,-1.435539,-1.384922,0.772711,1.92193,0.020648,
  -0.19325,1.366728,1.072298,0.593951,-0.337861,-2.4829,-1.389936,1.533928,0.236252,-1.332942,-1.156918,-0.347936,0.76183,1.017508,-0.466717,1.953292,
  1.98828,-2.284754,-0.165824,0.165682,2.861425,1.131035,1.256697,-2.377658,-0.917558,-3.087108,0.58371,-1.134881,2.009582,-2.32709,0.684349,-0.84137,
  -2.461368,-0.460728,-2.829133,-0.387146,-0.51861,0.800087,-1.541635,-0.185776,-3.191419,0.78581,-0.272467,0.579734,1.637731,0.039237,-0.353253,-0.068612,
  -0.170573,1.265074,1.080181,-1.985248,2.013289,-2.086133,-1.792913,1.548228,0.916169,-2.439858,2.837223,-0.395478,-0.332425,-1.394397,0.061121,3.769198,
  0.2808,-2.332492,1.031648,0.293651,4.042672,1.006981,0.941086,-0.773184,-1.110538,-0.919234,-1.140247,1.668143,0.14007,-0.736904,0.404021,-0.33337,
  -1.512454,0.132861,-0.109448,2.505174,-0.832694,-0.133574,-1.048367,-0.681639,1.721699,-0.735961,2.434242,2.515491,1.765488,0.878035,-3.148304,1.192324,
  -1.513031,1.603164,1.001392,-1.133452,-2.386657,0.259177,0.28499,-2.007793,-0.326155,-2.116645,2.069841,-0.464748,-1.110797,2.844186,-0.292447,1.522112,
  -0.530088,-1.23963,1.740309,0.031088,-0.036559,1.738489,1.012301,-0.742129,0.514826,-1.411368,0.462477,-2.635459,1.900297,-0.636047,-1.320978,-0.070432,
  -2.142824,0.095563,-0.037796,1.816298,-0.860989,-0.033433,0.835195,3.400899,-2.193561,1.62476,-0.324431,0.28612,-0.865914,-0.822671,3.153088,-2.182555,
  -1.777112,0.747039,0.177425,-1.061352,-1.181451,0.22765,-0.790495,0.752611,0.082872,-0.321354,0.160079,0.085663,1.817882,0.149915,1.775854,0.540308,
  -1.150813,-0.248702,0.875665,-0.437491,0.146125,-1.15752,-2.701941,0.093992,0.111505,-0.876498,-2.395674,-0.585374,1.123187,4.09378,-2.000898,0.738652,
  0.32872,2.820912,1.246686,-1.569163,0.957766,1.463518,0.750337,-0.18084,1.178274,1.662195,-0.599252,-0.678236,-2.054472,2.801414,-0.554886,-2.578205,
  -0.952518,-1.536131,-0.064291,0.684582,0.016895,-1.239485,0.976838,1.091857,-0.940033,-0.090359,2.844713,-0.455052,-0.958455,1.687663,-1.47009,0.101903,
  -2.460905,-1.647162,-0.324139,1.473412,-1.983017,0.913238,2.174299,1.49509,2.271969,-0.261818,0.765832,-1.672216,-1.244965,-4.136519,-1.933359,1.802547,
  -1.554983,-1.108937,3.124525,-0.129798,-0.781263,1.041862,0.565237,-1.041864,1.78209,-0.849083,-0.577073,-0.867935,-0.33098,-1.820577,0.720163,-1.650931,
  -0.234741,-0.188413,-1.089262,-0.618332,0.563769,-1.259387,0.015893,0.467965,-1.141782,2.163946,-2.096678,0.164553,-0.186454,0.028435,0.533162,-1.292661,
  -1.671534,-2.555349,-1.852966,3.818289,-2.214464,-0.9755,-1.673969,-0.744886,-0.74868,-1.434666,1.397774,2.749751,0.485985,-0.747465,0.291049,-0.039021,
  -0.806243,0.578793,-0.264194,1.153022,-2.744418,-2.059557,-1.072238,0.632248,-0.976069,1.512495,0.251211,-2.746841,0.036593,0.502029,-2.15885,-0.295602,
  0.788353,0.278137,-1.759978,-0.7072,-0.429222,0.86307,-2.087371,2.133549,-0.666837,-2.326806,-0.600657,0.499374,0.976756,0.060176,-3.034796,1.388651,
  -0.152877,-0.45076,-1.311817,-0.085879,0.254675,-2.101727,3.387874,-2.281451,0.153861,0.770596,2.034102,0.684356,1.79101,0.116238,-1.842314,0.43019,
  -2.394653,0.25561,-0.055374,-0.579349,1.634173,-1.269181,-0.972072,0.274093,-0.915478,-3.252569,-0.578342,-1.303079,0.448993,1.198524,0.836858,-0.93078,
  0.674771,-1.716603,0.224561,-1.276572,-3.226264,-2.132045,1.268094,1.645881,-1.220248,0.038196,0.076153,-1.854555,-0.875601,-0.64635,-2.519503,0.650035,
  -0.748963,-0.877017,0.226472,-0.214849,0.762447,1.972268,1.193451,0.789524,1.081706,0.096442,-0.582725,-0.726621,2.5441,-2.1666,0.159174,-1.159226,
  1.447056,0.23281,0.152608,-0.346414,-1.68787,-1.233289,-0.376076,-1.665654,-0.111589,-0.451864,2.875425,2.323049,0.359201,-1.266683,-0.838807,2.416263,
  -2.208904,2.404524,-0.352953,0.968188,0.395142,-1.841833,-0.705865,0.385662,0.312541,2.268448,-2.540236,-0.779613,2.50769,1.162056,3.433717,0.251594,
  -0.278879,1.339979,-1.989571,0.515651,-0.214694,-1.655956,-1.018331,0.26024,1.708488,-0.169237,1.82638,-0.900578,1.714954,-0.018975,0.433995,-0.530125,
  0.110507,-2.062344,-3.09447,-2.062393,-0.17287,-3.356038,0.887605,1.962312,0.953404,2.131916,0.71081,0.776297,0.244837,-1.017478,-0.337236,0.55363,
  2.202004,-0.408893,-2.735139,0.620651,0.927901,0.981145,0.602862,-0.25116,1.36191,-1.337807,0.862425,-0.167366,-1.790352,-0.304604,0.063266,3.955116,
  2.168825,1.626709,0.929463,1.91852,1.780692,-0.76928,2.721516,2.172235,-0.190332,-1.460262,0.553806,0.089775,-1.163708,1.030734,-0.050211,-0.011665,
  2.549904,-0.803764,1.687484,-0.858266,3.205038,0.073295,2.052699,-0.888493,-0.302933,-0.244616,4.938977,0.015866,1.335181,1.349235,1.69077,-0.353256,
  -0.502645,-1.330101,1.330356,0.310481,0.335542,-0.255591,1.111456,-1.311609,-0.436139,1.084263,-1.750848,0.444372,-0.552506,1.634019,-0.609374,-0.673241,
  -1.47354,-1.831971,-0.927084,-1.451657,-0.817409,0.737541,-0.383526,0.531841,-2.734557,1.268638,-1.657929,0.395481,3.424046,-2.480328,0.260841,-3.091545,
  0.000212,-3.082249,-0.274374,0.440002,-3.494817,-1.033266,0.837009,-3.17459,1.740569,1.786065,0.805915,-2.425272,-0.374452,-1.133704,0.314394,0.883702,
  1.544602,-0.499477,0.141572,1.340542,1.072745,-0.761481,1.149316,0.388562,0.145655,-0.1864,3.148518,-0.25122,0.524997,-0.175673,-0.160378,-3.172301,
  -0.764379,0.730158,0.892069,-1.439232,-0.616121,-0.111744,-1.072685,2.188893,0.514146,1.493588,1.461337,2.650451,-1.556382,-0.020088,-0.533713,1.577401,
  1.956385,2.755248,2.906919,1.261232,-1.510318,1.441907,-0.040077,-0.961373,2.804264,0.277969,4.931222,-0.66466,-0.26163,1.712332,-0.329539,-0.784076,
  0.106058,-1.027445,1.149959,-0.088855,1.331219,-1.35598,0.446404,-1.643431,0.951876,-0.058215,-0.005203,1.823804,1.096516,0.50007,-0.305198,-1.577127,
  -1.804557,1.727596,-1.415908,0.66511,1.173795,1.505293,0.594573,0.218951,0.198763,-0.707173,0.017684,0.622023,-0.682451,0.610628,0.062777,-0.691851,
  0.047908,-1.270573,-1.236177,-1.074411,-0.065794,0.525286,-1.483732,-0.939711,1.091671,-2.162447,1.525223,-1.2391,1.004556,0.82802,3.253619,0.002587,
  -2.071267,-0.501705,-2.270674,0.07399,-1.581605,0.513072,-0.085887,-1.149015,-2.223342,-1.329136,-0.324699,-0.493116,-0.130317,0.161102,0.181279,2.585991,
  1.594516,-1.195365,-0.716459,-1.534426,0.850483,2.657882,2.398863,0.954437,0.407041,-5.170728,-1.725498,0.246941,-0.805295,1.277031,0.324118,-1.85884,
  -0.814469,-1.997387,-0.50172,0.511401,-3.201193,1.772367,-1.520139,-1.459053,-1.455241,0.125023,0.630365,1.504114,-3.09629,-0.182514,-0.281543,-1.829336,
  -2.925166,-2.993318,-0.408402,2.202436,-1.102812,2.112288,-1.127525,1.337029,-1.014609,-1.979466,-3.751322,2.044595,1.579656,0.556692,2.057257,-2.82966,
  -3.59302,-0.450596,-1.543083,-2.539291,0.273627,-0.688425,-1.615894,0.305915,-0.539404,0.857522,0.697383,-1.656222,0.969724,-2.40104,-0.830607,1.733013,
  2.753862,2.276055,-0.793195,0.689226,-0.230125,-1.593802,1.605339,-0.516806,-1.110659,0.545344,0.764635,0.167899,-1.479856,-3.139892,1.043399,-3.258162,
  1.837166,-0.13175,-0.903266,-0.280414,0.50347,2.458391,-0.232614,-0.609427,-1.324101,-0.84976,-2.040695,-2.026522,-2.193572,0.412655,2.087834,-2.833426,
  1.331164,0.770231,-2.524035,-0.969565,0.974813,1.178578,1.13714,1.6969,1.220365,-0.347454,3.748402,1.426129,0.321831,0.318952,-1.176774,-2.468356,
  1.068336,0.465695,-0.54153,-4.085954,-1.769767,0.684221,-1.093954,-1.778672,0.009304,1.791414,0.891805,0.511789,0.532535,-0.700611,1.062836,5.180032,
  -2.076688,0.399111,0.469557,-2.124131,-0.333744,1.911163,-3.968749,1.983204,-2.160348,1.386776,0.996581,-1.9938,1.413112,0.623986,1.845285,2.243959,
  1.83978,-0.512858,-2.450472,0.624137,-1.410626,0.802014,0.609237,2.009335,-0.06763,2.07625,-0.90221,0.683357,-2.06805,-1.997427,0.877516,2.309782,
  -0.459422,1.295549,-0.380108,0.968801,-1.878958,-1.150245,-1.683905,-0.398531,1.941243,-0.887021,2.877519,2.559678,1.79057,-0.5846,-0.869971,-0.27539,
  -0.048884,0.778893,-0.65613,1.404772,-0.767517,0.103879,-1.254255,1.901497,-0.538327,-0.480234,0.042222,1.194861,0.112112,1.03892,-2.239952,1.436183,
  -0.506227,1.399745,0.626898,1.784486,1.676954,4.088134,0.931476,0.305139,1.538705,1.557776,0.623821,-0.629162,-2.727682,0.025684,-2.777859,-0.674239,
  -0.841453,0.279795,0.087576,-0.862971,-2.191274,-0.187139,-1.484979,1.402666,1.340356,-0.550482,-2.378264,1.405507,-1.739883,0.857101,-0.741018,-3.276517,
  1.973509,-0.694883,-2.415325,2.862203,-3.089581,-1.129278,0.845696,2.395453,-0.537927,1.074192,-0.443116,-0.79018,-2.670858,0.107136,0.668335,0.571002,
  -1.914803,-0.068243,0.163818,-1.724702,-0.740282,-1.340132,0.204423,0.833753,-1.008656,-1.066578,-1.335332,-0.492668,1.933098,-1.685162,-0.802055,-0.299955,
  -1.032786,-3.080435,-0.232454,-0.794783,1.030165,-0.068643,0.971115,-0.434739,-0.178096,1.545581,-0.463976,0.973969,-1.450705,-0.762905,-0.663579,-1.247284,
  -1.131232,0.557686,-1.675365,0.182249,-3.179367,0.633801,-0.379334,-0.065647,-1.455023,0.466342,-0.2556,-2.928055,1.601609,0.386882,0.546058,0.071832,
  -0.775258,-0.54451,-1.590809,1.85375,-1.873917,0.836652,1.359405,0.831975,-0.650063,-1.764863,-0.368435,-0.407411,1.02184,2.070097,1.822778,-1.5846,
  -1.037606,-0.621871,1.361541,-0.134389,1.745128,-0.399638,1.682053,1.083406,1.692575,4.554402,0.876897,5.305469,2.011259,3.257466,0.286993,-1.345883,
  -1.221529,-2.370557,0.721316,2.046718,-0.80914,1.394327,-1.438822,0.429151,-0.22027,-0.04305,-0.970177,2.251191,-0.230883,0.326755,-2.176275,-2.103769,
  3.594871,1.381286,-0.046138,1.129791,1.892822,2.846279,-0.353677,-4.159153,1.287314,0.088271,-0.090274,-0.114087,-1.957378,-1.621121,-3.01143,-1.936617,
  2.250753,-1.095618,0.997453,1.533157,-0.329913,-1.250332,1.819875,0.441592,-1.471318,2.216504,-0.371523,-3.270889,-0.002878,3.370636,1.600108,-0.150016,
  0.045563,0.532278,-2.49367,-0.688324,0.699931,-1.019615,-1.138,0.620681,-1.857148,0.615926,1.889177,0.975337,-1.643148,-3.755283,3.256483,-1.845715,
  -1.977987,-0.889913,0.268808,-0.946745,1.682899,0.03154,-1.471982,2.136642,1.093465,-0.829207,0.573915,0.455191,-0.854917,-0.3064,-0.688297,0.03776,
  0.468252,1.539321,-0.872676,-0.09906,0.542157,-0.850052,1.007459,2.161869,-1.382135,0.450999,-2.719354,-2.370211,0.263373,-0.249206,0.926575,-1.677658,
  0.638002,0.503468,-0.015633,1.115074,0.411807,1.616099,-0.059689,1.255528,0.88509,-1.271811,0.47635,0.50002,-0.375345,-0.057555,-4.051393,-0.018477,
  0.605874,-2.545002,-1.622283,2.732562,0.830174,-0.336951,1.127683,0.293027,-1.070694,1.837487,1.174708,0.173612,-1.112912,0.351504,-0.965809,-0.875046,
  0.961406,1.547958,0.349026,3.260571,-0.330325,1.917168,2.665935,-2.032685,-2.380102,3.420593,2.429035,2.42035,-1.093603,-0.783718,-0.507385,-0.868074,
  -1.392142,-0.793444,-1.285292,-0.396648,0.367345,-0.655202,-0.400133,-2.721832,-0.35051,0.624987,-1.026137,-0.499004,-0.103013,0.976337,-0.771506,-0.822028,
  -1.7705,-0.433748,-2.461319,-0.112334,2.534468,1.041909,0.85893,-0.908595,2.617116,-2.898872,-1.172265,0.045667,1.540323,-0.518658,-2.715098,-1.17983,
  0.418121,-0.057754,1.468799,-0.6609,2.815053,-1.582033,0.865739,1.631298,2.495039,2.875949,-2.121507,-0.666309,-1.245418,-1.732255,-0.080376,0.059667,
  0.435336,-2.312344,1.2382,1.066469,-0.762524,1.942211,1.476621,-1.368472,0.956399,1.392905,-2.402614,2.565091,1.922096,-0.029372,-0.536127,0.533681,
  0.470928,-0.784285,-1.821721,-1.059927,-2.511338,1.11265,-0.472585,-0.883375,1.513361,-3.635764,1.360014,2.080777,1.410594,-0.749082,0.280667,1.585115,
