  -0.14904,0.084298,0.06806,0.000516,-0.026122,-0.105065,-0.089665,-0.199625,-0.704502,-0.018462,-0.137516,-0.051635,-0.098559,-0.020993,0.105292,0.090732,
  -0.135375,0.047928,0.095208,0.050323,-0.035013,-0.168473,-0.015201,0.000251,-0.139689,-0.188051,-0.269575,-0.202368,-0.037818,0.165868,0.160129,-0.055339,
  -0.250888,-0.096659,-0.108825,0.011144,0.191706,-0.280972,-0.062029,0.058483,0.131406,0.183376,0.010582,-0.060182,-0.106173,-0.214531,0.119689,-0.135559,
  0.02643,0.184818,0.021522,-0.141975,-0.232213,0.197508,0.026285,0.149477,0.080151,0.035775,0.149197,0.023272,-0.072085,-0.061907,-0.121794,-0.062954,
  0.106972,0.021053,-0.050691,-0.190009,-0.071676,0.112039,0.106968,-0.2641,0.001181,0.213222,-0.102379,0.447948,0.228562,0.086958,-0.053648,-0.415057,
  -0.032467,0.076015,-0.127062,-0.120255,-0.202694,0.03495,0.021634,0.026286,0.316911,-0.031628,-0.202358,0.21886,0.132097,0.011218,-0.067317,-0.073852,
  -0.402736,0.295699,0.006716,0.068949,-0.082469,0.008046,-0.090393,0.367996,-0.007478,0.031049,-0.173502,0.045691,0.00187,0.157538,0.262806,-0.032898,
  0.011148,0.124554,-0.235523,0.151575,0.350925,0.057417,0.104073,-0.253331,-0.110614,-0.065492,-0.049196,-0.005642,-0.028147,-0.352247,0.015088,0.107608,
  -0.031155,-0.293785,0.057763,0.053007,0.181342,0.072524,0.21424,-0.002761,-0.029394,0.010271,-0.267364,-0.076337,0.055784,0.042865,-0.237394,-0.289173,
  -0.125034,0.163064,-0.175631,-0.347634,-0.26502,-0.429369,0.044849,-0.293012,-0.149805,-0.11382,0.148904,0.000038,-0.146795,0.092562,0.161368,-0.13163,
  0.267221,-0.153754,-0.158455,-0.132799,-0.007724,0.038472,-0.014141,0.219219,0.168427,0.202974,0.147351,-0.140997,0.171296,0.109187,-0.06305,0.129185,
  0.177071,-0.104195,0.014992,0.091223,-0.100426,0.077896,-0.167591,-0.060464,0.093295,-0.047836,0.070905,-0.066599,0.055055,-0.125701,-0.031143,0.221674,
  -0.016182,0.210881,0.040088,0.172816,-0.113276,-0.179238,-0.173753,-0.10092,0.406219,-0.185595,-0.15615,0.132578,0.150241,-0.34307,0.042881,0.027159,
  0.136666,-0.142161,0.031505,0.194752,-0.214409,0.173175,-0.115729,0.134559,0.059881,0.025036,0.109954,-0.204101,0.216511,0.108043,0.056473,-0.057844,
  -0.010782,-0.012345,-0.272587,0.111686,0.116497,0.091018,0.20239,0.060771,-0.012135,0.112074,-0.210602,0.039066,0.112461,-0.14119,0.223547,-0.041468,
  0.040265,-0.087854,-0.210226,0.211015,0.161439,0.05134,-0.136252,0.234575,-0.136623,0.300542,-0.00636,0.008965,0.058318,0.13121,-0.126668,-0.029216,
  0.036848,-0.136758,0.297102,0.099338,-0.182179,-0.153889,-0.094355,-0.004661,0.215998,0.039629,0.019562,-0.100936,0.010137,-0.038861,0.326698,0.045583,
  -0.091745,0.013973,-0.08388,-0.027858,0.053324,0.067454,-0.038255,-0.135762,0.060989,0.178719,-0.285006,-0.044525,-0.051403,-0.214984,-0.309267,-0.290278,
  -0.214875,-0.046457,0.159019,-0.046858,-0.088512,-0.285745,-0.045909,0.246123,-0.11991,-0.124602,0.123843,-0.073293,0.016679,0.008399,-0.06257,0.167792,
  -0.023011,-0.050887,-0.138664,0.060522,-0.098122,-0.087792,0.006948,0.102085,0.126185,-0.068909,-0.038909,0.074643,0.200118,0.242534,-0.174914,-0.055024,
  -0.000601,-0.224195,-0.370129,0.028556,0.26923,0.119387,-0.032409,-0.077534,-0.125545,-0.002417,-0.03806,0.157186,-0.165713,-0.005375,-0.058245,0.009542,
  0.145444,0.0697,-0.081905,0.212962,0.129463,0.056673,-0.01438,0.195772,-0.23639,-0.029426,0.277527,0.086311,0.095619,-0.087391,0.123645,-0.097571,
  0.079045,0.152987,-0.169631,0.142874,0.058944,0.136029,0.037818,0.113672,0.01588,0.075415,0.12685,0.121267,0.181026,-0.218501,0.078578,0.039602,
  0.173736,-0.221131,-0.136516,-0.117979,-0.003295,0.175809,0.105848,-0.030851,0.040857,-0.013165,-0.07418,-0.202862,0.050621,-0.20256,-0.189468,-0.159322,
  -0.036922,0.118825,-0.230646,-0.129949,0.154416,-0.023643,0.224892,0.024097,0.092382,0.190514,-0.033959,-0.152154,-0.007938,-0.004715,0.220592,-0.12772,
  -0.0453,-0.239091,0.162483,0.181915,0.332621,-0.236787,-0.09344,0.154114,0.010915,0.06759,0.131003,-0.088893,-0.100311,0.003178,-0.12449,-0.040372,
  -0.230785,-0.058084,-0.079449,0.078005,-0.315701,-0.145587,-0.045778,-0.18073,0.232973,0.075379,-0.243702,0.042484,-0.140415,-0.140548,0.035247,0.132845,
  0.012948,-0.010918,0.11061,0.087067,-0.153151,0.295136,0.249668,-0.128693,-0.040345,-0.156759,-0.062917,-0.128478,-0.026352,0.133136,-0.042001,0.023674,
  0.102513,-0.039652,0.072496,-0.064846,-0.113884,0.032427,-0.053769,-0.043552,0.055225,0.070633,0.178427,0.045116,0.001246,-0.044179,0.060392,0.076315,
  0.002786,0.123757,-0.048563,-0.002335,0.078269,-0.061853,-0.017311,0.057412,0.14279,0.087809,-0.147323,-0.220259,-0.106268,0.005332,0.155542,0.134326,
  -0.097852,-0.131816,0.115656,0.154232,0.181266,-0.039117,0.00987,-0.000231,-0.085174,-0.015859,-0.026898,0.002473,-0.036177,-0.254554,-0.241601,-0.000753,
  0.069775,-0.032661,0.061984,-0.221999,0.025235,-0.071557,0.104392,0.105029,0.033215,-0.089939,-0.035643,-0.024907,-0.160011,-0.079348,-0.043877,-0.209926,
  0.035334,0.135168,0.141242,0.235995,0.028289,-0.149506,-0.154155,-0.130848,-0.077703,0.003751,-0.182956,0.006211,0.055038,0.028558,-0.037143,-0.01648,
  -0.123247,-0.075792,0.153018,-0.150147,-0.094162,-0.251977,-0.169247,-0.222824,0.046236,0.042876,0.066828,-0.077892,-0.124924,-0.075938,0.134511,0.089862,
  0.040712,-0.150512,-0.052271,0.064116,-0.309416,0.035522,0.025857,-0.112859,0.025438,-0.120203,0.077843,0.002659,-0.256515,-0.142035,-0.029459,0.161322,
  -0.04384,-0.104194,-0.201756,-0.118632,-0.126795,0.134642,-0.082907,-0.119146,-0.090856,-0.098002,-0.085142,-0.118426,-0.048723,0.100269,-0.442937,0.114596,
  0.098389,0.091866,-0.117904,-0.061153,0.081666,0.108833,-0.16477,-0.088812,-0.089352,-0.059812,0.002685,0.044644,0.133404,-0.157391,-0.213686,-0.358704,
  0.011609,0.128891,0.097543,-0.022937,0.031277,0.175133,0.158468,-0.134697,0.008163,-0.146177,0.258535,-0.058725,0.138883,-0.116891,0.230669,0.075075,
  0.163374,-0.16336,-0.017567,-0.108278,-0.196377,-0.030039,-0.169571,-0.250014,-0.265493,0.279575,-0.02301,-0.293754,-0.144054,-0.203198,0.116469,0.224622,
  -0.037733,-0.171874,-0.407722,0.165927,-0.198782,0.100227,-0.12021,0.028258,-0.072937,0.096573,-0.069741,0.072428,0.146767,-0.119785,-0.279637,0.066801,
  0.074606,0.047172,-0.133267,0.078428,-0.182722,0.010824,-0.371288,0.255878,-0.18009,-0.08297,0.118632,0.001399,-0.260673,-0.046989,0.158759,-0.022765,
  0.061804,0.273608,0.021123,-0.045731,0.100621,0.088787,-0.041102,0.12334,-0.122917,0.0312,-0.105474,0.025765,0.419311,0.03386,0.07669,0.016339,
  -0.028452,0.057182,0.0866,0.176469,-0.066983,-0.193233,0.04082,0.051732,-0.052611,0.078447,-0.025835,-0.153717,0.161529,-0.138335,0.012607,-0.124252,
  -0.133575,0.105152,0.291211,-0.148541,0.043916,0.030676,0.068148,0.090131,-0.094765,0.052588,0.05568,-0.34368,-0.104195,0.032982,0.184829,0.176506,
  0.077106,-0.252093,-0.137298,0.128855,0.030517,-0.066309,0.132212,-0.37182,-0.202044,-0.104272,0.019547,0.116461,-0.134215,-0.099583,-0.064789,-0.053837,
  0.049694,0.103833,-0.055352,-0.114197,-0.046949,0.059245,-0.001145,0.004937,0.084042,-0.064744,0.091267,0.031564,0.209668,-0.04025,0.146344,0.140371,
  0.074733,0.108885,-0.038149,0.076089,-0.165986,-0.167583,0.157803,-0.036276,-0.071447,-0.070761,-0.112024,-0.026177,0.076757,0.040302,0.042627,0.013791,
  -0.118374,-0.091807,0.022994,-0.048668,-0.199972,0.128607,0.173741,-0.024917,0.455111,0.086961,0.045809,-0.250953,0.03884,-0.055918,-0.165825,-0.044758,
  0.289276,0.05865,-0.132174,-0.169948,0.07767,0.071188,0.131439,0.013502,0.111187,-0.070883,-0.046077,0.117044,-0.148679,0.009087,-0.012986,-0.003887,
  0.185313,0.103639,-0.054595,0.013503,0.109635,-0.086675,-0.160264,0.090195,-0.004581,0.011803,-0.003778,-0.033222,0.010153,-0.067823,-0.097377,-0.028177,
  0.167065,-0.035336,-0.177303,0.043845,0.060642,0.133214,0.074025,0.042906,0.039848,-0.172514,0.134504,0.162833,0.081026,0.086014,-0.235425,0.098286,
  -0.058824,0.216253,0.048919,0.13033,0.006676,-0.004691,0.09499,0.031854,-0.004193,-0.074987,0.142686,-0.069331,-0.001016,-0.089537,0.111381,-0.062447,
  0.045238,0.149416,-0.063338,-0.113252,-0.022238,0.03666,-0.080948,0.25368,-0.172141,0.108885,-0.24538,0.009712,0.032076,-0.002767,0.008922,-0.05645,
  0.078371,-0.10466,0.050303,0.034641,0.295344,-0.075628,0.069818,-0.133122,-0.110312,-0.048697,0.105452,-0.036389,0.154483,-0.129086,0.112737,-0.019962,
  0.16452,-0.012121,0.001766,0.102887,-0.071647,0.024431,0.341183,0.040492,0.10808,-0.072786,-0.056788,0.078955,0.073994,-0.035581,0.018627,-0.132963,
  0.224666,-0.064923,0.015087,0.015238,0.045317,0.00667,-0.238279,-0.038946,0.073442,0.00903,0.114306,0.025587,-0.066968,0.135451,0.170465,0.235556,
  -0.063185,-0.120996,-0.06856,-0.07551,0.137985,-0.064166,-0.211379,0.009227,-0.006764,-0.071645,0.053544,-0.106918,0.183772,0.135666,0.135306,-0.164599,
  0.037188,0.012064,0.048104,-0.054907,-0.043886,0.082411,-0.01711,0.231394,0.183052,-0.052677,-0.047052,-0.26167,0.133869,-0.044636,-0.016997,-0.009851,
  0.096327,-0.091946,0.052512,-0.023869,-0.090283,-0.128441,0.192529,-0.106863,-0.057485,-0.15066,-0.048259,0.180228,0.223595,-0.010447,0.102966,-0.195857,
  -0.034027,0.121482,0.31696,0.047605,-0.03007,0.049874,0.012174,0.070454,0.185318,0.087233,0.205662,-0.215393,0.003001,0.097945,0.044195,-0.030289,
  -0.049325,-0.365098,0.088793,-0.029707,-0.225629,-0.067206,0.190629,0.017286,0.107649,-0.091043,0.057525,0.126981,-0.000391,0.0743,-0.059596,0.039312,
  0.134309,-0.046448,-0.13065,0.148565,0.239028,0.224906,-0.147806,0.013309,-0.130704,0.030735,0.184778,-0.178675,-0.291219,0.167584,-0.149957,0.430941,
  0.165067,-0.116647,0.146698,0.099979,0.310166,-0.037838,0.011165,0.193481,0.155219,0.326815,0.276759,-0.164661,-0.081047,0.038844,0.134327,-0.12546,
  0.072427,-0.08974,-0.030391,-0.045347,0.13116,0.02435,0.019745,-0.228893,-0.198388,-0.167146,0.021311,-0.055554,0.13481,-0.141781,-0.057866,0.027174,
  -0.046042,0.03091,-0.118075,-0.023688,-0.111049,-0.067603,0.105916,-0.172449,-0.08872,-0.004826,-0.060828,0.065966,0.05595,0.118468,0.007123,0.13146,
  -0.036769,0.175999,-0.300492,-0.070146,0.062462,-0.087153,-0.120382,0.025372,-0.049566,-0.063246,0.083365,-0.055587,-0.319502,0.078059,0.052806,0.111173,
  -0.149141,-0.151635,0.328778,-0.013307,-0.037864,-0.337961,-0.036165,0.149036,-0.089872,-0.090854,0.135311,-0.0977,-0.124158,0.042224,0.001733,-0.107746,
  -0.201203,-0.068425,0.019403,0.1005,0.083638,-0.161242,0.024367,-0.250667,-0.01142,0.063933,-0.017846,0.074642,0.080257,-0.096232,0.143225,0.130941,
  -0.105419,0.059536,0.047182,0.025897,-0.13346,-0.114408,-0.005989,-0.039743,0.012735,-0.142261,-0.034317,-0.243649,-0.051661,0.219675,-0.06261,-0.004815,
  -0.086398,-0.030188,-0.117399,-0.202561,0.076447,0.15669,0.107046,0.101011,-0.238595,-0.162592,-0.146846,-0.272383,0.203008,-0.190583,-0.224253,-0.010334,
  -0.099004,0.029259,-0.3437,0.038546,0.209882,0.034897,0.078435,-0.330254,-0.123381,-0.072235,-0.018593,0.057868,-0.377405,-0.080919,-0.121227,-0.004791,
  -0.178928,-0.189605,-0.182532,-0.263852,0.063665,-0.104712,0.108835,0.473458,-0.034026,0.254606,-0.239262,0.135771,0.20131,0.005768,-0.012677,-0.01221,
  -0.12092,-0.19495,-0.034589,-0.173247,0.261636,0.120771,0.013012,-0.131134,0.050095,-0.536717,-0.03701,-0.118157,-0.101901,-0.068357,0.00161,-0.435047,
  -0.077699,0.034298,-0.075888,0.153653,0.180537,-0.401168,0.060008,-0.175107,0.100418,0.240564,0.171961,-0.410586,-0.108116,0.010516,-0.044312,0.016235,
  0.095748,0.065453,-0.012047,-0.038718,0.024756,-0.004042,-0.069323,-0.070361,-0.066326,0.09231,0.052705,-0.107857,0.176769,-0.092967,-0.081406,-0.121807,
  -0.016719,0.015336,0.115693,0.115756,0.02599,-0.138972,-0.017813,0.094015,-0.268266,-0.057379,-0.057983,0.130859,0.038678,0.000939,0.154133,-0.054581,
  -0.027557,0.043373,-0.032569,0.100232,-0.044914,0.009962,0.009862,-0.108541,0.032828,-0.227469,0.102764,-0.113914,-0.109157,-0.017984,-0.038481,-0.036382,
  -0.088356,0.001942,0.015153,-0.18053,-0.093256,-0.006501,-0.054029,-0.137864,-0.044621,0.022109,-0.067911,-0.139421,-0.089779,-0.042985,-0.005998,0.061533,
  -0.008072,-0.039138,-0.0669,-0.137209,0.026584,-0.015624,0.131946,-0.005883,-0.023603,-0.071778,0.026842,-0.158826,-0.200499,0.112738,-0.109577,0.030229,
  -0.060208,0.052015,-0.142511,-0.077141,0.088341,0.244437,-0.001122,-0.07302,0.052028,0.020973,-0.295407,0.014312,0.084014,-0.091815,0.004466,-0.083019,
  0.109564,0.088593,0.103385,-0.033911,-0.080029,-0.111446,0.070695,-0.050705,-0.193531,0.038789,-0.088157,0.025333,0.201724,-0.067167,-0.131835,-0.164562,
  0.172185,0.12072,-0.029836,-0.170602,0.383873,0.004179,0.132119,0.053802,0.373869,0.136425,-0.180494,0.318075,0.238231,-0.165248,-0.048054,0.06585,
  0.010422,0.048017,0.303461,0.072691,0.018803,0.117387,0.154045,-0.01263,0.009802,-0.132593,-0.016902,0.18608,0.145979,-0.011141,0.058507,-0.188865,
  -0.002906,0.041457,-0.031498,-0.31304,0.018189,-0.051332,-0.013864,0.05983,0.235186,-0.021343,0.227597,-0.059898,0.107834,-0.019876,0.127573,-0.063628,
  -0.010878,0.132729,0.013527,0.057082,0.266756,-0.024133,0.0282,-0.01995,0.123982,0.07066,0.070338,-0.030118,-0.103016,-0.075291,0.013545,-0.027846,
  0.078925,0.223573,-0.062007,-0.139203,-0.029515,0.033417,0.120982,0.058318,0.162182,0.128668,0.08032,-0.276647,0.026722,-0.102978,-0.09434,0.099208,
  -0.284189,-0.227211,-0.092198,0.029961,-0.028312,0.061936,-0.130894,0.046328,0.011977,0.020158,-0.024726,-0.07569,0.018871,0.092743,-0.024874,-0.000334,
  -0.062422,-0.207597,-0.080119,-0.034692,0.085215,0.043391,-0.024235,-0.130858,0.034399,0.078503,-0.236659,0.053725,0.077489,0.020337,-0.057558,0.173509,
  -0.002724,-0.003858,0.168879,-0.029846,-0.21136,-0.07202,0.002616,-0.050852,0.029491,0.016451,0.148483,0.135254,0.080726,0.027674,0.07009,-0.002957,
  -0.013536,0.227182,0.068487,-0.00395,0.290365,0.158731,0.06002,-0.193485,0.123398,-0.072362,-0.125414,0.058504,-0.067068,0.071824,-0.106585,0.046354,
  -0.121043,-0.09314,0.199273,-0.156022,0.104986,-0.003301,-0.019905,0.001551,-0.012787,0.060761,-0.12526,-0.015141,0.055598,-0.058786,-0.051635,-0.1465,
  0.138875,-0.066962,-0.04975,0.141276,0.078904,0.007076,-0.070019,-0.129925,-0.004847,-0.144727,0.119709,-0.061539,-0.062771,-0.094649,0.174183,0.123212,
  0.165647,0.118445,0.033813,-0.057172,-0.021994,0.016428,0.152049,0.179335,0.123218,-0.072083,0.042518,0.05997,-0.000439,0.053329,-0.045422,-0.114462,
  -0.177543,0.120159,0.28914,-0.103287,-0.025571,-0.017779,0.080735,0.021963,-0.149732,0.064099,-0.113178,0.101604,0.159846,0.063297,-0.2073,-0.07601,
  0.074188,0.062942,-0.010796,0.050082,0.126193,0.285914,-0.033981,-0.096673,-0.021195,0.045755,-0.061744,0.189814,0.081068,0.088171,0.154357,0.059241,
  -0.097653,0.031353,-0.043645,0.041208,0.145317,-0.187721,-0.075885,-0.150429,-0.171293,-0.114927,-0.06908,0.119465,-0.118862,-0.203321,-0.10291,0.022872,
  -0.08104,-0.034403,0.00999,-0.161658,0.293028,-0.003857,0.030104,-0.135715,0.043778,0.058887,0.156554,0.160956,0.085376,-0.086227,-0.030612,-0.166303,
  0.165643,-0.019206,0.13065,0.093063,0.029359,0.038719,0.157746,0.02021,0.057938,0.083253,0.054419,0.09003,-0.051701,0.188618,-0.010358,-0.0645,
  0.08651,-0.15388,0.016035,-0.12089,0.032251,-0.145253,0.176657,-0.090844,-0.235017,0.09309,0.092492,0.144374,0.030635,-0.10295,-0.122634,-0.050613,
  0.043376,-0.124221,-0.121276,0.017221,-0.136228,0.029221,0.043316,-0.073012,-0.132104,-0.047156,0.151454,0.034671,-0.175553,0.140539,0.037745,-0.137249,
  -0.0012,0.033451,0.188542,0.065845,0.238067,-0.229604,-0.039156,0.138432,0.005225,0.048626,0.135601,0.012186,0.021328,-0.282765,0.301204,-0.315566,
  0.29168,-0.192951,0.054501,0.173492,-0.154012,-0.276197,0.034026,0.360671,0.124736,0.019131,0.016652,0.076259,-0.042999,-0.039895,0.060508,-0.017396,
  -0.180439,0.147101,0.116751,0.03835,0.04824,0.089143,-0.065989,-0.068497,0.165084,-0.016482,0.072641,-0.069748,0.032263,-0.039476,0.001147,0.11953,
  -0.287743,0.087539,-0.007837,0.015331,0.106966,-0.086964,-0.033065,0.069506,-0.038017,-0.15088,0.063486,-0.211971,-0.105481,0.047569,-0.038202,-0.048863,
  0.105648,-0.074245,-0.046144,-0.117751,-0.122587,-0.094872,0.175971,0.060225,0.071779,-0.002926,-0.04413,0.201841,-0.124882,0.078514,-0.17151,-0.053552,
  0.362229,-0.179291,0.02243,-0.085354,-0.175943,0.149342,0.008463,0.055238,0.165656,0.146338,0.121714,0.247206,-0.259486,0.459498,0.043653,-0.004232,
  -0.125483,0.074196,-0.221585,-0.086658,-0.226692,-0.061852,0.089336,0.106562,-0.270049,-0.272389,-0.205907,-0.015047,0.10914,0.004888,-0.201676,-0.348239,
  -0.02262,0.095588,0.130036,-0.27959,-0.10987,-0.304177,-0.07306,-0.250005,-0.377159,0.006439,0.010924,0.01626,-0.04719,0.016642,-0.041359,0.117463,
  -0.034586,0.287468,0.070567,-0.112224,0.216099,0.073214,0.145326,-0.239696,0.174694,0.082547,0.109572,-0.028424,0.1607,0.068164,-0.037109,0.229388,
  -0.015665,-0.111494,0.050917,-0.092717,0.071576,0.082047,0.055803,-0.058296,0.056133,0.007427,0.145352,-0.004038,-0.110127,-0.07824,-0.188042,0.141523,
  -0.092633,0.149423,0.031468,0.057501,0.071102,0.077093,0.051768,-0.125102,0.013133,0.050717,0.198398,-0.085344,-0.114509,-0.130681,0.094123,0.012902,
  -0.03317,-0.062798,-0.004744,0.004528,0.163559,0.122565,0.117101,0.162482,0.071659,-0.090007,0.043097,0.154206,0.066202,-0.014696,-0.076754,0.050644,
  -0.039085,0.134656,-0.039249,-0.16747,0.246236,-0.133702,0.182683,0.19348,0.004763,0.463197,-0.108218,0.067413,-0.102245,-0.004379,-0.033315,-0.017249,
  0.023003,-0.254963,-0.14455,0.051751,-0.065304,0.380961,-0.328147,-0.313127,-0.015292,0.053722,-0.370741,-0.464377,-0.060559,-0.142261,0.002496,-0.174536,
  -0.237067,-0.196688,-0.135524,-0.197356,-0.376385,-0.396456,-0.024886,-0.01332,-0.029107,-0.085803,-0.187656,-0.126786,-0.090093,-0.075248,0.059859,0.088248,
  0.012585,0.036534,0.167929,-0.016655,0.148626,-0.10716,0.105482,0.090269,0.210472,-0.022352,0.002634,0.182337,0.175437,-0.15204,0.025808,-0.054895,
  0.004683,-0.089828,-0.147404,0.191913,0.192967,-0.076774,0.118404,0.107895,0.05703,0.280479,-0.084043,0.265713,0.164183,-0.001748,-0.119202,0.01155,
  -0.166557,0.085652,0.189753,-0.029729,-0.158229,-0.091229,-0.05414,0.070358,-0.093476,0.196475,-0.227592,-0.153884,-0.009385,0.004751,-0.045622,-0.006161,
  0.011022,0.273694,0.0051,0.017902,-0.122887,0.04132,-0.01767,0.124387,-0.040492,-0.19381,0.063264,0.176596,-0.031034,0.096062,-0.02612,-0.058912,
