  -0.353595,0.092891,-0.062572,0.394034,0.074683,-0.006767,-0.150241,0.039227,0.082582,0.392284,0.18319,-0.123653,0.043113,-0.177756,-0.022807,0.39877,
  -0.083052,0.052989,0.024965,-0.118168,0.14556,-0.036445,-0.070228,0.146511,-0.187763,0.165046,-0.00749,0.159909,-0.047914,0.005005,0.031231,0.091661,
  0.022921,0.075643,0.131415,-0.199793,-0.07959,0.020787,0.019536,0.249943,-0.017264,0.206952,0.095704,-0.128276,0.087155,-0.026739,0.137698,-0.17859,
  -0.142453,0.010869,-0.22109,-0.012172,-0.031169,-0.050215,-0.141444,0.059081,0.282505,-0.214065,0.069269,-0.044891,0.038889,0.175885,-0.206986,0.128741,
  0.055384,-0.114744,0.086605,-0.055423,0.078603,-0.252095,-0.227207,-0.215343,-0.119497,0.004071,0.054432,-0.010524,-0.337692,0.022194,-0.065154,0.014709,
  -0.016968,-0.075446,-0.123954,0.174847,0.079753,0.062365,0.192696,0.176915,-0.344773,0.011686,0.055394,0.01387,-0.117868,-0.025465,-0.074482,-0.134371,
  0.100737,0.041138,-0.044249,-0.045206,-0.180566,0.084075,-0.010606,0.049277,-0.000466,0.150706,0.173436,-0.125743,-0.059985,0.05352,0.009675,0.050337,
  0.140911,0.043408,0.214159,0.063177,0.017726,0.025136,-0.03734,0.182478,-0.067974,0.08469,0.018357,-0.077802,0.059679,0.136902,0.069171,0.084393,
  0.034564,0.049572,0.112188,0.032455,0.349712,-0.056839,-0.23705,-0.001131,-0.057124,0.080372,-0.013622,-0.005086,-0.043761,-0.035263,0.165887,0.48029,
  -0.044901,0.061767,-0.029318,-0.062161,0.022306,0.43901,-0.075214,0.136929,-0.227571,0.016356,-0.041841,0.388834,0.099752,-0.142508,-0.091213,0.14664,
  0.089479,0.104416,0.122192,-0.004123,-0.042534,0.098721,-0.138267,0.215997,0.016439,0.127321,-0.069773,0.023759,0.012819,0.145313,0.044126,-0.028219,
  0.064472,0.228012,-0.106427,-0.144899,-0.071577,0.015147,0.004345,0.025689,-0.04042,0.011907,0.251839,-0.061968,-0.157974,0.07847,0.002557,-0.182255,
  -0.062894,0.13696,0.085038,0.117314,0.004057,-0.146671,-0.003106,0.107235,-0.048759,-0.028299,0.146145,0.016812,0.146303,0.194509,0.189249,-0.153801,
  0.047974,-0.04924,-0.133867,0.029361,0.020053,-0.115508,0.006346,-0.027791,0.184189,-0.007048,-0.074364,0.243451,0.163318,0.077896,-0.026582,-0.054448,
  -0.1,-0.018762,-0.172294,-0.092732,-0.044709,0.310781,-0.094717,0.257798,-0.145767,0.111566,-0.089207,-0.15626,0.04312,0.274482,-0.033985,-0.035945,
  0.089464,-0.130801,0.037961,0.23783,0.150724,0.009003,-0.091985,-0.114329,-0.033797,0.007251,0.014898,0.028016,-0.134224,0.3207,0.075584,-0.028745,
  0.025902,-0.017124,-0.188604,0.216818,0.02913,0.025186,0.129079,-0.15665,-0.001393,0.147529,-0.046247,-0.080467,-0.142485,-0.089823,-0.043354,-0.22817,
  0.226034,0.059768,0.063697,-0.091092,0.052962,0.11207,-0.066149,-0.017964,-0.052836,-0.076611,-0.092793,0.254466,0.270999,-0.09883,0.162056,0.0141,
  0.088585,-0.021195,0.040106,0.002301,-0.106676,-0.114043,-0.099259,0.008022,0.04508,0.187325,0.668247,0.195876,0.037381,-0.441284,-0.052693,-0.286242,
  -0.117441,-0.101114,0.030729,-0.144132,-0.084904,-0.01789,0.233518,-0.330823,0.074469,-0.295384,0.005547,0.051385,0.027178,-0.303427,0.077595,-0.206931,
  -0.034928,-0.036829,0.042672,-0.401698,0.020716,-0.106022,0.154614,0.08896,0.014107,0.114616,0.013358,-0.09907,-0.015055,0.141341,-0.296575,-0.135839,
  -0.062954,-0.007888,-0.13714,-0.485482,0.370371,-0.090123,0.094068,0.098916,-0.016025,-0.004409,0.013194,0.170875,0.038368,-0.031944,0.209717,0.037868,
  0.051497,0.0578,0.00918,0.15639,0.07675,0.118467,0.133587,0.066658,-0.129459,-0.127507,-0.119433,-0.23687,-0.096366,0.072577,-0.245354,0.113448,
  0.152753,-0.197114,0.083608,-0.708103,-0.147948,-0.118592,-0.17891,0.047089,0.096121,-0.095234,0.03613,-0.031098,-0.163482,-0.116264,-0.041633,-0.25477,
  0.124018,-0.065127,0.03826,0.032064,0.11001,-0.161306,-0.028328,-0.004698,-0.14262,-0.133508,0.007911,-0.159509,0.08306,-0.031276,-0.069169,0.077865,
  0.015198,-0.010246,-0.076127,0.208552,0.132797,0.056351,0.016651,0.105742,-0.162681,-0.074553,0.064955,0.001918,-0.143841,0.090614,-0.207185,0.018745,
  -0.071389,0.079034,-0.150026,0.157797,0.036774,0.214653,0.137755,0.0027,0.010043,-0.067247,0.081073,0.058663,-0.06665,-0.015459,0.18252,0.145857,
  0.209364,-0.159747,-0.057415,0.010961,-0.05232,0.037645,0.025312,-0.102832,0.007067,-0.00173,0.180967,-0.057363,0.03237,-0.086392,0.050341,0.603764,
  -0.306889,-0.027281,-0.100212,-0.094802,-0.088803,0.341206,-0.086461,0.091666,0.022406,0.15913,0.179185,0.447271,-0.103498,0.005479,0.002719,0.104315,
  -0.099942,0.390468,-0.07228,-0.181422,-0.012625,0.039771,-0.049554,0.425173,0.148027,0.143098,-0.035101,0.110555,0.15204,0.028429,0.036182,-0.006578,
  -0.240476,0.146465,0.085687,-0.043572,0.102465,-0.159932,0.146621,-0.099134,0.192253,0.130922,-0.0556,-0.000704,-0.005846,0.13203,-0.060059,0.132664,
  0.12681,-0.040339,-0.141901,0.057713,0.070117,-0.030621,-0.086106,0.061858,0.010195,-0.091374,0.261111,-0.257123,0.040928,0.193987,0.320554,0.118324,
  0.122806,-0.151148,0.155839,0.007897,0.043987,-0.158004,0.095774,0.074853,0.16634,0.206399,0.035673,0.006455,0.029263,0.165032,0.23296,0.150668,
  0.007167,-0.192835,-0.165871,0.047865,0.243123,0.120265,0.00534,-0.124119,-0.064334,-0.182902,-0.130452,0.104909,-0.10929,-0.161815,0.001934,0.026698,
  -0.029392,0.145361,-0.17719,-0.075219,0.218481,-0.048574,0.431294,-0.151524,0.024569,-0.100592,-0.141931,-0.124903,-0.128407,0.01785,-0.129686,0.131685,
  0.012503,-0.103599,-0.062028,0.189361,0.251151,-0.018893,0.402674,0.463845,0.057624,-0.118682,-0.043498,0.143292,0.157311,0.072554,0.215674,0.082025,
  0.054799,-0.290992,-0.105793,-0.075464,-0.03286,0.128627,-0.31941,0.006193,0.099128,0.001918,0.004888,0.154878,-0.052968,0.018387,0.05498,0.14687,
  0.03082,0.067944,-0.26909,-0.061263,-0.076403,-0.069507,0.0224,-0.168863,-0.203675,0.01868,-0.129079,-0.101036,0.052711,0.036662,0.005013,-0.084014,
  0.019896,-0.043827,-0.073826,0.002329,0.076916,0.198457,-0.168541,-0.058041,0.036015,-0.156341,-0.119952,0.039224,-0.145378,-0.055746,-0.052916,-0.076874,
  -0.009578,0.104667,-0.174686,-0.100332,-0.069086,0.141286,-0.116555,-0.091619,-0.082656,0.056976,-0.006603,0.146634,0.123235,0.007402,0.166567,0.028431,
  -0.029308,0.0312,0.21018,0.068175,-0.009069,0.009118,0.071507,0.116273,0.042697,-0.052077,0.121464,0.135942,0.063532,-0.046454,0.067442,0.145248,
  -0.014514,0.014082,0.026239,-0.089276,0.50473,0.019262,0.072781,0.088956,0.063898,-0.079516,-0.001049,0.001714,-0.079561,-0.079784,-0.202566,-0.198922,
  -0.04576,-0.017077,0.114683,0.450516,-0.060226,-0.071741,0.045566,-0.056431,0.000217,0.148008,-0.301287,-0.032619,-0.073876,-0.266497,-0.000142,0.256919,
  0.089311,0.24561,0.22489,-0.056997,0.044568,0.299308,-0.002755,-0.067094,0.006898,-0.144875,-0.220583,0.137918,0.184013,0.088772,0.088437,-0.129698,
  -0.13383,-0.000376,-0.081218,-0.131052,0.118106,-0.174865,0.099029,0.008437,0.04847,0.107696,-0.229904,-0.082886,-0.248397,0.37368,-0.113644,-0.212446,
  0.126245,0.112773,-0.23463,0.27577,0.219721,-0.057604,-0.107277,-0.145717,0.093154,0.061242,-0.034941,0.086344,-0.088958,0.094629,0.012595,-0.231714,
  0.111636,-0.194134,-0.158929,-0.167473,0.007478,0.110646,0.007216,-0.149067,-0.318964,0.425954,-0.125244,0.14316,0.05504,0.189238,-0.19246,0.48271,
  -0.036803,-0.059729,-0.114035,-0.291914,0.001039,0.147495,0.05734,-0.150296,-0.037928,-0.060864,-0.127026,0.319241,0.125005,0.027707,-0.043194,-0.250497,
  0.032048,0.249779,0.15521,0.074355,0.024736,0.091397,-0.108837,0.436201,0.006838,-0.194793,-0.060104,0.086869,-0.007033,-0.027302,0.063064,-0.192616,
  0.021593,-0.162791,-0.219191,0.018086,0.02767,-0.084658,-0.036815,-0.092345,-0.114481,-0.15865,-0.052762,0.000941,-0.061992,-0.258221,-0.092004,-0.169862,
  -0.102613,-0.037317,-0.085324,-0.121952,-0.009555,0.093811,-0.094914,0.211553,0.206413,0.073694,0.152521,0.123836,0.042781,-0.013079,-0.010008,-0.214148,
  0.02083,-0.069088,-0.148775,-0.110729,0.046041,-0.06398,0.0987,-0.021744,0.010751,0.126258,-0.046371,-0.063443,-0.152435,-0.217502,0.033497,0.032428,
  -0.175967,-0.231796,-0.11446,-0.122896,-0.084624,0.080704,-0.029642,-0.111091,-0.044657,0.138244,0.021234,-0.041493,0.072362,-0.062413,-0.059366,-0.103681,
  -0.015476,0.044061,-0.027752,0.05484,0.108661,0.032045,-0.014914,-0.178404,-0.234094,0.029833,0.032335,-0.005266,-0.057508,-0.154074,-0.114857,0.087097,
  -0.072149,0.113083,-0.08857,0.114583,0.047075,-0.199063,-0.018646,-0.023985,-0.059554,0.043803,-0.148401,0.253804,0.144036,-0.018461,-0.048643,0.121731,
  0.168722,0.030826,0.121919,0.009498,-0.267915,0.037244,-0.062584,-0.066702,0.081904,0.012581,0.010374,0.016397,-0.120262,0.121868,-0.064069,0.044531,
  -0.018783,-0.072579,0.231219,-0.097619,0.093935,0.081346,-0.150787,-0.664227,0.061803,0.0199,0.134828,0.112388,0.038883,-0.697131,0.180748,-0.011219,
  -0.109485,0.053048,-0.081451,-0.344736,-0.007456,0.007318,0.160092,0.074482,-0.162469,-0.320664,0.000369,0.049355,-0.051159,0.026518,0.001361,-0.198642,
  0.088711,0.006893,-0.033026,0.144433,0.133513,-0.068427,0.120278,-0.077892,-0.129796,0.280298,-0.082545,0.033996,-0.190581,-0.202991,0.194075,0.081157,
  0.113712,-0.11893,0.177703,0.064046,-0.146442,0.086161,0.237353,0.245626,0.04451,0.042416,-0.073714,-0.017429,0.094121,-0.139047,-0.249947,-0.063246,
  0.101381,-0.079237,0.005346,-0.025527,-0.045442,0.14637,0.008186,0.062249,0.060435,0.025495,-0.107872,-0.17176,0.016247,-0.17954,0.102164,-0.00709,
  0.103611,0.048262,-0.201558,0.32301,-0.178517,0.027383,0.368763,-0.02338,0.001567,0.21812,-0.263987,0.202003,0.02246,0.214691,0.026309,0.000052,
  -0.181728,-0.106741,0.103192,0.025408,-0.047902,0.136959,-0.146159,0.044419,0.094669,0.002125,-0.090828,0.197467,-0.036845,0.091054,-0.047066,0.072814,
  0.050348,-0.073338,-0.125534,0.221299,0.014647,0.000953,0.062995,0.216574,0.029136,0.11068,0.152991,0.137015,-0.0507,0.143868,-0.157285,-0.284176,
  0.05539,0.061989,0.062117,0.084166,-0.089116,0.034362,0.132664,0.052195,0.054387,-0.089324,0.033688,-0.036809,0.154492,-0.074264,0.010137,-0.128576,
  -0.443442,0.044804,-0.159578,0.141763,0.115102,-0.140155,0.043175,0.074594,0.014347,0.001824,-0.152527,-0.014055,0.058183,0.046449,0.132169,-0.290792,
  0.045515,0.307797,0.092768,0.053607,0.226956,-0.323099,0.082205,0.157123,-0.060841,-0.032989,0.008094,-0.091328,0.138024,-0.000438,-0.056858,0.023005,
  0.066231,0.014488,0.174905,-0.073121,-0.116848,0.085743,0.010165,-0.095727,-0.055267,-0.134808,-0.152805,0.089191,0.174729,0.212143,0.123413,-0.089321,
  -0.138052,-0.04083,0.118055,0.014379,-0.012599,-0.034951,0.048779,0.045172,-0.064518,0.173977,0.048774,-0.236778,0.093924,0.112572,-0.061796,-0.232054,
  -0.134624,0.09292,0.030155,0.123219,-0.085302,0.132474,0.00029,0.202959,-0.038796,0.125058,-0.090384,0.180378,-0.169103,0.167787,-0.05417,-0.077353,
  0.209126,0.054028,0.112887,-0.003914,-0.011354,-0.088677,-0.02973,0.035958,-0.080939,0.085578,0.166809,-0.021398,0.030722,0.049143,0.270029,0.109287,
  0.119978,-0.040941,-0.136413,-0.083213,0.04323,0.033944,-0.011788,-0.085982,-0.128378,0.023312,0.230651,0.065925,-0.060009,-0.034178,-0.021988,0.132002,
  0.075858,-0.167796,-0.001032,-0.035713,0.142268,-0.132425,0.105339,-0.072064,0.087812,0.123876,0.161816,0.053234,-0.232487,-0.015366,-0.096315,0.006389,
  0.115358,-0.02937,-0.002218,-0.142388,-0.004239,-0.124469,0.074494,0.112178,0.04933,-0.090234,0.057154,-0.086719,-0.080883,-0.120429,0.030905,-0.056107,
  0.060574,-0.026271,0.065529,0.111545,-0.039551,-0.11752,-0.033836,0.09155,0.104655,0.050258,-0.020342,-0.166374,-0.113196,0.08717,0.114741,0.092961,
  0.04331,0.06139,0.07945,0.094287,-0.070262,-0.167674,-0.128626,0.637357,0.00659,-0.00897,0.172449,0.02098,0.029291,0.315582,0.20182,0.093165,
  0.382444,-0.19951,-0.070125,0.380973,0.044477,0.158763,0.377505,-0.053189,-0.000037,0.097953,-0.106993,-0.020386,0.231769,-0.102563,0.002179,0.202145,
  0.040288,-0.030441,0.174769,-0.016463,0.114005,-0.010899,-0.000318,-0.024011,0.103247,-0.164532,-0.067249,0.045374,0.076403,-0.098018,0.027888,-0.089706,
  0.113686,0.054162,0.098146,0.203817,-0.10897,0.327268,0.043189,0.044443,-0.060998,0.118442,-0.096631,-0.156936,0.11472,-0.342882,-0.196092,-0.063636,
  0.050043,0.016857,0.118016,-0.138192,0.215752,0.197044,0.051636,-0.127169,0.164643,0.099038,-0.015565,-0.112187,0.104809,0.016117,-0.240697,-0.178157,
  0.088546,0.03294,-0.197051,0.196224,-0.124613,0.136659,0.07405,0.025817,0.038113,-0.162558,0.239812,-0.1412,-0.259326,0.035554,-0.165806,0.164104,
  0.051245,0.168199,0.072306,0.022718,-0.082156,0.276407,0.016914,-0.018673,0.069651,0.016666,-0.019262,0.220111,0.14602,-0.0259,0.173948,0.141277,
  -0.031905,0.008437,-0.021853,-0.034252,0.092531,0.022581,0.097702,0.093489,0.005133,0.103385,0.111205,-0.007625,-0.038985,0.014738,0.071683,0.252222,
  -0.055748,-0.056851,0.100509,0.041102,-0.018089,-0.000919,-0.008347,0.187541,0.168709,0.053426,0.011423,-0.023317,0.091278,0.011891,0.067612,-0.161906,
  -0.296495,0.180676,-0.006299,0.152201,-0.049141,0.116993,0.095664,0.07883,0.205177,0.071402,0.086306,0.261424,-0.057769,0.283872,0.101289,-0.305138,
  0.088517,0.234261,-0.029299,0.001875,0.0526,-0.21264,0.200828,0.068313,0.134628,-0.064401,-0.09247,-0.369283,0.026188,0.001066,-0.088979,-0.050611,
  0.143916,-0.311064,0.102886,-0.148511,0.094321,0.025021,0.077245,-0.421029,-0.062936,0.023709,0.098815,0.110395,0.198523,0.077456,0.059543,-0.061382,
  -0.098821,0.044737,0.355908,0.033636,0.068443,-0.106526,0.008864,0.021912,0.194264,-0.113729,0.158812,0.171238,0.20725,0.123014,0.012594,0.053228,
  0.276608,0.052561,0.144569,-0.059208,0.049905,-0.115927,0.281514,0.003984,-0.025566,-0.001681,0.057257,-0.042272,0.211341,0.022179,-0.184636,-0.064445,
  0.088246,-0.093338,-0.030234,-0.112605,0.020634,-0.139002,0.157121,-0.103272,0.063165,-0.081665,0.000541,0.36647,0.054338,-0.027726,0.027607,0.030611,
